Machatzit HaShekel on Orach Chayim
מחצית השקל על אורח חיים
Maginei Eretz: Shulchan Aruch Orach Chaim, Lemberg, 1893, Vol 2
https://www.nli.org.il/he/books/NNL_ALEPH002084080

מחצית השקל על אורח חיים

הקדמת המחבר

Siman 165



Siman 166



Siman 167



Siman 168



Siman 169



Siman 170



Siman 171



Siman 172



Siman 173



Siman 174



Siman 175



Siman 176



Siman 177



Siman 178



Siman 179



Siman 180



Siman 181



Siman 182



Siman 183



Siman 184



Siman 185



Siman 186



Siman 187



Siman 188



Siman 189



Siman 190



Siman 191



Siman 192



Siman 193



Siman 194



Siman 195



Siman 196



Siman 197



Siman 198



Siman 199



Siman 200



Siman 201



Siman 202



Siman 203



Siman 204



Siman 205



Siman 206



Siman 207



Siman 208



Siman 209



Siman 210



Siman 211



Siman 212



Siman 213



Siman 214



Siman 215



Siman 216



Siman 217



Siman 218



Siman 219



Siman 220



Siman 221



Siman 222



Siman 223



Siman 224



Siman 225



Siman 226



Siman 227



Siman 228



Siman 229



Siman 230



Siman 231



Siman 232



Siman 233



Siman 234



Siman 235



Siman 236



Siman 237



Siman 238



Siman 239



Siman 240



Siman 241



Siman 242



Siman 243



Siman 244



Siman 245



Siman 246



Siman 247



Siman 248



Siman 249



Siman 250



Siman 251



Siman 252



Siman 253



Siman 254



Siman 255



Siman 256



Siman 257



Siman 258



Siman 259



Siman 260



Siman 261



Siman 262



Siman 263



Siman 264



Siman 265



Siman 266



Siman 267



Siman 268



Siman 269



Siman 270



Siman 271



Siman 272



Siman 273



Siman 274



Siman 275



Siman 276



Siman 277



Siman 278



Siman 279



Siman 280



Siman 281



Siman 282



Siman 283



Siman 284



Siman 285



Siman 286



Siman 287



Siman 288



Siman 289



Siman 290



Siman 291



Siman 292



Siman 293



Siman 294



Siman 295



Siman 296



Siman 297



Siman 298



Siman 299



Siman 300



Siman 301



Siman 302



Siman 303



Siman 304



Siman 305



Siman 306



Siman 307



Siman 308



Siman 309



Siman 310



Siman 311



Siman 312



Siman 313



Siman 314



Siman 315



Siman 316



Siman 317



Siman 318



Siman 319



Siman 320



Siman 321



Siman 322



Siman 323



Siman 324



Siman 325



Siman 326



Siman 327



Siman 328



Siman 329



Siman 330



Siman 331



Siman 332



Siman 333



Siman 334



Siman 335



Siman 336



Siman 337



Siman 338



Siman 339



Siman 340



Siman 341



Siman 342



Siman 343



Siman 344



Siman 345



Siman 346



Siman 347



Siman 348



Siman 349



Seif 1

<b>(ס"ק א) ד"א מצומצמות כו'</b> כ"מ דעת הרב"י והרמב"ם ר"ל אף דרמ"א כ' לקמן סי' שצ"ו דיהבינן מרווחות וכאשר רמז כאן בהג"ה שכ' וע"ל סי' שצ"ו מ"מ דעת הרב"י משמע כהרמב"ם דהן מצומצמות דבעירובין דף מ"ת פליגי ר"מ ור"י בטעם אותן ד"א רמ"א ג' אמות לגופו ואמה כדי לפשוט ידיו ורגליו ור' יהודה ס"ל ג' אמות לגופו ואמה כדי ליטול חפץ מתחת מרגלותיו ויניחנו תחת ראשו ופריך מאי בינייהו ומסיק דמצומצמות א"ב ופי' דלר"מ בעי' מרווחות ולר"י סגי מצומצמות י"מ איפכא דלר"מ סגי מצומצמות ולר"י בעי' מרווחת ויהי' איך שיהי' קיימא לן כר' יהודא דכללא בידינו ר"מ ור"י הלכה כר"י והרמב"ם כתב שיעור ד"א ב' אמות לגופו ואמה כדי לפשוט בו ידיו ורגליו ותמה הרב"י למה נקט שעורא דר"מ והא קי"ל כר"י לגבי ר"מ ותי' הרב"י דהרמב"ם מפרש דר"מ בעי מצומצמות ור"י סבירא ליה דהן מרווחות וכיון דמסקינן ריש ערובין דטפחים משחינן עוצבי' לחומרא ממילא גם ד"א הן מצומצמות והיינו כר"מ עכת"ד הרי הרמב"ם מוכח דס"ל מצומצמות מהכרח קושי' הרב"י וכ"מ דס"ל להרב"י דא"א דהן מרווחות כיון דידע שהוא מחלוקת הפוסקים ה"ל לבאר דהן מרווחות ומדסתם משמע דדעתו להחמיר דסגי במצומצמות:

Seif 2



Seif 3



Seif 4

<b>(ס"ק ד') חוץ כו'</b> ובחפצי הפקר כו' כיון דהטעם שלא יוציא ח"ל משום דהכלים כרגלי הבעלים ואין רשאים להוליכן יותר ממה שהבעלים רשאים לילך ולכן בחפצי הפקר שאין להם בעלים וק"ל דלא קנו שביתה לכן יכול להוליכן כמה דבעי וכ' בספר תוס' שבת דבעינן שלא יתכוין שום אדם לזכות בהן דאי נתכוין לזכות בהן ה"ה כרגלי הזוכה:

Seif 5

<b>(ס"ק ה) וי"א כו'</b> ולפמ"ש ד"ל דו' אמות דכ' המחבר היינו למ"ד דרשאי לברר לעצמו ד"א באיז' רוח שירצ' אז אם יש ביניהם ו' אמות אז השני אמות של כ"א תוך ד"א של חבירו אבל לדעת רמ"א דאותן ד"א דוקא הוא באמצען והיינו ב' אמות לכל רוח א"כ בוי"ו אמות לא משכחת שיהי' ד"א של זה מובלע תוך ד"א של חבירו אלא דוק' בשלש אמות ואז באמה אמצעית שניהם רשאים לטלטל דשם שניהם מובלעים:

Seif 6

<b>(ס"ק ו) אסור כו'</b> אא"כ עמד לפוש ואפי' לא עמד לפוש כי אם להתיר ההולכ' שלא יהי' ד"א בפ"א מ"מ אין בזה חיוב ואף שמ"א בסי' רס"ו ס"ק ט' כ' לפ' דברי רי"ו שכ' דבעי' ישיב' אבל עמידה לפוש כדי שלא יבא איסור ל"מ עמד לפוש ע"ש היינו להתיר מחמירים דזה לא מיקרי עמוד לפוש ואסור לטלטל כה"ג אבל כאן דמיירי לענין חיוב אפי' עומד לפוש כדי שלא יעשה איסור אפ"ה מיקרי עומד לפוש לענין דשוב אינו מתחייב:

Siman 350



Seif 1



Seif 2

<b>(ס"ק ב) למקום כו'</b> הוי הכנסה כשיורדים לבטנו כמו משתין ורוק מרה"י לר"ה או איפכא דחייב ע"כ צ"ל מה שיוציא השתן או הרוק מגופו זה מיקרי עקירה וא"כ ה"ה כשמכניס דבר לגופו מיקרי הנחה משא"כ במשתין ורוק דמיירי דהפה והאמה הם באותו רשות שגופו עומד ולכך הם נגררים אחר הגוף שהוא כרשות שעומד שם רה"י או ר"ה וכן הפה לא מקרי אז מקום פטור אלא כרשות שעומד שם והקשה הרא"ש א"כ למה איבעי' להש"ס הוציא אמתו לחוץ אי חייב ת"ל כיון דהוציא אמתו לחוץ הוי האמה מקום פטור כיון דאינו ברשות א' עם הגוף ופטור דה"ל כשותה כנ"ל ותי' דאין מי הרגלים נחים באמה כלל אלא מתגלגלין מתוך הגוף ויוצאים משא"כ מים תוך הפה נחים קצת קודם שירדו לגוף וא"כ אם הוציא פיו לחוץ באמת פטור ובאמת הש"ס לא קמבעי' ליה כ"א בהוציא אמתו דבהוצי' פיו ורק פשיטא ליה דפטור מטעם הנ"ל והמחבר שכ' גם בהוציא פיו ורק דחייב מספק ס"ל כמסקנת הרא"ש וכדלקמן:
דהכי א"א לשתות בלי הנחת פיו ר"ל דל"ג אלא שיעשה כמעשה הזה בלי הפסק מקום פטור משא"כ בשותה מעשה השתי' א"א בלי הנחת פיו ואיכ' בכל פעם הנחה במקום פטור בינתיים. קשה גבי ידו כו' ר"ל בסי' שמ"ח דבהוציא ידו מלאה פירות משחשכה אפי' במזיד מותר להחזירה שמא ישליכם ויבא לידי חיוב חטאת הא כה"ג אפי' ישליכם לארץ ליכא חיוב חטאת דהא איכא הנח' במקום פטור בינתיים דהיינו ידו שאיננה במקום שגופו עומד':
<b>וי"ל דהתם לא הניח כו'</b> ר"ל כיון שנטל הכלי בידו כשהי' עדיין היד באותו רשות שהגוף בו ואז בשעת עקיר' לא הי' על היד שם מקום פטור וא"כ אף שהוציא' אח"כ מ"מ נשאר על היד שם רשות הראשון שהי' עליו בשעת עקיר' ולא יחול עליו שם מקום פטור משא"כ בשות' שקודם שנתן המים בפיו כבר הוציא פיו מרשות שהגוף בו והי' הפה נקר' מקום פטור קודם התחלת ביאת מים לפיו:
וה"ה גבי רוק ר"ל דגבי רוק אפי' הוציא פיו לחוץ יש לספק אי חייב כמו שמסתפק הש"ס גבי הוציא אמתו ול"ל דהפה הוא מקום פטור כיון דהרוק הוא תוך פיו כשעדיין הי' הפה והגוף ברשות א' ואז לא נקרא עליו שם מקום פטור ולהכי נקט מ"א דוקא וה"ה גבי רוק ושביק משתין דמשתין בלא"ה א"ש אפי' הוציא אמתו דשם ליכא הנח' כלל דמי רגלים מתגלגלים ויוצאים ולא נחו כלל משא"כ רוק דהוי ס"ד דהפה נקרא מקום פטור כיון דנח שם וכדלעיל אבל לפי מאי דמסיק השתא לחלק בידו כיון דלא הניח הכלי לידו ממקום אחר אחרי שהוציאה טעם זה י"ל גם בפה אפי' הוצי' פיו ולכן המחבר בסעי' ב' כ' אפי' אם הוציא פיו ואמתו לתוץ דס"ל כתי' זה של הרא"ש וא"כ כמו דמסתפק הש"ס בהוציא אמתו ספק זה יש להסתפק גם בהוצי' פיו:

Seif 3

<b>(ס"ק ג) או ירוק כו'</b> וה"ה לזורק בפי הכבשן כו' והתוס' בעירובין דף צ"ט ע"א ד"ה מחשבתו כו' וז"ל דוקא כה"ג שנהנו מאותו מקום טפי מבמקום אחר כגון בפה כלב שיאכלנו בפי כבשן שתשרף שם וכן משתין ורק אבל זרק על המקלות או על שום דבר אפי' במתכוין לא אמרי' מחשבתו משוי ליה מקום עכ"ל:

Siman 351



Seif 1

(ס"ק א) חשיב כגג דהוי רה"י ר"ל כיון דהגג הוי רה"י והמזחילה סמוכה לה ואיננ' נמוכה מן הגג ג"ט דינה כגג והוי ג"כ רה"י. ע' סוף סי' שע"ד מבואר דלפעמים אין לגג דין רה"י:

Seif 2

(ס"ק ב) מן האויר דמקום פטור ר"ל האויר של ר"ה שלמעל' מי':

Seif 3



Seif 4



Seif 5

<b>(ס"ק ה) למעל' כו'</b> לא הוי רה"י אפי' למעל'. דומי' דזיז ע"ש סי"ז ר"ל בסי' שמ"ה סעי' י"ז מבואר דזיז הבולט חלון פתוח לו יש לזיז דין חורי רה"י דדינן כרה"י וה"ה הכא בצינור דהוי כמו חורי רה"י אלא דלפ"ז תיקשי ל"ל למיגזר אטו רחב ד' ת"ל דאפי' אינו רחב ד' מ"מ י"ל דין חורי רה"י נהי דאינו חייב אם מכניס או מוציא משם דבעי' עקיר' והנחה ע"ג מקום ד' אבל מ"מ אסור' איכ' וע' סי' שמ"ה במ"א ס"ק ט' ובמ"ש שם וכן קשיא למטה מי' כשאינו רחב ד' דשרי וגם כשרחב ד' כ' מ"א ס"ק ד' הטעם דהוי כרמלית ת"ל דהוי רה"י דהא כ' מ"א בסי' שמ"ה ס"ק ב' דאפי' למט' מי' מיקרי חורי רה"י אף דבני רה"ר יכולים ג"כ להשתמש שם דלא כע"ש ואין לחלק בין חור לזיז דהא מ"א גופי' הניא בצ"ע בסי' שנ"ג ס"ק ד' דגם בזיז למטה מי' אמרי' דהוי חורי רה"י וצ"ל דהצינור לא הוי חורי רה"י ממש דאינו דאוי לתשמיש דאינו עשוי כ"א לקבל המים ולהעבירה שלא יקלקלו הכותל לכן די אם ניתן להצינור דין רשות היחיד אם גבוה יו"ד ורחב ד' אף שהגדיים בוקעים בו מהני מה שדומה לחורי רה"י אף שגדיים בוקעים בו לא נתבטל ממנו שם רה"י משא"כ כשאינו גבוה יו"ד או אינו רחב ד' דמצד עצמו אין עליו שם רה"י לא מיקרי חורי רה"י:

Siman 352



Seif 1

<b>(ס"ק א) ואפי' מר"ה.</b> משמע דמיירי בכרמלית ר"ל עיקר הדין של הש"ע מיירי בכרמלית מדכתב לשון אפי' בר"ה וכיון דעיקר דין הש"ע הוא בכרמלית ואפ"ה כ' ונשאר ראש השני בידו כו' משמע דבלא"ה אפי' בכרמלית דליכא אלא שבות אפ"ה אסור משא"כ כשאגודו בידו אפי' בר"ה שרי אע"ג דגם באגודו בידו בר"ה הוי שבות מ"מ שבות דאגודו בידו בר"ה קיל מאין אגודו בידו וכרמלית:

Seif 2

<b>(ס"ק ב) משום כו'</b> וה"ה אם זרק כו' הם דברי הש"ס שבת דף ק"ב ע"א לכתא ומתנא אגודו בידו כו' ע"ש וכן פסק הרמב"ם בפי"ג מהלכות שבת:

Seif 3

<b>(ס"ק ג) דרבים דרסו כו'</b> אבל כו' אסור והיינו בר"ה דוקא ועס"ק ה' ובסי' ש"א סעי' מ"ב דמותר להוליכן פחות פחות מד"א:

Seif 4

(ס"ק ד) גוללו כו' ע"ג זיז וה"ה כותל משופע:
דאם רחב ד' הוי רה"י כצ"ל:
גוללו בו' כ"ש באויר ר"ה ר"ל אף דהאי דסעי' א' בהג"ה מיירי דמונח בכרמלית אפ"ה אויר ר"ה אע"ג דאכתי לא נח חמיר דאל"כ שמא יפול לר"ה ואיכא מעין איסורא דאורייתא. שרי. כן כונת המ"מ ע"ש דקאי אכרמלית ר"ל דהמ"מ פט"ו מה' שבת דין כ"א כ' על דין זה דהקורא בספר על האסקופה וז"ל דוקא כתבי הקדש אבל שאר דברים מכי נחו להו אסור כו' וכ"כ הרשב"א עכ"ל ודייק מזה הב"ח דוקא כי נחו להו אבל כ"ז שהם באויר שרי אפי' שא"ד והבין דאפי' באויר ר"ה מותר למ"מ ורשב"א וע"ז כ' מ"א דכונת המ"מ דוקא בכרמלית בעינן נח אבל באויר שרי דאיכא ג' קולות:
וכ"מ בהג"ה ס"א דלא קאי ר"ה כצ"ל ר"ל דהא דמ"ש בהג"ה בסעי' א' אבל ש"ד אסור אפי' לא נפל אלא לכרמלית נובע מדברי מ"מ ורשב"א הנ"ל וכאשר רשם המרשים וא"א דהמ"מ ורשב"א מיירי בר"ה מנ"ל להרמ"א לחדש ולהחמיר אפי' בכרמלית א"ו דגם רמ"א סבר דהמ"מ מיירי בכרמלית דלא כהב"ח:
<b>ומ"ש הב"ח כו'</b> דבריו בעצמו סותרים זא"ז דהא כ' אח"כ כו' דתחל' הקש' על מ"ש בסי' שנ"ד בור בר"ה כו' ואם הוא רחוק כו' אין ממלאים ממנו אא"כ תהי' החוליא גבוה י' ומטעם שלא יוליך הדלי מרה"י לרה"י דרך אויר רה"ר דהא בור והבית שהחלון בו שניהם רה"י וביניהם ר"ה ולכן צ"ל חוליית הבור למעלה מי' ועי"ז מוליך הדלי דרך אויר מקום פטור אולם אינו מבואר שגם החלון צ"ל גבוה י' בשלמא ממתניתין בערובי' בהאי דינא קתני חלון שע"ג אין ממלאים כו' וכיון דקתני ע"ג משמע שהחלון גבוה יותר מחולית הבור וכיון דהחוליא גבוה י' כ"ש החלון אבל הטור שלא כ' לשון זה חלון שע"ג ה"ל לבאר דגם החלון צ"ל גבוה דאל"כ כשמגיע עם הדלי סמוך לחלון מנמיך הדלי תוך י' ואכתי מוליך דרך אויר ר"ה ומזה הוכיח דע"כ הטור ס"ל אפי' מביא דרך אויר ר"ה מ"מ כיון דאגדו בידו שרי אפי' ש"ד דלאו כתבי הקודש. ואחר זה מיד כ' להיפך שהביא בשם הריטב"א שהקש' ל"ל שהחוליא תהי' גבוה י' כיון דאגדו בידו אפי' מוליך דרך אויר ר"ה אפי' שבות ליכא כדתנן בהקורא בספר על האסקופ' כו' ותירץ הב"ח דשאני התם דנתגלגל הספר מידו והוי דיעבד אבל כאן לכתחל' למלאות אסור אפי' אגדו בידו דרך אויר ר"ה עכת"ד הרי לישב קושית הריטב"א דמה"ט צ"ל חוליא גבוה י' כ' דאפי' אגדו בידו אסור לכתחל' דרך אויר ר"ה:
דאל"כ ל"ל חוליא כו' והיא קושית הריטב"א הנ"ל:
<b>הטור ג"כ מיירי כו'</b> ר"ל כמו שנרא' מלשון המשנ' דקתני חלון שעל גבו דע"כ גם החלון גבוה י' כן מיירי גם הטור אף שלא כ' לשון זה מ"מ מיירי בחלון גבוה י':
<b>דאל"כ א"א למלאות כו'</b> והריטב"א שם כו' הוא קושי' הנ"ל שהקש' הריטב"א:
כבר פסק (רמ"א בהג"ה) סס"א כהרשב"א וכפי הבנת מ"א דלעיל דבאויר ר"ה אפי' אגדו בידו אסור בשאר דברים:
ומה שסתם בסי' שנ"ד ר"ל שלא פי' דמיירי שגם החלון גבוה יותר מי':
<b>משום דמוכח כו'</b> ר"ל דמוכח ממילא דאל"כ א"א למלאות כנ"ל. ולכן א"צ לפרש:

Seif 5

<b>(ס"ק ה) בענין כו'</b> הוי כרמלית וכיון דאגדו בידו שרי כו' ולעיל דאוסר בס"ק ג' אפי' כתבי קודש ואגודו בידו. אם לא באסקופ' נדרסת דאיכא בזיון גדול. היינו דשם קאי על ר"ה דוקא משא"כ כאן מיירי בכרמלית לכן שרי כה"ג בכתבי הקודש כ"כ האחרונים:
<b>ועסי' שמ"ה ס"י.</b> ר"ל דלדע' א' דשם והוא דעת הרמב"ם בעינן דוקא ט' טפחים מצומצמים אבל זולתו אפי' רבים מכתפים עליו לא הוי ר"ה אבל לדעת י"א דשם והוא הרא"ש ודעמיה מט' טפחים ולמעל' עד יו"ד כשרבים מכתפים עליו הרי ר"ה וע' ע"ש:

Siman 353



Seif 1

<b>(ס"ק א) ועירבו.</b> ולמ"ד דמותר להחליף. ר"ל ברשויות דרבנן והיינו שאין אסורו לטלטל מזה לזה כ"א מדרבנן. כגון כרמלית לרה"י אם יש מקום פטור ביניהם אי מותר לטלטל מכרמלית דרך מקום פטור יש מחלוקת הפוסקים לעיל סי' שמ"ו ס"א ולמאן דשרי גם כאן שרי אפי' לא עירבו והא א"צ עירוב לטלטל מבית לחבירו כ"א מדרבנן. והזריק' ע"כ היא למעלה מיו"ד כמ"ש מ"א ס"ק ב' דא"כ בלי עירוב י"ל רשויות דרבנן דרך מקום פטור:
<b>עמ"ש סי' שנ"ה כו'</b> לא רשם לעיין ר"ס שמ"ה דשם מבואר מחלוקת הפוסקים הנ"ל דמשם אין ראיה די"ל דאפי' למ"ד דשרי לטלטל ברשויות דרבנן דרך מקום פטור היינו דוקא כשנח במקום פטור תחלה קודם שמוציאו לרשות האחר והיינו דתחלה מוציאו מכרמלית למקום פטור והונח שם ובזה אין איסור ואח"ז כשמכניסו לרה"י ממקום פטור ג"כ אין איסור וכדקתני שם בסי' שמ"ה שאדם עומד במקום פטור ויקח חפץ מיד העומד ברה"י כו' וא"כ כשמגיע ליד האדם העומר במקום פטור ה"ל כאלו נח שם. ולכן שרי אבל בנדון דהכא דאדם א' מוליכו מרשות לרשות האסור דרך מקום פטור ולא הונח במקום פטור. י"ל דלכ"ע אסור וכ"כ התוס' להדיא במס' עירובין דף צ' ע"א ד"ה כרמלית ורה"י כו' ע"ש. ולכן רשם מ"א לעיין סי' שנ"ה שם הביא רמ"א בשם המרדכי דין בה"כ למעל' מי' דמוכח דס"ל דאפי' לא נח במקום פטור שרי וע"ש במ"א ס"ק י"א:
<b>ולענ"ד דהתוס' בשבת דף ק"א ע"א ד"ה ר"י אומר כו'</b> דזה מחלוקת ר"י ורבנן דלר"י שרי כה"ג אפי' לא נח במקום פטור ולרבנן אסור. אלא א"כ נח במקום פטור. ונ"ל דהמרדכי פסק כר"י (והטעם אף דחכמים תולקים על ר"י נלע"ד דס"ל דהש"ס ע"כ פסק כוותיה דבדף ק' ע"ב במס' שבת אמרי' ההולך בספינה אמר רב הונא מוציא זיז כ"ש וממלא ורבה ור"ח ס"ל דצריך להוציא זיז רחב ד"ט. ומסיק דפליגי בהא רב הונא ס"ל כיון דגמירי דאין ספינה מהלכת אם אין המים עכ"פ גבוהי' י"ט א"כ ניהו דים כרמלית היא מכל מקום כיון דאויר כרמלית למעלה מי' מקום פטור וס"ל אותן י"ט מארעא קרקע הים משחינן א"כ אי ממלא למעלה מן המים שעכ"פ גבוה י' דזולתו אין הספינה מהלכת כנ"ל. א"כ האויר שלמעלה מי' הוי מקום פטור ובדין הוא דאפי' זיז כ"ש נמי לא בעי אלא משום הכירא. וע"ש ברש"י וע"כ המים הם גבוהים יותר מי' מן הקרקע כמ"ש התוס' שם ד"ה גמירי כו' דאל"כ איך שואב בכלי הא הכלי נשקע במים ע"ש ומדברי תוספות הנ"ל מוכח דס"ל דבעי' שיהיה נח במקום פטור דאם לא כן מאי קשיא להו ניהו דמשקיע הכלי תוך המים שהם למטה מי' והוי כרמלית מכל מקום מוליכו לספינה דרך האויר למעלה מי' ודלמא ס"ל לרב הונא דמותר להחליף ברשויות דרבנן דרך מקום פטור א"ו דהתוספות ס"ל דאסור אם לא נח וכמ"ש בערובין דף צ' הנ"ל ואפשר זה ראיות המרדכי לפסוק כר"י דהוי קשיא ליה קושית התוספות דהא הכלי שוקע במים ולא ניחא ליה בתי' התוספות דמאי דאמר גמירי דאין ספינה מהלכת בפחות מיו"ד רצה לומר בלי שיקוע הכלי דה"ל הרב' יותר מיו"ד דאין לשון הש"ס סובל זה אע"כ ניהו דשקוע הכלי אין בכך כלום דסבר ליה לרב הונא דשרי להחליף ברשויות דרבנן דרך מקום פטור אפי' לא נח כנ"ל וא"ש):
<b>צ"ע כו'</b> פתח ביניהם ר"ל דמבואר לקמן סי' שע"ב דשתי חצירות וכותל אחד ביניהם אם יש פתח בכותל דע"י שיערבו יהיו יכולים לטלטל דרך הפתח אז מהני ערובן אבל ליכא פתח דאפילו יערבו א"א להם לטלטל מחצר א' לחבירו כ"א ע"י זריקה למעלה מן הכותל או ע"י חורים בזה ל"מ עירוב ואם כן הכא דרשות הרבים מפסיק בין הבתים אי אפשר להם לטלטל מזה לזה כ"א ע"י זריקה כמו שכתב בש"ע א"כ לא מהני כשערבו אפ"ה אסורים לזרוק:
וצ"ל דמיירי שהם עומרים כו' כזה *:

Seif 2



Seif 3

<b>(ס"ק ג') כ"ח אבל ד"א חיישינן דלמא נפיל כו'</b> והיינו משום שא' גבוה מחבירו צריך לאמן ידיו לזריקה להגביה או להשפיל ועל ידי זה יש לחוש פן יפול רש"י ומצד הנפילה לא חייב דמתעסק הוא אצל הנפילה דלא מתכוין לזרוק לר"ה כך כתב רש"י בשבת דף צ"ז ע' א:

Seif 4

<b>(ס"ק ד') למעלה כו'</b> צ"ע אם חלון כו' תוך ג' א"כ אפי' למטה מיו"ד כו' כצ"ל כמ"ש סי' שמ"ה במ"א ס"ק ב' שחולק שם על הע"ש:
שאין החלון סמוך לו ר"ל תוך ג':

Seif 5

<b>(ס"ק ה') אסור כו'</b> דוקא בכלים כו'. דקי"ל בסי' שע"ב דכל החצרות רשות א' הן. ואפי' לא עירבו החצירות יחד ניהו דאסור לטלטל מחצר א' לחבירו כלים ששבתו תוך הבית אבל כלים ששבתו בחצר מותר לטלטל מחצר א' לחבירו ודין הזוזים הללו דין חצר יש להם לכן אין איסור כשלא ערבו אלא בכלים ששבתו בבית:

Seif 6

(ס"ק ו) ואוסרים זע"ז אפי' אין בתחתון ד' והיינו כיון דהעליון הוא ארבע וחל על העליון שם רשות אוסר על התחתון ולכן גם התחתון אף שאינו רחב ד' ולא חל עליו שם רשות מ"מ אוסר על העליון שחל עליו שם רשות וה"ה איפכא כשהתחתון רחב ד' ולא העליון מה"ט:

Seif 7

