Chidushim of Machaneh Ephraim on Mishneh Torah, Heave Offerings
חידושים מהגאון בעל מחנה אפרים על משנה תורה, הלכות תרומות
merged
https://www.sefaria.org/Chidushim_of_Machaneh_Ephraim_on_Mishneh_Torah,_Heave_Offerings
This file contains merged sections from the following text versions:
-Friedberg Edition
Halakhah 1



Halakhah 2



Halakhah 3

<b>אחד אומר מת ואחד אומר לא מת הרי זו לא תאכל.</b> נ"ב נ"ל דקאי אמה שכתוב בסמוך בהניחה בעלה גוסס. ובכ"מ כתב על דברי רבינו בפ' האשה תנן דלא תנשא ומשמע דמספיקא לא אכלה בתרומה. וקשה לי דהתם היינו טעמא משום דמוקמינן לה אחזקתה:

Chapter 10



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7

<b>בכ"מ </b> אבל חטים משלם קרן דאכילה קרינן לה. נ"ב בפ' בכל מערבין אמרו חטים לאו בני אכילה נינהו:

Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21



Halakhah 22



Halakhah 23

<b>בכ"מ </b> ומ"מ איכא למידק שהרי אמרו שם אי דלית ביה שוה פרוטה קרן נמי לא לישלם. נ"ב לק"מ דכי אמרו הכי משום דהברייתא איירי בפחות מכזית ומשום הכי פריך כיון דלית ביה שוה פרוטה קרן נמי לא לישלם אבל כל שיש בו כזית חייב:

Chapter 11



Chapter 12



Chapter 13



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9

<b>בכ"מ </b> וי"ל במה שכתב רבינו שאין המים מעלין את היין אפשר שנתכוין למה שפירש הראב"ד. נ"ב עיין בפט"ו הלכה י"ז:

Chapter 14



Chapter 15



Halakhah 1



Halakhah 2

<b>חבית סתומה שנתערבה במאה חביות ונפלה אחת מהם לים הגדול הותרו כולן וכו' עד לפי שהחבית נפילתה ניכרת וכו'.</b> נ"ב והא דמתיר רבינו טבעת של ע"ז אע"ג דאין נפילתה ניכרת היינו הנאה בלבד וכ"כ הר"ן בפ"ב דע"ז גבי מתני' דחבית שנפל לבור. ולא הבנתי מ"ש הרמב"ן ז"ל דאין חילוק בין אכילה להנאה מההיא דחבית של תרומה שהתיר ר"ל וכו' דשאני חבית שנפילתה ניכרת. ומ"ש לחלק דתרומה בזמן הזה דרבנן קשה דטבעת של ע"ז הוי דאורייתא:<br><b> בכ"מ </b> ולענין מה שהקשה הראב"ד דכיון דבגמרא לא מתוקמא אלא כר"א וכו' פשיטא דלית הלכתא כוותיה אלא כת"ק. נ"ב צ"ע דמכאן למד הרשב"א בת"ה לכל איסורין שבתורה וכתב שכן כתב הראב"ד:
