German Commentary on Mishnah Eduyot
פירוש גרמני על משנה עדיות
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Eduyot





Chapter 1



Mishnah 1

<b>Bei allen Frauen.</b>  Welche menstruieren und demgemäß den Reinheits-Vorschriften in Lev. 15, 19 ff. unterworfen sind.
<b>um sie aufzuheben.</b>  <span dir="rtl">לבטלן</span> so lesen die besten Codd. Die gewöhnlichen Ausgg. haben <span dir="rtl">לבטלה</span> (unnützer Weise). Gemeint ist: da Schammai und Hillel selbst ihre Worte aufgehoben hatten, so hätten dieselben gar nicht erwähnt werden sollen.
<b>dass Niemand auf seiner Meinung beharren solle.</b>  Die Tos. fügt hinzu: <span dir="rtl">במקום שמועה</span> „wenn eine Überlieferung dagegen spricht“.
<b>da doch die größten Lehrer.</b>  Eig. „die Väter der Welt“. Die vorzüglichsten Lehrer werden oft <span dir="rtl">אבות העולם</span> genannt. So hier Hillel und Schammai; Jerusch. Sekalim III, 47b (R. Ismaël und R. Akiba); Jerusch. Chagiga II,77d (alle „Paare“ in Abot I). In Tos. Tebul Jom I, 10 heissen die alten Lehrer <span dir="rtl">אבות הראשונים</span>.
<b>nicht auf ihrer Meinung beharrten.</b>  Eig. „die Väter der Welt“. Die vorzüglichsten Lehrer werden oft <span dir="rtl">אבות העולם</span> genannt. So hier Hillel und Schammai; Jerusch. Sekalim III, 47b (R. Ismaël und R. Akiba); Jerusch. Chagiga II,77d (alle „Paare“ in Abot I). In Tos. Tebul Jom I, 10 heißen die alten Lehrer <span dir="rtl">אבות הראשונים</span>.

Mishnah 5

<b>wenn einem Gerichte die Ansicht des Einzelnen einleuchtet.</b>  <span dir="rtl">ראה</span> sehen, sich etwas ausersehen, einleuchtend finden ,vgl. B. batra IX, 1 Ende.
<b>es sich darauf stützen könne.</b>  Selbst nach der LA. <span dir="rtl">ויסמוך</span> kann dies Wort dennoch als Beginn des Nachsatzes genommen werden, da der Nachsatz oft mit <span dir="rtl">ו׳</span> beginnt, vgl. z. B. Gen. 28, 22; Ps. 78, 34.
<b>da ein Gericht nicht die Worte eines andern Gerichtes.</b>  Der früheren Zeit.
<b>aufheben kann.</b>  Wenn nicht bereits beim früheren Gerichtshofe wenigstens eine Einzelansicht mit dem jetzigen Beschlusse übereinstimmte, auf die sich das jetzige Gericht stützen könnte.
<b>dass es jenes.</b>  Das frühere Gericht.
<b>an Weisheit.</b>  Der Vorsitzende dieses Gerichtes übertrifft den des anderen an Weisheit.
<b>und Anzahl.</b>  Die Anzahl der Weisen, welche dem Beschlusse dieses Gerichtes beistimmen, übertrifft die Anzahl derer, die dem anderen Gerichte beipflichteten. Nach <span dir="rtl">ראב״ד</span> ist <span dir="rtl">מנין</span> „die Anzahl der Lebensjahre“, das Alter (wohl des Vorsitzenden).

Mishnah 6

<b>Jehuda.</b>  Nach <span dir="rtl">ראב״ד</span> kontroversiert R. Jehuda gegen die vorhergehende Mischna und meint, die Einzelansicht wurde nicht deshalb aufbewahrt, damit Spätere sie wieder zur Geltung bringen könnten, sondern im GegenTeil damit, wenn sie Jemand einmal als eine Überlieferung geltend machen wollte, man ihn darauf hinweisen könnte, dass dies eine bereits längst durch einen Mehrheits-Beschluss annullierte Einzelansicht sei. Indessen sprechen die Worte <span dir="rtl">אם כן</span>, mit denen R. Jehuda beginnt, für die Erklärung des Maimonides, wonach R. Jehuda die vorhergehende Mischna ergänzen und noch für die Fälle einen Grund angeben will, wo die Ansicht eines Einzelnen nur erwähnt wird, um sie für immer aufzuheben (<span dir="rtl">לבטלן</span>), wobei die Annahme, dass die Einzelansicht später einmal zur Geltung kommen könne, völlig ausgeschlossen ist. Über derartige Fälle vgl. Tos. Jom Tob.
<b>um jene aufzuheben.</b>  Nach <span dir="rtl">ראב״ד</span> kontroversiert R. Jehuda gegen die vorhergehende Mischna und meint, die Einzelansicht wurde nicht deshalb aufbewahrt, damit Spätere sie wieder zur Geltung bringen könnten, sondern im GegenTeil damit, wenn sie Jemand einmal als eine Überlieferung geltend machen wollte, man ihn darauf hinweisen könnte, dass dies eine bereits längst durch einen Mehrheits-Beschluss annullierte Einzelansicht sei. Indessen sprechen die Worte <span dir="rtl">אם כן</span>, mit denen R. Jehuda beginnt, für die Erklärung des Maimonides, wonach R. Jehuda die vorhergehende Mischna ergänzen und noch für die Fälle einen Grund angeben will, wo die Ansicht eines Einzelnen nur erwähnt wird, um sie für immer aufzuheben (<span dir="rtl">לבטלן</span>), wobei die Annahme, dass die Einzelansicht später einmal zur Geltung kommen könne, völlig ausgeschlossen ist. Über derartige Fälle vgl. Tos. Jom Tob.
<b>So.</b>  Wie der Einzelne entschieden hat.
<b>ist mir überliefert worden .</b>  Und er wird diese Ansicht zur Geltung bringen wollen.
<b>vernommen.</b>  Die aber durch den Majoritätsbeschluss aufgehoben wurde.

Mishnah 7

<b>Beth-Schammai.</b>  Die Schüler Schammai’s.
<b>Ein viertel Kab Gebein.</b>  Vgl. Oholot II, 1.
<b>Gebeinen.</b>  Selbst wenn sie nicht den größten Teil des Körperbaues oder den größten Teil der Gliederzahl ausmachen.
<b>verunreinigt im Zelte.</b>  Alles was sich mit unter ein und derselben Bedachung befindet. Weniger als ¼ Kab kann nur den verunreinigen, der es berührt oder trägt.
<b>Ein viertel Kab Gebein vom Körper.</b>  Es muss von Einem Körper sein.
<b>vom größten Teil des Baues.</b>  Von den Gebeinen, die den größten Teil des Körperbaues bilden. Nach Bechorot 45 sind dies z. B. zwei Schenkel und eine Hüfte. Selbst je ein Teil von jedem dieser Gebeine, die ¼ Kab messen, oder diese Gebeine im Ganzen, wenn sie auch kein viertel Kab betragen, verunreinigen im Zelte.
<b>oder vom größten Teil der Zahl.</b>  Die Anzahl der Glieder im Menschen beträgt (nach Oholot I, 8) 248; der größte Teil der Gliederzahl sind demnach 125 Glieder. Selbst wenn man von jedem der 125 Glieder einen Teil abgeschnitten und damit ¼ Kab voll gemacht hat, so verunreinigt dies im Zelte. Dagegen verunreinigen 125 ganze Glieder selbst, wenn sie nicht ¼ Kab betragen. (Tosaphot Nasir 52b v. <span dir="rtl">ת״ש</span>).
<b>Selbst von Einem Knochen.</b>  ¼ Kab, von Einem Totenknochen gefüllt, verunreinigt auch im Zelte.

Mishnah 8

<b>Wicken.</b>  <span dir="rtl">כרשינה</span> (ar. <span dir="rtl">كرسنة</span>) Wicke ist ein Viehfutter (Terumot XI, 9), das im Notfalle auch von Menschen gegessen wird und deshalb teruma-pflichtig ist.
<b>von Teruma.</b>  Vgl. dieselbe Mischna in Maaser scheni II, 4.
<b>darf man nach Bet-Schammai nur in Reinheit.</b>  D. h. mit gewaschenen Händen.
<b>weichen und reiben.</b>  Den Körper damit reiben. Nach <span dir="rtl">ר״ש</span> reiben oder vielmehr klopfen, um die Schale abzustreifen.
<b>in Unreinheit.</b>  Mit ungewaschenen Händen, die hinsichtlich der Teruma für unrein gelten.
<b>Man darf sie nur in Reinheit weichen.</b>  Nur das Weichen, wobei die Wicke durch das Wasser sofort verunreinigungsfähig wird (Lev. 11, 88) muss mit gewaschenen Händen vorgenommen werden.
<b>Sie sollen trocken.</b>  Viell, vom arab. <span dir="rtl">صلد</span> hart, trocken.
<b>gegessen werden.</b>  Damit man nicht erkenne, dass sie bereits fähig sind, unrein zu werden.
<b>Akiba sagt.</b>  Nach der Mischna des R. Akiba ist Folgendes die Ansicht der für die Halacha maßgebenden Bet-Hillel (Tosephta M. scheni II, 1).
<b>Man darf Alles damit in Unreinheit verrichten.</b>  Da Wicke als Viehfutter gar nicht terumapflichtig ist, (vgl. Challa IV, 9).

Mishnah 9

<b>Wenn.</b>  Diese und die folgende Mischna findet man auch in Maaser scheni II, 8—9.
<b>Jemand vom Gelde des zweiten Zehnts einen Sela‘ wechseln will.</b>  Man pflegte den zweiten Zehnt gleich nach der Absonderung auszulösen. Bei den einzelnen kleinen Quantitäten war das Lösegeld oft nur kleines Geld. Nachdem man aber nach und nach eine größere Summe des heiligen Geldes angesammelt hatte, wurde dies zur Erleichterung der Last in Silber-Sela‘ umgewechselt und nach Jerusalem hinaufgeführt.
<b>Er muss für den ganzen Sela‘ Kupfergeld geben.</b>  Er darf nicht für den Sela‘ (der 4 Denare beträgt) etwa einen Silber-Denar und nur 3 Denar Kupfergeld geben; denn außerhalb Jerusalems ist behufs Erleichterung der Last nur gestattet, Kupfergeld in Silber umzuwechseln, aber nicht Silbergeld in anderes Silbergeld (und umso weniger Silbergeld in Kupfergeld). Den Grund davon s. in Note 74.
<b>Er kann für einen Schekel.</b>  Ein Schekel = ½ Sela‘.
<b>Silber und für einen Schekel Kupfergeld geben.</b>  Wenn er einen halben Sela‘ Kupfergeld umwechseln will, darf er noch einen halben Sela‘ in Silber dazu geben, um einen ganzen Silber-Sela‘ zu erhalten.
<b>Silber auslösen.</b>  Obwohl man nach Bet-Hillel Silber- und Kupfergeld zusammen in anderes Silbergeld umwechseln darf, so dürfen etwa ein Schekel Silber und für einen Schekel Früchte zusammen nicht in einen Sela‘ umgewechselt werden.
<b>Die Weisen aber erlauben dies.</b>  Ebenso wie mit Kupfergeld darf man mit Früchten kleinere Silbermünzen verbinden, um alles zusammen in eine größere Silbermünze umzuwechseln. — Diese 9. Mischna fehlt übrigens im Münchener Mscr. (vgl. Rabbinowitz <span dir="rtl">ד״ס</span>), und wie es scheint mit Recht, da hier nur solche Fälle aufgeführt werden, in denen Schammai selbst mit Bet-Schammai kontroversiert, vgl. aber weiter Note 82. —

Mishnah 10

<b>Wenn Jemand einen Sela‘ vom zweiten Zehnt in Jerusalem.</b>  In Jerusalem war es gestattet, das Silbergeld vom zweiten Zehnt in Kupfermünzen umzuwechseln, die man nach und nach für Lebensmittel auszugeben hatte.
<b>Er muss für den ganzen Sela‘ Kupfergeld nehmen.</b>  Man darf aber nicht einen Teil davon in Silbergeld nehmen, weil man Silbergeld in anderes Silbergeld auch in Jerusalem nicht umwechseln darf, selbst in dem Falle, wo man für einen Sela‘ einen Teil in Kupfer und einen Teil in Silber nehmen will. Der Grund dieser Vorschrift mag vielleicht darin liegen, dass immer beim Wechseln eine Kleinigkeit als Wechslergeld abgezogen wurde. Man sollte daher den Sela‘ auf einmal in die zum Kaufen von Lebensmitteln nötigen Kupfermünzen umwechseln, denn sonst müsste man später, wenn man die etwa erhaltenen Denare wieder umwechselt, nochmals Wechslergeld sich abziehen lassen, wodurch der heilige zweite Zehnt Schaden leiden würde. Aus demselben Grunde musste überhaupt alles unnötige Wechseln vermieden werden.
<b>Er kann einen Schekel.</b>  Ein Schekel = ½ Sela‘.
<b>Silber und für einen Schekel Kupfergeld nehmen.</b>  Um Kupfergeld zum Einkauf von Genussmitteln zu erhalten, darf man auch die Hälfte in Silber nehmen.
<b>Die vor den Weisen Richtenden.</b>  Die Jünger, die vor dem Synedrion auf der Erde saßen, aus deren Mitte sich das Synedrion nötigenfalls kooptierte (Sanhedrin IV, 4). Nach dem Talmud (Sanh. 17 b) sind unter diesem Ausdrucke stets bestimmte Tannaïm (Simon b. Assai, Simon b. Soma u. A.) gemeint.
<b>Drei Denar Silber und für Einen Denar Kupfergeld.</b>  Es genügt also ¼ Sela‘ in Kupfergeld zu nehmen.
<b>und vom vierten ein Viertel in Kupfergeld.</b>  Also ¹⁄₁₆ in Kupfer; so nach den meisten Erkl.; nach <span dir="rtl">ראב״ר</span>: „vom vierten die Hälfte (also ⅛ Sela‘) in Kupfer“.
<b>Vier Aspern.</b>  Eine sonst nicht vorkommende Silbermünze. Im Mittelalter hieß eine Silbermünze asprum (Weißpfennig, vom neugr. ἄσπρος, weiß), die den Wert von 30—40 Pfennig hatte.
<b>Silber.</b>  Nach Bart. betrug ein Denar 5 Aspern, 1 Sela‘ also = 20 Aspern. Nach R. Tarphon konnte man nun 3 Denar und vom vierten Denar 4 Aspern in Silber nehmen. Das Kupfergeld braucht nur ein Asper, also ¹⁄₂₀ Sela‘ zu sein. Übrigens scheinen alle hier nach Bet-Hillel genannten Tannaïm nur jeder eine andere Version der Meinung von Bet-Hillel zu geben, vgl. oben Note 64.
<b>Man soll ihn.</b>  Den Sela.
<b>aufzehren.</b>  Man soll ihn nicht wechseln, da man dadurch leicht aus Versehen das Geld für profan (<span dir="rtl">חולין</span>) halten könnte. — Nach R. Elia Wilna (im <span dir="rtl">שנות אליהו</span>) darf nach Schammai der zweite Zehnt überhaupt nur einmal durch Geld ausgelöst werden; dieses Geld darf aber nicht weiter umgewechselt, sondern muss nach Jerusalem geführt und dort aufgezehrt werden. Schammai kontroversiert demnach auch gegen Bet-Schammai in Mischna 9, weshalb diese letztere Mischna hier gebracht wird.

Mishnah 11

<b>Den.</b>  Vgl. diese M. in Kelim XXII,4.
<b>Sessel.</b>  Jeder Sessel hatte nach Kelim XXII folgende wesentliche Bestandteile: a) das Untergestell, bestehend aus 4 Füßen, die an ihrem obern Ende durch 4 Leisten so mit einander verbunden waren, dass die Leisten ein Oblongum bildeten, das einer Ziegelform ähnlich war, weshalb das ganze Untergestell <span dir="rtl">מלבן</span> (Ziegelform) genannt wurde, b) Der Sitz, gewöhnlich aus 3 Brettchen bestehend und daher (in der Mehrz.) <span dir="rtl">חפויים</span> (Decken) genannt. Die drei Sitzbrettchen waren gewöhnlich länger und breiter als das Gestell, so dass sie an demselben von allen Seiten hervorragten; mitunter aber waren sie nur ebenso groß, wie der <span dir="rtl">מלבן</span> (<span dir="rtl">אין חפויו יוצאין</span>, Kelim XXII, 5).
<b>einer Braut.</b>  Bei dem Sessel einer Braut hatte die Ziegelform mitunter einen Boden, so dass, wenn der Sitz abgenommen wurde, dem <span dir="rtl">מלבן</span> noch ein leeres Behältnis (<span dir="rtl">בית קבול</span>, Kelim XXII, 7) verblieb, in das man Gegenstände hineinlegen konnte.
<b>erklären Bet-Schammai für verunreinigungsfähig.</b>  Er kann als Sitz (<span dir="rtl">מדרס</span>) unrein werden (nach Lev. 15, 4 u. 20), weil es vor der Wegnahme des Sitzes <span dir="rtl">מדרס</span> war und man im Notfalle auch jetzt auf dem Gestell (<span dir="rtl">מלבן</span>) sitzen kann.
<b>Bet Hillel aber erklären ihn für rein.</b>  Selbst wenn das Gestell durch Umlegen zum Sitzen gebraucht werden könnte (nach Kelim XXII, 5), ist es doch nicht verunreinigungsfähig, da dies kein passender Sitz für eine Braut wäre. Aber auch wenn ein Behältnis zurückblieb (Note 84), kann es nach R. Jehuda nicht unrein werden, denn die Hauptbestimmung des Sessels ist, zum Sitzen zu dienen; als Behältnis dient er nur nebenbei (Kelim XXII, 7).
<b>Auch das Untergestell eines Stuhles.</b>  Das vom Handwerker gebracht wurde und niemals mit einem Sitze verbunden war (Tosephta Kelim B. batra I, 12).
<b>ist verunreinigungsfähig.</b>  Während nach Bet-Schammai nur das <span dir="rtl">מלבן</span>, das vom fertigen Stuhl übrig geblieben, nachdem der Sitz weggenommen ist, als verunreinigungsfähig gilt.
<b>den man in einen Backtrog.</b>  <span dir="rtl">עריבה</span>, (syr. <span dir="rtl">ܥܳܪܒܳܐ</span>) Backtrog, Mulde. Es gab deren sehr große, vgl. Kelim XXIV, 3.
<b>eingesetzt hat.</b>  Um die zum Kneten nötigen Gegenstände darauf zu legen.
<b>erklären Bet-Schammai für verunreinigungsfähig.</b>  Als <span dir="rtl">מדרס</span> (Note 85); denn da der Stuhl vorher <span dir="rtl">מדרס</span> war, so kann er durch dessen Einsetzung in den Backtrog nicht dem Backtrog gleich werden.
<b>Bet-Hillel aber erklären ihn für rein.</b>  Er kann nicht als <span dir="rtl">מדרס</span> unrein werden; denn er ist jetzt dem Backtrog gleich, der, weil zu einem andern Gebrauche bestimmt, nicht als <span dir="rtl">מדרס</span> unrein werden kann.
<b>Auch der am Backtrog selbst angebrachte (Stuhl ist verunreinigungsfähig.</b>  Während nach Bet-Schammai nur der Stuhl <span dir="rtl">מדרס</span> werden kann, der vorher als Sitz gedient hat (vgl. Note 88).

Mishnah 12

<b>um wie Bet-Schammai zu entscheiden.</b>  Einige Codd. lesen <span dir="rtl">להודות</span> (zuzugestehen) statt <span dir="rtl">להורות</span>.
<b>Wenn.</b>  Vgl. Jebamot XV, 2—3.
<b>eine Frau aus fernem Lande.</b>  Eig. Land des Meeres, überseeisches Land.
<b>so darf sie in die Leviratsehe treten.</b>  Deut. 25, 5.
<b>dass sie von der Ernte kommt.</b>  Wie sich dies einmal zugetragen hat, dass eine Frau von der Ernte kam und erzählte, dass ihr Mann durch einen Schlangenbiss gestorben sei; man untersuchte darauf und fand ihre Aussage wahr. Daher ist stets nur in solchem Falle die Aussage der Frau für glaubhaft zu halten, da während der Ernte Viele von der Hitze und von Schlangenbissen getötet werden.
<b>weil der Fall sich so zutrug.</b>  Vgl. Erubin I, Note 35; anders in B. kama V, Ende u. sonst.
<b>Diese Frau.</b>  Die den Tod ihres Mannes bezeugt.
<b>kann heiraten und erhält ihre Ketuba.</b>  Ketubot IV, 7.
<b>Ihr erlaubet Betreffs des schweren Eheverbots.</b>  Da, wenn ihr Mann noch lebte, ihre Heirat bei Todesstrafe verboten wäre.
