Tosafot HaRid on Jerusalem Talmud Nazir
תוספות הרי"ד על תלמוד ירושלמי נזיר
Piotrków, 1898-1900
<b>מתניתא דר"מ דר"מ אומר צריך לכפול כו' מתניתא דר"מ ור"י בן תימא עד סוף הסוגיא.</b> להבין ואת הסוגיא צריך לבארה היטב ויתורץ עי"ז קושית הגרע"א ז"ל דמקשה בבבלי דף י"א על התוס' ז"ל ד"ה דהוי מתנה על מה שכתוב בתורה וז"ל דכשאמר הריני נזיר חייל עליו נזירות לכל מילי וכי אמר ע"מ מטיל התנאי על מה שכתוב בתורה ובטל התנאי וא"ת תיפוק ליה דנזירות אי אפשר לקיים ע"י שליח דאמרינן בהמדיר דף ע"ד דבעינן תנאי דומיא דבני גד ובני ראובן שנתקיים המעשה ע"י יהושע שהיה שליט משה והתם מהני תנאה לבטל המעשה ולא בעלמא עכ"ל ז"ל והק' הגרע"א ז"ל וז"ל לא ידעתי מאי אולמיה האי מהאי ואדרבה טעמא דא"א לקיים ע"י שליח לא ברירא דהא יש פלוגתא בזה מש"ה נקט יותר משום מתנה על מה שכתוב בתורה דזה לכו"ע וצ"ע עכ"ל אבל כשנבין בע"ה הסוגיא הזאת יתורץ היטב דהנה גרסינן במס' ב"מ דף צ"ד ע"א אמר רב טבלא אמר רב זו דברי ריב"ת אבל חכמים אומרים אעפ"י שאי אפשר לקיימו בסופו והתנה עליו מתחלתו כו' אמר רב נחמן אמר רב הלכה כריב"ת כו' ובתוס' ז"ל ד"ה אמר כתבו וז"ל דקאי ארישא דקתני כל המתנה על מה שכתוב בתורה תנאו בעל ויהיב טעמא משום דכל תנאי דאיפשר לקיימו בסופו דוקא הוי תנאו קיים אבל מתנה על מה שכתוב בתורה שאי איפשר לקיימו תנאו בטל עיי"ש דלמסקנא לא קאי ארישא עיי"ש והנה באמת בירושלמי במס' קידושין ה"ב מפורש דזהו פלוגתא מפורשת בין ר"מ וחכמים דגרסינן שם לאמה בלבד מלמד שהוא מוכרה לו ומתנה עמו ע"מ שלא יהא עליה יעודין דברי ר"ע וחכמים אומרים לא עשה כלום שהתנה על מה שכתוב בתורה וכל המתנה על מה שכתוב בחורה תנאו בטל ול"ל לר"מ כל המתנה על מה שכתוב בתורה תנאו בטל אית ליה תנאי איפשר לו לקיימו בסופו וזה איפשר לו לקיימו בסופו ול"ל לרבנן תנאי איפשר לו לקיימו בסופו אית לון תנאי ממון וזה תנאי גוף הוא ע"כ פי' דר"מ ס"ל דאימתי מתנה על מה שכתוב בתורה תנאו בטל הני מילי במתנה ע"מ שלא תהא זקוקה ליבום אבל ביעוד דאם לא ייעד אותה לא יעבור על ד"ת תנאו קיים וחכמים ס"ל דמתנה על מה שכתוב בתורה הוא אפילו בתנאי דאיפשר ליה לקיימו נמי תנאו בטל ובמס' גיטין דף ע"ה בתוס' ז"ל כתבו הא דמתנה על מה שכתוב בתורה תנאו בטל הוא דילפינן נמי מתנאי בני גד ובני ראובן דלא היה על דבר שכתוב בתורה וז"פ דע"כ אליבא דר"מ דס"ל דמתנה על מה שכתוב בתורה היכא דאיפשר לקיים מהני ורק לא מהני באי איפשר לקיימו ע"כ דלא יליף מתנאי בני גד ובני ראובן דאל"כ האיך מהני גבי איפשר נקיימו כיון דילפינן מבני גד ובני ראובן דלא היה בדבר שכתוב בתורה א"כ מה לן אם איפשר לקיים או לא וזהו טעמא דרבנן באמת אבל ר"מ ע"כ דס"ל דלאו דילפינן מבני גד ובני ראובן אלא משום דריב"ת דהוי תנאי שאי איפשר לקיימו והוי זה כל עיקר הטעם במתנה על מה שכתוב בתורה דלא מהני הוא רק מטעם דאי איפשר לקיימו כמו שכתבו בתוס' ז"ל במס' ב"מ דף צ"ד ע"א הנ"ל דכל הטעם דמתנה על מה שכתוב בתורה הוא רק משום דהוי תנאי דאי איפשר לקיימו אבל רבנן פליגי על ריב"ת וס"ל דתנאי דאי אפשר לקיימו מהני תנאה אבל מתנה על מה שכתוב בתורה לא מהני אפילו באיפשר לקיים התנאי כמו ביעוד משום דגמרינן מבני גד ובני ראובן דלא הוי שם בדבר שכתוב בתורה [והא דמהני באי איפשר לקיים ולא ילפינן מבני גד ובני ראובן דהיה באיפשר לקיים הוא משום הטעם דאיתא בירושלמי בפרקין לעיל דעילה מצא דתלה בדבר שמי אפשר לקיימו ע"כ אינו רוצה המעשה כל עיקר דאי היה רוצה לא היה תולה בדבר שאי איפשר לקיימו עיי"ש] ועפ"ז מובן מאד קושית התוס' ז"ל דסמכו יסוד קושיתם על הקדמת דבריהם שהקדימו וכתבו דהוי מתנה על מה שכתוב בתורה דכשאמר הריני נזיר חייל עליו נזירות לכל מילי וכי אמר ע"מ מטיל התנאי על מה שכתוב בתורה ובטל התנאי וא"ת תיפוק ליה דנזירות אי איפשר לקיים ע"י כו' וי"ל כו' מה סמיכות הוא הקושיא הזאת להקדמתם אבל ע"כ דברינו ניחא מאד דהנה הא דקאמר ריב"ל האי ע"מ כחוץ דמי והא דע"מ הוה הוא שאני מכל ע"מ דדמי לחוץ הוא כמו שמבואר בתוס' ז"ל דלא דמי לשאר כסות ועונה דהתם כיון שאמר הרי את מקודשת מקודשת וכי אמר חוץ משאר לא מידי קאמר כיון דנתפסו קידושין ממילא בטל השיור משא"כ בנזירות דצריך שיזיר מכולן ואם נדר מאחד מהן לא הוי נזיר א"כ לא חל כלל הנזירות דהא אמר בפירוש שיהא שותה יין ומטמא פי' דהתם התנאי דשאר הוא מילתא אחריתא ולא שייך לגוף הקידושין וכיון דגוף הקידושין ע"כ נתפסין ממילא לא הוי שיור משא"כ כאן דהוי בגוף הנזירות אפילו דהתנאי לא מהני מ"מ הא עכ"פ איהו לא נזר בכולן ואבל רבינא ס"ל דמ"מ כיון שאמר בלשון תנאי לא חשיב שוב שיור בנזירות ולכאורה קשה מאד על התוס' ז"ל במס' גיטין ר"פ המגרש קושית הש"ק ז"ל דמקשה מאי מקרו בתוס' ז"ל הנ"ל באומר ע"מ שלא תנשא ולא תבעלי לפלוני דהוי שיור אע"ג דאמר ע"מ בלשון תנאי מ"מ הא עכ"פ שייר בגט ואח"כ מסקו בשם ר"י ז"ל כיון דאמר בלשון תנאי לא חשיב שיור ומאי חקרו כלל הא סוגיא מפורשת היא במס' נזיר דף י"א דתניא כוותיה דרבינא דחשיב תנאי ולא שיור אע"ג דעכ"פ שייר בגוף נזירות ולא הזיר מכולן מ"מ כיון דאמר בלשון ע"מ לא חשיב שיור עיי' בש"ק ז"ל דהניח בצ"ע ולכאורה היא קושיא אלימתא ובאמת לפי הנ"ל לא קשה כלל דהא לר"מ ולר"י בן תימא הא דמתנה על מה שכתוב בתורה תנאו בטל הוא משום הטעם דהוי תנאי דאי אפשר לקיימו כנ"ל וטעמא דריב"ת הוא כיון דאי אפשר לקיימו אינו אלא כמפליגה בדברים ופי' רש"י ז"ל במס' ב"מ דף צ"ד דאין בלבו לתנאי כלל עיי"ש וא"כ לא קשה כלל מהאי סוגיא דלפיכך ס"ל לרבינא דלא הוי שיור כיון דהוי מתנה על מה שכתוב בתורה והוי מפליג בדברים ואין בלבו כלל לתנאי ע"כ לא שייר כלל מן הנזירות [וטעמא דריב"ל משום דס"ל כרבנן דמתנה על מה שכתוב בתורה הוא משום דילפינן מבני גד ובני ראובן כנ"ל ולא משום דאין אפשר להתקיים ובתנאי דאי אפשר לקיימו ס"ל כרבנן דריב"ת וא"כ מטעם זה גבי מתנה על מה שכתוב בתורה היה לן נמי למימר דעילה מצא ואינו חפץ בהמעשה כמו בתנאי דאי אפשר לקיימו אך משום דילפינן דתנאו בעל מבני גד ובני ראובן] ובזה ניחא הקדמת התוס' ז"ל לקושיתם דהקדימו לפרש הטעם דמתנה על מה שכתוב בתורה תנאו בטל משום דכשאמר הריני נזיר חייל עליו נזירות לכל מילי וכי אמר ע"מ מטיל התנאי על מה שכתוב בתורה ותנאו בטל א"כ הוי לא משום דמפליג בדברים ולא היה בלבו לתנאי אלא דקיבל עליו לכל מילי והתנאי הוי מתנה על מה שכתוב בתורה ותנאו בטל מגזה"כ דילפינן מבני גד ובני ראובן ע"כ הקשו לפ"ז וא"ת תיפוק ליה משום א"א לקיימו עיי"ש דכיון דהוי מתנה על מה שכתוב בתורה הוא משום דילפינן מבני גד ובני ראובן א"כ קמ"ל רבינא דאפילו בששייר עכ"פ בגוף הנזירות כיון דאמר בלשון ע"מ לא חשיב שיור והתנאי בטל והמעשה קיים א"כ למה ליה לרבינא למימר משום מתנה על מה שכתוב בתורה ולא נוכל לאשמעינן זאת בעלמא כמו בגירושין דבמקום דהשיור הוא בלשון ע"מ לא חשיב שיור די"ל דשאני הכא בנזיר דהוי מתנה על מה שכתוב בתורה וכר"מ וכריב"ת דלא שייר כלל דהוי רק מפליג בדברים משא"כ בגירושין משיב שיור אפילו דאמר בלשון ע"מ דלגבי גירושין לא שייך הא דריב"ת דהא אפשר לקיים שלא תנשא לפלוני ומכיון דמפרשינן לדברי רבינא דהוי מתנה על מה שכתוב בתורה משום גזה"כ דבני גד ובני ראובן א"כ מוכח דס"ל דשיור בלשון ע"מ לא חשיב שיור א"כ ל"ל למימר משום מתנה על מה שכתוב בתורה דליכא לאשמעינן האי דינא דשיור בלשון ע"מ לא חשיב שיור דאיכא למימר משום הפלגת דברים ולא שייר כלל תיפוק ליה משום א"א לקיים עיי"ש וא"כ לאשמעינן ביה הלכתא חדתא דשיור בלשון על מנת לא חשיב שיור כיון דסוף סוף אתה מפרש הטעם דמתנה על מה שכתוב בתורה הוא משום דילפינן מבני גד ובני ראובן ושמעינן דשיור בלשון ע"מ לא חשיב שיור א"כ למה ליה למימר משום מתנה על מה שכתוב בתורה דאיכא למטעי דהוא משום דחשוב הפלגת דברים לימא משום אי אפשר לקיים ע"ש והוי שמעינן שפיר ע"ז תירצו דלא שייך א"א לקיים עי"ש וע"כ ניחא הא דחקרו בתוס' ז"ל בפרק המגרש אם שיור בלשון ע"מ חשיב שיור או לא ולא הביאו ראיה מפורשת מסוגיא הזאת משום דא"ל דמתנה על מה שכתוב בתורה שאני דהוי הפלגת דברים כנ"ל משום דאי אפשר לקיימו דהא נזיר אסור ביין משא"כ שלא תבעלי לפלוני דאפשר שלא תבעול לו וע"כ בנזיר אין בדעתו על תנאי כלל ולא הוי שיור אך להמסקנא כתב ר"י ז"ל דלא חשיב שיור בלשון ע"מ וכמו הסוגיא הזאת לפי' התוס' ז"ל. ועפ"ז עולה שפיר כהוגן שיטת הירושלמי דהנה ברפ"ק גרסינן מה אנן קיימין כו' אלא כן אנן קיימין בשנזר מאחד מכל הלשונות הללו אם תופס אחד מהן נזירות כו' ואם לאו לא תחול נזירות אומרים לו שמור ושמעת פי' הגליון הש"ס דהוא כמו דאיתא במס' מנחות הרי טלי תודה בלא לחם אומרים לו שמור ושמעת שחזר הבא תודה ושמעת תביא לחם וע"ר אומרים לו שמור הדין דנזירות דקבלת עליך ושמעת אם הוא ע"פ דין נזירות אם הלשון הזה תופס נזירות ע"פ הדין או לא ועוד נראה לפענ"ד ע"פ הספרי ח"ב סי' פ' מעשה בר"א בן שמוע ור"י הסנדלר שהיו הולכים בנציבין אצל ר"י ב"ב ללמוד הימנו תורה והגיעו לצידון וזכרו את ארץ ישראל זקפו עיניהם וזלגו דמעותיהם וקרעו בגדיהם וקראו המקרא הזה שמור ושמעת עד וישבת בארצם כן גי' הגר"א ז"ל חזרו ובאו להם למקומם אמרו ישיבת ארץ ישראל שקולה כנגד כל המצות שבתורה ע"כ פי' דאע"פ שהלכו ללמוד תורה ודרשו שמור אבל ושמעת אם הוא ע"פ דת התורה דהא מסיק הכתוב וישבת בארצם הוא מ"ע וא"כ שקולה כנגד כל מ"ע שבתורה אם יהיה סתירה לישיבת ארץ ישראל משום שמור ושמעת וה"נ ה"פ מתניתא דר"מ היא דר"מ אומר צריך לכפול וע"כ התנאי בטל משום דלא הוי תנאי כפול תמן אמרין בבבל אמרינן ד"ה היא אומרים לו שמור ושמעת פי' משום דהוי מתנה על מה שכתוב בתורה ואמרינן לו שמור הנזירות ושמעת אם הוא ע"פ הדין או לאו וע"כ כיון דאינו ע"פ הדין שיהא שותה יין ע"כ הוי מתנה על מה שכתוב בתורה ומפרש הגמ' דלעולם ד"ה היא דבדין מתנה על מה שכתוב בתורה ד"ה היא ולית מאן דפליג אבל מתניתא דהכא דר"מ וריב"ת היא כו' דהטעם מתנה על מה שכתוב בתורה הוא משום דהוי הפלגת דברים וע"כ לא הוי ע"מ הוה כחוץ ודו"ק:

Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9

אר"מ ר"אי חשש על הערמה ר' יהושע לא חשש על הערמה כו' מודה ר' יהושע בערב שהוא צריך להדיר הנייה כו' מה אמר ר"י במתנה מכיון שהוא נותן מתנה כעין יפה א"צ להדיר הנייה או מאחר שהורע כוחו והוא חוזר בו צריך להדיר הנייה. פי' מאחר שבחד צד הורע כח מתנה מערב דהא ערב חוזר וגובה מן הלוה ובין הבעל כשיקנה נכסים אח"כ דהא מיני' דידיה גובה מדאקני לכ"ע ואף אם ומצא אצלו מטלטלין נמי יגבה ע"כ אין כאן כל כך חשש הערמה כמו אצל המקבל מתנה דבמקבל מתנה איכא חד צד דיש יותר חשש להערמה דהא מתנה לית ביה אחריות והורע כח מתנה מצד זה מערב ומלקוחות ע"כ יש יותר חשש הערמה במקבל מתנה וקפשיט נישמעינה מן הדא קריבתיה דר"ח הוי בעל חייב קרטוס פי' חייב בשט"ח [כדאיתא במס' כתובות פ"ט ה"י ע"ש] אתא מרי חובה וטרף אתא עובדא קומי דר"א אמר א"צ להדיר הנייה [כן גי' הק"ע ז"ל ומוכרח הוא] ר' יוסי אמר צריך להדיר הנייה אמרין חבריא קומי ר"א ור"י יאות אר"א דאין חוזר הוא עליה לא אתא מרי חובה וטרף א"ל ר' יוסי עבדה לון תכשיטין עבדה לון פרה פרנון כו' פי' דחבריא מקשין דהא יאות אמר ר"א דע"כ אין כאן חשש כלל שמא מגרשה להערמה שתגבה מן הבע"ח שני [שהכתובה היה מוקדם] דהא אם יחזירנה או תחזור גם הקרקע לבעלה דמה שקנתה אשה קנה בעלה ויחזור לגבות הבע"ח עוד הפעם כבראשונה דאף דהוי נכסי מלוג מ"מ ס"ל לחבריא בנכסי מלוג דבעל שמכר הפירות מה שעשוי עשוי דמשום מה דקנה אקני ולא משום ריווח ביתא עיין במס' כתובות דף פ' ע"א וע"ב ע"ש ובע"ח גובה מן הפירות כדכתב הרא"ש ז"ל ולכאורה צריך ביאור א"כ אף בערב ג"כ כן אמאי צריך להדיר הנייה האי אין כאן הערמה שכשיחזירנה יגבה הערב מן הבעל ולכאורה יש ראיה מכאן לשיטת הש"ך ז"ל בחו"מ סי' ק"ל דחולק עם התומים ז"ל בדין אם הלוה פרע אח"כ להמלוה לאחר שנפרע מן הערב אם מחויב הלוה לשלם להערב עוד הפעם או לא דס"ל להש"ך ז"ל דפטור הלוה לשלם להערב דהא הערב הו"ל למודע ללוה שכבר פרע הוא ומהיכי תיתי הו"ל להלוה למידע שכבר פרע הערב וע"כ חוב על הערב להודיע ללוה ואם לא הודיעו פטור הלוה והסמ"ע ז"ל והתומים ז"ל ס"ל דחייב הלוה לשלם להערב אע"ג דלא הודיע הערב להלוה שכבר פרע משום דאין חוב על הערב להודיע להלוה דהא יש לו רשות לשלם להמלוה וכאילו עשאו שליח לשלם להמלוה שלו דהא הוי פורע ברשות ואדרבה הו"ל להלוה לשאול להערב אם פרע או לא ומדלא שאל איהו דאפסיד אנפשיה והא מכאן יש להביא ראיה להש"ך ז"ל דלפיכך צריך להדיר הנייה מן החשש שמא עושין קנוניא על נכסי הערב ואע"ג דכשיחזירנה יוחזר הקרקע ליד הבעל ויטרוף הערב מן הבעל ז"א דיעשה הבעל הערמה שיחזירנה טרם בכדי שיודיע אותו הערב שכבר פרע ואין על הלוה החיוב לשאול מהערב אם פרע או לא וע"כ פטור הבעל מן הערב דהא הנישואין שהחזירה הוי כאילו פרע להמלוה ויכול הבעל לטעון לפיכך החזרתי אותה כדי לפטור מן תשלומין של הכתובה ואילו הייתי יודע שפרעת לה לא הייתי מחזירה ומה שחזרתיה ונתחייבתי בשאר כסות ועונה הוא משום כדי לפטור א"ע מהתשלומין של כתובה וע"כ פטור הבעל מן הערב [ומה גם דצריך לכתוב השתא כתובה אחריתי דע"כ לא אמרינן שהמגרש את האשה והחזירה ע"מ כתובה הראשונה מחזירה אלא דוקא בשלא פרע משא"פ בשפרע צריך לכתוב כתובה אחריתי משום דהא הכתובה הראשונה שטר שנמחל שיעבידו הוא כדאי' בירושלמי במס' כתובות פ"ט עיי"ש] משא"כ בבע"ח שני דשפיר טרף מן הבעל אבל ז"א דלעולם יש לומר כהתומים ז"ל דלא הוה ליה ללוה לשלם להמלוה עד שישאל את הערב ומדלא שאל ופרע איהו דאפסיד אנפשיה ומחויב לשלם להערב אכן מ"מ יעשה הערמה על נכסי הערב כשיגרשנה ויחזירנה והערב לא יגבה מיד הבעל משום שאין לו נכסים ואי כשיחזירנה יהיה לו נכסים דהוא הנכסים שיקנה מן האשה ז"א דהא לא יהיו הנכסים שתכניס האשה ליד הבעל רק נכסי מלוג ולא יוכל לגבות מהן וס"ל כמ"ד דכי תקינו ליה רבנן פירות לבטל משום ריוח ביתא כדאיתא במס' כתובות דף כ"א הנ"ל ועיי' ברא"ש ז"ל בפרק חזקת הבתים דלמ"ד זה לא מצי לגבות אפילו הפירות לשעה משא"כ אצל הבע"ח שפיר הקשו דהא הא שתטרוף האשה מן הבע"ח לא משום דמיירי שהאשה היתה מוקדם ז"א אלא מיירי מאותן ג' שדות דהוא השדה שיחד לה בכתובתה או שכתב לה בכתובתה לפי' הרמב"ם ז"ל או לפירוש הר"ח ז"ל דהוא השדה שהכניסה לו בנדונייתה וקיבל עליו בכתובתה ושייך לו ונחלקו רבנן ורשב"ג בירושלמי בפ' אלמנה לכה"ג אם מכורין לשעה ולרבנן הוו מכורין לשעה והר"י ז"ל בתוס' ז"ל במס' כתובות דף פ' ע"ב ובמס' ב"ב דף נ"ט פסק דמכורין לשעה עד שעת טירפא והאשה יכולה לטרוף לאחר הגירושין וא"כ לפ"ז כ"ז שהיא יושבת תחת בעלה יכול הבע"ח לגבות וכשיגרשנה תטרוף האשה מידו וע"כ שפיר הקשו חברייא דלא שייך בזה הערמה דהא כשיחזירנה יחזור לבעל כמו שהיה דקיי"ל המגרש את אשתו והחזירה ע"מ כתובתה הראשונה מחזירה ופליגי בבבלי דף צ' במס' כתובות ובירושלמי במס' דמאי כ"ו ובמס' כתובות בפ' מי שהיה נשוי ופ' הנושא אי לכתובה ולתנאיי או לכתובה אבל לא לתנאין דלמ"ד בין לכתובה בין לתנאין חוזר כל התנאי כתובה למקומו כמו שהיה ונמצא דחוזר השדה להבעל בנכסי צאן ברזל ושיעבוד כתובתה עליו כמו שהיה דהא וה הוי תנאי כתובה ונמצא דהוי כבראשונה ע"כ שפיר אתא מרי חובה וטריף כבראשונה דהא קי"ל המגרש את אשתו והחזירה ע"מ כתובתה הראשונה החזירה בין לכתובה בין לתנאין כשמחזירה בסתם אמרינן דמסתמא נחזרה לו על דעת הראשונה בין לכתובה בין לתנאין כמו שהיה בתחלה ומשני א"ר יוסי עבדה לון תכשיטין פי' דלא תכניס לבעלה הנכסים בסתם אלא דעבדה להון תכשיטין דתמכור השדה ותקנה תכשיטין ותטמין אותם או דתעביד פרה פרנא בפירוש ולא תכניס אותן לכתובת' והיינו או דתכניס לבעלה בכתובתה אבל תעשה מהן תכשיטין ותבריח אותן מן הבע"ח או דיהו קרקע אבל לא תכניס בהכתובה אך בפירוש תעשה אותם על פרה פרנא ואימתי אמרינן שהמגרש את אשתו ומחזירה ע"מ כתובה הראשונה מחזירה הנ"מ בסתם אבל אם תתנה בפירוש על פרה פרנא שפיר דמי ונפיק עובדא כר"א והוא כדאיתא בש"ס דילן במס' ערכין דף כ"ג ע"ב דרק הקדש וערב דתנן תנן ודלא תנן לא תנן וע"כ בלוקח ומקבל מתנה ובע"ח שני לא חששו להערמה רק בהקדש משום ריוח הקדש ובערב משום דמצוה קעביד עי"ש ודוק:

Chapter 6



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Halakhah 9



Segment 1



Halakhah 10



Segment 1



Halakhah 11



Segment 1



Segment 2

<b>פשיטא דא בלא נטמא כשר.</b> עיין בביאור הסוגיא בדברינו ועי"ז תבין היטב מ"ש הרמב"ם ו"ל בפ"ח מהלכות נזירות ה"ה וז"ל נזיר ממורט א"צ להעביר תער ואע"פ שאין לו שער או אין לו כפים ה"ז מקריב קרבנותיו כו' עכ"ל ז"ל ולכאורה קשה למה נקט ואע"פ שאין לו שער הא נקט ברישא נזיר ממורט א"צ להעביר תער ועוד מאי שייכות הוא שער לכפים אלא ודאי דברישא נקט דמצות גילוח אינו מעכב אע"פ שאינו ראוי לבילה והדר נקט דאין לו שער וכפים דהקרבן כשר דהו"א הגם דבאמת דמצות גילוח אם לא נתגלח ונשאר בשערו אינו מעכב אבל באין לו שער הו"א דהקרבן פסול דמעכב הקרבן כדס"ל לשמואל לעיל בה"ט קמ"ל דשער וכפים אינו מעכב הקרבן והדר קמ"ל אם הביא קרבנותיו ולא גילח אין התגלחת מעכבת בראוי לבילה משום דבירושלמי ה"ט מבואר דראוי לבילה גרע מאינו ראוי לזה קמ"ל ומקורו של הרמב"ם ז"ל הוא מירושלמי בפרקין ה"ט שמואל אמר שיער מעכבת עי"ש ובדברינו ועי"ז יש להבין ולתרץ מה דקשה להתוס' ז"ל והרא"ש ז"ל בדף מ"ו דגרסינן שם אמר רב תנופה בנזיר מעכבת אליבא דמאן אילימא אליבא דרבנן תגלחת אמרי רבנן לא מעכבא תנופה מיבעיא אלא אליבא דר"א פשיטא הא אמר ר"א אחר כל המעשים כולם מהו דתימא כיון דלענין כפרה שירי מצוה היא ה"נ לא תעכב קמ"ל ומי מעכבא והתניא ואת תורת הנזיר בין שיש לו כפים בין שאין לו כפים ואלא הא דתניא זאת תורת הנזיר בין שיש לו שער בין שאין לו שער ה"נ דלא מעכבא והתניא נזיר ממורט כו' ופי' התוס' והרא"ש ז"ל דקס"ד דה"ק כמו שאין לו כפים דאינו מניף כן נמי יש לו כפים אין תנופה מעכבת וע"כ לא אתיא כרבנן דא"כ זאת תורת הנזיר למה לי דמג"ש דאחר אחר נפקא אלא ע"כ ר"א הוא ופריך ואלא הא דתני זאת תורת בין שיש לו שער בין שאין לו שער ה"נ שבא להשוות יש לו לאין לו לומר דתגלחת לא מעכבא והתניא נזיר ממורט וכו' והוי מצי למיפרך דע"כ לא בא להשוות יש לו לאין לו לומר דתגלחת לא מעכבא לרבנן מג"ש דא"א נפקא ולר"א תגלחת מעכבא אלא ע"כ בא להשוות אין לו ליש לו מה יש לו צריך להעביר תער למר למצוה ולמר לעכב גם אין לו צריך להעביר תער על ראשו וה"נ גבי כפים משוה אין לו כפים ליש לו אלא דניחא לו לאוכוחי מברייתא כו' וכ"כ התוס' ז"ל ואיידי דידע לברייתא דאיתא בממורט בהדיא ניחא לי' לאתויי כו' עכ"ל עיי"ש ולפי דברינו י"ל דע"כ לא מקשי אלא מברייתא דע"כ גבי כפים מקשינן אין לו ליש לו דצריך להניף בזרועו למר למצוה ולמר לעכב כדכתב הרא"ש ז"ל דאי בלא הברייתא הזאת לא קשה כלל מהברייתא דזאת תורת בין שיש לו שער בין שאין לו דע"כ ל"ל דמקשינן יש לו לאין לו לומר דאינו מעכב אליבא דמאן אי אליבא דרבנן ל"ל קרא דזאת תורת הא מג"ש נפקא ואי לר"א הא אית ליה דמעכבת ז"א דאימא כרבנן אתיא והא קמ"ל בין שיש לו שער בין שאין לו שער דמרבינן אפילו אין לו שער ואין יכול לגלח וכמו כן מרבינן בין שיש לו כפים בין שאין לו כפים דמרבינן אפילו אין לו כפים להניף ומרבינן אפילו אין לו שער לגלח וכ"ת דהא לרבנן ידעינן שאין תגלחת מעכבת מהג"ש דא"א ולמה לן קרא דזאת תורת ז"א דאי מג"ש לא ידעינן רק שאין מעכבת הגילוח ואפילו נשאר בשערותיו אין מעכבו לשתות ביין אבל לא ידעינן אם אין לו שער כלל דאו מלבד החסרון שאינו מגלח יש לו חסרון היותר שמעכב ונוגע בגוף הקרבן דהקריב הקרבן בלא שער קודש ע"כ קמ"ל מזאת תורת דהקרבן כשר דמרבה אין לו כפים ואין לו שער קודש דאינו מעכב הקרבן ע"כ מביא הברייתא דנזיר ממורט דס"ל לב"ה דצריך להעביר תער וכדמסיק וע"כ הפירוש דבשאין לו שער מעביר תער על מקום השער ואף על פי שאין לו שער כמו כן באין לו כפים מניף בזרוע מקום כפים כדפירש הרא"ש ז"ל ודוק:
