Variants on Pesachim
שינויי נוסחאות על פסחים
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על פסחים



Chapter 1



Halakhah 1

<b>לארבעה </b>| <big>ג</big> ארבעה.
<b>בית<small>2</small> </b>| <big>א</big> <big>ל</big> ובית.
<b>ובית<small>1</small> </b>| <big>ל</big> <big>ג</big> בית.
<b>העצים </b>| <big>ג</big> העיצים.
<b>ובית<small>2</small> </b>| <big>ג</big> בית. <big>א</big> ח'.
<b>האוצרות </b>| <big>א</big> והאוצרות.
<b>אוצרות<small>1</small> </b>| <big>א</big> ואוצרות.
<b>אוצרות<small>2</small> </b>| <big>ד</big> <big>א</big> ואוצרות. <big>ל</big> ח'.
<b>של<small>2</small> </b>| <big>ל</big> ושל.
<b>ואוצרות </b>| <big>ג</big> אוצרות. <big>ל</big> ח'.
<b>של </b>| <big>ל</big> ושל. <big>א</big> ח'.
<b>אינו </b>| <big>ד</big> <big>ג</big> אין.
<b>רבן </b>| <big>ג</big> ר'.
<b>שמעון </b>| <big>א</big> שמע' <big>ג</big> שמ'.
<b>גמליאל </b>| <big>א</big> גמל' <big>ג</big> גמ'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> אומ'.
<b>מטה </b>| <big>א</big> <big>ל</big> <big>ג</big> מיטה.
<b>צד </b>| <big>ד</big> <big>ג</big> [את] צד <big>א</big> את <big>ל</big> [את] הצד.
<b>החיצון </b>| <big>א</big> <big>ג</big> החיצונה (וב<big>ג</big> תוקן: החיצון).
<b>ואין </b>| <big>ל</big> ואינו.
<b>צד </b>| <big>ל</big> הצד. <big>א</big> ח'.

Halakhah 4

<b>היוצאין </b>| <big>ג</big> יוצאין.
<b>בשיארה </b>| <big>ד</big> [בו] בשיירה <big>א</big> <big>ל</big> בשיירה.
<b>והמפרשין </b>| <big>א</big> והפורשין <big>ל</big> והמפרשים <big>ג</big> ומפרשין.
<b>אין... יום </b>| <big>ל</big> ח'.
<b>והולך </b>| <big>ג</big> והוליך.
<b>ר' </b>| <big>ד</big> רבי <big>א</big> [דברי] ר'.
<b>יהודה </b>| <big>ג</big> יהוד'.
<b>או' </b>| <big>ד</big> אומר.
<b>משם </b>| <big>ד</big> <big>א</big> <big>ל</big> משום <big>ג</big> מש'.
<b>גמליאל </b>| <big>ג</big> גמל'.
<b>ומונחות </b>| <big>א</big> מונחות.
<b>גג </b>| <big>ד</big> גב.
<b>האיסטבה </b>| <big>ד</big> האצטבא <big>א</big> האיצטבא <big>ל</big> האצטבה <big>ג</big> האיסטבא.
<b>שהן מונחות </b>| <big>א</big> שמונחות <big>ל</big> שמונחת.
<b>ניטלא </b>| <big>ד</big> נוטלה <big>א</big> <big>ל</big> <big>ג</big> ניטלה.
<b>תרומה </b>| <big>ד</big> תרומ'.
<b>ניטלו </b>| <big>ד</big> <big>ג</big> נוטלו.
<b>שורפין אילו ואילו </b>| <big>ד</big> <big>ל</big> שורפין אלו ואלו <big>א</big> אילו ואילו שורפין.

Halakhah 5

<b>תרומה </b>| <big>ב</big> תרומה [תרומה].
<b>תלויה טמאה וטהורה </b>| <big>א</big> טהורה וטמאה ותלויה <big>ל</big> טמאה וטהורה ותלויה <big>ג</big> טמיאה תלויה וטהורה.
<b>כאחד </b>| <big>ד</big> <big>ל</big> כאחת.
<b>דברי </b>| <big>ג</big> דב'.
<b>מאיר </b>| <big>ג</big> מא'.
<b>וחכמים </b>| <big>א</big> וחכמ' <big>ג</big> וחכ'.
<b>אומ' </b>| <big>ד</big> אומרים <big>ל</big> או'. תלויה... עצמה.
<b></b>| <big>ל</big> ח'.
<b>תלויה... טהורה </b>| <big>א</big> טהורה... תלויה.
<b>טהורה... וטמאה </b>| <big>ל</big> טמאה... וטהורה.
<b>וטמאה </b>| <big>ג</big> וטמיאה.
<b>עצמה<small>3</small> </b>| <big>ד</big> עצמ'.
<b>אמ' ר' </b>| <big>ד</big> אמר רבי.
<b>שמעון </b>| <big>ג</big> שמ'.
<b>נחלקו </b>| <big>ג</big> נוחלק.
<b>ליעזר </b>| <big>ד</big> <big>ג</big> אליעזר <big>א</big> אליע' <big>ל</big> יהושע.
<b>ור' </b>| <big>ד</big> ורבי.
<b>יהושע </b>| <big>ג</big> יהוש' <big>ל</big> אליעזר.
<b>הטהורה ועל הטמאה </b>| <big>א</big> [ה"ט] התלויה ועל הטהורה.
<b>ששורפין </b>| <big>ד</big> [שר' אליעזר אומר] ששורפין.
<b>בפני </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> ח'.
<b>עצמה </b>| <big>ד</big> <big>ג</big> בעצמה <big>א</big> <big>ל</big> לעצמה.
<b>בעצמה </b>| <big>א</big> <big>ל</big> לעצמה.
<b>על </b>| <big>ל</big> <big>ג</big> ועל.
<b>התלויה </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big>. <big>ב</big> הטהורה.
<b>שר' </b>| <big>ד</big> <big>ג</big> שרבי.
<b>ליעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> אליעזר.
<b>או' </b>| <big>ד</big> אומר <big>ג</big> אומ'.
<b>תישרף </b>| <big>ד</big> <big>ל</big> <big>ג</big> תשרף.
<b>בעצמה<small>1</small> </b>| <big>א</big> <big>ל</big> לעצמה.
<b>בעצמה<small>2</small> </b>| <big>ד</big> בעצמ' <big>א</big> <big>ל</big> לעצמה.
<b>ור' </b>| <big>ד</big> ורבי <big>ל</big> ר'.
<b>יהושע </b>| <big>ג</big> יהוש'.
<b>או' </b>| <big>א</big> <big>ל</big> <big>ג</big> אומ'.

Halakhah 6

<b>אמ' ר' </b>| <big>ד</big> א"ר.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> יוסי.
<b>הנדון </b>| <big>ג</big> נדון.
<b>זה </b>| <big>א</big> <big>ל</big> ח'.
<b>דומה </b>| <big>ד</big> דומ'.
<b>לראיה </b>| <big>ד</big> לראי' <big>ג</big> לראה (ובין השורות תלויה יו"ד).
<b>בשר<small>1</small> </b>| <big>ד</big> בש' <big>ל</big> [אלא] בשר.
<b>שנטמא </b>| <big>א</big> <big>ל</big> <big>ג</big> שניטמא.
<b>בולד </b>| <big>א</big> באב.
<b>הטומאה </b>| <big>ד</big> טומא' <big>ל</big> הטומא' <big>ג</big> טימאה.
<b>עם </b>| <big>ג</big> עים.
<b>בשר<small>2</small> </b>| <big>ד</big> בש' <big>א</big> <big>ל</big> הבשר.
<b>שנטמא </b>| <big>ד</big> שנטמ' <big>א</big> <big>ל</big> <big>ג</big> שניטמא.
<b>באב </b>| <big>א</big> <big>ל</big> בולד.
<b>טומאה<small>1</small> </b>| <big>ד</big> הטומא' <big>א</big> <big>ל</big> הטומאה <big>ג</big> טימאה.
<b>שניהן טמאין </b>| <big>א</big> שניהם טמאים.
<b>טמא (ב"פ) </b>| <big>ד</big> טמ'.
<b>טומאה<small>2</small> </b>| <big>ד</big> טומא' <big>ג</big> טימאה.
<b>חמורה </b>| <big>א</big> קלה.
<b>טומאה </b>| <big>ד</big> טומא'.
<b>קלה </b>| <big>א</big> חמורה.
<b>וכן </b>| <big>ג</big> ובין (ותוקן וכַין). <big>א</big> ח'.
<b>שנפסל </b>| <big>ג</big> שניפסל.
<b>בנר </b>| כ"ה <big>א</big> <big>ג</big>. <big>ד</big> <big>ל</big> בגד <big>ב</big> בגר.
<b>שניטמא </b>| <big>ד</big> שנטמ' <big>ל</big> שנטמא.
<b>טמא </b>| <big>ד</big> בטמ' <big>א</big> <big>ל</big> בטמא.
<b>שניהן </b>| <big>ד</big> <big>א</big> <big>ג</big> שניהם.
<b>טמאין </b>| <big>ד</big> טמאי' <big>ג</big> טמאתו (ותוקן: טמאים).
<b>אלא </b>| <big>ג</big> אילא.
<b>שזה </b>| <big>ד</big> שז' <big>ג</big> שוה (ובין השורות תלויה זי"ן).
<b>טמא </b>| <big>ד</big> טמ'.
<b>טומאה<small>1</small> </b>| <big>ד</big> <big>א</big> טומא' <big>ג</big> טימאה.
<b>וזה </b>| <big>ד</big> וז' [טמ'] <big>א</big> <big>ל</big> <big>ג</big> וזה [טמא].
<b>טומאה<small>2</small> </b>| <big>ד</big> טמא' <big>ג</big> טימאה.
<b>אומ' </b>| <big>ל</big> או' <big>ג</big> אומר.
<b>שניטמאת<small>1</small> </b>| <big>ד</big> <big>ל</big> שנטמאת.
<b>בולד </b>| <big>א</big> בוולד <big>ג</big> ביולד.
<b>טומאה </b>| <big>א</big> <big>ל</big> הטומאה <big>ג</big> טימאה.
<b>עם </b>| <big>ג</big> עים.
<b>תרומה </b>| <big>ד</big> תרומ'.
<b>שניטמאת<small>2</small> </b>| <big>ד</big> שנטמאת.
<b>הטומאה </b>| <big>ג</big> הטימאה.
<b>אע"פ </b>| <big>ד</big> <big>א</big> <big>ג</big> אף על פי.
<b>שמוסיפין </b>| <big>ד</big> שמוסיפי'.
<b>טומאה </b>| <big>ג</big> טימאה.
<b>על טומאתה </b>| <big>ל</big> ח'.
<b>ותלויה </b>| <big>ג</big> תלויה.
<b>וטמאה </b>| <big>ד</big> וטמא' <big>ל</big> טמאה <big>ג</big> טמיאה.
<b>אומ' </b>| <big>ד</big> אמר <big>א</big> <big>ל</big> <big>ג</big> אומר.
<b>שהתלויה טהורה </b>| <big>ד</big> שהתלוי' ביהוד'.
<b>אם </b>| <big>א</big> ואם.
<b>עם </b>| <big>ג</big> עים.
<b>שמיי </b>| <big>ד</big> <big>א</big> <big>ל</big> שמאי <big>ג</big> שמי.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>הלל </b>| <big>א</big> הילל.

Halakhah 7

<b>אומ' </b>| <big>ד</big> אומרי' <big>א</big> <big>ג</big> אומרין.
<b>מוכרין </b>| <big>ד</big> מזכרי'.
<b>חמץ </b>| <big>ל</big> [את] החמץ.
<b>לנכרי </b>| <big>ד</big> דנכרי.
<b>אלא </b>| <big>ג</big> אילא.
<b>שיאכלנו </b>| <big>ד</big> שיאכל <big>ל</big> שיאכלנה.
<b>עד </b>| <big>ד</big> [או] עד.
<b>תגיע </b>| <big>ד</big> הגיע.
<b>ר' </b>| <big>ד</big> <big>ג</big> רבי.
<b>ולמד </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> ולימד.
<b>מתנה </b>| <big>ד</big> <big>א</big> <big>ל</big> במתנה <big>ב</big> מתנה [ע'].
<b>אמ' ר' </b>| <big>ד</big> אמר רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> יוסי.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>דברי (ב"פ) </b>| <big>ג</big> דב'.
<b>בית<small>1</small> </b>| <big>ד</big> בי'.
<b>שמיי </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> שמאי.
<b>ואלו דברי </b>| <big>ל</big> ודברי. <big>א</big> ח'.
<b>בית הלל </b>| <big>א</big> ובית הילל.
<b>ר' </b>| <big>ד</big> רבי.
<b>עקיבא </b>| <big>ג</big> עקיבה.
<b>דברי </b>| <big>ג</big> דב'.
<b>הלל </b>| <big>א</big> הילל.

Halakhah 8

<b>חצות </b>| <big>ד</big> חצו'.
<b>דברי </b>| <big>ג</big> דב'.
<b>ר' </b>| <big>ד</big> רבי.
<b>יהודה </b>| <big>ג</big> יהו'.
<b>וחכמים </b>| <big>א</big> <big>ג</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרי' <big>א</big> <big>ג</big> אומ'.
<b>בלא </b>| <big>א</big> לא.
<b>תעשה </b>| <big>ד</big> תעש'.

Halakhah 9

<b>בפסח </b>| <big>ד</big> בפס'. <big>א</big> ח'.
<b>חייב </b>| <big>ג</big> חיב.
<b>כרת </b>| <big>ד</big> כר'.
<b>חטאת </b>| <big>א</big> [חייב] חטאת.
<b>הודעו </b>| <big>ד</big> <big>ל</big> הודע.
<b>תלוי </b>| חטאתלוי (והעביר הסופר קו על האותיות "חטא").

Halakhah 10

<b>תרומה </b>| <big>ד</big> תרומ'.
<b>אין </b>| <big>ל</big> אינו.
<b>אמ' ר' </b>| <big>ד</big> אמר רבי.
<b>נמתי </b>| <big>א</big> <big>ל</big> אמרתי.
<b>לר' </b>| <big>ד</big> <big>ל</big> לרבי.
<b>עקיבא </b>| <big>ד</big> עקיבה. <big>ל</big> ח'.
<b>תרומת </b>| <big>א</big> <big>ל</big> <big>ג</big> תרומה.
<b>אין </b>| <big>ל</big> אינו.
<b>נשתנית זו </b>| <big>א</big> נשתנה פסח <big>ל</big> נשתנה זה.
<b>שבשאר </b>| <big>ג</big> בשאר.
<b>משלם </b>| <big>ג</big> [אין] משלם.
<b>אמ' </b>| <big>ד</big> <big>ג</big> אמר.
<b>לי </b>| <big>ד</big> ליה <big>א</big> לו.
<b>השנה </b>| <big>א</big> השנה [שמשלם].
<b>שאע"פ </b>| <big>ד</big> <big>א</big> <big>ג</big> שאף על פי.
<b>לו </b>| <big>ג</big> לה.
<b>היתר </b>| <big>ל</big> התיר <big>ג</big> היתיר.
<b>לו<small>1</small> </b>| <big>ג</big> לה.
<b>היתר (ב"פ) </b>| <big>ד</big> התר <big>ג</big> היתיר <big>ל</big> התיר... התר.
<b>לא </b>| <big>ד</big> <big>א</big> ח'.
<b>היתר </b>| <big>ד</big> <big>ל</big> התר <big>ג</big> היתיר.
<b>זה </b>| <big>ג</big> זו.
<b>דומה </b>| <big>ד</big> דומ'.
<b>תותים </b>| <big>ג</big> תותם (ובין השורות יו"ד).
<b>ואבטיחים </b>| <big>ל</big> אבטיחים.
<b>ומלפפונות </b>| <big>ד</big> ומלפפונו' <big>ל</big> מלפפונות <big>ג</big> ומלפונות.
<b>שניטמאת </b>| <big>ד</big> שנטמאת. <big>א</big> <big>ל</big> ח'.
<b>לו </b>| <big>ג</big> לה.
<b>היתר (ב"פ) </b>| <big>ד</big> התיר <big>ל</big> התר <big>ג</big> התיר... היתיר.
<b>עצים </b>| <big>ל</big> עצים [למה זה דומה] (ונמחק המוסגר בנקודות).
<b>במי וכו' </b>| <big>ד</big> <big>ל</big> בד"א <big>א</big> במה וכו' <big>ג</big> במה דבר' אמור'.
<b>חמץ </b>| <big>א</big> ח'.
<b>לשום </b>| <big>ל</big> <big>ג</big> שהיא.
<b>המפריש </b>| <big>א</big> הפריש [חמץ בפסח] (ונמחק המוסגר בנקודות).
<b>תרומה<small>2</small> </b>| <big>ד</big> תרומה [האוכל קדש חמץ בפסח אינה תרומה].

Halakhah 11

<b>קדש </b>| <big>א</big> <big>ג</big> קודש.
<b>בשוגג </b>| <big>ל</big> שוגג.
<b>ואשם ודיי </b>| <big>ד</big> <big>ל</big> <big>ג</big> ואשם ודאי. <big>א</big> ח'.
<b>ואשם תלוי </b>| <big>ל</big> <big>ג</big> ח'.
<b>במזיד </b>| <big>ל</big> מזיד.
<b>במי וכו' </b>| <big>ד</big> <big>ל</big> בד"א <big>א</big> במה וכו' <big>ג</big> במה דבר' אמור'.
<b>בקודש </b>| כ"ה <big>א</big> <big>ג</big>. <big>ד</big> <big>ל</big> בקדש <big>ב</big> בקודם.
<b>שהפרישו </b>| <big>א</big> <big>ל</big> שהקדישו.
<b>חמץ... שהוא </b>| <big>א</big> ח'.
<b>קודם </b>| <big>ד</big> קוד'.
<b>הפסח </b>| <big>ד</big> <big>ל</big> <big>ג</big> לפסח.
<b>קדש </b>| <big>ד</big> <big>א</big> <big>ג</big> קודש.
<b>המקדיש </b>| <big>א</big> אם הקדישו.
<b>קודש </b>| <big>ל</big> קדש. <big>ד</big> ח'.
<b>קודש </b>| <big>ד</big> <big>ל</big> קדש.

Halakhah 12

<b>אכל </b>| <big>ל</big> אבל.
<b>וחזר </b>| <big>א</big> <big>ל</big> <big>ג</big> חזר.
<b>וחזר ואכל </b>| <big>ג</big> חזר ואכל. <big>א</big> <big>ל</big> ח'.
<b>מתחלת </b>| <big>א</big> מתחילת.
<b>ראשנה </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> ראשונה.
<b>עד </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> ועד.
<b>אחרונה </b>| <big>א</big> [ראשונה] אחרונה (ונמחק המוסגר בנקודות).
<b>ואם </b>| <big>ג</big> אם.
<b>וחזר </b>| <big>א</big> <big>ג</big> חזר.
<b>מתחלת </b>| <big>א</big> מתחילת.
<b>עד </b>| <big>א</big> <big>ל</big> ועד.
<b>שתייה<small>3</small> </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> שתיית.
<b>ואם </b>| <big>ג</big> אם.
<b>מצטרפין<small>2</small> </b>| <big>ד</big> מצטרפין [כשם שאכילה בכזית כך שתייה. ואכילה ושתייה אין מצטרפין אכל כזי' אפי' מחמשת מינין הרי אלו מצטרפין אכל כחצי זית ונודע לו וחזר ואכל כחצי זית אחר אפילו ממין אחר אין מצטרפין] <big>א</big> מצטרפין [כשם שאכילה בכזית כך שתייה בכזית ואכילה ושתייה אין מצטרפין] <big>ל</big> מצטרפין [כשם שאכילה בכזית כך שתייה בכזית אכילה ושתייה אין מצטרפין אבל כזית אפי' חמשת מינין הרי אלו מצטרפין אכל כחצי זית ונודע לו וחזר ואכל כחצי זית אחר אפי' הן מין אחד אינן מצטרפין].
<b>חמץ... מיד </b>| <big>א</big> ח'.
<b>שמעון בן גמליאל </b>| <big>ג</big> שמ' בן גמל'.
<b>ור'... ברוק' </b>| <big>ל</big> ח'.
<b>ור' </b>| <big>ד</big> ורבי.
<b>ישמעאל בי ר' </b>| <big>א</big> ח'.
<b>בי ר' </b>| <big>ד</big> ברבי <big>ג</big> בר ר'.
<b>ברוק' </b>| <big>ד</big> <big>א</big> ברוקה.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> אמרו <big>ל</big> או'.
<b>של </b>| <big>ג</big> ח'.

Chapter 2



Halakhah 1

<b>חמץ </b>| <big>א</big> <big>ל</big> <big>ג</big> חמיצן.
<b>כותיים </b>| <big>ד</big> כותי' <big>ג</big> כותים <big>א</big> גוים.
<b>מאימתי </b>| <big>ד</big> מאמתי <big>ג</big> מימתי.
<b>שלש </b>| <big>ג</big> שלוש.
<b>שבתות </b>| <big>ד</big> שבתו'.
<b>אפייה </b>| <big>ד</big> אפיי' <big>א</big> אפיה.
<b>ושל </b>| <big>ג</big> של.
<b>נחתומין </b>| <big>ד</big> נחתומי' <big>ג</big> נחתומים.
<b>ובכרכין </b>| <big>ד</big> ובכרכים <big>א</big> <big>ג</big> בכרכין <big>ל</big> בכרכים.
<b>תנורין </b>| <big>ל</big> תנורים.
<b>ר' </b>| <big>ד</big> רבי.
<b>שמעון </b>| <big>ג</big> שמע'.
<b>לעזר </b>| <big>ד</big> <big>ל</big> <big>ג</big> אלעזר <big>א</big> אלע'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ג</big> אומ'.
<b>כשאמרו </b>| <big>א</big> <big>ל</big> [אף] כשאמרו.
<b>אפייה </b>| <big>א</big> אפיה.
<b>או </b>| <big>א</big> <big>ל</big> ח'.
<b>שמסיא </b>| <big>ד</big> שמש' <big>א</big> <big>ל</big> משיא.
<b>בשלשה </b>| <big>ד</big> בשל' <big>ג</big> בשלושה <big>א</big> <big>ל</big> שלשה.
<b>תנורין </b>| <big>ל</big> תנורים.
<b>זה אחר זה </b>| <big>א</big> ביום אחד.
<b>ושאמרו </b>| <big>א</big> <big>ל</big> וכשאמרו.
<b>נחתומין </b>| <big>ג</big> נחתומים.
<b>אם </b>| <big>ד</big> <big>ל</big> ואם.
<b>נדחק </b>| <big>ד</big> נדחה.
<b>בשלשה </b>| <big>א</big> <big>ל</big> שלשה <big>ב</big> בשלשה [זה] (ונמחק המוסגר בנקודות).
<b>תנורין </b>| <big>ל</big> תנורים.
<b>זה... זה </b>| <big>ל</big> <big>ג</big> ח'.
<b>אפי'... אחד </b>| <big>א</big> ח'.
<b>אפי' </b>| <big>ג</big> אפילו. <big>ל</big> ח'.

Halakhah 2

<b>ר' </b>| <big>ד</big> רבי.
<b>שמעון </b>| <big>א</big> שמעון [בן אלע'] <big>ג</big> שמע'.
<b>אומ' </b>| <big>ל</big> <big>ג</big> או'.
<b>בכרכים </b>| <big>א</big> <big>ג</big> בכרכין.
<b>שלשה תנורים </b>| <big>ד</big> ג' תנורי' [תנורים].
<b>אסו' </b>| כ"ה <big>ד</big>. <big>א</big> אסורין <big>ל</big> <big>ג</big> אסור. <big>ב</big> ח'.
<b>שלשה ימים </b>| <big>ד</big> ג' ימי'.
<b>שמשחרית </b>| <big>ד</big> שמשחרי'.
<b>בודה </b>| <big>ד</big> בודק <big>ל</big> בורה.
<b>שאר </b>| <big>ל</big> שאור.
<b>אותו </b>| <big>ג</big> אתו.
<b>במי וכו' </b>| <big>ד</big> <big>ל</big> בד"א <big>א</big> <big>ג</big> במה דבר' אמור'.
<b>עשו </b>| <big>א</big> עשה.
<b>את </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> ח'.
<b>פסחיהן </b>| <big>ל</big> פסחיהם <big>א</big> פסחו.
<b>עם </b>| <big>ג</big> עים.
<b>או... ישראל<small>1</small> </b>| <big>ל</big> ח'.
<b>עשו פסחיהן </b>| <big>א</big> עשח פיסחו.
<b>עם </b>| <big>ג</big> עים.
<b>שעכבו </b>| <big>א</big> <big>ג</big> שעיכבו.
<b>אחר ישראל </b>| <big>א</big> ח'.
<b>חמצן </b>| <big>ל</big> <big>ג</big> חמיצן <big>ד</big> חמצו <big>א</big> חמיצו.

Halakhah 3

<b>כותיים </b>| <big>א</big> <big>ג</big> כותים.
<b>מותרת </b>| <big>ד</big> מותרות.
<b>ור' </b>| <big>ד</big> ורבי <big>ג</big> ר'.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> אלעזר.
<b>לפי </b>| <big>ל</big> ח'.
<b>שאין </b>| <big>א</big> שאינן.
<b>פקיעין </b>| <big>ד</big> <big>ל</big> בקיאין. <big>א</big> ח'.
<b>בדקדוקי </b>| <big>א</big> <big>ג</big> בדיקדוקי.
<b>מצה </b>| <big>ד</big> מצוה <big>א</big> מצה [כישר'].
<b>רבן </b>| <big>ג</big> ר'.
<b>שמעון </b>| <big>א</big> שמע' <big>ג</big> שמ'.
<b>גמליאל </b>| <big>ג</big> גמ'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ג</big> אומ'. <big>ל</big> ח'.
<b>כותים </b>| <big>ד</big> <big>ל</big> <big>ג</big> כותיים.
<b>הרבה מדקדקין בה יותר </b>| <big>ל</big> <big>ג</big> הן בקיאין (<big>ג</big> פקיעין) בה הרבה.
<b>יותר </b>| <big>ד</big> יות'.
<b>מישראל </b>| <big>א</big> מישר'.

Halakhah 4

<b>חמיצן </b>| <big>ד</big> חמצן.
<b>עבירה </b>| <big>א</big> עבירות.
<b>מותר </b>| <big>א</big> מותר [מותר].
<b>אחר </b>| <big>ג</big> ח'.
<b>השאר </b>| <big>ד</big> <big>א</big> <big>ל</big> השאור.

Halakhah 5

<b>המליי </b>| <big>ד</big> <big>ל</big> <big>ג</big> המלוי <big>א</big> המלאי.
<b>גוים </b>| <big>ד</big> גוי'.
<b>לתוכו </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> בתוכו.
<b>ומצאו </b>| <big>א</big> ומצא.
<b>לומ' </b>| <big>ד</big> <big>א</big> <big>ג</big> לומר.
<b>באכילה </b>| <big>א</big> באכילה [המלאי של ישראל ופועלי גוים עושין בתוכו ומצא בו חמץ אחר הפסח מותר באכילה ואין צריך לומר בהנאה] (והברייתא הראשונה נמחקה ע"י עיגולים בתחילתה ובסופה).

Halakhah 6

<b>המליי </b>| <big>ד</big> <big>ל</big> <big>ג</big> המלוי <big>א</big> המלאי.
<b>ישראל </b>| <big>א</big> ישר'.
<b>לתוכו </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> בתוכו.
<b>ומצאו </b>| <big>א</big> ומצא.
<b>בו </b>| <big>ג</big> ח'.
<b>מותר באכילה </b>| <big>א</big> אסור בהנאה.
<b>לומ' </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> לומר.
<b>בהנאה </b>| <big>א</big> באכילה.

Halakhah 7

