Zohar
זוהר
Sefaria Community Translation
http://www.sefaria.org



Zohar

Volume 1


Daf 56b



Daf 57a



Daf 57b



Daf 58a



Daf 58b



Daf 59a



Daf 59b



Daf 60a



Daf 60b



Daf 61a



Daf 61b



Daf 62a



Daf 62b



Daf 63a



Daf 63b



Daf 64a



Daf 64b



Daf 65a



Daf 65b



Daf 66a



Daf 66b



Daf 67a



Daf 67b



Daf 68a



Daf 68b



Daf 69a



Daf 69b



Daf 70a



Daf 70b



Daf 71a



Daf 71b



Daf 72a



Daf 72b



Daf 73a



Daf 73b



Daf 74a



Daf 74b



Daf 75a



Daf 75b



Daf 76a



Daf 76b



Daf 77a



Daf 77b



Daf 78a



Daf 78b



Daf 79a



Daf 79b



Daf 80a



Daf 80b



Daf 81a



Daf 81b



Daf 82a



Daf 82b



Daf 83a



Daf 83b



Daf 84a



Daf 84b



Daf 85a



Daf 85b



Daf 86a



Daf 86b



Daf 87a



Daf 87b



Daf 88a



Daf 88b



Daf 89a



Daf 89b



Daf 90a



Daf 90b



Daf 91a



Daf 91b



Daf 92a



Daf 92b



Daf 93a



Daf 93b



Daf 94a



Daf 94b



Daf 95a



Daf 95b



Daf 96a



Daf 96b



Daf 97a



Daf 97b



Daf 98a



Daf 98b



Daf 99a



Daf 99b



Daf 100a



Daf 100b



Daf 101a



Daf 101b



Daf 102a



Daf 102b



Daf 103a



Daf 103b



Daf 104a



Daf 104b



Daf 105a



Daf 105b



Daf 106a



Daf 106b



Daf 107a



Daf 107b



Daf 108a



Daf 108b



Daf 109a



Daf 109b



Daf 110a



Daf 110b



Daf 111a



Daf 111b



Daf 112a



Daf 112b



Daf 113a



Daf 113b



Daf 114a



Daf 114b



Daf 115a



Daf 115b



Daf 116a



Daf 116b



---- In the 600th year of the sixth millennium [5600 in the Jewish calendar corresponding to 1840 C.E.] the gates of wisdom above (Kabbalah) together will the wellsprings of wisdom below (science) will open up and the world will prepare to usher in the seventh millennium [the 7000th year corresponding to the year 2240 C.E.]. This is symbolized by one who begins preparations for ushering in the Sabbath on the afternoon of the sixth day. In the same way, toward the end of the sixth millennium, preparations are made for entering the seventh. The hint for this is “In the 600th year of Noah’s life ... all the wellsprings of the great deep burst forth and the flood gates of the heavens were opened.

Volume 2



Volume 3



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



Daf 38a



Daf 38b



Daf 39a



Daf 39b



Daf 40a



Daf 40b



Daf 41a



Daf 41b



Daf 42a



Daf 42b



Daf 43a



Daf 43b



Daf 44a



Daf 44b



Daf 45a



Daf 45b



Daf 46a



Daf 46b



Daf 47a



Daf 47b



Daf 48a



Daf 48b



Daf 49a



Daf 49b



Daf 50a



Daf 50b



Daf 51a



Daf 51b



Daf 52a



Daf 52b



Daf 53a



Daf 53b



Daf 54a



Daf 54b



Daf 55a



Daf 55b



Daf 56a



Daf 56b



Daf 57a



Daf 57b



Daf 58a



Daf 58b



Daf 59a



Daf 59b



Daf 60a



Daf 60b



Daf 61a



Daf 61b



Daf 62a



Daf 62b



Daf 63a



Daf 63b



Daf 64a



Daf 64b



Daf 65a



Daf 65b



Daf 66a



Daf 66b



Daf 67a



Daf 67b



Daf 68a



Daf 68b



Daf 69a



Daf 69b



Daf 70a



Daf 70b



Daf 71a



Daf 71b



Daf 72a



Daf 72b



Daf 73a



Daf 73b



Daf 74a



Daf 74b



Daf 75a



Daf 75b



Daf 76a



Daf 76b



Daf 77a



Daf 77b



Daf 78a



Daf 78b



Daf 79a



Daf 79b



Daf 80a



Daf 80b



Daf 81a



Daf 81b



Daf 82a



Daf 82b



Daf 83a



Daf 83b



Daf 84a



Daf 84b



Daf 85a



Daf 85b



Daf 86a



Daf 86b



Daf 87a



Daf 87b



Daf 88a



Daf 88b



Daf 89a



Daf 89b



Daf 90a



Daf 90b



Daf 91a



Daf 91b



Daf 92a



Daf 92b



Daf 93a



Daf 93b



Daf 94a



Daf 94b



Daf 95a



Daf 95b



Daf 96a



Daf 96b



Daf 97a



Daf 97b



Daf 98a



Daf 98b



Daf 99a



Daf 99b



Daf 100a



Daf 100b



Daf 101a



Daf 101b



Daf 102a



Daf 102b



Daf 103a



Daf 103b



Daf 104a



Daf 104b



Daf 105a



Daf 105b



Daf 106a



Daf 106b



Daf 107a



Daf 107b



Daf 108a



Daf 108b



Daf 109a



Daf 109b



Daf 110a



Daf 110b



Daf 111a



Daf 111b



Daf 112a



Daf 112b



Daf 113a



Daf 113b



Daf 114a



Daf 114b



Daf 115a



Daf 115b



Daf 116a



Daf 116b



Daf 117a



Daf 117b



Daf 118a



Daf 118b



Daf 119a



Daf 119b



Daf 120a



Daf 120b



Daf 121a



Daf 121b



Daf 122a



Daf 122b



Daf 123a



Daf 123b



Daf 124a



Daf 124b



Daf 125a



Daf 125b



Daf 126a



Daf 126b



Daf 127a



Daf 127b



Daf 128a



Daf 128b



Daf 129a



Daf 129b



Daf 130a



Daf 130b



Daf 131a



Daf 131b



Daf 132a



Daf 132b



Daf 133a



Daf 133b



Daf 134a



Daf 134b



Daf 135a



Daf 135b



Daf 136a



Daf 136b



Daf 137a



Daf 137b



Daf 138a



Daf 138b



Daf 139a



Daf 139b



Daf 140a



Daf 140b



Daf 141a



Daf 141b



Daf 142a



Daf 142b



Daf 143a



Daf 143b



Daf 144a



Daf 144b



Daf 145a



Daf 145b



Daf 146a



Daf 146b



Daf 147a



Daf 147b



Daf 148a



Daf 148b



Daf 149a



Daf 149b



Daf 150a



Daf 150b



Daf 151a



Daf 151b



Daf 152a



Daf 152b



Daf 153a



Daf 153b



Daf 154a



Daf 154b



Daf 155a



Daf 155b



Daf 156a



Daf 156b



Daf 157a



Daf 157b



Daf 158a



Daf 158b



Daf 159a



Daf 159b



Daf 160a



Daf 160b



Daf 161a



Daf 161b



Daf 162a



Daf 162b



Daf 163a



Daf 163b



Daf 164a



Daf 164b



Daf 165a



Daf 165b



Daf 166a



Daf 166b



Daf 167a



Daf 167b



Daf 168a



Daf 168b



Daf 169a



Daf 169b



Daf 170a



Daf 170b



Daf 171a



Daf 171b



Daf 172a



Daf 172b



Daf 173a



Daf 173b



Daf 174a



Daf 174b



Daf 175a



Daf 175b



Daf 176a



Daf 176b



Daf 177a



Daf 177b



Daf 178a



Daf 178b



Daf 179a



Daf 179b



Daf 180a



Daf 180b



Daf 181a



Daf 181b



Daf 182a



Daf 182b



Daf 183a



Daf 183b



Daf 184a



Daf 184b



Daf 185a



Daf 185b



Daf 186a



Daf 186b



Daf 187a



Daf 187b



Daf 188a



Daf 188b



Daf 189a



Daf 189b



Daf 190a



Daf 190b



Daf 191a



Daf 191b



Daf 192a



Daf 192b



Daf 193a



Daf 193b



Daf 194a



Daf 194b



Daf 195a



Daf 195b



Daf 196a



Daf 196b



Daf 197a



Daf 197b



Daf 198a



Daf 198b



Daf 199a



Daf 199b



Daf 200a



Daf 200b



Daf 201a



Daf 201b



Daf 202a



Daf 202b



Daf 203a



Daf 203b



Daf 204a



Daf 204b



Daf 205a



Daf 205b



Daf 206a



Daf 206b



Daf 207a



Daf 207b



Daf 208a



Daf 208b



Daf 209a



Daf 209b



Daf 210a



Daf 210b



Daf 211a



Daf 211b



Daf 212a



Daf 212b



Daf 213a



Daf 213b



Daf 214a



Daf 214b



Daf 215a



Daf 215b



Daf 216a



Daf 216b



Daf 217a



Daf 217b



Daf 218a



Daf 218b



Daf 219a



Daf 219b



Daf 220a



Daf 220b



Daf 221a



Daf 221b



Daf 222a



Daf 222b



Daf 223a



Daf 223b



Daf 224a



Daf 224b



Daf 225a



Daf 225b



Daf 226a



Daf 226b



Daf 227a



Daf 227b



Daf 228a



Daf 228b



Daf 229a



Daf 229b



Daf 230a



Daf 230b



Daf 231a



Daf 231b



Daf 232a



Daf 232b



Daf 233a



Daf 233b



Daf 234a



Daf 234b



Daf 235a



Daf 235b



Daf 236a



Daf 236b



Daf 237a



Daf 237b



Daf 238a



Daf 238b



Daf 239a



Daf 239b



Daf 240a



Daf 240b



Daf 241a



Daf 241b



Daf 242a



Daf 242b



Daf 243a



Daf 243b



Daf 244a



Daf 244b



Daf 245a



Daf 245b



Daf 246a



Daf 246b



Daf 247a



Daf 247b



Daf 248a



Daf 248b



Daf 249a



Daf 249b



Daf 250a



Daf 250b



Daf 251a



Daf 251b



Daf 252a



Daf 252b



Daf 253a



Daf 253b



Daf 254a



Daf 254b



Daf 255a



Daf 255b



Daf 256a



Daf 256b



Daf 257a



Daf 257b



Daf 258a



Daf 258b



Daf 259a



Daf 259b



Daf 260a



Daf 260b



Daf 261a



Daf 261b



Daf 262a



Daf 262b



Daf 263a



Daf 263b



Daf 264a



Daf 264b



Daf 265a



Daf 265b



Daf 266a



Daf 266b



Daf 267a



Daf 267b



Daf 268a



Daf 268b



Daf 269a



Daf 269b



Daf 270a



Daf 270b



Daf 271a



Daf 271b



Daf 272a



Daf 272b



Daf 273a



Daf 273b



Daf 274a



Daf 274b



Daf 275a



Daf 275b



Daf 276a



Daf 276b



Daf 277a



Daf 277b



Daf 278a



Daf 278b



Daf 279a



Daf 279b



Daf 280a



Daf 280b



Daf 281a



Daf 281b



Daf 282a



Daf 282b



Daf 283a



Daf 283b



Daf 284a



Daf 284b



Daf 285a



Daf 285b



Daf 286a



Daf 286b



Daf 287a



Daf 287b



Daf 288a



Daf 288b



Daf 289a



Daf 289b



Daf 290a



Daf 290b



Daf 291a



Daf 291b






...It is written (Shmuel 1 2), “for a Power of knowledge is Hashem”. Knowledge certainly. He is the knowledge. With knowledge all palaces fill themselves. As it is written “with knowledge chambers are filled" (Proverbs 24:4). (Because of this) other knowledge is not revealed, as it is hidden and departed into the substance and contained in it. Knowledge illuminates the brain and spreads out to the entire brain (in the brain, in the body entirely “for a G-d of knowledge is Hashem”).
