Amudei Yerushalayim on Jerusalem Talmud Sanhedrin
עמודי ירושלים על תלמוד ירושלמי סנהדרין
merged
https://www.sefaria.org/Amudei_Yerushalayim_on_Jerusalem_Talmud_Sanhedrin
This file contains merged sections from the following text versions:
-Jerusalem, 1969-1970
<b>אף פחות מבן עשרים ושלא הביא ב' שערות כשר בדיני ממונות ולא בדיני נפשות.</b> ע' בטוח"מ (סי' ז') שכ' וכ' הר"י ברצלוני צ"ע אם הלכה כשמואל דאמר עד י"ח אי כר' אבוהו דאמר בירושלמי פחות מבן י"ח ולא הביא ב' שערות כשר לדיני ממונות משמע לכאורה דכן היה גורס בירושלמי בן י"ח אך בפרישה שם כ' דגם גירסת הטור היתה כמו שהוא לפלוני יע"ש. וע' בתומים שם שכ' שדברי הירושלמי המה רק כשיש ב' עמו דד"ת חד כשר ורק מדרבנן הצריכו ג' והם אמרו דאם הגיע לכלל שנים אף דלא היה לו ב' שערות יכול להצטרף. וצ"ע לפמ"ש הש"כ (סי' ב' סק"א) דר' אבוהו בסנהדרין (דף ב' ע"ב) ס"ל דמה"ת בעינן ג' והא הכא הוא מימרא דר' אבוהו א"כ לא שייך תירוצו וכן מ"ש עוד שש דמיירי בספק ובדרבנן סומכין על החזקה שהביא ב' שערות ג"כ קשה. והנה בתומים שם סק"א דיחיד מומחה סמוך כשר לד"ת לכ"ע וא"כ מיירי הכא במומחה אך לפ"ז לא צריך שנים דהא יחיד מומחה סגי בהוא לבדו וצע"ק. ועיין באורים שם שכתב ואפילו לא הביא ב' שערות דבשלמא בשערות היכא דתלוי באיש וכל זמן שלא הביא ב' שערות אינו קרוי איש אבל בדיין לא כתיב איש והכל תלוי לפי חורפו ובינתו ובקיאותו בדינים ומ"מ בפחות מי"ג שנים שאין לו שם גדלות כלל לא חל מצות דין כלל עכ"ל ולפי דבריו א"ש מ"ש בטוש"ע וסי' ק"י) דאין גובין מיתומים קטנים שלא הגיעו לי"ג שנה שום מלוה כלל ע"ש. וראיתי בספר משנת דר' אליעזר (דף נ"א) שתמה ע"ז דמה ענין י"ג שנה לכאן הא ב' שערות לא בעינן וא"כ מה לי י"ג או לא ע"ש. אולם לפי המבואר כאן דלדיין בעינן וע"כ כמ"ש האורים דעד י"ג שנה בודאי הגיע לכלל בינה ויש לו לב להבין הטענות א"כ א"ש גם כאן דכן נתנו חכמים השיעור ליתומים שכשיהיה בן י"ג שנה אז בודאי יבא לכלל דעת ויהיה יכול להבין ולטעון מה שצריך וא"ש:

Chapter 5



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9

<b>דבי חייא בר גמדא שאל מקושש משום מאי מיחייב משום תולש או משום קוצר כו'.</b> כ' המראה הפנים דנ"מ לדאיסי בו יהודא דאמר אינו חייב על אחד מהן וכדאמר בשבת (דף צ"ז ע"ב) דהא מיהת לא מספקא עכ"ל והוא תמוה דמאי נפקא מינה אי הוי קוצר או תולש דהא שניהם הן אב מלאכה אחד ותולש הוא תולדה דקוצר וכמ"ש הר"מ פ"ת מהלכות שבת ואם כן סוף סוף אי נימא דהוי תולש או קוצר ויודע דזה הוא ממאי דלא מספקא ואינו דומה למה שהביא בשם הבבלי דהתם חד אמר משום מעביר וחד אמר משום תולש שפיר אמר דנפקא מינה לדאיסי בן יהודא משא"כ בנ"ד. וראיתי להטל אורות (דף כ"א ע"א) שכתב ע"ד הירושלמי הללו ולא ידעתי שכלו מאי קא בעי הא קוצר ותולש חדא הוא ומה לי אם קוצר או תולש וצ"ע עכ"ל. ולכאורה היה נראה דנפקא מינה לענין ההתראה לפמ"ש התוס' במ"ק (דף ב' ע"ב) על מה דאמרינן שם המנכש משום מאי מתרין בו וז"ל דאין אדם לוקה ולא נהרג אלא בהתראה שמתרין בו לא תעשה הך איסורא כדמסקינן בסנהדרין מקראי דצריך לפרש שם האיסור בהדיא עכ"ל. א"כ י"ל דזה נ"מ בהאיבעיא דהירושלמי. ועי' תוס' ב"ק (ד"ב ע"א) שנראה מדבריהם דגם בתולדה צריך להתרות משום התולדה ולא משום האב ולכן (לפיכך) איבעיא ליה הכא בירושלמי דנ"מ לענין לכתחלה במה להתרות בו. ועמ"ש המראה הפנים (פרק ארבע מיתות ה"ה ד"ה נטע) והבן:

Chapter 6



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Halakhah 9



Segment 1



Segment 2



Segment 3



Segment 4

<b>הני ליקוטי עצמות כו'.</b> עיין בפני משה שפי' שני פירושים ושניהם דחוקים כאשר יראה המעיין ולפי דעתי הפי' דליקוטי עצמות הדברים משמען כלומר כפשטן שדוקא כשליקט העצמות דנלקט עצם עצם ולא כשמעבירם בארון או אפילו באפרקוסתו ותני כן וז"ב לדעתי. שוב ראיתי להקרבן העדה בפסחים (פ"ח ה"ח) ומ"ק (פ"א ה"ה) שפי' כן ע"ש ונהנתי:

Chapter 7



Halakhah 1



Segment 1



Chapter 8



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Segment 2



Segment 3

<b>אפי' חוץ למחתרת אין לו דמים.</b> לפי שממונו של אדם חביב עליו כגופו בהגמי"י (הל' גניבה פ"ט) כתב וז"ל הר"א ממיץ היה מדמה ענין המסור לבא במחתרת לפי שאין אדם מעמיד עצמו על ממונו ולכך מותר להרגו כדאמרינן בפרק הגוזל אחרון רב כהנא שמטיה לקועה דההוא מסור עכ"ל סמ"ג לאוין סי' ק"ס וכן איתא בירושלמי פרק בן סורר ומורה דכ"ו ע"ג עכ"ל וצ"ע שלא נמצא כלל בירושלמי בפרק בן סורר ומורה מענין זה וצריך לדחוק דכוונתו על ההיא ירושלמי דממונו חביב עליו כגופו ומעתה גם במסור שרצה למסור ממונו אין לו דמים כשהרגו דממונו חביב עליו כגופו. ומהתימה מבעל שמן כתית למנחה (דנ"ב ע"ב) שכתב וז"ל חזקה שאין אדם מעמיד עצמו על ממונו ומזה למד הירושלמי שגם מוסר ממון חבירו רשאי להרוג אותו מן התורה. ועיין בירושלמי פרק בן סורר ומורה הובא גם בהגמי"י בסוף הל' גניבה ותימה לענ"ד על הפוסקים בח"מ פי' שפ"ח שלא הביאו דברי הירושלמי הללו עכ"ל. ואדרבה תמה אני עליו דהא לא נמצא כלל בירושלמי מזה וגם אם היה מבואר כן בירושלמי אין תימה שלא הביאו אותו הפוסקים כיון דדין זה ברור ופשוט בבבלי ב"ק (קי"ז ע"ב) וכמ"ש ה"ה והב"י וז"פ:

Chapter 9



Halakhah 1



Segment 1



Chapter 10



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19



Segment 20

<b>רבי עקיבא אומר אף הקורא בספרים החיצונים כגון ספרי בן סירא כו' להגיון ניתנו כו'.</b> בקיצור פסקי הרא"ש פ' חלק כתב דהקורא בספרי בן סירא אין לו חלק לעולם הבא וכתב שם הפילפלא חריפתא וז"ל תמיה לי דמדמה ס' בן סירא לספרי צדוקים ממש. ולא משמע כן בגמ' וכמו שהעתיק בפנים דאמרינן רב יוסף אסר נמי למקרי בספר בן סירא משמע דאיסורא בלבד הוא דאיכא עכ"ל. ולענ"ד מדברי הירושלמי הללו הוציא הקיצור פסקי הרא"ש דינו דאמרינן כאן להדיא על מה דאמר ר"ע דהקורא בספרים החיצונים אין לו חלק לעוה"ב כגון ספרי בן סירא מבואר להדיא דאין לו חלק לעוה"ב ובכדי דלא נשוה מחלוקת בין הבבלי להירושלמי ע"כ נצרך לפרש דמה דאמר רב יוסף דבספרי בן סירא אסור למקרי היא לאו דוקא וגם אין לו חלק לעולם הבא. והן אמת שראיתי להבאר שבע (דע"א ע"ב) שהאריך לתמוה בדברי הירושלמי הללו וסיים לכן נ"ל שמוחלפת השיטה בירושלמי וגרסינן איפכא אף הקורא בספרים החיצונים כגון ספרי המירס וספרי בן לענה אבל ספרי בן סירא כו' עכ"ל. ולפ"ז שוב אינו מוכח דספרי בן סירא הקורא בהן אין לו חלק לעולם הבא. ונ"ל דכן היתה גירסת הריטב"א בירושלמי. ומיושב מ"ש בב"ב פרק המוכר פירות דבספר בן סירא דוקא בקביעות אסיר אבל דרך ארעאי מותר (וע' בחידושי הריטב"א ערובין דסוף פ"א שרמז לדבריו שבב"ב) וראיתי למהר"ש יפה בביאורו לירושלמי בחגיגה (פ"ב סי' י' ) בסנהדרין (פי"א סי' י') שכתב דהירושלמי הוי תיובתיה דקאמר אבל ספרי המירס כו' הקורא בהן כקורא באגרת אלמא דבספרי בן סירא אפילו כקורא באיגרת אסיר ע"ש אבל לפי המבואר בבאר שבע א"ש דאדרבה מבואר בירושלמי דבספרי בן סירא הוי כקורא באיגרת ומזה הוציא הריטב"א כן. וצל"ע על התוי"ט בסנהדרין שכ' מ"ש הרב בספרים החיצונים ספרי מינים כגון ספרי אריסט"ו וז"ל ובמשנה כ"ב פ"ה דאבות התיר בבית הכסא ובמרחץ עכ"ל דמניין לו זה בדעת הרע"ב הא באבות לא התיר רק בחכמת עובדי ע"ז שמותר ללמוד אותו בבית הכסא אבל ספרי אריסט"ו שהם ספרי מינים שבספריו פקר באלהים חיים מניין לו שמותר ללמוד בבית הכסא הא לפי המבואר בירושלמי אסור גם בדרך ארעאי כמ"ש גם הרי"ף והרא"ש. אולם מקיצור פסקי הרא"ש מוכח דהיה לו הגירסא בירושלמי כמו שהוא לפנינו ומה שהקשה הבאר שבע ממה שבש"ס מבואר כמה דברים מבן סירא לק"מ דזה רק במילי מעליותא וכמ"ש גם המהר"ש יפה ומה שהקשה הבאר שבע דאיך מיקל יותר בספרי המירס מספרי בן סירא הלא ספרי המירס הם ספרי מינים לק"מ דבירושלמי הכוונה ספרי המירס ספרי חכמות ולא ספרי מינים וכמ"ש הערוך (ערך מרוס) וע"ש במעריך שסיים ע"ז ובהדיא כתוב בירושלמי בפ' חלק דסנהדרין אבל ספרי המירס הקורא בהן כקורא באיגרת עכ"ל מבואר שלהירושלמי הפירוש ספרי המירס הם ספרי חכמות וא"ש. ועיין בבאר שבע שם שגם להתלמד אסור לקרות בספרי מינים ולא כהתפארת ישראל שכ' בפשיטות דמותר ע"ש בסנהדרין ונעלם ממנו דברי הבאר שבע הללו. ועיין במגן אבות להתשב"ץ (פ"ב סי' י"ט) אין זה בכלל מה שאמרו הקורא בספרים החיצונים אין לו חלק לעוה"ב כי כבר אמרו פ' חלק כגון ספרי בן סירא כו' עכ"ל. מבואר ג"כ מדבריו דבבן סירא הקורא בו אין לו חלק לעוה"ב וע"ש שנוסחות הירושלמי היתה לפניו כמו שהוא לפנינו:

Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19



Segment 20

<b>(ע"כ שייך לדף נ') רבי ברכיה בשם ר' אבא בר כהנא תשעים אלף זקנים מינה דוד ביום א' כו'.</b> עיין ר"מ סנהדרין (פ"ד ה"ז) שכתב וז"ל יש לסומכין אפי' מאה בפעם א' ודוד המלך סמך שלשים אלף ביום אחד עכ"ל. ועלח"מ שם שכתב ירושלמי בפ' חלק ר' ברכיה כו' ורבינו היה גורס שלשים אלף עכ"ל ולא ידעתי האיך היה יכול לגרוס שלשים אלף הלא דריש ויוסף תלתין עוד תלתין ופשטי' דקרא תלתין הרי תשעין. ועיין באגדות שמואל וביפה מראה וע"כ נראה דט"ס הוא ברמב"ם וצ"ל תשעים:

Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Segment 2

<b>(ע"כ שייך לדף נ"ב ע"ב) עיר ולא ככר כו' והוא שתהא מחמשה ועד עשרה כו'.</b> עיין שו"ת רדב"ז (ח"ה סי' ש"א רכ"ז) שהאריך לתמוה ע"ז דאיך אפשר שיהיה ששה עיר וי"א כרך וע"כ העלה דעיקר גירסת הירושלמי וכ"ה בראב"ד פ"א דמגילה מאימתי נעשית עיר הנדחת שיהיה בה מי' עד ק' יותר ממאה הוא כרך עשרה בפר פחות מי' לא עיר ולא כפר יעו"ש:
