Tur
טור
YU Torah miTzion Beit Midrash
http://www.torontotorah.com

Tur

Orach Chaim


Siman 271



Siman 272



Siman 273



Siman 274



Siman 275



Siman 276



Siman 277



Siman 278



Siman 279



Siman 280



Siman 281



Siman 282



Siman 283



Siman 284



Siman 285



Siman 286



Siman 287



Siman 288



Siman 289



Siman 290



Siman 291



Siman 292



Siman 293



Siman 294



Siman 295



Siman 296



Siman 297



Siman 298



Siman 299



Siman 300



Siman 301



Siman 302



Siman 303



Siman 304



Siman 305



Siman 306



Siman 307



Siman 308



Siman 309



Siman 310



Siman 311



Siman 312



Siman 313



Siman 314



Siman 315



Siman 316



Siman 317



Siman 318



Siman 319



Siman 320



Siman 321



Siman 322



Siman 323



Siman 324



Siman 325



Siman 326



Siman 327



Siman 328



Siman 329



Siman 330



Siman 331



Siman 332



Siman 333



Siman 334



Siman 335



Siman 336



Siman 337



Siman 338



Siman 339



Siman 340



Siman 341



Siman 342



Siman 343



Siman 344



Siman 345



Siman 346



Siman 347



Siman 348



Siman 349



Siman 350



Siman 351



Siman 352



Siman 353



Siman 354



Siman 355



Siman 356



Siman 357



Siman 358



Siman 359



Siman 360



Siman 361



Siman 362



Siman 363



Siman 364



Siman 365



Siman 366



Siman 367



Siman 368



Siman 369



Siman 370



Siman 371



Siman 372



Siman 373



Siman 374



Siman 375



Siman 376



Siman 377



Siman 378



Siman 379



Siman 380



Siman 381



Siman 382



Siman 383



Siman 384



Siman 385



Siman 386



Siman 387



Siman 388



Siman 389



Siman 390



Siman 391



Siman 392



Siman 393



Siman 394



Siman 395



Siman 396



Siman 397



Siman 398



Siman 399



Siman 400



Siman 401



Siman 402



Siman 403



Siman 404



Siman 405



Siman 406



Siman 407



Siman 408



Siman 409



Siman 410



Siman 411



Siman 412



Siman 413



Siman 414



Siman 415



Siman 416



Siman 417



Siman 418



Siman 419



Siman 420



Siman 421



Siman 422



Siman 423



Siman 424



Siman 425



Siman 426



Siman 427



Siman 428



Siman 429



Siman 430



Siman 431



Siman 432



Siman 433



Siman 434



Siman 435



Siman 436



Siman 437



Siman 438



Siman 439



Siman 440



Siman 441



Siman 442



Siman 443



Siman 444



Siman 445



Siman 446



Siman 447



Siman 448



Siman 449



Siman 450



Siman 451



Siman 452



Siman 453



Siman 454



Siman 455



Siman 456



Siman 457



Siman 458



Siman 459



Siman 460



Siman 461



Siman 462



Siman 463



Siman 464



Siman 465



Siman 466



Siman 467



Siman 468



Siman 469



Siman 470



Siman 471



Siman 472



Siman 473



Siman 474



Siman 475



Siman 476



Siman 477



Siman 478



Siman 479



Siman 480



Siman 481



Siman 482



Siman 483



Siman 484



Siman 485



Siman 486



Siman 487



Siman 488



Siman 489



Siman 490



Siman 491



Siman 492



Siman 493



Siman 494



Siman 495



Siman 496



Siman 497



Siman 498



Siman 499



Siman 500



Siman 501



Siman 502



Siman 503



Siman 504



Siman 505



Siman 506



Siman 507



Siman 508



Siman 509



Siman 510



Siman 511



Siman 512



Siman 513



Siman 514



Siman 515



Siman 516



Siman 517



Siman 518



Siman 519



Siman 520



Siman 521



Siman 522



Siman 523



Siman 524



Siman 525



Siman 526



Siman 527



Siman 528



Siman 529



Siman 530



Siman 531



Siman 532



Siman 533



Siman 534



Siman 535



Siman 536



Siman 537



Siman 538



Siman 539



Siman 540



Siman 541



Siman 542



Siman 543



Siman 544



Siman 545



Siman 546



Siman 547



Siman 548



Siman 549

It is written in the final chapter of Taanit‏ ‏‎(4:6), “Five events happened to our‎‏ ‏ancestors on the ‎seventeenth of Tammuz, and five on the ninth of Av. Onthe seventeenth of Tammuz the tablets‏ ‏were broken [by Moshe Rabbeinu upon‏ ‏seeing the golden calf], the Tamid [twice-daily] offering ‎ceased, the city‏ ‏‎[Jerusalem] was breached, Apostomus‎‏ ‏burned the Torah and an idol was‏ ‏erected ‎in the sanctuary. On the ninth‏ ‏of Av, it was decreed that our ancestors‏ ‏would not enter the land ‎‎[of Israel, due‎‏ ‏to the sin of the spies], the first and‏ ‏second Temples were destroyed, Beitar‏ ‏was ‎captured, and the city [Jerusalem]‎‏ ‏was plowed over, [specifically regarding‏ ‏when] Turnus Rufus ‎plowed over the‏ ‏sanctuary.”‎ Rabbi Akiva explained (Rosh HaShanah‏ ‏‎18b), “Thus said Hashem: the fast of the‎‏ ‏fourth and the fast ‎of the fifth and the‏ ‏fast of the seventh and the fast of the‏ ‏tenth will become days of joy and ‎rejoice‏ ‏for the house of Judah.” (Zechariah‏ ‏‎8:19) The fast of the fourth is the‎‏ ‏seventeenth of ‎Tammuz, upon which the‏ ‏city was breached, as it is written, “In‏ ‏the fourth month, on the ninth of ‎the‏ ‏month, the famine in the city become‎‏ ‏stronger,” and it is then written, “And‏ ‏the city was ‎breached”. (Yirmiyahu‏ ‏‎52:6‎‏ ‏‎-7) And why is it the fast of the fourth?‎‏ ‏Because it is in the fourth ‎month, as we‏ ‏count the months from Nisan‏ ‏‎…‎‏ ‏Even though the text (Yirmiyahu 39:2)‎‏ ‏says ‎regarding the fast of the fourth‏ ‏month, “On the ninth of the month the‏ ‏city was breached,” now ‎we fast on the‏ ‏seventeenth of the month. Initially the‏ ‏fast was established on the ninth of the‏ ‏month, since the ninth is the day the‏ ‏city was breached in the first [Temple].‎‏ ‏However, in the ‎second [Temple] the city‏ ‏was breached on the seventeenth, and‏ ‏so they established [the fast] on ‎the‏ ‏seventeenth. This is because the‏ ‏destruction of the second Temple is‏ ‏harsher for us. In any ‎event, the fast of‏ ‏the fourth is due to the breaching of the‏ ‏city, and for the pains that were‏ ‏multiplied on that day.‎

Yoreh Deah

Introduction







Even HaEzer

Introduction







Choshen Mishpat

Introduction





