Responsa Chatam Sofer
שו"ת חתם סופר
Pressburg, 1855 [typed]
https://www.sefaria.org

שו"ת חתם סופר

אורח חיים
ואחר העיון הדק היטב אומר אני בודאי לישא פאראסאל בשבת לאו משנת חסידי' היא ושומר נפשו ירחק ממנו אבל מ"מ לפע"ד איננו כמו שחשב הגאון זצ"ל דכל מלאכה דלא אשכחן דכוותה במשכן לא מחייב עליה בשבת וזה לשון הירושלמי ס"פ כלל גדול מה בנין הי' במשכן שהיה נותנים קרשים על גבי אדנים ופריך ולאו לשעה היה א"ר יוסי מתוך שהי' נוסעים וחונים עפ"י הדבור כמי שהי' חונים לעולם אר"י ב"ר בון מכיון שהבטיחן הקב"ה להכניסן לארץ כמו שהוא לשעה הדא אמרה בנין לשעה בנין הדא אמרה מן הצד בנין הדא אמרה אפי' נתון על דבר אחר הדא אמרה בנין על גבי כלים ודחה בנין אדנים כקרקע דמי ופסק כן הרמב"ם פי"א משבת דבנין ע"ג כלים לאו בנין הוא ומפרש ליה ה"ה דלא דמי למשכן דאדני' כקרקע דמי ומייתי לי' מג"א סס"י שט"ו והירושלמי הזה מייתי ליה הרשב"א בחי' שבת פ' כלל גדול.
ולמדתי מהירושלמי הזה ג' טעמים שלא יהיה בפארסאל שום נדנוד אסור מן התורה עכ"פ.
חדא דה"ל בנין לשעה ופי' בנין לשעה שהוא עשוי' מתחל' לבנותו ולסותרו לשעתו ולחזור ולבנותו ולסותרו כל שעה כמו שהי' המשכן עשוי' ופליגי אמוראי למ"ד מתוך שהיה חונים עפ"י הדבור ה"ל כבנין עולם א"כ הדרינן לכללן דבנין לשעה לאו בנין הוא וכיון דאשכחן סתמא דתלמודא דידן בפ' במה מדליקין (שבת ל"א ע"ב) גבי מפני שהוא עושה פחם דאמר גבי סותר ע"מ לבנות במקומו דכיון דכתי' עפ"י ה' יחנו כמקומו דמי ולא דחי לי' ש"מ הכי קיי"ל וכן משמע בתוס' צ"ד ע"א ד"ה ור"ש פוטר וכיון שכן הלכה דבנין העשוי' לשעתו אינו בנין א"כ האי פאראסאל עשוי' לשעה כמובן ועיי' מ"ק ט' ע"א דדחיק אמאי דאיגי ולא משני משום דאיכא למימר בנין בה"מק יוכיח דלא דחי אפי' י"ט ובימי מילואי' דחי אפי' שבת שהקימו ופריקו בכל יו' אעפ"כ התם בנין לשעה הוה כמו פאראסאל להעמידו ולפרקו לשעתו ביומו ולא דמי להעמדת המשכן במקום תחנותם עפ"י ה' יחנו.
ב' דלא מצינו כיוצא בזה במקדש שיהי' האוהל עובר ממקום למקום ע"י אדם הנושאו בעצמו וכל מה שהאריך בנודע ביהודה בענין אהל זרוק אינו ענין לשבת דהתם לענין טומאה אבל לענין שבת לא הוה מלאכה כ"א מה דהוה במשכן ועמ"ש תוס' בשבת ה' ע"ב ד"ה אגוז ע"ג מים וכו' דאע"ג דלענין קנין קיי"ל ספינה מינח נייחא ומיא ממטיא לי' מ"מ לענין שבת לא הוה הנח' משום שבמשכן לא הצניעו חפצים בענין זה ע"ש וה"נ דכוותי' וראיה ברורה לזה משבת מ"ג ע"ב מת המוטל בחמה באים ב' ב"א ויושבי' בצידי חם להם מלמטה זה מביא מטה ויושב עלי' וזה מביא מטה ויושב עלי' חם להם מלמעלה מביאון מחצלת ופורסין עלי' זה זוקף מטתו ונשמט והולך וזה זוקף מטתו ונשמט והולך לו ונמצאת מחיצה עשוי' מאלי' ע"ש ולכאורה צ"ע הרי עושים אהל ממש במחיצת עצמם והאהל נטוי' על ראשם והם בעצמם המה דפנו' ועוד שאינם מתטלטלים כלל אלא קבועים במקומם וע"כ משום דלא מצינו במשכן אהל כי האי גווני שיהי' אדם מאהיל על עצמו ומכ"ש כשהוא נע ונד הולך ואהלו עמו וק"ו מאוהל על גבי כלים מכ"ש אדם הנושאו.
ועוד בה שלישי שאין אהל דאורייתא אלא כשמחיצות מגיעות לארץ כמו שהי' במשכן וכמו שדקדק רש"י וגם הרי"ף בלשונם גבי טלית כפול' וכמ"ש תוס' שם קל"ח ע"א ע"ש ובנב"י שם כ' דמחיצה טפח סגי לשבת ואומר אני אה"נ אבל ובלבד שתגיע לארץ אפי' לא יהי' רק גבוה טפח אבל מחיצה תלוי' באויר שאינה עשוי' להוסיף עלי' כלל וא"א להוסיף ולהמשיכה עד לארץ זה ודאי איננו אהל דאורייתא כלל וכן משמע הסכמת פרי מגדים סי' שט"ו באשל אברהם סק"ח.
וכיון שזכינו לדין שאיננו דאוריית' א"כ ממילא אפילו אסורא דרבנן ליכא דהרי טלית כפולה אי אית ביה חוטין שרי' אפי' לכתחלה וה"נ קרסי' ולולאות הוה כחוטין כמ"ש נב"י בעצמו ועוד הכא עדיף טפי שעשוי' ומתוקן מעיקרא לכך והוה כמו כילת חתני' דמקיל בי' הרי"ף ורמב"ם משום שעשוי' מעיקר' לכך וע"כ קרוב לומר שאפילו מדרבנן שרי' וא"כ לכל הפחות מותר לפותחם ע"י גוי ואין להרעיש העולם בשביל זה.
הנלע"ד כתבתי פה פ"ב יום ב' תענית אסתר תקע"ג לפ"ק
משה"ק סופר 

יורה דעה



אבן העזר



חושן משפט



ליקוטי שו"ת

