Sefer HaChinukh
Mitzvah 225



Mitzvah 226



Mitzvah 227



Mitzvah 228



Mitzvah 229



Mitzvah 230



Mitzvah 231



Mitzvah 232



Mitzvah 233



Mitzvah 234



Mitzvah 235



Mitzvah 236



Mitzvah 237



Mitzvah 238



Mitzvah 239



Mitzvah 240



Mitzvah 241



Mitzvah 242



Mitzvah 243



Mitzvah 244



Mitzvah 245



Mitzvah 246



Mitzvah 247



Mitzvah 248



Mitzvah 249



Mitzvah 250



Mitzvah 251



Mitzvah 252



Mitzvah 253



Mitzvah 254



Mitzvah 255



Mitzvah 256



Mitzvah 257



Mitzvah 258



Mitzvah 259



Mitzvah 260



Mitzvah 261



Mitzvah 262



Mitzvah 263



Mitzvah 264



Mitzvah 265



Mitzvah 266



Mitzvah 267



Mitzvah 268



Mitzvah 269



Mitzvah 270



Mitzvah 271



Mitzvah 272



Mitzvah 273



Mitzvah 274



Mitzvah 275



Mitzvah 276



Mitzvah 277



Mitzvah 278



Mitzvah 279



Mitzvah 280



Mitzvah 281



Mitzvah 282



Mitzvah 283



Mitzvah 284



Mitzvah 285



Mitzvah 286



Mitzvah 287



Mitzvah 288



Mitzvah 289



Mitzvah 290



Mitzvah 291



Mitzvah 292



Mitzvah 293



Mitzvah 294



Mitzvah 295



Mitzvah 296



Mitzvah 297



Mitzvah 298



Mitzvah 299



Mitzvah 300



Mitzvah 301



Mitzvah 302



Mitzvah 303



Mitzvah 304



Mitzvah 305



Mitzvah 306



Mitzvah 307



Mitzvah 308



Mitzvah 309



Mitzvah 310



Mitzvah 311



Mitzvah 312



Mitzvah 313



Mitzvah 314



Mitzvah 315



Mitzvah 316



Mitzvah 317



Mitzvah 318



Mitzvah 319



Mitzvah 320



Mitzvah 321



Mitzvah 322



Mitzvah 323



Mitzvah 324



Mitzvah 325



Mitzvah 326



Mitzvah 327



Mitzvah 328



Mitzvah 329



Mitzvah 330



Mitzvah 331



Mitzvah 332



Mitzvah 333



Mitzvah 334



Mitzvah 335



Mitzvah 336



Mitzvah 337



Mitzvah 338



Mitzvah 339



Mitzvah 340



Mitzvah 341



Mitzvah 342



Mitzvah 343



Mitzvah 344



Mitzvah 345



Mitzvah 346



Mitzvah 347



Mitzvah 348



Mitzvah 349



Mitzvah 350



Mitzvah 351



Mitzvah 352



Mitzvah 353



Mitzvah 354



Mitzvah 355



Mitzvah 356



Mitzvah 357



Mitzvah 358



Mitzvah 359



Mitzvah 360



Mitzvah 361



Mitzvah 362



Mitzvah 363



Mitzvah 364



Mitzvah 365



Mitzvah 366



Mitzvah 367



Mitzvah 368



Mitzvah 369



Mitzvah 370



Mitzvah 371



Mitzvah 372



Mitzvah 373



Mitzvah 374



Mitzvah 375



Mitzvah 376



Mitzvah 377



Mitzvah 378



Mitzvah 379



Mitzvah 380



Mitzvah 381



Mitzvah 382



Mitzvah 383



Mitzvah 384



Mitzvah 385



Mitzvah 386



Mitzvah 387



Mitzvah 388



Mitzvah 389



Mitzvah 390



Mitzvah 391



Mitzvah 392



Mitzvah 393



Mitzvah 394



Mitzvah 395



Mitzvah 396



Mitzvah 397



Mitzvah 398



Mitzvah 399



Mitzvah 400



Mitzvah 401



Mitzvah 402



Mitzvah 403



Mitzvah 404



Mitzvah 405



Mitzvah 406



Mitzvah 407



Mitzvah 408



Mitzvah 409



Mitzvah 410



Mitzvah 411



Mitzvah 412



Mitzvah 413



Mitzvah 414



Mitzvah 415



Mitzvah 416



Mitzvah 417



Mitzvah 418



Mitzvah 419



Mitzvah 420



Mitzvah 421



Mitzvah 422



Mitzvah 423



Mitzvah 424



Mitzvah 425



Mitzvah 426



Mitzvah 427



Mitzvah 428



Mitzvah 429



Mitzvah 430



Mitzvah 431



Mitzvah 432



Mitzvah 433



Mitzvah 434



Mitzvah 435



Mitzvah 436



Mitzvah 437



Mitzvah 438



Mitzvah 439



Mitzvah 440



Mitzvah 441



Mitzvah 442



Mitzvah 443



Mitzvah 444



Mitzvah 445



Mitzvah 446



Mitzvah 447



Mitzvah 448



Mitzvah 449



Mitzvah 450



Mitzvah 451



Mitzvah 452



Mitzvah 453



Mitzvah 454



Mitzvah 455



Mitzvah 456



Mitzvah 457



Mitzvah 458



Mitzvah 459



Mitzvah 460



Mitzvah 461



Mitzvah 462



Mitzvah 463



Mitzvah 464



Mitzvah 465



Mitzvah 466



Mitzvah 467



Mitzvah 468



Mitzvah 469



Mitzvah 470



Mitzvah 471



Mitzvah 472



Mitzvah 473



Mitzvah 474



Mitzvah 475



Mitzvah 476



Mitzvah 477



Mitzvah 478



Mitzvah 479



Mitzvah 480



Mitzvah 481



Mitzvah 482



Mitzvah 483



Mitzvah 484



Mitzvah 485



Mitzvah 486



Mitzvah 487



Mitzvah 488



Mitzvah 489



Mitzvah 490



Mitzvah 491



Mitzvah 492



Mitzvah 493



Mitzvah 494



Mitzvah 495



Mitzvah 496



Mitzvah 497



Mitzvah 498



Mitzvah 499



Mitzvah 500



Mitzvah 501



Mitzvah 502



Mitzvah 503



Mitzvah 504



Mitzvah 505



Mitzvah 506



Mitzvah 507



Mitzvah 508



Mitzvah 509



Mitzvah 510



Mitzvah 511



Mitzvah 512



Mitzvah 513



Mitzvah 514



Mitzvah 515



Mitzvah 516



Mitzvah 517



Mitzvah 518



Mitzvah 519



Mitzvah 520



Mitzvah 521



Mitzvah 522



Mitzvah 523



Mitzvah 524



Mitzvah 525



Mitzvah 526



Mitzvah 527



Mitzvah 528



Mitzvah 529



Mitzvah 530



Mitzvah 531



Mitzvah 532



Mitzvah 533



Mitzvah 534



Mitzvah 535



Mitzvah 536



Mitzvah 537



Mitzvah 538



Mitzvah 539



Mitzvah 540



Mitzvah 541



Mitzvah 542



Mitzvah 543



Mitzvah 544



Mitzvah 545



Mitzvah 546



Mitzvah 547



Mitzvah 548



Mitzvah 549



Mitzvah 550



Mitzvah 551



Mitzvah 552



Mitzvah 553



Mitzvah 554



Mitzvah 555



Mitzvah 556



Mitzvah 557



Mitzvah 558



Mitzvah 559



Mitzvah 560



Mitzvah 561



Mitzvah 562



Mitzvah 563

שלא להרחיק אדומי דור שלישי מלבוא בקהל - שלא להרחיק זרע עשו אחר שיתגיירו, כלומר, שלא נמנע מהתחתן עמהם, שאין בהם איסור כמו בעמון ומואב, אלא מותרין הם אחר שני דורות, ועל זה נאמר (דברים כג ח) לא תתעב אדמי כי אחיך הוא וגו' בנים אשר יולדו להם דור שלישי יבא להם בקהל יי, ודור שלישי, הוא בן בנו של הגר. ואמרו זכרונם לברכה (יבמות עח, א), שמצרית מועברת שנתגיירה בעודה מועברת בנה הוא נקרא שני, אף על פי שהורתו בעוד שהאם מצרית.
שרש המצוה נגלה, כי הוא להודיענו שלא נתנהג באיסור עם זרע אדום ולא נרחיקם, בקל וחמר מבני עמון לומר, עמון ומואב בשביל פעם אחת שלא קדמו אותנו בלחם ובמים הרחיקנו האל מהם, אדומיים ומצריים שצערו כל כך את ישראל על אחת כמה וכמה? על כן באתנו האזהרה עליהם שלא להמנע מהתחתן בם, כי השעבודין ששעבדו הם בנו גזרת השם היתה עלינו, ואין לנו לקבוע עליהם שנאה בלבבנו על כך, ואחינו יקראו בהתגיירם ובואם לחסות תחת כנפי השכינה, ובעמון ומואב טעם אחר יש על שנאתן, והוא ענין הנבלה הגדולה אשר מצאו את לבבם לעשות, הכל כמו שכתבתי למעלה בסמוך (מצוה תקסא).
מדיני המצוה. מה שאמרו זכרונם לברכה (יבמות עח א), מצרי שנשא מצרית ונתגיירו בעודה מעוברת הולד נקרא שני, שנאמר בנים אשר יולדו להם וגו', הכתוב תלאן בלידה. וגר עמוני שנשא מצרית הולד עמוני, גר מצרי שנשא עמונית הולד מצרי. זה הכלל, באמות לבדם הלך אחר הזכר, וכמו שמצאנו שנתיחסו בכתוב אחר הזכרים, שנאמר (מלכים ב כ, יב) בלאדן בן בלאדן, נתגיירו הלך אחר הפחות. ויתר פרטי המצוה מבוארים בפרק שמיני מיבמות ובסוף קדושין [א''ה סי' ד].
ונוהג אסור זה, שנמנענו מהרחיקם אחר שנתגירו בכל מקום ובכל זמן בזכרים ונקבות. והעובר על זה והסכים בדעתו, שלא להתחתן בם אפילו אחר שני דורות מצד שהצר לישראל או מצד שקבע בלבבו שנאה עמהם מפני שבאו מאמה אחרת עבר על לאו זה. ואין לוקין עליו לפי שאין בו מעשה.
