Sefer HaChinukh
Mitzvah 307



Mitzvah 308



Mitzvah 309



Mitzvah 310



Mitzvah 311



Mitzvah 312



Mitzvah 313



Mitzvah 314



Mitzvah 315



Mitzvah 316



Mitzvah 317



Mitzvah 318



Mitzvah 319



Mitzvah 320



Mitzvah 321



Mitzvah 322



Mitzvah 323



Mitzvah 324



Mitzvah 325



Mitzvah 326



Mitzvah 327



Mitzvah 328



Mitzvah 329



Mitzvah 330



Mitzvah 331



Mitzvah 332



Mitzvah 333



Mitzvah 334



Mitzvah 335



Mitzvah 336



Mitzvah 337



Mitzvah 338



Mitzvah 339



Mitzvah 340



Mitzvah 341



Mitzvah 342



Mitzvah 343



Mitzvah 344



Mitzvah 345



Mitzvah 346



Mitzvah 347



Mitzvah 348



Mitzvah 349



Mitzvah 350



Mitzvah 351



Mitzvah 352



Mitzvah 353



Mitzvah 354



Mitzvah 355



Mitzvah 356



Mitzvah 357



Mitzvah 358



Mitzvah 359



Mitzvah 360



Mitzvah 361



Mitzvah 362



Mitzvah 363



Mitzvah 364



Mitzvah 365



Mitzvah 366



Mitzvah 367



Mitzvah 368



Mitzvah 369



Mitzvah 370



Mitzvah 371



Mitzvah 372



Mitzvah 373



Mitzvah 374



Mitzvah 375



Mitzvah 376



Mitzvah 377



Mitzvah 378



Mitzvah 379



Mitzvah 380



Mitzvah 381



Mitzvah 382



Mitzvah 383



Mitzvah 384



Mitzvah 385



Mitzvah 386



Mitzvah 387



Mitzvah 388



Mitzvah 389



Mitzvah 390



Mitzvah 391



Mitzvah 392

מצות פדיון בכור אדם - לפדות בכור אדם, כלומר, שמצוה על כל איש מישראל, שיפדה מן הכהן בנו שהוא בכור לאמו הישראלית שנאמר (במדבר יח טו) אך פדה תפדה את בכור האדם. ומצאנו במקום אחר, שתלה הכתוב הבכורה בפטר רחם, שנאמר בסדר בא אל פרעה (שמות יג ב) כל בכור פטר כל רחם בבני ישראל באדם ובבהמה לי הוא, ופרוש פטר רחם פתיחת רחם, כלומר, שהיה ראשון לפתח רחם אמו, ומפני כן אמרו זכרונם לברכה (בכורות מו, א), שהבא אחר הנפלים, כל נפל שאמו טמאה לדה מחמתו, הבא אחריו אינו בכור לכהן, מפני שלא פתח זה רחם אמו, שהנפל פתחו שקדם לו, אבל כל נפל שאין אמו טמאה לדה בשבילו, הבא אחדיו בכור לכהן. ובמסכת נדה (כא, א) יתבאר חלוק זה, ובמסכת בכורות (שם) יתעאר כמו כן איזהו בכור לכהן ולא לנחלה, או בכור לנחלה ולא לכהן? גם אמר שם, שיש בכור לכל, ויש שאינו בכור לאחד מהם.
משרשי המצוה. כתבתי מה שידעתי בסדר בא בא אל פרעה ועין שם (מצוה יח).
מדיני המצוה. מה שאמרו זכרונם לברכה (שם מט, א) שמצות הפדיון הוא, משיש לו שלשים יום ומעלה, שיצא מכלל נפל, שנאמר (במדבר יח טז) ופדויו מבן חדש תפדה. ומצוה זו (קדושין כט, א) מוטלת על האב, עבר האב ולא רצה לפדותו מצוה על הבן לפדות עצמו משיגדיל, והפדיון הוא, בין בכסף השוה חמש סלעים, בין בשוה כסף מן המטלטלין שגופן ממון, יצאו עבדים וקרקעות ושטרות, שאם פדהו בהן אינו פדוי. חמש סלעים של פדיון האב יכול לתנם לכהן אחד או לכהנים הרבה, והחיוב לתנו לכהן זכר ולא לכהנת דאהרן ובניו כתיב בכסף פדיון בכור, ואם רצה הכהן להחזיר לו הפדיון אחר שנתנו לו יצא ידי חובה, ובלבד שלא יתננו הוא לו על מנת כן. ואם נתנו לו על מנת כן אין בנו פדוי, עד שיגמר בלבו לתנו לו מתנה גמורה. ואם פרש ונתן לו על מנת להחזיר ונתפיס הכהן בכך בנו פדוי.
וכן למדונו רבותינו שבזמננו, שבסדר כזה עושין פדיון הבן, מביאין כוס יין והדס לבית אבי הבן או למקום אחר, והכהן שיבחר בו האב לתת לו פדיון בנו מברך תחלה על היין ועל ההדס, ואחר כך מברך ברכה זו ברוך אתה ה' אלהינו מלך העולם, אשר קדש עבר במעי אמו, ולארבעים יום חלק את אבריו מאתים ארבעים ושמנה אברים, ואחר כך נפח בו נשמה, כדכתיב (בראשית ב ז) ויפח באפיו וגו'. עור ובשר הלבישו, ובעצמות וגידים סוככו, כדכתיב (איוב י יא) עור ובשר תלבישני ובעצמות וגידים תסככני. וצוה לו מאכל ומשתה, דבש וחלב, להתענג בו, וזמן לו שני מלאכי השרת לשמרו בתוך מעי אמו, דכתיב חיים וחסד וגו' אמו אומרת זה בני בכורי, שבו פתח הקדוש ברוך הוא דלתי בטני, אביו אומר, זה בני בכורי הוא, ואני מזהר לפדותו. שנאמר (שמות יג יג) וכל בכור אדם בבניך תפדה, יהי רצון מלפניך ה' אלהי, שכשם שזכית את אביו לפדותו כן תזכהו לתורה לחפה ולמעשים טובים, ברוך אתה ה' מקדש בכורי ישראל לפדיונם. ואבי הבן מברך שתים (רמב''ם בכורים פי''א הל''ה) על פדיון הבן, ושהחינו. ונותן לכהן הפדיון הידוע, שהוא חמש סלעים, כמו שקצוב בתורה, והם ששים ארגינ''ץ של כסף צרוף במשקל ארצנו, ואחר הפדיון, מברך הכהן שלש ברכות אלו שכתבנו.
עוד כתב הרמב''ן זכרונו לברכה, שבשעה שנותן האב כסף פדיונו לכהן, שנותן בנו ביד הכהן ואומר לו הכהן איזה חביב עליך יותר, בנך או חמש סלעים הללו? והאב משיב בני חביב עלי. מיד נוטל הכהן הדינרין ומוליכן בידו על ראש הבן ואומר זה תחת זה, חלוף זה, זה מחלל על זה, יצא זה לכהן, ויכנס זה הבן לחיים ולתורה וליראת שמים, יהי רצון, שכשם שנכנס לפדיון כן יכנס לתורה ולחפה ולמעשים טובים, ונאמר אמן. ונתן הכהן את ידיו על ראש הבן ומברכו כפי שיודע לברכו, כגון יי שמרך וגו' (תהלים קכא ה). כי ארך ימים ושנות חיים וגו' (משלי ג ב), יי ישמרך מכל רע ישמר את נפשך וגו' (תהלים שם ז). ומוציאו לכל חפצו. ויתר פרטיה, במסכת בכורות [יו''ד סימן שה].
ונוהגת מצוה זו בכל מקום ובכל זמן בישראלים הזכרים אבל לא בנקבות, שכך קבלנו (קדושין כט א) שהאיש שהוא חיב לפדות עצמו הוא חיב לפדות בנו, אבל לא האשה שהיא אינה בת פדיה. וכן אינה נוהגת בכהנים ולוים (בכורות ד א) מקל וחמר אם הם פטרו ישראל במדבר מפדיון בכורות דין הוא שיפטרו את עצמן, ועוד אמרו זכרונם לברכה (שם מז א), שאפילו בן ישראל הבא מן הכהנת או הלויה בנו ממנה, פטור מפדיון, לפי שהדבר תלוי באם, שבפטר רחם תלה הכתוב. והעובר על זה ולא פדה בנו משהוא ראוי, כלומר משעברו עליו שלשים יום, אם מת קדם שיפדנו בטל עשה זה, ואוי לו שנשא עונו על נפשו, ואף על פי שאין למצוה זו זמן קבוע, דבכל שעתא ושעתא אחר שלשים יום זמנה היא, אף על פי כן חכם לב יקח מצות. ויקדים ויעשה אותן מיד שאפשר לו, וחפץ יי בידו יצלח. ולפי הדומה, שהאב חיב לעולם לפדות בנו, ואפילו אחר שהגדיל הבן המצוה מוטלת על האב, וכמו שאמר הכתוב (שמות יג יז) וכל בכור אדם בבניך תפדה. הרי שהטיל המצוה על האב, וכן נראה בקדושין.
