Variants on Ketubot
שינויי נוסחאות על כתובות
merged
https://www.sefaria.org/Variants_on_Ketubot
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על כתובות



Chapter 1



Halakhah 1

<b>ניסית </b>| <big>א</big> נישאת <big>ד</big> נשאת.
<b>נותנין כתובה </b>| <big>ד</big> נותני' כתוב'.
<b>הנכרית </b>| <big>א</big> נכרית.
<b>אע"פ </b>| <big>ד</big> אף על פי <big>א</big> ואף על פי.
<b>נכרית </b>| <big>א</big> נוכרית.
<b>רצה </b>| <big>א</big> רצו.
<b>נותן </b>| <big>א</big> נותנין.
<b>ואילונית </b>| <big>א</big> ואיילונית.
<b>נשאת </b>| <big>א</big> נשאה.
<b>כשירה </b>| <big>ד</big> כשרה.
<b>אילונית </b>| <big>א</big> [זו] איילונית.
<b>להן </b>| <big>ד</big> לה.
<b>רצה </b>| <big>א</big> רצו.
<b>הבא על </b>| <big>א</big> ח'.
<b>ועל השוטה - מוכת </b>| <big>א</big> והשוטה בוגרת ומוכת.
<b>אין - בתולים </b>| אי' לה טענ' בתולין.
<b>ואילונית </b>| <big>א</big> ואיילונית.
<b>בתולים </b>| <big>ד</big> בתולין.
<b>סמכוס </b>| <big>א</big> <big>ד</big> סומכוס.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> אומ'.
<b>משם </b>| <big>א</big> <big>ד</big> משום.
<b>ר' </b>| <big>ד</big> רבי.
<b>סומה </b>| <big>א</big> <big>ד</big> סומא.
<b>בתולים </b>| <big>ד</big> בתולין.

Halakhah 4

<b>אמ' </b>| <big>א</big> א' <big>ד</big> אמר.
<b>ר' </b>| <big>ד</big> רבי.
<b>בראשונה </b>| <big>א</big> ח'.
<b>מפשפשין... מיחדי'... </b>| <big>א</big> מיחדין... מפשפשין...
<b>החופה ואת </b>| <big>א</big> <big>ד</big> ח'.
<b>שלשה ימים </b>| <big>א</big> שעה אחת.
<b>קודם </b>| <big>א</big> קודם [שיכנס].
<b>ובגליל - לחופה </b>| ח' <big>ב</big> (והושלם עפ"י <big>א</big> <big>ד</big>).
<b>קודם לחופה </b>| <big>ד</big> קודם לחופ'. <big>א</big> ח'.
<b>בראשונה </b>| <big>א</big> ח'.
<b>מעמידין </b>| <big>ד</big> מעמידי'.
<b>שושבינין שנים </b>| <big>א</big> <big>ד</big> שני שושבינין.
<b>כלה </b>| <big>א</big> <big>ד</big> [בית] כלה.
<b>ואע"פ כן </b>| <big>ד</big> ואעפ"כ <big>א</big> אף על פי כן.
<b>בראשונה </b>| <big>א</big> ח'.
<b>שושבינין </b>| <big>א</big> [שני] שושבינין.
<b>ישנין במקום </b>| <big>א</big> ישינים מקום.
<b>ישינין </b>| <big>ד</big> ישנין.
<b>זה אינו </b>| <big>א</big> הזה אין.
<b>טענת בתולים </b>| <big>ד</big> טענ' בתולין [בספ' אחר כנסה הראשון לשם נשואי' אף על פי שלא נסתרה אם יש עדים שנתיחדה עמו כדי בעילה].
<b>כנסה </b>| <big>א</big> כנסה [הראשון].
<b>בחזקת - אילונית </b>| <big>ד</big> בחזקת שהיא כשר' ונמצאת אילוני' <big>א</big> לשום נישואין.
<b>אע"פ שנסתרה </b>| <big>א</big> <big>ד</big> אף על פי ש[לא] נסתרה.
<b>ויש </b>| <big>א</big> אם יש.
<b>שלא נתיחדה </b>| <big>ד</big> שלא נתייחדה <big>א</big> שנתייחדה.
<b>השיני </b>| <big>ד</big> השני.
<b>לטעון </b>| <big>ד</big> לטעו'.
<b>בתולים </b>| <big>ד</big> בתולין (ב"פ).
<b>עליו </b>| <big>ד</big> ח'.
<b>שלשים </b>| <big>א</big> <big>ד</big> [כל] שלשים.
<b>ר' </b>| <big>ד</big> רבי (ב"פ).
<b>יוסה </b>| <big>א</big> <big>ד</big> יוסי.
<b>אומ' </b>| <big>א</big> או' <big>ד</big> אומר.
<b>אם </b>| <big>א</big> ח'.
<b>אפי' </b>| <big>א</big> אפילו <big>ד</big> אפלו.
<b>שלשים </b>| <big>א</big> שלשים [יום].

Halakhah 5

<b>הוא </b>| כ"ה <big>ד</big>. <big>ב</big> היא. <big>א</big> ח'.
<b>ואם </b>| <big>א</big> אם.
<b>הוא </b>| כ"ה <big>ד</big>. <big>ב</big> היא. <big>א</big> ח'.
<b>וכתובתה... זוז </b>| <big>א</big> ונותן... זוז וכתובתה קיימת.
<b>אמ' </b>| <big>א</big> <big>ד</big> אמר.
<b>לעידים </b>| <big>א</big> <big>ד</big> לעדים.
<b>מאיליהן </b>| <big>ד</big> מאליהן.
<b>אין </b>| <big>א</big> ח'.
<b>ומשבגרה </b>| <big>א</big> משבגרה.
<b>הוציא </b>| <big>א</big> יצא.
<b>אין </b>| <big>א</big> אינו.
<b>ואין </b>| <big>א</big> ואינו.
<b>והיא </b>| <big>א</big> היא.
<b>וזוממיה </b>| <big>ד</big> וזוממי'.

Halakhah 6

<b>אמרו לה </b>| <big>א</big> <big>ד</big> ח'.
<b>פל' </b>| <big>ד</big> פלו' <big>א</big> פלוני.
<b>וכהן </b>| <big>ד</big> כהן.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>ור' </b>| <big>ד</big> ורבי.
<b>ליעזר </b>| <big>א</big> <big>ד</big> אליעזר.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>שהיא עדות </b>| <big>ד</big> שהוא עדות <big>א</big> שהעדות.
<b>כשירה </b>| <big>ד</big> כשרה.
<b>ר' </b>| <big>ד</big> רבי <big>א</big> ור'.
<b>או' </b>| <big>ד</big> אומר.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ר<small>2</small> </b>| <big>ד</big> רבי.
<b>בשבויה </b>| <big>ב</big> בשבויה [לא אם אמרתם בשבויה].
<b>שנשבית </b>| <big>א</big> ח'.
<b>לבין הגוים </b>| <big>א</big> <big>ד</big> ח'.
<b>שיש... שנשבית </b>| <big>ד</big> ח'.
<b>אומר' </b>| <big>א</big> <big>ד</big> אומרת.
<b>שאין </b>| <big>א</big> <big>ד</big> שאינה.
<b>אמרתם </b>| <big>א</big> אמרת.
<b>בשבויה </b>| <big>ד</big> בשבויה [שנשבית לבין הגוי'].
<b>עדים </b>| <big>ד</big> עדי'.
<b>תאמר </b>| <big>ד</big> תאמ'.
<b>להם </b>| <big>א</big> להן.
<b>וכי </b>| <big>א</big> ח'.
<b>כריסה בין שיניה </b>| <big>ד</big> כרסה בין שניה.
<b>שגוים </b>| <big>א</big> <big>ד</big> שהגוים.
<b>עריות </b>| <big>א</big> העריות <big>ד</big> העריו'.
<b>אמ' </b>| <big>א</big> א' <big>ד</big> אמר.
<b>להן </b>| <big>א</big> להם.
<b>אין </b>| <big>א</big> [והלא אמרו] אין.
<b>אפטרופוס </b>| <big>א</big> אפיטרופוס <big>ד</big> אפוטרופוס.
<b>לעריות </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> לעידות.
<b>במי - אמורים </b>| <big>א</big> במה... <big>ד</big> בד"א.
<b>שבגופה </b>| <big>ד</big> שבגופ'.
<b>בולד </b>| <big>א</big> בוולד.
<b>מודים </b>| <big>ד</big> מודי'.
<b>שהוא שתוקי </b>| <big>א</big> ששתוקי.

Chapter 2



Halakhah 1

<b>עדים </b>| <big>א</big> העדים.
<b>אנו </b>| <big>ד</big> אנחנו.
<b>בפלני </b>| <big>ד</big> בפלוני <big>א</big> ב[איש] פלוני.
<b>שהוא </b>| <big>ד</big> שהו'.
<b>גרושה </b>| <big>ד</big> גרוש'.
<b>כותי </b>| <big>א</big> ח'.
<b>וממזר </b>| <big>א</big> ממזר.
<b>עדותן </b>| <big>ד</big> עדות'.
<b>בבית דין </b>| <big>א</big> ח'.
<b>אמרו בדאין </b>| <big>א</big> ואמרו מבודין.
<b>אילו </b>| <big>ד</big> אלו.
<b>בבית דין </b>| <big>א</big> ח'.
<b>אמרו בדאין </b>| <big>א</big> ואמרו מבודין.
<b>זהו </b>| <big>א</big> זה הוא.
<b>עדים </b>| <big>א</big> שהעדים.
<b>לרחק </b>| <big>א</big> ולרחק.
<b>לאסור - ולחייב </b>| <big>א</big> לאיסור ולהיתיר לפיטור ולחובה.
<b>בבית דין </b>| <big>א</big> ח'.
<b>אמרו בדאין </b>| <big>א</big> ואמרו מבודין.
<b>אילו </b>| <big>ד</big> אלו.
<b>משנחקרה עדותן </b>| <big>ד</big> משנחקר' עדות'.
<b>בבית דין </b>| <big>ד</big> בב"ד. <big>א</big> ח'.
<b>אמרו בדאין </b>| <big>א</big> ואמרו מבודין.
<b>אין </b>| <big>ד</big> אינן.
<b>יפה כח </b>| <big>א</big> ייפה כוח.
<b>שטר </b>| <big>א</big> השטר.
<b>וכח </b>| <big>א</big> וכוח.
<b>מכח שטר </b>| <big>א</big> מכוח השטר.
<b>יפה כח שטר </b>| <big>א</big> ח'.
<b>שהשטר </b>| <big>ד</big> שהשט'.
<b>אשה </b>| <big>א</big> [את] האשה.
<b>מיד בעלה </b>| <big>א</big> <big>ד</big> מבעלה.
<b>שאין </b>| <big>ד</big> שאי'.
<b>יפה כח </b>| <big>א</big> ייפה כוח.
<b>עדים </b>| <big>ד</big> עדי'.
<b>פל' </b>| <big>א</big> <big>ד</big> פלוני.
<b>תנשא </b>| <big>א</big> תינשא.
<b>כתב </b>| <big>א</big> <big>ד</big> כתוב.
<b>פל' </b>| <big>א</big> <big>ג</big> <big>ד</big> פלוני.
<b>תנשא </b>| <big>א</big> תינשא.
<b>בשטר<small>2</small> </b>| <big>ד</big> בשט'.
<b>תנשא </b>| <big>א</big> <big>ג</big> תינשא.
<b>אדן </b>| <big>א</big> <big>ד</big> אדם.
<b>והולך </b>| <big>ד</big> ח'.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>שנה </b>| <big>ג</big> שנים.
<b>יפה כח </b>| <big>א</big> ייפה כוח.
<b>שטר - שטר </b>| <big>א</big> בשטר מכוח הכסף וכוח הכסף מכוח השטר.
<b>שהשטר </b>| <big>ד</big> שהשט'.
<b>מנכסים </b>| <big>ד</big> מנכסי'.
<b>משועבדין </b>| <big>א</big> משועבדים.
<b>יפה </b>| <big>א</big> ייפה.
<b>החרמין </b>| <big>א</big> החרמים.
<b>ההקדשות </b>| <big>א</big> ההקדישות.
<b>שני </b>| <big>א</big> שיני.
<b>יפה - שטר וכסף<small>2</small> </b>| <big>א</big> ייפה כוח השטר והכסף מכוח חזקה וכוח חזקה מכוח השטר והכסף.
<b>יפה - וכסף </b>| <big>א</big> ח'.
<b>ששטר וכסף </b>| <big>א</big> שהשטר והכסף.
<b>קונין </b>| <big>ד</big> קוני'.
<b>עבד </b>| <big>א</big> בעבד.
<b>שאין </b>| <big>ד</big> שאי'.
<b>יפה כח </b>| <big>א</big> ייפה כוח.
<b>מכר לו </b>| <big>ד</big> מכ' <big>א</big> קנה.
<b>באחת </b>| <big>א</big> <big>ד</big> באחד.
<b>מהן </b>| <big>א</big> מהם.
<b>קנה את </b>| <big>א</big> החזיק.
<b>כולן </b>| <big>ד</big> כולם <big>א</big> בכולן.
<b>לו </b>| <big>א</big> לו [דמים].
<b>אחת מהן </b>| <big>א</big> אחד מהם.
<b>כתב לו </b>| <big>א</big> נתן לו [שטר].

Halakhah 2

<b>וחצי </b>| <big>ד</big> חצי.
<b>כפל </b>| <big>ד</big> [כסף] כפל.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>שאינן </b>| <big>ד</big> שאין.
<b>כתובין </b>| <big>א</big> <big>ד</big> כותבין.
<b>גובין </b>| <big>א</big> גובה.
<b>מנכסים </b>| <big>ד</big> מנכסי'.
<b>משועבדין </b>| <big>ד</big> משועבדי' <big>א</big> משועבדים.
<b>ואמרה </b>| <big>ד</big> ואמר'.
<b>נאמנת </b>| <big>ד</big> נאמנ'.
<b>שהתיר </b>| <big>א</big> שהיתיר.
<b>נשביתי </b>| <big>ד</big> נשבית <big>א</big> נשבית [אני] (ונמחק).
<b>ויש </b>| <big>א</big> יש.
<b>שטהורה אני </b>| <big>א</big> שאני טהורה.
<b>אומרי' </b>| <big>א</big> <big>ד</big> אומרין.
<b>נמתין עד </b>| <big>א</big> ח'.
<b>שיבאו </b>| <big>ד</big> שיבואו <big>א</big> יבואו.
<b>אם </b>| <big>א</big> ח'.
<b>משהותרה </b>| <big>ד</big> משהותר' <big>א</big> מי שהותרה.
<b>באו </b>| <big>א</big> ובאו.
<b>ואמרו </b>| <big>ד</big> ויאמרו <big>א</big> ואמרה.
<b>נשבית </b>| <big>א</big> נישבית.
<b>תנשא </b>| <big>א</big> תינשא.
<b>נשביתי - תצא </b>| <big>א</big> <big>ד</big> ח'.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>אומ'<small>1</small> </b>| <big>א</big> <big>ד</big> אומר.
<b>אומ'<small>2</small> </b>| <big>ד</big> אומר.
<b>וטהורה </b>| <big>ד</big> וטהור'.
<b>היא </b>| <big>ד</big> ח'.
<b>אומרת </b>| <big>ד</big> אומר.
<b>וטמאה </b>| <big>ד</big> וטמא' <big>א</big> וטמיאה.
<b>וטהורה - תנשא </b>| <big>ג</big>... וטמאה היא אין משיאין...
<b>תנשא </b>| <big>א</big> תינשא.
<b>נשאת </b>| <big>א</big> נישאת.
<b>שנשבו </b>| <big>א</big> שנישבו.
<b>וחבירתי </b>| <big>א</big> <big>ד</big> וחברתי.
<b>אני<small>1</small> - נאמנת<small>3</small> </b>| <big>א</big> ח'.
<b>טהורה וחבירתי </b>| <big>ד</big> טהור' וחברתי.
<b>אין </b>| <big>ד</big> אינה.
<b>חברתה </b>| <big>ד</big> חברת'.
<b>ואין </b>| <big>א</big> ואינה.
<b>וכן </b>| <big>ד</big> וכ'.
<b>אנשים </b>| <big>ד</big> אנשים [שנשבו].
<b>או' </b>| <big>ג</big> אומ' <big>ד</big> אומר.
<b>חברי </b>| <big>א</big> חבירי.
<b>חברי כהן </b>| <big>ג</big> כהן אני.
<b>אומ' </b>| <big>ד</big> אומר.
<b>חברי </b>| <big>א</big> חבירי.
<b>להן </b>| <big>א</big> להם.
<b>אין </b>| <big>א</big> אינן.
<b>שיהו </b>| <big>ג</big> שיהיו.
<b>כדי שיהו </b>| <big>ד</big> כדי שיהיו. <big>ג</big> ח'.
<b>ר' - לזה<small>2</small> </b>| <big>א</big> ח'.
<b>או' </b>| <big>ג</big> אומ' <big>ד</big> אומר.
<b>אף </b>| <big>ג</big> ח'.
<b>אין </b>| <big>ג</big> ח' (והושלם בין השיטין).
<b>להם </b>| <big>ד</big> להן.
<b>שיהו </b>| <big>ג</big> שיהיו [שלשה] <big>ד</big> שיהו [שלשה כדי שיהו].
<b>לזה </b>| <big>ג</big> על זה (ב"פ).

Halakhah 3

<b>לוים </b>| <big>א</big> וללויה <big>ג</big> ללויה.
<b>וישראל </b>| <big>א</big> ולישר' <big>ג</big> וליש' <big>ד</big> וישראלים.
<b>אבל אין </b>| <big>ג</big> ואין.
<b>מורידין </b>| <big>ד</big> מורידי'.
<b>ר' יהודה - שנים<small>2</small> </b>| <big>ג</big> ח'.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>שאין </b>| <big>ד</big> שאי'.
<b>אמ' </b>| <big>ד</big> אמר.
<b>לעזר </b>| <big>א</big> <big>ג</big> <big>ד</big> אלעזר.
<b>אימתי </b>| <big>ג</big> אם תאמר.
<b>בזמן </b>| <big>א</big> <big>ג</big> במקום.
<b>שיש </b>| <big>א</big> שיש [שם].
<b>בזמן </b>| <big>א</big> <big>ג</big> במקום.
<b>שאין </b>| <big>א</big> שאין [שם].
<b>היאך </b>| <big>ד</big> איזהו <big>ג</big> אי זהוא <big>א</big> איזה הוא.
<b>פל' </b>| <big>ד</big> פלני <big>א</big> <big>ג</big> פלוני.
<b>שלא נשא כפיו </b>| <big>א</big> <big>ג</big> ח'.
<b>מעולם </b>| <big>ד</big> מימיו. <big>א</big> <big>ג</big> ח'.
<b>חלקו </b>| <big>ג</big> חלק <big>ד</big> כפיו.
<b>מימיו </b>| <big>א</big> <big>ג</big> מימיו [ושלא נשא (<big>ג</big> ולא נשא...) כפיו מימיו].
<b>אין זה </b>| <big>א</big> איזה (והוגה בגליון).
<b>כותי </b>| <big>א</big> <big>ג</big> ח'.
<b>וממזר </b>| <big>א</big> <big>ג</big> ממזר.
<b>ר' </b>| <big>ד</big> רב' <big>א</big> רבי.
<b>ר' יוסי-עד אחד </b>| <big>ב</big> ח' (והושלם עפ"י <big>א</big> <big>ד</big>).
<b>ר'<small>2</small> </b>| <big>ד</big> רבי.
<b>לכהונה </b>| <big>א</big> ללויה.
<b>נפלה </b>| <big>א</big> ונפלה.
<b>חלזון </b>| <big>א</big> <big>ד</big> חלזה.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> אמ' [להן].
<b>יוסה </b>| <big>א</big> <big>ד</big> יוסי.
<b>חלזון </b>| <big>ד</big> חלזה <big>א</big> הלזה.
<b>ראיה </b>| <big>א</big> ראויה.
<b>כל </b>| <big>א</big> כל [מי].
<b>יבוא </b>| <big>ד</big> יבא.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אמר.
<b>משם </b>| <big>א</big> משום.
<b>ר' </b>| <big>א</big> ח'.
<b>שמעון<small>2</small> </b>| <big>ד</big> שמעו'.
<b>מעלין </b>| <big>ד</big> מעלי'.
<b>ולא - אלא </b>| <big>ג</big> ח'.
<b>לא כשתבא </b>| <big>א</big> ולא שתבוא.
<b>כשתאמר </b>| <big>ד</big> לכשתאמר <big>א</big> שתאמר.
<b>יתנו </b>| <big>ג</big> ויתנו.
<b>לו </b>| כ"ה <big>א</big> <big>ג</big> <big>ד</big>. <big>ב</big> לה.

Chapter 3



Halakhah 1

<b>ישראל </b>| <big>א</big> ישר'.
<b>ובסוריא </b>| <big>א</big> בסוריא.
<b>עד </b>| <big>ד</big> ועד.
<b>ששלוחי </b>| <big>ג</big> [שיהו] שלוחי <big>א</big> ששליח.
<b>ראש חדש </b>| <big>ד</big> ר"ח <big>א</big> ראש החודש.
<b>מגיעין </b>| <big>ד</big> מגיעי' <big>א</big> מגיע.
<b>בבל </b>| <big>ד</big> ובבל.
<b>כסוריא </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> בסוריא.
<b>לעזר </b>| <big>א</big> <big>ד</big> אלעזר.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>מפני שהיה </b>| <big>א</big> כשהיו.
<b>בית דין שם </b>| <big>א</big> שם בית דין.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>ראשון </b>| <big>ד</big> ראשו'.
<b>ללויה </b>| <big>א</big> לכהונה.
<b>והחולק </b>| <big>ד</big> והחלק.

Halakhah 2

<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו (ב"פ).
<b></b>| אמ' <big>ד</big> אמר.
<b>ומבעלה </b>| <big>א</big> ובעלה.
<b>ידי </b>| <big>א</big> פי.
<b>עד </b>| <big>א</big> <big>ד</big> ועד.
<b>שיצאו </b>| <big>א</big> שיצאו [אמרו לו אין אדם מעיד על פי עצמו].
<b>ואע"פ </b>| <big>א</big> אף על פי.
<b>ייחד </b>| <big>ד</big> יחד.
<b>היתה </b>| <big>א</big> והיתה.
<b>ולא נתיחדה עמו </b>| <big>א</big> לא נתייחד עימה.

Halakhah 3

<b>שאמ' </b>| <big>ד</big> שאמר <big>א</big> אמ'.
<b>אבא </b>| <big>א</big> אבה.
<b>ומשפחה </b>| <big>ד</big> ומשפח'.
<b>טהור' </b>| <big>א</big> <big>ד</big> טהורה.
<b>שאכלנו-של </b>| <big>א</big> ושאכלנו בקצצה שבין פלוני.
<b>פלנית </b>| <big>ד</big> פלוני' <big>א</big> לפלוני.
<b>ושאמ' </b>| <big>ד</big> ושאמר.
<b>לו </b>| <big>א</big> ח'.
<b>רבו </b>| <big>א</big> ר'.
<b>לפל' </b>| <big>א</big> <big>ד</big> לפלוני.
<b>תרומות </b>| <big>א</big> <big>ד</big> תרומה.
<b>לפלני </b>| <big>א</big> <big>ד</big> לפלוני.
<b>נאמנין </b>| <big>א</big> נאמן.
<b>או שהיו אחרים </b>| <big>א</big> את שאחרים.
<b>מוליכין </b>| <big>ד</big> מוליכים.
<b>אין </b>| <big>א</big> <big>ד</big> ח'.
<b>נאמנין </b>| <big>א</big> נאמן.
<b>אבל אם </b>| <big>א</big> ח'.
<b>הרי- נאמנין </b>| <big>א</big> פסול.
<b>אילו </b>| <big>ד</big> אלו.
<b>אין נאמנין<small>2</small> </b>| <big>א</big> [אבל] אין נאמן. <big>ד</big> ח'.
<b>הייתי </b>| <big>ד</big> היתי.
<b>בפלני </b>| <big>א</big> <big>ד</big> בפלוני.
<b>לפלנית </b>| <big>ד</big> לפלונית <big>א</big> לפלוני.
<b>פל' </b>| <big>א</big> <big>ד</big> פלונית.
<b>פלני </b>| <big>ד</big> פלוני <big>א</big> פלונית.
<b>ר' </b>| <big>א</big> ור'.
<b>יוחנן </b>| <big>ד</big> יוחנ'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>נאמנין </b>| <big>א</big> נאמן.
<b>אמ' </b>| <big>א</big> א' <big>ד</big> אמר.
<b>ברוקה<small>2</small> </b>| <big>א</big> ברוקא.
<b>או קטן </b>| <big>א</big> וקטן. <big>ג</big> ח'.
<b>לומ' </b>| <big>א</big> <big>ד</big> לומר.
<b>מיכן </b>| <big>ד</big> מכא'.
<b>זה </b>| <big>א</big> זה [ומהלך בתוך שדהו ונוטל את נחילו אם הזיק משלם מה שהזיק].
<b>במי - אמורים </b>| <big>ד</big> בד"א <big>א</big> אימתי.
<b>נאמנין </b>| <big>ד</big> נאמני'.
<b>אלא </b>| <big>א</big> ח'.
<b>מתוך הפיתוי </b>| <big>ד</big> מתו' הפתוי.
<b>ומתוך </b>| <big>א</big> [אלא] מתוך.

Halakhah 4

<b>נשים </b>| <big>א</big> ח'.
<b>אחד עבדים </b>| <big>א</big> העבדים.
<b>ואחד קטנים </b>| <big>א</big> ואחד הקטנים <big>ג</big> וקטנים.
<b>נאמנין </b>| <big>ד</big> נאמני'.
<b>לומ' </b>| <big>א</big> <big>ד</big> לומר.
<b>אומ' </b>| <big>ד</big> אומר.
<b>שנשבית </b>| <big>ג</big> שנישבת.
<b>אפי' </b>| <big>ד</big> אפילו <big>א</big> ואפילו.
<b>היא </b>| <big>א</big> <big>ג</big> ח'.
<b>קיימת </b>| <big>א</big> <big>ג</big> מאתים.

Halakhah 5

<b>החרשת </b>| <big>ג</big> חרשת.
<b>ועל השוטה </b>| <big>ג</big> וש...
<b>בוגרת </b>| <big>א</big> הבוגרת.
<b>להן </b>| <big>א</big> להם.
<b>סומה </b>| <big>ד</big> סומא <big>א</big> [על] הסומא <big>ג</big> [על] המפותה.
<b>ואילונית </b>| <big>א</big> <big>ג</big> ו[על] אילונית.
<b>ר' נחוניא - קנס </b>| <big>ב</big> ח' (והושלם עפ"י <big>א</big> <big>ד</big>). <big>ג</big> ר נח... (כחמש תיבות) ס.
<b>אומר </b>| <big>א</big> אומ'.
<b>אחו' </b>| <big>א</big> אחות (ב"פ).
<b>הנדה </b>| <big>א</big> הנידה.
<b>אין </b>| <big>ד</big> אי'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>הכפורים </b>| <big>א</big> <big>ג</big> הכיפורים.
<b>הוא </b>| <big>ד</big> היא.

Halakhah 6

<b>אחד-המפתה </b>| <big>א</big> ח'.
<b>אונס </b>| <big>א</big> האונס (ב"פ).
<b>את הצער </b>| <big>ג</big> צער.
<b>מפתה </b>| <big>ג</big> ומפתה <big>א</big> [והאונס] (ונמחק ע"י קוים זקופים בראש התיבה ובסופה) והמפתה.
<b>אינו </b>| <big>א</big> <big>ג</big> אין.
<b>נותן </b>| <big>ד</big> נות'.
<b>את הצער </b>| <big>ג</big> ח'.
<b>שמעון </b>| <big>א</big> שמע' <big>ד</big> שמעו'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>נותנין </b>| <big>ד</big> נותני'.
