Rashi on Tamid
רש"י על תמיד
merged
http://www.sefaria.org/Rashi_on_Tamid
This file contains merged sections from the following text versions:
-Wikisource Rashi



Line 35



Line 36



Line 37

התם קרי להו רובים - ורובים שומרים שם והכא קרי להו פרחי כהונה:

Daf 27a



Line 1

אמרי התם - גבי שמירה דלא מטו למעבד עבודה שלא הגיעו לעשות עבודה כגון פחותים מי"ג שנה קרי להו רובים כלומר נערים הכא דמטו למיעבד עבודה שכל אותם שישנים שם בבית המוקד ראויין לעבודה דבשביל כך הם ישנים שם כדי שיהיו מזומנים למחר לעבודה ביום עבודתם דכל משמרה מתחלקת לו' בתי אבות כנגד ששת ימי שבוע ובשבת עובדין כולן ביחד וחולקין ביחד קרי להם פרחי בחורים שלא הגיעו עדיין לכלל זקנה:
אמרי הני כ"ד הוו אמר אביי ה"ק ולאסופים שנים - כלומר קרא דקא חשיב שנים שנים בשביל סוף פסוק כפל את לשונו כאדם המדבר וכופל את לשונו וה"ק וללשכות התוספות במשכן שנים שנים יהיו בכל עת אחר כך הוא אומר לפרבר למערב ד' למסלה שנים לפרבר ומעיקרא כשהקשה הש"ס כ"ד הוו היה סבור דשנים לא לשון כפל אלא דוקא ומתרץ דודאי לאו דוקא הם דא"כ היה לו לכתוב ארבעה ולמה יכתוב שנים שנים אלא ודאי כפל לשון כמו שפירשתי: ואכתי כ"ב היו היאך דלפרבר חד הוא אידך משום צוותא הוא דאזיל יתיב גביה. אבל למערב לפרבר ד' דלא בעי צוות שהרי ארבעה הן באותה רוח ואין כל אחד צריך לצוות שהרי חבירו שומר באותו צד אבל הכא אותן שנים דקחשיב קרא האחד בשביל צוות שולי"ץ בלע"ז: כמ"ד כלפי בר:
מ"ש הר הבית דעבדינן שמירתן מתוכן - בין אפנות בין אשערים:
דאמר מר כו' עבדינן מבחוץ - דאי הוו מתוכן לא מצי יתבי וא"א לעמוד כל היום:

Line 2



Line 3

תנן התם - במס' מדות (דף לד.):

Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20

ותלתא דכהנים - והשאר של לוים ויותר משלשה לא מצינו לרבויי גבי כהנים דלא מצינו בכהנים יותר מג' שמירות דכתיב שומרי משמרת למשמרת:

Line 21



Line 22



Line 23

[בכ"ד מקומות כו'] - וילמוד סתום מן המפורש:
וזה אחד מהן - זהו מפורש מכולן לכך נקיט ליה במילתיה:

Line 24

ארבעה על ארבעה פנותיו מבפנים - פנות אנגל"ש למקום שכלה החומה ומתחלת חומה:
וארבעה על ארבעה מבחוץ - [מבחוץ] קאי בין אשערים בין אפנות ולקמן מפרש מאי שנא: הר הבית היה ה' מאות אמה על ה' מאות אמה ובכלל אותו חשבון היה חשבון העזרה מאה ושלשים וחמשה על אורך מאה ושבעה ושמונים ובמסכת מדות מפרש היכי הוה הר הבית חמש מאות אמה על ה' מאות אמה רובו מן הדרום שני לו מן המזרח שלישי לו מן הצפון ומיעוטו מן המערב והכי פירושו העזרה היתה באמצע הר הבית אלא שלא היתה ממוצעת מכל וכל דרוב הר הבית בדרומו של עזרה שני לו מן המזרח כלומר הר הבית מתמעט מכל צדדיו דרובו היה בדרום עזרה ושני פחות היה בו אצל מזרח ועוד שלישי פחות מן הצפון ועוד פחות מן המערב אחורי בית קדש הקדשים:

Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35

ומז' אמרכלין - שרי הכל כלומר ממונין אף על הגזברין:

Line 36



Line 37

ר' נתן אומר אין פוחתין מי"ג גזברין כנגד י"ג שערים - גזברין הם השוערים וזהו הלשון נמי איכא בספרי וכו' ור' נתן היא ופרושי קא מפרש לה למה היו י"ג ואותם ב' שערים דהוה בבית המוקד חשבי להו כחד הואיל וגבי הדדי הוו קיימי אלמא איכא מ"ד תמניא הוו ולדידיה קרא דוקא בלוים כתיב ולא בכהנים:

Line 38



Line 39

אלמא איכא למ"ד תמניא הוו - ותלתא תנאי נינהו:

Line 40



Line 41

שינה הוא דלא - שמא יפיח בהן וגנאי הוא לבגדי קדש:
אבל הילוך מהלכין בהן - אפילו שלא בשעת עבודה:

Line 42

ש"מ בגדי כהונה ניתנו ליהנות בהן - שע"מ שיהנו בהן אפילו שלא בשעת עבודה הקדישום מתחלה ותנאי ב"ד הוא ופלוגתא היא במסכת יומא (דף סט.): הוא הדין דאפילו הילוך נמי אסור והא דקתני לא היו ישנים משום דבעי למתני סיפא אבל פושטין כו'. איירי באיסור שינה:
ש"מ בגדי כהונה ניתנו ליהנות בהן - מדקתני תחת ראשיהן:

Line 43



Line 44



Line 45



Line 46



Line 47



Line 48



Line 49

אלא אימא נגד ראשיהן - . [אצל ראשיהן]: אמר רב פפא ש"מ תפלין מן הצד שריין ולא חיישינן דילמא מיגנדר ונפל עלייהו. כלומר מדשרינן איסורא דאורייתא דהיינו בגדי קדש דאסור ליהנות בהן שלא בשעת עבודה ואף על פי כן שרינן ליה להניח תחת מראשותיו שלא כנגד ראשו ולא גזרינן שלא יתגלגלו ויבואו כנגד ראשו ונמצא מועל ובא לידי איסורא דאורייתא שמע מינה תפלין מן הצד מותר להניחן בין כר לכסת שלא כנגד ראשו ולא חיישינן דילמא מיגנדר ונפיל עליהן והוי איסורא דרבנן דדמי לבזיון שיהא ראשו מונח על התפילין כלומר מדשרי דבר שיוכל לבא לידי איסור דאורייתא כ"ש דאית: לן למישרי איסור שאין יכול לבא אלא לידי איסור דרבנן:

Line 50



Line 51



Line 52

תיפוק ליה דאסור משום בגדי כלאים - וה"נ יכול לתרץ לעיל כשתירץ ה"ה דאפילו הילוך נמי לא ואיידי כו' אלא שיוכל לדחותו כדדחי ליה הש"ס לקמן:

Daf 27b



Line 1

וכי תימא כלאים בלבישה והעלאה הוא דאסור אבל מימך תותיה שרי - מותר להציעו ולישן על גביו:

Line 2



Line 3



Line 4

שמא תיכרך נימא על בשרו - ונתחמם ופסיק רישא הוא ובגד שארוג בו כלאים מצד שני אפילו מצד האחד אסור ליהנות ממנו דכולו הוו דכלאים ואסור לישן עליהם חומרא דכלאים הוא ומסתמא הכא לא התירו הואיל ולא לצורך עבודה הוא:

Line 5



Line 6



Line 7



Line 8

אלא ש"מ נגד ראשיהן - וכיון שלא כנגד ראשיהן היו נתונים ליכא חומרא דכלאים דכולי האי לא מחמרינן שיש היכר לדבר ולא אתו לידי איסורא:

Line 9



Line 10

ואיבעית אימא באותן שאין בהו כלאים - לא תימא ה"נ מסתברא דאי נתנו ליהנות בהן משום כלאים ליכא דבהנך דלית בהו כלאים קאמר דמניחין תחת ראשיהן ובסדר יומא בפרק בא לו (דף סט.) לא גרסינן להאי ואיבעית אימא:

Line 11

רב אשי אמר בגדי כהונה קשין - ואין מחממין ואנן בעינן העלאה דומיא דלבישה דאית בהו הנאה הילכך אי לאו הכי משום דלא ניתנו ליהנות בהן משום כלאים ליכא למיחש:

Line 12



Line 13

נמטא - פלטר:
גמדא - קשה:
דנרש - מקום:
שריא - דקשה הוא ואינו מחמם ובפרק בא לו ביומא פירש הרב רבינו ש"י פי' אחר ואינו נראה דפי' תפלין מן הצד שריין ולא חיישינן שמא יפיח בהן דשמא יפיח בהן לא שייך אלא בשעה שהוא לבוש בהם ותדע מדקא פריך נהי דניתנו ליהנות בהו ותיפוק ליה משום איסורא דכלאים היה לו להקשות נהי דניתנו ליהנות בהן תיפוק ליה משום שמא יפיח הואיל ואיסור שמא יפיח הוי אם הם כנגד ראשו ובסוף יומא אין כתוב בספרים ולא חיישינן דילמא מיגנדר ונפיל עלייהו לכך פירשו הרב משום איסור שמא יפיח בהם והשתא לפי פירוש מורי אתיא שמעתא שפיר דהכי פירושו ש"מ מדקא שרינן איסור דאורייתא כלומר דבר שיוכל לבא לידי איסורא דאורייתא כ"ש דאית למישרי דבר שאינו יכול לבא אלא לידי איסורא דרבנן דאם באו תפלין כנגד ראשו אין כאן אלא משום בזיון וביומא (שם) מוכיחים מברייתא אחת שמביא הש"ס לשם דבגדי כהונה ניתנו ליהנות בהן: במחילה ההולכת מסייע ליה לר' יוחנן דא"ר יוחנן מחילות לא נתקדשו. מש"ה תיקנו לו מחילות לצאת דרך שם ובפסחים בפרק כיצד צולין (דף פו.) בסופו מוכיח דהא דא"ר יוחנן מחילות לא נתקדשו ה"מ במחילות שתחת הר הבית אבל מחילות שתחת עזרה אם הם פתוחין לעזרה נתקדשו בקדושת עזרה ואם הם פתוחין להר הבית לא נתקדשו כלום אפילו בקדושת הר הבית ומותר לזב ולבעל קרי ליכנס לשם הילכך עשו הכא מחילה ופתוחה להר הבית לחצר בית המוקד הבנוי בהר הבית לצאת לו לבעל קרי דרך שם למר כדאית ליה ולמר כדאית ליה כדפרישית במתני':

Line 14



Line 15



Line 16



Line 17



Line 18

הניחא למ"ד אבנטו של כ"ג לא זהו אבנטו של כהן הדיוט - אבנטו של כ"ג בשאר ימות השנה דדברי הכל של כלאים לא זהו אבנטו של כהן הדיוט דאותו של כ"ג הוה דכלאים ושל הדיוט לא הוה דכלאים שפיר:

Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25

ובעל קרי משתלח - הני תרי מילי שמעינהו מרביה כי הדדי אמרינהו: חוץ לשתי מחנות גרס וכן מוכח באלו דברים (פסחים סז:) דאמר התם זב וכל זב לרבות בעל קרי וזב משתלח חוץ לשתי מחנות מצורע חוץ לג' ואמרינן התם מסייע ליה לר' יוחנן דאמר רבי יוחנן כו':

Line 26



Line 27

רב ספרא הוה יתיב בבית הכסא - ולא הוה ביה בפתח דלת אלא זה היה מנהגו אדם שרוצה ליכנס שם היה נוחר ואם היה שם אדם היה נותר כנגדו וזה חוזר לאחוריו ורב ספרא לא עשה כן אלא רבי אבא נחר ואמר לו רב ספרא ליעול מר והיה לו לנחור כנגדו לכך השיב לו רבי אבא לאחר שיצא משם:

Line 28



Line 29



Line 30



Line 31



Line 32

למימרא דלא איבעי ליה למיעל - ולא היה לו לומר בא אדוני אלא היה לו לנחור כנגדו:

Line 33



Line 34



Line 35



Line 36

עמוד החוזר - כשאדם צריך לפנות ומשהא את נקביו ומחזירם בבטנו:
סילון החוזר - אדם הצריך להטיל מים ומשהא את עצמו. גבי הטלת מים שייך לומר סילון:

Line 37



Line 38

חשיך ותקין נפשך קדום תקין נפשך כי היכי דלא תרחק - כלומר למד עצמך שאפילו אינך צריך לנקביך חזק עצמך ליפנות בב' פרקים ולא תצטרך ליפנות ביום שבני אדם מצויים אלא ביציאת היום בתחלת הלילה וגם קודם שתצא הלילה שבני אדם מצויין בבית ותוכל ליפנות סמוך לבית ומתוך שתלמוד את עצמך בשני פרקים אלו לא תצטרך ליפנות ביום בשעה שבני אדם מצויין בדרכים ולא תצטרך להתרחק מביתך שבתי כסאות שלהם היו בשדות ואם תצטרך ליפנות ביום פעמים שתצטרך להתרחק ותשהא נקביך ותסתכן:

Line 39

תוב וגלי כסי וקום - וכשאתה נפנה שב תחלה ואח"כ גלי ותעשה צרכך ואל תגלה מעומד וזהו צניעות שלא יראוך:
כסי וקום - קודם שתעמוד עצמך כסה לאחר שעשית צרכך:

Line 40

שטוף ושתי שטוף ואחית - ואע"ג דאין אדם שותה אלא א"כ שוטף את הכוס כדאמר שטוף ושתי אפ"ה לאחר שתשתה שטוף ואחית דלמא איקרי ושתי בלא שטיפה ונמצא בולע רוקו:

Line 41



Line 42



Line 43



Line 44



Line 45



Line 46



Line 47



Line 48

דכפתילה של אבר דמי - ששורפין את הגוף כפתילה של אבר:

Line 49

תנן התם - במסכת מדות:

Line 50

איש הר הבית - שר כמו (משלי ח) אליכם אישים אקרא כל לילה ולילה היה מחזר על כל משמר ומשמר והיו לו מפתחות הר הבית ואבוקות דולקות לפניו:

Daf 28a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8

ק"ו על אונס שינה עושין דין - דשינה זו היא אונס שאין אדם יכול לעמוד את עצמו שלא לישן משבאה לו שינה לעינו:
שלא על אונס שינה - דבר שעושין במתכוין:

Line 9



Line 10

איזו היא דרך ישרה שיבור לו האדם - הרבה דברים צריך לו לאדם לבחור אלא הכי קאמר איזוהי דרך אחת מדרכים הישרים שיבור לו האדם:
אהוב את התוכחות - לאהוב אמ התוכחות:

Line 11

עליהם תבא ברכת טוב - טובה וברכה באה לעולם כשטובה באה לעולם רעה מסתלקת מן העולם:

Line 12



Line 13



Line 14



Line 15



Line 16

זוכה לחלקו של מקום - למחיצתו כלומר בתוך מחיצתו שכן נאמר מוכיח אדם הרי הוא אחרי כלומר עמי:

Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23

עד שיקדש ידיו ורגליו מן הכיור - דלינה פוסלת (מן) קידוש ידים ורגלים וצריך לחזור ולקדש:

Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32

מתני' נטל את המפתח - מתחת הטבלא של שיש ולא היה פותח שערי עזרה עד שיעלה עמוד השחר אלא נוטל את המפתח ופותח את הפשפש פתח קטן שהיה בשער הך סתמא ר' יהודה דמדות דאמר פתח קטן היה לו שבו נכנסין לבלוש את העזרה:
נכנס מבית המוקד לעזרה - דרך בית המוקד:
נכנסו אחריו כהנים ושתי אבוקות של אור בידן - נחלקו מאותן כהנים שתי כיתות מהם היו יורדים דרך צפון שבית המוקד היה בצפון:

Line 33

אלו הולכים - תחת אכסדראות של העזרה בצד מזרח ואלו דרך מערב עד שהגיעו למזרח אצל חביריהם למקום עושה חביתים דלשכת עושה חביתים הוה בעזרה כדאמר במנחות (דף צו.) דלישתן ועריכתן צריך לעשות בפנים ובמזרח היתה כדתנן במסכת מדות (דף לד.):

Line 34



Line 35



Line 36

העמידו - מאותן כהנים עושי חביתים לעשות חביתים להחם חמין לרבוכה:

Line 37

מי שזכה לתרום את המזבח תוא יתרום את המזבח - וכיצד סדר עשייתן אומר לו הזהר שלא תגע בכלי שאף ע"פ שהוא יודע בדבר צריך להזהירו שהוא יהא הולך יחיד ושמא ישכח ויגע ומתוך שמזהירין אותו הוא נזהר:

Line 38



Line 39



Line 40

והרי המחתה - כל זה היה אומר לו הרי המחתה נתונה בזוית בין הכבש למזבח למערבו של כבש כלומר באלכסון היא נתונה ממוצעת בין כבש למזבח בזוית הכבש היא נתונה אצל מקום שכלה הכבש דהיינו בין הכבש ולמזבח:

Line 41

ואיו אדם נכנס עמו - שבין אולם למזבח אין אדם יכול ליכנס (בהן) אלא בשעת עבודה וכי היכי דאדם אסור ליכנס בין אולם למזבח הכי הוא דאסור ליכנס בין אולם לכבש דכבש הוא כמזבח לכל דבר:
ולא נר בידו - לפי שהולך יחידי:

Line 42

אלא מהלך לאור המערכה ולא היו רואין אותו - לפי שהי' מצד אחר של כבש במזרחו דהא גובה הכבש שהוא גובה הרבה אמות היה מפסיק:

Line 43

הגיעו אלו [ואלו] אמרו שלום הכל שלום - לא חסרנו דבר: שלום כפל לשון:

Daf 28b



Line 1

והן אומרין הגיע עת - לקדש קידש ידיו ורגליו מן הכיור ומפרש בזבחים (דף יט:) כיצד הוא מקדש מניח ידו הימנית ע"ג רגלו הימנית וידו השמאלית על גבי רגלו השמאלית ושופך מים ומקדש:

Line 2



Line 3

וירד - ממזרחו של כבש דרץ. כשבא אל המזבח בה ישוב:

Line 4

הגיע לרצפה - למקום שכלה הכבש:
הפך פניו לצפון - כלומר לא היה מהלך כדרכו דרך מזרח ויוצא חוץ לעזרה אלא הופך פניו לצפון העזרה דהיינו דרום המזבח:

Line 5

והולך במזרחו של כבש - אצל הכבש בקרקע עזרה סמוך לכבש והלך כעשרה אמות (בקרקע עזרה) מן (רגל) הכבש ועדיין רחוק הוא [מקום הדשן] מן המזבח כ' אמות דשלשים אמות היה הכבש תופס בקרקע עזרה (והלך כעשר אמות מן הכבש ועדיין רחוק הוא מן המזבח עשרים) אליבא דמ"ד לא היה לה יסוד למזבח כלל וקרן דרומית מזרחית לא היה לה יסוד ופליגי בה בזבחים (דף נד.) יש אומרים לא היה להם יסוד ליתן דמים על אותו יסוד אבל יסוד היה למזבח ואליביה היה הכבש תופס בקרקע עזרה ל' והא דתנן הכבש שלשים ושתים שהיה מתפשט עדיין ב' אמות למעלה על אמה יסוד ועל אמה סובב הרי שלשים ושתים ואיכא למ"ד לא היה לו יסוד כלל ואליביה תופס הכבש בקרקע עוד שלשים ואחת ומתפשט עדיין אמה אחת על הסובב הרי בין הכל ל"ב:
צבר הגחלים ע"ג הרצפה רחוק מן הכבש ג' טפחים - צבר דכתיב ושמו ואמרינן ושמו שלא יפזר וא"ת הא בעינן ושמו אצל המזבח ונהי דכבש כמזבח לכל מילי מ"מ היה לנו לקרבו אצל המזבח ועדיין הוא רחוק מן המזבח עשרים אמות אמר לי רבי דמוהשליך דכתיב במוראה ונוצה דייקינן דכתיב במוראה ונוצה (ויקרא א) והשליך אותה אצל המזבח קדמה וקים להו לרבנן דלא מיקרי השלכה פחות מעשרים אמות ושיעור ח' אמות רוחב דעולת העוף היא נעשית על קרן דרומית מזרחית הילכך מניח את הדשן רחוק מן המזבח עשרים אמות מקום שנותנין שם מוראה ונוצה ודישון מזבח הפנימי ודישון המנורה וכל אלו נבלעים במקומן אבל תרומת הדשן נ"ל דלא היתה נבלעת מדאמרינן ביומא (דף כא.) עשרה נסים נעשו לאבותינו כו' ופרכינן ותו ליכא והאמר אביי מוראת העוף ודישון מזבח הפנימי ודישון המנורה נבלעין במקומן ואם איתא דתרומת הדשן כמו כן נבלעת ה"ל לאחשובה ואמרינן בכריתות (דף ו.) ושמו מלמד שטעונין גניזה דאסור ליהנות מתרומת הדשן:
גמ' ומי הוו אכסדראות בעזרה - השתא קא סלקא דעתך אכסדראות של עץ היו ולכך פריך ומי הוו אכסדראות כו' בעזרה:

Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12

אמי רב חסדא באכסדראות של בנין - עמודים של אבן היו בעזרה סביב חומת העזרה ועל העמודים נתונים כמין תקראות:

Line 13



Line 14

למימרא דחביתים הוו קדמי - מדקתני לעשות חביתים מכלל דהשתא הוו מקטרי להו על גבי המזבח:

Line 15

והתניא מנין שלא יהא דבר קודם לתמיד - דבר הקובעו גבי מזבח לא יקדום לתמיד של שחר הקרב כמו כן על גבי המזבח כו':

Line 16



Line 17



Line 18



Line 19

להחם חמין לרביכה - דמותר להחם חמין לעסוק בה וכשמגיע זמן הקטרתם לאחר שיקריבו אברי תמיד יקטיר כמו כן את החביתים:

Line 20



Line 21

מתני' ראוהו אחיו שירד - אסדרא דלעיל קאי לאחר שתרם את הדשן וירד מן הכבש אז נתקרב אצלם אצל רוח שהם עומדים:

Line 22

מיד יצו אחריו וקדשו ידיהם ורגליהם מן הכיור - הואיל ורצו לקדש ידיהם ורגליהם כמו כן לצורך עבודה רשאים ללכת בין אולם ולמזבח:
נטלו את המגרפות - יעים להסיר את הדשן ולפנותו לתפוח:
את הצינורות - מזלגות להסיר את האברים:
ועלו לראש המזבח - וקודם תרומת הדשן לא היו יכולים לעשות לפי שצריך להרים תרומת הדשן קודם שיפנו את הדשן לתפוח:

Line 23

האברים והפדרים והחלבים שלא נתעכלו מבערב - שלא נשרפו ונעשו דשן:
סולקין אותן לצידי מזבח - כמו מסלקין לצידי מזבח:

Line 24

