Pele Yoetz



Chapter 144



Chapter 145



Chapter 146



Chapter 147



Chapter 148



Chapter 149



Chapter 150



Chapter 151



Chapter 152



Chapter 153



Chapter 154



Chapter 155



Chapter 156



Chapter 157



Chapter 158



Chapter 159



Chapter 160



Chapter 161



Chapter 162



Chapter 163



Chapter 164



Chapter 165



Chapter 166



Chapter 167



Chapter 168



Chapter 169



Chapter 170



Chapter 171



Chapter 172



Chapter 173



Chapter 174



Chapter 175



Chapter 176



Chapter 177



Chapter 178



Chapter 179



Chapter 180



Chapter 181



Chapter 182



Chapter 183



Chapter 184



Chapter 185



Chapter 186



Chapter 187



Chapter 188



Chapter 189



Chapter 190



Chapter 191



Chapter 192



Chapter 193



Chapter 194



Chapter 195



Chapter 196



Chapter 197



Chapter 198



Chapter 199



Chapter 200



Chapter 201



Chapter 202



Chapter 203



Chapter 204



Chapter 205



Chapter 206



Chapter 207



Chapter 208



Chapter 209



Chapter 210



Chapter 211



Chapter 212



Chapter 213



Chapter 214



Chapter 215



Chapter 216



Chapter 217



Chapter 218



Chapter 219



Chapter 220



Chapter 221



Chapter 222



Chapter 223



Chapter 224



Chapter 225



Chapter 226



Chapter 227



Chapter 228



Chapter 229



Chapter 230



Chapter 231



Chapter 232



Chapter 233



Chapter 234



Chapter 235



Chapter 236



Chapter 237



Chapter 238



Chapter 239



Chapter 240



Chapter 241



Chapter 242



Chapter 243



Chapter 244



Chapter 245



Chapter 246



Chapter 247



Chapter 248



Chapter 249



Chapter 250



Chapter 251



Chapter 252



Chapter 253



Chapter 254



Chapter 255



Chapter 256



Chapter 257



Chapter 258



Chapter 259



Chapter 260



Chapter 261



Chapter 262



Chapter 263



Chapter 264



Chapter 265



Chapter 266



Chapter 267



Chapter 268



Chapter 269



Chapter 270



Chapter 271



Chapter 272



Chapter 273



Chapter 274



Chapter 275



Chapter 276



Chapter 277



Chapter 278



Chapter 279



Chapter 280



Chapter 281



Chapter 282



Chapter 283



Chapter 284



Chapter 285



Chapter 286



Chapter 287



Chapter 288



Chapter 289



Chapter 290



Chapter 291



Chapter 292



Chapter 293



Chapter 294



Chapter 295



Chapter 296



Chapter 297



Chapter 298



Chapter 299



Chapter 300



Chapter 301



Chapter 302



Chapter 303



Chapter 304



Chapter 305



Chapter 306



Chapter 307



Chapter 308



Chapter 309



Chapter 310



Chapter 311



Chapter 312



Chapter 313



Chapter 314



Chapter 315



Chapter 316



Chapter 317



Chapter 318



Chapter 319



Chapter 320



Chapter 321



Chapter 322



Chapter 323



Chapter 324



Chapter 325



Chapter 326



Chapter 327



Chapter 328



Chapter 329



Chapter 330



Chapter 331



Chapter 332



Chapter 333

קרובים - ידוע מאמר רבותינו זכרונם לברכה על הפסוק (שמות כב כד) את העני עמך. ענייך ועניי עירך, ענייך קודמין (ב''מ עא א). וכתיב (ישעיה נח ז) ומבשרך לא תתעלם, וכתיב (משלי יז יז) ואח לצרה יולד. וקימא לן (יו"ד סי' רנ"א סעיף ה) שמי שיש לו קרובים עשירים אין נותנין לו מקפה של צדקה, שעל קרוביו מוטל לפרנסו ומה גם אם אביו ואחיו עניים, שחיב לרחם עליהם ולפרנסם כפי כחו בכבוד ובסבר פנים יפות, שאם ירבה לתן לאחרים ויניח את אביו ואת אחיו מטלים ברעב הרי זה עתיד לתן את הדין, ובמקום צדקה תחשב צעקה, אם לא שאחיו אינם מהגנים שפיר דמי, אבל לגבי אביו ואמו ליכא מקום פטור, וחובה מטלת עליו לקים כבד את אביך ואת אמך (שמות כ יב דברים ה טז) איזהו כבוד, מאכילו ומשקהו ומלבישו ומנעילו (קדושין לא ב), ובפרט לעת זקנתם חיב לכלכל את שיבתם ולתת להם די מחסורם בכבוד גדול וסבר פנים יפות. ואם יתן איש את כל הון ביתו, לא יוכל שלם את אשר סבלו עמו אביו ואמו בגופם וממונם: 
והן אמת שקשה לאב ואם להיות נצרכים לבנים, וכבר אמרי אנשי אם אב מפרנס לעשרה בנים שוחק האב, שוחקים הבנים, ואם עשרה בנים מפרנסים לאב בוכה האב, בוכים הבנים. אבל חובה מטלת על הבן לפיסו בדברים טובים. כי זה עקר מצות הכבוד אב ואם, כמאמר רבותינו זכרונם לברכה (שם לא) יש מאכילו פטומות ויורש גיהנם ויש מטחינו ברחים ויורש גן עדן, וכמעשה שהיה דמיתי במדרש רבה: 
וחיובא רמיא על כל איש לקרב את קרוביו כמאמר רבותינו זכרונם לברכה (יבמות סב, ב), וישמח בשמחתם ויצטער בצרתם ויכנס ויצא בביתם. וכבר אמר שלמה המלך עליו השלום (משלי יט ז) כל אחי רש שנאוהו, ואהבי עשיר רבים (שם יד כ). וכן מנהגו של עולם אם יש לו שום קרבה אפלו רחוקה אם איש עשיר ימלא פיו ואתיקורי. מתיקר בזה, ואומר, פלוני הוא קרובי, ואם הוא איש עני ואביון לבושה תחשב לו לומר שהוא קרובו, אי מפני הכבוד שאינו לפי כבודו, אי מפני שחושש שלא יתרבה עליו ההוצאה בשבילו, ולכן עושה עצמו אשר לא ידע קרבתו וקרובים נעשו רחוקים: 
והאיש הישר ביותר ראוי לו לקרב את קרוביו העניים ולבקרם ולהביאם לביתו ולכבדם ולנשאם ובשם קרוב יקראם, כי בזה משמח לב אמללים ומחיה לב נדכאים, ולמצוה רבה תחשב, דאנון מאנין תבירין דקדשא בריך הוא. ואם ירחק אותם, הם מתרעמים על רע מזלם ומתדכאים והשם יריב ריבם חס ושלום: 
אבל צריך שלא יצא מן השורה בשביל קרוביו ולא ייפה להם את השקר ולא יעזרם על השקר, שהרי אמר החכם, אף על פי שאתה אהובנו האמת אהובה יותר. ולפי הדעת הישר אין ראוי לאדם שיעזר את אחיו ואת קרוביו במחלקתם עם אחרים אפלו על דבר אמת, כדי שלא יחשדנו שומע שמחניף את קרוביו. וגם למחש בעי, שמא מתוך קרבתו אינו רואה חובה לקרובו, לכן ישתק ואל יצא לריב ולא ישית יד לשום אחד מהצדדין, וכל שכן אם רואה ומבין שקרובו עשה שלא כהגן, שראוי לו להיות ראשון להכות על קדקדו לבל תהיה האמת נעדרת ורצויה ומקבלת, מאחר ששומע מפי קרובו, וכל העם יבואו ויגידו צדקתו כי זך וישר פעלו אשר לא ישא פנים, האומר לאביו ולאמו לא ראיתיו ואת אחיו לא הכיר ואת בניו לא ידע, לנגד השם: 
