German Commentary on Mishnah Tamid
פירוש גרמני על משנה תמיד
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Tamid

Introduction


Der Traktat <span dir="ltr">תמיד</span>, ein verkürzter Ausdruck für <span dir="ltr">עולת תמיד</span> „das tägliche Ganzopfer,“ beschreibt die Darbringung des täglichen Opfers am Morgen und am Nachmittag (Exod. 29, 38—42 ; Num. 28, 1—8) und die ihr vorangehenden und sich an sie anschliessenden Dienstverrichtungen der Priester im Heiligtume. Ueber die Reihenfolge, in welcher die einzelnen Dienstverrichtungen vorgenommen wurden, bestehen Meinungsverschiedenheiten unter den Mischnalehrern. Maimonides gibt in seinem Ritualcodex (<span dir="ltr">הלכות תמידין ומוספין</span> Kap. IV) folgende kurze Darstellung:
Kurz vor Tagesanbruch erschien der Priester, der das Amt hatte, die Verteilung der einzelnen Dienstbandlungen unter die an dem Tage den Dienst versehenden Priester zu leiten, und klopfte an das Aussentor eines Nebenraumes des Heiligtums, in dem die Priester sich während der Nacht aufhielten. Nachdem die Priester ihm geöffnet hatten, folgten sie ihm durch eine kleine Nebenpforte in die Opferhalle, es führte von diesem Nebenraume auch ein grösseres Tor in die Opferhalle, dieses wurde aber erst zugleich mit den übrigen Tempeltoren geöffnet. Nachdem sie sich durch einen Rundgang rings um die Opferhalle überzeugt hatten, dass alles richtig an seiner Stelle war, blieben die Priester, die dazu bestimmt waren, die Brote für das von dem Hohenpriester täglich darzubringende Brotopfer herzustellen, in dem hierfür bestimmten Raume zurück, während die übrigen sich in den die Quaderhalle genannten Raum begaben. Hier wurden durch zwei aufeinander-folgende Losungen zunächst diejenigen Priester bestimmt, welche die zunächst zu veri ichtenden Dionsthandlungen auszuführen hatten. Die erste dieser Diensthandlungen war das Abheben der Asche von dem Opferaltar und die Herrichtung und das Anzünden der Holzstösse auf dem Altar, des grossen Holzstosses, auf dem die Opferteile verbrannt wurden, und des kleineren, von dem die Kohlen, die bei der Darbringung des Räucher werks gebraucht wurden, genommen wurden. Nachdem so der Altar für die Darbringung des Opfers hergerichtet war, wurden aus der Geräte-Kammer alle heiligen Geräte herausgeholt, die man beim Opferdienst des Tages gebrauchte, und das zum Opfer bestimmte Lamm aus der Lämmerhalle an die auf der Nordseite der Opferhalle befindliche Schlachtstelle geführt. Während hier die Vorbereitungen für das Schlachten des Opfertieres getroffen wurden, traten die beiden Priester, auf die das Los gefallen war, den Innen-Altar und den heiligen Leuchter zu reinigen und herzurichten, an das in den Hechal führende grosse Tor, das Tor wurde geöffnet, gleichzeitig auch alle anderen in das Heiligtum führenden Tore. Die beiden Priester traten in den Hechal ein, der eine ging zum Innen-Altar und säuberte ihn von der auf ihm zurückgebliebenen Asche. Während er damit beschäftigt war, wurde das Opfertier geschlachtet und dann das Blut an den Opfer-Altar gesprengt. Darauf trat der zweite Priester an den heiligen Leuchter heran, um zunächst fünf von seinen sieben Lampen herzurichten; dann verliessen beide Priester wieder den Hechal. Inzwischen hatten die mit dem Opfertiere beschäftigten Priester das Tier abgehäutet und in seine Teile zerlegt und trugen nun die einzelnen Stücke in genau vorgeschriebener Reihenfolge zum Altare hin und legten sie auf der unteren Hälfte der zum Altare binauflführenden Rampe nieder. Darauf begaben sich sämtliche Priester wieder in die Quaderhalle und beteten dort das Schma und einzelne Abschnitte aus dem Morgengebete. Durch eine dritte Losung wurde nun bestimmt, wer von den Priestern das Räucherwerk darbringen sollte, hierzu wurden, soweit solche anwesend w’aren, nur Priester herangezogen, die damit noch nie betraut worden waren, weil das Darbringen des Räucherwerks als diejenige Opferhandlung galt, die für den sie ausführenden ganz besonderen Segen im Gefolge hatte. Durch eine vierte Losung wurde dann bestimmt, wer die Opferteile von der Rampe auf den Altar bringen sollte. Zuerst wurde nun das Räucherwerk dargebracht, dann betrat der Priester, der den Leuchter zu reinigen hatte, nochmals den Hechal, um die beiden noch nicht gereinigten Lampen herzurichten, darauf verliessen die Priester wieder den Hechal und stellten sich zusammen mit den übrigen Priestern, die durch den Schall eines weithin hörbaren Instruments zusammenberufen worden waren, auf den von der Opferhalle zum Ulam hinauflführenden Stufen auf. Nachdem die Opferstücke auf dem Altar dargebracht worden und auch die hierbei beschäftigt gewesenen Priester auf die Stufen zum Ulam getreten waren, begannen die Priester den Priestersegen zu sprechen, wobei sie den heiligen Namen Gottes, so wie er geschrieben wird, aussprachen, was nur im Heiligtume gestattet war. Dann wurde auch das zum Tieropfer gehörende Mehlopfer auf dem Altar dargebracht, darauf das Pfannenopfer des Hohenpriesters und zuletzt das Weinopfer. In dem Augenblick, wo der Priester begann, den Wein auf den Altar zu giessen, setzte die Tempelmusik und der Gesang der Leviten ein, für jeden Wochentag war ein anderer Psalm bestimmt, den die Leviten unter Musikbegleitung sangen. Bei der Darbringung des Nacbmittagopfers wiederholte sich im ganzen der gleiche Dienst wie bei der Darbringung des Morgenopfers.
Maimonides folgt in dieser Darstellung in einigen Punkten nicht den Angaben in unserem Traktat, sondern den dazu im Talmud angeführten abweichenden Ansichten anderer Mischnalehrer.
Der Traktat besteht aus 7 Abschnitten, im Cod. Cambridge (ed. Lowe) sind die Abschnitte 6 und 7 in einen Abschnitt zusammengezogen.






Chapter 1



Mishnah 1

<b>An drei Stellen hielten die Priester im Heiligtum Wache.</b>  nach den meisten Erklärern nur während der Nacht, nach anderen auch bei Tage.
<b>der unter dem Tempelgebäude.</b>  <span dir="rtl">בירה</span> war nach R. Jochanan (Joma 2 a) der Name eines besonderen Platzes auf dem Tempelberg, nach R. Simon b. Lakisch wurde das ganze Tempelgebäude auch <span dir="rtl">בירה</span> genannt (vgl. Sebach. XII Note 41). Die Mischna hier scheint für die letztere Ansicht zu sprechen.
<b>auch ein diskret zu benutzender Abort befand sich dort.</b>  zur Benutzung vor dem Untertauchen.
<b>den Priestern.</b>  im <span dir="rtl">בית המוקד</span>.
<b>dann ging er hinaus und verliess das Heiligtum.</b>  da er als <span dir="rtl">טבול יום</span> vor Untergang der Sonne keinen Dienst versehen durfte. Einem <span dir="rtl">טבול יום</span> war nach rabbinischer Verordnung auch das Betreten der Vorräume zum Heiligtum verboten, in diesem Falle war es ihm aber erlaubt, bis zum Öffnen der Tore in dem an die Opferhalle angrenzenden <span dir="rtl">בית המוקד</span> sich aufzuhalten, weil er erst innerhalb des heiligen Raumes unrein geworden war.

Mishnah 2

<b>Wer die Altarasche abzuheben.</b>  Das weiter in Mischna 4 beschriebene Abheben der Aschenhebe von dem Altar war die erste Opferhandlung, die die Priester jeden Morgen zu verrichten hatten. Über das Zeitwort <span dir="rtl">תרם</span> s. Jom. I Note 28.
<b>nahm zeitig ein Tauchbad.</b>  denn auch ein Reiner durfte die Opferhalle nicht betreten, bevor er ein Tauchbad genommen hatte.
<b>bevor der Vorgesetzte.</b>  der die Verteilung der einzelnen Diensthandlungen unter die Priester zu leiten hatte.
<b>manchmal kam er mit dem Hahnenruf.</b>  <span dir="rtl">גבר</span> = Hahn. Nach einer anderen Erklärung: <span dir="rtl">גבר</span> = Mann, sobald der hierfür angestellte Priester vor dem Heiligtum seinen für die Priester bestimmten Weckruf hatte ergehen lassen.
<b>Der Vorgesetzte klopfte bei ihnen an.</b>  an das Tor, das vom <span dir="rtl">בית המוקד</span> nach aussen führte, s. Midd I, 7.
<b>komme zum Losen.</b>  <span dir="rtl">הפיס</span> Hif. von <span dir="rtl">פיס</span>. Das Stammwort <span dir="rtl">פס</span> hat die Bedeutung: abgeteilt, abgeschnitten sein, davon auch <span dir="rtl">אפס</span> = das Ende, der Hif. <span dir="rtl">הפיס</span> = durch das Los abteilen, entscheiden lassen, <span dir="rtl">פייס</span> = die Entscheidung durch das Los. In welcher Weise gelost wurde, s. Jom. II Note 7.
<b>Dann wurde gelost.</b>  auf der zum Heiligtum gehörenden Seite des <span dir="rtl">בית המוקד</span>. Nach Maim. fand auch dieses Losen wie die nachfolgenden Auslosungen erst in der Quaderhalle statt.

Mishnah 3

<b>öffnete die kleine Pforte.</b>  <span dir="rtl">פשפש</span> wird die kleine Nebentür in oder neben einem grossen Tore genannt, wie Levy Neuhebr. Wörterb. vermutet, von <span dir="rtl">פשפש</span> = tasten, untersuchen, weil sie neben dem grossen Tore so wenig in die Augen fällt, dass man erst nach ihr suchen muss. Von dem <span dir="rtl">בית המוקד</span> führte ein grosses Tor nach der Opferhalle, dieses wurde aber erst später geöffnet, wenn auch die übrigen Tempeltore geöffnet wurden. Zunächst wurde nur die kleine Nebentür benutzt, die in die Opferhalle führte (s. Midd. I, 7), die nach einigen Erklärern in dem grossen Tore, nach anderen neben demselben angebracht war.
<b>sie.</b>  auch die übrigen Priester, die im <span dir="rtl">בית המוקד</span> genächtigt hatten, nachdem sie inzwischen ebenfalls ein Tauchbad genommen hatten. Talmudausg. add.: <span dir="rtl">הכהנים</span>.
<b>folgten ihm zwei.</b>  je eine für jede von den beiden Abteilungen.
<b>Licht-Fackeln tragend.</b>  Nach Maim. trugen sie am Schabbat keine Fackeln, sondern brannten dort schon am Vorabend angezündete Lichter
<b>die einen gingen den überdachten Gang.</b>  <span dir="rtl">אבסדרא</span> = ἐξέδρα Halle, Säulengang. Ed. pr.: <span dir="rtl">אכסנדרא</span>. Im Innern der Opferhalle zog sich ein überdachter Säulengang rings an den Mauern entlang, nur der Altar mit dem ihn umgebenden Raume befand sich unter freiem Himmel.
<b>sahen sie sich um.</b>  ob alles an seiner richtigen Stelle war.
<b>bis sie an der Stelle.</b>  Einige Mischnaausg. lesen: <span dir="rtl">למקום בית</span>.
<b>wo das Pfannenopfer.</b>  das der Hohepriester täglich darzubringen hatte.
<b>anlangten.</b>  Nach Midd. I, 4 befand sich dieser Raum auf der Ostseite neben dem Nikanortor, die eine Priesterabteilung ging demnach die Nordseite der Halle entlang vom <span dir="rtl">בית המוקד</span> bis zur Nordostecke und dann die Ostseite bis zur <span dir="rtl">לשכת עושי חביתין</span>, die andere den westlichen Teil der Nordseite bis zur Nordwestecke, dann die ganze West- und Südseite und die Ostseite bis zur genannten Treffstelle.

Mishnah 4

<b>Sie ermahnten ihn.</b>  weil er allein ging und vielleicht diesen Dienst noch niemals verrichtet hatte.
<b>dass du das [heilige] Gerät.</b>  die Schaufel zum Abheben der Asche.
<b>nicht anrührst.</b>  Das Anrühren war eigentlich nicht verboten, es war nur zu befürchten, dass er, wenn er die Schaufel erst in der Hand hatte, vergessen würde, vor dem Abheben euch die Hände und Füsse zu heiligen.
<b>bevor du deine Hände und deine Füsse in dem Becken geheiligt hast.</b>  s. Exod. 30, 17—21.
<b>Keiner ging mit ihm.</b>  weil den Raum zwischen Ulam und Altar nur der Priester, der einen Dienst zu verrichten hatte, betreten durfte.
<b>er hatte auch kein Licht in der Hand.</b>  weil er bei der Waschung und beim Abheben der Asche beide Hände frei haben musste.
<b>Sie konnten ihn nicht sehen.</b>  da die hoch ansteigende Altar-Rampe, um die er herumgehen musste, ihn ihren Blicken entzog.
<b>sobald sie aber das Geräusch der aus Holz gefertigten Vorrichtung.</b>  <span dir="rtl">מוכני</span> = μηχανή, Maschine, künstliche Vorrichtung. Alles, was durch Hineintun in ein heiliges Gerät heilig geworden war, wurde über Nacht zu weiterem Gebrauche untauglich. Da auch das Waschbecken zu den heiligen Tempelgeräten gehörte, wurde auch das darin befindliche Wasser über Nacht untauglich und musste deshalb das grosse und schwere Becken jeden Morgen geleert und wieder frisch gefüllt werden. Um dieses überflüssig zu machen, hatte Ben Katin eine Vorrichtung an dem Becken anbringen lassen, nach dem Talmud (Jom. 37 a) bestand dieselbe in einem Räderwerk, durch das das Becken jeden Abend in einen darunter befindlichen Brunnen hinabgelassen wurde, so dass sich das Wasser des Beckens mit dem Brunnenwasser vermischte, am Morgen wurde das Becken wieder heraufgezogen, das darin befindliche Wasser galt dann als frisch gefülltes. Maim. im Comment. hier und zu Joma III, 10 bringt eine hiervon abweichende Erklärung, danach bestand die Vorrichtung in einem das Becken rings umgebenden grösseren Wasserbassin, das nicht zu den geheiligten Tempelgeräten gehörte, aus dem immer nur soviel Wasser, wie gerade gebraucht wurde, in das Becken hineingelassen wurde; nach seinem Kommentar zu Tam. III, 8 befand sich dieses Bassin oberhalb des Wasserbeckens und musste bei Gebrauch erst vermittels eines Räderwerkes herabgelassen werden.
<b>die Ben Katin an dem Waschbecken hatte anbringen lassen.</b>  S. Jom. III, 10.
<b>Es ist Zeit.</b>  sich für die weiteren Diensthandlungen auf dem Altar bereit zu machen, s. weiter II, 1.
<b>Er heiligte nun seine Hände und Füsse an dem Becken.</b>  indem er einen der an dem Becken angebrachten Hähne öffnete und sich das Wasser über seine Hände und Füsse laufen liess, s. Jom. a. a. O.
<b>schob die Kohlen hierhin und dorthin.</b>  Ed. pr. u. Talmudausg. fehlt: <span dir="rtl">והילך</span>.
<b>nahm die Schaufel voll von den bereits verzehrten in der Mitte.</b>  wo die bereits ganz verkohlten Opferreste lagen.
<b>und ging wieder hinunter.</b>  die Rampe hinunter.
<b>War er wieder auf dem Boden.</b>  am Fusse der Rampe.
<b>wandte er sein Gesicht nach Norden.</b>  die Rampe befand sich auf der Südseite des Altars.
<b>ging.</b>  auf den Altar zu.
<b>an der Ostseite der Rampe entlang.</b>  auf dem Fussboden der Halle.
<b>etwa zehn Ellen.</b>  die Länge der Rampe von ihrem Fuss bis zum Altar betrug 32 Ellen (vgl. Midd. III Note 33).
<b>drei Handbreiten von der Rampe entfernt.</b>  damit die Seitenwand der Rampe nicht beschmutzt wurde.
<b>an die Stelle.</b>  Von der Aschenhebe sowohl wie von den Geflügel-Kröpfen heisst es (Lev. 6, 3; 1, 16), dass sie <span dir="rtl">אצל המזבח</span> zur Seite des Altars hingeschüttet werden sollen. Aus dem an der letzteren Stelle gebrauchten Ausdruck <span dir="rtl">והשליך</span> wird gefolgert, dass nicht gemeint ist dicht neben dem Altar, sondern in einem grösseren Abstand von ihm (vgl. dazu auch Sebach. VI Note 51).
<b>wo auch die Geflügel-Kröpfe und die Aschenreste von dem Innen-Altar und dem Leuchter.</b>  S. Talm. Meïl. 12a.

Chapter 2



Mishnah 1

<b>ergriffen die Schaufeln.</b>  <span dir="rtl">מגרפות</span>, von <span dir="rtl">גרף</span> = zusammenscharren, Schaufeln zum Zusammenscharren der Altarasche.
<b>und die Feuerhaken.</b>  <span dir="rtl">צינורות</span> hakenförmig gebogene Werkzeuge, um die noch nicht vom Feuer verzehrten Opferstücke an die Seiten zu schieben.
<b>schoben.</b>  <span dir="rtl">סנק</span> = zusammendrängen, Piel Mikw. II, 6 <span dir="rtl">המסנק את הטיט לצדדי</span>, ähnl. arab. <span dir="rtl">شنق</span> Talmudausg.: <span dir="rtl">סולקין</span>.
<b>sie an die Seiten.</b>  Talmudausg.: <span dir="rtl">על צדי</span>.
<b>fanden sie auf den Seiten keinen Platz mehr.</b>  wörtlich: konnten die Seiten sie nicht fassen.
<b>schichteten sie sie am Rundgang.</b>  <span dir="rtl">סובב</span> hiess der auf dem untersten eine Elle hohen Absatz, dem <span dir="rtl">יסוד</span>, sich erhebende fünf Ellen hohe mittlere Absatz des Altars, der ringsherum um eine Elle über den dritten obersten Teil des Altars hinausragte.
<b>auf.</b>  Maim. und Bart. erklären: auf dem Teile der Rampe, der zum Rundgang führte. In der Höhe des Rundgangs führte nämlich ein besonderer Steg von der Rampe zum Rundgang hin. Die Baraita (Joma 45 b) liest: <span dir="rtl">על הכבש או ע״ג סובב</span>, so erklärt R. Abr. b. David auch hier: <span dir="rtl">בסובב או על הכבש</span> auf den Rundgang oder, wenn darauf kein Platz mehr war, auf die Rampe.
<b>der Rampe auf.</b>  Ganz von dem Altar herunternehmen durfte man sie nicht, da man sie dann nicht wieder hätte hinauflegen dürfen. Die vorspringende Oberfläche des <span dir="rtl">סובב</span> dagegen, die sich über der halben Höhe des Altars befand, und der anliegende Teil der Rampe galten als noch zur Oberfläche des Altars gehörend, das Hinlegen auf sie galt deshalb noch nicht als ein Herunternehmen von dem Altar (s. Tosaf. Joma 45 b v. <span dir="rtl">סידרן</span>).

Mishnah 2

<b>Dann machten sie sich an.</b>  Das <span dir="rtl">ב</span> von <span dir="rtl">באפר</span>, ebenso von <span dir="rtl">בגיזרין</span> in der folgenden Mischna, hängt von <span dir="rtl">החלו</span> ab: sie fingen nun mit der Asche an, sie hinauszuschaffen, wie Gen. 44, 12: <span dir="rtl">בגדול החל</span>.
