Amudei Yerushalayim on Jerusalem Talmud Terumot
עמודי ירושלים על תלמוד ירושלמי תרומות
Jerusalem, 1969-1970
Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11

מ"ט דר"א כיון שהתחיל בהיתר כו' שהי' אימר הלעוס כבלוע עי' ברא"פ שכ' ולפ"ז אכולהו פליג ר"א וקשה דהא במשנה מבואר ההיפוך וצ"ל דר"נ פליג על רבי וכ"ב הר"ש. אולם מצאתי בתוס' רי"ד לנדה (י"ג א') שכ' לפרש דברי ר"נ דבהתחי' באיסור ס"ל לר"א דבודאי לא יגמור אולם גם אם התחיל בהיתר מ"מ אם הי' בעין היה סבירא ליה לר"א דבודאי לא יגמור. אולם אם לעוס אז סבירא ליה דיגמור ע"ש ולפי זה לא נצרך לומר דפליג על דמשנה והבן:

Segment 12



Segment 13



Segment 14



Segment 15



Segment 16

השוחט בהמה ומצא בה חזיר מותר באכילה ור' יונה אמר אסור באכילה עמ"ש הרא"פ בביאורו והוא דחוק ואשתמיט מיניה מ"ש בשו"ת מהר"ב' מרוטנבודג (סי' תקי"ב) דגרס יונח אסור היינו אם מצא יונה אסור ועטיו"ד סי י"ג ובתב"ש (שם סקנ"א) שכ' שכן העיקר. יין שנתגלה אסור לשתותו ואם שיהוי והחמיץ מאליה אסור. עי' בב"י יו"ד (סי' קט"ז) שכ' שם וז"ל וקאמר שם בירושלמי דה"ה ליין שנתגלה והחמיץ מותר עכ"ל מבואר שהיה גורם כאן מותר במקום שכתוב לפנינו אסור ועי' פר"ח שם. הגילויין נוהגין בין בארץ בין בח"ל. עי' פ"מ שכתב דמאי קמ"ל ודחק בזה. ועפר"ח יו"ד (סי' קט"ז סק"א) שכ' דקמ"ל אע"ג דלא חזיק נחש בירושלים עכ"ז הגילוי נוהג ע"ש ועי' מה שכתב הברכי יוסף שם:

Chapter 9



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16

<b>בדישו ולא בדרכו כו'.</b> הרא"פ פי' בענבים שדורכן אותן. וליתא ועיקר הפי' כמו שפי' הרמב"ן והריטב"א בב"מ (פ"ט ב') הובא בשיטה מקובצת שם דהא פרות המרכסות בתבואה וירט להן הדרך וכמ"ש ג"כ הרמב"ם בה' שכירות בסופו:

Chapter 10



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7

מהו טהור מלהכשיר הא לטמא אפי' כ"ש מטמא עמ"ש הרא"פ, ועי' בראב"ד ה' טומאת אוכלין (פט"ז ה"ה) שכתב דהוא איבעיא דלא איפשטא אולם בשו"ת הרשב"א (ח"א סי' רפ"ו) מבואר דלא פירשו בלשון אבעיא ועמ"ש הראב"ד כביאורו לת"כ פ' שמיני (פ"ד סי' י') ועי' בהשגות הראב"ד המ"א (פ"ג הכ"ב) שכ' ציר חגבים טהור בירושלמי שאינו מכשיר עכ"ל. והמפרשים לא פירשו בו כלל ונ"ל כוונתו שמשיג על הר"מ שסיבר דציר חגבים מותר דז"א דרק לענין הכשר מתניא אבל הוא עצמו אסור ושוב ראיתי להפר"ח (סי' פ"ה סק"ה) שכתב כן:

Halakhah 6



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8

ר' שמואל בר נחמן בשם ר' יונתן העיד אדא חברינו לפנינו בששים כי' הפני משה כתב בששים שהיא אסורה והוא דחוק דבכל הסוגיא היכא דאמר השיעור הוא להיתרא ועי' בא"ז (ה' ג"ה סי' תנ"ד) דהביא הגירסא בששים ואחד וא"ש וע"ש שהעתיק כל הסוגיא בשינוים רבים ע"ש:

Segment 9



Segment 10

ביצים שהקרימו אסורות עי' ברא"פ שהגיח ולא ראה ברוקח (סי' תמ"ו) שכ' ביצים שהקרימו מותרות ופי' בו שיש עליהן קרום אף בלא קליפה הקשה הן מותרות אבל בלא קרימה אסור וכן הוא דעת הראב"ן והרשב"א וכמו שהאריך בזה הפר"ח ביו"ד (סי' פ"ו ס"ק י"א)ע"ש ולפי פי' הרא"פ י"ל דברי הרשב"א גם לפי גרסתינו והבן:

Chapter 11



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13

<b>מהו להדליק שמן שריפה בחגוכה כו'.</b> עשו"ת נ"ב מה"ת (חא"ח סי' צ"ו) שהקשה דהא אין שורפין תרומה טמאה בלילה א"כ איך מותר להדליק בחנוכה הא הוי בלילה ע"ש וי"ל דהא בלא"ה תקשה ע"ד השער אפרים (סי' ל"ח) שנסתפק אם מותר להדליק באיסורי הנאה דנאמר כתותי מכתת שיעורא וא"כ אמאי מותר הכא להדליק ולא נימא דכתותי מיכתת שיעורא וכן הקשה בשו"ת גור אריה יהודה ועכצ"ל כמ"ש בשו"ת שנות חיים (סי' ק"ל) דהירושלמי מיירי בעודנו ביד הישראל דאז לא חל עדיין מצות שריפה עד שיתנו ליד הכהן ע"ש וא"כ לפ"ז י"ל ג"כ קושיות הנודע ביהודא והוא דעד כאן לא אמרינן דצריך לשרפו דוקא ביום הוא רק הכהן שחל עליו לשרפו וילפינן מקודש דצריך לשרפו דוקא ביום אבל כשהוא עדיין ביד הישראל שלא חל עליו עדיין מצות שריפה מותר לשרפו גם בלילה:
