Responsa Chatam Sofer
שו"ת חתם סופר
Sefaria Community Translation
https://www.sefaria.org

Responsa Chatam Sofer

Orach Chayim
Teshuva 86



Teshuva 87



Teshuva 88



Teshuva 89



Teshuva 90



Teshuva 91



Teshuva 92



Teshuva 93



Teshuva 94



Teshuva 95



Teshuva 96



Teshuva 97



Teshuva 98



Teshuva 99



Teshuva 100



Teshuva 101



Teshuva 102



Teshuva 103



Teshuva 104



Teshuva 105



Teshuva 106



Teshuva 107



Teshuva 108



Teshuva 109



Teshuva 110



Teshuva 111



Teshuva 112



Teshuva 113



Teshuva 114



Teshuva 115



Teshuva 116



Teshuva 117



Teshuva 118



Teshuva 119



Teshuva 120



Teshuva 121



Teshuva 122



Teshuva 123



Teshuva 124



Teshuva 125



Teshuva 126



Teshuva 127



Teshuva 128



Teshuva 129



Teshuva 130



Teshuva 131



Teshuva 132



Teshuva 133



Teshuva 134



Teshuva 135



Teshuva 136



Teshuva 137



Teshuva 138



Teshuva 139



Teshuva 140



Teshuva 141



Teshuva 142



Teshuva 143



Teshuva 144



Teshuva 145



Teshuva 146



Teshuva 147



Teshuva 148



Teshuva 149



Teshuva 150



Teshuva 151



Teshuva 152



Teshuva 153



Teshuva 154



Teshuva 155



Teshuva 156



Teshuva 157



Teshuva 158



Teshuva 159



Teshuva 160



Teshuva 161



Teshuva 162



Teshuva 163



Teshuva 164



Teshuva 165



Teshuva 166



Teshuva 167



Teshuva 168



Teshuva 169



Teshuva 170



Teshuva 171



Teshuva 172



Teshuva 173



Teshuva 174



Teshuva 175



Teshuva 176

Peace and good wishes to my dear friend, the wonderful and wondrous Rabbi Shlomo, Head of the Beit Din of the holy congregation of Halishtaba, God should protect them.
I received a question regarding the shochet, Michael Rav, the shochet of a certain village, that he met a certain respected man, Rabbi Michael Pashkez, from the your esteemed congregation, and he mocked him, telling him that his wife gave birth to a son, and would he honor them in the mitzvah of his son's circumcision, since he knew that Rabbi Michael was very fond of this mitzvah.  Rabbi Michael traveled four hours from his community to that village [to do the Brit Milah]. And behold, he had been lied to - the baby was a girl. And it was to make a joke of him in the eyes of all.  And his soul is wrapped up in this question: The Gaon Av Beit Din asks whether the shochet should be removed from his profession for the above act, or what to do to him?
We have here issues related to Monetary Laws and Laws of Exploitation. And the latter is primary. Our Sages teach that this case falls within the parameters of the negative commandment, “Do not exploit.” As it teaches in the Talmud (Bava metzia 58b), “If donkey drivers are asking to purchase grain from someone, and he has none, he may not say to them: Go to so-and-so, as he sells grain, if he knows about him that he never sold grain at all. And the Shulchan Aruch (228:4) rules that donkey drivers who came to a city to purchase grain, and no loss was caused to them, except that they requested to know who sells grain, and he tricked them in his words, he violates the negative commandment of “Do not exploit. And accordingly, we rule in the case in Talmud Pesachim (3b) about the Aramean who [tricked the Jews] and ate from the Korban Pesach. And Rabbi Yehuda ben Beteirah [who thwarted the Aramean’s trickery, by misleading him to think he didn’t get the best part of the Korban, so that when he returned, he was caught], was not considered to be in violation of “Do not exploit.  Here also, the Rabbi Michael, who lived in the village, and the shochet who misled him to coming to the synagogue, and found that there was not there a boy to circumcise, was in violation of this negative commandment. And our Sages were stringent in this, likening it to worshiping idols.
In Monetary Law, the one who employs a worker to do a task, and the worker finds that there wasn’t actually a real job. But in this situation, our Sages did not speak about trickery. Rather, it was a case where the work was already done. (See Shulchan Aruch, Choshen Mishpat, 333:1.)And indeed this is the case of a mitzvah worker, like a teacher who comes to teach [and the student was regularly sick and the teacher didn’t know it], as is explained in Shulchan Aruch, Choshen Mishpat, 334:4, that you give to him his wages in full. Because all students/teachers of Torah would prefer to learn, than to have their nights filled with nothingness.Here also, it is more preferable for him to do a circumcision, and to receive reward from heaven for his travels, than to do nothing. And if so, he [the shochet] needs to pay him [the mohel] his wages in full, and his payment for the circumcision is ten-fold (?), and the reward for his travels is not measurable. And the Poskim debate (See Shulchan Aruch 382) if his payment should be a set fee, or if it should be subjective in the eyes of the courts. And it would seem to me, that the proper amount can be determined based on what work he actually did and what work he thought he would do, but wasn’t able to do. 
But in our times, we do not collect these fees as we have explained, because we do not have the authority to do so. However, we do have the authority to exile him from the synagogue, and not circumcise his son.  And if everything is apparent to the Beit Din, it is obvious that he would be able to be removed from his profession, until he satisfies the complainant, and that the complainant receives his teshuva regarding the act of chutzpah and the violation of the negative commandment of “exploitation.”  And if so, then, I am in agreement to remove him from his profession, assuming the Beit Din receives statements from both sides, and find the shochet to be obligated as such.
Erev Rosh Chodesh Nissan 5595 - Monday, March 30, 1835 - Moshe Sofer

Collected Responsa

