Sefer HaZekhut on Ketubot
ספר הזכות על כתובות
Vilna Edition
<b>כתוב בהלכות</b> המוציא שם רע על הקטנה פטור שנאמר ונתן לאבי הנערה וכו' ואמרי' התם נאמר כאן נערה הא כל מקום שנאמר נער אפי' קטנה במשמע אלמא כרבנן ס"ל. גם זו אינה ראיה דטעמייהו דרבנן קא מגלי ובפ' אלו נערות לטעמייהו דרבנן קא מייתי ליה להאי קרא והא דקא סמיך ליה על מוציא שם רע משום דהאי קרא דמוציא שם רע שהוא נערה מלא הוא ניהו דקא מגלה על נערה דקנס שהוא חסר דאפי' קטנה במשמע הלכך מכל הני ליכא ראיה לדחות לר"מ דסתם לן תנא כוותיה תרי סתמי בכתובות ובמס' חולין וברייתא דאילונית דאיתניא לעיל בהאי פירקא נמי סתמא כר"מ ואי מדאמר רב זו דברי ר"מ דלמא זו וס"ל כדאשכחן ביבמות פרק אלמנה לכה"ג בענין המזכה לעובר ואפי' תימא זו ולא ס"ל כיון דאמר ר' יוחנן הלכה כסתם משנה ואשכחן תרי סתמי כר"מ אע"ג דרב לא ס"ל כר"מ רב ור' יוחנן הלכה כר"י הלכך הלכה כדפסקי קמאי ואפי' תפס מפקינן מיניה ודיני קנסות היכא דעמד בדין וכפר ובאו עדים אע"ג דלא מגבינן להו האידנא אמור רבנן דמשמתינן ליה עד דמפייס לבעל דיניה לראיית ב"ד ואם יש לו לקנס קצבה מן התורה כגון נ' של אונס ומפתה עד דיהיב ליה באותה קצבה ואם הודה ובאו עדים קי"ל כמ"ד מודה בקנס ואח"כ באו עדים פטור ואי תפס מפקינן מיניה והיכא דתפס מקמי הודאה ואח"כ הודה נמי מפקינן מיניה ולא אמרי' דתפיסה דקמי הודאה כעדים דמיא ממאי מדאמר ר"ג לר' יהושע אי אתה יודע שטבי עבדי יצא לחירות ואמר לו ר' יהושע אין בדבריך כלום שכבר הודית והא טבי כתופס לפני הודאה דמי שהרי גופו אצלו היה ולא היה מחוסר גוביינא ואפ"ה לא יצא לחירות מפני הודאתו של ר"ג אלמא לאו כעדים דמיא ומפקינן מיניה מיהו היכא דתפיס קודם הודאה וליכא עדים בתפיסתו דיכול לומר לא היו דברים מעולם ואתי לבי דינא וכפר ביה אידך בההוא קנסא אם הודה לאחר מכן איסתפקא לי מלתא אי הוי האי מגו כעדים כדאמרי' בעלמא מה לי לשקר כעדים דמי וכיון דבההיא תפיסה איכא מגו הויא לה כעדים ואילו היכא דכפר ואתו עדים הא מיחייב והשתא נמי מאי דתפיס מקמי כפירה והודאה תפיסה הוא דמהימנינן ליה כעדים או דלמא כיון דאילו הודה פטור לא עדיף מגו מהודאה דנפשיה ואע"ג דאמרי' מה לי לשקר כעדים דמי לאו דעדיף מהודאה דנפשיה דהודאת בעל דין כק' עדים וכל היכא דהודאה לא מהניא מה לי לשקר לא מהני כי הכא. הא מלתא אסתפקא לי בד"ק ולא אתברירא גבאי כהוגן עד יבא ויורה צדק לנו. ע"כ דברי הרב. ואלו דברי תלמיד:<br><b>אמר המחבר</b> מדברי שניהם עדיין לא נתבררו הדברים דודאי לפי ענין הסתמות משמע דראה רבי דבריו של ר"מ וסתמו במקומות הרבה כאן ופ"ק דחולין ועוד שנינו בפ' ד' מיתות ב"ד הבא על נערה מאורסה אינו חייב עד שתהא נערה בתולה מאורסה ואיתמר נמי עלה אמר רב יהודה אמר רב זו דברי ר"מ אבל חכמים אומרים נערה אפי' קטנה במשמע ועוד בסוגיא דהתם דבעא מיניה ר' יעקב בר אבא מרב בא על הקטנה מאורסה לר"מ מהו לגמרי ממעט או מסקילה ממעט לה א"ל חייב א"ל והא כתיב ומתו גם שניהם שתיק רב אמר שמואל מ"ט שתיק רב לימא ליה ומת האיש אשר שכב עמה לבדו. כתנאי ומתו גם שניהם עד שיהו שניהם שוין דברי ר' יאשיה ר' יונתן אומר ומת האיש אשר שכב עמה לבדו וכבר פירשו דהני תנאי בדר' מאיר שייכי וכר"מ סבירא להו וכן ענין הסוגיא מוכיח עכשיו היאך אנו יכולין לדחות שלש סתומות ומשנת התנאים ר' יאשיה ור' יונתן שדורשין כר"מ ובמס' קדושין בפ"א הסוגיא כמותן דאיתמר התם ורבנן האי לבדו מאי עבדי ביה מיבעיא להו לכדתניא ומתו גם שניהם עד שיהיו שניהם שוין דברי ר' יאשיה ר' יונתן אומר וכו' הרי דבר קשה להוציא דברים חזקים הללו מכלל הלכה ג"כ דברי רבינו ז"ל ראיות חזקות הם לקיים דברי חכמים חדא דא"ר יהודה זו דברי ר"מ ומשמע בכל מקום זו ולא ס"ל עד דמפרק ליה בתלמודא בהדיא וס"ל ועוד דאי זו וס"ל איכא לאקשויי עליה אלא מאי קמ"ל כדמקשי התם ביבמות פ' אלמנה לכה"ג והתם מפרש קמ"ל דפליגי רבנן עליה דר' יוסי והכא פשיטא מתני' היא. ומה שאמר ה"ר אברהם ז"ל דאפי' תימא זו ולא ס"ל כיון דאמר ר' יוחנן הלכה כסתם משנה אע"ג דרב לא ס"ל כר"מ רב ור' יוחנן הלכה כר"י זו אינה תשובה שכמה סתמות בתלמוד הוציאו אותן מכלל הלכה כדברי רב ושמואל ור"ל ור"א ושאר האמוראים ולא חששו לכללו של ר' יוחנן לפי שאין למדין הלכה מן הכללות לדחות פסק שנאמר בתלמוד בפרט וכן מה שהביאו רבינו מדברי ר"ל דאמר המוציא שם רע על הקטנה פטור שנאמר ונתן לאבי הנערה נערה מלא דבר הכתוב זו ראיה גדולה וחזקה היא דהא מלתא מימרא היא ושמעתתא באפי נפשה איתמר ומכללא הוא דדקו מינה. אבל מה שאמר מבעיא קמייתא דהיא כרבנן אני תמה עליו פה קדוש איך יאמר דבר זה דכל מלתא דלאו מסקנא לא גמרינן מינה לפסק הלכה דהא ודאי בגמ' לא מצי לאקשויי עליה דרבא אי בעי חדא מלתא אליבא דרבנן אלא משבשי מאנפא אחרינא ובמסקנא אתיא כדברי הכל מ"מ אע"פ שזה מקום ספק הוא דעת נוטה לפסוק כרבנן דבכ"מ שאין בו הכרע מפורש אין חוששין לדברי היחיד שזו תורה שלימה היא אחרי רבים להטות וכ"ש שסוגיות האמוראין מכריעין יותר מסתמי המשניות דבתראי נינהו ועוד דטעמייהו דרבנן עדיף מדר"מ שהם דורשין מסורת ומקיימין מקרא ור"מ לא איכפת ליה בנער דבכל התורה כולה חסר ובמוציא שם רע מלא וסוגיין בכולה תלמודא למדרש כה"ג ומסתברא לי דר"מ ורבנן בתרתי פליגי פליגי באונס ומפתה ופליגי במוציא שם רע ולא תליין פלוגתא בהדדי דאפי' לרבנן דאמרי נער חסר אפי' קטנה במשמע איכא למימר דגבי מוציא שם רע כיון דכתב ביה רחמנא נערה מלא למעוטי כל דין סקילה מקטנה מאורסה הוא דאתא וכי היכי דפטור מקנס כר"ל פטור נמי מסקילה וכך אמרו בירושלמי בפלוגתא דבא על הקטנה מאורסה מ"ט דרבנן נער חסר כתיב בפרשה מה מקיים ר"מ נער ר' אבהו בשם ר"ל נערה א' שלימה כתובה בפרשה למדה על כל הפרשה כולה שהיא גדולה הלכך אע"ג דסוגיין אליבא דר"מ בבא על קטנה מאורסה באונס ומפתה כרבנן קי"ל דהתם לא כתיב בכולהו פרשיות אלא נער ואפי' קטנה במשמע. ולראשונים מצאתי מהם פוסקים כר"מ ומהם כרבנן ולא עלתה בידם ממנה אלא מחלוקת:<br>ולענין מ"ש הרב ז"ל בדיני קנסות. יש להתלמד בדבריו מה שאמר דאמור רבנן היו משמתין ליה עד דמפייס לבעל דיניה לראיית ב"ד ואם יש לקנס קצבה מן התורה עד דיהיב ליה באותה קצבה אנו תמהין בזה שהרי אמרו בגמ' משונה הוא ולא מגבינן בבבל ואי אמר אקבעוה זמנא לא"י מקבעינן ליה ואי לא אזיל היו משמתין ליה אלמא לא היו משמתינן ליה אלא בדמקבע ליה זמנא לקמי מומחין דא"י והכי נמי מסתברא שאם תאמר דהיו משמתין אותו לשלם כפי ב"ד של כאן או כפי קצבה של תורה הרי דנת דיני קנסות שלמין בבבל שאין לך כפייה ועשוי גדולה מזו ונקטיה בדוכתיה דלשבקיה לגלימיה הוא אבל מנהג שתי ישיבות שאמרו לשמותי ולא לשלם קצבה של תורה ותשלום הקנס ע"פ ב"ד אלא אומרין לו פייס לפלוני חברך שהעברת עליו את הדרך במה שתוכל לפייסו ואם הלה מסרב מלהתפייס לו רואין ב"ד אם עולה לו בדמי פיוס כשיעור התשלומין אומרין לו די לך בכך ומתירין לו לאלתר ואלו הן דברי רבינו ז"ל בפ' החובל ומטעם דכיון דלא הטילו עליו שומא ידוע ודין קצוב אינן כדנין דיני קנסות שפסלה אותן תורה מהם כך ראינו לראשונים מפורש בתשובות שכתב הנגיד ז"ל תשובה לרב צמח באונס משום שלא יהא חוטא נשכר ושלא יהו ישראל פרוצין בנזקין שכיון שהיו דנין שאין גובין קנסות בבבל שולחין יד זה בזה היו נהגו חכמים אחרונים לנדותו עד שמפייסו בממון או שירבה עליו רעים ויפייסו ברעים ומעשה בא' שהפיל שינו של חבירו ונדהו מר צדוק גאון זצ"ל ואמר לו דבר קצוב איני חותך עליך לך ופייסו בדברים או בממון ועכשיו כל דיני קנסות בטלו ומנהג כמו שהנהיג אותנו מר צדוק זצ"ל כן אנו נוהגין. ועוד תשובה לרב שר שלום היו מנדין אותו עד שמפייסו בלא שום ב"ד וכך מנהג בשתי ישיבות ולר' נטרונאי אע"פ שאין פוסקין דין עליו לשלם דמי שינו או דמי עינו ודאי היו מנדין אותו עד שמפייס אותו בין במועט בין ברב ור' שרירא ז"ל אמר לא מצאנו בתלמוד לנדותו אלא עד דמסלק הזיקו מדר' נתן וסמכו מכאן חכמים האחרונים וראשי ישיבות בזמן שראו הפסד גדול כאשר אין ד"ק נגבין ועשו תקנה לנדות החובל עד שמפייס את הנחבל בקרוב כי אין להם דרך לדקדק ולא שאומרין לזה כי כן קצבנו לתת כך וכך ולא לזה כי כן קצבנו עליך ליטול כך וכך כי זה דיני קנסות אלא משערין בלבם שיעור קרוב ואין מגלין אותו והיו מנדין את החובל עד שיפייס את הנחבל ומחרישין ממנו ורואין עד כמה מגיע לו לתת אם קרוב כאשר יש בלבם והנחבל אינו מקבל אומרין לו אין לנו כח לנדותו יותר מכאן ומתירין לו ואם רחוק ממה שבלבם מנדין ומחרישין עד שיקרב לאותו שיעור אלו דברי הראשונים ז"ל ומדבריהם אתה מכיר שהם מנצלים עצמם ממה שכתבנו שלא יהו כדנין דיני קנסות לא כמנדין ולא כיורדין לנכסים. ועוד הוסיף רב שרירא בתשובה שלו שמודיעין להם שאינן דנין את הדין שכבר פסלה תורה אותן בכך. ומה שאמר עוד הרב ז"ל שאם הודה ובאו עדים קי"ל כמאן דאמר מודה בקנס ואח"כ באו עדים פטור ואי תפס מפקינן מיניה והיכא דתפס מקמי הודאה ואח"כ הודה נמי מפקינן מיניה ממעשה דר"ג אין דינו אלא מודה בקנס שיש בו ממון דלא קי"ל מודה בקנס ואח"כ באו עדים פטור אלא באומר גנבתי ובאו עדים שגנב שהרי חייב עצמו בקרן כדאיתא במרובה וכן פסק רבינו בהלכה. ועיקר דינו של הרב ז"ל בהודאה זו לפי דעתי א"צ דהאידנא לא משכחת לה במודה בקנס משום דהודאה בב"ד בעינן כדאמרי' התם שאני ר"ג דשלא בב"ד אודי והא ר' יהושע אב"ד הוה חוץ לב"ד הוה קאי וכיון דאנן הדיוטות אנן ליכא השתא הודאה בב"ד למיפטר מיניה חיובא דקנס דהו"ל כמודה בפני ב' או בפני ג' חוץ לב"ד דכל הודאה שאין דינא לחייבו עליה אינה פוטרתו כשבאו עדות לבסוף וכדאמרי' אין מועד בבבל משום דבעינן העדאה בב"ד וליכא הלכך אי תפס לא מפקינן מיניה בין דתפס מקמי הודאה בין דתפס לאחר הודאה ואע"פ שכתב רבינו ז"ל בהלכות שמעתא דמודה בקנס ואח"כ באו עדים כמו שהזכרתי כך נהג בכל ענין הקנסין לכתוב בהן ולקצר כאילו היו מומחין בא"י בימיו כמ"ש ואי אמר אזמנוה לדינא לא"י מזמנינן ליה ואי לא אזיל היו משמתין ליה. וענין ספיקו של הרב ז"ל בתופס קנס שלא בעדים והודה הלה בסוף כבר יצא דינו מכלל דברינו להתחייב בזמן הזה מפני שאין ההודאה כלום אפי' במודה בב"ד מומחין אני אומר שלא פטרה התורה בקנס אלא שלא חייב אותו מתחלה ע"פ עצמו דכתיב אשר ירשיעון אלהים פרט למרשיע את עצמו אבל זה לא ע"פ עצמו מתחייב אלא לזה אנו מאמינים שאמר נתחייב לי קנס ותפסתי משלו לתשלום קנס שלי הלכך ירשיעון אלהים קרינן ביה ולא קרינא ביה מרשיע את עצמו כלל דמה הוסיף או גרע בהודאה שלו וכל שכן כשתפס משלו מטלטלין ובא זה לתבוע בדין להחזירם ולפרוע לו קנסו בדמים שאין זה מודה בקנס אלא זריז ונשכר הוא. וגדולה מזו אמרו שאני התם דמחמת ביעתותא דעדים הוא דקא מודה אלמא לא פטרתו תורה אלא במחייב עצמו ומודה בקנס שלא לצורך אבל זה להנאת עצמו הודה ולא להתחייב בדין ובפ' שור שנגח ד' וה' אמרי' ולימא ליה אי תם הוה מודינא ומפטרנא ואפי' למ"ד פלגא נזקא ממונא לימא ליה אי תם הוה מעריקנא ליה לאגמא ומפרקינן וכגון דקדם בעל דין ותפס וזו היא נוסחתו של ר"ח ז"ל אלא שיש שגורסין כגון שקדמו בי דינא ותפסוה ומ"מ הרי הדין פשוט ומבלי ספק כלל:

Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b

כתב בהלכות תנאי כתובה ככתובה דאמי נפקא מינה למוכרת ולמוחלת ולפוגמת ולתובעת וכו' תובעת ל"ש תובעת כתובתה ול"ש תובעת תוספת אין לה מזונות:<br><b>השיב הרב ז"ל</b> שגגה היא זו דהא קי"ל כרבנן דאמרי מקצת כסף ככל כסף ואפי' מכרה מקצת כתובתה יש לה מזונות וכ"ש תובעת מקצת ומנ"ל דמוכרת עדיפא טפי מתובעת דאמרי' פ' נערה שנתפתתה א"ר יהודה אמר שמואל התובעת כתובתה בב"ד אבדה מזונותיה ואקשי' עלה מהא דתניא מכרה כתובתה משכנה כתובתה אין לה מזונות הני אין תובעת לא ומשנינן הני בין בב"ד בין שלא בב"ד תובעת בב"ד אין שלא בב"ד לא אלמא מוכרת עדיפא מתובעת וכיון דתוספת כתובה ככתובה דאמי ודאי יש לה מזונות דמקצת כתובה היא דתבעה. ופי' הרב י"ל תובעת אע"פ שתבעה מנה מאתים לא אבדה מזונותיה הואיל ולא תבעה תוספת דכמקצת כתובה דמיא ואילו הוי תוספת חוב או מתנה הו"ל כמלתא אחריתא ואבדו מזונותיה בתביעת מנה מאתים שהם עיקר הכתובה. ע"כ דברי הרב ז"ל. ואלו דברי תלמיד:<br><b>אמר המחבר</b> אבל זה הפירוש יותר משתבש למעיין בו שאין זה לתובעת בכתובה אלא למזונות וכך היה לו לומר ניזונית כלומר שניזונית משום תוספת בין שנפרעה מן העיקר בין שתבעתו בב"ד בין שמכרתו לאחר ודברי רבינו סתומין יש לפרש בהן כשם שהתובעת כתובה בב"ד אין לה מזונות כך התובעת תוספת לומר שזה הדין נוהג בו נפקא מינה לר"ש דהפסידה מזונות אם תובעת תוספת ולרבנן כשתובעת תוספת עם העיקר. וכן בניזונת בתבעתה דכשם שניזונת משום כתובה ותובעת אותה בב"ד אין לה מזונות כך הניזונית משום תוספת כגון שמכרה עיקר או שנפרעה ממנו ותבעה תוספת אין לה מזונות שלא תאמר בתביעת עיקר הפסידה מפני שהוא תנאי ב"ד ותביעתה כגבייה שלה אבל בתוספת לא תפסיד עד שתגבה קמ"ל ולא חשו לפרש בכאן אלא שדין תביעה נוהג בתוספת נ"מ למר כדאית ליה ולמר כדאית ליה כך נ"ל. ודעת אחרים שהתובעת בב"ד אין אומרין בה מקצת כסף ככל כסף שאין דין תביעה לחצאין ולא מבעיא כשרצו יתומים ליתן לה כתובה והיא אינה רוצה כאנשי גליל שיכולין לומר לה שתוקי ממנו או טלי כתובתיך וצאו אלא אפי' לא רצו היתומים ליתן כלום כיון שהוא מזקיקה לב"ד לירד לנכסים ולהכריז ולמכור אין לה מזונות כל עזות ובזיון אלמנות שיש לה בתביעת הכל יש לה בתביעת מקצת הלכך לא קרינא ביה מיגר אלמנותיך ורבינו שלמה גם הוא כלשון רבינו בעל ההלכות כתב:
<b>כתוב בהלכות</b> לשבועה כשם שאינה נפרעת כתובתה אלא בשבועה כך אינה נפרעת תוספת אלא בשבועה:<br><b>השיב הרב ז"ל</b> גם זו שגגה היא לא יהא התוספת אלא חוב או מתנה מי גביא מיתמי בלא שבועה אלא הפירוש שאם ייחד לה מטלטלי או מקרקעי לכל הכתובה נוטלת אותם בלא שבועה בין לכתובה בין לתוספת ולא אמרי' שהתוספת חוב הוא וחוב אינו נגבה מן היתומים אלא בשבועה ואע"פ שייחד לו קרקע בחובו דאמרי' דלמא פרעיה משא"כ בכתובה דאמרי' מטלטלי ואיתנהו בעינייהו שקלא להו בלא שבועה וטעמא דמלתא משום דבע"ח בזוזי מסלק ליה ואפי' מאפותיקי גמור. ואילו בכתובה אפי' בשום שהכניסה לו משלה אם אמרה כלי אני נוטלת הדין עמה הלכך כמאן דגבוי דמי בין לכתובה בין לתוספת ושקלא להו בלא שבועה. ע"כ דברי הרב. ואלו דברי תלמיד:<br><b>אמר המחבר</b> גם זה הפי' מתרחק מעיקר לשון הגמ' שאם לדין אחר שנפטרת בו מן השבועה היה לו להזכיר הדין בשמו ולומר למייחד לה שהרי פטור שבועה זו אינו תלוי אלא בייחוד הזה ולשון שבועה סתם אינו אלא בענין שבועה עצמה ולפי דעתי יתכן לפרש בו שאם פטרה מן השבועה ליטול כתובה אף התוספת בכלל ופי' נכון הוא ויש לי לדקדק אחר טעמו של הרב ז"ל שלא אמרו כלי אני נוטלת הדין עמה אלא משום שבח בית אביה כמו שמפורש במקומו בפרק אלמנה לכה"ג הלכך אין הדין נוהג אלא בכלים שהביאה לו צאן ברזל ואפשר שכן הדין אפי' בשום שכתב לה כנגד מה שהביאה והכניסה לו במקום נדוניא וקבל אותו השום על נכסיו בצאן ברזל שידה ורשותה בשום הזה בזכותה בשל אביה שהם נמי שבח שלה וזה בספק ושלא כדעת רבינו אבל במטלטלים שלו המיוחדים למנה ומאתים ולתוספת באמת הדין עמו ליתן דמים אלא שדינו של הרב ז"ל לענין בע"ח דין אמת הוא שלא אמרו בייחד מטלטלין בעינייהו וארעא בארבע מצרנאה אלא בכתובתה לפי שאינו עשוי להתפיסה צררי אחרי הסמך הזה אבל בבע"ח חוששין לפרעון ולענין התשובה ש<b>השיב הרב ז"ל</b> שאפי' בשאר חובות נמי דעלמא נמי נשבעת קושיא גדולה היא בודאי על דברי רבינו ורובי המפרשים וה"ר יוסף הלוי בן מיגש תלמידו של הרב ז"ל השיב בפירוקא דתוספת איצטריכא ליה כדאמרי' בפ' השולח אין אלמנה נפרעת מנכסי יתומים אלא בשבועה. והוינן בה מאי איריא אלמנה אפי' כ"ע נמי דהא קי"ל אין נפרעין מנכסי יתומים אלא בשבועה אלמנה איצטריכא ליה סד"א משום חינא הקילו רבנן עלה קמ"ל מזה אמרו שאפי' בתוספת נוהג הדין הזה ולא אמרי' נקל בה משום חינא בתוספת דכולהו חששי בעלמא נינהו דלא עבידי אינשי לאתפוסי בה צררי כעיקר כתובה שהיא תנאי ב"ד קמ"ל מ"מ כיון שהיא תקנה מיוחדת בכתובה פירשו בתוס' שהיא כעיקר כתובה:
<b>כתוב בהלכות</b> וכל זמן שהיא בבית אביה גובה כתובתה לעולם בין כתובה בין תוספת:<br><b>השיב הרב ז"ל</b> גם זו דלא כהלכתא קא מפרש לה דהא קים לן כרבנן דכל זמן שהיא בבית אביה אינה גובה אלא עד כ"ה שנה. ע"כ דברי הרב. ואלו דברי תלמיד:<br><b>אמר המחבר</b> אני תמה על הרב ז"ל שהוא מן המזכין בדברי רבינו היה ולא מן המחייבין והדבר ברור בזה שלא נתכוין אלא לתפוס רישא דמתני' כלומר תנאי כתובה ככתובה לענין אותה משנה ששנינו כל זמן שהיא בבית אביה גובה כתובתה לעולם. תדע שהרי לענין גובה לעולם אין לומר תנאי כתובה ככתובה דמי נ"מ למוכרת ולמוחלת עד וכל זמן שהיא בבית אביה גובה כתובתה לעולם ולכתובת בנין דיכרין וכיוצא בו בגיטין והא בעינן שינה שמו ושמה שם עירו ושם עירה ובשבועות שכנגדו חשוד על השבועה אפכינן ליה אאידך אינן אלא כמזכירין המשנה ופשוט הוא:

Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a

