Tosafot on Nedarim
תוספות על נדרים
merged
http://www.sefaria.org/Tosafot_on_Nedarim
This file contains merged sections from the following text versions:
-Wikisource Rashi
על בישרא קאי ומזכה להון. בתמיה כלומר לאחר שחיטה יכול להמנותם והא תנן (פסחים דף פט.) מושכין ידיהן עד שישחטו אבל לאחר שחיטה לא אלמא דהמנאת קטנים לאו דאורייתא ובניו דקטנים מיירי:

Daf 36b



Line 1



Line 2

ותורם תרומתו לדעתו. בגמ' מפרש לדעת מאן:

Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13

אלא לדעתו דבעל הכרי הא קא מהני ליה דעביד שליחותיה. כיון דהוא ידע הוי כמו שמצוהו ואיכא איסורא ודאי אי לאו בדעתו לא הוה איסורא דמשום המצוה שרי אבל לדעתו דבעל [הכרי] מכי ידע ביה הוי כמו שמצוהו והוי שלוחו:

Line 14



Line 15



Line 16



Line 17

אלא לאו אין צריך דעת. והא דאמרינן (בב"מ כב.) מה אתם לדעתכם אף שלוחכם לדעתכם י"ל דהיינו כשתורם משל בעל הכרי אבל בתורם משלו אז אין צריך דעת וא"ת מיהו קשה לרב דההיא דשוקל שקלו אמאי צריך לאוקמא בהפריש ואבד אפי' בלא הפריש ואבד נמי דמצוה קעביד כי הכא צ"ע מיהו ק"ק מאי שנא גבי תורם דמצריך דעת לתרום אסור דשליחותיה קא עביד וגבי מחזיר אבידתו או ללמדו תורה אפילו לדעת יהא אסור כיון שאין מצוה לו ושמא יש לומר דבתורם בתרומה דהדבר תלוי בשליחות דאין יכול לתרום בלא דעתו ושייך ביה שליחותיה קעביד טפי מאבידה דמתני' וגם מצוה איכא פורתא למבין:

Line 18

משל בעל הכרי. תימה דהכא משמע כיון דאמר כל הרוצה לתרום לא מהני ליה ובפרק המדיר בכתובות (דף ע:) גבי המדיר אשתו מליהנות לה עד ל' יום יעמיד פרנס ופריך ופרנס לאו שליחותיה קעביד ומשני באומר כל הזן אינו מפסיד ופריך וכי אמר הכי לאו שליחותיה קעביד והתנן מי שהיה מושלך בבור ואמר כל השומע קולו יכתוב גט לאשתו ומשני מי קאמר יזון כל הזן קאמר אלמא דאי אמר כ"ל השומע יזון שייך למימר שליחותיה קעביד ויש לומר כל השומע משמע לשון שליחות ציווי אבל כל הרוצה אינו לשון ציווי כ"א מי שיחפוץ יתרום ור"י אמר דודאי התם הוא דמיתסר אם אמר יזון דשליחותיה קעביד דקא מהני ליה שזן אשתו ומוותר לה פרנסה דמצוה לפרנס אשתו אבל בשמעתא דתורם משל בעל הכרי ולא משלו ובדין הוא דאיסורא ליכא דאי משום דתורם ליה מצוה קעביד כדמתני ומחזיר לו אבידתו אלא משום דכיון דבתרומה צריך דעת הוי כמו שלוחו דמצווהו לך ותרום וכיון דרבנן הפקיעו תורת השליחות מיניה שפיר עביד וראיה לדבר דאמרינן לעולם משל בעל הכרי וכדרבא ול"ק לעולם משלו וכדרבא אלא ש"מ דמשלו אפי' אומר כל הרוצה איסורא איכא כי ההיא דהמדיר שהמפרנס מפרנס אשתו משלו:

Line 19



Line 20



Line 21



Line 22

טובת הנאה של מי. שיתן לו ישראל אחר דינר כדי שיתן לבן בתו כהן:

Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29

איתיביה תורם תרומותיו לדעתו. קס"ד השתא כדפירש לעיל משלו על של בעל הכרי קאמר וא"צ דעת ואי אמרת טובת הנאה של בעל הכרי מהני ליה בתרומה זו שוה דינר שיתן לו ישראל. הכא במאי עסקינן דאמר כל הרוצה לתרום יבא ויתרום ומיירי דתורם משל בעל הכרי על של בעל הכרי: המקדיש בהמה על מנת שיתכפר בו חבירו המקדיש מוסיף חומש דחומש תלאו הכתוב במקדיש דכתיב ואם המקדיש יגאל את ביתו ומתכפר עושה תמורה ובפ"ק דתמורה (דף י.) מפרש טעמא מקרא: והתורם משלו על של חבירו טובת הנאה שלו:

Daf 37a



Line 1

הא קמ"ל דאפילו במקום שנוטלין שכר על המקרא וכו'. מפרש ואזיל טעמא דמה אני בחנם דכתיב ראה למדתי אתכם ומסתמא משה לא נטל שכר מישראל שעשיר היה:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10

גדול בר שימור הוא. משמע ליה דמתניתין מיירי אף בגדולים:

Line 11



Line 12



Line 13



Line 14

חסורי מיחסרא והכי קתני. וה"פ לא ילמדנו מקרא ברגיל ללמוד מקרא דהיינו קטן אבל מלמד הוא בניו מקרא אם ראוי לבנים:

Line 15



Line 16



Line 17



Line 18

אין קורין בתחלה בשבת. מפני עונג שבת:

Line 19

היינו דאין קורין בתחילה. מפני שמשתכר בשבת ומחזי כמקח וממכר אבל שונין בראשון דכיון דלימדו זו מערב שבת יודעין אותו מערב שבת:

Line 20

ואי משום שכר שימור אמאי שונין בראשון. הא איכא שכר שימור:

Line 21



Line 22



Line 23

הבלעה היא. ששכר שבת נבלע ולא מיחזי כמקח וממכר שפוסק לו כך לחצי שנה:

Line 24



Line 25

לשמור את התינוק. לצורך מי חטאת:
לשמור הזרעים. לצורך עומר ושתי הלחם בשביעית אם שוכר ליומי אין נותנין לו שכר דמיחזי כמקח וממכר אם היה נוטל:

Daf 37b



Line 1



Line 2

שכר שבוע נותנין לו שכר שבת ואם אבדו חייב באחריותן. כדין שומר שכר דמחייב בגניבה ואבידה ואין להקשות חפצי שמים הוא דקבלת שכר לאו חפצי שמים: אלא היינו טעמא דאין קורין בראשון דיפנו אביהם של תינוקות ולאו משום שכר שבת כלל אלא אפי' כשאביהם של תינוקות מלמדין אותן בחנם שיהיה להם פנאי שיהא פנוים לסעודת שבת ואם יקראו בראשון ישהו שהייה מרובה וה"ה אם יש להם מלמד בשכר שאסור מהאי טעמא:

Line 3



Line 4



Line 5

ואיבעית אימא. טעמא דאין קורין משום דבשבת אוכלים טפי מבחול ויקיר עלייהו עלמא כלומר שכבדין הם מפני שינוי ווסת דאין יכולין לעסוק ולטרוח וללמוד בראשון:

Line 6



Line 7



Line 8



Line 9

בנות מי בעיין שימור. ומתני' סתמא קתני בין בנים ובין בנות ובנות ליכא יוצאניות ולא בעיא שימור א"כ לא שייך בהן שכר שימור:

Line 10



Line 11



Line 12



Line 13



Line 14

שכר פיסוק טעמים דאורייתא. ואסור ליטול שכר עליהם:

Line 15



Line 16



Line 17

אלו הפסוקים. מקום שהפסוק מסיים שם:

Line 18

ואמרי לה אלו המסורות. מאן דאית ליה פיסוק טעמים לאו דאורייתא מפרש אלו המסורות חסירות ויתירות:

Line 19



Line 20



Line 21

מקרא סופרים ארץ ארץ. [שמשתנין] באתנחתא וזקף קטן שמים מצרים:

Line 22



Line 23

פרת דבלכתו. להשיב ידו בנהר פרת פרת אינו כתוב ונקרא:
באים דונבנתה. הנה ימים באים ונבנתה באים קרי ולא כתיב:
אלי דהגורן. אלי אם לא: נא דיסלח בנעמן:

Daf 38a



Line 1

זאת דהמצוה. פרשה ואתחנן ואינו כך בשום חומש:
ידרוך הדורך. בירמיה:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17

למען תהיה השירה הזאת לעד בבני ישראל. ואי בשירה לחוד מאי עדות איכא:

Line 18

אלא פלפולא בעלמא. שיטת חריפות והבינה נמסר למשה רבינו ונהג טובת עין ואמר משה כו':

Line 19



Line 20



Line 21



Line 22

[וכתיב עשר אמות אורך הקרש]. אלמא ארוך היה וכיון דהיה ארוך גבור היה:

Line 23



Line 24

עביין ג'. והוצרך לחבטן בקרקע בכח גדול:

Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31

אי בלא אגרא. מי הוא דשקיל בלא אגרא ומאי רבותא אלא אפילו באגרא לא שקיל דעשיר היה:

Line 32



Line 33



Line 34

דלמא משום דעני היה. ולא היה רוצה לשכור מהם:

Line 35



Line 36



Line 37



Line 38

ביתו עמו. כלי תשמישו עמו ואינו נהנה משל אחרים:

Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46



Line 47



Line 48



Line 49

וזן את אשתו ובניו. אי אתיא כחנן ניחא דמבריח ארי בעלמא הוא וכי אתיא נמי כרבנן ניחא שפיר דמיירי הכא ממזונות יתירות ואין נפרע [מבעלה] דכי פליגי רבנן היינו במפרנס סתם אע"פ שלא פי' לשם הלואה מ"מ לשם מתנה לא יהיב והוי לרבנן כמו יורד לתוך שדה חבירו שלה ברשות דנוטל מה שהשביח וחנן מחלק בין השביח להיכא דלא הוה אלא מבריח ארי מנכסי חבירו א"כ אם נותן מתנה לאשה דין הוא שאין יכול לתבוע לבעל כלום והכא מיירי שנותן מתנה לאשה ממכירי הבעל:

Line 50

לא יזון את בהמתו בין טמאה בין טהורה. משום דלפטומא עבידא והוי הנאה גמורה שנהנה זו מגופה וזו מפירה:

Daf 38b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8

הרי מוסר שפחה לשמשו. דס"ד דאיירי בקטנה שניסת על ידו ואת אמרת דמותר להשיא בתו הא פשיטא דאסור:

Line 9



Line 10



Line 11



Line 12

בבתו בוגרת דמדעתה. וקמ"ל אף על גב שהוא מדבר עמה ומשיא עצה לה להנשא לו הנאת דבור לא מקרי הנאה:

Daf 39a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7

על העמידה לא בעי למשקל. כיון דמצוה הוא ויש לו לעשות בחנם. על הישיבה בעי למשקל ואסור לעשות לו בחנם:

Line 8



Line 9



Line 10



Line 11



Line 12

דלא אדריה מחיותיה. כלומר היינו טעמא דעומד ואע"ג דאדריה מן ביתיה לא היה דעתו לאסור עליו ביתו לבא כאן בשביל חיותו לבקרו:

Line 13



Line 14

אפשר בעמידה. והלכך בישיבה לא הוי חיותא שאפשר למבקר להיות בעמידה:

Line 15



Line 16

חלה בנו שואלו בשוק. דאסור ליכנס בביתו [כיון שהדירו] וס"ד דברייתא מתפרשת כפי' דמתני':

Line 17

בשלמא לעולא ניחא. דשרי לבקרו הוא ולבנו אסור אחיותיה דבנו אדרה אלא לשמואל כי היכי דלאביו שרי בעמידה ה"נ בנו מותר בעמידה:

Daf 39b



Line 1

מתניתין קשיתיה. והוזקק להעמידה בשנכסי מבקר אסורים על החולה:

Line 2



Line 3



Line 4

ופקודת .. כל אדם. שב"א מבקרין אותם:

Daf 40a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35

לסעוד. אם יבקר . לחולה. פוקד מתרגמינן וסעד:

Line 36

בתלת בתרייתא תקיף חולשיה. ומסיח מלבקש רחמים עליו:

Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44

סהדא רבה פרת. שרבו מימיו מן הגשמים:

Daf 40b



Daf 41a



Line 1

שטיח. עור מבושל שאוכלין עליו ונושאין אותו עוברי דרכים עמם:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8

דא לא קני. דעה מה קני: הסולח לכל עוניכי הרופא לכל תחלואיכי:

Line 9



Line 10



Line 11



Line 12



Line 13

דדא ביה. שיש בו דעה:

Line 14



Line 15



Line 16



Line 17



Line 18

חוזר לימי עלומיו. דבריא החולה כשנתרפא יותר מלפני שחלה:

Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26

תליסר אפי הלכתא. י"ג פנים של הלכות משנה:

Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41

למשפטיך. כלומר כשעמדו בריותיך למשפטיך הכל עבדים להביא עליהם מה שצוית:

Line 42



Line 43

גברא רבה. אדם גדול:

Line 44



Line 45



Line 46



Line 47

אקרוקתא. צפרדע:

Line 48



Line 49



Line 50

שחלצתו חמה. שהחזיק חמימותו ועדיין הוא חולה:

Daf 41b



Line 1

כי חיזרא לדקלא. שחריות שסביב לדקל מגין עליו כדקל בלע"ז טורק"א:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16

ואין מזכירין שמו. לפי שמתבייש החולה כשמזכיר: בור דם בור נובע דם מתחתונים:

Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24

אילימא רפואת נפש בחנם. מיירי בנכסי חולה אסורין על הרופא לכך שכר אסור:

Line 25



Line 26



Line 27

אלא רפואת נפש גופו. ומיירי בשנכסי רופא אסורים על החולה ורפואת גופו מותרת בנוטלין עליו שכר ומצוה קעביד:
רפואת ממון בהמתו. דלא מצוה קעביד הא קמהני ליה אף כי אין נוטלין עליהן שכר ולא הוה כמו מחזיר אבידתו דמצוה להשיב לו אבידתו אבל אינו מצוה לרפא לו בהמתו:

Line 28



Line 29

אבל אומר לו סם פלוני יפה לה. דדיבור שרי לאחווי ולהנאותו מדיבורו וי"א רפואת נפש גופו דמיירי שנכסי חולה אסורין על הרופא ושרי לכנוס בביתו דמן חיותו לא אדריה אבל לא רפואת בהמתו דמתהני מדריסת הרגל ואפי' גבי צורך בהמתו אדריה כדאמרי' לעיל אבל אומר לו לא בבית אלא בשוק ולפי' ראשון ניחא טפי דלפי' זה אמאי נקט אומר אפי' לרפואת בהמתו בידוע שלא בביתו שרי ותו דמצי לפלוגי בין גופו לרפואת בנו:

Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36

תניא לא ירחץ בין בגדולה בין בקטנה. קאי אאמבטי:

Line 37



Line 38



Line 39

מזיע בקטנה. שמאחר שאינו אלא מזיע לא מיתהני מיניה:

Line 40



Line 41



Line 42



Line 43



Line 44

מן התמחוי החוזר לבעל הבית. פי' במתנה:

Line 45



Line 46



Line 47



Line 48

בקרוב כ"ע לא פליגי דאסור. דמרפה ליה ארעא קמיה וניחא לחפור בה יותר:

Daf 42a



Line 1

המודר הנאה מחבירו לפני שביעית לא ירד לתוך שדהו. דדריסת הרגל אסורה ואינו אוכל אפילו מן הנוטות חוץ לשדה דאינו צריך לירד ולאוכלם:

Line 2



Line 3

נדר ממנו מאכל לפני שביעי' יורד לתוך שדהו. דאינו מודר אלא מדבר המביא לידי מאכל ואינו אוכל מן הפירות:
ובשביעית יורד ואוכל. דהפקר הוא וקשה דלעיל (דף לג.) מיבעיא ליה אם מפסק ומיזיל בארעא אי הוי הנאה המביאה לידי מאכל וי"ל דבשביעית אף השדה הפקר לצורך אכילה דהכי מסיק בגמ' ולאידך נמי דמשני שמא ישהה בעמידה הכא לא שייך במודר מאכל דאי שהה אין בכך כלום:

Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12

רב ושמואל אמרי נכסי אלו עליך לפני שביעית אינו אוכל מן הנוטות. ואף על פי שהגיע שביעית דכיון דאמר אלו אסורין עליו אפי' לאחר שנתנם או שהפקירם ולכך אסור בשביעית והשתא ס"ד דבלא אמר נכסיי אלו והגיע שביעית אסור לאכול מן הנוטות דאדם אוסר דבר שברשותו אף כשיצא מרשותו ומתני' דקתני ובשביעי' אוכל בנוטות מיירי בהדירו בשביעית עצמה: רבי יוחנן ור"ש בן לקיש [אמרי] נכסי עליך אינו יורד לתוך שדהו כו' הגיע שביעית אוכל מן הנוטות. והפקר הן ולא אסרן אלא כי איתנהו לדידיה אבל אי יהבינהו [לא] דאין אדם אוסר בקונמות לכשיצא מרשותיה וה"ה היכא דאמר נכסי אלו הגיע שביעית מותר בנוטות ופריך אם כן דלא אסר רבי יוחנן כלל לכשיצא מרשותו אמאי לא אשמועינן למילתא באלו אלא אית להו אדם אוסר ועוד תנן דאדם אוסר לכשיצא מרשותו:

Line 13



Line 14



Line 15



Line 16



Line 17



Line 18

מת יירשנו. דכשיש כח ברשותו אוסרה ותו לא:
בחייו ובמותו לא יירשנו. אלמא אוסר אחריו לאחר מותו שיצאו מרשותו ומשני לה לעולם לא תפשוט . מידי דהיכא דאמר נכסי אלו עליך שיאסרו לאחר שיצאו מרשותו דשאני הכא שפי' בהדיא שיאסרו לאחר מותו:

Daf 42b



Line 1



Line 2



Line 3



Line 4

מכל מקום [קשיא] אי ס"ל דאין אדם אוסר דבר שלא ברשותו לשמעינן מילתיה באלו: אלא בנכסי אלו לא פליגי דאדם אוסר כי פליגי בנכסי דרב ושמואל סברי ל"ש נכסי אלו לא שנא נכסי אוסר. וקשה אמאי נקט במילתיה נכסי אלו הוה מצי למיפרך מהך ברייתא דלעיל קונם שאתה נהנה מת יירשנו אלמא בנכסי אינו אוסר או מהאי דלעיל (דף לה.) גבי קורדום מת או נתנו במתנה מותר מיהו ניחא ליה טפי לאותובי ממתניתין דלקמן דדמי טפי לנכסי אלו דקתני:

Line 5

אלא כי אמרי רבי יוחנן וריש לקיש בנכסי רב ושמואל בנכסי אלו. ולא פליגי: מאי שנא דאוכל מן הנוטות דפירי דהפקירא אינון ארעא נמי הפקירא הוא ואפקרה רחמנא לצורך אכילה ואמאי לא ירד בה לאכול מאותן שאינן נוטות:

Line 6



Line 7



Line 8



Line 9

מי איכא למ"ד דבנכסי אדם אוסר. והתנן בפ' השותפין. מותר דלא נאסר אלא בעודהו ברשותו:

Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17

בעומדים על הגבולין. דיכול לתולשן בלא ירידה בתוך השדה ולכך אמר דלא ירד לתוך השדה כיון דאפשר לאוכלם בלא ירידה אבל היכא דאין עומדין על הגבולין לעולם יורד ואוכל דרחמנא אפקריה:

Line 18



Line 19



Line 20

המודר הנאה מחבירו. שחבירו הדירו שלא יהנה משלו: לא ישאילנו חבירו דקא מהני ליה ולא ישאל מחבירו ובגמרא פריך הא לא מהני ליה למודר:
ולא ילוונו חבירו. דקמהני ליה:
ולא ילוה חבירו ממנו. ובגמרא פריך אמאי:
לא ימכור לו חבירו. דאמרינן בשילהי פירקין דלעיל (דף לא.) דמיתהני מוכר ללוקח ולכך אסור בין למוכר בין ללוקח:

Daf 43a



Line 1



Line 2



Line 3



Line 4
