Amudei Yerushalayim on Jerusalem Talmud Sotah
עמודי ירושלים על תלמוד ירושלמי סוטה
merged
https://www.sefaria.org/Amudei_Yerushalayim_on_Jerusalem_Talmud_Sotah
This file contains merged sections from the following text versions:
-Jerusalem, 1969-1970
<b>נתייחדה עמו בפני שנים כו'.</b> בס"ק כ' עמ"ש בהנמי"י לה' אישות (סי' כ"ח) דאף אם ב' עדים ראו כיעור אפי' בזאח"ז כמאן דחזי בב"א דמי כו' וכן משמע מהא דגרסינן בירושלמי פ"ק דסוטה נתיחדה כו'. וכ' הש"ק דתימה דאדרבה מהכא משמע דאפי' לענין כיעור לא מצטרפינן דהא פשוט לן מדר"ל בן תודאי דאין זה יחוד כו' וצ"ע עכ"ל ותמהני עליו שבמת"כ לא נזכר מדברי הב"י בח"מ (סי' נ' ס"ז) שהביא גירסת הירושלמי או ייבא כהדא אין מקבלין כו' והיינו דשאל האיבעיא בנסתרה בע"א בשחרית כו'. אם נפשטה מנתייחדה כו' ומסקנא כו' דאיתא דאין זה עדות או דנפשטה מההוא דר' יהושע בן קרחה כו' וע"ש בב"י באורך מ"ש לבאר דברי הירושלמי ומ"ש עליו בשו"ת ר"א ן' ששון (סי' י"ז) ובש"ת זכרון יוסף (האה"ע סי' ז') ע"ש. דלפ"ז א"ש דברי בהגמי"י. וגם ע"ש הפני משה לפרש בלשון מאחר שהוא איש והיא אשה דהוא לשון יתר והוא בלשון הקינוי הנה מבואר בב"י שם דאף שהוא אותו האיש ואותה האשה עכ"ז אין מצטרפין ולא הוי שפת יתר כלל:

Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11

הוא שדוד אמר פדה בשלום נפשי כו' כי ברבים היו עמדי כ' ביפה מראה שהרבים והם ראשי סנהדריות היו בעזרו. וראיתי להש"ק שכ' ולא מצינו במקרא שיקראו החכמים רבים. ולק"מ ודברי היפה מראה צודקים. דהנה במדרש שוחר טוב (מזמור ד') דרש רבים קמים עלי. רבים בתורה דואג ואחיתופל דואג אב ב"ד ואחיתופל כו' מבואר דפי' רבים גדולים בתורה ובספר התחיה והפדות לר' סעדיה גאון כ' ופתרון ורבים הם הנלוים והנבחרים ולא ככל רבים ההדיוטים כמו ורבים מעמי הארץ מתיהדים והם מעטים היקרים עכ"ל מבואר דצדקו דברי היפה מראה:

Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7

מטרונה שאלה את רבי לעזר כו' שלש מאות כור מעשר בכל שנה כו' הקרבן העדה כתב שרבי אלעזר כהן היה. ותמוה מניין לו שהיה כהן וגם הא מעשר הוא ללוי. והן אמת שכן פירש גם כן הידי משה במדבר רבה פ' נשא. אולם כבר תמהו עליו הסדר הדורות אות א' מחלק ב' ובביאורי הרד"ל לפרקי דרבי אלעזר בבית צדיק ע"ש וכן תקשה גם כן כאן על הקרבן העדה:

Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Chapter 7



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2

<b>בארץ הכנעני אילו בין החוי כו'.</b> הפני משה כתב בארץ הכנעני לאו כנעני ממש אלא אלו בין החוי דהא שכם תוי הוא דכתיב שכם בן חמור החוי וקרי ליה על שם כנעני. מבואר לדעתו דרבי אלעזר פי' בארץ הכנעני הכוונה על חוי רק שקרא לה על שם כנעני. ודבריו תמוהים ודחוקים דמבואר הפי' דר' אלעזר מקשה זה על דברי ר' יהודא דאיך אפשר לפרש כפירושו הא דכתיב בארץ הכנעני וארץ חוי הוא ולא כנעני וכן כתיב בערבה וזה בין ההרים. וכן כתיב מול הגלגל ואלוני מורה ואין כאן גלגול ואלוני מורה אע"כ הכוונה כדפי' ראב"י. ונראה דלשון רש"י בש"ס סוטה (ל"ג ב') שכ' בארץ הכנעני ארץ החוי הוא בניחותא אטעייה לבעל פני משה והכוונה ברש"י דארץ החוי הוא בניחותא וארץ הכנעני הוא בתמיה והכוונה כתיב בארץ הכנעני והלא חוי הוא בניחותא וזה קושיא על דברי ר' יהודא וכן השארא וז"ב דלא כהפני משה:

Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Segment 2

<b>והא כתיב ויבא המלך דוד.</b> הפני משה והקרבן העדה כאן וביומא (פ"ג ה"ב) פי' דהקושיא קאי לר' אמי דאמר אף למלכי בית דוד לא היתה ישיבה. ולפי זה יסתרו דברי ר' אמי בשם ר' שמעון בן לקיש למה דאיתה במדרש שוחר טוב (מזמור א') דיש [ישיבה] במקום מלכות בית דוד [לבד] ולא בעזרה וכאן אמר ישב בתפלה. אולם ראיתי להרמ"ע בעשרה מאמרות (מאמר אם כל חי ס"ג סי' י') שכתב שם דמה דאמרינן אין ישיבה בעזרה כו' הוא משנבנה בית עולמים ע"י מלכות בית דוד אז נתחדשה ההלכה דיש למלכי בית דוד ישיבה ומקודם לזה לא הי' ישיבה ע"ש א"כ כאן קאי הקושיא על ר' חייא דגם לדידיה תקשה על דוד עצמו שהי' אסור לישב ולא קאי הקושיא על ר"ל וא"ש:

Chapter 8



Halakhah 1



Segment 1



Chapter 9



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Halakhah 9



Segment 1



Halakhah 10



Segment 1



Halakhah 11



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8

<b>מיכן ואילך משל אוצר.</b> עי' מה שפי' הקרבן העדה ובשירי קרבן הוכיח מזה דלא כמ"ש הסמ"ע (סי' י"ד סקכ"ג) בשם הריב"ש דבלא יצא הנתבע חייב בדין אין צריך לשלם יציאת התובע ע"ש ולפי מה שפי' בדברי הירושלמי הפני משה אין ראיה לדעת הש"ק ומוכח דהריב"ש פי' כפי' הפני משה:

Halakhah 12



Segment 1



Segment 2



Segment 3



Segment 4

<b>אבל עכשיו נפרעין ממנו וממשפחתו.</b> השירי קרבן כ' דקשה דאמרינן נעיל פ"ז ה"ה ביבנה יצא קול ואמר אין לכם עסק בנסתרות וצ"ע עכ"ל ולק"מ דהתם הפי' על נסתרות שאין יודעין כלל וכבר עשו ופשפשו מה שבכוחם ועכ"ז לא ידעו ע"ז יצא הקול שאין לכם עסק בנסתרות (ועי' כבוד חכמים בירושלמי פ"ז שם) משא"כ כאן מיירי בנסתרות שיכולים לידע והם מחפין עליו (עי' פני משה כאן) וא"כ אין כאן סתירה כלל וז"ב:
