Gevurot Hashem
מן המיצר קראתי, ובמדרש (שם) בכל שם שהם קוראים אל הקדוש ברוך הוא הם נענים קוראים באל שדי ואל שדי יברך אותך וענה אותם בשדי אני אל שדי פרה ורבה, באלקים ה' אלקים מה תתן לי וענה אותם באלקים ותעל שועתם אל האלקים, קראוהו בשם יה מן המיצר קראתי יה וענה אותם במרחב יה. פי' כי תפלת הצדיקים נשמעה לפני הקדוש ברוך הוא עד שנתן להם בקשתם כמו שהיו קוראים, וכאשר קראו בשם יה מן המיצר היו נענים בשם יה כמו שקראו, כי בשם יה דוקא קראו, והטעם כי שם יה מרחיב בצרה כי בי"ה ה' צור עולמים, ומאחר שבשם הזה נברא העולם מרחיב בצרה כי במדריגה הזאת שממנו נברא העולם אין צרות כי הוא יתברך סדר העולם בטוב ואין חסרון בסדר הבריאה כלל, לפיכך שם זה מרחיב בצרה שלא יהיה צרה ואין להאריך לפיכך כתיב מן המיצר קראתי יה ענני במרחב יה:
ה' לי לא אירא, פי' פעמים יבא אחד עלי ואני לא ארצה להלחם אתו כמו שאול שלא רצה דוד להכותו, ולפעמים שאני ארצה להלחם נגדו ה' לי ולא אירא להציל אותי כאשר אין אני חפץ לנצח, אבל ה' לי בעוזרי לנצח האויב ולתת אותו בידי עד שהוא גובר על האויב. ובמדרש (שם) ה' לי בעוזרי משל לשני בני אדם שהם באים לדין אצל הבימה והיה מתיראין מן הדיין א"ל אל תיראו מן הדיין אלא חזקו לבבכם בן עירכם הוא, כך ישראל עתידין לעמוד בדין והם מתיראין ומלאכי שרת אומרים אל תיראו קרובכם הוא דכתיב לבני ישראל עם קרובו הללויה שוב אמרו להם אל תיראו אחיכם הוא שנאמר למען אחי ורעי אדברה נא וביותר אביכם הוא שנאמר הלא הוא אביך לפיכך ה' לי בעוזרי. וכנגד שאמר ה' לי לא אירא כלומר שלא ירא מאויביו אמר טוב לחסות בה' מבטוח באדם כי זרוע בשר אין בו הבטחה שלא יירא האדם, וכנגד שאמר ה' לי בעוזרי לנצח האויבים, כלומר לא די בזה שהציל אותי מן האויב רק טובה עשה אתי לתת האויב בידי ולפיכך אמר טוב לחסות בה' מבטוח בנדיבים, כי השכר שנותן לצדיקים יותר יש בטחון מן השכר אשר מבטיח הנדיב שלא יוכל הנדיב לעשות טוב בזה:
כל גוים סבבוני בשם ה' כי אמילם סבוני גם סבבוני בשם ה' כי אמילם, סבוני כדבורים דועכו כאש קוצים בשם ה' כי אמילם. זכר ג' פעמים סבבוני כנגד הגוים אשר הם מתנגדים לישראל בג' התנגדות, האחד מצד החילוק שיש ביניהם שהרי אינם אומה אחת כי כל אומות בעולם שהם מחולקים מתנגדים זה אל זה וזה אף באומות עולם עצמם, ולפיכך אמר כל גוים סבבוני בשם ה' כי אמילם. ועוד יותר יש התנגדות לישראל עם האומות בפרט, כי ישראל ואומות מובדלים לגמרי שאין להם השתתפות יחד, ושאר האומות אף על גב שיש חלוק ביניהם מפני שהם מחולקים יש להם השתתפות גם כן שהם אומות מתדמים, אבל ישראל והאומות אינם משתתפים כלל בשום דבר והם נבדלים, כנגד זה אמר סבוני גם סבבוני בשם ה' כי אמילם. ועוד יותר יש התנגדות ישראל והאומות כי יש אומות אשר הצלחת ישראל לא ימצא כאשר אותם האומות בהצלחה, וכן כאשר ישראל בהצלחה אין אותם האומות בהצלחה, וזה שאמר הכתוב (יחזקאל כ״ו:ב׳) אמלאה החריבה לא נתמלא צור אלא מחורבנה של ירושלים וכן לעתיד לבא תבנה ותכונן במהרה בימינו כאשר תחרב עוד עיר צור, ולפיכך כל גוים מסבבין את ישראל וזהו ענין ג'. וכל התנגדות הוא התנגדות יותר מן הראשון לכך בראשון נאמר כל גוים סבבוני בשם ה' כי אמילם, בשני הוסיף לומר סבוני גם סבבוני בג' הוסיף לומר סבוני כדבורים דעכו כאש קוצים בשם ה' כי אמילם. ועוד דע כי אלו ג' סבוני כנגד ג' דברים שהאומות רוצים לאבד את ישראל חס ושלום, בראשון הם רוצים לאבד ישראל בפעל קל, כי לא יחשבו ישראל נגדם כלום ולכך אמר כל גוים סבבוני שחושבים לאבדם מפני שהם הרבים וישראל אומה קטנה ביניהם ועם כל זה בשם ה' כי אמילם, ואז הם באים בכח וביד חזקה על ישראל ועל זה אמר סבוני גם סבבוני שזהו הזדרזות יותר ולכך כפל הלשון נגד הזדרזות הגדול שיש להם ועם כל זה בשם ה' כי אמילם, פעם שלישית הוא הזדרזות עד שבאים בכח אשר אין ערך ויחוס רבויים נגד ישראל כמו רבבות אנשים שבאים ללחום על איש אחד, הלא נחשב זה אין ערך לגמרי ביניהם ולא שייך בזה מלחמה וגבורה כי מה יעשה אדם אחד נגד כמה רבבות כי דבר זה אין ערך, ועל זה אמר סבוני כדבורים כי אין ערך לרבויים של דבורים אל האדם ועם כל זה בשם ה' כי אמילם, וכך מוכח במדרש כי דרשו מקרא זה על גוג ומגוג, לפי שגוג ומגוג ראש ועיקר כל האומות לפיכך נקרא נשיא וראש, ולפיכך הוא מתנגד לישראל ולא אל ישראל רק להשם יתברך כמו שכתבתי למעלה בהקדמה עיין שם. ואמרו במדרש (שם) ג' פעמים עתיד גוג ומגוג לעלות על ירושלים, פעם ראשון אמר כל גוים סבבוני שעתיד לכנוס כל העולם ולהעלותם אל ירושלים והם נשברים דכתיב בשם ה' כי אמילם, פעם שנית אמר סבוני גם סבבוני שהוא עתיד להרעיש כל העולם ולהעלותם על ירושלים שנאמר למה רגשו גוים והם נשברים שנאמר בשם ה' כי אמילם, פעם ג' שהוא עתיד לפרש על כל המדינות להוציא מהם חרוזות והמה נשברים שנאמר בשם ה' כי אמילם. הנה זכר ג' פעמים שיעלה על ירושלים בפעם ראשון יבואו עמו רבוי האומות, בפעם הב' יהיה מרעיש אותם בחזקה ובגבורה, בפעם ג' יפרש על כל המדינות ויעלו מהם חרוזות של גוים ויביאם אל ירושלים עד שלא יהיה ערך ויחוס כלל לרבויים עם ישראל לכן אמר בפעם הג' סבוני כדבורים וגו'. וראוי להבין דברים אלו:
דחה דחיתני לנפול וה' עזרנו, היה לו לומר דחה דחוני לנפול. ונמצא במדרש זוהר שאמר כך לנכח אל היצר הרע העומד על ימינו לשטנו שדוחה אותו לנפול וה' עזרני, והכי אמרינן בפרק החליל (סוכה נ"ב ע"א) יצרו של אדם מבקש להפיל את האדם ואלמלא הקדוש ברוך הוא עוזרו לא יוכל לעמוד שנאמר צופה רשע לצדיק ומבקש להמיתו וזהו דחה דחיתני לנפול וגו' עזי וזמרת יה. לא כתב עזי בקבוץ שפתים וזמרתי ה' מפני שרצה לומר העוז וזמרת יה היה לי לעוז ולזמרת, ולא כתב גם כן היה לי לישועה כי ויהי לי לישועה חוזר על הקדוש ברוך הוא לא על העוז והזמרה:
קול רנה וישועה, פירוש כאשר מרננים הצדיקים באהליהם אז הם מוסיפים כח וגבורה למעלה עד כי ימין ה' עושה חיל, ואמר עוד ימין ה' רוממה ימין ה' עושה חיל כי מתעלה ימינו של הקב"ה עד ג' עולמות, ולפיכך ימין ה' רוממה כנגד השמים שנקראים מרום כמו שאמר קדיש בשמי מרומא, ועוד אמר שמתעלה ימינו של הקדוש ברוך הוא עד עולם העליון וכנגד זה אמר ימין ה' עושה חיל:
לא אמות וגו', רצה לומר שחפץ שלא ימות לא בשביל שחפץ בחיים רק כדי לספר מעשי יה:
יסור וגו'. פירוש עוד שבח על הלל כי אף אם היה ראוי ליסורין היה גובה השם יתברך חטאו, ומכל מקום לא נתן אותו למות:
פתחו לי שערי צדק. עולם הנבדל נקרא שערי צדק כי שם הכל בצדק. אבא בם אודה יה כלומר אתן הודאה אל השם יתברך ואשלים עצמי אל השם יתברך להיות דביקותי בו יתברך זה השער לה' צדיקים יבואו בו כי הם יש להם דביקות בעולם העליון:
אודך וגו' אף כי כבר אמר הודו למעלה זהו ענין אחר, כי ההודאה שהיא למעלה היא על שהיה בא עליו צרה וניצל ממנה שלא באה וכאן כבר היה בצרה והוציא אותו, ולפיכך למעלה אמר אהבתי כי ישמע ה' את קולי וגו' אפפוני חבלי מות וגו' כל הדברים האלו שהיה בא לצרה וניצול ועל זה אמר הודו וגו' וכאן מן המיצר וגו' שכבר היה בצרה והוציאו ממנה ועל זה אודך כי עניתני וגו':
אבן מאסו הבונים. דבר זה עוד יותר מעלה שלא די זה שהוציאו משפלות רק שהיה לראש פנה:
מאת ה' היתה זאת היא נפלאת בעינינו, שהוא דבר שלא בטבע והשם יתברך סדר זה היום מששת ימי בראשית, כי כל נס ופלא שהשם יתברך עושה שלא בטבע הוא נברא בששת ימי בראשית כמו שהארכנו בהקדמה ושם נתבאר באריכות:
ואמר אנא ה' הושיעה נא, שלא יהא מתנגד לנו אנא ה' הצליחה נא יותר ממה שהיה:
ברוך הבא לעבודתו בשם ה' יהיה ברוך, וברכנוכם מבית ה' הם דברי הכהנים שאומרים כך לבאים לעבוד לו יתברך, וזה יותר מן ברוך כי ברוך מעצמו משמע והוסיף שראוי להיות מתברך על ידי הכל, וזהו ברכנוכם מבית ה' שתבאו לעבוד משם תבא הברכה לכם:
אסרו חג בעבותים עד קרנות המזבח, פירוש ראוי להודות ולהלל ביום זה שעשה לנו נסים ולעבוד לפניו, ואמר דרך משל שיש לאסור החג בעבותים עד קרנות המזבח, רצה לומר שיש להגדיל יום זה שעשה נסים לנו ולקדש אותו עד שיהיה נאסר החג במזבח שהוא קדוש. וזה כי הבאת הקרבן שזורקין הדם על קרנות המזבח, נקרא זה אסרו חג בעבותים עד קרנות המזבח שהרי קרבנות החג נאסרים על המזבח כשיזרוק הדם עליו:
הודו לה' וגו' סיים בהודו כמו שהתחיל בהודו לומר כי אין ראוי רק להודות על הטובות שעשה:
ורבותינו ז"ל דרשו הכתובים מאודך על דוד המלך וכן אמרו שם (פסחים קי"ט ע"א) אודך כי עניתני אמר דוד, אבן מאסו הבונים אמר ישי, מאת ה' היתה זאת אמרו אחיו, זה היום אמר שמואל, אנא ה' הושיעה נא אמרו אחיו, אנא ה' הצליחה נא אמר דוד, ברוך הבא אמר ישי, ברכנוכם מבית ה' אמר שמואל, אל ה' ויאר לנו אמרו כולם, אסרו חג אמר שמואל, אלי אתה אמר דוד, הודו לה' כו' אמרו כולם. וביאור ענין זה כי הטוב שהשם יתברך עושה אל יאמר כי לאדם זה נעשה בלבד ואם ימשך טובה לאחר מן הטוב דבר זה במקרה, אין הדבר כך רק שהטוב נעשה מן השם יתברך מסודר בתכלית הסדור, עד שכל מי שמקבל מן הטוב ההוא נתן השם יתברך הטוב לו בעצם וראוי להלל השם יתברך עליו, ובטוב שהגיע למלכות בית דוד הטוב ההוא הגיע לדוד בעצמו והגיע לישראל במה שהיה להם מלכות, ולאבי דוד במה שממנו היה זה ולאחיו במה שהם קרובים אל המלכות וכל אחד ואחד דבר מיוחד בפני עצמו, לכך כל אחד ואחד נתן הודאה להקדוש ברוך הוא לפי מה שראוי לו כי שמואל מדבר בעד כל ישראל. ובאחרונה נתנו כולם הודאה ביחד לומר כי הכל יצא מפעל אחד ואין כאן חלוק:

Chapter 65

ואמרינן במשנה (שם קי"ב ע"ב) ואומר ברכת השיר וקאמר בגמרא מאי ברכת השיר רב יהודה אמר יהללוך ור' יוחנן אמר נשמת כל חי. ואנו אומרים שניהם יהללוך ונשמת כל חי, וביהללוך יש שמנה שבחים כאשר תעיין בזה תמצא שאין כאן רק ח' שבחים, שהרי יהללוך מחולק מן שאר השבחים שאמר יהללוך ה' כל מעשיך, ולא מצאנו רק שמנה לשונות של שבח ביחד יודו ויברכו וישבחו ויפארו וירוממו ויעריצו ויקדישו וימליכו כך הוא העיקר. ואלו שמנה שבחים הם ידועים שכן כל שירות בתורה הם בשמנה כמנין א"ז ישיר משה אז ישיר ישראל אז דבר יהושע והוא דבר גדול ונפלא מאוד כאשר תבין ודבר זה נתבאר למעלה בפ' שירה ע"ש. ובמדרש (ילקו"ש בשלח) אמר רבי עקיבא בשעה שאמרו ישראל אז ישיר לבש חלוק של תפארת שהיו חקוקין עליו כל אז שבתורה אז תשמח בתולה אז ידלג כאיל פסח אז תפקחנה עיני עורים אז ידבר יהושע אז תראי ונהרת שנאמר את ה' האמרת וה' האמירך היום, וכיון שחטאו ישראל קרעו שנאמר בצע אמרתו ועתיד הקדוש ברוך הוא להחזירו שנאמר אז ימלא שחוק פינו. פי' כאשר היו משבחין את השם יתברך באז ישיר והשבח הזה הוא שבח שהשם יתברך מתרומם על העולם ונבדל מן הטבע, כי כן מורה מלת אז שהוא אחד רוכב על ז' ימי בראשית שהוא הטבע, ועוד לשון זה שהוא כמו באותו עת ולשון זה אינו המשך זמן שהרי אומר באותו עת לבד ומפני שאינו המשך זמן הוא למעלה מן הזמן, ולפיכך בשבח זה היו מלבישין השם יתברך חלוק של תפארת, שהרי ר' יוחנן קרא למאני מכבדותי, וה"נ ההפך שהכבוד יקרה חלוק גם כן. וע"ז החלוק היו כתובים כל אז שבתורה שכולם הם מורים על כבודו יתברך שהוא נבדל מהטבע החמרי, וזהו הכבוד כי אין כבוד יותר מזה כאשר הוא נבדל מן כל צירוף ויחוס גשמי שהגשמי או אשר מצורף אל הגשם אין בו תפארת כי יש בו עכירות וגסות גשמי ודבר זה נתבאר בהקד' בכמה מקומות. וזה המלבוש הוא לו מן התחתונים, ולפיכך תמצא שאלו שמנה שבחים כולם נאמרו על הבריות שבתחתונים שהרי אמרו יודו וישבחו ויפארו וכו', אבל הט"ו שבחים בישתבח אינם נאמרים על האדם רק עליו ית' כי לך נאה שיר ושבחה. ופי' ענין זה כי כאשר לישראל נעשה הנס שהנס הוא למעלה מן הטבע, ואז ראוי להלל להקב"ה באז שזה השבח מורה שהוא נבדל מן הטבע, ולפיכך מלבישין אותו התחתונים יתברך גם כן חלוק של תפארת, וכשחרב הבית בתחתונים שאז אין כבוד ותפארת בתחתונים שכבר חרב הוד הבית, ולפיכך חלוק של תפארת שהיה בתחלה אל השם יתברך מן הנבראים קרעו, ולפיכך אמר הכתוב בצע אמרתו כי אמרא מלשון פאר כמו את ה' האמרת וה' האמירך וגו', לפי שהתפארת שהיה לו מן התחתונים הוא בית המקדש קרע ובטל אותו, ויש בזה עוד דברים מופלאים בלבוש תפארת שחקוקין עליו כל אז שבתורה ואין להאריך. ולדעת רבי יהודה קשיא למה קראו במשנה ברכת השיר ואילו בסוכה (ל"ח ע"א) אמרינן מקום שנהגו לברך אחריו יברך אחריו ולא קראו ברכת השיר. ויראה לומר דקראו ברכת השיר במתנית', לומר אף על גב דבשאר דוכתי אין חייב לומר יהללוך כאן בליל פסח חייב לומר יהללוך משום שיש לומר שירה, והיינו דקאמר ברכת השיר ואחר שגמר ההלל יש לו לומר שיר, וס"ל לר' יהודה שיוצא ביהללוך במה שיש לו לומר שיר. ור' יוחנן אמר נשמת כל חי תברך את שמך ה' אלקינו זהו השיר שיאמר, ולפיכך מסיים בישתבח הבוחר בשירי זמרה מלך אל חי העולמים, ונזכר גם כן שמנה שבחים בנשמת בסדר הן הם יודו ויברכו וישבחו ויפארו וירוממו ויעריצו ויקדישו וימליכו, כי ראוי להיות בשיר אלו שמנה שבחים כמנין א"ז כמו שנתבאר למעלה. ולפיכך היה נ"ל שאין לומר יהללוך וגם נשמת שהרי שניהם שבח אחד כמו שהתבאר למעלה, וכל שנזכר ביהללוך נזכר בישתבח אלא שנהגו לומר יהללוך כדי לחתום ההלל, ולפי זה יש לחתום ביהללוך, וכתב הרא"ש והטור שלא לחתום ביהללוך וחותמים אחר נשמת, ולפי זה קשה מאוד אם כן למה אומרים יהללוך אם אין חותמין אחריו דמה נזכר יותר ביהללוך יותר ממה שנזכר בישתבח, בשלמא אם חותמין ביהללוך י"ל מפני שנוהגים לחתום אחר ההלל לכך צ"ל יהללוך אבל אם אין חותמין אם כן למה לי יהללוך. והנוהגים שלא לחתום ביהללוך משום דאמרינן ואומר עליו ברכת השיר ולפיכך אמרו דחדא ברכה משמע ולא ב' קשיא מנלן שלא לחתום ביהללוך, דהא ברכת השיר דמתני' הוא נשמת אליבא דר' יוחנן, ואילו מן יהללוך לא איירי כלל דודאי צ"ל כמו בכל מקום אחר ההלל שאומרים יהללוך. גם התוספות פירשו שי"ל נשמת וגם יהללוך מפני שאומרים אותו אחר ההלל תמיד ור' יוחנן תרתי ס"ל יהללוך וגם ברכת השיר, ואם כן בין לרב יהודה ובין לר' יוחנן ראוי שיהיה חותמין ביהללוך כמו אחר ההלל, ולפי הנראה אם באנו לחוש לספיקא אין לו לחתום בישתבח בא"י וכו' דשמא הלכתא כרב יהודה אבל ביהללוך הכל מודים כמו שפירשו התוספות גם כן. ומכל מקום כדאי הוא רב אלפס להחזיק המנהג שנוהגים לחתום בישתבח שפסק כרב יהודה לומר ישתבח וחותם בישתבח ובו יש ט"ו שבחים שיר ושבחה הלל וזמרה עוז וממשלה נצח גדולה וגבורה תהלה ותפארת קדושה ומלכות ברכות והודאות. והבן החילוק בין השבחים שביהללוך כולם הם על המשבח יודו ויברכו וישבחו ויפארו וירוממו ויעריצו וכן כולם, אבל בחתימת ישתבח אינם על המברך הוא דבר נפלא כאשר תבין, כי שמנה שבחים של ישתבח הוא חלוק של תפארת שלבש הקדוש ברוך הוא מכח ישראל, דכתיב את ה' האמרת אבל אלו ט"ו שבחים הם להקדוש ברוך הוא מצדו יתברך ולא מצד ישראל ולפיכך אמר כי לך נאה שיר ושבחה וגו'. ומפני שכל חתימה יותר שבח ולפיכך בהלל אנו חותמין ביהללוך שבו שמנה שבחין כמו שהתבאר, אבל נשמת שנזכרים בו שמנה שבחים הן הם יודו וכו' חותמין בישתבח שבו ט"ו שבחים כמנין י"ה ואליבא דהכל חייב לומר שיר. וחילוק יש בין הלל ובין שיר, כי הלל הוא על הטוב והחסד שעשה אבל השירה לתת שירה על גבורתו יתברך, ולפיכך ביהללוך יש בו שמנה שבחים של שירה ורבוי שבחים נקראו שירה או ט"ו שבחים של ישתבח. ובין אם הם שמנה או ט"ו כולם נרמזו בשירת הים כי התחלת השירה אז ישיר מנין א"ז שמונה, וט"ו שבחים של ישתבח דורש במדרש משירת הים כדאיתא בטור או"ח:
כוס רביעי גומר עליו את ההלל חמישי אומר עליו הלל הגדול דברי ר' טרפון ויש אומרים ה' רועי לא אחסר. וגרסת כל המפרשים כוס ה' אומר עליו הלל הגדול והרשב"ם לא גרס כוס ה' רק גרס כוס ד' גומר עליו הלל הגדול ע"כ. ואין דבריו נגד כל המפרשים, ואף על גב דלא נזכר כוס ה' במשנה יש לומר דפחות מד' לא יעשה אבל ה' יעשה ומצוה מן המובחר הוי אי עביד ליה, ויש מפרשים דכוס ה' רשות. ואין אנו נוהגין בכוס ה', ואנו אומרים הלל הגדול אחר הלל ואח"כ נשמת וסמכינן הלל הגדול על הלל. ואמרו בגמרא (פסחים קי"ח ע"א) ולמה נקרא הלל הגדול שהקדוש ברוך הוא יושב ברומו של עולם ומחלק מזון לכל בריה, פי' כי יש בהלל הגדול כ"ו כל"ח ובו נזכר נותן לחם לכל בשר כל"ח, ונקרא הלל הגדול על שם הקדוש ברוך הוא שהוא יושב ברומו של עולם ומחלק מזון לכל בריה. וענין זה שהקדוש ברוך הוא יושב ברומו של עולם בא להודיע שהשם יתברך אשר הוא קיום הנמצאים ולכך נותן לנמצאים קיום ומפרנסם, ודבר זה הוא עליון במעלה יותר מן הבריאה, לכך אמר שהקדוש ברוך הוא יושב ברומו של עולם כשהוא מחלק מזון להודיע על מדריגה יותר גדולה שהמזון בא ממנה, וראיות עצומות הם על זה, שהרי נתינת מזון הוא לכל בריה וכל בריה משותף בו, ואין ספק כי דבר כזה יותר עליון מן עיקר הבריאה, שכל בריאה ובריאה יש לה יצירה מיוחדת שאין זה כזה אבל במזון הכל שוים כי גם מזונות הכלב ראוי לאדם ולפיכך המזון דבר השוה לכל הוא גדול וקטן אמר ומחלק מזון לכל בריה. ועוד יש ענין מופלא מאוד במ"ש שהקדוש ברוך הוא יושב ברומו של עולם ומחלק מזון לכל בריה, לפי שלשון זה בא לומר כי השם יתברך הוא עלת הנמצאים, לפי שכל הנמצאים מצד עצמם ר"ל מצד עצם מהותם חסרים שכל עלול הוא חסר וצריך הוא אל העלה שהוא מקיים אותו בשביל החסרון שבו, והשם יתברך מקיים הנמצאים על ידי הפרנסה שנותן להם, ולפיכך הפרנסה שהוא מחלק לנמצאים מורה על שכולם הם עלולים והם חסרים והוא העלה יתברך לכך צריכים לקיומו יתברך. וזה נקרא שהוא יושב ברומו של עולם, רצה לומר כי העלה הוא על העלול במדריגה וצריכין לו כל הנבראים שהם חסרים מצד עצמם, ומזה גם כן תדע כי המזון הוא יותר במדריגה מן הבריאה עצמה, כי עצם הבריאה מצד מהותו שהוא בריאה זאת הוא עלול והוא חסר וצריך לקיום ר"ל לפרנסה, אבל הפרנסה הוא קיום הנברא ולפיכך יש למזון יותר מדריגה, ודברים אלו כאשר תבין אותם הם דברים ברורים, ויש בזה עוד דברים נפלאים ועמוקים מאוד ויתבאר עוד בסמוך:
