Haggahot Ya'avetz on Tamid
הגהות יעב"ץ על תמיד
merged
https://www.sefaria.org/Haggahot_Ya'avetz_on_Tamid
This file contains merged sections from the following text versions:
-Vilna Edition
<b>שם</b> מאי נינהו גזרתא כצ"ל:
<b>במפרש</b> ד"ה ת"ש וכו' על גבי שער הדרום ואותו וכו' ואחת לשכת עושי חביתים וכו' הנעשות במחבת כצ"ל:
<b>ד"ה</b> כמין וכו' אותו בית למטה פרוץ מרוח אחת כצ"ל:
<b>ד"ה</b> שהכהנים וכו' ושער הי' לה כצ"ל:
<b>ד"ה</b> מנא ה"מ וכו' שאינן שומרים בגובה כמותך כצ"ל:
<b>ד"ה</b> אתה אומר וכו' והאי וילוו. נ"ב נ"ל והיינו צ"ל:
<b>ד"ה</b> אמר אביי וכו' אי נמי דסמיכי אהדדי. נ"ב לא אבין לו:
<b>ד"ה</b> אמר אביי וכו' לא נשמע בבית בהבנותו כצ"ל:

Daf 27a



Daf 27b

<b>גמ'</b> משום קהלא קדישא בירושלים כצ"ל:
<b>שם</b> וכן אמר ליה ר"ה לרבה ברי' כצ"ל:
<b>במפרש</b> ד"ה במחילה וכו' לצאת לו בעל קרי דרך שם כצ"ל:

Daf 28a

<b>גמ'</b> נתונה במקצוע בין הכבש:
<b>במפרש</b> ד"ה העמידו וכו' עושי חביתים כצ"ל:
<b>ד"ה</b> מי שזכה וכו' שהוא הי' הולך יחיד כצ"ל:
<b>ד"ה</b> עד שיקדש וכו' דלינה פוסלת קידוש ידים כצ"ל ותי' מן נמחק:
<b>ד"ה</b> ואין אדם נכנס וכו' אין אדם יכול ליכנס אלא בשעת כצ"ל ותי' בהן נמחק:
<b>ד"ה</b> אלא מהלך וכו' שהוא גבוה הרבה כצ"ל:

Daf 28b

<b>גמ'</b> שאין עושין אכסדראות בעזרה. נ"ב להוסיף על הבנין אבל עיקר הבנין אדרבה הכל ארז אין אבן נראה כענין שכתוב בבנין שלמה ועמ"ש בלח"ש פ"ג דמדות וספ"ה בס"ד:
<b>שם</b> ואמר רבא העולה וכו' אמר רב יהודה. נ"ב [רבא] באל"ף גרסי' ואע"ג דרב יהודה לא ראה את רבא לא עלי' דרבא קאי דכוותה טובא:
<b>שם</b> לא היו מדשנין אותו כצ"ל:
<b>במפרש</b> נטל מחתה של כסף וכו' בעשר אמות של כבש:
<b>ד"ה</b> וירד וכו' בדרך כשבא כצ"ל:
<b>ד"ה</b> והולך במזרחו וכו' בקרקע העזרה. מה שסביבותם נדפס עגולים. ונ"ב רש"ק מ"ז נמחק העגולים וההג"ה. ונ"ב נוסחא נכונה היא:
<b>ד"ה</b> למימרא וכו' הוי מקטרי להו כצ"ל:
<b>ד"ה</b> תפוח וכו' שהיו גורפין אפר על וכו' ומעלין אותו וכו' היו מוציאין אותו כצ"ל:

Daf 29a

<b>גמ'</b> היו רגילין במורביות כצ"ל:
<b>במפרש</b> ד"ה לא נתעצל וכו' דנוי הוא כצ"ל:
<b>ד"ה</b> מזרחה וכו' בצד מזבח הפנימי מערבית. נ"ב ר"ל לצד פנימי של מזבח החיצון מערבי קרי פנימי:
<b>ד"ה</b> וחזיתי' למזרחה כצ"ל:
<b>ד"ה</b> בררו וכו' שיעשו גחלים כצ"ל:
<b>ד"ה</b> בעומד ה' סאין וכו' כשהוא חותה במחתה של ארבעה קבין כצ"ל:
<b>ד"ה</b> ובשבת וכו' כל דבר הניטל בפנים כגון וכו' על יסוד מערבי כדכתיב אל יסוד מזבח העולה כצ"ל ותי' החיצון מוקף:
<b>ד"ה</b> האברים והפדרים וכו' לאחר שהקטירו איברי תמיד. נ"ב לישנא דמתניתין לא משמע הכי אלא מיד אחרי סידור המערכה מחזירין אותן למערכה ואח"כ הציתו האש במערכות. הא ודאי אינהו קדמי. והכי משמע נמי שלהי פרק טרף בקלפי (מה ב) איברים שנתותרו כו' עד שיעשה מערכה גדולה וסודרן משמע בהדיא שאין משהין אותו רק עד כדי שיעשה מערכה ואין בזו משום שלא יוקדם דבר לתמיד של שחר כי אלו האיברים והפדרים כבר נעשו לחמו של מזבח מבערב. ואסור לעבור עליהם ולאחרם. עד שיקטירו איברים דהאידנא. וכבר זכו הללו בקדימה. וגם מיקרו עכולי עולה. ולא עולה. ולא מבטיל בהכי העולה עולה ראשונה. מ"מ נראה פשר דבר שנשרפין בצדי מערכה גדולה כמ"ש בס"ע שלנו בס"ד:
<b>בא"ד</b> על המזבח במערב שלו וכו' יזכה בסידורו שמערכה כצ"ל:

Daf 29b

<b>בגמ'</b> פרוכת עביה טפח כצ"ל וכן צ"ל במפרש:
<b>שם</b> ומאי נינהו כצ"ל:
<b>שם</b> דוקרי שפוד. תי' שפוד מוקף. ונ"ב נ"ל מלת שפוד היה כתוב בגליון פירוש למלת דוקרת שהיא כענין דקר נעוץ שהוא כמו שפוד:
<b>שם</b> מקטר מתוכן כצ"ל. ותי' מתוכן מוקף. ונ"ב גם מלה זו פירוש כתוב בגליון היא ר"ל שהקשר אינו עובר לפנים וכדמסיים תלמודא קטרי מגואיי ובטעם פסול הקשרים נ"ל משום שידוע כשהאש אוחז מקום הקשר הוא נפקע בכח משמיע קול נקטתו ומשליכו להלן מן המערכה בחזקה כנראה בחוש ושנינו גחלת שפקעה מע"ג מזבח לא יחזיר:
<b>במפרש</b> ד"ה ושלש מאות וכו' כמו שפירשתי. נ"ב לא ידעתי מה דעתו בזה ומה היה לפירושו בכאן כי לא נמצא אתנו פה שמא אינו רוצה לגרוס עוביה כלל. או גריס עביין. א"נ שתיהן נחשבות כאחת בלבד ועובי שתיהן היה טפח. ואכתי תקשי דהא גברא באמתא יתיב ולא יספיקו לו ד"ט. אלא מא"ל אינו דומה יושב למהלך. מה גם פרוכות הנדחקות ומתרחבות בהלוכו ביניהן משו"ה סגי ליה בד"ט. א"ה דלמא בג"ט נמי אפשר דאזיל בינייהו ותו י"ל דאתיא כמ"ד אמה של בנין [באמת בת] ששה והא נמי כדבנין הוי דפרוכת למחיצה נעשית. א"כ לעולם איכא ד"ט רווח ומסתגי לי' שפיר. ולרש"י בעגלות דקרשים (שבת צט א') אפי' בחצי אמה יכול אדם לעמוד כשדוחק עצמו אף בצד דבר שאינו נדחק:
<b>ד"ה</b> רב אחא בר יעקב וכו' היו מניחן וכו' מתניתין דהיו מביאין כצ"ל:
<b>ד"ה</b> בשלמא וכו' גבי עצים למערכה וכו' לשנים יוציא את המוח אלא ודאי אית ליה טעם קיטרי כצ"ל:
<b>ד"ה</b> ומי איכא וכו' היו רגילין וכרגילין כל כך כצ"ל:

Daf 30a

<b>גמ'</b> אמר להם צאו והביאו טלה כצ"ל והשאר נמחק:
<b>במפרש</b> ד"ה ושייפי וכו' דשריק ליה בזרעו זרע כצ"ל:
<b>ד"ה</b> מקומות וכו' כדי שישרפו עצי המערכה כצ"ל:
<b>ד"ה</b> אמר להם וכו' כסדר שהן יושבין. נ"ב נאה לומר עומדים והיינו בפייס כשהיו עומדים בעגול וזכה אחד בשחיטה העומדים סמוכים אצלו אז הם הזוכים בשאר העבודות ונמשכים עמו ע"י פייס האחד:
<b>בא"ד</b> עוסקין במילי דתמיד קודם וכו' קודם שחיטת התמיד וזריקתו דמתוך וכו' וכל עבודת התמיד שחיטתו וזריקתו וכו' ועבודה תמה היא כצ"ל:
<b>ד"ה</b> הרואה אותו וכו' לא היה אומר כל המענה דהעיר כצ"ל:
<b>ד"ה</b> צאו והביאו טלה כצ"ל ותי' לי נמחק:

Daf 30b

<b>במשנה</b> אחר תי' לאור אבוקות. נ"ב כאן חסר שתי משניות שלמות ד' ה':
<b>שם</b> ושני מפתחות אחד וכו' לשער הגדול אחד בצפון ואחד בדרום וכו' ואיש לא יבא בו כצ"ל:
<b>שם</b> היו שומעין קול מגריפה בן קטין מוכני היו שומעין קול השופר כצ"ל:
<b>שם</b> ומי שזכו באברים. נ"ב נ"ל שנשמט ומי שני כענין שכתוב מי ומי ההולכים כי מי מורה רק על אחד. אם אמנם נמצא מי האנשים האלה הוא כמו מה כלומר מה טיבם אצלך וכן מי לך כל המחנה מי פשע יעקב באורם כענין מלת מה:
<b>בסה"ע</b> היה שופך אל יסוד דרומי כצ"ל:
<b>במפרש</b> בסד"ה (הנמעל"ד) צאו וכו' דמחילה האמור בפ"ק כצ"ל:
<b>ד"ה</b> ופניו ורגליו וכו' אצל מזרח העזרה כצ"ל:
<b>ד"ה</b> שירי הדם וכו' על יסוד דרומי וכו' דהיינו יסוד דרומי כצ"ל:
<b>ד"ה</b> עד עכשיו פירש לך שחיטתו וזריקתו כצ"ל:

Daf 31a

<b>במשנה</b> מדיחין אותן שלש פעמים וכו' ולא היה מזיזה ממקומה. נקב את החזה כצ"ל:
<b>במפרש</b> ד"ה לא היה שובר וכו' מתחיל הפשטו. נ"ב נראה חסר כאן כלשון הזה לפי שדרך הפשטו וכו' כדאיתא ביומא (כ"א) הראש והרגל כצ"ל כו':
<b>בא"ד</b> הראש והרגל העוקץ והרגל כצ"ל:
<b>בא"ד</b> הלכך כאן פירש לך וכו' באונקלית כצ"ל:
<b>בא"ד</b> ברגל האחד אלא מפשיט דרך הרגל ויורד עד לחזה דרך הנקב כצ"ל והשאר נמחק:
<b>בא"ד</b> שלאחר שהפשיטו מנחתו אבר אבר כצ"ל:
<b>ד"ה</b> היה מפשיט וכו' לבסוף מרק ההפשט כצ"ל:
<b>ד"ה</b> מרק ההפשט כצ"ל:
<b>ד"ה</b> נטל הפדר וכו' בית שחיטת הראש כצ"ל:
<b>ד"ה</b> נטל את וכו' להסיר הטינוף כצ"ל:
<b>ד"ה</b> מדיחין אותן בבית המדיחין כצ"ל:
<b>בא"ד</b> ולא קבע בה הדחה. מה שנ"ב נ"א בא' נמחק. ונ"ב ר"ל לא קבע בה הדחה במספר. כמ"ש בקרבים ג"פ. אבל בכרס אמר כל צרכה ופרושה עד שתחנקה:
<b>ד"ה</b> מדיחין אותו וכו' שהיו קבועין בגובה שעליהן וכו' לכך קבעו לזה ולזה מקום כצ"ל:
<b>ד"ה</b> ואצבע הכבד וכו' ולא היה מזיזה ממקומה כצ"ל:
<b>ד"ה</b> והניח בה וכו' ועכשיו הניח בה ב' צלעות וכו' שהן מדופן ימנית אצל חזה כצ"ל:
<b>ד"ה</b> חתכה כו' למי שזכה בה והשדרה תלויה בה כצ"ל:
<b>ד"ה</b> בא לו לעוקץ הוא הזנב כצ"ל:

Daf 31b

<b>בגמ'</b> ובית עור לחוץ כצ"ל:
<b>שם</b> משום דמהלך בחוקי העמים. נ"ב צ"ע א"כ מ"ט לא קפדינן עלה גם בחולין והא לא שמעינן ולא אשתמיט תנא לאשמועינן כה"ג בחולין נמי. דילמא היינו נמי טעמא דמ"ד משום בזיון. דאי משום ח"ה מאי אריא קדשים. מיהו מ"ד משום ח"ה. י"ל דסבר דלא עבדי הכי העמים אלא בזבח לעבודת כוכבים. וליכא קפידא לדידן אלא דכוותה בקדשים:
<b>שם</b> שלשה עשר שולחנות כצ"ל:
<b>בסה"ע</b> אמר להם כצ"ל:
<b>במפרש</b> ד"ה והפדר וכו' מ"ט סליקא רגל בהדי כצ"ל:
<b>ד"ה</b> החמישי וכו' בית עורם לחוץ כצ"ל:
<b>ד"ה</b> הלכו וכו' דפעמים שיקטירום קודם הקטורת וכו' ולדרום המערכה וכו' שהרי כבש באמצע המזבח כצ"ל:
<b>שם</b> בציור למעלה מן הציור צ"ל מערב ותי' מערכה שבציור שלפנינו נמחק וצ"ל אצל הכבש ולמטה צ"ל על הציור מזרח:
<b>ד"ה</b> שמעלין וכו' כגון בכניסתו וכו' על של זהב שהי' של זהב כצ"ל:

Daf 32a

<b>גמ'</b> תדע וכו'. נ"ב עיין מטפחת ח"ב:
<b>שם</b> אמר להם שמים נבראו תחלה כצ"ל. ונ"ב וא"ת אלכסנדרוס מהיכן ידע לגמרי מבריאת שו"א (הלא רבו היה מכחיש הבריאה) אם לא מן התורה ששמע או קרא א"כ כבר ידע מהכתוב ומאי קמבעיא ליה י"ל דהוי נמי קשה ליה קראי דכתיב נמי ביום עשות ה"א ארץ ושמים כדרמי להו פא"ד ופשטו לי' מדאקדים קרא שמים בתחלת סיפור בריאת שו"א [א"ה דבריו תמוהים כי באמת רבו לעת זקנתו חזר משיטתו והאמין בחידוש העולם ומעתה אין מקום לקושיתו]:
<b>שם</b> אמר להם האור נברא תחלה כצ"ל:
<b>שם</b> אתריסתון לקבלי. נ"ב לשון התרסה כענין העזה:
<b>שם</b> בגזרת מלכין. נ"ב כלומר לא לבד אתכם או ב"י היושבים בארצי ותחשבו שישלטו שאר בני אומתכם וקרי לי מלכותא קטיעא. כי בידי לצוות ולגזור על כל מלכי עמים (כי מלך בכיפה היה) שיעשו כמוני. ויכולתי לעקור אומתכם ואמונתכם שכל המלכים נשמעים לגזרתי:
<b>שם</b> דפרשי בהכרא כצ"ל. ונ"ב בכ"ף גרס:
<b>שם</b> מלכה דקטלוהו נשי אמר להו כצ"ל:
<b>במפרש</b> ד"ה ותדע וכו' שאין יכולים לראותה כצ"ל:
<b>ד"ה</b> מלתא וכו' שיודע לפותרו כצ"ל:
<b>ד"ה</b> אמרו לו וכו' אף כי לנדיב שפת שקר כצ"ל:
<b>ד"ה</b> אמר להם וכו' אמטול הכי משיילנא וכו' ללכת שם אמטול הכי כצ"ל:
<b>ד"ה</b> אייתי חמרא וכו' דפרשי בהכרא כצ"ל:

Daf 32b

<b>גמ'</b> הוו בידיה גולדני דמליחי וכו' שקלי קליל עפרא וכו' לאלתר תקלה כצ"ל:
<b>במפרש</b> היינו דכתיב שאול ואבדון וגו' ועיני אדם כצ"ל:
<b>ד"ה</b> אמר להם הממונה. נ"ב פירוש המשנה להר"מ:

Daf 33a

<b>גמ'</b> ופנה את הגחלים הילך. נ"ב נראה לגרוס באל"ף אילך:
<b>שם</b> שממנו היה מדליק את המנורה בין הערביים כצ"ל ותי' של נמחק:
<b>במפרש</b> ד"ה כבר נתבאר וכו' שראש מעמד המשמרות באותה כצ"ל. ונ"ב נ"ל חסר של משמרה כו':

Daf 33b

<b>גמ'</b> ובזמן שהוא רוצה הוא סומך אחרים זורקין כצ"ל:
<b>במפרש</b> (ברה"ע) שמפייסים לה חדשים לא ישנים בין הערבים כצ"ל:
