Chidushei Chatam Sofer on Jerusalem Talmud Kilayim
חידושי חתם סופר על תלמוד ירושלמי כלאים
merged
https://www.sefaria.org/Chidushei_Chatam_Sofer_on_Jerusalem_Talmud_Kilayim
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
<b>אין למדין מן המלכות והא כתיב והרכבתם את שלמה בני וכו'.</b> עי' מכות כ"ב ע"א ורש"י פי' כרמב"ם ספ"ט מכלאים דחולין ומוקדשין הוה כב' מינים ור"ת מייתי מש"ס בכורות דצבי ואיל מיותר להכי לומר שהוא כשני גופים. וי"ל להכי איצטריך דה"א דתערובות ב' מינים בגוף' א' שרי טפי כמו פרדה קמ"ל דהוה כצבי ואיל גופים מוחלקים ועי' היטב בזה ברע"ב ותי"ט רפ"ח דכלאים ובתוס' ריש חגיגה ומהכא מוכח מן התורה דפרידה שרי. אמנם לרמב"ם לא גרס הך דצבי ואיל וס"ל באמת הפעם משום קדשים וחולין מעורבין כמ"ש משנה למלך ספ"ט מהל' כלאים. צ"ל שריותא דפרידה משום דלא אסרה תורה אלא מין טהור וטמא כמו שור וחמור אבל פרידה ב' מינים טמאים הם לא נאסרו מן התורה. ובירושלמי מתחלה הוה ס"ל שור וחמור לאו דוקא ע"כ שאל מנ"ל התירה דפרידה ושוב מייתי מוהרכרם את שלמה בני על הפרדה וכתיב ויעש דוד הישר בעיני ה' ע"כ מקובל הי' בידו הל"מ היתר דפרידה וע"כ היינו טעמא משום דשור וחמור דוקא טהורה עם טמאה ולא ב' מינים שויה. ובזה י"ל מה דאמר בירושלמי בתחלה אין למידין מן התקועים (ממלכיות שתוקעין עצמן לדבר הלכה). והיינו משום אפי' לא נימא הלמ"מ שור וחמור דוקא ולא ב' מינים שוים. מ"מ מסברא הוה ידעינן דזיל בתר טעמא דבעל הטורים כ' משום דמין טהורה מעלה גרה ולא החמור ויהי' צער בע"ח שרואה חברו אוכל ולא הוא. אלא חלילה לדון על טעמי התורה ולעשות מעשה להקל בשארי מינים ולהתיר בפרדה אי לאו הלמ"מ. ולכן מתחלה דבעי למילף מבני דוד דחי אין למידין מן התקועי' שהם תוקעין עצמן לדבר הלכה אטעמא דקרא להקל כמו שאמר שלמה אני ארבה נשים ולא יסורו ואני ארבה סוסים ולא אשוב העם למצרים אך כדמייתי מדוד המלך ע"ה והוא בעדותו של כתוב עשה הישר בעיני ה' א"כ ע"כ גזרת הכתוב הוא. הקצרתי עי' תוי"ט שם ותבין:

Halakhah 3



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

<b>אמר ר' יונה כל שאזניו קטנות וכו' עד ושלשתן שותפין בו.</b> מבואר מזה דואדנא לחוד הוי סימן נ"מ במדרש רבה וישלח סוף פ' פ"ב. ועי' בב"ש סי' י"ז ס"ק ע"ג בשם מ"ב. ועי' בשו"ת ח"ס אהע"ז א"ר סי' נ"ט:

Chapter 9



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3



Segment 4

<b>ר' ירמיה מפקד אלבשוני וכו' וחוטרא לידי דאי אתי משיחא אלא מעתד.</b> כתב בשו"ת כתב סופר יו"ד סי' קע"ה שזה מקור להמנהג שנותנים לב"מ הגעפליך ועיין בשו"ת ח"ס יו"ד שכ"ז ובס' חכמת אדם:
