Be'er Sheva on Tamid
באר שבע על תמיד
Warsaw, 1890
<b>הכהנים שומרים בבית המקדש כו'.</b> פירש המפרש ובגמרא נפקא לן מקרא דבית המקדש צריך שימור דאי לא נפקא לן מקרא הוה אמינא דלא צריך שומרים דאין עניות במקום עשירות ואי גנבי כלי מקדש יקנו אחרים כו'. ואני אומר זה לא היה ולא נברא דהא דפריך הגמרא מנה"מ אי אפשר לפרש כמו שעלה על דעתו דפריך מנה"מ דבית המקדש צריך שימור וזה מכמה טעמים חדא דא"כ הוה קא מתמה הגמרא מנה"מ והא קרא כתיב כדקמתמה הגמרא בכל מקום דפריך מנה"מ על דבר דכתיב ביה קרא מפורש דהא הכא נמי מקרא מלא כתוב דבית המקדש צריך שימור ולא במקום אחד בלבד אלא בשני מקומות כדכתיב ושמרו את משמרת אהל מועד והוא מצות עשה וכתיב נמי ושמרתם את משמרת הקדש ולשון שמירה אזהרה היא דאם בטלו השמירה עברו בלא תעשה כמו שאמרו בהדיא במכילתא ושמרו את משמרת אהל מועד אין לי אלא בעשה בלא תעשה מנין ת"ל ושמרתם את משמרת הקדש כו' וכך הם דברי הרמב"ם והראב"ד ושאר המחברים במנין המצות עשה ולא תעשה ואם כן היאך אסתפק להו מעיקרא מנלן מן הפסוק דבית המקדש צריך שימור דהא כתיב ביה קרא מפורש כמו שנתבאר וכבר מצינו נמי להראשונים ז"ל שכתבו בשם רבינו האי גאון ז"ל במסכת שבת אההיא דריש פרק הזורק הוצאה גופא היכא כתיבא כו' וז"ל לא גרסינן היכא כתיבא וטעות הוא דמעיקרא לא אסתפק להו דהא כתיב ביה קרא מפורש אל יצא איש ממקומו אלא מנלן דהויא מלאכה כו' ע"כ. ועוד דא"כ מאי משני אביי לקמן אמר קרא והחונים לפני המשכן קדמה וגו' דהא בקרא זה לא אשכחן אזהרה כלל דבית המקדש צריך שימור רק שכתוב בו סדר ואופן השמירה וא"כ י"ל שאין חיוב כלל לשמור בית המקדש רק שבא הכתוב לאורויי סדר ואופן שמירה אם רוצים לשמור ולכן הוכרח במכילתא למילף דבית המקדש צריך שימור מקראי אחריני שהבאתי לעיל ואמאי פריך הגמ' לקמן על תירוץ אביי אמרי אין שימור בעלמא אשכחן כו' עדיפא מינה ה"ל למיפרך הלא לא משני כלל על מה שהקשה מנה"מ ועדיין הקושיא מנה"מ במקומה עומדת אפילו אחר כל התירוצים דקאמר לקמן בגמרא והא ודאי דמעיקרא נמי לא אסתפק להו דהך שמירה אינה מחמת פחד לסטים גנבים אלא מפני שהוא כבוד וגדולה לבית שלא יהא בלא שומרים כי אינו דומה פלטרין שיש עליו שומרים לפלטרין שאין עליו שומרים כמו שאמרו בספרי זוטא פרשת קרח על פסוק וזר לא יקרב הלכך בעל כרחך צריך אתה לפרש הא דפריך הגמרא מנה"מ לא פריך אלא על סדר ואופן השמירה דקתני המשנה דבעינן ג' שומרים בג' מקומות פריך מנה"מ דלמא בחד שומר סגי ואת"ל דבעינן ג' שומרים דלמא כולהו בחד מקום לחוד ומה שכתוב לקמן בגמרא שלפנינו אמרי אין שימור בעלמא אשכחן דבעי כהנים שימור טעות דלוג סופר יש שם וצריך להיות דבעי ג' כהנים שימור כמו שכתוב בספרים המדוייקים והמפרש גופיה פירש לקמן בגמרא מנא הני מילי כלומר מנלן מן הפסוק דבעינן שלשה שומרים ולא פירש מנא הני מילי דבית המקדש צריך שימור ואולי חזר בו מכח הטעמים שפירשתי. ועוד פירש המפרש שצריך לבית המקדש שיהיו שומרים יום ולילה וגם זה לא היה ולא נברא לפי שאין מצות שמירה זו אלא דוקא בלילה אבל לא ביום וכן כתבו בהדיא הרמב"ם וסמ"ג ור"ש ור"ע מברטנורה ז"ל בריש מדות ומיהו קשה לי על המכילתא שהבאתי ועל הגמרא דידן דהא כל הני קראי במשכן ואהל מועד שהיה במדבר כתיב בבית עולמים מנלן ואי אפשר לומר דמשכן ומקדש גמרינן מהדדי דהא כה"ג ממש פריך הגמרא ביומא בפרק טרף בקלפי גבי וכל אדם לא יהיה באהל מועד ובפרק הוציאו לו גבי מעלה עשן ובפרק שני שעירי גבי מדב' המדבר' ומצריך קרא להשוות מקדש למשכן וכן בסוטה פרק היה מביא גבי עפר סוטה ומן העפר אשר יהיה בקרקע המשכן פריך הגמרא שילה ובית עולמים מנין ומצריך התם קרא לרבות שילה ובית עולמים וכן בפ"ב דשבועות אמרינן מכדי משכן איקרי מקדש ומקדש איקרי משכן תרי קראי למה לי נכתוב או אידי ואידי מקדש או אידי ואידי משכן משכן ומקדש למה לי כו' ש"מ בהדיא דאע"ג דמקדש איקרי משכן לא גמרי מהדדי אי לאו דכתיב קראי יתירי ושמא י"ל דקים להו שיש אהל מועד מיותר לכך צריך להשוות מקדש למשכן וכה"ג תירצו התוספות בריש עירובין גבי הא דאמר רב יהודה אמר שמואל שלמים ששחטן קודם פתיחת דלתות ההיכל פסולין שנאמר ושחטו פתח אהל מועד בזמן שהם פתוחין ולא בזמן שהם נעולין והא כי כתיב האי במשכן כתיב אשכחן מקדש דאיקרי משכן משמע דמשכן ומקדש גמרינן מהדדי וכן בפ"ק דחולין גבי לוים בשנים קאמר יכול אף שילה ובית עולמים כך ת"ל לעבוד עבודת עבודה וגו' אלמא אי לאו קרא הוה גמרינן מהדדי וזה סותר לכל הני גמרות שהבאתי ותירצו דשמא קים ליה לגמרא שיש אהל מועד מיותר לכך להשוות מקדש למשכן ועוד י"ל כמו שפירש רבינו חיים כהן בפרק ב' דשבועות דדבר שאינו תלוי בקדושת מקום כההיא דעירובין ודחולין התם סגי בחד קרא לשניהם אבל בשבועות דתלוי בקדושת מקום לא גמרינן מהדדי מטעמא דמפרש רבי אלעזר התם וכן בכל הני דיומא שהבאתי דנעשין בפנים הוי תלוי בקדושת מקום ושילוח שעיר המדברה בא מכלל חבירו שנעשה בפנים וכן ההיא דסוטה דצריך קרקע המשכן ע"כ ולפי ששמירת המשכן והמקדש נמי אינו תלוי בקדושת מקום כמו ההיא דעירובין ודחולין הלכך לא צריך קרא להשוות מקדש משכן. כן נ"ל:
<b>בית הניצוץ.</b> פירש המפרש לא שמעתי בו טעם למה נקרא כן ולי נראה ליתן בו טעם נכון לפי שלא היו מסיקין בו מדורות גדולות כמו בבית המוקד שהיה שם תמיד אש גדול להתחמם שם הכהנים שהיו הולכים יחפים על רצפת העזרה שהיא של שיש דבעינן שלא יהא דבר חוצץ בינו לרצפה כדפרש"י בפ"ק דיומא גבי ואחת לשכת בית המוקד כו'. וכן פרש"י בפ"ק דשבת במשנה ומאחיזין את האור במדורת בית המוקד כו' או כמו שפירש הרמב"ם ז"ל שם שהיו מסיקין בו מדורות גדולות ליקח משם אש לצורך המזבח שמצוה להביא מן ההדיוט וכן פירשו התוספות בפ"ק דיומא בשם רבינו חננאל ז"ל ולכל הפירושים איכא למימר דלפיכך נקרא בית המוקד על שם שהיה שם תמיד אש גדול אבל בבית הניצוץ לא היה שם אש רק לקיום האש שאם יכבה האש מן המערכה העשויה בפני עצמה לכך לקיום האש כדאיתא בסוף פרק טרף בקלפי אז יקחו מן בית הניצוץ ולכך לא היה צורך להיות מוקד גדול בבית הניצוץ רק אש קטן הואיל שהיה מערכה בפני עצמה לקיום האש וכ"ש לפי פירוש ר"ח והרמב"ם שהבאתי שגם בבית המוקד היה אש גדול לקיום האש ושלשתן היו צריכות לקיום האש שאם יכבה האש מבית המוקד ומבית הניצוץ יקחו מן המערכה העשויה בפני עצמה לכך לפיכך נקרא בית הניצוץ לערך בית המוקד גדול על שם שהיה שם אש קטן כעין ניצוץ של אש. כן נראה לי:
<b>והרובין שומרין שם.</b> פירש המפרש לפי שעדיין לא הגיעו לעשות עבודה ואין יכולין לעשותה עבדינן להו שומרים שאותן שיכולין לעבוד אינן רוצים לשמור ועוד הואיל ויכולין לעבוד אין אנו מניחין אותן לשמור כו'. וקשה לי על פירושו טובא חדא שהרי אהרן ושני בניו היו יכולין לעבוד ואפילו הכי היו שומרים במשכן א"כ אמאי אין אנו מניחין אותן שיכולין לעבוד לשמור אף במקדש שהרי לא ילפינן שמירת המקדש בשלשה מקומות אלא משמירת אהרן ושני בניו במשכן ועוד משמע מתוך פירושו שגם בבית המוקד היו השומרים דוקא הרובין ולא הפרחי כהונה הואיל שהם הגיעו לעשות עבודה וכן משמע בהדיא מדברי המפרש לקמן בגמרא גבי התם דלא מטו למעבד עבודה קרי להו רובים כו' מדפירש התם גבי שמירה דלא מטו כו' משמע דהכא גבי פרחי כהונה אין בהם שמירה אלא בשביל כך היו ישנים הפרחי כהונה בבית המוקד כדי שיהיו מזומנין למחר לעבודה ביום עבודתן וקשה דא"כ למה נקט התנא שם דלא הוה ליה לומר אלא והרובים שומרים דהוה משמע שהם היו השומרים בכל השלשה מקומות אלא על כרחך מדנקט שם משמע דבא לאשמועינן דוקא שם היו הרובין שומרים לאפוקי בבית המוקד היו השומרים פרחי כהונה וכן כתבו בהדיא רבינו משה מקוצי בסמ"ג ור"ע מברטנורה ז"ל בפירוש המשנה דפרחי כהונה היו השומרים בבית המוקד וטעמא וראיה לא הגידו לדבריהם. ונראה לי הטעם דלא היו הפרחי כהונה שומרים לא בבית אבטינס ולא בבית הניצוץ אלא דוקא בבית המוקד כדי שיהיו מזומנים למחר לפיוס לתרום את המזבח כדקתני במשנה הממונה בא ודפק עליהם והם פתחו לו אמר להם מי שטבל יבא ויפיס כו' ואותו הפיוס היה בבית המוקד כמו שאפרש לקמן אבל קשה היאך אפשר לומר דהפרחי כהונה היו השומרים בבית המוקד דהא המשנה קתני בסמוך לא היו ישנים בבגדי קדש אלא היו פושטין כו' ומתכסים בכסות עצמן משמע בהדיא דבכסות עצמן מיהו היו ישנים והלא תנן במדות ומייתי לקמן בפרקין איש הר הבית היה מחזר על כל משמר ומשמר כו' אלמא שהשומרים לא היו ישנים כלל כל הלילה. ואי אפשר לומר דהאי לא היו ישנים בבגדי קדש כו' לא קאי אלא דוקא אזקני בית אב אבל הפרחי כהונה לא היו ישנים כלל דהא ליתא מכמה טעמים. חדא דא"כ אין סדר במשנה דהוה ליה לומר לא היו ישנים כו' קודם פרחי כהונה איש כסותו בארץ ועוד מדקתני בסיפא הממונה בא ודופק עליהם כו' מדקאמר עליהם סתם משמע לכל אותן הנזכרין לעיל שהיו בבית המוקד דהיינו זקני בית אב וגם פרחי כהונה ועוד מדאמר להם מי שטבל יבא ויפיס והאי ודאי דלא לזקני בית אב לחוד אמר מי שטבל יבא ויפיס אלא גם לפרחי כהונה שהיו בבית המוקד ועוד שהרי כתב הרמב"ם ז"ל בהדיא בסוף הלכות בית הבחירה וז"ל לא היו הכהנים השומרים ישנים בבגדי כהונה אלא מקפלין אותן כו' עד ולובשין בגדי עצמן וישנים על הארץ כדרך כל שומרי חצרות המלכים שאינם ישנים על המטות עכ"ל. ואי אפשר לפרש הא דקתני המשנה שהיו ישנים בכסות עצמן על הארץ לאו דוקא ישנים אלא שוכבים מפני שלא היו יכולין לעמוד על רגליהם כל הלילה לשמור ולפיכך היו שוכבין דהא ליתא דהא ביומא ריש פרק בראשונה אמרינן דלכך לא הוה פייס בראשונה בתרומת הדשן משום דסבור כיון דאיכא אונס שינה לא אתו כו' ש"מ בהדיא שהיו ישנים ממש וכן כתבו התוספות בהדיא בזבחים פרק שני גבי מיתיבי ראוהו אחיו הכהנים כו'. לכן נראה בעיני דזמן קבוע היה להם לישן בלילה ואם מצאו הממונה שישן יותר חובטו במקל ושרף בגדיו אם לא שעמד תחלה ואמר שלום עליך ומשמר אחד היה ישן ומשמר שני היה ניעור ושומר כדרך כל שומרי חצרות המלכים וכן דייק לשון המשנה דמדות שהבאתי דקתני קול בן לוי לוקה ובגדיו נשרפין שישן לו על משמרו מדנקט על משמרו משמע שאינו נלקה אלא על שישן על משמרתו אבל בלא משמרו היה ישן בהיתר דאם לא כן על משמרו למה לי והשומרים היו מתחלפין על פי משמרות עד שיגמרו כ"ד משמרות וחוזרין חלילה כמו בשאר עבודות והשתא לא קשיא מידי. כן נראה לי:
<b>וזקני בית אב ישנים שם.</b> פירש ר"ע מברטנורה ז"ל על הרובדין היו ישנים ולא דק שהרי בגמרא קאמר רובדין מאי נינהו גזרא דאצטבתא דסלקי בהו לאצטבתא הרי בהדיא משמע שלא על הרובדין היו ישנים אלא באצטבתא ועוד דא"כ היה לו לומר ישנים על גביהן ומדקאמר שם משמע דלא קאי ארובדין אלא בתוך כניסת החומה היו ישנים וכן פי' המפרש ובמקום חול היו ישנים ולא במקום קדש דבית המוקד היה בנוי חציו בקדש וחציו בחול וראשי פספסין קנים היו מפסיקין בין קדש לחול כדי שיזהרו הכהנים שלא ינהגו במקום קדש מנהג חול כדאיתא ביומא ומה שכהן גדול היה ישן בלשכת פרהדרין ז' ימים לפני יום הכפורים אע"ג שהיתה בנויה בקדש היינו משום שהיתה פתוחה לחול וא"כ הוה תוכה חול דאי לאו הכי הא אין ישיבה בעזרה וכל שכן שאין ישנים בה:
<b>ומפתחות העזרה בידם.</b> תימה דהא תנא בתוספתא דשקלים פ"ב גבי אין פוחתין משלשה גזברין ומשבעה אמרכלין כו' מה היו עושין אלו שבעה אמרכלין שבעה מפתחות העזרה היו בידם רצה אחד מהם לפתוח אינו יכול עד שיכנסו כולם ויפתחו כו' ונראה לי דהתם איירי במפתחות העזרה של חדרים שהיה בהן ממון ההקדש והכי דייק הסיפא דקתני והגזברין נכנסין אחריהן ומוציאין מה שהם צריכין והתם מפרש מה היו עושין אלו שלשה גזברין ואמר שהם מתעסקין בממון ההקדש והם פודין הערכין והחרמים וההקדשות ומעשר שני וכל מלאכת הקדש והכא איירי במפתחות העזרה של שאר חדרים שלא היה בהן ממון ההקדש כי אם צרכי העבודה:
<b>איש כסותו בארץ.</b> נראה לי דלא גרסינן כסותו אלא כסתו מלשון כר וכסת ומכאן מביאין התוספות ראיה בע"א בפרק השוכר את הפועל דכסת הוא המצע קטן שקורין קישין שנותן האדם תחת ראשו וכר הוא המצע גדול שכל גופו של אדם שוכב עליו והעולם טועה שאומר לקטן כר ולגדול כסת ואני שמעתי ולא אבין מנא להו דהאי איש כסותו בארץ ר"ל שהיו נותנין איש כסותו בארץ תחת ראשו למראשותיו דילמא פירושו שהיו שוטחין איש כסתו בארץ תחת כל גופו ושכב עליו וכן משמע קצת לקמן בגמרא. ומה שכתבו שהעולם טועה שאומר לקטן כר כו' נראה לי שהעולם סומכין על הרמב"ם ז"ל שפירש כן בהדיא בסוף פ' במה טומנין במשנה ונותן לתחת הכר או תחת הכסת ונגרר אחריו ר"ע מברטנורה ז"ל שם בפירוש המשנה ובפרק י"ו ובפרק עשרים דכלים ומיהו בעל הערוך פירש כדברי התוספות והביא ראיה מפרק השולח אמרה ליה ברתיה לריש לקיש לא בעי מידי למזגא אמר לה בתי כרסי כרי וגם התוספות הביאו ראיה זו והביאו עוד ראיות אחרות מהא דתנן בפרק כ"ח מכלים כר שעשאו סדין וכסת עשאו מטפחת אלמא דבר גדול מכסת ומהא דגרסינן בפרק בתרא דעירובין ונעשית כר לבעלה ור"ע מברטנורה ז"ל גופיה בפ"י דמסכת מקואות פירש כדברי התוספות והערוך:

Daf 26a

<b>ובית הכסא של כבוד.</b> נראה לי שמפני כך היה שם בית הכסא כדי שיטיל מים קודם טבילה דתנן בפרק ה' דמקואות ומייתי לה בפ"ק דחולין בעל קרי שטבל ולא הטיל את המים כשיטיל את המים טמא רבי יוסי אומר בחולה ובזקן טמא בילד ובבריא טהור:
<b>ירד וטבל כו'.</b> פירש המפרש והא דתנן במסכת מגילה לא מזין ולא טובלין אלא ביום היינו בחייבי טבילה שצריכין ספירה כמו טמא מת או זב או מצורע כו'. נראה דהקושיא מעיקרא ליתא לפי מה שפירשו התוספות שם במסכת מגילה וביבמות פרק החולץ דהא דתנן לא טובלין ולא מזין אלא ביום לא איירי כלל בטבילת אדם עצמו מפני דהיא ודאי כשרה בלילה אלא מיירי בטבילת אזוב שאינה כשרה אלא דוקא ביום ולהכי נקט טובלין ואח"כ מזין וזה מוכרח דאל"כ קשה הלא תנן בסוף מסכת פרה אין טובלין האזוב בלילה ומזין ביום אבל הוא עצמו טובל בלילה ומזין עליו ביום כו' וכן משמע בירושלמי דמגילה דאמר וטבל והזה מה הזאה ביום אף טבילה ביום כו' וכן פירש ר"ש בסוף מסכת פרה ואפילו לפי פרש"י ור"ת שפירשו המשנה דמגילה דמיירי בטבילת אדם עצמו אין שום מקום לקושיא זו מפני דכתיב ביה קרא מפורש גבי בעל קרי דרשאי לטבול בלילה שנאמר והיה לפנות ערב ירחץ במים:
<b>בא וישב לו אצל אחיו הכהנים כו'.</b> פירש המפרש אע"ג דעדיין אינו טהור עד שיעריב שמשו דהא טבול יום הוא י"ל דחכמים לא הטריחוהו ללכת ולצאת משם הואיל ולילה הוא כו'. משמע מתוך פירושו דביום מיהא אסור לו מדרבנן לישב שם וקשה דא"כ למה פירש אח"כ על יוצא והולך לו דהואיל ולא יעשה עבודה מה יעשה לשם א"נ אגב חביבותא איקרי ועביד עבודה כו' משמע דלולי שיש לחוש אגב חביבותא איקרי ועביד עבודה מותר לו לישב שם דאל"כ למה הוצרך לכל הני טעמי תיפוק ליה שחייב לצאת ביום משום דטבול יום אסור במחנה לויה אם כן יש סתירה מדידיה אדידיה אמנם לי נראה דהקושיא מעיקרא ליתא מכמה טעמים חדא דהא אפילו ביום מותר לו לישב שם מפני שלא גזרו רבנן אלא שלא יכנס אבל אם הוא כבר שם ונטמא בפנים לא גזרו עליו שיצא כיון דמדאורייתא שרי לכנוס שם כמו שכתבו התוספות בהדיא בפ"ק דיבמות ובפסחים פרק כל הפסולין בשם ר"ת ודקדק כן מהכא ומהא דאמרינן בפרק הנשרפין כהן ששימש בטומאה אחיו הכהנים מביאין אותו חוץ לעזרה ומפצחין את מוחו בגיזרין משמע דאין מוציאין אותו אלא חוץ לעזרה שהיא מחנה שכינה וממיתין אותו בעזרת נשים כיון שכבר היה שם ועוד דהא כבר כתבו התוספות שם בשם ר"י דהא דאמרו טבול יום אל יכנס למחנה לויה לא בכל מחנה לויה דמפתח הר הבית עד שער ניקנור קאמר דהא בתוספתא ובספרי ובריש מסכת כלים משמע דשרי בכולהו חוץ מבעזרת נשים ואפילו טבול יום דזבין וזבות אלא בעזרת נשים דסמוך למחצה שכינה קאמר ואע"ג דהכא קאמר בא וישב לו אצל אחיו הכהנים שהיו בבית המוקד ואין לך סמוך למחנה שכינה יותר מבית המוקד שחציה בקדש וחציה בחול מ"מ בעזרת נשים החמירו יותר מבשאר מקומות אע"פ שסמוכים ממש למחנה שכינה לפי שהוא מקום כניסה ויציאה לכל אדם יותר משאר מקומות שדרך שם נכנסין לעזרת ישראל דרך שער ניקנור שהוא שער האיתון המשמש כניסה ויציאה כדתנן במדות וכן כתבו התוספות בשם ר"י בפ"ק דחולין בדבור המתחיל שמא נגע בבשר כו' וז"ל דלא החמירו לומר טבול יום אל יכנס במחנה לויה אלא בעזרת נשים שהוא מקום כניסה ויציאה אבל בשאר מקומות יכול ליכנס עד סמוך למחנה שכינה ממש ע"כ והא דקתני יוצא והולך לו הוא מאותן טעמים שכתב המפרש שהבאתי. כנ"ל:
<b>משכים וטובל.</b> פירש ר"ע מברטנורה ז"ל משכים וטובל שלא היה אדם נכנס לעזרה לעבוד עבודה אפילו טהור עד שהוא טובל כו'. לאו דוקא לעבוד עבודה אלא אפילו בלא עבודה רק שנכנס לעזרה כדאיתא בהדיא בירושלמי דיומא בפרק אמר להם הממונה על המשנה דקתני אין אדם נכנס לעזרה לעבודה אפילו טהור עד שיטבול לא סוף דבר לעבודה אלא אפילו שלא לעבודה וכן מוכח שם בגמרא דידן אלא ר"ע נקט לשון המשנה דיומא שהבאתי כיון דבאמת איירי הכא שנכנס לעזרה לעבוד עבודה דהיינו לתרום את המזבח:
<b>וכי באיזו שעה הממונה בא כו'.</b> פירש המפרש שואל ואח"כ משיב כלומר אנכי מפרש לך לא כל העתים שוות כו' וצריך פירוש לפירושו כלומר מי איכא זמן קבוע לביאת הממונה דאמרת שהיה משכים וטובל קודם ביאת הממונה אלא ודאי לא היה זמן קבוע לביאתו שלא כל העתים שוות כו' והלכך מי שהיה רוצה לתרום היה משכים כל מה שהיה יכול:
<b>מקריאת הגבר.</b> פירש המפרש קריאת התרנגול ואינו מוכרח כי יש מפרשים דהיינו קריאת כהן ששמו גביני שהיה מכריז בכל בקר קודם עלות השחר בבית המקדש עמדו כהנים לעבודתכם כו' ומצינו שני הפירושים בפ"ק דיומא לא היתה קריאת הגבר מגעת עד שהיתה עזרה מלאה מישראל מאי קריאת הגבר רב אמר קרא גברא רב שילא אמר קרא תרנגולא תניא כוותיה דרב גביני כרוז מהו אומר עמדו כהנים לעבודתכם ולוים לדוכנכם כו' תניא כוותיה דרב שילא היוצא לדרך קודם קריאת הגבר דמו בראשו כו':
<b>אמר להן מי שטבל יבא ויפיס</b> סדר הפייס ומעשהו מפורש בפ' שני דיומא ומייתי קצת לקמן בפרקין הממונה אומר להן הצביעו ומה הן מוציאין אחת או שתים ואין מוציאין גודל במקדש ופרש"י הצביעו הוציאו אצבעותיכם כל אחד יראה אצבעו ומקיפין ועומדין בעגולה בא הממונה ונטל מצנפת מעל ראש של אחד מהן וממנו פייס מתחיל למנות ומוציא כל אחד ואחד אצבעו למנין והממונה אומר כל שהמנין כלה בו הוא זוכה ומוציא מפיו מנין מאה או ששים הרבה יותר משהיו שם הכהנים ומתחיל למנות מזה שנטל מעל ראשו המצנפת וסובב והולך ומונה וחוזר חלילה עד סוף המנין ומי שהמנין כלה בו הוא הזוכה וכן לכל הפייסות ואין מוציאין גודל במקדש בגמרא מפרש מפני הרמאין כשיקרב המנין לכלות ויביט למי יכלה יוציא זה העומד לפניו שתי אצבעות כדי שימנה בשני בני אדם וימהר המנין לכלות בו והממונה לא יבין לפי שאדם יכול להרחיק הגודל מן האצבע הרבה ונראין כאצבעות שני בני אדם ע"כ. ומצאתי כתוב בשם הריטב"א שכתב בשם התוספות שהממונה שנוטל המצנפת לא היה יודע סך המנין והאומר המנין לא היה יודע ממי נטל המצנפת ע"כ, ועדיין צריכין אנו למודעי לאיזה צד הפייס מהלך אי לימין אי לשמאל ויגעתי ולא מצאתי כלום בגמרא דידן לבד בירושלמי דיומא פרק בראשונה מצאתי דפליגי בזה אמוראי וז"ל כיצד היה הפייס מהלך מימין לשמאל אמר רבי בון בר חייא מן מה דתני מי שזכה בקטורת אמר לזה שעל ימינו אוף את למחתה הדא אמרה לימין הפייס מהלך תלמידי דרבי יונה בשם רבי חילפי הביני לשמאל הפייס מהלך הזוכה זוכה לימין מוטב שיזכה למי שעבר עליו הפייס ב' פעמים מזה שלא עבר עליו הפייס אלא פעם א' בלבד:
<b>מנא הני מילי כו'.</b> מה שיש לדקדק כאן כתבתי לעיל ופירשתי כל הסוגיא:
<b>מיהו מתניתין קתני כו'.</b> קצת קשה זה הלשון דהא והלוים בכ"א מקום לא קתני כלל במתניתין במסכתא זו אלא במסכתא אחרת במדות ומייתי לה לקמן בגמרא תנן התם כו' ועיקר הקושיא היא מן והלוים בכ"א מקום א"כ איך יצדק לומר מיהו מתניתין קתני כו'. ושמא אין זה אלא טעות דלוג סופרים וראוי להיות כתוב במשנה והלוים בעשרים ואחד מקום וכן נראה מדברי המפרש לעיל במשנה מדכתב וז"ל וכ"ד שומרים בכ"ד מקומות נפקא לן בגמרא כו'. כנ"ל:
