German Commentary on Mishnah Sanhedrin
פירוש גרמני על משנה סנהדרין
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Sanhedrin





Chapter 1



Mishnah 1

<b>Privatrechtssachen.</b>  Die Rechtsstreitigkeiten über Darlehne, Geschenke, Erbschaften und dgl.
<b>Zur Eröffnung sind drei.</b>  Zuerst beraten drei, ob ein Schaltjahr erforderlich ist. Wenn zwei dies verneinen, wird nicht weiter darüber verhandelt. Erkennen aber zwei von ihnen ein Schaltjahr für notwendig, so werden noch zwei andere zur Verhandlung zugezogen.
<b>zur Verhandlung fünf.</b>  Wenn von diesen 5 die Majorität für ein Schaltjahr ist, so werden zur Beschlussfassung noch zwei Männer zugezogen.
<b>und zur Beschlussfassung sieben Männner.</b>  Nach dem Talmud sollen die Zahlen 3, 5, 7 der Anzahl der Wörter in den drei Sätzen des Priestersegens (Num. 6,24—26) entsprechen.

Mishnah 3

<b>Das Handauflegen der Ältesten.</b>  Beim Gemeinde - Sündopfer (Lev. 4, 15). In der Tosephta wird hier noch hinzugefügt: <span dir="rtl">סמיכה בשלשה</span>. Hierunter ist die Ordination zum Lehrer und Richter in Israel zu verstehen, die in Palästina <span dir="rtl">מנוי</span> und in Babylonien <span dir="rtl">סמיכה</span> genannt wurde (Jeruschalmi). Die babylonische Bezeichnung ist dem Schriftverse Num. 27, 23 (<span dir="rtl">ויסמוך את ידיו</span>) entnommen. Dennoch aber erklärt der Talmud (13b), dass zur Ordination nicht das Handauflegen gehörte, sondern der Act der Semichah bestand darin, dass man den zu Ordinierenden feierlich als „Samuch“ (<span dir="rtl">סמוך</span>) erklärte, ihm den Titel „Rabbi“ (<span dir="rtl">רבי</span>) beilegte und die Berechtigung erteilte, als Richter in Straf-Prozessen (<span dir="rtl">דיני קנסות</span>) zu fungieren. Diese Ordination durfte nur in Palästina stattfinden. In den frühem Zeiten (bis R. Akiba) konnte jeder Lehrer seinen Schülern die Ordination erteilen. Später wurde dem Patriarchen - Hause die Ehre erwiesen, dass zu jeder Ordination die Zustimmung des Patriarchen (<span dir="rtl">נשיא</span>) nötig wurde (Jerusch.).
<b>und das Brechen des Genickes der Färse.</b>  Zu den Messungen, welche Stadt das Sühn-Opfer zu bringen hat, sind drei Älteste vom grossen Synedrion nötig; das Brechen des Genickes kann in Gegenwart von zwei Ältesten der Stadt erfolgen (Sota IX, 1; 5).
<b>Chaliza.</b>  S. B. mezia I, Note 39.
<b>und Méun.</b>  Das. Note 40.
<b>vor Dreien.</b>  Indessen ist nach der Halacha die Weigerungs-Erklärung (Méun) auch vor Zweien gültig. Bei Chaliza werden zu den Dreien noch zwei hinzugefügt, damit der Akt öffentlich bekannt werde.
<b>Früchte von vierjährigen Bäumen.</b>  Die man nach Jerusalem bringt, um sie dort zu verzehren, oder auslöst und das Geld in Jerusalem verzehrt; s. Maaser scheni V, 1.
<b>und zweiter Zehnt.</b>  Der ebenfalls ausgelöst werden muss, wenn man ihn nicht nach Jerusalem bringen will; Deuteron. 14, 24 ff.
<b>dessen Wert nicht bekannt ist.</b>  Z. B. Früchte, die verfault sind, und keinen bestimmten Marktpreis haben. Bei vierjährigen Bäumen ist der Lösungswert immer nicht genau bekannt, weil dabei die Kosten abgezogen werden, s. Maaser scheni V, 4.
<b>vor Dreien.</b>  Die durch Schätzung den Wert bestimmen.
<b>geheiligte Dinge.</b>  Löst man aus.
<b>vor Dreien.</b>  Die sie abschätzen.
<b>Schätzungs-Gelübde.</b>  Wenn man den Schätzungswert irgend eines Menschen gelobt, wie ihn die Thora in Lev. 27, 2 ff. bestimmt.
<b>in Mobilien.</b>  Wenn der Gelobende kein Geld hat und dafür andere Mobilien bezahlen will.
<b>vor Dreien.</b>  Welche die Mobilien abschätzen.
<b>Einer von ihnen sei ein Priester.</b>  Weil die Schrift dabei <span dir="rtl">הכהן</span> vorschreibt, Lev. 27, 12.
<b>In Grundstücken.</b>  Wenn man keine Mobilien hat und das Gelobte in Grundstücken bezahlt. Nach einer andern Erklärung: Wenn jemand ein geheiligtes Grundstück auslösen will.
<b>Beim Menschen.</b>  Wenn Jemand den Wert eines Menschen mit den Worten: <span dir="rtl">דמיו עלי</span> (ich gelobe seinen Wert) dem Heiligtume gelobt, wobei der betreffende Mensch abgeschätzt werden muss, wie viel man für ihn als Sklaven bekommen könnte.
<b>wird der Wert) in gleicher Weise (bestimmt.</b>  Der Mensch wird von neun Personen und einem Priester abgeschätzt.

Mishnah 4

<b>Lebens-Strafsachen.</b>  Wo es sich um ein Kapitalverbrechen handelt.
<b>Und auch das Vieh sollt ihr töten.</b>  Die Tötung des Viehes wird hiernach ebenso wie die Tötung des Weibes oder des Mannes durch 23 Richter verhängt.
<b>Ein zu steinigender Ochs.</b>  Ein Ochs, der einen Menschen getötet hat.
<b>wie die Tötung des Eigentümers.</b>  In einem Falle, wo derselbe die Todesstrafe verdient. Wenn ein Ochse einen Menschen tötet, erleidet dessen Eigentümer nach der traditionellen Auslegung der Schrift nicht die gerichtliche Todesstrafe.
<b>der Panther.</b>  S. B. kamma I, 4.
<b>und die Schlange.</b>  Die einen Menschen getötet haben.
<b>macht sich verdient.</b>  Es bedarf keines Gerichtes.
<b>durch drei und zwanzig Richter.</b>  Nach dem Talmud stimmt R. Akiba hinsichtlich der Schlange mit R. Elieser überein; seine Meinung ist demnach nicht identisch mit der des ersten Tanna.

Mishnah 5

<b>Man darf einen Stamm.</b>  Wenn der grösste Teil eines der 12 Stämme Israels Götzendienst treibt.
<b>einen falschen Propheten.</b>  Deuter. 18, 20.
<b>Man darf zu einem willkürlichen Krieg.</b>  So heisst jeder Krieg, der nicht, wie der Krieg gegen die sieben kanaanitischen Völker und gegen Amalek, von der Thora vorgeschrieben ist.
<b>Man darf die Stadt.</b>  Jerusalem, welches heiliger ist, als das übrige Land Israels.
<b>oder die Tempelhöfe.</b>  Die noch heiliger sind, als das übrige Jerusalem; vgl. über die verschiedenen Grade der Heiligkeit Kelim I, 6 ff.
<b>Man darf Gerichte.</b>  <span dir="rtl">סנהדריות</span> Mehrzahl von <span dir="rtl">סנהדרין</span> = συνέδριον.
<b>Eine verderbte Stadt.</b>  Nach Deuter. 13, 13ff., vgl. weiter X, 4.
<b>Man verurteilt nicht eine verderbte Stadt.</b>  Dass die Stadt zerstört werde; es werden nur die schuldigen Bewohner hingerichtet.
<b>die an der Grenze.</b>  <span dir="rtl">ספר</span>, syr. <span dir="rtl">ܣܳܦܪܳܐ</span> Grenze.
<b>ferner nicht drei Städte.</b>  Drei Städte, die nahe an einander liegen, werden nicht von ein und demselben Gerichte verurteilt.

Mishnah 6

<b>Das grosse Synedrion.</b>  Der oberste Gerichtshof, Deuter. 17, 8 ff.
<b>bestand aus einundsiebzig Mitgliedern.</b>  Nach Tosaphot (16 b y. <span dir="rtl">אחר</span>) war bei jedem Gerichte ausser der bestimmten Zahl noch ein Vorsitzender, der <span dir="rtl">מופלא שבב׳׳ד</span> genannt wurde (Horajot I, 4). Demnach waren beim grossen Synedrion 72 Älteste, was mit Sebachim I, 3 und Jadajim IV, 2 übereinstimmt. Allerdings ist diese Ansicht schwer mit dem Folgenden (<span dir="rtl">ומנין וכו׳</span>) zu vereinbaren.
<b>Woher.</b>  <span dir="rtl">מן אין = מנין</span> woher.
<b>und Mose über ihnen.</b>  Er stand an ihrer Spitze, denn es heisst (Num. 11, 17): „sie sollen mit dir tragen.“
<b>Siebzig.</b>  Das grosse Synedrion hatte nur 70 Mitglieder. Nach R. Jehuda war Moses nicht im Collegium der 70 Ältesten, und die Worte der Schrift: „mit dir“ wollen nur sagen: „sie seien dir ähnlich.“
<b>eine richtende.</b>  D. h. verurteilende.
<b>Gemeinde und eine rettende.</b>  Freisprechende.
<b>das sind zwanzig.</b>  So dass, wenn die Stimmen sich teilen, zehn verurteilende und zehn freisprechende Stimmen vorhanden sein können.
<b>Da es heisst.</b>  Bei den 12 Kundschaftern.
<b>dabei sind Josua und Kaleb ausgenommen.</b>  Die andern zehn Kundschafter werden also „Gemeinde“ (<span dir="rtl">עדה</span>) genannt.
<b>dass man noch drei hinzufüge.</b>  Zu den zwanzig.
<b>Daraus.</b>  <span dir="rtl">ממשמע</span> aus dem Vernommenen.
<b>Richte dich nicht nach der Mehrheit zum Bösen.</b>  D. h. zur Verurteilung genügt nicht eine Mehrheit um Eine Stimme, s. weiter.
<b>dass ich mich zum Guten.</b>  Zur Freisprechung.
<b>zum Guten.</b>  Zur Freisprechung.
<b>kannst du auf das Urteil eines Richters hin.</b>  Wenn die Freisprechenden um einen mehr sind, als die Verdammenden.
<b>zum Bösen aber nur nach dem Urteile zweier.</b>  Die Verdammenden müssen um zwei mehr sein, als die Freisprechenden. Da nun letztere eine „Gemeinde“ (<span dir="rtl">עדה</span>), also zehn sein müssen, so gehören zur Verurteilung 12 verdammende Richter; beide Parteien zusammen wären demnach 22.
<b>Da aber kein Gericht in gerader Zahl.</b>  <span dir="rtl">שקול</span> eig. gleichwiegend, sich das Gleichgewicht haltend, d. h. Stimmengleichheit habend, was bei einem aus einer geraden Zahl bestehendem Gerichte Vorkommen kann.
<b>dass sie für ein Synedrion.</b>  Ein kleines von 23.
<b>Hundertundzwanzig.</b>  Nach dem Talmud sind ausser dem Synedrion von 23 Richtern noch 3mal 23 Gelehrte nach IV, 4 nötig. Das sind zusammen 92. Die anderen 28 braucht man, damit in der Stadt vorhanden seien: 10 Beschäftigungslose für die Synagoge, 2 Gerichts-Schreiber, 2 Gerichtsdiener, 2 Prozessierende, 2 Zeugen, 2, welche die Zeugen als falsch überführen können, 2, welche wieder die Überführer als falsch überführen können, 2, die Almosen einkassieren, einer, der es mit ihnen zusammen verteilt, ein Arzt, ein Thoraschreiber und ein Lehrer für die Kinder.
<b>damit es.</b>  Das Synedrion von 23.
<b>den Obern über zehn entspreche.</b>  Damit jeder Richter ein Oberster unter 10 sein könne; vgl. Exod. 18, 21, wo der geringste Obere Einer von 10 ist.

Chapter 2



Mishnah 1

<b>und man kann ihn richten.</b>  Wegen eines Kapital-Verbrechens kann ihn nur das grosse Synedrion richten, s. I, 5; sonst auch ein Kollegium von drei Richtern.
<b>er kann Zeuge sein.</b>  Nach dem Talmud nur für einen Königssohn oder für einen solchen König, den das Synedrion richten kann (s. weiter Note 23); sonst ist es unter der Würde des Hohenpriesters, als Zeuge vor Gericht zu treten.
<b>verboten ist.</b>  Lev. 21, 14. Vgl. Jebamot VI, 4.
<b>Stirbt ihm jemand.</b>  Von den nahen Verwandten, um die er trauern muss, s. Lev. 21, 2f. und Talmud Moëd katan 20b.
<b>so gehe er nicht hinter der Bahre.</b>  Denn er könnte in seinem Schmerze sich vergessen und an der Leiche verunreinigen, was dem Hohenpriester selbst bei den nächsten Verwandten verboten ist, Lev. 21, 11.
<b>sondern wenn sie.</b>  Die Träger der Bahre.
<b>nicht mehr gesehen werden.</b>  Wenn sie in eine andere Strasse einbiegen.
<b>darf er sich zeigen.</b>  Indem er aus seiner Wohnung tritt und der Bahre nachgeht.
<b>so wie sie wieder sich zeigen.</b>  Dem Blicke des Hohenpriesters.
<b>muss er sich zurückziehen.</b>  Er trete in ein Haus, bis die Bahre wieder in eine andere Strasse gelangt.
<b>und so gehe er mit ihnen.</b>  Den Leichenträgern.
<b>bis an das Thor der Stadt.</b>  Ausserhalb der Stadt darf er nicht mehr mitgehen, da er sich dort nicht zurückziehen kann, wenn die Bahre seinen Blicken sich zeigt.
<b>Und aus dem Heiligtum soll er nicht gehen.</b>  Nach R. Meïr bedeutet dieses Schriftgebot: „er solle nicht aus seiner Heiligkeit hinaustreten“, d. h. er soll Vorsorge treffen, dass er sich nicht durch Berührung der Leiche verunreinige. Dieser Vorschrift genügt er, wenn er sich stets zurückzieht, sobald er die Bahre erblickt.
<b>Wenn er Andere.</b>  Wenn der Verstorbene nicht sein naher Verwandter ist, darf er die Leiche begleiten, da in diesem Falle nicht zu befürchten steht, er könnte in seiner Trauer sich verunreinigen.
<b>dass das ganze Volk Einer nach dem Andern.</b>  In einer Reihe (<span dir="rtl">שורה</span>).
<b>vorbeigeht.</b>  An dem Trauernden. Jeder tröstete ihn mit den Worten: <span dir="rtl">תתנחם מן השמים</span> (sei getröstet vom Himmel).
<b>und der Stellvertreter.</b>  <span dir="rtl">ממונה</span> auch <span dir="rtl">סגן</span> genannt, der dazu bestimmt ist, am Versöhnungstage den Hohenpriester zu vertreten, falls dieser zum Dienste des Heiligtums untauglich werden sollte, vgl. Joma I, 1 und Talmud das. 39 a.
<b>ihn zwischen sich und dem Volke in die Mitte nimmt.</b>  Indem der Stellvertreter beim Vorbeigehen dem Hohenpriester zur Rechten bleibt, während das Volk an seiner Linken geht.
<b>Wir seien deine Sühne.</b>  Alles, was dich treffen soll, mag über uns kommen.
<b>Wenn man ihm das Trauermahl reicht.</b>  <span dir="rtl">הברה</span>, vgl. 2. Sam. 3, 35, ferner Moëd katan III, 7.
<b>lagert sich das ganze Volk auf der Erde.</b>  An seiner Trauer teilnehmend.
<b>er aber liegt auf einem Schemel.</b>  <span dir="rtl">ספסל</span> vom gr. σφέλας, ein niedriger Schemel.

Mishnah 2

<b>und man kann ihn nicht richten.</b>  Nach dem Talmud ist diese Anordnung unter Hyrkan II. (im Talm. <span dir="rtl">ינאי המלך</span>) getroffen worden (etwa 47 v. ü. Z.), als dessen Diener (Herodes) wegen Mordes angeklagt war und das Synedrion nicht den Muth hatte, ihn zu verurteilen, vgl. Josephus ant. XIV, 9, 4. Der Talmud sagt daher: Diese Anordnung gilt nur Betreffs der Könige Israels (die nicht dem Hause Davids angehören); dagegen können die Könige aus dem Hause Davids richten und gerichtet werden, nach Jeremia 21, 12.
<b>und man kann wider ihn nicht zeugen.</b>  Auch dies ist nach dem Talmud in Folge jener Begebenheit unter Hyrkan II. angeordnet worden.
<b>er vollziehe nicht die Chaliza.</b>  Weil die Würde des Königs es verbietet, dass die Schwägerin (nach Deuteron. 25, 9) vor ihm ausspeie.
<b>und man vollziehe an seiner Frau nicht die Chaliza.</b>  Da man die Witwe des Königs nicht heiraten darf (s. weiter) und demnach mit ihr die Schwagerehe (<span dir="rtl">ייבום</span>) verboten ist, so hat man auch die Chaliza verboten.
<b>er vollziehe nicht die Schwagerehe.</b>  Weil da, wo die Chaliza nicht gestattet ist, auch die Leviratsehe nicht vollzogen werden darf (Maimon.). Nach Raschi, weil es die Würde des Königs nicht gestattet, dass er auf den Namen seines verstorbenen Bruders eintrete (Deut. 25, 6).
<b>und man vollziehe an seiner Frau nicht die Schwagerehe.</b>  S. Note 26.
<b>so sei seiner zum Guten gedacht.</b>  Nach R. Jehuda darf der König auf seine Ehre verzichten.
<b>Da sagten sie.</b>  Die Weisen.
<b>Man hört nicht auf ihn.</b>  Der König kann nicht auf seine Ehre Verzicht leisten.
<b>Ich gab dir das Haus deines Herrn und die Weiber deines Herrn.</b>  Die Weisen dagegen verstehen unter diesen die beiden Töchter Sauls, Merab und Michal.

Mishnah 3

<b>Stirbt ihm Jemand.</b>  S. Note 4.
<b>so gehe er nicht zum Thore seines Palastes.</b>  <span dir="rtl">פלטין = פלטרין</span>, παλάτιον, palatium, Palast.
<b>hinaus.</b>  Die Würde des Königs erlaubt es nicht, dass er sich in Trauer dem Volke zeige.
<b>Da sprachen sie.</b>  Damit das Volk erkenne, dass Joab nicht mit Davids Zustimmung Abner umgebracht hat (2. Sam. 3, 37).
<b>er aber liegt auf einem Sofa.</b>  <span dir="rtl">דרגש</span> Syr. <span dir="rtl">ܕܰܪܓܽܘܫܬܳܐ</span>, Bett, Sänfte. In den Targg. wird mit <span dir="rtl">דרגש</span> oft das hebr. <span dir="rtl">מטה</span> oder <span dir="rtl">יצוע</span> übersetzt. Hier wird es vom Talmud mit <span dir="rtl">ערסא דצלא</span> (ein ledernes Bett, oder Sofa) erklärt. Vgl. Nedarim VII, 5.

Mishnah 4

<b>Er kann zu einem willkürlichen Kriege.</b>  S. oben I, Note 47.
<b>er darf niederreissen.</b>  Zäune und Mauern.
<b>um sich einen Weg.</b>  Nach seinem Felde oder Weinberge.
<b>und man kann es ihm nicht verwehren.</b>  <span dir="rtl">ממחין</span> wie <span dir="rtl">מוחין</span>, vgl. Dan. 4, 32.
<b>der Weg des Königs hat kein Maass.</b>  Er kann seinen Weg so breit machen, als er nötig hat, s. B. batra VI, 7.
<b>Anteil zuerst.</b>  Er bekommt die Hälfte, und zwar die bessere.
<b>Er darf sich nicht viele Weiber nehmen.</b>  Deut. 17, 17.
<b>sondern nur achtzehn.</b>  Denn David hatte sechs Frauen, (2. Sam. 3, 2—5), und der Prophet sprach zu ihm (2. Sam. 12, 8): „wenn dies zu wenig ist, so kann ich dir noch zweimal so viel wie diese (<span dir="rtl">כהנה וכהנה</span>) hinzufügen.“
<b>Er darf sich viele nehmen.</b>  Auch mehr als achtzehn.
<b>nur dass sie nicht sein Herz abtrünnig machen.</b>  Da die Thora den Grund des Verbotes hier ausdrücklich angiebt: „damit sein Herz nicht abtrünnig werde.“
<b>er darf sie nicht nehmen.</b>  R. Simon meint, die Angabe des Grundes wäre ja beim Verbote ganz unnötig, da wir auch ohnedies das Gesetz nach seinem Motive ausgelegt hätten (B. mezia IX, Note 83). <span dir="rtl">ולא יסור וגו׳</span> muss daher nicht als Grund des Vorangehenden, sondern als ein neues Verbot gefasst werden, dass er selbst eine Frau, die ihn abtrünnig machen könnte, nicht nehmen darf.
<b>Selbst solche.</b>  Fromme und keusche Frauen.
<b>Er soll sich nicht viele Rosse halten.</b>  Deut. 17, 16.
<b>sondern nur was für seine Wagen.</b>  Und seine zum Kriege nötige Reiterei (Talmud).
<b>und Silber und Gold soll er nicht in Menge anschaffen.</b>  Deut. 17, 17.
<b>um den Sold.</b>  Lies <span dir="rtl">אפסניא</span> (wie im Jer.) ὀψωνία, Proviant, Sold.
<b>bezahlen zu können.</b>  Seinen Kriegsleuten.
<b>Er schreibe für sich eine Gesetzrolle.</b>  Noch eine besondere Gesetzrolle, ausser der, die jeder andere Israelit ebenfalls für sich zu schreiben verpflichtet ist (Talm.).
<b>wenn er zu Gericht sitzt.</b>  Wie die Könige vom Hause Davids, die zu Gericht sitzen dürfen, s. oben Note 23.

Mishnah 5

<b>und man darf nicht seines Szepters sich bedienen.</b>  Ebenso nicht seiner andern Geräte.
<b>wenn er im Bade ist.</b>  Selbstverständlich sind seine Diener, die ihn bei dieser Beschäftigung bedienen, von diesem Verbote ausgenommen.
<b>Es sei die Ehrfurcht vor ihm über dir.</b>  Nach Sifré wird diese Lehre daraus entnommen, dass in diesem V. <span dir="rtl">תשים עליך מלך</span> zweimal steht.

Chapter 3



Mishnah 1

<b>Privatrechtssachen werden von Dreien entschieden.</b>  Der Satz aus I, 1 wird hier näher erklärt.
<b>Der Eine.</b>  Der beiden Prozessierenden.
<b>wählt sich Einen.</b>  Richter.
<b>und Beide.</b>  Prozessierende.
<b>Einen.</b>  Sie bedürfen nicht der Zustimmung der Prozessierenden zur Wahl des dritten. Nach dem Talmud ist es nicht gerade nötig, dass jeder der beiden Prozessierenden einen Richter wähle, sondern es kann jedes Collegium von Dreien, unter denen wenigstens ein Rechtsverständiger ist, einen Prozess entscheiden. Die Mischna sagt nur: „Wenn Einer der beiden Prozessierenden sich einen Richter wählen will, so kann der Andere ebenfalls sich Einen wählen, und der dritte wird dann von Beiden gewählt“.
<b>Dieser kann den von Jenem gewählten Richter verwerfen.</b>  Er kann erklären, vor diesem keinen Prozess führen zu wollen, falls dieser nicht ein <span dir="rtl">מומחה</span> ist, s. weiter Note 9.
<b>dass sie anverwandt.</b>  Weiter Mischna 4.
<b>oder untauglich.</b>  Mischna 3.
<b>wenn sie aber tauglich oder rechtsgelehrt.</b>  <span dir="rtl">מומחה</span> erprobt, in irgend einem Fache, ein Fachmann, hier in der Rechtslehre erprobt, ein Rechtsgelehrter, s. Erubin V, Note 31. Nach dem Talmud ist hier ein <span dir="rtl">מומחה</span>, wer <span dir="rtl">גמיר וסביר</span> ist, d. h. (nach Maimon.) wer die schriftliche und mündliche Thora gründlich gelernt hat (<span dir="rtl">גמיר</span>) und die Fähigkeit besitzt, durch richtige Schlussfolgerung aus einer Gesetzeslehre andere abzuleiten (<span dir="rtl">סביר</span>). Ist Jemand bei seinen Zeitgenossen allgemein als solcher <span dir="rtl">מומחה</span> anerkannt, so heisst er <span dir="rtl">מומחה לרבים</span> (Vielen als erprobt geltend). Ein solcher kann ganz allein einen Prozess entscheiden, ygl. aber Abot IV, 8. In der Mischna des Babli und Jer. heisst es: <span dir="rtl">מומחין מפי ב״ד</span>, vom Gerichte als Rechtsgelehrte erklärt.
<b>kann man sie nicht verwerfen.</b>  Die Worte der Weisen: <span dir="rtl">אם היו כשרים או מומחים וכו׳</span> sind nach dem Talmud so zu verstehen: Wenn sie (die gewählten Richter) tauglich sind, so werden sie wie Rechtsgelehrte betrachtet, die man selbst nach R. Meïr nicht verwerfen kann, oben Note 7.
<b>Dieser kann die Zeugen von Jenem verwerfen.</b>  Dieser Satz ist schwierig, da es allgemein anerkannt ist, dass Niemand die Zeugen seines Prozessgegners ohne Beweis für ungültig erklären kann. Nach einer Ansicht im Talmud ist hier <span dir="rtl">עדו</span> (Einzahl) statt <span dir="rtl">עדיו</span> zu lesen. Hiernach kann jemand nur einen Zeugen seines Gegners, selbst wenn er ihn Anfangs wie zwei Zeugen angenommen hatte, nachträglich wieder verwerfen, s. weiter Mischna 2. Nach einer andern Ansicht meint R. Meïr, es kann jemand mit noch einem andern zusammen zwei Zeugen seines Gegners für untauglich erklären, falls der Gegner vorher behauptet hat, er habe noch andere zwei Zeugen. Der Prozessierende kann in diesem Falle als Zeuge gegen die Zeugen seines Gegners auftreten; er gilt nicht als in seinem Zeugnisse interessiert (<span dir="rtl">נוגע בעדותו</span>), da ja sein Gegner noch andere Zeugen zu haben behauptet hat.
<b>kann man sie nicht verwerfen.</b>  Nach der ersten Ansicht (in Note 11) kann er auch einen Zeugen, den er anfangs wie zwei beglaubigt hat, nicht nachträglich verwerfen (Mischna 2). Nach der zweiten Ansicht lehren die Weisen, dass der Prozessierende, der gegen die Zeugen des Gegners zeugt, immer als interessiert gilt; denn obgleich der Gegner anfangs noch andere Zeugen zu haben behauptete, kann er nachträglich erklären: Ich habe keine andern Zeugen, als diese beiden.

Mishnah 2

<b>Hat er zu ihm.</b>  Zu seinem Prozess-Gegner.
<b>dein Vater ist mir beglaubigt.</b>  Richter oder Zeuge in unserem Prozesse zu sein, wiewohl sie nach dem Gesetze als Anverwandte hierzu unfähig sind.
<b>drei Rinderhirten.</b>  Die gewöhnlich unwissend sind.
<b>sind mir beglaubigt.</b>  Als Richter unsern Prozess zu entscheiden.
<b>Er kann es zurücknehmen.</b>  Selbst nachdem das Urteil bereits gefällt wurde.
<b>Er kann es nicht zurücknehmen.</b>  Nachdem das Urteil gefällt ist, kann er die von ihm vorher beglaubigten Richter nicht wieder verwerfen; vorausgesetzt, dass sie richtig geurteilt haben. Ebenso kann er die von ihm Anfangs beglaubigten Zeugen, nachdem sie ihr Zeugnis vor Gericht abgelegt, nicht nachträglich für unglaubwürdig erklären. Selbst vor der Fällung des Urteils, resp. der Ablegung des Zeugnisses, kann er seine Konzession nicht widerrufen, wenn er sie durch einen Zueignungs-Akt (<span dir="rtl">קנין סודר</span>, Kidduschin I, 6) bekräftigt hat.
<b>gelobe.</b>  <span dir="rtl">דור</span> Imper. von <span dir="rtl">נדר</span>.
<b>mir bei deinem Leben.</b>  Und ich will dir das von dir Geforderte geben, resp. auf meine Forderung verzichten. Er begnügt sich mit einer Beteuerung durch ein Gelübde und verzichtet auf den strengen Eid, vgl. Gittin IV, 3.
<b>Er kann es nicht zurücknehmen.</b>  Wenn Jener bereits das Gelübde ausgesprochen hat, oder auch vorher, wenn er Jenem durch einen Zueignungs-Akt (<span dir="rtl">קנין סודר</span>) das durch das Gelübde zu erlangende Objekt überwiesen hat.

Mishnah 3

<b>Folgende sind.</b>  Nach Anordnung der Rabbinen.
<b>Ein Würfelspieler.</b>  <span dir="rtl">קוביא</span> gr. ϰυβϵία, Würfelspiel. Darunter mag wohl, wie unter dem lat. alea, jedes Glücksspiel verstanden sein. Den, der solches handwerksmässig betreibt, haben die Rabbinen für verworfen erklärt, „weil er sich nicht mit der Cultivirung der Welt befasst“ (<span dir="rtl">שאינו עוסק בישובו של עולם</span>).
