Noam Yerushalmi on Kiddushin
נועם ירושלמי על קידושין
Vilna, 1869
<b>ובזה</b> איפשר לבאר הירושלמי (פ"ו דשביעית ה"ב) הרי שבא בשטר ובחזקה רבי אומר ידין בשטר רשב"ג אומר ידין בחזקה ר' זעירא בשם ר' ירמיה מעשה בא לעני רבי והורה כרשב"ג (כצ"ל) ר' ירמיה בעא קומי ר' זירא מחלפא שיטתיה דרבי תמן אמר ידין בשטר וכא אמר ידין בחזקה נימר עד דלא יחזור בו ואפי' תימר מדחזר בו לא ביקש רבי אלא לעמוד על אמיתתו של דברים ופי' הפ"מ אם מה שהורה כרשב"ג הוא דמה שחולק על רשב"ג הוא קודם שחזר בו וע"ז משני לא ביקש רבי אלא לעמוד על אמיתתו של דברים והרמב"ן פי' עד שלא יחזור בו פי' קודם שחזר בו שאומר שיקיים השטר כו' אבל אם חזר בו ואמר שטעה יכול לידון בחזקה. והנה בפשוטו הוא עד שלא יחזור בו (פי' קודם שחזר בו רבי) וכמו דאיתא (פ"ב דגיטין) אתי דר' יוסי כר' אימי עד דלא יחזור ביה וכן איתא בכתובות (פ"א ה"ג) מה עבד לה ר' חגי עד שלא יחזור בו אך לפי מה שפירש הרמב"ן דלא קאי ארבי איפשר לפרש נימא עד שלא יחזור בו' (פי' דהחשש הוא שמא החזיר להמוכר שטר וא"כ חזרה מתנתו וע"כ צריך להביא השטר אבל אם הביא השטר ולא נתקיים בחותמיו וא"כ לא חזר לו נידון בעידי חזקה וע"ז אומר אפי' תימא משחזר בו (צ"ל ואפילו תימא משלא חזר בו (פי' שלא החזיר השטר דהיינו שיש לו שטר אלא שלא נתקיים בחותמיו בהא קאמר רבי נמי דצריך לידון בשטר) ולא בקש רבי אלא לעמוד על אמיתתו של דברים (פי' שרבי לא אמרה אלא לברר כמו דאמרינן בב"ב (ד' קע). ולפי"ז איפשר לפרש נמי הא דאמרינן בב"ב (דף קסט) במאי קא מפלגי כי אתא רב דימי אמר באותיות ניקנין במסירה קא מפלגי ופירשב"ם שיש בידו שטר שמסרו לו הקונה את השדה ורבי סבר אותיות נקנין במסירה. וע"כ מועיל שטר רשב"ג אומר דדווקא חזקה אבל לא שטר והנה איפשר לפרש כמו שפירשתי הירושלמי דרבי סובר אותיות נקנין במסירה ע"כ חיישינן שמא החזיר לו השטר ע"כ צריך להראות את השטר ורשבג"א בעידי חזקה דלא חיישינן שמא מסר לו השטר. אלא דלפי"ז א"כ רשב"ג סובר דבשטר או בחזקה ורשב"ם רצה לפרש דרק בחזקה. ולא גריס הא דמאי בחזקה אף בחזקה ועיין תוס' שם:
<b>אך</b> דמהירושלמי דכתובות (פי"א ה"א) משמע שסובר דאין אותיות נקנין במסירה דאמרינן שם ר' יהודה ברח לנוי אתא עובדא קומי ר' יוסי שכ"מ שאמר ינתנו אותיותיו לפלוני אמר לי' אין שכ"מ מזכה אלא בדברים שהן נקנין או בשטר או במשיכה ואלו נקנין במשיכה ובשטר כהדא דתני ספינה נקנית במשיכה ד"ה ר' נתן אומר ספינה ואותיות נקנין במשיכה כתב ולא משך משך ולא כתב לא עשה ולא כלום עד שיכתוב וימשוך וא"כ משמע שסובר דאין אותיות נקנין במסירה דהא אומר דאותיות משך ולא כתב לא עשה ולא כלום עד שיכתוב וימשוך ואיפשר לומר דר' אבהו פליג וסובר דאותיות נקנין במסירה:
<b>ובזה</b> יתבאר הירושלמי דכתובות (פ"י ה"א) ימים שבינתים תפלוגתא דר"מ ורבנן על דעתי' דר"מ בשטר נתחייבו הנכסים על דעתין דרבנן בכסף נתחייבו:
<b>והנה</b> שם ביארתי על מה שנדחקו המפרשים הק"ע והפ"מ היכן פליגי ר"מ ורבנן דר"מ סובר בשטר נתחייבו הנכסים ורבנן סברי בכסף נתחייבו הנכסים וביארתי שם בספרי:
<b>וכעת</b> נ"ל דאיפשר לומר דאי אמרינן דבשטר נתחייבו הנכסים ע"כ אותיות נקנין במסירה כיון דבשטר נתחייבו הנכסים אבל אי אמרינן דבכסף נתחייבו הנכסים והשטר הוא לראי' ע"כ אין אותיות נקנין במסירה וכמו שכתב הרא"ש (בפ"י דב"ב ד' קס"ט) ויראה לי דהא דאמר דהשטר נקנה לרשב"ג במסירה ולרבנן בכתיבה ומסירה אם מסרו לו וכתב לו קני לך איהו וכל שעבודי' דבי' היינו דווקא בשטר קנין שכ' שדה קנוי' לך ואם מסרו לוקח ראשון ללוקח שני קנה אעפ"י שלא נכתב השטר בשמו כו' ואלים מכירת שטר מכר שנסתלק לוקח ראשון לגמרי אבל מכירת שט"ח לא נסתלק המלוה עדיין שהרי עדיין בידו למחול ללוה אבל אם נקנה השדה בכסף או בחזקה או בקנין סודר וכתב השטר לראי' אם מכר לו אותו השטר וכתב לו קני לך איהי וכל שיעבודי' דבי' לא קנה כו':
<b>וע"כ</b> אי אמרינן דבשטר נתחייבו הנכסים א"כ אותיות נקנין במסירה אבל אי אמרינן דבכסף נתחייבו הנכסים א"כ אין אותיות נקנין במסירה והשתא ניחא הא דאמר ע"ד דר"מ בשטר נתחייבו הנכסים על דעתין דרבנן בכסף נתחייבו (פי' והשטר אינו אלא לראי') והוא כמו דאמרינן בקידושין (ד' מ"ח) לימא כתנאי התקדשי לי בשט"ח או שהי' לו מלוה ביד אחרים והרשה עליהם ר"מ אומר מקודשת וחכ"א אינה מקודשת כו' לעולם שט"ח דאחרים והכא במלוה בשטר ובמלוה ע"פ קמיפלגי במלוה בשטר במאי פליגי בפלוגתא דרבי ורבנן קא מיפלגי דתני' אותיות נקנין במסיר' דברי רבי וחכ"א בין שכתב ולא מסר בין שמסר ולא כתב לא קני עד שיכתוב וימסור מר אית לי' דרבי ומר לית לי' דרבי וא"כ ר"מ סובר דאותיות נקנין במסירה וא"כ מוכח שסובר דבשטר נתחייבו הנכסים וע"כ כיון שהחיוב הוא רק ע"י השטר ע"כ נקנין במסירה וחכמים דסברי דאין אותיות נקנין במסירה סברי דבכסף נתחייבו הנכסים וא"כ כיון שאין השיעבוד ע"י השטר ע"כ אין אותיות נקנין במסירה וכמו שכתב הרא"ש בב"ב (ד' קס"ט) דאם השטר אינו אלא לראי' אינו נקנה במסירה וע"כ אומר על דעתי' דר"מ בשטר נתחייבו הנכסים על דעתין דרבנן בכסף נתחייבו וא"כ לפי מה שביארתי הירושלמי א"כ מוכח שסובר דבשטר קנין אותיות נקנות במסירה דהא דפליגי היינו דווקא בשט"ח והוא משום דסברי דבכסף נתחייבו הנכסים וא"כ כיון דלא הוי רק לראי' ע"כ אין אותיות נקנות במסירה אבל בשטרי קנין אותיות נקנות במסירה (ולפי"ז איפשר ליישב הירושלמי דכתובות (פי"א ה"א) דהא דאמר אין אותיות נקנין אלא במשיכה ובשטר היינו בשט"ח וכמו רבנן דאמרי דבכסף נתחייבו הנכסים (אלא דלפי מה שכתב הרא"ש אפי' כתב לי' קני לך איהי וכל שיעבודי' נמי לא מהני ואיפשר דלשיטת הירושלמי מהני) אבל בשטרי מקנה נקנות במסירה וכמו שכתב הרא"ש בב"ב (שם) דשטרי קנין עדיף טפי:
<b>וע"ז</b> אומר בירושלמי דבשטרי מתנה לא שמא יחזור בו רבו (וכמו שהגהתי שמא יחזור לו רבו ואותיות נקנות במסירה אבל למחילה לא חששו דהא עבד עברי גופו קנוי ולא מהני מחילה (ועוד דפליגי בירושלמי (ספ"ק דגיטין ה"ח) דין דמחל שטר לחברי' ר"ח ור' מנא חד אמר מחל וחד אמר לא מחל עד דמסר לי' שטרא ואיפשר דזה שסובר דלא מחל עד דמסר לי' שטרא הוא מהבריית' דקידושין (ד' מ"ז) התקדשי לי בשט"ח כו' וא"כ קשה דילמא מחל לי' וכמו דאמרינן שם אלא דכ"ע אית לי' דרב פפא והכא בדשמואל קא מפלגי דאמר שמואל המוכר שט"ח לחבירו וחזרו ומחלו מחול ואפי' יורש מוחל דמר אית לי' דשמואל ומר לית לי' דשמואל כו' וע"כ הוי קשה לי' דאיך מקודשת וע"ז אומר דלא מחל עד דמסר לי' שטרא ובלאו"ה לא מהני מחילה ואיפשר לומר דתלי בזה דאם עיקר השיעבוד הוא בכסף ע"כ מהני מחילה אפי' לא מסר לו השטר ואם עיקר השיעבוד הוא בשטר ע"כ לא מהני מחילה עד דמסר לי' שטרא ע"כ לר"מ דאית לי' עיקר השעבוד הוא בשטר ע"כ לא מהני מחילה וע"כ לא חיישי'דילמא מחל לי' אבל לרבנן חיישינן משום דעיקר השיעבוד הוא בכסף וע"כ כיון שמוחל לו השיעבוד שבכסף ממילא ליכא שיעבוד בשטר (ואיפשר דהירושלמי לטעמי' אזיל דאמרינן בירושלמי (רפי"ב דכתובות) במה הוא מתחייב לה לא כן ר' יוחנן ור"ש בן לקיש תריהון אמרין הכותב שט"ח על חבירו בחזקת שהוא חייב לו ונמצא שאינו חייב לו אינו חייב ליתן לו וע"כ אם מחלו מחול לחכמים כיון דעיקר השיעבוד הוא בכסף וע"כ כיון שמוחל לו השיעבוד שבכסף ממילא פקע החיוב מהשט"ח דהוי ככותב שט"ח על חבירו שהוא חייב לו ונמצא שאינו חייב לו אינו חייב לו:
<b>ובזה</b> האופן נמי איפשר לבאר הא דאמרינן בירושלמי (פ"ו דכתובות ה"א) על דעתיה דר"מ בשטר נתחייבו הנכסים וע"כ לא חיישינן למחילה דבעינן דווקא עד דמסר ליה שטריה אבל לרבנן בכסף נתחייבו הנכסים. וע"כ חיישינן דילמא מחל ליה:
<b>והנה</b> איפשר לומר עוד דע"כ אומר בירושלמי דבשטר מתנה לא שמא יחזור לו רבו והקשה ע"ז הק"ע דהא בשטר של כסף יכול לחזור בו שיכול לשחררו ולהפקירו וי"ל כיון דכספו הוא לא יעשה כן שלא להפסיד כספו ואיפשר לומר כיון דהפקר בעינן שלשה א"כ לא יניחו אותו להיות עם השפחה כנענית וכן י"ל במחילה דמסתמא עשה בפני עדים וכמו דאמרינן בקידושין (דף מז) אלא שיחרור שטר למה לימא ליה באפי בי תרי זיל אי נמי באפי בי דינא זיל וא"כ לא יניחוהו להיות עם השפחה כנענית אך בשטר מתנה חיישינן שמא יחזיר לו השטר ולזה אין צריך עדים וכמו דאמרינן בב"ב (דף קעג) דאיתמר אותיות נקנין במסירה אביי אמר צריך להביא ראי' ורבא אמר אין צריך להביא ראיה ופירשב"ם צריך ראיה דראיה ועדים צריך שמסרו לזה בפניהם דלא נימא פקדון הוא אצלו או השמיטו ממנו ורבא אמר אינו צריך להביא ראיה וע"כ כיון דאינו צריך להביא ראיה ע"כ חיישינן שמא יחזיר לו השטר בלא ראיה וא"כ הוא משוחרר ואסור לישא שפחה כנענית וע"כ לא הביאוהו הרמב"ם משום דהרמב"ם סובר דהלכה כחכמים דאין אותיות נקנות במסירה ודו"ק:

Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10

<b>שם</b> ר' אבהו בשם ר' יוחנן ושניהם במקרא א' דורשין ואם לא יגאל באלה ריה"ג דריש ואם לא יגאל באלה אלא באחרים משעבד ויוצ' ר"ע דריש ואם לא יגאל באלה אלא באלה משלים ויוצא דברי חכמים ר' יסא בשם ר' יוחנן בין זה ובין זה לשיחרור כו' ר' יעקב בר אחא כדברי מי שהוא אומר לשיעבוד משלים ויוצא והתני אם משגאלו הרי הוא כנמכר לו משעבד ויוצא (ופי' הפ"מ והתני אם משגאלו הרי הוא כנמכר לו בתחיל' ומשעבד עמו שש שנים ויוצא ומשני לית כאן משעבד ויצא) סמי מכאן משעבד דאין דינו אלא כאל הי' תחת יד עובד כוכבי' שמשלים עד שנת היובל ויצא) רצו קרוביו של ראשון גואלין להן רצו קרוביו של שני ליגאל אין גואלין להם והק"ע פי בדוחק והפ"מ פירש רצו קרובין של ראשון ליגאל האי של ראשון כמו משל ראשון הוא כלומר אם קרובים רוצים לגאלו בפעם הראשון כשהוא ביד העובד כוכבים גואלין להן רצו קרוביו משל שני לגאול אם לא גאלוהו קרובים מן העובד כוכבים אלא אחרים ורצו הקרובים ליגאל עכשיו משל שני אין גואלים להן דלא כתיב גאולת קרובים אלא מן העובד כוכבים:
<b>ולי</b> נראה דקאי אהא דקאמר לית כאן משעבד ויוצא אלא משלים ויוצא פי' עד שש וא"כ השנים שעבד תחילה עובד אח"כ עד שמשלים לשש אך הא דקאמר הרי הוא כנמכר לו משעבד ויוצא כיון שאינו צריך להשלים רק עד שש א"כ אמאי תני הרי כנמכר לו ע"ז אומר רצו קרוביו של ראשון ליגאל גואלין להם רצו קרוביו של שני ליגאל אין גואלים להם) ואם לא היה כנמכר מתחילה א"כ היו קרוביו גואלים אותו כמיד העובד כוכבים אבל אם הרי הוא כנמכר מתחילה ואם כן הקרובים אין גואלים אותו) וע"ז אומר הרי הוא כנמכר משעבד ויוצא (פי' שהרי הוא כנמכר בתחילה לישראל וא"כ אין קרובין גואלין אותו ולא שנותנים לו הדין של עובד כוכבים להיות קרוביו גואלים אותו אלא כנמכר לישראל מתחילה). וע"ז אומר הרי הוא כנמכר בתחילה אבל לענין זה לא הוי כנמכרבתחילה אלא שמשלים עד שש וכמו דאמר ר' יוחנן כדברי מי שהוא אומר לשיעבוד משלים ויוצא וע"ז אומר ר' יסא בשם ר' יוחנן אתי כמ"ד באלה לשיחרור ובשאר כל אדם לשיעבוד (דהא קאמר כדברי מי שהוא אומר לשעבוד משלים ויוצא א"כ מוכח דלשאר כל אדם לשיעבוד וכיון דשאר כל אדם לשיעבוד א"כ מוכח דגאולת קרובים הוא לשיחרור כר' יוסי הגלילי דאמר ואם לא יגאל באלה אלא באחרים משעבד ויוצא):

Segment 11



Segment 12



Segment 13



Segment 14

<b>שם</b> אשר לא יעדה והפדה מלמד שאינו מייעדה לו עד שיהא ביום כדי לפדותה ובמעשה ידיה שוה פרוטה ובגרועה שוה פרוטה דברי ר' יוסי בר' יהודה וחכמים אומרים מיעד והולך עד דמדומי חמה. אמר ר' חייא בר אדא הכל מודים בעבד עברי עד שיהא שם שוה פרוטה: וכתב הפ"מ דה"ק אע"ג דפליגי ר"י בר"י ורבנן אם יכול לייעדה אעפ"י שאין עליו שוה פרוטה ור' יהודה אמר יעדה והפדה עד שיהא שם כדי פדי' והוא שוה פרוטה הכל מודים שאם בא לגרע וליצא בגרעון כסף עד שיהא שם כדי שוה פרוטה משום דיוצא בגרעון כסף מוהפדה נפקא לן ול"נ דאיפשר לומר דזה קאי לענין הא דאמרינן בקידושין (ד' כ"ב) אם אמר יאמר העבד כו' אמר רבא מאי בתחילה בתחילת פרוטה אחרונה והוא משום דכתיב אם אמר יאמר העבד עד שיאמר כשהוא עבד ואע"ג דבאמה העבריה יכול לייעדה אפי' בסיף פרוטה אחרונה כמו שאמרו חכמים דמייעד והולך עד דמדומי חמה אלמא דיש עליה שפחה עד דמדומי חמה וע"כ יכול לייעדה אבל בעבד עברי להיות נרצע כשיאמר אהבתי את אדוני בעינן דוקא בתחילת פרוטה אחרונה דאז הוי עבד ודו"ק]:

Segment 15

<b>עוד</b> שם על דעתיה דר' יהודה בסוף נותן לה כסף ליעודים על דעתין דרבנן משעה ראשונה נותן כסף ליעודים מה נפקא מביניהון מעשה ידיה מ"ד בסוף נותן לה כסף ליעודים מעשה ידיה של בעלה מ"ד משעה ראשונה נותן כסף של יעודים מעשה ידיה של אביה כו' והנה הפ"מ פי' בכאן פירו' דחוק והפי' הוא מ"ד בסוף נותן לה כסף ליעודים מעשה ידיה של בעלה (פי' כיון שבסוף נותן לה כסף ליעודים א"כ עד הנה היה שפחה. ואח"כ מיעדה וע"כ מעשה ידיה של בעלה שהיה תחילה רבה) מ"ד משעה ראשונה נותן כסף של יעודים מעשה ידיה של אביה והוא דא"כ הכסף שנתן מתחילה לאביה היה בתורת קידושין וא"כ צריך להחזיר מעשה ידיה לאביה דהא ארוסה מעשה ידיה של אביה) ומוכח שסובר דיעוד אירוסין עושה (ועיין בס' נחלת יהושע (ס' י"ט) מה שביארתי שם) וע"ז אומר אפי' כמ"ד משעה ראשונה נותן כסף ליעודים מעשה ידיה של בעלה נעשה כאומר לאשה הרי את מקודשת לי ע"מ שמעשה ידיך שלי (וא"כ אפי' כמ"ד משע' ראשונ' נותן כסף ליעודים אעפ"כ מעשה ידיה של בעלה):

Segment 16

<b>עוד</b> שם היה נשוי את אחותה ומתה מ"ד בסוף נותן כסף ליעודים צריכה כסף אחר ומ"ד משעה ראשונה נותן כסף ליעודים אינה צריכה כסף אחר אפי' כמ"ד משעה ראשונה נותן כסף ליעודים צריכה כסף אחר למה כ"ע מודו שאין קידושין תופסין בעריות:
<b>[והנה</b> הפ"מ נדחק בזה מאוד ולי נראה שהוא (ט"ס וצ"ל) מאן דאמר בסוף נותן כסף ליעודים אינה צריכה כסף אחר ומ"ד משעה ראשונה נותן בסף ליעודים צריכה כסף אחר ואפי' כמ"ד בסיף נותן כסף ליעודים צריכה כסף אחר למה כ"ע מודו שאין קידושין תופסין בעריות:
<b>והנה</b> כן הוא גירסת הק"ע רק שהק"ע נדחק בפירושו שם על הא דקאמר אפי' כמ"ד בסוף נותן כסף ליעודים צריכה כסף אחר למה כ"ע מודו שאין קידושין תופסין בעריות ע"כ נראה לי לבאר והוא שאומר היה נשוי את אחותה ומתה מ"ד בסוף נותן כסף ליעודים אינה צריכה כסף אחר (פי' לריב"י שאומר דבסוף הוא נותן כסף ליעודים אינה צריכה כסף אחר דהא כבר מתה ומ"ד משעה ראשונה נותן כסף ליעודי צריכה כסף אחר דהא משע' ראשונה היתה אחותה קיימת) וע"ז אומר אפי' כמ"ד בסוף נותן כסף ליעודים צריכה כסף אחר למה כ"ע מודו שאין קידושין תופסין בעריות והוא כמו דאמרינן לקמן בירושלמי מכרה לזה וקידשה לזה שיחק האב באדון דברי ר' יוסי בר' יהודה כו' נעשה כאומר לאשה הרי את מקודשת לי לאחר שלשים יום ובא אחר וקידשה בתוך שלשים יום שמא אינה מקודשת לשני והוא דאפי' לר"י ב"י דאמר בסוף נותן כסף ליעודים אפ"ה נעשה כאומר תחילה הרי את מקודשת לי לאחר שלשים יום (והוא כמו דאמרינן בקידושין (ד' י"ט) ולר"נ בר' יצחק דאפר אפי' לריב"י מעות הראשונות לקידושין נתנו) ורק דלריב"י הרי הוא כאומר לאשה הרי את מקודשת לי לאחר שלשים יום וכן אמרינן בקידושין (ד' י"ט) משל לאומר לאשה הרי את מקודשת לי לאחר שלשים יום כו' אמר רב אחא ברי' דרבא משל לריב"י פשיטא מהו דתימא הא לא אפר לה לאחר שלשים יום קמל"ן וא"כ כיון דהוי כאומר לאשה הרי את מקודשת לי לאחר שלשים יום וא"כ כיון שהיתה תחילה אחותה קיימת א"כ אפי' כמ"ד בסוף נותן כסף ליעודים אעפ"כ אם מתה אחותה צריכה כסף אחר דהוי כאומר לאשה התקדשי לי לאחר שתמות אחותך דאינה מקודשת וכמו דאמרינן בקידושין (ד' ס"ב) האומר לאשה הרי את מקודשת לי לאחר שתמות אחותך כו' וע"כ אומר דאפי' כמ"ד לבסוף נותן ליעודים (כצ"ל) צריכה כסף אחר למה כל עמא מודו שאין קידושין תופסין בעריות וא"כ ה"ל דבר שלא בא לעולם ואין קידושין תופסין בה]:

Segment 17

<b>עוד</b> שם מסבר סבור ר' יוסי בר' יהודה אילין יעודין דהכא קידושי תורה הן (פי' דמיבעי' ליה אם הקדושין הוא כמו שאר אשה או דילמא גזירת הכתוב הוא וכמו שפירש"י בקידושין (ד' י"ח) בד"ה הכא כו' דריב"י דאמ' מעות הראשונו' לאו לקדושין ניתנו וכי מייעד לה בעבדו' שיש לו עליה מייעד לה ואין קידושין אל על ידי האב וגזירת הכתוב הוא שיהיו קידושין כו' וע"כ מיבעי להירושלמי אם זה הוא ככל קידושין דעלמא או שהוא גזירת הכתוב וע"ז אומר אמר ר' אבין אתי' דריב"י כר"ש בן אלעזר דתני בפקדון שיש לי בידך והלכה ומצאה שנגנבה או שנאבדה אפילו לא נשתייר שם שוה פרוטה מקודשת ר' שמעון ב"א משום ר"מ אומר מלוה כפקדון אם נשתייר שם שוה פרוטה מקודשת ואם לאו אינה מקודשת כמה דר' שמעון בן אלעזר עביד מלוה כפיקדון כן ר' יוסי ב"ר יהודה עביד יעודים כמלוה (והוא דלא כשיטת הש"ס דילן דאמר רבא אמר רב נחמן המקדש במלוה שיש עליו משכון מקודשת מדר' יוסי ב"ר יהודה לאו אמר ר"י בר"י מעות הראשונות לאו לקידושין ניתנו והאי הלואה היא ולא משני כרשב"א כשיטת הירושלמי דהא בקידושין (ד' מ"ז) דקאמר אלא תריץ הכי ובמלוה אעפ"י שנשתייר שוה פרוטה אינה מקודשת רשב"א אומר משום ר' מאיר מלוה הרי היא כפיקדון ואמרינן התם דמלוה ברשות בעליהן לחזרה איכא בינייהו אבל בלאו"ה המקדש במלוה אינה מקודשת לכ"ע אבל הירושלמי לשיטתי' דת"ק סובר דהמקדש במלוה מקודשת ורשב"א סובר דבעינן דווקא שנשתייר שוה פרוטה וע"ז אמר דריב"י סובר כרשב"א משום ר"מ וא"כ הוי קידושי מלוה כמו כל קידושין דעלמא דהמקדש במלוה אם נשתייר שוה פרוטה מקודשת ולקמן (פ"ב ה"א) יתבאר עוד בזה:
<b>שם</b> סדר מכירה כך הוא אני פלוני מכרתי בתי לפלוני סדר קידושין כך הוא כו' עי' בספרי נחלת יהושע (ס' כ'):

Segment 18

<b>עוד</b> שם ואם לבנו ייעדנה כו' סוף הירושלמי עיין ע"ז ביבמות (פ"י ה"ז) ועיין בספרי נחלת יהושע (ס' ך'):

Segment 19



Segment 20



Segment 21



Segment 22



Segment 23



Segment 24

<b>עוד</b> שם מכרה לזה וקידשה לזה שיחק האב באדון דברי ר"י בר"י וחכ"א לא שיחק האב באדון נעשה כאומר לאשה הרי את מקודשת לי לאחר שלשים יום ובא אחר וקדשה בתוך שלשים יום שמא אינה מקודשת לשני מעכשיו ולאחר שלשים יום (פי' דזה קאי אליבא דרבנן דאמרי מעות הראשונות לקידושין ניתנו) אלו האומר לאשה הרי את מקודשת לי מעכשיו ולאחר שלשים יום ובא אחר וקידשה בתוך שלשי' יום שמא אינה מקודשת לשניה' מכבר לכשירצה
<b>והנה</b> בש"ס דילן בפ"ק דקידושין (ד' י"ט) אמרינן משל לאומר לאשה התקדשי לי מעכשיו ולאחר שלשים יום שמקודשת לראשון והוא כמו שביארתי בספרי נ"י (סי' י"ט) דהירושלמי הוא כשיטת ר' יוחנן דהוא מרא דתלמודא שסובר בקדושין (ד' ס') דאפי' מאה תופסין בה דכולם תפסו לא מחמת ספק אבל הש"ס דילן הוא אליבא דרב דהטעם משום ספק חזרה והתם לא שייך חזרה דהא מפרש לדין יעוד דאורייתא [וע"כ פסק הרמב"ם כרב ולא כר' יוחנן]:
