Variants on Gittin
שינויי נוסחאות על גיטין
merged
https://www.sefaria.org/Variants_on_Gittin
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על גיטין



Chapter 1



Halakhah 1

<b>בספינה </b>| <big>ד</big> מסוריא.
<b>יורשין </b>| <big>א</big> יורשיו.
<b>אין </b>| <big>ד</big> אי'.
<b>ואין </b>| <big>א</big> אין.
<b>לומ' באומ' </b>| <big>ד</big> <big>א</big> לומר באומר.
<b>זכי </b>| <big>א</big> זכה.
<b>ובאומ' </b>| <big>ד</big> ובאומר. <big>א</big> ח'.
<b>התקבל </b>| <big>א</big> והתקבל.

Chapter 2



Halakhah 1

<b>אמ' </b>| <big>א</big> א'.
<b>נתחתם </b>| <big>א</big> נחתם.
<b>זה.... ויתננו </b>| <big>א</big> זו נוטלו הימנה לאחר כמה שנים ונותנו לה.
<b>הימנה אפי' </b>| <big>ד</big> המנה אפילו.
<b>נתחתם </b>| <big>א</big> נחתם.

Halakhah 2

<b>זה </b>| <big>ד</big> <big>א</big> זה [הוא].
<b>שנתת </b>| <big>א</big> שנתתה.
<b>נקרע<small>2</small>... פסול </b>| <big>א</big> ח'.
<b>פסול </b>| כ"ה <big>ד</big>. <big>ב</big> כשר.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>אומ' </b>| <big>ד</big> אומר.
<b>מדבק </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> מרבין.
<b>ונותן </b>| <big>א</big> ונותנו.
<b>ואומ' </b>| <big>ד</big> ואומר.
<b>נתחתם (ב"פ) </b>| <big>א</big> נחתם.
<b>או' </b>| <big>ד</big> אומר.
<b>אומ' </b>| <big>ד</big> אומר.
<b>או' </b>| <big>ד</big> אומרים <big>א</big> אומ'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>נתחתם </b>| <big>א</big> נחתם [פסול].
<b>ר' (ב"פ) </b>| <big>ד</big> רבי <big>א</big> ור'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>היום </b>| <big>א</big> ביום.
<b>למחר </b>| <big>א</big> ביום שלאחריו.
<b>זו </b>| <big>א</big> זה.
<b>ואם </b>| <big>א</big> אם.
<b>נתחתם </b>| <big>א</big> נחתם.
<b>כתבו... נתחתם </b>| כ"ה <big>ד</big>. <big>ב</big> ח'.
<b>ישראל </b>| <big>א</big> ח'.
<b>נתחתם </b>| <big>א</big> נחתם.

Halakhah 3

<b>בקלפי אגוזין ובקלפי </b>| <big>ד</big> בקליפי אגוזים ובקליפי.
<b>ובקלפי רמונין </b>| <big>א</big> ח'.
<b>ובחלב </b>| <big>ד</big> <big>א</big> בחלב.
<b>על<small>2</small>... חרוב </b>| <big>א</big> ועל עלי חרוב ועל עלי דלעה.
<b>דלעת </b>| <big>ד</big> דלפת.
<b>על<small>1</small> </b>| <big>א</big> ועל.
<b>קיימא </b>| <big>ד</big> קיימה.
<b>על עלי חזרין </b>| <big>א</big> ח'.
<b>בצלים... כרישין </b>| <big>ד</big> <big>א</big> כרשין (<big>א</big> כרישין) על עלי בצלים.
<b>על<small>2</small> </b>| <big>א</big> על [עלי זרדין ועל].
<b>ירקות </b>| <big>ד</big> ירקו'.
<b>על<small>3</small> </b>| <big>א</big> ועל.
<b>פסול... גבי </b>| <big>א</big> ח'.
<b>קיימא<small>2</small>-3 </b>| <big>ד</big> קיימה.
<b>דבר </b>| <big>א</big> בדבר.
<b>קיימא (ב"פ) </b>| <big>ד</big> קיימה.

Halakhah 4

<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>ספר </b>| <big>ד</big> ספר [מיוחד] <big>א</big> ספר [מיוחד דבר].
<b>שיש </b>| כ"ה <big>ד</big> <big>א</big> וגליון <big>ב</big>. <big>ב</big> שאין.
<b>פתירא </b>| <big>ד</big> פתור'.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> או'.
<b>שהוא תלוש </b>| <big>א</big> התלוש.
<b>בקרקע </b>| <big>ד</big> בקרק' <big>א</big> לקרקע.
<b>כתב </b>| <big>א</big> כתבו.
<b>צבי </b>| <big>ד</big> הצבי <big>א</big> [של] צבי.
<b>וחתכו וחתמו </b>| <big>א</big> חתכו חתמו.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>כתב </b>| <big>א</big> ח'.
<b>יד </b>| <big>ד</big> <big>א</big> היד.
<b>זכתה </b>| <big>ד</big> זכת' <big>א</big> [הרי זה] זכתה.
<b>אמ' </b>| <big>א</big> ואמ'.
<b>כתובתיך </b>| <big>ד</big> כתובתי'.
<b>גיטה </b>| <big>ד</big> גטה.
<b>שנתנו </b>| <big>א</big> שכתבו.
<b>הנייר עצמו </b>| <big>א</big> על ידי עצמה.
<b>הנייר </b>| <big>ד</big> הניי'.
<b>או... ידה </b>| <big>א</big> ח'.

Halakhah 5

<b>כשרין </b>| <big>א</big> כשירין.
<b>את </b>| <big>ד</big> <big>א</big> לה.

Halakhah 6

<b>אפי' (ב"פ) </b>| <big>ד</big> <big>א</big> אפילו.
<b>ואף </b>| <big>א</big> אפילו.
<b>שאין </b>| <big>א</big> שאינן.
<b>נאמנת </b>| <big>ד</big> <big>א</big> נאמנות.
<b>גיטה </b>| <big>ד</big> גטה.
<b>חמותה... בעלה </b>| <big>א</big> ח'.
<b>חמותה וצרתה </b>| <big>ד</big> חמות' וצרת'.
<b>ר' </b>| <big>ד</big> רבי.
<b>שמעון </b>| <big>א</big> שמע'.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>משום </b>| <big>ד</big> משם.
<b>עצמה... את </b>| <big>א</big> נאמנת להביא.
<b>את </b>| <big>ד</big> ח'.
<b>שאין </b>| <big>א</big> שאינה.
<b>לומ' </b>| <big>ד</big> <big>א</big> לומר.
<b>נחתם </b>| <big>ד</big> נתחתם.
<b>היא... נתחתם </b>| <big>ד</big> ח'.
<b>נתחתם </b>| <big>א</big> נחתם.
<b>שיביא </b>| <big>ד</big> שהביא <big>א</big> שהביא [את הגט].
<b>אין צריך שיאמר </b>| <big>ד</big> צריך שיאמ'.
<b>נתחתם </b>| <big>ד</big> נתחת' <big>א</big> נחתם.

Halakhah 7

<b>שכתבו </b>| <big>ב</big> שכתבו [לשמה] (ונמחק ע"י נקודות).
<b>שיחרור </b>| <big>ד</big> <big>א</big> שחרור.
<b>עבד </b>| <big>א</big> העבד.
<b>לשמו </b>| <big>א</big> לשמה.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>מגלת </b>| <big>ד</big> <big>א</big> מגילת.
<b>שכתבה </b>| <big>א</big> שכתבו.
<b>לשמה </b>| <big>ד</big> ח'.
<b>פסולה </b>| <big>א</big> פסול.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>את... הזאת </b>| <big>א</big> ח'.
<b>שיהיו </b>| <big>ד</big> שיהו.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>[לו ונתנו] </b>| הושלם ע"פ <big>א</big>. <big>ד</big> <big>ב</big> ח'.
<b>כתוב </b>| <big>ד</big> כתבו.

Halakhah 8

<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>ידיו </b>| <big>א</big> ידו.
<b>ולעדים </b>| <big>ד</big> ולעדי'.
<b>אע"פ </b>| <big>א</big> אף על פי.
<b>ונתנוהו לו </b>| <big>ד</big> ח'.
<b>את </b>| <big>א</big> ח'.
<b>שיאמר הוא </b>| <big>א</big> אומ'.

Halakhah 9

<b>לוה ממנו </b>| <big>א</big> לווה הימנו.
<b>דינרין </b>| <big>ד</big> <big>א</big> דינר.
<b>ופרע </b>| <big>א</big> ופרען.
<b>ללות </b>| <big>ד</big> <big>א</big> ללוות.
<b>ממנו </b>| <big>א</big> הימנו.
<b>לא </b>| <big>ד</big> <big>א</big> [הרי זה] לא.
<b>שטר </b>| <big>א</big> שטרו.
<b>שמוריע </b>| כ"ה <big>א</big>. <big>ד</big> שמריע <big>ב</big> שמודיע.
<b>בה הלקוחות </b>| <big>א</big> כוח לקוחות.

Halakhah 10

<b>משכן </b>| <big>א</big> מישכן.
<b>משכן </b>| <big>א</big> ומישכן.
<b>ללות ממנו </b>| <big>א</big> ללוות הימנו.
<b>לא </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> ח'.
<b>שטר </b>| <big>א</big> שטרו.
<b>שמורע בה </b>| <big>ד</big> <big>א</big> שמריע כח (<big>א</big> כוח).
<b>הבאין </b>| <big>א</big> הבאים.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>ר' </b>| <big>ד</big> רבי.
<b>קדרה </b>| <big>א</big> קרארה.
<b>שהיה כותב </b>| <big>ד</big> שהי' כות'.
<b>חכמים </b>| <big>ד</big> חכמי' <big>א</big> חכמ'.
<b>את כולן </b>| <big>א</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>ליעזר </b>| <big>ד</big> אליעזר <big>א</big> אלע'.
<b>מכשיר </b>| <big>ד</big> מכשי'.
<b>נשים </b>| <big>א</big> נשים [ושחרורי עבדים].
<b>שנ'... לשמה </b>| <big>א</big> ח'.
<b>שנ' </b>| <big>ד</big> שנאמר.

Halakhah 11

<b>ממנו </b>| <big>א</big> הימנו.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>שמכיר </b>| <big>ד</big> שמכי'.
<b>אי זהו </b>| <big>ד</big> איזהו <big>א</big> איזה הוא.
<b>אחר </b>| <big>א</big> לאחר.
<b>מקום </b>| <big>ד</big> מקו'.
<b>אבל </b>| <big>א</big> ח'.
<b>בשידה </b>| <big>ד</big> בשדה.
<b>בתיבה </b>| <big>ד</big> בתבה <big>א</big> תיבה.
<b>ומגדל </b>| <big>ד</big> ובמגדל.
<b>ואבד </b>| <big>ד</big> אבד <big>א</big> ואבד [והמפתח].
<b>אע"פ... זמן </b>| <big>א</big> ואחר כך מצאו.
<b>אע"פ </b>| <big>ד</big> אף על פי.

Halakhah 12

<b>ועוד </b>| <big>א</big> ח'.
<b>שלשה </b>| <big>ד</big> שלש'.
<b>הוסיפו </b>| <big>ד</big> הוספו <big>א</big> הוסיפו [עליהן].
<b>גררתו... מפולת </b>| <big>א</big> או שנפלה עליו מפולת או שגררתו היה או שנטלוהו ליסטין.
<b>עליו </b>| <big>ד</big> עליה <big>א</big> עליהן.
<b>בת ישראל לכהן </b>| <big>ד</big> בת כהן לישר'.
<b>ובת כהן לישראל </b>| <big>ד</big> ובת ישראל לכהן.
<b>לישראל </b>| <big>א</big> לישר'.
<b>אין אוכלין </b>| <big>א</big> לא יאכלו.
<b>שמרדה </b>| <big>ד</big> שמרד'.
<b>אילו </b>| <big>ד</big> אלו.

Halakhah 13

<b>זה </b>| <big>ד</big> ח'.
<b>לאבא </b>| <big>ד</big> <big>א</big> לאבה.
<b>מאתין זוזין </b>| <big>א</big> מאתים זוז.
<b>לעשות </b>| <big>ד</big> לעשותו.
<b>לך </b>| <big>א</big> לי.
<b>מאתים </b>| <big>ד</big> מאתין.
<b>אמר... לו </b>| כ"ה <big>ד</big>. <big>ב</big> ח'.
<b>אמר לו </b>| <big>א</big> ח'.
<b>הולך </b>| <big>א</big> הוליך.
<b>לאשתי </b>| <big>א</big> לאשתו.
<b>לאשתי </b>| <big>א</big> לאשתו.

Chapter 3



Halakhah 1

<b>היורשין (ב"פ) </b>| <big>א</big> היורשים.
<b>אילו </b>| <big>ד</big> אלו.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> או'.
<b>שירשו </b>| <big>א</big> שירשום.
<b>ליעזר </b>| <big>ד</big> <big>א</big> אליעזר.
<b>יעקוב </b>| <big>ד</big> <big>א</big> יעקב.
<b>אומ' </b>| <big>ד</big> אומר.
<b>מעות </b>| <big>ד</big> מעו'.
<b>מפריש עליהן </b>| <big>א</big> מפרישין עליהם.
<b>שבט </b>| <big>א</big> השבט.
<b>העני </b>| <big>א</big> העני [בפני בית דין].
<b>ומת </b>| <big>ד</big> ומת [מפריש עליהן] <big>א</big> ומת [מפרישין עליו].
<b>עניים </b>| <big>ד</big> עניין.
<b>ר' </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>המלוה </b>| <big>ד</big> המלוה [מעות].
<b>והעשיר </b>| כ"ה <big>א</big>. <big>ד</big> והעשי' <big>ב</big> ואת העשיר.
<b>עליו </b>| <big>ד</big> ח'.
<b>זכה </b>| <big>א</big> וזכה.
<b>מפריש.... שמטה </b>| <big>א</big> להיות מפרישין עליהם מחלקן בחזקת שהן קיימין אין השמיטה.
<b>לחזור לא יחזור </b>| <big>א</big> להחזיר יחזיר.
<b>נתיאשו </b>| <big>ד</big> יתיאשו <big>א</big> נתיאש <big>ב</big> נתיאשו [מן] (ונמחק ע"י נקודות).
<b>זו </b>| <big>ד</big> ח'.
<b>ותן לפלני </b>| <big>א</big> לפלוני.
<b>מחלקי </b>| <big>ד</big> <big>א</big> מחלקו.
<b>לחזור </b>| <big>א</big> להחזיר.
<b>יחזור </b>| <big>א</big> יחזיר.
<b>קח </b>| <big>א</big> הילך.
<b>מדמי </b>| <big>א</big> דמי.
<b>שיש </b>| <big>א</big> ח'.
<b>לך </b>| <big>ד</big> לו.
<b>והילך דמיו </b>| <big>א</big> ח'.
<b>הרי זה אינו </b>| <big>א</big> אין.
<b>[כור... מעשר] </b>| הושלם ע"פ <big>א</big>. <big>ד</big> <big>ב</big> ח'.
<b>לך </b>| <big>ד</big> [יש] לך.
<b>והלך </b>| <big>א</big> [הילך] הלך (ונמחק המוסגר בנקודות).

Halakhah 2

<b>הניח </b>| <big>א</big> המניח.
<b>מפריש עליהן </b>| <big>א</big> מפרישין עליהם.
<b>תרומה... עליהן<small>1</small> </b>| כ"ה <big>ד</big>. <big>ב</big> ח'.
<b>מעות </b>| <big>א</big> [הניח] מעות.
<b>מפריש </b>| <big>א</big> מפרישין.
<b>שני </b>| כ"ה <big>ד</big>. <big>א</big> שיני <big>ב</big> עני.
<b>בחזקת </b>| <big>ד</big> בחזק'.
<b>אינו </b>| <big>ד</big> ואינו <big>א</big> ואינן.
<b>מעות </b>| <big>ד</big> מעו'.
<b>ומצאן </b>| <big>א</big> ומצא.
<b>ושהחמיץ </b>| <big>א</big> ושהחמיצו.
<b>ושהחלידו </b>| <big>א</big> ח'.
<b>חושש </b>| כ"ה <big>א</big>. <big>ד</big> ח'. <big>ב</big> [אינו] חושש.
<b>חשש </b>| <big>א</big> ח'.
<b>כדי שתרקב </b>| <big>א</big> עד שתרקיב.
<b>שיחמיץ </b>| <big>א</big> שהחמיץ.
<b>שיחלידו </b>| <big>ד</big> שיחליד <big>א</big> שיחלידו [ר' יהודה או' בשלשה פרקים בודקין את היין].
<b>אבדו </b>| <big>א</big> [אם] אבדו.
<b>לעזר </b>| <big>ד</big> אלעזר <big>א</big> אליעזר.
<b>ר'<small>2</small> </b>| <big>ד</big> רבי.
<b>ר'<small>2</small>... היין </b>| <big>א</big> ח' (וישנו לעיל שו' 18).
<b>או' </b>| <big>ד</big> אומר.

Halakhah 3

<b>קדם </b>| <big>ד</big> <big>א</big> קידם.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>ליך </b>| <big>א</big> לך.
<b>בו </b>| <big>א</big> בו [בטל הוא].
<b>בראשנה </b>| <big>ד</big> <big>א</big> בראשונה.
<b>בטלו </b>| <big>א</big> ביטלו.
<b>דברי ר' </b>| <big>ד</big> דבר רבי.
<b>שמעון </b>| <big>א</big> שמע'.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>אין </b>| <big>א</big> אינו.
<b>ולהוסיף </b>| <big>א</big> ולא להוסיף.
<b>תנאו </b>| <big>ד</big> תנאי.
<b>לחזור בו </b>| <big>א</big> ח'.
<b>ולבטלו </b>| <big>א</big> לבטלו.
<b>ר' </b>| <big>ד</big> <big>א</big> רבי.
<b>שמעון </b>| <big>א</big> שמע'.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>אמ' </b>| <big>ד</big> אמר.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.

Halakhah 4

<b>ופדאוהו </b>| <big>ד</big> ופדאוה.
<b>לשום </b>| <big>ד</big> לשם <big>א</big> [אם] לשום.
<b>דמיו </b>| <big>א</big> [את] דמיו.
