Bereishit Rabbah
דבר אחר: ויהי בימי אמרפל ר' תנחומא בשם ר' חייא רבה ור' ברכיה בשם ר' אלעזר: זה המדרש עלה בידינו מהגולה. בכל מקום שנאמר: ויהי בימי צרה, ויהי בימי אמרפל. ומה צרה היתה שם? עשו מלחמה. אמר רבי שמואל בר נחמן: וחמישה הן. משל לאוהבו של מלך, שהיה שרוי במדינה ובשבילו נזקק המלך למדינה, וכיון שבאו בדברים ליזקק לו, אמרו: אוי לנו! שאין המלך נזקק למדינה, כמו שהוא למוד אם נהרוג את אוהבו, הדא הוא דכתיב: וישובו אל עין משפט, היא קדש. אמר רבי אחא: לא באו להזדווג, אלא לתוך גלגל עינו של עולם. עין שעשתה מדת הדין בעולם, הם מבקשים לסמותה, הוא קדש. אמר רבי אחא: הוא כתיב, הוא, שקדש שמו של הקדוש ברוך הוא בכבשן האש, וכיון שבאו ברברים להזדווג לו, התחילו הכל צווחים ווי, הה"ד: ויהי בימי אמרפל. (ישעיה ז) ויהי בימי אחז. מה צרה היתה שם? (שם ט) ארם מקדם ופלשתים מאחור. משל לבן שרים, שנזדווג לו פדגוגו להמיתו. אמר: אם אני הורגו עכשיו אתחייב מיתה לשר, אלא הריני מושך מניקתו ממנו, ומעצמו הוא מת. כך אמר אחז: אם אין גדיים אין תישים, אם אין תישים אין צאן, אם אין צאן אין רועה, אם אין רועה אין עולם. כך היה סבור בדעתו לומר: אם אין קטנים אין תלמידים, אם אין תלמידים אין חכמים, אם אין חכמים אין זקנים, אם אין זקנים אין נביאים, אם אין נביאים אין הקב"ה משרה שכינתו עליהם, הה"ד (שם ח): צור תעודה חתום תורה בלמודי. רבי חוניא בר אלעזר אמר: למה נקרא שמו אחז? שאחז בתי כנסיות ובתי מדרשות. ר' יעקב בר אבא בשם ר' אחא אמר: ישעיה (שם): וחכיתי לה' המסתיר פניו מבית יעקב. אין לך שעה קשה, כאותה שעה שכתב בה, (דברים לא): ואנכי הסתר אסתיר פני בעת ההיא. ומאותה שעה קויתי לו, שאמר: כי לא תשכח מפי זרעו. ומה הועיל לו? (ישעיה ח) הנה אנכי והילדים אשר נתן לי ה', לאותות ולמופתים, וכי ילדיו היו והלא תלמידיו היו?! אלא, מלמד שהיו חביבים עליו כבניו, וכיון שאחז בתי כנסיות ובתי מדרשות, התחילו צווחים ווי! ויהי בימי אחז. ויהי בימי יהויקים. ומה צרה היתה שם? (ירמיה ד) ראיתי את הארץ והנה תהו ובהו.. משל לשר ששלח פרסטגמא שלו במדינה. מה עשו לה בני המדינה? נטלו אותה, וקרעו אותה, ושרפו אותה באש, שנאמר (שם לו): ויהי כקרוא יהודי שלוש דלתות וארבעה. תלת ארבע פסוקי, כיון שהגיע לפסוק (איכה א): היו צריה לראש, קרעה בתער הסופר, והשלך אל האש עד תום כל המגלה, על האש אשר על האח, כיון שראו הכל כן, התחילו הכל צווחים: ווי! ויהי בימי יהויקים. (רות א) ויהי בימי שפוט השופטים ומה צרה היתה שם? ויהי רעב בארץ. למדינה שהיתה חייבת ליפס לשר, שלח השר גבאי טימיון לגבותה. מה עשו לו בני המדינה? נטלו אותו, והכו אותו, ואחר כך אמרו: אוי לנו! כשירגיש השר בדברים הללו, מה שבקש לעשות לנו, עשינו לו! כך, בימי שפוט השופטים, היה אדם מישראל עובד עבודת כוכבים, והיה הדיין מבקש להעביר עליו מדת הדין, והיה הוא בא ומלקה את הדיין. אמר: מה שבקש לעשות לי, עשיתי לו! אמרו: אוי לו לדור ששפטו את שופטיהם, הה"ד: ויהי בימי שפוט השופטים, ויהי רעב בארץ. (אסתר א) ויהי בימי אחשורוש ומה צרה היתה שם? להשמיד להרוג ולאבד. משל לשר שהיה לו כרם אחד ונזדווגו לו ג' שונאים: הראשון מתחיל מקטף בעוללות. והב' מזנב באשכולות. והג' מעקר בגפנים. כך פרעה (שמות א): כל הבן הילוד היאורה תשליכוהו. נבוכדנצר (ירמיה כט): החרש והמסגר אלף. ר' ברכיה אמר: החרש אלף והמסגר אלף. רבנן אמרין: כלם אלף. המן ביקש לעקור הגפן כלה, שנאמר (אסתר ג): להשמיד להרוג ולאבד את כל היהודים וגו'. וכיון שראו הכל כן, התחילו צווחים ווי, הה"ד: ויהי בימי אחשורוש. ר' שמעון בר אבא משום ר' יוחנן: בכל מקום שנאמר ויהי משמש צרה ושמחה. אם צרה, אין צרה כיוצא בה. ואם שמחה, אין שמחה כיוצא בה. אתא רבי שמואל בר נחמן ועבד פלגא: בכל מקום, שנאמר ויהי משמש צרה, והיה שמחה. מתיבין ליה: והכתיב (בראשית א): ויהי אור! עוד היא אינה שמחה שלימה, שלא זכה העולם להשתמש באותה האורה. אמר רבי יהודה בר סימון: אותה האורה, שנבראת ביום הראשון, היה אדם מביט בה מסוף העולם ועד סופו, כיון שצפה הקדוש ברוך הוא בדור המבול ובדור הפלגה, גנזה לצדיקים לעתיד לבא, הה"ד (משלי ד): ואורח צדיקים כאור נוגה הולך ואור עד נכון היום. מתיבין ליה: והכתיב (בראשית א): ויהי ערב ויהי בוקר?! אמר להם: עוד אינה שמחה שלימה, שכל מה שנברא ביום ראשון עתידין לבלות, שנאמר (ישעיה נא): כי שמים כעשן נמלחו והארץ כבגד תבלה. אתיבין ליה: והכתיב: ויהי ערב ויהי בוקר יום ב' יום ג' יום ד' יום ה' יום ו'?! אמר להם: עוד אינה שלימה, שכל מה שנברא בששת ימי בראשית צריכים עשייה, כגון: החרדל צריך למתוק, החטים צריכם להטחן, התורמוסין צריכין לימתק. מתיבין ליה: והכתיב (בראשית מ): ויהי ה' את יוסף?! אמר להם: עוד אינה שמחה שלימה, שנזדווגה לו אותה הדוב. מתיבין ליה: והכתיב (ויקרא ט): ויהי ביום השמיני קרא משה?! אמר להם: עוד אינה שמחה שלימה, שמתו נדב ואביהוא. מתיבין ליה: והא כתיב (במדבר ז): ויהי ביום כלות משה?! אמר להם: עוד אינה שמחה, שנגנזה בבנין הבית. מתיבין ליה: והכתיב (יהושע ז): ויהי ה' את יהושע?! אמר להם: עוד אינה שמחה, שהצריך לקרוע בגדיו. מתיבין ליה: והכתיב (שמואל ב ז): ויהי כי ישב המלך בביתו וה' הניח לו וגו'?! אמר להם: עוד אינה שמחה שלמה, שבא נתן ואמר לו (מלכים א ח): רק אתה לא תבנה בית לשמי! אמרין ליה: אמרן דידן, אמור דידך! אמר להם: והכתיב (זכריה יד): והיה ביום ההוא יצאו מים חיים וגו'. (ישעיה ז) והיה ביום ההוא יחיה איש עגלת בקר וגו'. (שם יא) והיה ביום ההוא יוסיף ה' וגו'. (שם כח) והיה ביום ההוא יטפו ההרים עסיס. (שם יח) והיה ביום ההוא יתקע בשופר גדול וגו'. מתיבין ליה והכתיב (ירמיה לח): והיה כאשר נלכדה ירושלים. אמר להם: עוד היא שמחה, שבו ביום נטלו ישראל אופכי על עונותיהם. דאמר רבי שמואל בר נחמן: אופכי גדולה נטלו ישראל על עונותיהם, ביום שחרב בית המקדש, שנאמר: תם עונך בת ציון וגו':
ויהי בימי אמרפל - שלושה שמות נקראו לו: כוש ונמרוד ואמרפל כוש, שהיה כושי ודאי. נמרוד, שהעמיד מרד בעולם. אמרפל, שהיתה אמירתו אפילה, דאמרי ואפלי בעלמא, דאמרי ואפלי באברהם, שאמר שירד לכבשן האש. ואריוך מלך אלסר אמר רבי יוסי ממלחייא: תמן תנינן, איסרין, לשם אלסר. כדרלעומר מלך עילם ותדעל מלך גוים אמר רבי לוי: אתר הוא תמן מצטווח ברומי, ונטלו אדם אחד והמליכו אותו עליהם. אמר רבי יוחנן: ותדעל הוה שמו. דבר אחר: ויהי בימי אמרפל מלך שנער, זו בבל. ואריוך מלך אלסר, זה אנטיוכס. כדרלעומר מלך עילם, זה מדי. ותדעל מלך גוים, זו מלכות אדום, שהיא מכתבת טירוניא מכל אומות העולם. אמר רבי אלעזר בר אבינא: אם ראית מלכיות מתגרות אלו באלו צפה לרגלו של משיח, תדע שכן, שהרי בימי אברהם על ידי שנתגרו המלכיות אלו באלו, באה הגדולה לאברהם:
עשו מלחמה את ברע וגו' - רבי מאיר היה דורש שמות, רבי יהושע בן קרחה היה דורש שמות: ברע, שהיה בן רע. ברשע, שהיה בן רשע. שנאב, שהיה שואב ממון. ושמאבר, שהיה פורח ומביא ממון. ומלך בלע היא צוער, שנתבלעו דיוריה. כל אלה חברו אל עמק השדים, ג' שמות נקראו לו עמק השדים: עמק שוה, עמק סוכות, עמק השדים, שהוא מגדל סדנים. דבר אחר: שהוא עשוי שִׂדִים, שָׂדִים תלמים. דבר אחר: שהוא מניק את בנו כְּשָׁדַיִם. עמק שוה רבי ברכיה ורבי חלבו בשם רבי שמואל בר נחמן: ששם השוו כל עובדי כוכבים וקיצצו ארזים, ועשו לו בימה גדולה והושיבו אותו למעלה ממנה, והיו מקלסין לפניו ואומרים: שמענו אדוני, נשיא אלהים, אתה בתוכנו. אמרו לו: מלך את עלינו! נשיא את עלינו! אלוה את עלינו! אמר להם: אל יחסר העולם מלכו, ואל יחסר העולם אלוהו. עמק סוכות, שהוא מסוכך באילנות. אמר רבי תנחומא: גפן ותאנה ורמון, אגוז ושקד, תפוח ופרסק. הוא ים המלח אמר רבי אייבו: לא היה שם אלא צנורות היאורים, ונתבקעו ונעשו ים, הה"ד (איוב כח): בצורות יאורים בקע:
שתים עשרה שנה עבדו וגו' - רבי יוסי ורבי שמעון בן גמליאל, רבי יוסי אומר: שנים עשר ושלוש עשרה הרי עשרים וחמשה. אמר רבי שמעון בן גמליאל: כולהון שלוש עשרה שנה היו. מה מקיים רבי שמעון בן גמליאל ובארבע עשרה שנה? אלא בארבע עשר למרדן. ובי"ד שנה בא כדרלעומר בעל קורה טעין בעוביה. והמלכים אשר אתו. ויכו את רפאים בעשתרות קרנים, בעשתרא דקרנא. ואת הזוזים בהם, ית זיותנה דבהון. ואת האמים בשוה קריתים, תרתין קריין אינון. ואת החורי, זו מטרפולין. ולמה הוא קורא אותו חורי? שבררו אותה ויצאת להם לחירות בדור הפלגה. עד איל פארן אשר על המדבר, עד משריא דפארן:
וישובו ויבואו אל עין וגו' - אמר רבי אחא: לא באו ליזדווג אלא בתוך גלגל עינו של עולם. עין שעשתה מדת הדין בעולם, הן מבקשים לסמותה אתמהא?! היא קדש אמר רבי אחא: הוא כתיב, הוא, שקדש שמו של הקב"ה בכבשן האש. ויכו את כל שדה העמלקי, עדיין לא נולד עמלק ואת אמרת ויכו את כל שדה העמלקי?! אלא (ישעיה מו): מגיד מראשית אחרית. וגם את האמורי היושב בחצצון תמר ובעין גדי, דתמרייה. ויצא מלך סדום ומלך עמורה את כדרלעומר מלך עילם וגו' ד' מלכים עשו מלחמה כנגד חמשה ויכלו להם. ועמק השדים בארות בארות חמר, בירין בירין מסקן חמר. וינוסו מלך סדום ועמורה ויפלו שמה רבי יהודה ור' נחמיה רבי יהודה אומר: ויפלו שמה, אלו האוכלוסין. והנשארים הרה נסו, אלו המלכים. ורבי נחמיה אמר: ויפלו שמה, אלו המלכים. והנשארים הרה נסו, אלו האוכלוסין. על דעתיה דרבי יהודה ניחא. ועל דעתיה דרבי נחמיה קשיא. רבי עזריה ורבי יונתן בן חגי בשם רבי יצחק אמרו: בשעה שירד אברהם אבינו לכבשן האש וניצול, יש מעובדי כוכבים שהיו מאמינים ויש שלא היו מאמינים, וכיון שירד מלך סדום לחמר וניצול, התחילו מאמינים באברהם למפרע. ויקחו את כל רכוש סדום ועמורה ואת כל אכלם ר' יהודה אומר: זו עבודה. ורבי נחמיה אמר: אלו הכותבות. ויקחו את לוט וגו' כך עשו ללוט, נתנו אותו בסירה ונטלו אותו עמהם. כל כך למה? והוא יושב בסדום, לקיים מה שנאמר (משלי יג): הולך את חכמים יחכם ורועה כסילים ירוע:
ויבא הפליט - ריש לקיש בשם בר קפרא: הוא עוג, הוא פליט. ולמה נקרא שמו עוג? שבא ומצא את אברם יושב ועוסק במצות עוגות, הוא לא נתכוון לשם שמים, אלא אמר: אברהם זה קוניון הוא, ועכשיו אני אומר לו נשבה בן אחיך, והוא יוצא למלחמה ונהרג, ואני נוטל את שרי אשתו. אמר לו הקדוש ברוך הוא: חייך! שכר פסיעותיך אתה נוטל, שאת מאריך ימים בעולם, ועל שחשבת להרוג את הצדיק, חייך! שאתה רואה אלף אלפים ורבי רבבות מבני בניו, ואין סופו של אותו האיש ליפול, אלא בידן, שנאמר (דברים ג) ויאמר ה' אלי אל תירא אותו כי בידך וגו'. ויגד לאברם העברי רבי יהודה ורבי נחמיה ורבנן רבי יהודה אומר: כל העולם כולו מעבר אחד, והוא מעבר אחד. ר' נחמיה אמר: שהוא מבני בניו של עבר. ורבנן אמרי: שהוא מעבר הנהר, ושהוא משיח בלשון עברי. והוא שוכן באלוני ממרא רבי יהודה ורבי נחמיה רבי יהודה אמר: במשריא דממרא. ורבי נחמיה אמר: בפלטין דממרא. על דעתיה דרבי יהודה: אתרא הוא, דשמיה ממרא. על דעתיה דרבי נחמיה: גברא הוא, דשמיה ממרא. ולמה נקרא שמו ממרא? ר' עזריה בשם רבי יהודה בשם ר' סימון: שהמרה פנים באברהם, בשעה שאמר הקב"ה לאברהם לימול, הלך ונמלך בג' אוהביו. אמר לו ענר: כבר בן ק' שנה אתה, ואתה הולך ומצער את עצמך?! אמר לו אשכול: מה את הולך ומסיים את עצמך בין שונאיך?! אמר לו ממרא: אלהיך שעמד לך: בכבשן האש, ובמלכים, וברעבון, והדבר הזה שאמר לך למול, אין אתה שומע לו?! אמר לו הקדוש ברוך הוא: אתה נתתה לו עצה למול, חייך! שאיני נגלה עליו, לא בפלטין של ענר, ולא בפלטין של אשכול, אלא בפלטין שלך, הה"ד (בראשית יח) וירא אליו ה' באלוני ממרא.

Chapter 42



Chapter 43



Chapter 44



Chapter 45



Chapter 46



Chapter 47

ויאמר אלהים שרי אשתך וגו' - כתיב (משלי יב) אשת חיל עטרת בעלה. אמר רבי אחא: בעלה נתעטר בה, והיא לא נתעטרה בבעלה. רבנן אמרי: מרתא לבעלה. בכל מקום האיש גוזר, ברם הכא (בראשית כא): כל אשר תאמר אליך שרה, שמע בקולה. אמר רבי יהושע בן קרחה: יו"ד שנטל הקב"ה משרי, נחלק חציו לשרה וחציו לאברהם. אמר רבי שמעון בן יוחאי: יו"ד שנטל הקדוש ברוך הוא משרי, היה טס ופורח לפני כסאו של הקב"ה. אמר לפניו: רבש"ע! בשביל שאני קטנה שבאותיות, הוצאתני משרה הצדקת?! אמר לו הקדוש ברוך הוא: לשעבר היית משמה של נקבה, ובסופן של אותיות, עכשיו אני נותנך בשמו של זכר, ובראשן של אותיות, שנאמר (במדבר יג): ויקרא משה להושע בן נון יהושע. אמר רבי מנא: לשעבר, היתה שרי לעצמה, עכשיו, תהא היא שרה לכל באי העולם:
וברכתי אותה וגם נתתי ממנה לך בן - רבי יהודה ורבי נחמיה ר' יהודה אומר: וברכתי אותה, ליתן לה בן. וברכתיה, לברכת החלב. אמר לו רבי נחמיה: וכי כבר נתבשרה בחלב, והלא עדיין לא נתעברה?! אלא מלמד שהחזירה הקב"ה לימי נערותיה. רבי אבהו בשם ר' יוסי בר חנינא: נותן אני יראתה על כל עובדי כוכבים, דלא יהון מונין לה וצווחין, דא עקרתא. ר' יודן בשם ריש לקיש: עיקר מיטרין לא הוה לה, וגלף לה הקדוש ברוך הוא עיקר מיטרין. מלכי עמים ממנה יהיו אמר רבי חמא בר' חנינא: מיכן דרש אברהם והחזיר את קטורה:
ויפול אברהם על פניו ויצחק - שתי פעמים נפל אברהם על פניו, וכנגדן ניטלה מילה מבניו ב' פעמים, אחד במצרים ואחד במדבר. במצרים, בא משה ומלן. במדבר, בא יהושע ומלן. ויאמר בלבו הלבן מאה שנה יולד וגו' רבי יודן ורבי עזריה רבי יודן אמר: הלבן מאה שנה יולד, למה ששרה הבת תשעים שנה תלד?! האיש אינו מזקין והאשה מזקנת. רבי עזריה אמר: אף לזאת לא נצרך, שהרי שרה בת תשעים שנה לא הזקינה. אי זו היא זקינה? כל שקורין אותה אימא פלנית, ואינה מקפדת:
לו ישמעאל יחיה לפניך - ר' יודן בשם רבי יהודה בר סימון אמר: משל לאוהבו של מלך, שהיה המלך מעלה לו אנונה. אמר לו המלך: אני מבקש לכפול אנונה שלך. אמר לו: לא תמלא רוחי קריר, הלואי קדמייתא לא תמנע. כך, לו ישמעאל יחיה וגו':
ולישמעאל שמעתיך - רבי יוחנן בשם רבי יהושע בר חנינא: בן הגבירה למד מבן האמה. הנה ברכתי אותו, זה יצחק. והפרתי אותו, זה יצחק. והרבתי אותו, זה יצחק. ולישמעאל, כבר שמעתי אותו על ידי מלאך. רבי אבא בר כהנא בשם רבי: בירי כאן בן האמה, למד מבן הגבירה. הנה ברכתי אותו, זה ישמעאל. והפרתי אותו, זה ישמעאל. והרבתי אותו, זה ישמעאל. ק"ו וזאת בריתי אקים את יצחק. אמר רבי יצחק: כתיב (בראשית מט): כל אלה שבטי ישראל שנים עשר, אלו בני גבירה. וישמעאל אינו מעמיד י"ב?! אלא, אותן נשיאים, היך מה דאת אמר (משלי כה): נשיאים ורוח וגשם, אין אבל אלו מטות, כמה דאת אמר (חבקוק ג): שבעות מטות אומר סלה. ואת בריתי אקים את יצחק ר' הונא בשם ר' אידי: אותה השנה מעוברת היתה:
"ויכל לדבר אתו", תני הנפטר מחברו בין גדול בין קטן צריך לטל ממנו רשות, ממי את למד, מאברהם, פעם אחת היה אברהם מדבר עם הקדוש ברוך הוא באו מלאכי השרת לדבר עמו, אמר להן נפטר מן השכינה שהיא גדולה מכם תחלה, אחר כך אני מדבר עמכם, כיון שדבר עם הקדוש ברוך הוא כל צרכו, אמר לפניו רבון העולמים צריך אני לדבר, אמר לו הפטר בשלום, הדא הוא דכתיב "ויעל אלהים מעל אברהם". אמר ריש לקיש האבות הן הן המרכבה, שנאמר: "ויעל אלהים מעל אברהם", (בראשית לה, יג ): "ויעל מעליו אלהים", (בראשית כח, יג ): "והנה ה' נצב עליו ויאמר"
ויקח אברהם את ישמעאל בנו ואת כל ילידי ביתו - אמר רבי אייבו: בשעה שמל אברהם אותן ילידי ביתו, העמידן גבעה ערלות, וזרחה עליהם חמה והתליעו, ועלה ריחן לפני הקב"ה כקטורת סמים, וכעולה שהיא כליל לאישים. אמר הקדוש ברוך הוא: בשעה שיהיו בניו של זה באים לידי עבירות, ולידי מעשים רעים, אני נזכר להם הריח הזה, ומתמלא עליהם רחמים:
ואברהם בן תשעים ותשע וגו' - הכא את אמר: בשר ערלתו, ולהלן כתיב: את בשר ערלתו?! אלא, אברהם ע"י שנתמעך על ידי אשה כתיב: בשר ערלתו. ישמעאל שלא נתמעך ע"י אשה כתיב: את בשר ערלתו:
בעצם היום הזה נמול אברהם - אמר רבי ברכיה: (ישעיה מח) לא מראש בסתר דברתי, (אלא) אמר הקב"ה: אילו מל אברהם בלילה, היו כל בני דורו אומרים: בכך וכך?! אילו היינו רואים אותו, לא היינו מניחים אותו לימול! אלא, בעצם היום הזה, דרגש ליה, ימלל. נמול אברהם אמר רבי אבא בר כהנא: הרגיש ונצטער, כדי שיכפול לו הקדוש ברוך הוא שכרו. אמר רבי לוי: מל אברהם אין כתיב כאן, אלא נימול, בדק את עצמו ומצא עצמו מהול. אמר רבי ברכיה: בההיא עיתא אקיל רבי אבא בר כהנא לרבי לוי. אמר לו: שקרנא כזבנא את, אלא הרגיש ונצטער, כדי שיכפול הקב"ה שכרו:
וכל אנשי ביתו יליד בית ומקנת כסף - תניא, הולכים ליריד של עובדי כוכבים בחולו של מועד, ליקח מהם בתים שדות וכרמים ועבדים ושפחות. ר' אמי בשם ריש לקיש אמר: לא סוף דבר עבדים מהולים הן לו, אלא אפילו ערלים, מפני שהוא מכניסן תחת כנפי השכינה. רבי יהושע בן לוי, בעי קומי דריש לקיש, אמר לו: מהו ליקח עבדים מן עובדי כוכבים? אמר לו: אימתי את שואלני ביום טוב?! תנא, אפילו בשבת. וכן הקונה חצר בא"י, אומר לו: הרי למחר בכך וכך. משום דחביבה א"י, יש לו רשות לומר כך. תני חזקיה: עד רדתה, אפילו בשבת, שכן מצינו שלא נכבשה יריחו אלא בשבת. שלושה ירידים הם: יריד עזה, יריד עכו, יריד בטנן. ואין לך מחוור מכולם, אלא יריד בטנן. אמר אברהם עד שלא מלתי, היו העוברים והשבים באים אצלי, תאמר משמלתי אינן באים אצלי?! אמר לו הקדוש ברוך הוא: עד שלא מלת, היו בני אדם באים אצלך, עכשיו אני בכבודי בא ונגלה עליך. הה"ד וירא אליו ה' באלוני ממרא.

Chapter 48



Chapter 49



Chapter 50



Chapter 51



Chapter 52



Chapter 53



Chapter 54



Chapter 55



Chapter 56

ביום השלישי וישא אברהם את עיניו - כתיב (הושע ו) יחיינו מיומים ביום השלישי יקימנו ונחיה לפניו ביום השלישי, של שבטים, כתיב (בראשית מב): ויאמר אליהם יוסף ביום השלישי. ביום השלישי של מרגלים, שנאמר (יהושע ב): ונחבתם שמה שלושת ימים. ביום השלישי של מתן תורה, שנאמר (שמות יט): ויהי ביום השלישי. ביום השלישי של יונה, דכתיב (יונה ב): ויהי יונה במעי הדגה שלושה ימים ושלושה לילות. ביום השלישי של עולי גולה, דכתיב (עזרא ח): ונשב שם ימים שלושה. ביום השלישי של תחיית המתים, דכתיב: יחיינו מיומים. ביום השלישי יקימנו ביום הג' של אסתר (אסתר ה) ויהי ביום השלישי ותלבש אסתר מלכות לבשה מלכות בית אביה. באיזה זכות? רבנן ורבי לוי, רבנן אמרי: בזכות יום השלישי של מתן תורה, שנאמר: ויהי ביום השלישי בהיות הבקר. ור' לוי אמר: בזכות של יום שלישי של אברהם אבינו, שנאמר: ביום השלישי וירא את המקום מרחוק. מה ראה? ראה ענן קשור בהר. אמר: דומה שאותו מקום שאמר לי הקב"ה להקריב את בני שם:
אמר ליצחק בני רואה את מה שאני רואה א"ל הין אמר לשני נעריו רואים אתם מה שאני רואה אמרו לו לאו אמר הואיל וחמור אינו רואה ואתם אין אתם רואים שבו לכם פה עם החמור ומניין שהעבדים דומין לבהמה מהכא שבו לכם פה עם החמור עם החמור רבנן מייתי ליה מהכא ממתן תורה שנאמר (שמות כ) ששת ימים תעבוד ועשית כל מלאכתך וגו' אתה ובנך ובתך ועבדך ואמתך ובהמתך א"ר יצחק עתיד המקום לירחק מבעליו ולעולם תלמוד לומר (תהלים קלב) זאת מנוחתי עד עד פה אשב לכשיבא אותו שכתוב בו (זכריה ט) עני ורוכב על חמור ואני והנער נלכה עד כה א"ר יהושע בן לוי נלך ונראה מה יהיה בסופו של כה ונשתחוה ונשובה אליכם בשרו שהוא חוזר מהר המוריה בשלום א"ר יצחק הכל בזכות השתחויה ואברהם לא חזר מהר המוריה בשלום אלא בזכות השתחויה ונשתחוה ונשובה אליכם ישראל לא נגאלו אלא בזכות השתחויה שנאמר (שמות ד) ויאמן העם וגו' ויקדו וישתחוו התורה לא נתנה אלא בזכות השתחויה שנאמר (שם כד) והשתחויתם מרחוק חנה לא נפקדה אלא בזכות השתחויה שנאמר (שמואל א) וישתחו שם לה' הגליות אינן מתכנסות אלא בזכות השתחויה שנאמר (ישעיה כז) והיה ביום ההוא יתקע בשופר גדול וגו' והשתחוו לה' בהר הקדש בירושלים בהמ"ק לא נבנה אלא בזכות השתחויה שנאמר (תהלים צט) רוממו ה' אלהינו והשתחוו להר קדשו המתים אינן חיין אלא בזכות השתחויה שנאמר (שם צה) באו ונשתחוה ונכרעה נברכה לפני ה' עושנו:
ויקח אברהם את עצי עולה כזה שהוא טוען צלובו בכתפו ויקח בידו את האש ואת המאכלת אמר ר' חנינא למה נקראת סכין מאכלת לפי שמכשר אוכלים ורבנן אמרי כל אכילות שישראל אוכלים בעוה"ז אינם אוכלים אלא בזכות אותה המאכלת וילכו שניהם יחדו זה לעקוד וזה ליעקד זה לשחוט וזה לישחט:
