Ktav Yad Rashi on Bekhorot
כתב יד רש"י על בכורות
merged
http://www.sefaria.org/Ktav_Yad_Rashi_on_Bekhorot
This file contains merged sections from the following text versions:
-Vilna Edition
Line 28

מתעשרין לעצמן - משום ספיקן:

Line 29

כל הנולדים וכו' - הך סתמא כר"א בר' שמעון:

Line 30

חמש לפני ר"ה וכו' - אגב דבעי למתני ה' לפני הגורן וה' לאחר הגורן מצטרפין תנא נמי הא:

Line 31



Line 32



Line 33

לא ישחוט - דטבל' בגורן מדרבנן ואם שחט פטור דלא אשכחן בטבל מעשר בהמה לא לאו ולא מיתה:

Line 34



Line 35



Line 36

לא ישחוט - דטבל' בגורן מדרבנן ואם שחט פטור דלא אשכחן בטבל מעשר בהמה לא לאו ולא מיתה:

Line 37

מאי שנא הני בהני זמני - טפי מחדש אחר קודם הפסח ועצרת וחג:

Daf 57b



Line 1

מכאן ועד סוף המסכת נמצא נוסחא אחרינא בכל הפי' של רש"י ז"ל שבידי וז"ל: 

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8

במקומינו - כשהבהמה מתה מחמת לידה מפשיטין אותה ומלבישין אותה בעורה:
את החיה - הולד כדי שיתחמם ומעלה כאילו היתה אמו חיה:


Line 9



Line 10

נתגלה טעמא של חזירים שבמקומינו - לייטונא"ש המו חזרת מהפך מאכל:
קליפי עלים - קליפה של עלים:
בית המסס - צנפי"ץ בלע"ז שכולו עשוי קליפות קליפות:


Line 11

על חודו - זו אצל זו עברו על עביו כעין שנפל שהיה עביו חד ועגול וכ"ש אם היה משופה בנסורת כגון נסר היה עדיין רחב יותר:

Line 12

בר יוכני - עוף גדול:
נטבעו ס' כרכים - בחלבון וחלמון שלה:


Line 13

ומי שדייא ליה - לביצתו לאיבוד:

Line 14

 והא כתיב כנף רננים נעלסה - ודרשי' נעלסה נוטריקון במסכת מנחות בפ' ר' ישמעאל [סו:] נושא עולה ומתחטא. מתחטא לשון ירידה: 

Line 15



Line 16

ההיא - הביצה שנפלה מוזרת הואי שאין אפרוח גדל בה והשליכתו מדעתה:

Line 17

מתני' ג' גרנות למעשר - בג' פעמים בשנה הבהמות מתעשרות. ובגמ' מפ' טעמא:

Line 18

פרוס הפסח - בגמ' [נח.] מפרש ט"ו יום קודם הפסח דהיינו יום אחרון של אדר וכן פרוס עצרת ט"ו יום קודם וכן פרוס החג דהיינו יום אחרון של אלול:

Line 19



Line 20

(ט"ו) [כ"ט] באדר - מפ' בגמ' [שם]  במאי פליגי ומאי טעמייהו:

Line 21



Line 22

בא' בניסן - י"ד קודם לפסח:

Line 23

ולמה אמרו בכ"ט באלול - דהוי ט"ו ימים ולא אמרו בא' בתשרי י"ט הוא ואי אפשר לעשר כדמפרש בגמרא [שם] לטעמא דכולא מתני':

Line 24



Line 25



Line 26



Line 27



Line 28

מתעשרין לעצמן - משום ספיקן:

Line 29

כל הנולדים וכו' - הך סתמא כר"א בר' שמעון:

Line 30

חמש לפני ר"ה וכו' - אגב דבעי למתני ה' לפני הגורן וה' לאחר הגורן מצטרפין תנא נמי הא:

Line 31



Line 32



Line 33

לא ישחוט - דטבל' בגורן מדרבנן ואם שחט פטור דלא אשכחן בטבל מעשר בהמה לא לאו ולא מיתה:

Line 34



Line 35



Line 36

[גמ'] לקבל חרפי ואפלי וקייטי - כנגד שלשה זמנים שהבהמות יולדות אותן הממהרות לילד קרוי חרפי ויולדות בתחלת החורף ומתעשרות בניסן ואפלי בעצרת ואותן היולדות בקיץ ולדותיהן מתעשרות בפרוס החג:

Line 37

מאי שנא הני בהני זמני - טפי מחדש אחר קודם הפסח ועצרת וחג:

Daf 58a



Line 1

כדי שתהיה מצויה - למכור לעולי רגלים דכיון דלא מתעשרי לא שחטי להו ולא מזבני להו עד פרוס החג דמעשרן:

Line 2



Line 3

ואע"ג דתנן במתני' עד שלא הגיע זמן הגורן מותר למכור ולשחוט - דגורן הוא דקובען למעשר אפ"ה לא שחטי להון עד דמעשרן:
דניתא ליה לאינש דלעבד מצוה בממוניה - שאין חסר בי' כלום שהוא עצמו מקריב מעשרו ואוכלו שלמים:

Line 4



Line 5

דטבל כגורן - כי היכי דגורן קובעת למעשר משנתמרח בכרי מדאורייתא כך ימים הללו קובעים את הבהמות מדרבנן כדתנן הגיע הגורן לא ישחוט עד שיעשר:

Line 6



Line 7



Line 8



Line 9



Line 10



Line 11

פרוס פלגא - פרוסה משמע דבר הפרוס לב' חלקים:

Line 12



Line 13



Line 14

שואלים בהל' הפסח קודם לפסח - והיינו נמי מהלכות הפסח דמעשרין לבהמות דליתחזי למיכל ברגל. כדאמרינן איידי דלא נפיש בחד בתשרי ר"ה הילכך מקדימין להם בכ"ט באלול ולא בא' בתשרי אע"ג דהוא ב' שבתות קודם משום דבעי היכרא בחדש וישן:

Line 15



Line 16



Line 17



Line 18

ובמאי קמפלגי - דהא בן עזאי [נמי] סבר דזמן גרנן הוי בפרוס הפסח ט"ו יום קודם דיום כ"ט באדר וי"ד דניסן הרי ט"ו:

Line 19



Line 20

זמנין - דט"ו יום קודם הפסח מקלע ביום ל' באדר כגון דהוי אדר מלא ור"ח לא הוי עד יום ל"א ויום אחד קודם ניסן הוי פרוס הפסח דהיינו י"ד מניסן וא' מאדר:
זמנין דמקלע - פרוס ביום כ"ט באדר כשהוא חסר דהוי ר"ח יום ל' הלכך לא קבע זמן לפרוס [הפסח]:

Line 21



Line 22



Line 23

בא' בסיון - מאי טעמא דבן עזאי דלא אמר ט"ו יום כדאמר בפסח איידי דלא נפישי אותן ולדות (אפילו) דמעוט בהמות יולדות מניסן ועד עצרת אם מקדים ומעשר להו ט"ו יום שלמי לאוכלן (נאכלין) קודם עצרת ולא תהיה בהמה מצויה לעולה רגלים:

Line 24



Line 25

בן עזאי לטעמיה דאמר - לקמן האלולים מתעשרין לעצמן ואין מצטרפין עם אותן שנולדו קודם אלול שמא בא' באלול ר"ה למעשר בהמה הו"ל חדש וישן ולא עם אותן הנולדים אחר אלול שמא בא' בתשרי הוי ר"ה והוה ליה חדש וישן ומדמספקא ליה אימת ר"ה אלול או תשרי מתעשרין האלוליים לעצמן הילכך לא קבע זמן גורן של קייטי בכ"ט באלול דלא ליתי לצרופי דנולדים באלול בהדייהו:

Line 26



Line 27

ולעשר ביום ל' באב - מ"ט יום זמנין דמחסרי ליה והוי ר"ח אלול ביום ל' ולא מעשרין בהן ואע"ג דלא אתי לצרופי אלול בהדייהו דהא אכתי לא נולד שום טלה היום ואי נולד [הוי] מחוסר זמן אפ"ה לא מעשרים לקייטי ההוא יומא משום דבעינן למעבד היכרא בין חדש לישן דלידעו אינשי דאלול לא שייך בהני קייטי ולא מצטרפי לעולם דאלול בהדי הנך ב' שבתות דהיינו י"ד יום:

Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36

אסקרתא - סיקרא שקורין מיצ"א שהשבט צבוע בסיקרא והיה מונה א' ב' ג' ד' וכשהיה יוצא עשירי סוקרו בסקרא עד שיהא ניכר ואסור לצבוע בי"ט דא"כ מלאכה הוא. והא דקבעי בכ"ט באלול ולא קבעי ביום ל' משום דרוב [שנים] אלול חסר והוי יום ל' ר"ה:

Line 37



Line 38



Line 39



Line 40

הואיל והללו אומרים כך - בא' בתשרי יהיו אלוליים מתעשרין לעצמן דלא ידעינן בהדי דמאן לצרפינהו:

Line 41



Line 42



Line 43



Line 44

קרח הזה - ר"ע הוא קרח דר"י בן קרחה הוא ר' יהושע בנו דר"ע דאמרינן בשבועות (דף ו.) שאל ר' יהושע בנו דר"ע את ר"ע וכו':

Line 45



Line 46

מפי שמועה אמרוה - ר"מ ור"א ור"ש כולהו מפי חגי זכריה ומלאכי וכדבר נבואה הוא ולא ניכר טעם הגלוי כמ"ד מקראות דבאומד הלב ומדלא ידעינן היכי אמור חגי זכריה ומלאכי עבדינן הכי וליכא למימר טעמא דמאן מסתבר [טפי]:

Line 47



Line 48



Line 49

ה' בתשרי וה' באב - לעתיד לבא מצטרפין:

Line 50

פשיטא - דמצטרפין מה שנולדים בין אלול [לאלול דאידך שתא] דתשרי הוי ר"ה והנך ודאי בשנה אחת נולדו:

Line 51



Line 52

פסקי גרנות - לבן עזאי דהכא איכא ב' גרנות בין תשרי לאב הבא:

Line 53



Line 54



Line 55

היו לו ה' דאב וה' דאלול וה' דתשרי וכו' - (ו)דאי אית ליה ה' דאב וה' דאלול אמרינן דלא מצטרפין דשמא חדש וישן [הוא] אבל הכא ודאי איכא עשר דחיוב דודאי הוא [או] אלול ר"ה או תשרי ר"ה ומכניסן לדיר ונוטל אחד מן האלוליים דזה ודאי מעשר [הוי] וקרב למזבח ולא שיכוון כו':

Daf 58b



Line 1



Line 2



Line 3

דתשרי פטורים מאי אמרת - לאצטרופי הנך דתשרי לגורן אחד דשמא תשרי ר"ה ונצטרפו הנך דאב ואלול והני דתשרי ימתין עד שיולדו טלאים בשנה זו ויצטרפו עמהם הא לא אמרינן דעשירי ודאי אמר רחמנא לא עשירי ספק. ואם יכניסם לדיר עוד וגם טלאים העתידים לבא שמא יצא אחד מאלו בעשירי וה"ל עשירי ספק דשמא אין זה ראוי למעשר שכבר נפטר דלמא הוי אלול ר"ה ונצטרפו הני של תשרי עם אותן של אלול ונפטרו ומשל אב היו פטורים שאין להם צירוף:

Line 4



Line 5



Line 6

דלמא אתי למשקל מהנך - מאותן של אב או מאותן של תשרי דהויא חורבא דמעייל חולין לעזרה דאי שקיל מהנך דאב שמא אלול ר"ה ונמצא שזה שנטל אין לו צירוף ולא מעשר הוא וכן מאותן של תשרי: 
קמ"ל - דלא גזרינן:

Line 7



Line 8



Line 9



Line 10



Line 11



Line 12

מתני' היו לו מאה ונטל עשרה - בלא שום מנין או עשרה ונטל אחד בלא מנין אין זה מעשר. וטעמא מפרש בגמ':

Line 13

ר' יוסי אומר מעשר - הוי:

Line 14



Line 15

דלמא אתי למשקל מהנך - מאותן של אב או מאותן של תשרי דהויא חורבא דמעייל חולין לעזרה דאי שקיל מהנך דאב שמא אלול ר"ה ונמצא שזה שנטל אין לו צירוף ולא מעשר הוא וכן מאותן של תשרי:
קמ"ל - דלא גזרינן:

Line 16



Line 17



Line 18



Line 19



Line 20



Line 21

גמ' ולישדי להו ירקא - ירק עשב יטיל להם בחוץ ויצאו אחריו ולמה מעמיד אמותיהן גזרה שלא יהיה שם לקוח או יתום ויצאו עמהם הילכך מעמיד אמותיהן ולא יצא אלא מי שיש לו אם דרוב לוקחין אין להם אם נמכרת עמהן:

Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40

בן גומל אומר בב' תרומות הכתוב מדבר - דללוים קאמר רחמנא ונחשב לכם כדגן וכו' כלומר תרומת מעשר מן המעשר שאתם נותנים לכהנים תהיו נוטלים במחשבה דכתיב ונחשב לכם תרומתכם וכו' כאותה תרומה שנתן ישראל לכהן מן הגורן אלמא ב' תרומות כתיב בקרא ואתרוייהו קאי ונחשב וכו':
אומד - שאומד מדעתו בלא מדה כמה סאין יש ונותן תרומה לפי אומדו:
מחשבה - שאינו מפריש' מיד אלא נותן עינו ליטול תרומה בצד זו ואוכל בצד אחד. וכל הך מלתא נפקא מונחשב ומעשר דגן קרייה:

Daf 59a



Line 1



Line 2



Line 3

ואיתקש מעשר בהמה למעשר דגן -  כדאמרינן בריש פירקין. עשר תעשר במחשבה והיינו מחשבה שאינו מונה עשירי אלא מפריש כל מה שעולה בדעתו:

Line 4



Line 5

מאליו קדוש - כגון שהיה מונה ויצאו ט' וי' נשתייר בדיר קדוש כל מקום שהוא:

Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14

ט' יאכל במומו - והואיל וקראו עשירי קדוש במקצת כדאמרינן לקמן מעשר מקדש לפניו ולאחריו אם קראו י' וההיא קדושה דט' אינה קדושה גמורה ליקרב כדילפינן בשלהי פרקין [ס.] והעשירי מעשר וקרב אלמא מאיליו הוא קדוש דהא לא דבר כלל:

Line 15

שאני התם - להכי קדוש דאיברר ליה שהוא י' שהרי יצא באותו פתח עם הט' אבל אם נשתייר בדיר או יצא בפתח אחר אימא מאיליו לא קדוש:

Line 16



Line 17



Line 18



Line 19

דלמא - מש"ה פטורים דאיפטרי להו במנין הראוי כשנמנו הט' היה עדיין העשירי חי וראוי להמנות עמהם ולהשלימו ונמצא שמנינו היה ראוי להעשר והילכך אע"פ שמת הי' נפטר:
דהא אמר רבא וכו' - ולעולם אי הוה עשירי קיים ונשאר בדיר לא הוה חיילא עליה שם קדושה:

Line 20



Line 21



Line 22

והי' מעשר - אלמא קדוש מאיליו דהא מעשר קרו ליה: 

Line 23



Line 24



Line 25



Line 26

הא מני - דקתני ט' חולין:

Daf 59b



Line 1

אף הט' אינו קדוש וכו' - אמתני' קאי דקתני קרא לט' י' ולי' (ט') [י'] ולי"א י' אין אחד עשר קדוש הואיל ולא נעקר שם הי' ממנו שקראו לי' י' ותו לא מצי חל שם י' אי"א אבל ט' קדוש אע"ג דלא נעקר שם הי' (עם) [מן] הי' וקאמר ליה ר"ש אף ט' אינו קדוש וכו':

Line 2

 י"א (וכו') שעושה קדושה ליקרב - כדאמרינן לקמן אם מן הבקר לרבות [אחד] עשר לשלמים ואפ"ה אינו קדוש אא"כ נעקר וכו':
ט' - שאינו קדוש אלא ליאכל במומו אינו דין וכו':

Line 3

וקא מהדר להו רבנן היא הנותנת - כלומר מזה שאמרת היא הנותנת טעם שלנו דודאי קדוש וכו' ליאכל במומו אפילו לא נעקר שם הי' ממנו די"א דעושה קדושה ליקרב אי לא נעקר שם י' לא אמרינן דליקדוש קדושה חמורה כולי האי כיון דקרא ליה י' ותו לא חייל שם י' זמנא אחריתי אבל ט' דקדושה קלה לחומרא בעלמא ולא ליקרב אפילו לא עקר וכו' דהוברר העשירי שכבר יצא י' והא דקתני לעיל הט' חולין משום דנשתייר בדיר ולא נעקר שמו ולא קראו ט':

Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10

מנין הראוי - אם היו י' טלאים בדיר והתחיל ומנה ט' ומת י' בדיר או יצא בפתח אחר פטורים הט' ואין צריכין להצטרף לגורן אחר הואיל ומנין ראוי היה להשלים בשעת מנין:

Line 11



Line 12



Line 13

קפץ אחד מן המנויין לתוכן - ס"ד דהא מנויין בשלא הגיעו לי' אלא כשהיה מונה עד ששה קפץ (ו') [א'] לתוך הדיר פטורים אותם שבדיר כולם אם אינו מכירו הואיל ונתערבו יחד פטור ביניהם הוו כולן פטורים דשוב אין אחד מהם ראוי למעשר ליקרב:

Line 14

ומנויין גופייהו - איפטרי במנין הראוי:

Line 15

דילמא - האי מנין דעשר עלייהו:

Line 16

ומשני לא מצית אמרת - דעשר עלייהו דההוא בסיפא קתני לה קפץ אחד מן המעושרים בתוכן כולן ירעו וקס"ד דהאי מעושרין היינו חולין שעשר עליהן והשתא לא דייק אמאי ירעה:

Line 17



Line 18



Line 19

מעשר דוקא - דעשירי קפץ לתוכן ומנויין היינו דעשר עלייהו כדאמרינן ודייקא נמי דהא מתעשרין היינו עשיריים מדקתני כולן ירעו ואי חולין הוא האי דקפץ אמאי ירעו:

Line 20



Line 21



Line 22



Line 23

ולא שכבר עבר תחת השבט - והאי שכבר עבר תחת השבט מאי אתא למעוטי שכבר עבר ועישר עליו צריכא למימר דתו לא מעשר:

Line 24



Line 25



Line 26

אלא ודאי שעבר במנין הראוי - ומת י' בדיר וקא ממעט ליה קרא דשוב לא יתעשר:

Line 27



Line 28

מנויין פטורים - דאפטרו במנין הראוי: 
לגורן אחר - מהני ג' גרנות דמעשר בהמה: 

Line 29



Line 30

ויצאו ו' - תחלה בפתח זה: 
והד' - אחרים בפתח אחר:

Line 31

והשאר - ארבעה שיצאו בפתח אחד:
מצטרפין לגורן אחר - שלא היה מנין ראוי להשלים בשעה שיצאו שהרי לא שם אלא שמונה בדיר שכבר יצאו הו':
ואל לאו - שיצאו בפתח הד' אחרי':
הו' ראשונים - שמנין הראוי היה להשלים כשיצאו הח' והשמונה מצטרפין לגורן אחר שלא היה מנין ראוי להשלים:

Line 32

יצאו ארבעה - תחלה בפתח זה וו' אחרים בפתח אחר:

Line 33

והשאר פטורים - דהא כשיצאו ד' ראשונים היו מנין ראוי להשלים:
ואם לאו - אלא שיצאו בפתח הד' ראשונים הד' ראשונים וו' פטורים במנין הראוי כשיצאו הו' היו הד' אחרונים ראוין להשלים הא ד' אחרונים מצטרפין לגורן א':

Line 34



Line 35

ואם לאו - אלא נחלקו ויצאו ג' בזה וג' בזה ובבת אחת התחילו לצאת אלו מכאן ואלו מכאן:
ד' (וה') [וד'] פטורים - במנין הראוי:

Line 36



Line 37

הא אמרה רבא חדא זמנא - לעיל יעבור ולא שכבר עבר:

Line 38



Line 39

ודאי מנין הראוי - כגון דלא היו אלא י' ויצאו ח' בזה וב' בזה אמרינן פטורים הח' דמנין היו להשלים ודאי. ספק מנין הראוי כגון הכא דהנך ו' חזי להכא ולהכא להשלים ד' ראשונים או ד' אחרונים אימא אי נפקי בפתח ראשונים לא נפטרו הד' אחרונים דלא נחשביה מנין הראוי בשעת מנין דשמא ו' הנותרים יצאו בפתח ראשונים והרי סופו הוכיח קמ"ל:

Line 40



Line 41



Line 42



Line 43

לא יאמר אברור עשרה - אברור לאו משום כחושים ושמנים אלא אטול י' מהם ואכניסם לדיר ואטול אחד במנין עשירי:
והשאר פטורים - דלא היה צירוף ולא קבעתן זמן הגורן:

Line 44

אלא כונסן כולן לדיר - וקובע זמן הגורן על כולן דלא ידעת הי מנייהו לאפוקי ומונה י' ונוטל אחד והשאר מצטרפין לגורן א' וכו' והתניא וכו':

Daf 60a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7

והתניא וכו' והשאר פטורים - ואת אמרת מצטרפין לגורן אחר:

Line 8

ברגלא - בשבת ששואלין הלכות הרגל ל' יום לפני הרגל:

Line 9

להכא ולהכא - ומפטרי האחרים במנין הראוי:

Line 10



Line 11

וכי מטי עשרה - ובעי למקריי' י' קרייה חד כמרישא והתחיל למנות א"ב ג"ד והוי אחרון שהוא י"ט עשירי למנין אחרון ונפטרו בי' וט' ג"כ נפטרו במנין הראוי ול"ל לאוקמא בב' פתחים:

Line 12



Line 13

קסבר מאליו קדוש - אע"ג דקרייה חד והט' אחרונים לא הוו להו שום פטור הלכך אוקמוה בב' פתחים:

Line 14

ולשני ליה כגון שמנאן זוגות - כשיצאו ב' קרנהו חד ולד' קרנהו תרי וכי מטי לט' נפקי י"ח והט' יצא בעשירי הלכך כולן פטורים דכל זוג וזוג איכא חד דמפטר בי' אחרון וחד דלא מפטר וכיון דאין יודעין איזה ט' חייבין כולן פטורין כדקתני מתני' [נח:] קפץ אחד מן המנויין לתוכן כולן פטורין:

Line 15



Line 16

קסבר י' למנין בהמות קדוש - דמן ה' זוגות ראשונים הוי ה' האחרון קדוש ואע"ג דהוא קרייה ה' ותו לא מפטרי ט' אחרונים והט' הוי חייבים ודאי:

Line 17



Line 18

אמיה דרב הונא - זכתב לבן חכם כמותו:
דשני ליה שמעתא - לרביה:
כשמעתיה ברגלא - שעלתה בידו תירוץ ההלכה לפני רבו כשמעתא דרביה דמנין הראוי וי' קדוש מאליו ברגלא שהיו העם מרובין ויצא טבעו:

Line 19

מתני' יצאו ב' כא' - זה אצל זה ברוחב הפתח מונה אותם ב' ב' כאלו יצאו זה אחר זה:

Line 20

ט' ועשירי מקולקלין - יצאו ב' בו' או בז' ומנה לשניהם כא' נמצא שהט' לחשבונו הוא עשירי לבהמות והי' הוא י"א ומש"ה הוו מקולקלין מלהקריב וירעו ולא דמי לקרא לי' ט' ולי"א י' הי' מעשר וי"א קרב שלמים דהתם נפיק א' א' וכי מטא ט' קרייה עשירי וי' קריי' תשיעי וי"א עשירי מבריר לכ"ע שהט' ט' והי' י' ואיהו הוא דשוגה וטעה הלכך קדוש העשירי במעשר גמור ושלפניו ושלאחריו קדושים מגזרת מלך כר"מ לקמן אבל הכא דיצאו ב' בתחלה ביחד דדמו כא' ולא מבריר עשירי הלכך לאו מעשר גמור הוא מאליו וכדאמרינן איהו נמי לא הוי הלכך מקולקלין. ואית דאמרי להכי לא הוו קדושים גמורים עשירי מעשר וי"א שלמים משום דמתכוין הוא דלא טעה ואמרינן במס' נזיר בפ' (ב"ש) ב"ש אומרים הקדש טעות הקדש [לב.] גבי מעשר טעותו ולא כוונתו וטעות הוא חדא דר"נ אמרה ואיתותב ועוד דשמעתא וסוגיא דהכא בגמ' לא מתוקמא בהכי שפיר:

Line 21



Line 22



Line 23



Line 24

וכי יש תמורה עושה תמורה - סבר ר"י דהאי י"א הוי תמורה דהאי י' כ"ד זה יהיה תחת י' דמי ואין תמורה עושה תמורה דכתיב והיה הוא ותמורתו [ויקרא כז] ולא תמורה דתמורתו בפרק קמא דתמורה [ה:]:

Line 25

אמרו משום ר"מ - אינה תמורה שאם היה תמורה לא היה קרב דתמורת מעשר אינה קריבה במס' תמורה בס"פ אלו קדשים [כא.]  דכתיב לא תפדה כי קודש הם [ויקרא כז] הם מוקדשים ולא תמורתן ובבכור כתיב וילפי' [מעשר] מינה:

Line 26



Line 27



Line 28



Line 29



Line 30



Line 31

למנין שלו - לזוגות זוגות קדושים ב' המעשרים ולקנטריס קדושים מאה העשיריי':

Line 32



Line 33



Line 34



Line 35



Line 36

למנין בהמות - זוגות זוגות קדוש אחרון שבזוג א"כ ולקנטריס קדושים אותם היוצאים בפתח עשיריים כגון בכל ק' וק' קדושים י' ואם ניכרים הרי טוב ואם לאו ירעו כולן:

Line 37



Line 38



Line 39

