Bava Kamma
תְּנַן: אִם כֵּן לָמָּה נֶאֱמַר ״בּוֹר״? מָה בּוֹר שֶׁיֵּשׁ בּוֹ כְּדֵי לְהָמִית – עֲשָׂרָה טְפָחִים, אַף כֹּל שֶׁיֵּשׁ בּוֹ כְּדֵי לְהָמִית – עֲשָׂרָה טְפָחִים. בִּשְׁלָמָא לִשְׁמוּאֵל – ״אַף כֹּל״ לְאֵתוֹיֵי גּוֹבַהּ. אֶלָּא לְרַב – ״אַף כֹּל״ לְאֵתוֹיֵי מַאי?
לְאֵתוֹיֵי חֲרִיצִין וּנְעִיצִין. חֲרִיצִין וּנְעִיצִין בְּהֶדְיָא קָתָנֵי לְהוּ! תָּנֵי, וַהֲדַר מְפָרֵשׁ.
וְהָנֵי כּוּלְּהוּ דְּקָתָנֵי – לְמָה לִי? צְרִיכָא; דְּאִי תְּנָא בּוֹר, הֲוָה אָמֵינָא: בּוֹר עֲשָׂרָה – הוּא דְּאִית בֵּיהּ הַבְלָא, מִשּׁוּם דְּקַטִּין וּכְרִיכָא; אֲבָל שִׁיחַ – דַּאֲרִיךְ, אֵימָא: בַּעֲשָׂרָה לֵית בֵּיהּ הַבְלָא.
וְאִי תְּנָא שִׁיחַ, הֲוָה אָמֵינָא: שִׁיחַ עֲשָׂרָה הוּא דְּאִית בֵּיהּ הַבְלָא, מִשּׁוּם דְּקַטִּין; אֲבָל מְעָרָה – דִּמְרַבְּעָא, אֵימָא: בַּעֲשָׂרָה לֵית בַּהּ הַבְלָא.
וְאִי תָּנֵי מְעָרָה, הֲוָה אָמֵינָא: מְעָרָה בַּעֲשָׂרָה הוּא דְּאִית בַּהּ הַבְלָא, מִשּׁוּם דִּמְטַלְּלָא; אֲבָל חֲרִיצִין – דְּלָא מְטַלְּלִי, אֵימָא: בַּעֲשָׂרָה לֵית בְּהוּ הַבְלָא.
וְאִי תְּנָא חֲרִיצִין, הֲוָה אָמֵינָא: חֲרִיצִין עֲשָׂרָה הוּא דְּאִית בְּהוּ הַבְלָא, מִשּׁוּם דְּלֵית בְּהוּ רְוִיחָא מִלְּעֵיל טְפֵי מִתַּתַּאי; אֲבָל נְעִיצִין – דִּרְוִיחִי מִלְּעֵיל טְפֵי מִתַּתַּאי, אֵימָא בַּעֲשָׂרָה לֵית בְּהוּ הַבְלָא; קָא מַשְׁמַע לַן.
תְּנַן: הָיוּ פְּחוּתִין מֵעֲשָׂרָה טְפָחִים, וְנָפַל לְתוֹכוֹ שׁוֹר אוֹ חֲמוֹר, וָמֵת – פָּטוּר. וְאִם הוּזַּק בּוֹ – חַיָּיב. נָפַל לְתוֹכוֹ שׁוֹר אוֹ חֲמוֹר, וּמֵת – פָּטוּר; מַאי טַעְמָא – לָאו מִשּׁוּם דְּלֵית בֵּיהּ חַבְטָה?
לָא, מִשּׁוּם דְּלֵית בֵּיהּ הַבְלָא. אִי הָכִי, אִם הוּזַּק בּוֹ חַיָּיב? הָא לֵית בֵּיהּ הַבְלָא! אָמְרִי: אֵין הַבְלָא לְמִיתָה, וְיֵשׁ הַבְלָא לִנְזָקִין.
הָהוּא תּוֹרָא דִּנְפַל לַאֲרִיתָּא דְּדַלָּאֵי, שַׁחְטֵיהּ מָרֵיהּ. טַרְפֵיהּ רַב נַחְמָן.
אָמַר רַב נַחְמָן: אִי שְׁקֵיל מָרֵיהּ דְּהַאי תּוֹרָא קַבָּא דְקִמְחָא, וַאֲזַל תְּנָא בֵּי מִדְרְשָׁא: אִם שָׁהֲתָה מֵעֵת לְעֵת – כְּשֵׁירָה; לָא אַפְסְדֵיהּ לְתוֹרָא דְּשָׁוֵה כַּמָּה קַבֵּי. אַלְמָא קָסָבַר רַב נַחְמָן: יֵשׁ חֲבָטָה בְּפָחוֹת מֵעֲשָׂרָה.
אֵיתִיבֵיהּ רָבָא לְרַב נַחְמָן: הָיוּ פְּחוּתִין מֵעֲשָׂרָה טְפָחִים, וְנָפַל לְתוֹכוֹ שׁוֹר אוֹ חֲמוֹר, וּמֵת – פָּטוּר. מַאי טַעְמָא? לָאו מִשּׁוּם דְּלֵית בֵּיהּ חַבְטָה?
