I Chronicles
דברי הימים א
The Rashi Ketuvim by Rabbi Shraga Silverstein
http://www.sefaria.org/shraga-silverstein

I Chronicles



Chapter 1

	[The son of] Adam: Sheth, [and the son of Sheth:] Enosh.
	The sons of Judah: Er and Onan and Shelah. Three were born to him of the daughter of Shua, the Canaanite. And Er, the first-born of Judah was evil in the eyes of the L-rd [viz. Rashi on Genesis 38:7], and He killed him.
	And Tamar, his daughter-in-law, bore to him Peretz and Zarach. All the sons of Judah were five.
	The sons of Peretz: Chetzron and Chamul.
	And the sons of Zerach: Zimri and Eithan and Heiman and Chalkol and Dara, five in all.
	And the sons of Karmi [(the son of Zimri)]: Achar, the sullier of Israel, who was faithless with the consecrated thing [viz. Joshua 7].
	And the sons of Eithan: Azaryah.
	And the sons of Chetzron, who were born to him: Yerachme'el, Ram, and Kluvai.
	And Ram begot Aminadav, and Aminadav begot Nachshon, the prince of the children of Judah.
	And Nachshon begot Salma, and Salma begot Boaz.
	And Boaz begot Oved, and Oved begot Yishai.
	And Ishai begot his first-born, Eliav, and Avinadav, the second, and Shima, the third.
	Nethanel, the fourth, Radai, the fifth,
	Otzem, the sixth, David, the seventh.
	And their sisters: Tzeruyah and Avigayil. And the sons of Tzeruyah: Avshai, and Yoav, and Asa'el, three.
	And Avigayil bore Amassa. And the father of Amassa was Yether the Ishmaelite.
	And Calev the son of Chetzron begot Azuvah-Ishah and Yerioth. And these are her [(Azuvah-Ishah's)] sons: Yosher and Shovav and Ardon.
	And Azuvah died, and Calev took Ephrath for himself, and she bore Chur to him.
	And Chur begot Uri, and Uri begot Betzalel.
	And afterwards, Chetzron came to the daughter of Machir, the father of Gilead, and took her. And she was sixty years old, and she bore Seguv to him.
	And Seguv begot Yair, and he had twenty-three cities in the land of Gilead.
	And Geshur and Aram took Chavoth Yair from them, Kenath and its villages. All these (belonged to) the sons of Machir, the father of Gilead.
	And after the death of Chetzron, when Calev [his son took] Efrath, the wife of Chetzron, Aviyah, bore him Ashchur, the father of Tekoa.
	
And the sons of Yerachmel had another wife, whose name was Atarah. She was the mother of Onam.
	And the sons of Ram, the fist-born of Yerachmel: Ma'atz and Yamin and Eker.
	And the sons of Onam: Shammai and Yada. And the sons of Shammai: Nadav and Avishur.
	And the name of the wife of Avishur was Avichayil. And she bore him Achban and Molid.
	And the sons of Nadav: Seled and Appayim. And Seled died without sons.
	And the sons of Appayim: Yish'i. And the sons of Yish'i: Sheshan. And the sons of Sheshan: Achlai.
	And the sons of Yada, the brother of Shammai: Yether and Yonathan. And Yether died without sons.
	And the sons of Yonathan: Peleth and Zaza. These were the sons of Yerachmel.
	And Sheshan had no sons, but daughters. And Sheshan had an Egyptian slave whose name was Yarcha.
	And Sheshan gave his daughter to Yarcha his slave as a wife, and she bore him Attai.
	And Attai begot Nathan. And Nathan begot Zavad.
	And Zavad begot Eflal. And Eflal begot Oved.
	And Oved begot Yehu. And Yehu begot Azaryah.
	And Azaryah begot Chaletz. And Cheletz begot Elassah.
	And Elassa begot Sismi. And Sismi begot Shalum.
	And Shalum begot Yekamyah. And Yekamyah begot Elishama.
	And the sons of Calev the brother of Yerachmel: Mesha, his first-born. He was the father of Ziph. And the sons [of Ziph:] Maresha, the father of Chevron.
	And the sons of Chevron: Korach and Tappuach and Rekem and Shama.
	And Shema begot Racham, the father of Yarke'am. And Rekem begot Shammai.
	And the son of Shammai: Maon. And Maon was the father of Beth-Tzur.
	And Eifah, the concubine of Calev, bore Charan and Motza and Gazez.
	And the sons of Yehdai [(one of the above sons of Calev)]: Regem and Yotham and Geshan and Phalet and Eifah and Sha'af.
	[By this] concubine Ma'achah, Calev begot Shever and Tirchanah.
	And she bore Sha'af, the father of Madmanah, Sheva, the father of Machbena and the father of Giv'a. And the daughter of Calev was Achsah.
	These were the sons of Calev, the son of Chur, the first-born of Efrathah: Shoval, the father of Kiryath-Yearim.
	Salma the father of Beth-Lachem, Charef, the father of Beth-Gader.
	And there were sons to Shoval, the father of Kiryath-Yearim, who ruled over half the Menuchoth.
	And the families of Kiryath-Yearim: the Yithri, the Puthi, the Shumathi, the Mishra'i. From these issued the Tzarathi and the Eshtauli.
	The sons of Salma [inhabited] Bethlehem and Netofoth (and) half of Atroth-beth-Yoav; and half the (province of the) Manachti [was taken over by] the Tzar'i.
	And the families of scribes, the company of Yabetz [viz. 4:9]: Tirathim, Shimathim, Suchathim. They are the Kinites, who descended from Chamath, the father of the house of Rechav.

Chapter 3

	And these were the sons of David which were born to him in Chevron: the first-born, Amnon, to Achinoam, the Yizre'elitess; the second, Daniel, to Avigayil, the Carmelitess.
	the third, Avshalom the son of Ma'achah, the daughter of Talmi, the king of Geshur; the fourth, Adoniyah, the son of Chaggith.
	the fifth, Shefatyah, to Avital; the sixth, Yithram, to Eglah [i.e., Michal], his [especially beloved] wife.
	Six were born to him in Chevron. And he reigned there for seven years and six months. And for thirty-three years he reigned in Jerusalem.
	And these were born to him in Jerusalem: Shim'a and Shovav and Nathan and Solomon — four to Bathshua, the daughter of Amiel.
	And Yivchar and Elishama and Eliphalet,
	and Nogah and Nefeg and Yafia,
	and Elishama and Elyada and Eliphelet — nine.
	All the sons of David, aside from the sons of the concubines, and Tamar, their sister.
	And the son of Solomon: Rechavam. Aviyah, his [(Rechavam's)] son; Assa, his [(Aviyam's)] son; Yehoshafat, his son.
	Yoram, his son; Achazyahu, his son; Yoash, his son.
	Amatzyahu, his son; Azaryah, his son; Yotham, his son.
	Achaz, his son; Chizkiyahu, his son; Menasheh, his son.
	Ammon, his son; Yoshiyahu, his son.
	And the sons of Yoshiyahu: the first-born, Yochanan; the second, Yehoyakim; the third, Tzidkiyahu; the fourth, Shalum.
	And the sons of Yehoyakim: Yechanyah, his son; Tzidkiyah, his [(Yechanyah's)] son.
	And the [other] sons of Yechanyah: Assir; She'altiel, his [(Assir's)] son.
	And [(the sons of She'altiel:)] Malkiram and Fedayah and Shenatzar, Yekamyah, Hushama, and Nedavyah.
	And the sons of Fedaya: Zerubavel and Shim'i. And the son(s) of Zerubavel, Meshulam and Chananiah; and Shlomith, their sister.
	And Chashuvah and Ohel and Berechiah and Chasadyah (and) Yushav-Chesed — five.
	And the son(s) of Chananiah: Pelatyah and Yeshayah. His [(Yeshaya's)] son, Refayah; his [(Refayah's)] son, Arnan; his son, Ovadyah; his son, Shechanyah.
	And the sons of Shechanyah: Shemayah. And the sons of Shemayah: Chatush and Yigal and Bariach and N'aryah and Shafat — six.
	And the son(s) of N'aryah: Elyo'einai and Chizkiyah and Azrikam — three.
	And the sons of Elyoeinai: Hodoyahu and Elyashiv and Felayah and Akuv and Yochanan and Delayah and Anani — seven.

Chapter 4

	The sons of Judah: Peretz, Chetzron [(the son of Peretz)], Karmi [(the son of Zimri, the son of Zarach, the son of Judah)], Chur [(the son of Calev, the son of Chetzron)], and Shoval [(the son of Calev, the son of Chur)].
	And Re'ayah the son of Shoval begot Yachath. And Yachath begot Achumai and Lahad. These are the families of the Tzarati.
	And these [are the sons of Chur:] Avi-Eitam, Yizre'el, and Yishma and Yidbash. And the name of their sister: Hatzlelponi.
	And Penuel, the father of Gedor, and Ezer, the father of Chushah. These are the sons of Chur, the first-born of Efrathah, the father of Beth-Lachem.
	And Ashchur [(the son of Chetzron)] had two wives: Chelah and Na'arah.
	And Na'arah bore him: Achuzam and Chefer and Temni and Ha'achashtari. These are the sons of Na'arah.
	And the sons of Chelah: Tzereth and Tzochar and Ethnan.
	And Kotz begot Anuv and Hatzovevah and the families of Acharchel the son of Harum.
	And Yabetz was more esteemed than his brothers. His mother called him "Yabetz," saying: "For I have borne (him) in sadness [etzev]."
	And Yabetz called to the G-d of Israel, saying: If You bless me, and expand my border, and Your hand be with me and save (me) from evil, not to sadden me, [(then I will offer, etc.)]. And G-d brought to pass what he had asked.
	And Keluv the brother of Shuchah begot Mechir; he is the father of Eshton.
	And Eshton begot the house of Rafa and Paseach and Techinah the father of Ir-Nachash. These are the men of Rechah.
	And the sons of Kenaz: Othniel and Serayah. And the sons of Othniel: Chathath.
	And Meonothai begot Ofrah. And Serayah begot Yoav, the father of Gei-Charashim (for they were craftsmen [charashim]).
	And the sons of Calev the son of Yefuneh: Iru, Elah, and Na'am. And the sons of Elah: Kenaz.
	And the sons of Yehalelel: Ziph and Ziphah, Tirya and Asrael.
	And the son of Ezrah: Yether and Mered and Efer and Yalon. And she [(Mered's wife)] begot Miryam [(a male)] and Shammai and Yishbach the father of Eshtemoa.
	And his Jewish wife [(as opposed to the aforementioned, Bithyah, the daughter of Pharaoh)] begot Yered the father of Gedor and Chever the father of Sochoh and Yekuthiel the father of Zanoach. These [(Miryam, etc.)] are the sons of Bithyah the daughter of Pharaoh whom Mered took (as a wife).
	And the sons of the wife of Hodiyah, the sister of Nacham: the father of Ke'ilah the Garmite and Eshtemoa the Ma'achathite.
	And the sons of Shiymon: Amnon and Rinah, Ben-Chanan and Tilon. And the sons of Yish'i: Zocheth and Ben-Zocheth.
	The sons of Shelah the son of Judah: Er the father of Lechah and Laddah the father of Mareshah and the families of the linen workers of the house of Ashbea.
	And Yokim and the men of Cozeva and Yoash and Saraf, who intermarried with Moav, and Yashuvi-Lacham. These things are ancient [i.e., received tradition].
	They were the potters and the dwellers by the plantings and the fences. With the king, (when employed) in his work, they dwelt there.
	The sons of Shimon: Nemuel and Yamin, Yariv, Zerach, Shaul.
	Shalum, his [(Shaul's)] son; Mivsam, his son; Mishma, his son.
	And the sons of Mishma: Chamuel, his son; Zakkur, his son; Shim'i, his son.
	And Shim'i had sixteen sons and six daughters, but his brothers did not have many children. And their whole family [(that of Shimon)] was not so large as that of Judah.
	And they dwelt in Beersheva and Moladah and Chatzar-Shaul.
	And in Bilhah and in Etzem and in Tolad.
	And in Bethuel and in Charmah and in Tziklag.
	And in Beth-markavoth and in Chatzar-susim and in Beth-bir'i and in Sha'arayim. These were their cities until the reign of David [(when he expelled them from the territory of Judah)].
	And their villages: Eitam and Ayin, Rimon, Tochen and Ashan — five cities —
	and all their villages roundabout these cities [(Eitam, etc.)] until Ba'al. This [area] comprised their dwelling and they [(these places) were ascribed to them.
	And Meshovav and Yamlech and Yoshah the son of Amatzyah,
	And Yoel and Yehu the son of Yoshivyah, the son of Serayah, the son of Asiel,
	And Elyoeinai, and Yaakovah, and Yeshochayah, and Asayah, and Adiel, and Yesimiel, and Benayah,
	And Ziza the son of Shif'i, the son of Alon, the son of Yedayah, the son of Shimri, the son of Shemayah —
	these, the aforementioned were princes in their families, and the house of their fathers proliferated greatly [(and the aforementioned area could not contain them)].
	And they went to Mevo-Gedor, to the east of the valley, to seek pasture for their flocks.
	And they found pasture, fat and good, and the land, far-reaching, and [its settlers] quiet and tranquil [(and unprepared for war)], being of Cham who had settled there of yore.
	And these, the aforementioned, came, in the days of Yechizkiyahu, king of Judah, and they smote their tents and the abodes found there, and razed them until this day, and they dwelt in their places, finding pasture for their flocks there.
	And of them, of the sons of Shimon, five hundred men went to the mountain of Seir, Felatyah, Na'arayah, Refayah, and Uziel, the sons of Yish'i, at their head.
	And they smote the remnant of Amalek, and they dwelt there until this day.

Chapter 5

	And the sons of Reuven, the "bechor" of Israel," ([Reuven] being his first-born. But when he profaned his father's sheets [viz. Genesis 49:4], his birthright was given to the sons of Joseph, the son of Israel — but not [for Joseph] to be reckoned as the first-born [for kingship];
	for Judah was preeminent among his brothers [(in that respect)], and the prince [(for kingship, was to be)] from him, and the birthright [(for inheritance)] to revert to Joseph) —
	the sons of Reuven, the bechor of Israel: Chanoch and Falu, Chetzron and Carmi.
	The sons of Yoel: Shemayah, his son; Gog, his [(Shemayah's)] son; Shim'i, his son.
	Michan, his son; Reayah, his son; Ba'al, his son.
	Be'erah, his son, who, when Tiglath-Pilnesser exiled (them), was Prince of the Reuvenites.
	And his fellows, by their families, relative to their kin — the heads: Ye'iel, and Zecharyahu,
	and Bela the son of Azaz the son of Shema the son of Yoel, who dwelt in Aroer, until Nevo and Ba'al-meon,
	and who dwelt in the east until the approach to the desert from the Euphrates River, their herds having multiplied in the land of Gilead.
	And in the days of Saul they made war with the Hagarites, who fell into their hands. And they dwelt in their [(the Hagarites')] tents on the entire eastern face of Gilead.
	And the children of Gad dwelt opposite them in the land of the Bashan until Salchah.
	Yoel, the head, and Shapham, the second, and Yannai and Shafat in Bashan.
	And their fellows by the house of their fathers: Michael and Meshulam and Sheva and Yorai and Ya'akan and Yezia and Ever — seven.
	These are the sons of Avichayil, the son of Chori, the son of Yaroach, the son of Gilead, the son of Michael, the son of Yeshishai, the son of Yachdo, the son of Buz.
	Achi the son of Avdiel the son of Guni was the head of the house of their fathers.
	And they dwelt in Gilead, in Bashan and its villages, and in all the suburbs of Sharon until their outer limits.
	All adduced their genealogies in the days of Yotham, king of Judah, and in the days of Yeravam, king of Israel.
	The sons of Reuven, and the Gadites, and half the tribe of Menasheh. Sons of valor, bearers of shield and sword and taught for war. Forty-four thousand and seven hundred and sixty going out for war.
	And they made war with the Hagarites and with Yetur and Nafish and Nodav.
	And they were helped [(by G-d)] against them, and they were delivered into their hands — the Hagarites and all who were with them. For they cried out unto G-d in the war. And He was importuned of them, for they trusted in Him.
	And they captured their herds: their camels — fifty thousand; their sheep — two hundred and fifty thousand; and human souls — one hundred thousand.
	For many fell slain, for the battle was from G-d. And they dwelt in their places until the exile.
	And half the tribe of Menasheh dwelt in the land, from Bashan until Ba'al-chermon and S'nir and Mount Hermon, in their multitude.
	And these are the heads of their houses: Epher and Yish'i and Eliel and Azriel and Yirmiyah and Hodavyah and Yachdiel, men of valor, men of [great] name, heads of the house of their fathers.
	But they were faithless to the G-d of their fathers, and they strayed after the gods of the people of the land that G-d had destroyed before them.
	And the G-d of Israel roused the spirit of Pul the king of Ashur and the spirit of Tiglath-Pilnesser the king of Ashur, and they exiled the Reuvenites and the Gadites and the half-tribe of Menasheh, and He brought them to Chalach and Chavor and Hara and the river Gozan until this day.
	The sons of Levi: Gershon, Kehoth and Merari.
	And the sons of Kehath: Amram, Yitzhar, Chevron and Uziel.
	And the children of Amram: Aaron, Moses, and Miriam. And the sons of Aaron: Nadav, Avihu, Elazar and Ithamar.
	Elazar begot Pinchas; Pinchas begot Avishua.
	And Avishua begot Bukki, and Bukki begot Uzzi.
	And Uzzi begot Zerachyah, and Zerachyah begot Merayoth.
	Merayoth begot Amaryah, and Amaryah begot Achituv.
	And Achituv begot Tzaddok and Tzaddok begot Achima'atz.
	And Achima'atz begot Azaryah, and Azaryah begot Yochanan.
	And Yochanan begot Azaryah. It was he who officiated in the Temple that Solomon built in Jerusalem.
	And Azaryah begot Amaryah, and Amaryah begot Achituv.
	And Achituz begot Tzaddok, and Tzaddok begot Shalum.
	And Shalum begot Chilkiyah, and Chilkiyah begot Azaryah.
	And Azaryah begot Serayah, and Serayah begot Yehotzadak.
	And Yehotzadak went [in exile to Bavel] when the L-rd exiled Judah and Jerusalem by the hand of Nevuchadnezzar.

Chapter 6

	The sons of Levi: Gershon, Kehoth, and Merari.
	And these are the names of the sons of Gershom: Livni and Shim'i.
	And the sons of Kehoth: Amram and Yitzhar and Chevron and Uziel.
	The sons of Merari: Machli and Mushi. And these are the families of the Levites (according) to their fathers:
	To Gershom: Livni, his son; Yachath, his [(Livni's)] son; Zimah, his son.
	Yoah, his son; Iddo, his son; Zerach, his son; Ye'athrai, his son.
	The sons of Kehoth: Aminadav, his son; Korach, his son; Assir, his son.
	Elkanah, his [(Korach's)] son; and Evyasaf, his [(Korach's)] son; and Assir, his [(Evyasaf's)] son.
	Tachath, his son; Uriel, his son; Uzziyah, his son; and Shaul, his son.
	And the sons of Elkanah [(the son of Shaul)]: Amassai, and [(Amassai's son)] Achimoth.
	Elkanah, his [(Achimoth's)] son. [And these are] the sons of Elkanah: Tzofai, his son; and Nachath, his [(Tzofai's)] son.
	Eliav, his son; Yerocham, his son; Elkanah, his son.
	And the sons of Samuel [(the prophet, Elkanah's son)] Vashni [(the same as Yoel [18])] and Aviyah.
	The sons of Merari: Machli; Livni, his son; Shim'i, his son; Uzzah, his son.
	Shim'a, his son; Chagiyah, his son; Assayah, his son.
	And these are the ones that David appointed to sing in the house of the L-rd from [the time that] the ark came to rest [in Jerusalem].
	And they ministered before the tabernacle of the tent of meeting with song until Solomon built the house of the L-rd in Jerusalem. And they stood according to their charge [(by David)] at their service [(of song)].
	And these are the ones who stood [(at their service)] and their sons: Of the sons of the Kehothites: Heman the singer, the son of Yoel, the son of Samuel,
	the son of Elkanah, the son of Yerocham, the son of Eliel, the son of Toach,
	the son of Tzuph, the son of Elkanah, the son of Machath, the son of Amassai,
	the son of Elkanah, the son of Yoel, the son of Azaryah, the son of Tzephaniah,
	the son of Tachath, the son of Assir, the son of Evyasaph, the son of Korach,
	the son of Yitzhar, the son of Kehoth, the son of Levi, the son of Israel.
	And his [(Heman's)] brother, standing on his right: Assaf, the son of Berechyahu, the son of Shim'a,
the son of Michael, the son of Asseyah, the son of Malkiyah,
	the son of Ethni, the son of Zerach, the son of Adayah,
	the son of Ethan, the son of Zimah, the son of Shim'i,
	the son of Yachath, the son of Gershom, the son of Levi.
	And the sons of Merari, their brother, on the left: Ethan, the son of Kishi, the son of Avdi, the son of Maluch,
	
	the son of Amtzi, the son of Bani, the son of Shamer,
	the son of Machli, the son of Mushi, the son of Merari, the son of Levi.
	And their brother Levites were relegated to all the [other] work of the tabernacle of the house of the L-rd.
	And Aaron and his sons offered on the altar of the burnt-offering and on the altar of the incense for all the work of the holy of holies, and to atone for Israel, according to all that the L-rd had commanded Moses, the servant of G-d.
	And these are the sons of Aaron: Elazar, his son; Pinchas, his son; Avishua, his son;
	Bukki, his son; Uzzi, his son; Zerachyah, his son;
	Merayoth, his son; Amaryah, his son; Achituv, his son;
	Tzaddok, his son; Achima'at, his son [(the high-priest in the days of Rechavam)].
	And these are their dwelling places [(those of the Cohanim and the Levites)] for their cities within their borders: For the sons of Aaron, of the family of the Kohothites, for theirs was the [first] lot:
	They gave to them Chevron in the land of Judah and its open land roundabout.
	And the field of the city and its courts [(unwalled cities)] they gave to Calev the son of Yefuneh.
	And to the sons of Aaron, they gave the cities of refuge: Chevron and Livnah and its open land, 
	Devir and its open land,
	Ashan and its open land, and Beth-shemesh and its open land.
	And [they received] from the tribe of Benjamin, [(the aforementioned land having come from Judah and Shimon)]: Geva and its open land and Ameleth and its open land and Anathoth and its open land. All of their cities, thirteen cities, [divided] according to their families.
	And for the sons of Kehoth who were left from the family of the tribe, they [were given land] from the half-tribe of Menasheh, by lot, ten cities.
	And for the sons of Gershom according to their families: from the tribe of Issachar and from the tribe of Asher and from the tribe of Naftali and from the tribe of Menasheh in the Bashan, thirteen cities.
	For the sons of Merari according to their families: from the tribe of Reuven and from the tribe of Gad and from the tribe of Zevulun, by lot, twelve cities.
	And the children of Israel gave to the Levites the cities and their open land.
	And they gave by lot from the tribe of the children of Judah and from the tribe of the children of Shimon and from the tribe of the children of Benjamin, these cities, which were mentioned by name.
	And (some) of the families of the children of Kohoth, the cities of their border were from the tribe of Ephraim.
	And they gave them the cities of refuge: Shechem and its open land in the mountain of Ephraim, and Gezer and its open land,
	And Yakm'am and its open land and Beth-Choron and its open land,
	And Ayalon and its open land and Gath-rimon and its open land.
	And from the half-tribe of Menasheh, Aner and its open land and Bilam and its open land, for those remaining of the family of the sons of Kohoth.
	For the sons of Gershom: from the family of the half-tribe of Menasheh, Golan in the Bashan and its open land and Ashtaroth and its open land.
	And from the tribe of Issacher, Kedesh and its open land and Davrath and its open land.
	And Ra'amoth and its open land and Aneim and its open land.
	And from the tribe of Asher: Mashal and its open land and Avdon and its open land.
	And Chukok and its open land and Rechov and its open land.
	And from the tribe of Naftali: Kedesh in the Galil and its open land and Chamon and its open land and Kiryathayim and its open land.
	For the remainder of the sons of Merari: from the tribe of Zevulun, Rimono and its open land and Tavor and its open land.
	And across the Jordan near Jericho, east of the Jordan: from the tribe of Reuven, Betzer in the desert and its open land and Yahtzah and its open land,
	And Kedemoth and its open land and Meifa'ath and its open land.
	And from the tribe of Gad: Ra'amoth in the Gilead and its open land and Machanayim and its open land.
	And Cheshbon and its open land and Yazer and its open land.

Chapter 7

	The sons of Issachar: Tola and Puah, Yashuv and Shimron — four.
	And the sons of Tolah: Uzzi and Refaya and Yeriel and Yachmai and Yivsam and Shmuel, heads of the house of their fathers. From Tola there issued men of valor, in their genderings. Their numbers in the days of David were twenty-two thousand and six hundred.
	And the sons of Uzzi: Yizrachyah. And the sons of Yizrachyah: Michael and Ovadyah and Yoel (and) Yeshiya — five heads, all, [(the father and the sons)].
	And among them, in their genderings, by the house of their fathers, ranks for war, thirty-six thousand, for they multiplied wives and sons.
	And their brothers, of all the families of Issachar, men of valor, eighty-seven thousand, all (confirmed) in their lineage.
	Benjamin: Bela and Becher and Yedia'el — three.
	And the sons of Bela: Etzbon and Uzzi and Uziel and Yerimoth and Iri — five heads of a father's house, men of valor, twenty-two thousand and thirty-four in their lineage.
	And the sons of Becher: Zimrah and Yoash and Eliezer and Elyoenai and Omri and Yeremoth and Aviyah and Anathoth and Alemeth — all these, the sons of Bacher.
	And their lineage by their birth according to the heads of the house of their fathers, men of valor, twenty thousand and two hundred.
	And the sons of Yediel, Bilhan. And the sons of Bilhan: Yeush and Binyamin and Ehud and Kena'anah and Zeithan and Tarshish and Achishachar.
	All these, the sons of Yediel, for the heads of the fathers, men of valor, seventeen thousand and two hundred, going out in the army for war.
	And Shupim and Chupim, the sons of Ir, (and) Chushim, the sons of Acher.
	The sons of Naftali: Yachtziel and Guni and Yetzer and Shalum, the sons of Bilhah.
	The sons of Menasheh: Asriel, whom she [(his wife)] bore. His Aramite concubine bore Machir, the father of Gilead.
	And Machir took to wife [the sister of] Chupim and Shupim, the name of whose sister was Ma'achah. And the name of the second [generation to Asriel] was Tzelafchad [(the son of Chefer, Asriel's brother [viz. Numbers 26:29-33])]. And Tzelafchad had daughters [(but no sons)].
	And Ma'achah, the wife of Machir, begot a son, and she called his name Peresh, and his brother's name was Sharesh, and his [Peresh's] sons were Ulam and Rakem.
	And the sons of Ulam: Bedan. These are the sons of Gilead the son of Machir the son of Menasheh.
	And his sister, who reigned [in Gilead], bore Ashihod and Aviezer and Machlah.
	And the sons of Sh'mida [(the son of Gilead)]: Achyan and Shechem and Likchi and Aniam.
	And the sons of Ephraim: Shuthalach, and Vered his son and Tachath his son and Elada his son and Tachath his son.
	And Zavad his son and Shuthelach his son and Ezer and Elad. And the men of Gath, who were born in the land, killed them, for they went down to take their cattle.
	And Ephraim their father mourned many days and his brothers came to console him.
	And he came to [i.e., cohabited with] his wife and she conceived and bore a son, and she called his name Beriyah, for evil (ra'ah) was in his house [(at the time of his birth)].
	And his daughter was She'erah, and she built the lower Beth-choron and the upper, and Uzen-she'erah.
	And Refach was his [(Beriyah's)] son, and Reshef and Telach his [(Refach's)] sons and Tachan his [(Telach's)] son.
	La'adan his son; Amihud, his son; Elishama, his son.
	Nun, his son; Joshua, his son.
