Ben Aryeh on Mishneh Torah, Forbidden Intercourse
בן אריה על משנה תורה, הלכות איסורי ביאה
merged
https://www.sefaria.org/Ben_Aryeh_on_Mishneh_Torah,_Forbidden_Intercourse
This file contains merged sections from the following text versions:
-Friedberg Edition
<b>במשנה </b> למלך, ד"ה נסתפקתי: בכ"ג כו' אם יכול לקדשה בביאה. נ"ב ע' ירושל' פרק ששי דיבמות סוף הלכה ה' ובקרבן עדה שם בשירי קרבן [שם מפורש כ"ג שקידש אשה בבעילה אינו כבא על הבעולה עכ"ל. וע' קידושין י' ע"א וע"ש בקרבן עדה בירושל']:

Chapter 18



Halakhah 1



Halakhah 2

<b>במשנה </b> למלך, סוף ההלכה, סוף ד"ה ודע דהרא"ם כו': והוא חידוש גדול בעיני. נ"ב ובירושלמי שם פרק שביעי דיבמות ה"ד איתא שהיא דלא כר' אליעזר ע"ש בקרבן עדה:

Chapter 19



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5

<b>במל"מ, </b> סד"ה לפיכך כו': לא מצאתיו מבואר. נ"ב ע' ירושלמי קידושין פ"ד סוף ה"ו ובקרבן עדה שם:

Chapter 20



Chapter 21



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4

<b>בהגהת </b> מיימונית, אות א': כל המנבלת עצמה בימי נדותה אין רוח חכמים כו'. נ"ב חסר כאן. [ובאבות דר"נ שם ריש פרק שני איתא בזה"ל כל המנוולת עצמה בימי נדתה רוח חכמים נוחה הימנה וכל המתקשטת עצמה בימי נדתה אין רוח חכמים נוחה הימנה וכן העתיקה הגר"א ז"ל ביו"ד סי' קצ"ה ס"ק י"ג ע"ש]:
