Amudei Yerushalayim on Jerusalem Talmud Bava Kamma
עמודי ירושלים על תלמוד ירושלמי בבא קמא
merged
https://www.sefaria.org/Amudei_Yerushalayim_on_Jerusalem_Talmud_Bava_Kamma
This file contains merged sections from the following text versions:
-Jerusalem, 1969-1970
<b>שור ולא שור בכליו חמור ולא חמור בכליו שהיה בדין מה אם בור נזקין כו'.</b> הברייתא הזאת הוא ממכילתא פ' משפטים (פרשה י"א) ושם הלשון ומה במקום שפטור על הבהמה חייב על הכלים כו'. וע"כ כ' הפנ"י בתי' לב"ק (דנ"ד ע"א) וז"ל לשון המכילתא סתום שלא פירש היכן פטר על הבהמה וחייב על הכלים ונ"ל דקאי אאש דפטור בב"ח היכא שאינו כפות כו' ע"ש. ובמח"כ לא ראה שדברי תורה עניים במקום זה ועשירים במקום אחר שכאן בירושלמי מבואר להדיא שקאי על בור פחות מט' טפחים וא"ש:

Chapter 6



Halakhah 1



Segment 1



Chapter 7



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Segment 2

רבי אומר חוץ מדבר שהנשמה תלויה בו כו' כ' השדה יהושע (דט"ז ע"א) אם אמר אני מוכרה לך חוץ מדבר שהנשמה תלויה בו משלם תשלומי ד' וה' ואם אמר חוץ מדבר שאין הנשמה תלויה בו פטור משום דכתיב וטבחו מידי דהוי אטביחה לאפוקי מידי דלא הוי בטביחה ומכירה נמי דומי דטביחה שאם אמר חוץ מדבר שהנשמה תלויה בו הרי שייר מידי דטביחה עכ"ל ותמהני דא"כ איך אמר דחוץ מדבר שהנשמה תלויה בו משלם כו' הא אדרבה כיון דשייר מידי דטביחה הי' לו להיות פטור והפני משה שיבש הגירסא דצ"ל דבדבר שהנשמה תלויה בו דפטור. וראיתי להרשב"א הובא בשיטה מקובצת (ע"ח ב') שכ' על התוספתא שהיא משובשת וה"ג חוץ מדבר שהנשמה תלויה בו אינו משלם ד' וה' אלא שגם בירושלמי מצאתי כמו שהוא בתוספתא ולפי אותה הגירסא איני יודע למה עכ"ל והשדה יהושע לא הרגיש בזה:

Chapter 8



Halakhah 1



Segment 1



Segment 2

<b>במקום שאינו נראה נותן לו שנים.</b> ע' במראה הפנים שהביא דברי הראב"ד (פ"ב מה' חובל) וכ' דהראב"ד פי' האי שאינו במקום רואין ע"ש ולפי דעתי פי' האי במקום שאינו נראה היינו בגבו כמו שפי' הרמב"ם אלא שהוסיף דמיירי ג"כ במקום שאינו רואין דאם היו עומדין אנשים בשעת מעשה הוי בושת וראיה ממ"ש הראב"ד בשיטה מקובצת לב"ק (נ"ז א') וז"ל עד שראיתי בירושלמי פ' החובל הכהו במקום שאינו נראה וצבה נותו לו ב' צער וריפוי אבל בושת לא אלמא איכא נזק בלא בושת והוא מקום שאינו נראה הלכך איכא לפרושי הכי שאם נתכוין להזיקו במקום שאינו נראה כו' עכ"ל הרי שגם הראב"ד פי' הירושלמי דמיירי שהכהו במקום שאינו נראה והיינו מקום שאינו רואין הוסיף דצ"ל זה ג"כ והבן:

Chapter 9



Halakhah 1



Segment 1



Chapter 10



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Segment 2

גזלתיך והלותני הפקדת אצלי והחזרתי לך כו' הפני משה פי' דזה סובר בברי שהחזיר לו והוא תמוה דכיון דהוא טוען ברי בין בתביעה בין בחזרה מדוע יהיה חייב. וע' תומים (סי' ע"ה ס"ק י"ט) שפי' דהאי והחזרתי הוא שאלה ששואל לו אם החזיר לו שהוא מסופק בדבר ע"ש וא"ש. וראיתי בפלתי ה' ריבית בכללא דריביתא שכ' והנה דקדקתי על לשון הירושלמי שכ' והחזרתי לך דהרי מיירי נמי בגזילה ופיקדון ואמאי לא נקט והחזרתי דהא דבר מסוים הוא עכ"ל. וע"כ פי' פירוש זר בדברי הירושלמי כאשר יראה המעיין ובפרט מה שפי' דהאי חייב להעמיד לו היא שבועה הוא תמוה וקושיותו מעיקרא לק"מ דכיון דנכלל גם הלואה דלא הדרא בעינא א"כ לא יוכל למינקט והחזרתי' ומהתימה ממנו מה יענה בלשון המשנה שם דאיתא האומר לחבירו גזלתיך והלותני הפקדת אצלי ואיני יודע אם החזרתי לך ששם א"א לפרש כלל כפירושו א"כ מדוע לא נקט והחזרתי' ועכצ"ל כמ"ש דכיון דנקט בתוכם הלואה להכי נקט החזרתי וזה פשוט:
