Amudei Yerushalayim on Jerusalem Talmud Demai
עמודי ירושלים על תלמוד ירושלמי דמאי
merged
https://www.sefaria.org/Amudei_Yerushalayim_on_Jerusalem_Talmud_Demai
This file contains merged sections from the following text versions:
-Jerusalem, 1969-1970
<b>ואי בעית מחמרא על נפשך אשתרי לחברך.</b> ע' בכ"מ ה' שמיטה ויובל (פ"ד הכ"ט) שהביא הירושלמי הזה וע"ש מה שפי' בו והביא הגירסא אין בעית מתמרא על נפשך אשתווי לחברך. וע' שו"ת מהרי"ט (ח"א סי' מ"ג) שהקשה ע"ז דלפי פי' הכ"מ שמ מה זה שאמר לו אליו אי בעית כו' אשתויו לחברך שהרי אם היה משתוה לחברה אינו חומרא אלא קולא שיקח מכל העכו"ם כו' ע"ש אמנם לפי גרסתינו יוצדק פירושו של הב"י שאמר לו שאם הוא ירצה להחמיר על עצמו שלא ליקח פירות מגנה רק כשהיה מוחזקת שהיא לא נכבשה מעולם תחת יד ישראל יחמיר רק על עצמו ולא יחמיר על אחרים ולא כאשר פקד גם לטלייא כן שלא יקחו מסתם גינה ואתי שפיר פירושו של הכסף משנה:

Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2

האוכל פירותיו טבולין למעשר עני כו' עמ"ש הר"ש בביאור הירושלמי ולפי דבריו גם חכמים מודו דהאוכל טבל של מעשר עני חייב מיתה. אולם הפ"מ פי' דרבנן פליגי על ר"א וס"ל דטבל מעשר עני אינו במיתה ע"ש ולפ"ז א"ש דברי התוס' יבמות דפ"ו שנסתפקו אם בטבל של מעשר עני הוא במיתה. וראיתי בשו"ת דברי אמת בקונטרסים (קונטרס טבל) שכ' ונפלאתי עליהם איך לא הביאו הירושלמי דמבואר שם דהוא במיתה ע"ש. אמנם לא קשה מידי דלא היו יכולים להביא הראיה מהירושלמי די"ל דהפירוש כהפני משה ואם כן סבירא ליה לרבנן דאינו במותה או שיש לפרש בהר"ש ואם כן ההלכה דהוא במיתה ואם כן אין ראיה מהירושלמי ועל כן לא הביאן ראיה ממנו:

Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Chapter 7



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5

<b>אדם עומד מע"ש ואומר הרי זה תרומה למחר.</b> פירש מהר"א פולדא וז"'ל. דוקא מע"ש דאין יכול לתקן ודאי בשבת אבל לא יאמר אדם בחול הרי זה תרומה למחר וכגון שהן בלגין טבול יום ובעי הערב שמש וכמו שאיתא במתני' שהביא אח"כ:
ה"ג אמר ר"י ב"ר בון עומד אדם ואומר הרי זו תרומה למחר ופליג על סיפא דר"י ב"ר אליעזר:
ה"ג מתני' פליגא על רבי יצחק ב"ר אליעזר:
לגין שהן ט"י לגין כמו כדים של עץ שנטמאו ונטבלו מבעוד יום ועדיין לא העריב שמשן עד שתחשך וט"י פוסל את התרומה והוא מילא אותן לגין מן החביות שיש שם טבל מעשר ראשון ואם עמו הרי זו מה שמילא להלגין יהא מעשר לכשתחשך כדי שלא תחול התרומה עד שהעריב שמשן שלא תפסל ע"י הלגין:
מחלל לשון מוחל כלומר מותר לשתות מן החביות מיד ואם היה ע"ש ואמר נמי שתהיה התרומה זאת עירוב לכשתחשך לא אמר כלום דלענין עירוב בעינן סעודה ראויה לכהן מבעוד יום ותרי אינה ראייה להיות תרומה עד שתחשך שלא תפסל וחסר כאן בש"ס תיבת משתחשך ובפרק בכל מערבין מייתי לה וא"כ ש"מ דיכול אדם לומר אפי' בחול הרי זו תרומה למחר וכמ"ש במשנה ה וקשיא לר"י ב"ר אליעזר:
<b>פתר לה לשעבר.</b> בדיעבד אבל לא לכתחילה וכדקתני בהדיא שם אמר:
והתני ד"ה במשנה זו אמר ולא קתני אם אמר וכי אית לך למימר לשעבר בתמיה שהרי מר כמו מתני' וחזר בו ר"י ב"ר אליעזר וס"ל נמי כר"י בר בון:
[אמר המגיה באמת מעות סופר יש כאן וצ"ל ואין אדם עומד בשבת ואומר הרי זו תרומה למחר וחסר כאן תי' בשבת וכ"ה לקמן במס' שבת (פ' י"ח ה"א) ושם הגירסא אמר ר' אלעזר]:

Halakhah 5



Segment 1



Segment 2

<b>מאי כדון.</b> אמתני' קאי דתנא היו דמאי אמר מה שאני כו' וע"כ מיירי כמו שמוקמינן למתני' דלעיל בריש פירקין מכבר לכשאפרשנה וקשה ממ"נ היאך יאמר התנאי שאם תהיה תרומה טהורה והיא צריכה שימור מטומאה וכדאמר ר' יוחנן בפ' כל שעה והואיל ובידו לאחרה שהרי יכול לשתות ואח"כ מפרישה ע"כ צריך לומר מכבר לכשאכלנה שלא תהא תרומה עד שיאכלנה הכהן ואם הוא כהן המפריש יאמר שאוכלנה עכ"ל המפרש רא"פ. וכתב עליו הגאון בעל קרבן עדה בשיורי קרבן (שבת פי"ח) וז"ל ודבריו תמוהים מ"ט דבחול אסור לומר כן שתהא תרומה למחר אין טעם לדבר ובדברי ר"י לא נזכר כלל מלגין ט"י ולא נזכר בשום מקום שאדם סובר כן ועוד שדחק להגיה דהקושיא אר"י בר"א וגם בחזרה פירש דקאי אר"י בר"א וכאן מפורש דאר"י בר' בון קאי ועוד כיון דקאמר חזר בו ר"י בר' בון מהדא משמע דלאו מכל דבריו חזר וע"ק מאי שבירר דרך לעצמו והגיה דמאי כדון קאי אמתני' דהיו דמאי וכו' ובירושלמי גם שם גם כאן משמע מפורש דאמילתא קמייתא קאי וגם הפירוש שפי' בו לשון הש"ס אינו סובלו כלל וכלל וכל זה גרם לו שנעלם ממנו סוגיא דהכא:
