Amudei Yerushalayim on Jerusalem Talmud Challah
עמודי ירושלים על תלמוד ירושלמי חלה
merged
https://www.sefaria.org/Amudei_Yerushalayim_on_Jerusalem_Talmud_Challah
This file contains merged sections from the following text versions:
-Jerusalem, 1969-1970
<b>את שחייבין על קלי שלו משום חדש כו'.</b> הפני משה כתב וז"ל ואת שאין חייבין על קלי שלו משום חדש דאין קלי בתבואה שלא הביאה שליש דאין נקרא אלא שחת אין חייבין על לחם שלו ג"כ משום חדש עכ"ל ודבריו תמוהים. ובמה"כ נעלם ממנו ש"ס מנחות (ע"א ע"ב) לא חייב ר"ע אלא במנמר לקליות כו' ופרש"י דהוא בתבואה שלא הביאה שליש דעושין ממנו קליות לאדם כו' מבואר שם להדיא דקלי הוא מתבואה שלא הביאה שליש, ועשו"ת בית אפרים חיו"ד (סי' ס"ח) שביאר דברי הירושלמי דהיא לחיובא דכיון דקלי הוא מתבואה שלא הביא שליש ה"ה הלחם מתבואה שלא הביאה שליש ג"כ חייב. ועתה נדפס שו"ת שאגת ארי' החדשות ובדיני חדש (סי' ד') מבואר ג"כ כן בפי' הירושלמי. וראיתי להעיר על מ"ש השאגת ארי' שם להוכיח דהלכה כר' יהודה נגד ר"מ ממה דאיתא במשנה מנחות (ס"ז ב') דברצון חכמים היו עושין מה שחשק הי' מלא קמח וקליות משקרב העומר דלא גזרינן דלמא אתי למיכל מיני' וע"ש שהוכיח כן מדברי הר"מ בפ"י מרמ"א וכ"כ הר"מ להדיא בפי' המשנה שם. וכן ראיתי להרע"ב במנחות שכתב כן וע"כ נפלאות הוא בעיני על התפארת ישראל בביאורו שם שכ' בפשיטות ע"ד ר' יהודה דלא קיי"ל כן והוא היפוך דברי הר"מ בחיבורו ובפירושו והרע"ב. ואמת שראיתי בספר יראים (סי' קס"ט) שכ' דקיי"ל כר"מ בגזרותיו אך עכ"ז הו"ל לפסוק בהר"מ והרע"ב וההוא דקיי"ל כר"מ בגזרותיו כתב השאגת ארי' דסתם משנה נגדו ע"ש, ולכאורה היה מקום לומר לפמ"ש בשו"ת שבות יעקב (ח"א סי' ל"א) דנגד ר' יהודה לא קיי"ל כר"מ גם בגזרותיו וצ"ע בספרי הכללים ע"ש וא"כ הכא שבר פלוגתי' ר' יהודא לא קיי"ל כר"מ בגזרותיו, אולם באמת דברי השבות יעקב תמוהים ומה לו לחפש בספרי הכללים ובמח"כ נעלם ממנו פסק הר"מ פ"ג מה' בכורות וטוש"ע יו"ד סי' ש"י דפסקו דהשוחט את הבכור שלא ע"פ חכם אפי' הראו לחכם אח"כ ומצא בו מום אסור והוא כר"מ נגד ר' יהודא במשנה בכורות (כ"ח א') והוא מטעם דקיי"ל כר"מ בגזרותיו וכמ"ש הרמב"ן והרא"ש וש"פ מבואר דקיי"ל כר"מ בגזרותיו אף נגד ר' יהודא ואף הר"י בתוספות ביצה (כ"ז א') דפוסק כרבי יהודא הוא משום שכתב שהוא קנס ולא גזירה ומבואר דקיימא לן כרבי מאיר נגד רבי יהודא בגזרותיו והוא פשוט:

Halakhah 4



Segment 1



Halakhah 5



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7

<b>ונעשית ביו"ט מתני' דרשב"א הוא כו'.</b> עי' ב"י א"ח (סי' סקי"ב) שפסק כהירושלמי הזה ובד"מ שם הוכיח דש"ס דילן לא ס"ל הכי וע"ש בט"ז שכתב ג"כ כן ולא ידעתי מדוע לא הביא דברי הד"מ:

Chapter 2



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5

<b>אין עשה דוחה ל"ת אא"כ כתובה בצידה.</b> עשו"ת שאגת ארי' שהקשה על מה שפי' הר"ש דכתובה בצידה היינו אחר מתן תורה דזה היא היפוך הסוגיא דפ"ק דיבמות ועי' בא"ז ה' פסחים (סי' רל"ג) שהקשה כן וע"ש מה שתירץ. ועי' בשה"מ וטעם המלך (פ"ג ה"ו) מה' נדרים מה שכתבו שם. ועי' בא"ז שם ודו"ק:

Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

<b>מתניתא בלימודה להיות מפרשת א' ממ"ח כו'.</b> הר"ש והרא"פ והפ"מ גרסו א' מכ"ד. אולם בא"ז (ה' חלה סי' רכ"ט) גרס כמו שהוא לפנינו ופי' דאמר ר' מנא בלימודה להיות מפרשת א' ממ"ח אבל בלימודה להיות מפרשת א' מכ"ד אפי' כי נטמאת בשוגג מפריש א' מכ"ד כדי שלא יהא חוטא נשכר:
