Shemonah Kevatzim
Paragraph 355



Paragraph 356



Paragraph 357



Paragraph 358



Paragraph 359



Paragraph 360



Paragraph 361



Paragraph 362



Paragraph 363



Paragraph 364



Paragraph 365



Paragraph 366



Paragraph 367



Paragraph 368



Paragraph 369



Paragraph 370



Paragraph 371



Paragraph 372



Paragraph 373



Paragraph 374



Paragraph 375



Paragraph 376



Paragraph 377



Paragraph 378



Paragraph 379



Paragraph 380



Paragraph 381



Paragraph 382



Paragraph 383



Paragraph 384



Paragraph 385



Paragraph 386



Paragraph 387



Paragraph 388



Paragraph 389



Paragraph 390



Paragraph 391



Paragraph 392



Paragraph 393



Paragraph 394



Paragraph 395



Paragraph 396



Paragraph 397



Paragraph 398



Paragraph 399



Paragraph 400



Paragraph 401



Paragraph 402



Paragraph 403



Paragraph 404



Paragraph 405



Paragraph 406



Paragraph 407



Paragraph 408



Paragraph 409



Paragraph 410



Paragraph 411



Paragraph 412



Paragraph 413



Paragraph 414



Paragraph 415



Paragraph 416



Paragraph 417



Paragraph 418



Paragraph 419



Paragraph 420



Paragraph 421



Paragraph 422



Paragraph 423



Paragraph 424



Paragraph 425



Paragraph 426



Paragraph 427



Paragraph 428



Paragraph 429



Paragraph 430



Paragraph 431



Paragraph 432



Paragraph 433



Paragraph 434



Paragraph 435



Paragraph 436



Paragraph 437



Paragraph 438



Paragraph 439



Paragraph 440



Paragraph 441



Paragraph 442



Paragraph 443



Paragraph 444



Paragraph 445



Paragraph 446



Paragraph 447



Paragraph 448



Paragraph 449



Paragraph 450



Paragraph 451



Paragraph 452



Paragraph 453



Paragraph 454



Paragraph 455



Paragraph 456



Paragraph 457



Paragraph 458



Paragraph 459



Paragraph 460



Paragraph 461



Paragraph 462



Paragraph 463



Paragraph 464



Paragraph 465



Paragraph 466



Paragraph 467



Paragraph 468



Paragraph 469



Paragraph 470



Paragraph 471



Paragraph 472



Paragraph 473



Paragraph 474



Paragraph 475



Paragraph 476

רוח הפרצים של הכפירות, מטהר הוא את כל הסחי שנתקבץ בשטח התחתון של רוח האמונה,  ויראה האור הבהיר שבתכונת האמונה העליונה, שהיא שירת העולם ואמת העולם.

Kovetz 2



Paragraph 1

כשם שצריכים להעלות את המחשבות והמידות הנפולות, שהרע והכיעור ניכר בהן, למקור שרשן בקודש, שאז רואים שהן הינן באמת מחשבות נשגבות ומידות טובות, כן צריך לרומם את המחשבות שהן כשרות, אלא שהן עומדות בתחתית המדרגה, שהרע והתוהו מחובר עימן אף על פי שהן פונות לקדושה, אל רום המעלה של האצילות האידיאלית, שהיא מכוונת רק אל הטוב הגמור והישרנות המוחלטת, עד שההתרוממות הולכת וגדילה עד העולם העליון, שהקודש הטהור מושל בו בגבורתו.

Paragraph 2

החוצפה דעקבתא דמשיחא באה, מפני שהעולם הוכשר כבר עד כדי לתבוע את ההבנה, איך כל הפרטים הם מקושרים עם הכלל, ואין פרט בלתי מקושר עם הגודל הכללי יכול להניח את הדעת. ואם היה העולם עוסק באורה של תורה במידה זו, שתתגדל הנשמה הרוחנית עד כדי הכרת הקישור הראוי של הפרטים עם הכללים הרוחניים, היתה התשובה ותיקון העולם יוצאה אל הפועל. אבל כיון שההתרשלות גרמה, שאור תורה פנימית, הטעון רוממות וקדושה עצמית, לא הופיע בעולם כראוי, באה התביעה של סידור חיים כאלה שהפרטים יהיו מובנים במובן הכלל, ומזה באה ההריסה הנוראה. ואנו מוכרחים להשתמש בהתרופה העליונה,  שהיא הוספת כח בהכשרון הרוחני, עד אשר הדרך איך להבין ולשער את הקישור של כל עניני הדיעות והמעשים התוריים עם הכלל היותר עליון, יהיה דבר המובן והמוצע בדרך ישרה על פי הרגשת הנפשות השכיחות.  ואז ישוב כח החיים הרוחניים, במעשה ובדיעה, להופיע בעולם, ותשובה כללית תחל ליתן את פריה.

Paragraph 3

עיקר לימוד תורה לשמה אי אפשר לבוא, כי אם על ידי הכשר זה של ההבנה, וההרגשה הבאה עימה, איך כל פרטי תורה חביבים חיבת קודש, ואיך האור הכללי, המלא חיים ומביא חיים לעולם, מתפלש הוא בכל הפרטים כולם.

Paragraph 4

כמה סיבות ישנן לעיצבון, ועל כולן צריכים להתגבר בשמחה של מצוה, שהיא שמחה תדירית הראויה לישראל, מצד אור הרוחני ששורה בהם תמיד. הסיבה האחת היא נטייה מעשית להנאה גסה, שהנשמה נמשכת על ידה למקום החושך, והיא מתעצבת על ירידתה. וראוי להפוך יגון עצום זה לששון, כי בעלייתה של הנשמה מתוך עול הגלות שגבר עליה, הרי זרם גדול של שמחה עולה מלמטה למעלה, והתוכן האצילי הטהור נעשה יותר עשיר ברוחניותו.


Paragraph 5

ההנהגה האלהית, המקושרת עם היחס המוסרי, בין באישים פרטיים בין בלאומים ובכללים, הכל הוא המשך מן הטבע של המוסר הכללי הנמסך בעצמיותה של ההויה, שבשם אלהים. אמנם למעלה מזה עומדת היא הבחירה הכמוסה, שאיננה על פי התוכן המוסרי המתגלה, אלא על פי האידיאל העליון שעל פי הצפייה העליונה, למעלה מהתנאים שההויה נמצאת בהם כעת. ההזרחות שבאות מתוכן זה הם אורות הנשמה הפנימית של כל היש, והן כוללות את העבר ההווה והעתיד למעלה מסדר זמנים וצורתם, וכל זה כלול בשם ההויה, כסדרו ובכל אופני צירופיו.

Paragraph 6



Paragraph 7



Paragraph 8



Paragraph 9



Paragraph 10



Paragraph 11



Paragraph 12



Paragraph 13

תיקון המדינה בכלל, ותיקון הגוף בפרט, הוא מכלל הופעת הקודש היותר עליונה, שמפני רוב קדושתה אינה יכולה להיות מוארת בגלוי באור תכוני שיש לו צורת קודש בולטת, אבל האור נטוי בה ועימה כשלמה. וקצוות האצילים היוצאים מאלה, פרטים מעשיים לשם תיקון המדינה והבריאות, בתור מצוות, הרי הם כערך הציצית, בשעה שכל התרבות בכללה היא כערך הטלית. הציצית מביאה לידי גילוי קודש את כל האור המסותר בכל הטלית כולה מרוב גילוייו והופעתו, והפעולות של מצוה וקדושה המסומנות בכללות מעשה האדם לתיקון חייו הכלליים והפרטיים, הן מוציאות אל הפועל את האור הגנוז במעמקי כל סדרי התרבות האנושית, להביא אל המקום הראוי לו את גילוייו, ולהראות את אור חיי עולם המחיה את הכל, אפילו את חיי השעה והרגע.

Paragraph 14



Paragraph 15



Paragraph 16



Paragraph 17



Paragraph 18



Paragraph 19



Paragraph 20



Paragraph 21

הנפש של פושעי ישראל שבעקבא דמשיחא, אותם שהם מתחברים באהבה אל עניני כלל ישראל, לארץ ישראל ולתחיית האומה, היא יותר מתוקנת מהנפש של שלומי אמוני ישראל, שאין להם זה היתרון של ההרגשה העצמית לטובת הכלל, ובנין האומה והארץ. אבל הרוח הוא מתוקן הרבה יותר אצל יראי ד’ ושומרי תורה ומצוות, אף על פי שההרגשה העצמית וההתעוררות של כח פעולה בעניני כלל ישראל אינם אמיצים אצלם, ממה שהוא אצל אלו שרוח עיועים אשר בתוכם מעכר את לבם, עד כדי להתקשר בדיעות זרות ובמעשים המטמאים את הגוף ומונעים את אור הרוח מלהיתקן, וממילא סובלת גם הנפש מפגמיהם. והתיקון שיבוא על ידי אורו של משיח, שיעזור לזה הרבה דבר ההתפשטות של תלמוד רזי תורה וגילויי אורות חכמת אלהים, בכל צורותיה הראויות להיגלות, הוא שייעשו ישראל אגודה אחת, ותתוקן הנפש של היראים שומרי תורה על ידי שלימות הנפש שבפושעים הטובים ביחש לעניני הכלל והתקוות הגשמיות והרוחניות המושגות בהכרה והרגשה, האנושית והרוח של הפושעים יתוקן על ידי השפעתם של יראי ד’ שומרי תורה וגדולי אמנה, וממילא יבוא לאלה ולאלה אור גדול, והופעת תשובה שלימה תבוא לעולם, ואז יהיו ישראל מוכנים לגאולה. והצדיקים העליונים, מארי דנשמתא, הם יהיו הצינורות המאחדים, שעל ידם יעבור שפע אור הנפש משמאל לימין, ושפע אור הרוח מימין לשמאל. ותהיה השמחה גדולה מאד, כהניך ילבשו צדק וחסידיך ירננו. וזה יהיה בכח אורו של משיח, שהוא דוד בעצמו, שהקים עולה של תשובה. בעבור דוד עבדך אל תשב פני משיחך.

Paragraph 22

כל מה שהאדם אוהב יותר את הבריות, וכל מה שהוא מביט בעין יפה על השקועים בכל כחם בעסקי העולם הזה ובנינו, כן דעתו מתיישבת עליו. ואם הוא מוכשר לפנות אל על, לרוחניות עליונה, להסתכלויות אלהיות, יהיה מוצא את עצמו יותר נתון לעולמו העליון, ולא יפריעוהו כל כך עסקי העולם ההכרחיים המוטלים על האדם, שהם בחיקוים סותרים את ההצטיירות העליונה, שהרי יודע הוא, שאלה הענינים הולכים הם ונעשים בעדו על ידי כל אלה שהם מוצאים קורת רוח בעבודתם המעשית הזאת. ובן זומא אמר על זה: ברוך שברא כל אלה לשמשני.

Paragraph 23



Paragraph 24



Paragraph 25



Paragraph 26

על הידיעות העליונות אין מקום לשאול מהיכן יודעים אותן. כשמוצאים בקרב הנשמה רוח עליון, ואוצר ידיעות מסודרות, מתאימות זו לזו, זהו היותר עליון שבבירורים. כל הידיעה הבאה מתוך מחקר, אינה כי אם אמצעי איך להגיע לידיעה עליונה זו, שהנשמה מפכה מקרב עומק עמקים שלה. האמצעי היותר מוכשר לבוא למידה עליונה זו, הוא דביקות בד’ בכל כח, והגיון רזי תורה.

Paragraph 27

אורן של ישראל מראה, איך השאיפות שהן ממעל לכל העולם כולו, דוקא הן מחיות הן ומאשרות את העולם. לא רק בשביל הנצחה נצח נדרש, כי אם גם בשביל השעה. והשעה חשובה היא בשביל שהיא אחת מגילויי הנצח, העולם חשוב הוא, מפני שהוא צורה אחת מהצורות שאין להן סוף, שאור ההויה האלהית מתגלה על ידן.

Paragraph 28



Paragraph 29



Paragraph 30

לפעמים [כש] יש צורך בהעברה על דברי תורה, ואין בדור מי שיוכל להראות את הדרך, בא הענין על ידי התפרצות. ומכל מקום יותר טוב הוא לעולם שיבוא ענין כזה על ידי שגגה, ובזה מונח היסוד של מוטב שיהיו שוגגין ואל יהיו מזידין. רק כשהנבואה שרויה בישראל אפשר לתקן ענין כזה על ידי הוראת שעה, ואז נעשה בדרך היתר ומצוה בגלוי. ועל ידי סתימת אור הנבואה, נעשה תיקון זה על ידי פרצה [ארוכת זמן], שמדאבת את הלב מצד חיצוניותה, ומשמחת אותו מצד פנימיותה.

Paragraph 31



Paragraph 32



Paragraph 33



Paragraph 34



Paragraph 35



Paragraph 36



Paragraph 37



Paragraph 38



Paragraph 39



Paragraph 40



Paragraph 41



Paragraph 42



Paragraph 43

האינסטינקט הוא יותר מהיר ויותר מדויק מההכרה השכלית של האדם. ומעלת האדם היא, שיעלה את כל הכרותיו למרומי הצד העליון שבאינסטינקט, שמשם לקוחה היא הדייקנות והמהירות שלו. ביחש להנשגב העליון, בעלי אמונה אלהית באמת הם בעלי האינסטינקט היותר אמיץ, וכל בעלי התרבות עתידים לשוב אליהם. מצד המגמות הבינוניות, כמו שאיפת המוסר, הדעת, הבנין הלאומי וכבודו, וכיוצא בהן, התרבותיים הינם בעלי האינסטינקט היותר חזק. כל בעל אינסטינקט חזק רפוי הוא בדברים שהם צריכים חשבון ושיקול דעת. ועל כן צריכים הם פלגותיה של האומה להיות מאוגדים יחד, כדי שיקבלו זה מזה הארת הדעת, ואומץ האינסטינקט, לפי ערכם של פרטי הדברים שהמניות הללו חלוקות אצלם.

Paragraph 44



Paragraph 45



Paragraph 46



Paragraph 47



Paragraph 48



Paragraph 49



Paragraph 50



Paragraph 51



Paragraph 52



Paragraph 53



Paragraph 54



Paragraph 55



Paragraph 56



Paragraph 57



Paragraph 58



Paragraph 59



Paragraph 60



Paragraph 61



Paragraph 62



Paragraph 63



Paragraph 64



Paragraph 65

כשם שהצדיקים העליונים אין שייך אצלם דברי רשות ולא דברים בטלים, ומדת הקדושה היא למעלה מכל מגמה, שאין צורך לומר שאוכל כדי שיוכל ללמוד ולהתפלל ולעסוק במצוות וכיוצא בזה, שזו היא מידה בינונית, אלא שעצם האכילה, והוא הדין הדיבור, וכל התנועות ורגשות החיים, קודש ואור הם מלאים, קל וחומר שכל החכמות שבעולם, הפנימיות והחיצוניות, הטהורות והטמאות, הן לגבי דידהו כולן מכוונות כוונה עצמית, וכל מה שנכנס בחוג ידיעתם הרי הוא מתעלה בעילוים. אמנם במעשה לא יגיע שום אדם לידי מידה זו, שהתורה גדרה גדרות עולמים לכל, אבל מה שנוגע למחשבה שם אין תחומין למעלה מעשרה, ואין שטן ואין פגע רע, ואף מלאך המות מסר לו דבר.

Paragraph 66

בעקבתא דמשיחא, כל המתחבר בנטיית לבבו לתשועת ישראל הוא בעל נשמה של צדיק עליון, שאי אפשר למודדו במידה בינונית.

Paragraph 67

תלמידי חכמים משתלמים על ידי עמי הארץ. כי אף על פי שאור התורה הוא חיי כל, מכל מקום הלא היא גם כן סמא דמותא למשמאילים בה, והיא מגרעת את כחם הרבה יותר מאילו היו חסרי תורה. והטבע הפשוט פעל עליהם בארחות חייהם. וכאשר בכל אדם יש שמץ של כיעור, נגד זאת השמצה המועטת באמת מזיקה לו התורה, אלא שההפסד יוצא בכפלים אין קץ נגד השכר. והרפואה הניגודית לסמא דמותא המעורב, באה על ידי ההתחברות הכללית שיש לתלמידי חכמים עם עמי הארץ מכללות האומה, שעל ידי זה משפיעים הם האחרונים את היושר הטבעי, שלא ניטשטש כלל על ידי שום התחכמות שבעולם. וחוזרת גם הנקודה הקטנה של סמא דמותא להיות חוזרת לסמא דחיי ומחיה גם כן על ידי זה את הכלל כולו. וגם את עמי הארץ שבו.

Paragraph 68

הסיגים שבהבנת האלהות, היראה, האמונה, וכל התלוי בהן, כל זמן שאין האומה צריכה לתקן את דרכי חייה המעשיים בכללותה, אין ההיזק שלהם ניכר, אבל כיון שהגיע הזמן שהתחייה הלאומית מוכרחת לבוא, וצמיחת קרן ישועה בפועל מוכרחת להיגלות. מיד הסיגים מעכבים, ואי אפשר לאומה שתתאגד ותשיג בעומק חייה את סוד גבורתה וציורי סידוריה, כי אם על פי דיעות מזוככות ומעשים היוצאים מטהרתה של דעת ד’ אמת בבהירות היותר עליונה. וזאת היא הסיבה שכח שלילי גדול מתעורר בעקבא דמשיחא בחוצפא סגיאה, ושלילה זאת תבער את כל מה שהוא חלוש ומכוער בהמושגים האלהיים והתלוי בהם בכללות האומה. ואף על פי שנורא הדבר לראות, שכמה עניני אמת, מידות טובות ומצוות וחוקים, הולכים ונשטפים ונעקרים לכאורה על ידי זרם השלילה, מכל מקום סוף סוף שהכל יצמח בטהרה וגבורה, בקדושה עליונה, מהגרעין האיתן הטהור והמרומם, שכל שלילה לא תגיע אליו, ואורו יזרח בתור אור חדש על ציון, בגדולה מופלאת, למעלה מכל ציור שכחות דלים של נפשות עייפות, עייפות חמרית ורוחנית של גלות ארוכה ודלולה, יכולים לצייר.

Paragraph 69



Paragraph 70



Paragraph 71



Paragraph 72



Paragraph 73



Paragraph 74



Paragraph 75



Paragraph 76

אני אוהב את הכל. איני יכול שלא לאהוב את כל הבריות, את כל העמים. רוצה אני בכל מעמקי לב בתפארת הכל, בתקנת הכל. אהבתי לישראל היא יותר נלהבה. יותר עמוקה, אבל החפץ הפנימי מתפשט הוא בעזוז אהבתו על הכל ממש. אין לי כל צורך לכוף את רגש אהבה זה, הוא נובע ישר מעומק הקודש של החכמה של הנשמה האלהית.

Paragraph 77



Paragraph 78



Paragraph 79



Paragraph 80



Paragraph 81



Paragraph 82



Paragraph 83



Paragraph 84

דעת אלהים מיוסדת לברוח מהחיים הפגומים, המרוסקים והחסרים, לחיים שלמים, מבולטים ומלאים, גם בעולם הזה. וניצוץ אחד של אור ד’ החי באיזה לב, מספיק כבר לגרש מחשכים רבים לאין חקר. טיפשים באין בינה הם האומרים על דעת ד’ שהיא ממעטת את צביון החיים. מבחוץ הם עומדים. ועם יודע אלהיו צריכים להופיע בעולם באותה הידיעה של השתלמות החיים, באור אלהים חיים.

Paragraph 85



Paragraph 86



Paragraph 87



Paragraph 88



Paragraph 89



Paragraph 90



Paragraph 91



Paragraph 92

אפשר לכלול בזעיר אנפין ההבנה האישית של האלהות, בתור אל אחד יוצר כל, והעולם וכל ההוויות מעשי ידיו כולם. אבל הבנה זו קטנה. ואריך אנפין גדול מזה מאד, שהוא כולל את הכל באחדות עליונה ונפלאה, למעלה למעלה מהמחשבה האישית הנזכרת.

Paragraph 93



Paragraph 94



Paragraph 95



Paragraph 96



Paragraph 97

בשעה שאדם חוטא הוא בעלמא דפירודא, ואז כל פרט ופרט עומד בפני עצמו, והרע הוא רע בפני עצמו, ויש לו ערך רע ומזיק. וכשהוא שב מאהבה מיד מתנוצץ עליו אור ההויה של עלמא דיחודא, שהכל מתארגן לחטיבה אחת, ובקישור הכללי אין שום רע כלל. כי הרע מצטרף אל הטוב לתבלו, ולהרים עוד יותר את יקרת ערכו. ובזה נעשים הזדונות לזכויות ממש.

Paragraph 98



Paragraph 99



Paragraph 100



Paragraph 101



Paragraph 102



Paragraph 103



Paragraph 104



Paragraph 105



Paragraph 106



Paragraph 107

החוצפא של עקבתא דמשיחא היא מיעוט אור לשם תיקון הכלים, ואינה דומה כלל למאורעות של עבריינות אחרים, שהם היו לקותות גמורות, דרך הריסה. אמנם ישנם בתוך המחנה הזה של בעלי החוצפא גם כן זיקין שהם מוכרחים להיות דועכים לגמרי, ודעיכה זו תבוא על ידי הארה גדולה של אור תורה מגבורה של מעלה, על ידי הופעת צדיקים גדולים מאד. אור צדיקים ישמח ונר רשעים ידעך.

Paragraph 108

בלא החוצפא דעקבתא דמשיחא, לא היה אפשר לבאר רזי תורה בגילוי גמור. רק על ידי התעבות ההרגשות שעל ידי החוצפא, יהיה אפשר לקבל הארות שכליות עליונות מאד, וסוף סוף שהכל ישוב לתיקון גמור.

Paragraph 109



Paragraph 110



Paragraph 111

חוש האהבה מוכרח הוא להתפתח בכל פרטיו, להראות את כל אוצרות החיים השכליים, ההרגשיים והדמיוניים שלו, ואז יובא אוצר ד’, להתעלות להאהבה האצילית ששם ד’, נקרא עליה. כמו כן צריך החוש האסתטי בדרך כלל להתפתח יפה, עד כדי שתוכל הנשמה להתאזר בציור התפארת האצילי, באופן שתוכל לעמוד במרומי דרגותיה. והספרות שבדור, ותאות ההתרחבות של היופי שאחזה אותו ,אף על פי שהם נוטים לעניני החול, ולפעמים הנם נטמאים מאד, אינם כי אם דרגות והכשרים אל הטוהר העליון של הוד של מעלה שיופיע בעולם.

Paragraph 112

