Teshuvah MeYirah on Mishneh Torah, Forbidden Foods
קונטרס תשובה מיראה על משנה תורה, הלכות מאכלות אסורות
Friedberg Edition
<b> לי שאין הדבר אלא כשנכנסו לקיום וכו'. </b> עיי"ש בכ"מ ובב"י.

Chapter 12



Chapter 13



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11

<b>יראה לי שכל מקום שאמרנו בענין זה שהוא אסור בשתיה וכו'. אבל המפקיד ביד גר תושב וכו' יראה לי שכל העכו"ם שוים בו. </b> והיא ברייתא ערוכה בע"ז ס"ד ב', מיחדין אצלו יין ואין מפקידין אצלו יין עיי"ש היטב, ואולי י"ל דס"ד לפרש דהברייתא שם הוא סיומא דדברי ר' מאיר דס"ל איזהו גר תושב כל שקיבל עליו שלא לעבוד ע"ז, וא"כ בכל דבריו הרי הוא כנכרי גמור העובר על שבע מצוות בני נח ובודאי חשיד על הגזל ולחלוף ולזייף אבל גר תושב דחכמים שקיבל עליו לשמור שבע מצוות בני נח ובתוכם גם גזל, הו"א דלא חשוד לאחלופי, קמ"ל רבינו ז"ל מדעת עצמו דמ"מ חשיד בזה כשאר נכרי דדבר זה אינו חשוב גזל בעינה כלל, ולא עדיף מכותי וכן עם הארץ דקיי"ל בכמה דוכתי דחשידי לאחלופי. שוב מצאתי בב"י יו"ד ריש סי' קכ"ח שעמד בזה.

Halakhah 12

<b>יראה לי שכל מקום שאמרנו בענין זה שהוא אסור בשתיה וכו'. אבל המפקיד ביד גר תושב וכו' יראה לי שכל העכו"ם שוים בו. </b> והיא ברייתא ערוכה בע"ז ס"ד ב', מיחדין אצלו יין ואין מפקידין אצלו יין עיי"ש היטב, ואולי י"ל דס"ד לפרש דהברייתא שם הוא סיומא דדברי ר' מאיר דס"ל איזהו גר תושב כל שקיבל עליו שלא לעבוד ע"ז, וא"כ בכל דבריו הרי הוא כנכרי גמור העובר על שבע מצוות בני נח ובודאי חשיד על הגזל ולחלוף ולזייף אבל גר תושב דחכמים שקיבל עליו לשמור שבע מצוות בני נח ובתוכם גם גזל, הו"א דלא חשוד לאחלופי, קמ"ל רבינו ז"ל מדעת עצמו דמ"מ חשיד בזה כשאר נכרי דדבר זה אינו חשוב גזל בעינה כלל, ולא עדיף מכותי וכן עם הארץ דקיי"ל בכמה דוכתי דחשידי לאחלופי. שוב מצאתי בב"י יו"ד ריש סי' קכ"ח שעמד בזה.

Chapter 14



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6

<b>יראה </b>
<b> לי שכל החייב בתרומה ומעשרות מצטרף לכזית בטבל וכו'. </b> והראב"ד ז"ל השיג שצריך טעמן שוה ועיי"ש בנו"כ.

Chapter 15



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12

<b>יראה </b>
<b> לי שאפילו דבר שיש לו מתירין אם נתערב בשאינו מינו בטל ברוב וכו'.</b> ידוע הלכה זו, עי' בראב"ד ובכ"מ.

Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21



Halakhah 22



Halakhah 23



Halakhah 24



Halakhah 25

<b>ויראה </b>
<b> לי שכיון שהוא קנס אין אוסרין תערובות זו אלא על זה העובר וכו'. </b> עיי"ש בכ"מ.

Chapter 16



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9

<b>יראה </b>
<b> לי שכל דבר שהוא חשוב אצל בני מקום מן המקומות כגון אגוזי פרך וכו'.</b>
