Chiddushei Ridbaz on Jerusalem Talmud Berakhot
חידושי רידב"ז על תלמוד ירושלמי ברכות
merged
https://www.sefaria.org/Chiddushei_Ridbaz_on_Jerusalem_Talmud_Berakhot
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
ר"ז בשם אבא בר ירמי' אוכל בהן אכילת עראי ואינו אוכל בהן אכילת קבע כו אית תניא תנא מברך פעם אחת כו'. פי' הסוגיא הזאת עפ"מ שפסק הרמב"ם ז"ל פ"ד מה"ת הט"ז היו תפילין כרוכין בידו מותר לישן בהם אפילו שינת קבע ואינו אוכל בהם אלא אכילת עראי אבל אם נכנס לסעודת קבע חולצן ומניחן על שולחנו כו' וצ"ב גדול למה נקט הדין הזה דאכילת עראי גבי אוחזן בידו והו"ל למימר סתם היה לבוש תפילין מותר לאכול סעודת עראי אבל לא סעודת קבע וע"כ נלפענ"ד דהרמב"ם ז"ל הוציא הדין הזה מהאי ירושלמי דסוגיא דידן דהנה גרסינן במס' סוכה דף כ"ו לא יאחז אדם תפילין בידו וס"ת בזרועו ויתפלל ולא ישתין מים ולא ישן בהם לא שינת עראי ולא שינת קבע ופרש"י ז"ל דלא ישן בהם הוא בדנקט להו בידי' הרי מוכח בתיבת בהם משמעותו באוחזן בידו ולא באינון עילוי והרמב"ם ז"ל מפרש ג"כ כן עי' בכ"מ ז"ל ובהגהות מיימוני ז"ל עיי"ש ועפ"ז מפורש סוגיא דידי וה"פ אית תניא תנא מברך פעם אחת אית תניא תנא פעמים ר"ל באוכל בתפילין דהוא ע"כ באכילת עראי דבאכילת קבע אסור חד תנא ס"ל דצריך לברך אחר אכילתו עוד פעם שני על התפילין ומשום דע"כ חולצן קודם אכילה וחד תנא ס"ל דא"צ לברך פעם שני משום דלא צריך לחלוץ ע"ז מקשה דלמ"ד א"צ לברך ב' פעמים ניחא משום דא"צ לחלוץ דהא מותר לאכול אכילת עראי בתפילין אבל למ"ד דצריך לברך ב' פעמים קשה דס"ד דמותר לאכול אכילת עראי בתפילין אפילו כשהוא לבוש בתפילין א"כ קשה למה יברך הא אכל ואינון עילוי ר"ל דהא מותר לאכול והוא לבוש בהם דאינון עליו ע"ז משני ר"ז בשם אבא בר ירמי' דאזיל לטעמו באוכל בהם אכילת עראי ר"ל דלא שרי לאכול ואינון עליו אלא באוכל דווקא בהם אכילת עראי ר"ל דאוחזן בידו וכרוכין על ידיו אז מותר לאכול עראי ולא קבע אבל באינון עליו אסור לאכול אפילו עראי דבהם דווקא אבל לא באינון עילוי ופסק הרמב"ם ז"ל לחומרא דבאינון עליו אסור לאכול אפילו עראי ועיין ברמב"ם ז"ל בפ"ד מה"ת הט"ו וט"ז דמשמעות תיבת בהם הוא באוחזן בידו ובהט"ו מיירי שלא כרכן ובהט"ז מיירי שכרכו עיי"ש:

Halakhah 4



Segment 1



Halakhah 5



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8

<b>ר"ח וריב"א הוין יתיבין כו' אתת ענתא דצלותא ושרתון.</b> ר"ל התירן ויהבון לשמעי' דר' חזקי' כן הגי' בירושלמי דפוס אמשטורדם וכיון דיהיב לשמעי' הי' מתירא שמא יברח שמעי' ע"כ קשר בגד שלו לבגד דשמעי' זהו קטר פורתא לפורתא אבל מה עשה השמעי' התירן לקשר הבגדים וערק א"ל ר' חזקי' לריב"א ומה בידך ר"ל מה הועיל לך העצה שלך ותיבות מה בידך מצוי הוא בש"ס הזה כמה פעמים למשמעות מה הועיל לך עיין במס' יומא פ"ה ה"ו ועי' במהרא"פ ז"ל:

Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Segment 2

<b>הא בני חורים אחרים מקבלין תנחומים עליהן.</b> פי' בניחותא כיני מתנייתא ר"ל וכן הוא כל משניות וברייתות כיני מתניתא בכל הש"ס הוא להורות דמתקן המשנה ומבאר המשנה ומלות כיני מתניתא הוא הוראת כן הוא מתניתא ונקט לשון קלילא כיני מתניתא והכונה שכן הוא מתניתא והכא משמש ג"כ תיבה הזאת להמשמעות דכן הוא מתניתא ונקט לשון מתנייתא לשון רבים והכוונה דכן הוא מוכח מכל מתנייתא ולאו דווקא ממשנה דידן לחוד אלא המשנה וברייתא מורו לן דבני חורים אחרים מקבלין תנחומין עליהן מדלא אסר אלא עבדים אע"פ שהם ג"כ אחרים דאינן קרובין כדמסיק תני מעשה שמתה שפחתו של ר"א ונכנסו תלמידיו לנחמו כו' מפני שהעבדים בימים הקדמונים כבהמה ע"כ לשון הברייתא במס' שמחות פ"א וע"ז מסיק הגמ' אם על ב"ח אחרים אין מקבלין תנחומין כ"ש על עבדים א"כ למה קאמר מפני שעבדים כבהמה אלא ע"כ דמוכח דב"ח אחרים מקבלין תנחומין עליהן ומסיק הגמ' מי שמת עבדו או בהמתו אומר לו המקום ימלא חסרונך זאת היא לשון הגמ' ולא לשון הברייתא דמס' שמחות וכן בש"ס דילן ג"כ לשון הגמ' הוא ונמצא מסקנת הגמ' דב"ח אחרים מקבלין תנחומין עליהן ומסיק כד דמך ר"ח בר אדא בר אחתיה דב"ק קביל רשב"ל עלוי דהוי רבי' נימר דתלמידו דבר נשא חביב עלי' כברי' ונמצא לפ"ז דבחביב לי' מקבלין תנחומין על ב"ח אפילו אחרים שאינן קרובין וכמו דמוכח ממתנייתא מהמשנה וברייתא כנ"ל וע"פ דברינו מובן דברי הרשב"א ז"ל דכתב בדף ט"ז ע"ב וז"ל וכשמת טבי עבדו קיבל עליו תנחומין וא"ת ולא יהא אלא ב"ח מי מקבל תנחומין על הרחוקים כבר פירשו בירושלמי שתלמידו חביב כבנו וכן עבדו המשמשו כרצונו הי' עליו כבנו עכ"ל ז"ל וע"י דברינו מובן דבריו ז"ל דכן מתפרש בירושלמי בהאי סוגיא:

Chapter 3



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5

<b>תני ר"י אומר היו כולם שורה אחת העומדים משום כבוד חייבין.</b> פי' דכמו דבעומדים בב' שורות נ"מ בין הפנימית לחיצונה כמו כן בעומדים בשורה אחת ג"כ נ"מ בין העומדים משום כבוד ר"ל דבאים לנחמו [כדפרש"י ז"ל בדף י"ט ע"ב ד"ה מחמת] חייבין והעומדים משום אבל ר"ל הקרובים שמתאבלים עמו כמו בעל ואשתו כדאיתא בש"ס ובפוסקים ז"ל פטורין משום דלעולם איכא בהן שורה הקרובים יותר להאיבול ע"כ בב' שורות איכא קרובים יותר להאיבול שורה הפנימית ובשורה אחת איכא ג"כ קרובים יותר להאיבול העומדים משום אבל ולעולם איכא חייבין ופטורין ע"ז קאמר הוי הדא דתנינן העומדים בשורה כו' משנה אחרונה דאבלים עוברים והמנחמין עומדים מדנקט לשון העומדים בשורה והדא דתני העומדים משום כבוד כו' משנה אחרונה כצ"ל מדנקט ג"כ לשון עומדים והיו דתנינן תמן וכשהוא מנחם אחרים דרך כל העם עוברים כו' משנה ראשונה [והא דמועתק בספרים ס"א משנה ראשונה הוא מבעמ"ג אחד שהגי' בצדו ותיקן וכן האמת ונעתק אח"כ לפנים] אר"ח בראשונה היו המשפחות עוברות כן צ"ל וכן הוא במס' סנהדרין דף י"ט עיי"ש כן מוכח גי' הסוגיא הזאת:

Halakhah 3



Segment 1



Halakhah 4



Segment 1



Segment 2

<b>מהו מהרהר ברכות.</b> פי' הר"י ז"ל דק"ש ובהמ"ז שהן מה"ת לכו"ע מוציא בשפתיו ולא נחלקו אלא בברכות של ק"ש וה"פ בעל קרי מהרהר בלבו ברכות של ק"ש:

Segment 3



Segment 4



Segment 5



Segment 6



Segment 7

<b>מה טובלי שחרית עושין פה ייזלין ויתנון בההיא דצפרא הוה אמר מאן דאית לי' עבידא ייזול ויעביד.</b> עפ"מ ז"ל ואבל החרדים ז"ל מפרש מאן דאית לי' עבידא מי שעשה מעשה יטבול ובלילה חס על ביטול תורה וכן מפרש לקמן גבי רחב"א הוי פשיט עם ר"נ בריה:

Halakhah 5



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

<b>אר"א מתניתא אמרה כן וכמה ירחיק מהן ומן הצואה ד' אמות.</b> א"כ אפילו ממי משרה צריך להרחיק ש"מ דמכל סרחון צריך להרחיק וע"ז מדחה ר"א בשם ר"ש דמיירי במשרה של מי כובסין דהוא נמי בצואת קטנים ע"ז מקשה הא תנינן במתניתין גם מים הרעים והוא מים סרוחים אלמא דצריך להרחיק מכל סרחון ועיי' בשנו"א ז"ל ובטור ז"ל סי' פ"ו:

Segment 7

<b>אמרין לי' ולא קטן הוא.</b> א"כ אפילו בשיכול לאכול כזית דגן נמי קטן הוא ואיזה מחשבות רעות יש בו ע"ז א"ל ולא כתיב כי וגו' רע מנעוריו א"כ יש לו מחשבות רעות אפילו כשהוא קטן ע"ז פליג ר' יודן מנעריו כתיב משעה שהוא ננער ויוצא לעולם א"כ לפ"ז אפילו בשאינו יכול לאכול כזית דגן נמי צריך להרחיק משום שיש לו מחשבות רעות משעה שיצא מבטן אמו:

Segment 8



Segment 9



Segment 10

<b>ומהו כדי רביעית רביעית בתוך רביעית.</b> ר"ל דצריך רביעית על כל רביעית שהשתין ע"ז אומר דאינו כן אלא אחד כלי קטן ואחד כלי גדול ואפילו להשתנה הרבה די רביעית אחד עיין בביאור הגר"א ז"ל באו"ח סי' ע"ז:

Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19

<b>ר"א בשם רב צואה עד שתתיבש כעצם.</b> אז מותר מים כ"ז שמטפיחין והוא ג"כ עד שנתיבשו שאינן מטפיחין וגניבא אמר כ"ז שרישומן ניכר חמור יותר דאפילו שנתיבשו ואינן מטפיחין נמי אסור:
<b>אמר חזקי' ר"א מחמיר במים כו'.</b> ר"ל דמים חמור מצואה בתמי' ולכאורה מאי חמור במים הא בשניהן מותר כשנתיבשו ע"ז שאל לו ר"מ האיך חמור מים אם לא מהדא דגניבא דס"ל דלא מהני במים אפילו שנתיבשו ואינן מטפיחין כיון שרישומן ניכר ע"ז השיב לו חזקי' ' דז"א דלאו משום מימרא דגניבא חמור ז"א אלא משום דכיון דס"ל גבי מים כ"ז שמטפיחין ר"ל עד שנתיבשו צריך להיות לפ"ז בצואה דאפילו בנתיבש' כעצם נמי אסורה מפני שמשמשה קיים ואין ממשה קיים ר"ל דחלוק צואה ממים דזה ממשה קיים וזה אין ממשה קיים דצואה ממשה קיים ומים אין ממשן קיים וע"כ דמחמיר במים יותר מצואה דאפילו אין ממשן קיים צריך להיות יבש שאינן מטפיחין:

Halakhah 6



Segment 1



Segment 2

<b>עד כדון בזב שראה קרי ואפילו קרי שראה זוב מועיל הוא שהוא טובל.</b> כדי להבין הסוגיא הזאת צריך להקדים דרך הש"ס הזה ועי"ז תבין בנקל. דרך הש"ס כדתני במתניתין ב' בבות בבא ראשונה בענין אחד והדר נקט הדין בדבר הפוכו בבבא דסיפא בענין אחר ומבעיא להגמ' האיך הדין בענין דרישא בדבר הפוכו ופשיט הגמ' מהענין דבבא דסיפא וכן מיבעיא האיך הדין בסיפא בדבר הפוכו ופשיט מהענין דבבא דרישא לדוגמא במס' שביעית פ"י כותבין לאיש על נכסי אשתו ואיפכא לאשה על נכסי בעלה לא קתני והדר נקט בבא דסיפא דכותבין ליתומים על נכסי אפוטרופוס ואיפכא לאפוטרופוס על נכסי יתומין לא קתני ומבעיא בגמ' בבבא דרישא האיך הדין באיפכא כגון לאשה על נכסי בעלה וקפשיט מבבא דסיפא כותבין ליתומין על נכסי אפוטרופוס והדר שאל בבבא דסיפא האיך הדין איפכא לאפוטרופוס על נכסי יתומין וקפשיט מבבא דרישא כותבין לבעל על נכסי אשתו וכמו כן בש"ס דילן בסוגיא דידן גופא דמבעיא להגמ' בבבא דרישא איבעיא להו בעל קרי שראה זיבה כו' ר"ל האיך הדין אם הי' איפכא וקפשטינן מבבא דסיפא במשמשת שראתה נדה ועוד צריך להקדים דסגנון הלשון בירושלמי בתיבות הללו מה נפיק מביניהון כו' אין תימר כו' הוי לית טעמא דלא משום כו' לשון הזה נמצא בירושלמי ד' פעמים א' כאן וב' במס' סוכה פ"ג ה"ד וג' במס' יבמות פרק מצות חליצה ה"א וד' במס' כתובות פ"ה ה"ו ושם מבואר בפשיטות דקבעי שם מה טעם אי משום טעם זה או משום טעם זה וקפשיט מה נפק מביניהון ר"ל לענין דינא כך וכך ואין תימר משום טעם זה יהי' נ"מ לדינא ויהי' הילכתא חדתא ויהא קשיא ממתניתין דנקט סתמא עיי"ש דשם מבואר כן ונמצא דלשון זה מה נפיק מביניהון כו' אין תימר כו' הוי לית טעמא דלא כו' הוא פשיטות על האיבעיא וע"פ הקדמה הזאת יתבאר סוגיא דידן בע"ה וה"פ דס"ל להירושלמי דלא חל טומאה קלה על טומאה חמורה וע"כ בזב שראה קרי לא חל כלל הקרי וכאילו אינו בעל קרי כלל ועכ"ז מיבעיא ליה טבילה משום טעמא שכ' הרמב"ם ז"ל בפ"ד מה"ת דלאו משום טומאה וטהרה נגעו בה אלא כדי שלא יהו מצוין אצל נשותיהן הילכך אע"ג דלא חל כלל הטומאה מ"מ צריך טבילה לד"ת אבל בקרי שראה זוב דחל טומאת קרי ואין מועיל לו הטבילה לטהרו והרי הוא חשיב בעל קרי לאחר הטבילה כמו קודם הטבילה והרי בעל קרי אסור בד"ת ומה מועיל לו הטבילה ואע"ג דהאי טבילה לאו משום טומאה וטהרה הוא אבל מ"מ שם בעל קרי עליו וכ"ז שלא נפקע ממנו שם בעל קרי הרי הוא אסור בד"ת ומיבעיא לי' אליבא דרבנן ע"ז פשיט ממשמשת שראתה נדה צריכה טבילה אלמא דאפילו דאינו מועיל הטבילה להפקיע שם דבעל קרי מ"מ צריכה טבילה לרבנן משום הטעם שלא יהו מצוין אצל נשותיהן וכ"ז קאי הגמ' אליבא דרבנן והשתא מיבעיא לי' אליבא דר"י מה טעמא דר"י משום מה מועיל הוא שהוא טובל וכיון דלא נפקע ממנו שם בעל קרי לאחר טבילה א"כ אין מקום לטבילה זו ופליג בזה הסברא על דרבנן דרבנן ס"ל אע"ג דלא נפקע ממנו שם בעל קרי לאחר הטבילה מ"מ צריך טבילה משום הטעם שלא יהו מצוין אצל נשותיהן ע"ז פליג ר"י א"כ לפ"ז בשטומאה חמורה קדמה דאין שם לטומאה קלה אצל חמורה ולא הוי עליו שם בעל קרי כלל ומ"מ צריך טבילה לרבנן משום שלא יהו מצוין אצל נשותיהן ובזה לא שייך למימר דאינו מועיל הטבילה ולא נפקע ממנו שם בעל קרי לאחר הטבילה ע"כ בזה גם ר"י מודה ולא פליג ר"י את"ק רק במשמשת שראתה נדה דשם אינו מועיל הטבילה להפקיע ממנו שם בעל קרי אבל איפכא נדה שהיתה משמשת או שפלטה ש"ז דשם מועיל הטבילה גם ר"י מודה או דילמא דגם בזה פליג אדרבנן וס"ל דלא תיקן עזרא טבילה לבעל קרי רק בשחל עליו הטומאת בעל קרי ושם ב"ק עליו משא"כ בנדה שהיתה משמשת או פלטה ש"ז דשם קרי אינו חל לא תיקן עזרא טבילה ולא מהני הטעם שלא יהו מצוין אצל נשותיהן אלא בשם ב"ק ע"ז פשיט מה נפיק ביניהן ראה קרי ר"ל דנ"מ בין ב' הטעמים הוא בראה קרי ר"ל בדינא דרישא בזב שראה קרי ולפ"ז אין תימר דטעמא דר"י הוא משום מה הוא מועיל הא בכאן מועיל וא"כ האיך תימר דטעמא דר"י משום מהו מועיל א"כ מה נעשה בהרישא בזב שראה קרי האיך פליג ר"י א"ו משום דאין שם לטומאה קלה אצל חמורה וע"כ פליג ר"י גם בנדה שהיתה משמשת משום דס"ל דלא תיקן עזרא טבילה לב"ק רק במקום דחל עליו טומאת בעל קרי והדר שאל הגמ' אימא כל עיקר טעמא דר"י הוא משום שלא תיקן עזרא טבילה לב"ק רק במקום דחל עליו טומאת ב"ק ע"כ בזב שראה קרי דלא חל עליו טומאת ב"ק לא תיקן טבילה משא"כ בבעל קרי שראה זוב גם ר"י מודה כיון דחל עליו שם בעל קרי צריך טבילה אע"ג דלא מועיל לו הטבילה והוי בעל קרי לאחר הטבילה כמו קודם הטבילה מ"מ מודה ר"י לרבנן בזה ע"ז פשיט מסיפא ממשמשת שראתה נדה דפוטר שם ר"י ע"כ מוכח דר"י אית לי' שני הטעמים ומסיפא ילפינן על הרישא דפליג ר"י גם על ב"ק שראה זיבה ומרישא ילפינן על הסיפא דפליג ר"י גם בנדה שהיתה משמשת:
סליק פירקא בס"ד:

Chapter 4



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10

<b>כשהוא אומר כחום היום הרי שש אמור.</b> ר"ל דשש כבר אמור דנקרא חום היום ולא חום השמש כדמסיק דאפילו בצל הוי חום משא"כ חום השמש הוי בד' שעות:

Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16

<b>והתני הקדים תפלת המנחה כו'.</b> משמע דווקא דיעבד ומשני פתר לה שלא הגיע זמן התפלה ר"ל דלא הגיע זמן מנחה קטנה אלא מיירי במנחה גדולה אז דוקא בדיעבד אם הקדים מנחה יצא אבל בזמן מנחה קטנה אז מנחה קודם אפילו יש שהות ביום על שניהן ומביא ראי' דאיכא מנחה גדולה מהא דריב"ל:

Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3



Segment 4

א"ר לוי כנגד י"ח אזכרות אר"ה אם יאמר לך אדם י"ז אינון אמור לו של מינים כבר קבעו חכמים ביבנה. כן גי' השנו"א ז"ל ר"ל דברכת המינים משלים לי"ח התיב ר"א בר"י קומי ר"י והא כתיב אל הכבוד כו' ר"ל אם כן הוי י"ט ומשני תני כולל של דוד בבונה ירושלים וא"כ אין כאן רק י"ח ופריך והא תני כולל של מינים ושל פושעים במכניע זדים ואית לך לכל חדא וחדא מנהון אזכרה פי' אם אתה חושב גם מה שנכלל שיש שם כנגד כל אחד א"כ צריך שם גם כנגד מינים ופושעים וזדים. ע"ז קאמר ר"ח בשם ר"פ כנגד י"ח פעמים שאבות כתובים בתורה אם יאמר לך אדם י"ט הן אמור לו וזכרתי את בריתי כו' לית מנהון כן גי' השנו"א ז"ל פי' דלא חשיב אלא מה שהוא כסדר אבל כאן יעקב תחלה ואם יאמר לך אדם לפ"ז י"ז הן דהא לא כתיב רק י"ז פעמים כסדר אמור לו זכור לאברהם ליצחק לישראל מנהון כן גי' הגר"א ז"ל בשנו"א פי' אע"פ שכתוב ישראל מ"מ כיון דכסדרן הן הוי מן המנין דישראל היינו יעקב רשב"נ בשם ר"י כנגד י"ח ציוויין שכתוב בפ' משכן שני ר"ל בפרשה שניה שבמשכן והוא פ' פקודי אר"ח בר ווא ובלבד מן ואתו אהליאב עד סופו דספירה ר"ל סוף המנין פי' בשנו"א ז"ל דרשב"נ בשם ר"י אינו חושב הא דכתיב וירא משה כו' והנה עשו כאשר צוה ה' את משה משום דהיא כולל שעשו הכל כאשר צוה ה' ואינו מן המנין אבל ר"ח חושב המקרא הזה ג"כ במספר אך מ"מ לא הוי י"ט משום דמתחיל מן ואתו אהליאב המספר:

Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Segment 2



Segment 3



Segment 4

<b>רב אמר צריך לחדש בה דבר.</b> פי' דלא סגי בתפלת מוסף שיזכור קרבן מוסף סתם אלא צריך לפרש בפירוש מוסף יום ר"ח הזה או שבת הזה או מוסף יום חג המצות הזה וכן כל יו"ט בפירוש של יום טוב הזה שמואל אמר אפילו לא אמר בפרוטרוט יום טוב הזה וכן מסיק דר"ז בעי קומי ר' יוסי וא"ל אפילו לא חידש בה את חידוש של יום הזה אלא אמר סתם ונעשה לפניך את חובותינו תמידי יום וקרבן מוסף יצא ואין לפרש דצריך לחדש בה דבר משום דשיטת הירושלמי הוא דמתפלל בר"ח ובחוה"מ במוסף י"ח כמו שפי' מהרא"פ זצ"ל ז"א דמתוס' ז"ל דף כ"א ע"ב דס"ל בשיטת הירושלמי דמתפלל י"ח במוסף משמע דהירושלמי הזה לא פירשו כן דאל"כ מאי מהני שהגיהו אח"כ בירושלמי גבי ומצאן מתפללין מוסף דמשמע מכאן דס"ל להירושלמי דמתפלל י"ח במוסף ומחקו תיבת ומוסף הא סוף סוף מוכח מכאן דמתפלל י"ח א"ו דהפי' הוא כאן כדברינו וכן פי' בס' חרדים ז"ל:

Segment 5



Segment 6

<b>באיזה אמן אמרו תרין אמוראין.</b> הירושלמי הזה מובא בתוס' ז"ל דף כ"א ודייקי מכאן שלשיטת הירושלמי צריך להתפלל במוסף דחול כגון בר"ח ובחוה"מ י"ח ולבסוף כתבו דט"ס הוא ומצאן מתפללין מוסף והפ"מ ז"ל לעיל בפ"ג ה"ב וכאן כתב דא"צ להגי' ובאיזה אמן אמרו לא קאי אהא דסמוך לו אלא מילתא אחריתא הוא והוא הסוגיא דלעיל בפ"ג ומובא כאן אגב גררא כדרך הש"ס הזה והוא נכון מאד דכן באמת דרך הירושלמי בכו"כ פעמים:

Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

אמר רבי חייא בר פפא קומי ר"ז מתניתא אמרה כן חוץ מן היין כו' ויין לאו שחוק הוא לא אומר אלא חוץ מן היין כו'. פי' בניחותא דמתניתא אמרה כן ומביא ראיה מן מתניתין:

Segment 7

<b>רבי זעירא בשם שמואל ראשי לפתות כו' שחקן אומר עליהן שהנ"ב אמר ר' יוסי מתניתא לא אמרה כן.</b> כן גי' הגר"א ז"ל בכי"ק ובשנו"א ז"ל:

Segment 8

