Amudei Yerushalayim on Jerusalem Talmud Sukkah
עמודי ירושלים על תלמוד ירושלמי סוכה
merged
https://www.sefaria.org/Amudei_Yerushalayim_on_Jerusalem_Talmud_Sukkah
This file contains merged sections from the following text versions:
-Jerusalem, 1969-1970
Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Segment 2



Segment 3

<b>בשהוא נוטלו מהו אומר ברוך שהחיינו כו'.</b> נ"ב בירושלמי ברכות (פ"ט ה"ג) הובא ג"כ הירושלמי הזה ושם ליתא להאי נתפלל בו רק כשהוא נוטלו אומר על נטילת לולב ואשר החיינו ובתשב"ץ ח"ב (סימן ר"ד) העתיק ירושלמי דכאן ג"כ בנוסחת דאשר החיינו. וע"כ תמוהין דברי השאילת שלום פ' ברכה (סימן קע"א) דעל מה שהשאילתות כתב נוסח הברכה אשר החיינו כתב דעד הנה לא מצא למי שיעתיק נוסח הברכה אשר החיינו ובמח"כ לא ראה שכ"ה בנוסח הירושלמי דברכות ולהתשב"ץ גם בירושלמי כאן הנוסח כן ובנוסח הדלקת נר חנוכה איתא כאן על מצות הדלקת נר חנוכה אולם בתניא סימן ל"ה כתב שיש לברך על הדלקת נ"ח שכ"ה בירושלמי וכן ראיתי בספר הפרדס (סימן מ"ב) רקמ"ש התניא הגירסא של חנוכה בספר הפרדס ליתא תיבת של ועמ"ש השל"ה בשם היש"ש (אולם בשבלי הלקט השלם סימן קפ"ד הביא בשם ירושלמי פ' לולב הגזול על מצות הדלקת נר חנוכה]:

Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Halakhah 9



Segment 1



Halakhah 10



Segment 1



Segment 2



Segment 3



Segment 4

<b>תני עכו"ם שבירך את השם כו' בשם אין עונין אחריו אמן.</b> נ"ב כ"ה ג"כ בב"ר (פ' ס"ו) וראיתי להיפה מראה בירושלמי ברכות (פ"ח סי' ו') שפי' דהאי בשם קאי שלישראל שהוא מברך בשם אין עונין אחריו ואין טעם לזה וכמו שהקשה הש"ק ומה שפי' הש"ק דיש לחלק בין ברכת השבח לברכת הודיה יש לגמגם בזה דדוקא למוד תורה דהוא משום גזל או בא על נערה המאורסה וכדאיתא בסנהדרין (נ"ט א') בזה אסור לו ללמוד אבל שאר מצות רשאי העכו"ם לעשות ויש לכאורה ראיה מדהצריכו להוציא שבת משמע דבשאר מצות אין הדין כן ואף די"ל דהתם הוצרך להוציא גם בששבת יום אחד מששת ימי המעשה וכמ"ש הרמב"ם בהל' מלכים (פי"א ה"ט) מ"מ יש לחלק כן. וכן נ"ל מתוך דברי היפה תואר ב"ר (פ' צ"ב) על מה דאיתא שם דיוסף שמר את השבת וז"ל וה"ה כל המצות אלא דנקט שבת אגב אורחא כו' ועוד דהוי חידוש משום דבן נח מוזהר עליה עכ"ל משמע דבשאר מצות אין בן נח מוזהר עליהם ואולם ראיתי להתשב"ץ ח"ג סימן קל"ג שכתב להדיא דה"ה בכל המצות הדין כן. ועיין מה שפי' המת"כ שפי' בשם הוא בשם אחר יברך יוסי את יוסי מה שפי' בזה ואין לזה הבנה כלל ועיין בעש"מ מ' חיקור דין (ח"ב פי"א) שפי' הירוש' דקאי שמברך שם בשם ע"ש אולם לפי דעתי היה נ"ל דהאי בשם היא ט"ס וצ"ל כותי ומצאתי סעד לזה מדברי הטוא"ח סימן רט"ז שכתב וז"ל איתא בירושלמי עכו"ם שבירך את השם עונין אחריו אמן כותי אין עונין אחריו עכ"ל. וראיתי להתפארת שמואל בהגהותיו על הרא"ש (דק"ד) שכתב וז"ל אבל בטור דייק מדאמר בירושלמי עכו"ם עונין אחריו אמן כותי אין עונין אחריו אמן א"כ מיירי מדלא סיים הברכה מדלא עונין אמן אחר הכותי ואני ראיתי בירושלמי שלא כתב לשם מידי מכותי אלא עכו"ם עונין אחריו עב"ל. אולם לפי מה שכתבתי הנה מבואר להדיא כן בירושלמי ועיין באגודה ברכות סימן קצ"א והנה הן נדפס ובא פירוש הפני משה על הירושלמי וראיתי שגרס כן על פי התוספתא דברכות ונהניתי אולם לא הביא מאומה מדברי הטור הללו:

Halakhah 11



Segment 1



Halakhah 12



Segment 1



Segment 2

<b>רבי אומר וכולם וכו'.</b> נ"ב עמ"ש הקה"ע ובגליון הש"ס ועיין בא"ז הלכות סוכה (סימן שי"ד) שאחר שהביא דברי ירושגמי האלו סיים ואין בידי לפרש' מלתא דרבי אי על כל השנויין קאי עכ"ל:

Chapter 4



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3

<b>וחורנא אמר אפי' בד אחד.</b> כתב הקרבן העדה ובו עלין. והוא לכאורה נגד ש"ס סוכה דף מ"ד ב' בד אחד ועלה א' וא"כ למה כתב ובו עלין דמשמע דצריך להיות הרבה עלין ועי' טוא"ח (סי' תרס"ד) שכתב בשם ר' האי דמכוער הדבר עלה א' בבד א' ויוכל להיות דהוציאו ממה דבירושלמי אינו מבואר בדברי רב ששת דסגי בעלה א' רק בד א' משמע דס"ל דצ"ל הרבה עלין. ועי' בר"מ הל' לולב פ"ז הכ"ב שכתב כיצד עושה לוקח בד א' כו' ולא כתב דסגי גם בעלה א' והמפרשים לא הערו בזה וצ"ע. ובעשרה מאמרות מאמר חיקור דין (ח"ב פכ"ה) פי' עלה א' ובד א' ר"ל עלה א' בבד ובד א' ובו עלה ע"ש ר"ל ב' בדין וב' עלין ויוכל להיות שכן דעת ר' אביגדור המובא בס' תניא (סי' פ"ה) שכתב דלא סגי בעלה א'. והוא לכאורה תמוה וי"ל שפי' כפי' העשרה מאמרות. ועי' בשיבולי הלקט סי' ק"כ שכתב בשם ר' חננאל שפסק דבעינן ג' בדין כרב נחמן ע"ש. והנה בגליון הש"ס תמה על הקה"ע שכתב דא"צ שיהיה ג' טפחים דזהו נגד פסק ההלכה בסי' תרס"ד. והנה דברי הקה"ע. המה מעותקים מדברי רש"י בסוכה (מ"ד ב') ויוכל להיות דס"ל להקה"ע כדעת הלבוש שם דס"ל דהג' טפחים הם רק לכתחלה ובדיעבד סגי בכ' ש ועי' בא"ז וא"ר שם:

Segment 4

<b>א"ל כשרים היו.</b> עי' בקה"ע שכתב כשרים היו הבעלי מומים לכך שלא הקיפו בערבה אלא בזקיפה. וכהן בעל מום מותר ליקרב לגבי המזבח. לישנא אחרינא כשרים היו שזקפו הערבה ולא בעלי מימים והראשון עיקר עכ"ל הנה מ"ש בפי' הא' שכהן בעל מום מותר ליקרב לגבי המזבח לא ידעתי דהא באמת אסור כדתנן בפ"ק דכלים ואם נימא דכוונתו דכיון דמצותו בזקיפה לא היה צריך לכנוס לגבי המזבח וסגי בעזרה כבר דחה הריטב"א בחי' לסוכה פי' זה דגם אי בעינן זקיפה צריך לקרב לגבי המזבח והכי ה"ל להקה"ע לומר דכשרים היו דאי בזקיפה היה כהן א' זוקף על הכל אך לפ"ז יהיה דברי ר' יוחנן בירושלמי נגד דבריו בבבלי סוכה מ"ד א' דאמר דילמא בתמימין וכן השמיט הר"מ שהכהנים בעלי מומין היו זוקפין כו' ונראה העיקר כפירוש השני דבעלי מומין לא היו נכנסין רק כשרים. ועי' בא"ז הלכות סוכה סימן שט"ו שעל מה שתמה על מנהגנו דישראל מקיפין למזבח. ולא כהנים כתב וז"ל ומצאתי סמך למנהגנו דאמר בירושלמי דשמעתין כיצד סדר ההקפה כל ישראל גדולים וקטנים נוטלן לולביהן בידיהן ימנית ואתרוגיהן בידיהן השמאלית ומקיפין הקפה א' ואותו היום מקיפין ז"פ הרי ראיה וכמך למנהגנו שהמקיפין היו ישראלים. אבל קשיא לתלמודין דידן דמשמע שלא היו מקיפין רק כהנים ונראה בעיני דלא פליגי ירושלמי וגמרא דידן ותרווייהו ס"ל דהיתה הקפה בישראל והיו ישראל נכנסין בין האולם ולמזבח ומקיפין וראיה מרשב"ל דכהן בעל מום זר לענין הזה שאסור לכנוס כל השנה בין האולם ולמזבח עתה מותר בעבור מצות הקפה כו' עכ"ל הא"ז ולפנינו ליתא לזה בירושלמי. ועי' ילקוט תהלים (ס"ס תש"ג) והנה בביאורי הגר"א בא"ח (סי' תרס"א סק"א) כתב וז"ל אבל צ"ע שם שאמר סדר ההקפה כל ישראל גדולים וכו' ואין ההקפה במקדש אלא בכהנים דאין זר נכנס בין האולם ולמזבח עכ"ל. אולם לפי דברי הא"ז לק"מ. ותנאן נ"ל ראיה למ"ש הר"מ הל' כלי המקדש פ"ו ה"א דכהן בעל מום אסור מה"ת ליקרב לגבי המזבח והרמב"ן בהשגותיו לספר המצות לאוין סי' ס"ט השיג עליו מהש"ס דסוכה דמוכח דהוא רק מדרבנן דאל"כ איך התירו לבעל מום ליכנס משום מצות ערבה וע"ש במגילת אסתר ומדברי הירושלמי שהביא הא"ז לא קשיא קושיות הרמב"ן דהא מבואר דגם ישראלים היו מקיפים וזר בודאי אסור מה"ת ע"כ צ"ל דהוא מטעם דעשה דוחה ל"ת ועי' בריטב"א בחי' לסוכה שחילק בין בע"מ לישראלים דישראל אסור ליכנוס מה"ת. אולם בירושלמי מבואר דגם ישראלים היו מקיפים ומש"ס דילן ליכא תברא לזה וכמ"ש הא"ז. ומדברי הא"ז מוכח דגם הוא סובר כהרמב"ם דהוא מה"ת מדכתב והא ראיה מרשב"ל דסובר דבעלי מומים נכנסים ה"ה לישראלים ומה ראיה הא זה מה"ת וזה מדרבנן אע"כ דס"ל דגם בעלי מומין אסורים מה"ת. עוד הביא הא"ז בשם הירושלמי ניחא בזמן שיש מזבח ובזמה"ז חזן הכנסת עומד כמלאך אלקים וס"ת בזרועו והעם מקיפין אותו דוגמת מזבח ע"כ וחסר לפנינו:

Halakhah 4



Segment 1



Segment 2

<b>לא אמרו אלא קטן.</b> עי' בק"ע מה שהקשה על רש"י. אולם מצאתי בא"ז ה' סוכה (סי' שט"ו) שכתב מיהו אין משם קושיא לרש"י דההוא סוגיא אזלא כר"נ דאמר לקמן אתרוג בשביעי אסור ואפשר שפיר להיות כפירש"י כו' עכ"ל וא"ש:

Halakhah 5



Segment 1



Halakhah 6



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

<b>נקב שאינו מוציא מים מוציא יין ושאינו מוציא יין מוציא שמן.</b> בספר בני חייא בהשמטות ליו"ר (סי' צ"ט ס"א) שהניח בצ"ע ע"ד הירו' הללו ולק"מ כמ"ש השירי קרבן:
<b>הדא אמרה הקדימן לזבח כשר.</b> עי' במראה הפנים והוא תמוה ובחנם עשה פלוגתא בין הבבלי להירושלמי ונראה דגם הירושלמי מודה דבשאר קרבנות יוכל להביא הנסכים מאוחר להקרבן כיון שאין קבוע זמן להנסכים משא"כ כאן דנקבע זמן לניסוך המים וכי נימא דאחר עשרה ימים אחר חג הסוכות יוכל לנסך המים דהוא חובת היום ולא חובת הקרבן וז"ב ופשוט ועי' בקה"ע ובגבורת ארי תענית ד"ב ע"ב שמביא כמ"ש. ולפ"ד הפני משה י"ל דהירושלמי והבבלי אזלי לשיטתם דהנה בפסחים (פ"ד ה"א) איתא דהשיר מעכב הקרבן והמראה הפנים שם כתב דע"כ ש"ס דילן לא ס"ל כן מדאמרינן דמביא נסכים אחר כמה ימים וא"כ ע"כ דאין השיר מעכב דהרי אין שיר בלא נסך וא"כ הירושלמי דס"ל דשיר מעכב ע"כ דס"ל דאין מביא אחר כמה ימים. אולם מזה אין ראיה כל כך משם והבן:

Chapter 5



Halakhah 1



Segment 1



Segment 2

<b>כל זמן שהחליל נוהג ההלל נוהג.</b> עי' בשירי קרבן מ"ש ולא ידענא מאי קושיא הא לא אמרו אלא כל זמן שהחליל נוהג ההלל נוהג אבל לא אמרו כל זמן שההלל נוהג החליל נוהג והוא מההקישים שאינם מתהפכים ולק"מ והרי כתב הריטב"א בחי' לסוכה (נ"ד א') שבשחיטת הפסח כששינו ושלשו את ההלל לא היו מכין אז בחליל וביאר שהיה הלל בלא חליל:

Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4

<b>בר קפרא אמר וגובהן מאה אמה והא תני כל דתלי מאה אמין.</b> עיין במראה הפנים ומזה קשה לי על תפארת ישראל בסוכה פ"ה שכתב דלא היו המנורות גבוהות ק' אמה (או נ' אמה לש"ס דילן) דלא מסתברא שיהיו כליל זהב המנורות כל כך אלא שהיו המנורות עומדות על בימות גבוהות או סביב שפת גזוזטרא שעשו ע"ש דלפ"ז לא תקשה קושית הירושלמי דדוקא אם היתה המנורה גבוה ק' אמה אז צריך בסיס מן תלתין ותלתא משא"כ אם עמדה על בימה א"כ שוב א"צ להבסיס שיהיה כל כך וא"כ קושית הירושלמי לק"מ א"ו שהירושלמי ס"ל שהמנורה היתה גבוה ק' אמה ועי' מ"ש הקה"ע בפירושו שהקושיא קאי לאורך קפ"ז. וראיתי להעיר ע"ד המהרי"ל הל' סוכה שכתב וז"ל נשאל למהר"י סג"ל מ"ש סוכות דאומרים שמחתנו יותר משאר רגלים ואמר דהיתה בה שמחה יתירה שמדליקין ד' מנורות שהיו מאירין בכל ירושלים עכ"ל ולא ידעתי מנין לו שהיו ד' מנורות הלא במשנה איתא ומנורה של זהב היה שם ואינו מבואר כמה מנורות היו ועי' בפני משה שכתב ולפחות שני מנורות היו ומנין לו למהרי"ל שהיו ד' וצ"ע. גם במה שנקרא זמן שמחתנו נראה כפשוטו כיון שהוא עת האסיף התבואה ומזה נצמח שמחה לבני אדם. ועי' בערוך לנר בסוכה דף ק"ב ע"ב שכתב ג"כ שהיו ב' מנורות אלא שלא הביא כלל דברי המהרי"ל הללו:
