Midrash Tanchuma
וזאת הברכה. זה שאמר הכתוב, רבות בנות עשו חיל וגו' (משלי לא כט). זו ברכתו של משה, שהרי האבות ראשונים ברכו כל אחד ואחד את דורו, ולא היתה בהן כברכתו של משה. שהרי נח ברך את בניו והיה בה מחלוקת, שברך אחד וקלל אחד, שנאמר, יפת אלהים ליפת וישכון באהלי שם ויהי כנען עבד למו (בר' ט כז). יצחק ברך את יעקב והיתה בברכתו קטטה, שנאמר, ויתן לך את ברכת אברהם (שם כח ד). ואמר לעשו, בא אחיך במרמה (שם כז לו), דכתיב, וישטום עשו (שם שם מא). יעקב ברך את השבטים והיתה בהם קטטה, שהוכיח ראובן, שנאמר, פחז כמים (שם מט ד). וכן שמעון ולוי. ומנין למדו האבות לברך כל אחד ואחד לדורו. מן הקדוש ברוך הוא. שבשעה שברא אדם הראשון, ברכו, שנאמר, זכר ונקבה וגו' ויברך אותם (בר' א כז-כח). והיה מתנהג בברכה עד שבא דור המבול ובטלוה, שנאמר, ויאמר ה' אמחה את האדם אשר בראתי וגו' (שם ו ז). כיון שיצא נח מן התיבה, ראה הקדוש ברוך הוא שבטלה מהם מדת ברכה, חזר וברך את נח ואת בניו, שנאמר, ויברך אלהים את נח וגו' (שם ט א). והיה העולם מתנהג באותה ברכה עד שבא אברהם והוסיף ברכה, שנאמר, ואעשך לגוי גדול (שם יב ב). כיון שבא אברהם, אמר הקדוש ברוך הוא, אינו דרך כבוד שאהיה אני זקוק לברך את בריותי, אלא הריני מוסר את הברכות לאברהם ולזרעו. וכל מי שקובעין בו ברכה, אני חותם על ידיהם, שנאמר, והיה ברכה, ואברכה מברכיך וגו' (שם שם ב-ג). ומהו ואברכה. אמר הקדוש ברוך הוא, הריני מוסר את הברכות לכל מי שאתה מברך, ואני חותם על ידיך. וכי מאחר שנאמרו הברכות לאברהם, למה לא ברך את יצחק. לפי שראה אברהם, שעשו יצא ממנו. אמר, אם אני מברך את יצחק, הרי עשו מתברך, ונמצא יעקב חסר. משל למה הדבר דומה. לבעל הבית שהיה לו כרם, נתנו לאריס, והיה באותו הכרם אילן של חיים מודלה על גב אילן של סם המות, ואינו יודע מה לעשות. אמר, אם אעדור אותו כרם, הרי אילן של סם המות מתגדל. ואם איני עודר אותו כרם, הרי אילן של חיים מת. אלא מה אעשה. אגלגל בכרם הזה עד שיבא בעל הכרם ויעשה בכרמו מה שירצה. ואף כך אמר אברהם, אם אברך את יצחק, נמצא עשו מתברך, ויעקב מפסיד. אלא הריני מניחו עד שיבא הקדוש ברוך הוא ויעשה את שלו. בא יעקב וקבל חמשה ברכות, שנים מאביו, ואחד של אברהם, ואחד של מלאך, ואחת של הקדוש ברוך הוא. מאביו, שנאמר, ויחרד יצחק (שם כז לג). למה ויחרד. אמר רבי אלעזר בן פדת, שראה גיהנם פתוח לפניו. בקש לומר, ארור יהיה. חזר והוסיף ברכה, ואמר, גם ברוך יהיה (בר' כז לב), הרי אחת. שנייה, ויקרא יצחק אל יעקב ויברך אותו (שם כח א). ברכתו של הקדוש ברוך הוא, שנאמר, וירא אלהים אל יעקב וגו' (שם לה ט). ברכת אברהם, ויתן לך את ברכת אברהם (שם כז כח). ושל מלאך, ויברך אותו שם (שם לב ל). בא יעקב לברך את השבטים, ברכן חמש ברכות שהיו בידו, והוסיף להם ברכה אחת, שנאמר, כל אלה שבטי ישראל וגו' (שם מט כח). בא משה לברך את ישראל והוסיף להם ברכה שביעית, וזאת הברכה, תוספת על הברכות שברך בלעם את ישראל, שהיה ראוי לברכן שבע ברכות כנגד שבעה מזבחות ולא ברכן אלא שלש, שנאמר, והנה ברכת ברך זה שלש פעמים (במד' כד י). אמר לו הקדוש ברוך הוא, רשע, אתה עיניך צרה לברכן, אף אני מספיק על ידך שתשלים ברכתך עם ישראל. יבא משה שעיניו יפות לברכן, הוא יברך את ישראל. ועליו אמר שלמה, טוב עין הוא יבורך (משלי כב ט). אל תהי קורא יבורך, אלא יברך. טוב עין, זה משה רבינו, שעיניו יפות לברך את ישראל, שברכן ארבע ברכות. הראשונה, וירא משה את כל המלאכה והנה עשו אותה כאשר צוה ה' כן עשו ויברך אותם משה (שמ' לט מג). והשנייה, ויבא משה ואהרן אל אהל מועד ויצאו ויברכו את העם (ויקרא ט כ). השלישית, ה' אלהי אבותיכם יוסף וגו' (דבר' א יא). הרביעית, וזאת הברכה. לכך נאמר, רבות בנות עשו חיל וגו' (מש' לא כט). וזאת הברכה, למשה נאה לברך את ישראל, שנתן נפשו עליהם בכל שעה ושעה. לכך נאמר, וזאת הברכה. [איש האלהים, אם אמר איש, למה נאמר אלהים. ואם אמר אלהים, למה אמר איש. אלא כשהושלך ליאור של מצרים, איש. ובשעה שהפכו לדם, אלהים. דבר אחר, כשברח מלפני פרעה, איש. ובשעה ששקען, אלהים. דבר אחר, בשעה שעלה לרקיע, איש, לפני המלאכים שהיו כלם אש, היה איש. ובשעה שירד, אלהים. דבר אחר, קודם שעלה לרקיע, איש, שהיה אוכל ושותה. וכל זמן שהיה שם, אלהים, שנאמר, וייראו מגשת אליו:
סימן ב
דבר אחר, וזאת הברכה, אמר רבי שמואל בר נחמני אמר רבי יונתן, כיון שבא משה לברך את ישראל בזאת הברכה, אף הקדוש ברוך הוא בירך אותם בזאת, שנאמר, וזאת התורה אשר שם משה (דב' ד מד). ואומר, וזאת הברכה אשר ברך משה איש האלהים את בני ישראל. דבר אחר, אמר רבי אבא, אשר ברך משה, זה משה. איש האלהים, זה הקדוש ברוך הוא, שנאמר בו, ה' איש מלחמה (שמ' טו ג). וכל כך למה. לקיים מה שנאמר, והחוט המשולש לא במהרה ינתק] (קהלת ד יב). אמר רבי שמעון בן לקיש. אילמלא מקרא כתוב אי אפשר לאומרו. כדרך שאדם גוזר על אשתו ועושה, כך הקדוש ברוך הוא גזר על משה ועשה לו. מהו את בני ישראל, שזכותן של ישראל גרמה לו:
סימן ג
לפני מותו. וכי תעלה על דעתך שלאחר מותו ברך את ישראל. ומהו לפני מותו. לפני מלאך המות. שבשעה שאמר לו הקדוש ברוך הוא, עלה ומות, היה מלאך המות סבור בדעתו ואומר, כבר נתן לי הקדוש ברוך הוא רשות על נפשו של משה, בא ועמד למעלה הימנו. אמר לו משה, כבר הבטיחני הקדוש ברוך הוא, שלא ימסרני בידך. [אמר לו, הקדוש ברוך הוא שלחני אליך, שאתה מסתלק ביום הזה. אמר לו משה, לך מכאן, שאני מבקש לקלס להקדוש ברוך הוא, לא אמות כי אחיה ואספר מעשי יה (תה' קיח יז). אמר לו, מפני מה אתה מתגאה. יש לו מי שיקלסנו, השמים מספרים כבוד אל (שם יט ב). אמר לו משה, אני משתק אותם ומקלס, שנאמר, האזינו השמים וגו' (דב' לב א). בא אצלו פעם שניה. מה עשה משה. הזכיר שם המפורש, וברח, שנאמר, כי שם ה' אקרא (שם שם ג). בא אצלו פעם שלישית. אמר משה, הואיל ומן השמים הוא בא, צריך אני לצדק עלי את הדין. מיד פתח ואמר, הצור תמים פעלו (שם שם ד). אמר רבי יצחק, היתה נפשו של משה מפרכסת לצאת ממנו, והיה מסיח עמה, אמר לה, נפשי, מה תאמרי, שבקש מלאך המות לשלוט בך. אמרה לו, לא יעשה, כי הקדוש ברוך הוא הבטיחני שלא ימסרני בידו. אמר לה, ותאמרי שראית אותם בוכים ובכית עמהם. אמרה לו, כי חלצת נפשי ממות את עיני מן דמעה (תהל' קטז ח). אמר לה, ותאמרי שבקשו לדחות אותך בגיהנם. אמרה לו, ך את רגלי מדחי (שם). אמר לה, ולהיכן את עתידה לילך. אמרה לו, אתהלך לפני ה' בארצות החיים. כששמע ממנה כך, אמר לה משה, שובי נפשי למנוחיכי (שם שם ז). אמר רבי אבא, כיון שנסתלק, אמרו התחתונים, תורה צוה לנו משה. והעליונים אמרו, צדקת ה' עשה ומשפטיו עם ישראל. ואף הקדוש ברוך הוא בעצמו ובכבודו מקלסו, ואומר, ולא קם נביא עוד בישראל כמשה, לכל האותות והמופתים]:
סימן ד
ויאמר, ה' מסיני בא. מלמד, שהחזיר הקדוש ברוך הוא את התורה על כל האומות ולא קבלוה, עד שבא אצל ישראל וקבלוה, שנאמר, וזרח משעיר למו, אלו בני עשו שהן בני שעיר. הופיע מהר פארן, אלו בני ישמעאל, שנאמר, וישב במדבר פארן (בר' כא כא). וכתיב, עמד וימודד ארץ וגו' (חבקוק ג ו). כיון שראה הקדוש ברוך הוא שלא רצו לקבל התורה, התירן והקפיצן לגיהנם, כמה דאת אמר, לנתר בהם על הארץ (ויק' יא כא). וכתיב במקום אחר, יודוך ה' כל מלכי ארץ כי שמעו אמרי פיך (תה' קלח ד). ועדיין אנו צריכין ללמד שלא רצו לשמוע. בא מיכה המורשתי ופסק את הדבר, שנאמר, ועשיתי באף ובחמה נקם את הגוים וגו' (מיכ' ה יד). הא למדת, שלא רצו לשמוע לקבל את התורה. בא דוד ונתן הודאה לפני הקדוש ברוך הוא על כך, שנאמר, אתה האל עושה פלא וגו' (תה' עז טו). אמר דוד, רבונו של עולם, פלאים שעשית בעולמך שהודעת תורתך לאומות העולם. ואין עוזך אלא תורה, שנאמר, ה' עוז לעמו יתן, וגו' (שם כט יא). אמר רבי אבהו, גלוי וידוע לפני מי שאמר והיה העולם שאין אומות העולם מקבלין את התורה. מפני מה יצא ידיהם. אלא כך מדותיו של הקדוש ברוך הוא, עד שיצא ידי בריותיו ואחר כך טורדן מן העולם, לפי שאין הקדוש ברוך הוא בא בטרוניא על בריותיו. מדה שנייה, מפני מה יצא ידיהם, מפני פייס האבות:
סימן ה
ואתה מרבבות קדש. מלמד שהקדוש ברוך הוא גדול ומהולל שמו בכל צבא שלו, שאין מדותיו כמדת בשר ודם. מדת בשר ודם, אם המלך יוצא בפמליא שלו, הוא נאה ויש בצבאותיו נאים ממנו, הוא גבור ויש בצבאותיו גבורים ממנו. אבל הקדוש ברוך הוא, אין בכל רבבותיו כמוהו, שנאמר, אין כמוך באלהים, ה' (תה' פו ח). ואומר, מי כמוך באלים ה' וגו' (שמות טו יא). מימינו אש דת למו, מלמד, שהתורה נתונה בימין. אמר רבי יוחנן, כל מי שרוצה לעסוק בתורה, יראה עצמו כאלו עומד באש. לכך נאמר, אש דת למו. אף חובב עמים, אמר משה לפני הקדוש ברוך הוא, רבונו של עולם, שני עולין אתה מטיל עול בניך, עול תורה ועל שעבוד מלכיות. אמר לו הקדוש ברוך הוא, (כל קדושיו בידך) כל העוסק בתורה, נצול משעבוד מלכיות וכל קדושיו בידך. והם תכו לרגליך, תני רב יוסף, אלו תלמידי חכמים שעוסקין בתורה ומכתתין את רגליהם מעיר לעיר וממדינה למדינה ללמוד תורה, ופורקין מעצמם עול מלכות. דבר אחר, והם תכו לרגליך, אף על פי שהן לוקין בהליכתן, אין זזין ממשכנותיך, אלא ישא מדברותיך שכר מרובה, שנושאין ונותנין במלחמתה של תורה. תורה צוה לנו משה וגו', מהו מורשה קהלת יעקב. ירושה היא לקהלת יעקב, שכל העוסק בה לשמה, זוכה לנחלת יעקב, שנאמר, אז תתענג על ה' וגו' והאכלתיך נחלת יעקב אביך (ישעיה נח יד):
סימן ו
ויאמר ה' אל משה הן קרבו ימיך (דברי' לא יד). זה שאמר הכתוב, הן צדיק בארץ ישולם (מש' יא לא). כנגד מי אמרו מקרא זה. לא אמרו אלא כנגד משה הצדיק, שלא היה כמוהו בכל הנביאים, ולא בכל החכמים, שהרי הקדוש ברוך הוא העיד עליו לאחר מותו, ולא קם נביא עוד. ואף על פי כן לא היתה ספיקה בידו להציל עצמו מן המיתה, כל שכן שאר בני אדם. וכן דוד אמר, כי גרים אנחנו לפניך ותושבים ככל אבותינו כצל ימינו עלי ארץ, ואין מקוה (דה"א כט טו). והלא כבר נאמר, קוה אל ה' ושמור דרכו (תהלים לז לד). ומה תלמוד לומר, ואין מקוה. אמר דוד, רבונו של עולם, לכל המדות אדם מקוה. אם הוא עני, הוא מקוה עד שיעשיר. אם הוא חלש, מקוה להיות גבור. חולה, מקוה עד שיתרפא. חבוש בבית האסורים, מקוה עד שיתירוהו. אבל יום המיתה אין לו תקוה שינצל ממנו, שהרי הקדוש ברוך הוא דבר עם משה פנים בפנים, ולא יוכל להציל עצמו מן המיתה. וכן אמר שלמה, הכל כאשר לכל וגו' (קהלת ט ב). אמר רבי חנינא, רוח פסקונית יש לה רשות לדבר לפני הקדוש ברוך הוא, כסנטר הזה שמדבר לפני המלך, וכן אומר לפניו, רבונו של עולם, הכל כשר למיתה, אברהם בדקו מיתה, נמרוד בדקו מיתה, יצחק בדקו מיתה, אבימלך בדקו מיתה, משה בדקו מיתה, פרעה בדקו מיתה. שכך אמר שלמה, הכל הולך אל מקום אחד וגו' (שם ג כ). ומעתה מה הועילו צדיקים שעמלו בתורה ובמעשים טובים בעולם הזה. ומה הפסידו הרשעים שחטאו והחטיאו בעולם הזה. שלמה פרשה, (ו) מי יודע רוח בני האדם העולה וגו' (שם שם כא). העולה, זו נשמת הצדיק הגנוזה ומונחת תחת כסא הכבוד. ורוח הבהמה (שם), זו נשמת הרשע שיורדת לגיהנם. וכן הוא אומר, אך אל שאול תורד וגו' (ישע' יד טו). ומנין שהצדיק קרוי אדם. שכן יונה אומר, ואני לא אחוס על נינוה וגו' אשר יש בה הרבה משתים עשרה רבוא אדם וגו' (יונה ד יא), אלו הצדיקים. אשר לא ידעו בין ימינו לשמאלו ובהמה רבה (שם), אלו הרשעים שמעשיהם כמעשה הבהמה. לכך נאמר, הן צדיק בארץ ישולם:
סימן ז
הן קרבו ימיך למות (דב' לא יד). אמר משה לפני הקדוש ברוך הוא, רבונו של עולם, בלשון שקלסתיך שאמרתי, הן לה' אלהיך השמים (שם י יד), בו קנסת עלי מיתה. אמר לו הקדוש ברוך הוא, אני אעשה לך קורת רוח, הנך שוכב עם אבותיך וגו' (שם לא טז). אמר רבי אבהו, אין לשון הנך אלא קורת רוח, שנאמר, [ו] שם ינוחו יגיעי כח (איוב ג יז). הן קרבו ימיך, אמר רבי יהושע בן לוי, נאמרה קריבה באבות, ונאמרה במלכים, שנאמר, ויקרבו ימי דוד (מ"א ב א), בנביאים. הן קרבו. אמר רבי שמואל בר נחמני, וכי ימים הם מתים. אלא אלו הצדיקים, אף על פי שהן מתין, ימיהן בטלים מן העולם. אבל הם עצמן קיימים, שנאמר, אשר בידו נפש כל חי. מאי נפש כל חי. וכי נפשותיהן של חיים הן מסורין בידו, והמתים אינן מסורין בידו. אלא אלו הצדיקים, שאפילו במיתתן קרויין חיים, שנאמר, ובניהו בן יהוידע בן איש חי רב פעלים מקבצאל וגו' (ש"ב כג כ). וכי כולי עלמא בני מתי הוו (כו' כדאיתא במס' ברכות פ"ג) אבל הרשעים, אפילו בחייהם קרויים מתים, שנאמר, ואתה חלל רשע וגו' (יחזקאל כא ל). וכן הוא אומר, על פי שנים עדים או שלשה עדים יומת המת (דב' יז ו). וכי יש מת שהוא חייב מיתה אחרת. אלא רשע בחייו חשוב כמת, מפני שרואה חמה זורחת ואינו מברך יוצר אור, שוקעת ואינו מברך מעריב ערבים, אוכל ושותה ואינו מברך עליה. אבל הצדיקים, מברכין על כל דבר ודבר שאוכלין ושותין ושרואין וששומעין. ולא בחייהם בלבד, אלא אפילו במיתתן מברכין ומודין לפני הקדוש ברוך הוא, שנאמר, יעלזו חסידים בכבוד, ירננו על משכבותם, רוממות אל בגרונם וחרב פיפיות בידם (תהל' קמט ה-ו). סליק ספר דברים: 

Book 2



Book 3



Book 4



Book 5



Parshah 1



Parshah 2



Parshah 3



Parshah 4



Parshah 5



Parshah 6



Parshah 7



Parshah 8



Parshah 9



Parshah 10



Parshah 11

וזאת הברכה. זה שאמר הכתוב, רבות בנות עשו חיל וגו' (משלי לא כט). זו ברכתו של משה, שהרי האבות ראשונים ברכו כל אחד ואחד את דורו, ולא היתה בהן כברכתו של משה. שהרי נח ברך את בניו והיה בה מחלוקת, שברך אחד וקלל אחד, שנאמר, יפת אלהים ליפת וישכון באהלי שם ויהי כנען עבד למו (בר' ט כז). יצחק ברך את יעקב והיתה בברכתו קטטה, שנאמר, ויתן לך את ברכת אברהם (שם כח ד). ואמר לעשו, בא אחיך במרמה (שם כז לו), דכתיב, וישטום עשו (שם שם מא). יעקב ברך את השבטים והיתה בהם קטטה, שהוכיח ראובן, שנאמר, פחז כמים (שם מט ד). וכן שמעון ולוי. ומנין למדו האבות לברך כל אחד ואחד לדורו. מן הקדוש ברוך הוא. שבשעה שברא אדם הראשון, ברכו, שנאמר, זכר ונקבה וגו' ויברך אותם (בר' א כז-כח). והיה מתנהג בברכה עד שבא דור המבול ובטלוה, שנאמר, ויאמר ה' אמחה את האדם אשר בראתי וגו' (שם ו ז). כיון שיצא נח מן התיבה, ראה הקדוש ברוך הוא שבטלה מהם מדת ברכה, חזר וברך את נח ואת בניו, שנאמר, ויברך אלהים את נח וגו' (שם ט א). והיה העולם מתנהג באותה ברכה עד שבא אברהם והוסיף ברכה, שנאמר, ואעשך לגוי גדול (שם יב ב). כיון שבא אברהם, אמר הקדוש ברוך הוא, אינו דרך כבוד שאהיה אני זקוק לברך את בריותי, אלא הריני מוסר את הברכות לאברהם ולזרעו. וכל מי שקובעין בו ברכה, אני חותם על ידיהם, שנאמר, והיה ברכה, ואברכה מברכיך וגו' (שם שם ב-ג). ומהו ואברכה. אמר הקדוש ברוך הוא, הריני מוסר את הברכות לכל מי שאתה מברך, ואני חותם על ידיך. וכי מאחר שנאמרו הברכות לאברהם, למה לא ברך את יצחק. לפי שראה אברהם, שעשו יצא ממנו. אמר, אם אני מברך את יצחק, הרי עשו מתברך, ונמצא יעקב חסר. משל למה הדבר דומה. לבעל הבית שהיה לו כרם, נתנו לאריס, והיה באותו הכרם אילן של חיים מודלה על גב אילן של סם המות, ואינו יודע מה לעשות. אמר, אם אעדור אותו כרם, הרי אילן של סם המות מתגדל. ואם איני עודר אותו כרם, הרי אילן של חיים מת. אלא מה אעשה. אגלגל בכרם הזה עד שיבא בעל הכרם ויעשה בכרמו מה שירצה. ואף כך אמר אברהם, אם אברך את יצחק, נמצא עשו מתברך, ויעקב מפסיד. אלא הריני מניחו עד שיבא הקדוש ברוך הוא ויעשה את שלו. בא יעקב וקבל חמשה ברכות, שנים מאביו, ואחד של אברהם, ואחד של מלאך, ואחת של הקדוש ברוך הוא. מאביו, שנאמר, ויחרד יצחק (שם כז לג). למה ויחרד. אמר רבי אלעזר בן פדת, שראה גיהנם פתוח לפניו. בקש לומר, ארור יהיה. חזר והוסיף ברכה, ואמר, גם ברוך יהיה (בר' כז לב), הרי אחת. שנייה, ויקרא יצחק אל יעקב ויברך אותו (שם כח א). ברכתו של הקדוש ברוך הוא, שנאמר, וירא אלהים אל יעקב וגו' (שם לה ט). ברכת אברהם, ויתן לך את ברכת אברהם (שם כז כח). ושל מלאך, ויברך אותו שם (שם לב ל). בא יעקב לברך את השבטים, ברכן חמש ברכות שהיו בידו, והוסיף להם ברכה אחת, שנאמר, כל אלה שבטי ישראל וגו' (שם מט כח). בא משה לברך את ישראל והוסיף להם ברכה שביעית, וזאת הברכה, תוספת על הברכות שברך בלעם את ישראל, שהיה ראוי לברכן שבע ברכות כנגד שבעה מזבחות ולא ברכן אלא שלש, שנאמר, והנה ברכת ברך זה שלש פעמים (במד' כד י). אמר לו הקדוש ברוך הוא, רשע, אתה עיניך צרה לברכן, אף אני מספיק על ידך שתשלים ברכתך עם ישראל. יבא משה שעיניו יפות לברכן, הוא יברך את ישראל. ועליו אמר שלמה, טוב עין הוא יבורך (משלי כב ט). אל תהי קורא יבורך, אלא יברך. טוב עין, זה משה רבינו, שעיניו יפות לברך את ישראל, שברכן ארבע ברכות. הראשונה, וירא משה את כל המלאכה והנה עשו אותה כאשר צוה ה' כן עשו ויברך אותם משה (שמ' לט מג). והשנייה, ויבא משה ואהרן אל אהל מועד ויצאו ויברכו את העם (ויקרא ט כ). השלישית, ה' אלהי אבותיכם יוסף וגו' (דבר' א יא). הרביעית, וזאת הברכה. לכך נאמר, רבות בנות עשו חיל וגו' (מש' לא כט). וזאת הברכה, למשה נאה לברך את ישראל, שנתן נפשו עליהם בכל שעה ושעה. לכך נאמר, וזאת הברכה. [איש האלהים, אם אמר איש, למה נאמר אלהים. ואם אמר אלהים, למה אמר איש. אלא כשהושלך ליאור של מצרים, איש. ובשעה שהפכו לדם, אלהים. דבר אחר, כשברח מלפני פרעה, איש. ובשעה ששקען, אלהים. דבר אחר, בשעה שעלה לרקיע, איש, לפני המלאכים שהיו כלם אש, היה איש. ובשעה שירד, אלהים. דבר אחר, קודם שעלה לרקיע, איש, שהיה אוכל ושותה. וכל זמן שהיה שם, אלהים, שנאמר, וייראו מגשת אליו:
דבר אחר, וזאת הברכה, אמר רבי שמואל בר נחמני אמר רבי יונתן, כיון שבא משה לברך את ישראל בזאת הברכה, אף הקדוש ברוך הוא בירך אותם בזאת, שנאמר, וזאת התורה אשר שם משה (דב' ד מד). ואומר, וזאת הברכה אשר ברך משה איש האלהים את בני ישראל. דבר אחר, אמר רבי אבא, אשר ברך משה, זה משה. איש האלהים, זה הקדוש ברוך הוא, שנאמר בו, ה' איש מלחמה (שמ' טו ג). וכל כך למה. לקיים מה שנאמר, והחוט המשולש לא במהרה ינתק] (קהלת ד יב). אמר רבי שמעון בן לקיש. אילמלא מקרא כתוב אי אפשר לאומרו. כדרך שאדם גוזר על אשתו ועושה, כך הקדוש ברוך הוא גזר על משה ועשה לו. מהו את בני ישראל, שזכותן של ישראל גרמה לו:
לפני מותו. וכי תעלה על דעתך שלאחר מותו ברך את ישראל. ומהו לפני מותו. לפני מלאך המות. שבשעה שאמר לו הקדוש ברוך הוא, עלה ומות, היה מלאך המות סבור בדעתו ואומר, כבר נתן לי הקדוש ברוך הוא רשות על נפשו של משה, בא ועמד למעלה הימנו. אמר לו משה, כבר הבטיחני הקדוש ברוך הוא, שלא ימסרני בידך. [אמר לו, הקדוש ברוך הוא שלחני אליך, שאתה מסתלק ביום הזה. אמר לו משה, לך מכאן, שאני מבקש לקלס להקדוש ברוך הוא, לא אמות כי אחיה ואספר מעשי יה (תה' קיח יז). אמר לו, מפני מה אתה מתגאה. יש לו מי שיקלסנו, השמים מספרים כבוד אל (שם יט ב). אמר לו משה, אני משתק אותם ומקלס, שנאמר, האזינו השמים וגו' (דב' לב א). בא אצלו פעם שניה. מה עשה משה. הזכיר שם המפורש, וברח, שנאמר, כי שם ה' אקרא (שם שם ג). בא אצלו פעם שלישית. אמר משה, הואיל ומן השמים הוא בא, צריך אני לצדק עלי את הדין. מיד פתח ואמר, הצור תמים פעלו (שם שם ד). אמר רבי יצחק, היתה נפשו של משה מפרכסת לצאת ממנו, והיה מסיח עמה, אמר לה, נפשי, מה תאמרי, שבקש מלאך המות לשלוט בך. אמרה לו, לא יעשה, כי הקדוש ברוך הוא הבטיחני שלא ימסרני בידו. אמר לה, ותאמרי שראית אותם בוכים ובכית עמהם. אמרה לו, כי חלצת נפשי ממות את עיני מן דמעה (תהל' קטז ח). אמר לה, ותאמרי שבקשו לדחות אותך בגיהנם. אמרה לו, ך את רגלי מדחי (שם). אמר לה, ולהיכן את עתידה לילך. אמרה לו, אתהלך לפני ה' בארצות החיים. כששמע ממנה כך, אמר לה משה, שובי נפשי למנוחיכי (שם שם ז). אמר רבי אבא, כיון שנסתלק, אמרו התחתונים, תורה צוה לנו משה. והעליונים אמרו, צדקת ה' עשה ומשפטיו עם ישראל. ואף הקדוש ברוך הוא בעצמו ובכבודו מקלסו, ואומר, ולא קם נביא עוד בישראל כמשה, לכל האותות והמופתים]:
ויאמר, ה' מסיני בא. מלמד, שהחזיר הקדוש ברוך הוא את התורה על כל האומות ולא קבלוה, עד שבא אצל ישראל וקבלוה, שנאמר, וזרח משעיר למו, אלו בני עשו שהן בני שעיר. הופיע מהר פארן, אלו בני ישמעאל, שנאמר, וישב במדבר פארן (בר' כא כא). וכתיב, עמד וימודד ארץ וגו' (חבקוק ג ו). כיון שראה הקדוש ברוך הוא שלא רצו לקבל התורה, התירן והקפיצן לגיהנם, כמה דאת אמר, לנתר בהם על הארץ (ויק' יא כא). וכתיב במקום אחר, יודוך ה' כל מלכי ארץ כי שמעו אמרי פיך (תה' קלח ד). ועדיין אנו צריכין ללמד שלא רצו לשמוע. בא מיכה המורשתי ופסק את הדבר, שנאמר, ועשיתי באף ובחמה נקם את הגוים וגו' (מיכ' ה יד). הא למדת, שלא רצו לשמוע לקבל את התורה. בא דוד ונתן הודאה לפני הקדוש ברוך הוא על כך, שנאמר, אתה האל עושה פלא וגו' (תה' עז טו). אמר דוד, רבונו של עולם, פלאים שעשית בעולמך שהודעת תורתך לאומות העולם. ואין עוזך אלא תורה, שנאמר, ה' עוז לעמו יתן, וגו' (שם כט יא). אמר רבי אבהו, גלוי וידוע לפני מי שאמר והיה העולם שאין אומות העולם מקבלין את התורה. מפני מה יצא ידיהם. אלא כך מדותיו של הקדוש ברוך הוא, עד שיצא ידי בריותיו ואחר כך טורדן מן העולם, לפי שאין הקדוש ברוך הוא בא בטרוניא על בריותיו. מדה שנייה, מפני מה יצא ידיהם, מפני פייס האבות:
