Midrash Tanchuma
שלח לך אנשים. זה שאמר הכתוב, כחומץ לשנים וכעשן לעינים, כן העצל לשולחיו (מש' י כו). גבורים היו המרגלים שהיו מוציאים לשון הרע על הארץ, שנאמר, וידרכו את לשונם, קשתם שקר וגו' (ירמ' ט ב). משל למה הדבר דומה, לעשיר שהיה לו כרם. כשהיה רואה שהיין יפה, הוא היה אומר, הכניסו את היין בביתי. וכשהיה רואה שהיה נעשה חומץ, היה אומר, הכניסו את היין בבתיכם. אף כך הקדוש ברוך הוא, כשראה הזקנים מעשיהם כשרים, קרא אותם לשמו, שנאמר, אספה לי שבעים איש (במד' יא טז). וכשראה את המרגלים שהן עתידין לחטוא ולהוציא לשון הרע על הארץ, קרא אותם לשמו של משה, שנאמר, שלח לך אנשים. שלח לך אנשים. זה שאמר הכתוב, מקצה רגלים חמס שותה. שולח דברים ביד כסיל (מש' כו ו). וכי כסילים היו המרגלים. והלא כבר נאמר, שלח לך אנשים. וכל מקום שנאמר בו אנשים, בני אדם צדיקים הן. מנין. שכן הוא אומר, ויאמר משה אל יהושע בחר לנו אנשים (שמ' יז ט). וכן הוא אומר, והאיש בימי שאול זקן בא באנשים (ש"א יז יב). וכן הוא אומר, ונתת לאמתך זרע אנשים (שם א יא). ולאלו את קורא כסילים, שולח דברים ביד כסיל. אלו לא נקראו כסילים, אלא על שהוציאו דבת הארץ, שנאמר, ומוציא דבה הוא כסיל (מש' י יח). אף על פי כן בני אדם גדולים היו ועשו עצמן כסילים. עליהם משה אומר, כי דור תהפוכות המה בנים לא אמון בם (דב' לב כ). שאלו נבחרו מכל ישראל על פי הקדוש ברוך הוא, ועל פי משה. שכן הוא אומר, וייטב בעיני הדבר, ואקח מכם שנים עשר אנשים, איש אחד לשבט (שם א כג). ומנין אתה אומר, שהיו צדיקים. שהרי משה לא רצה לשלחם מדעת עצמו, שנמלך בהקדוש ברוך הוא על כל אחד ואמר פלוני משבט פלוני. ואמר לו, ראוים הם. מנין שאמר לו הקדוש ברוך הוא למשה, ראוים הם. שנאמר, וישלח אותם משה ממדבר פארן על פי ה'. ואחרי כן לסוף ארבעים יום נהפכו ועשו כל אותה צרה, והן גרמו לאותו הדור שילקה אותה המכה, שנאמר, כי דור תהפוכות המה (שם לב כ), שנבררו צדיקים. לכך נאמר, שלח לך אנשים, ואלה שמות האנשים:
סימן ה
דבר אחר, שלח לך אנשים. מה כתיב למעלה מן הענין, ותדבר מרים ואהרן במשה (במ' יב א). ואחרי כן, שלח לך אנשים. זה שאמר הכתוב, לא ידעו ולא יבינו כי טח מראות עיניהם מהשכל לבותם (ישע' מד יח). לא ידעו ולא יבינו כי טח מראות עיניהם מהשכיל לבתם (ישע' מד יח). מה ראה לומר אחר מעשה מרים שלח לך אנשים. אלא שהיה צפוי לפני הקדוש ברוך הוא, שיהיו באין ואומרין לשון הרע על הארץ. אמר הקדוש ברוך הוא, לא יהיה להם פתחון פה לומר, לא היינו יודעים עונש של לשון הרע מה הוא. לפיכך סמך הקדוש ברוך הוא הענין הזה לזה, כדי שידעו הכל עונשו של לשון הרע. שאם בקשו לומר לשון הרע, יהו מסתכלין מה נעשה במרים. אף על פי כן לא רצו ללמוד. לכך נאמר, לא ידעו ולא יבינו. לכך כתב הקדוש ברוך הוא שלוח המרגלים אחר מעשה מרים. הוי, לא ידעו ולא יבינו, כי טח מראות וגו'. דבר אחר, שלח לך אנשים, אף על פי שאמר הקדוש ברוך הוא למשה שלח לך אנשים, לא היתה מן הקדוש ברוך הוא שילכו. למה. שכבר אמר להם הקדוש ברוך הוא, שבחה של ארץ ישראל, שנאמר, כי ה' אלהיך מביאך אל ארץ טובה (דבר' ח ז). ועד שהן במצרים אמר להם, וארד להצילו מיד מצרים וגו' (שמ' ג ח). והכתוב אומר, וה' הולך לפניהם יומם (שם יג כא). ומה הוא אומר שלח לך אנשים. אלא ישראל הן בקשו דברים הללו. שבשעה שהגיעו את התחומים, אמר להם הקדוש ברוך הוא, ראה נתן ה' אלהיך לפניך את הארץ עלה רש וגו' (דברים א כא). באותה שעה נתקרבו כל ישראל לפני משה, שנאמר, ותקרבון אלי כלכם (שם שם כב). זה שאמר עזרא, ולא שמעו אל מצותיך, וימאנו לשמוע ולא זכרו נפלאותיך (נחמיה ט טז-יז). וכן הוא אומר, וארון ברית ה' נוסע לפניהם דרך שלשת ימים (במד' י לג). והם אמרו, נשלחה אנשים לפנינו ויחפרו לנו את הארץ (דברי' א כב), שלא האמינו. וכן דוד אומר, לא שמרו ברית אלהים, ובתורתו מאנו ללכת (תה' עח י). רבי יהושע אומר, משל למה ישראל דומין. למלך שזמן לבנו אשה נאה בת טובים ועשירה (שאין כמותה בעולם). אמר ליה המלך, זמנתי לך אשה נאה בת טובים ועשירה שאין כמותה בעולם. אמר לו הבן, אלך ואראה אותה. שלא היה מאמין באביו. מיד הוקשה הדבר והרע לאביו. אמר אביו, מה אעשה. אם אומר לו, איני מראה אותה לך, עכשיו הוא אומר, כעורה היא, לפיכך לא רצה להראותה. לסוף אמר ליה, ראה אותה ותדע שלא כזבתי לך. ובשביל שלא האמנת בי, קונם שאין אתה רואה אותה בביתך, אלא לבנך אני נותנה. וכך הקדוש ברוך הוא אמר לישראל, טובה הארץ, ולא האמינו, אלא אמרו, נשלחה אנשים לפנינו. אמר הקדוש ברוך הוא, אם מעכב אני עליהם, הם אומרים, לא טובה הארץ, ולכך לא הראה אותה לנו. אלא יראו אותה, ובשבועה שאין אחד מהם נכנס לתוכה, אלא לבניהם, שנאמר, אם יראו את הארץ אשר נשבעתי לאבותם. ואומר, וטפכם אשר אמרתם לבז יהיה הם יבואו וגו'. כיון שאמרו למשה נשלחה אנשים לפנינו, התחיל משה עומד ותוהא, אמר, אי אפשר לי לעשות דבר עד שאמלך בהקדוש ברוך הוא. הלך משה ונמלך, ואמר ליה, כך וכך בניך מבקשים. אמר לו הקדוש ברוך הוא, משה, אין זו תחלה להם. עד שהן במצרים הלעיגו לי, שנאמר, זו לעגם בארץ מצרים (הושע ז טז), למודים הם בכך. לכך איני צריך, שהרי כתיב, ידע מה בחשוכא ונהורא וגו' (דני' ב כב). אמר לו הקדוש ברוך הוא, יודע אני מה הן אומרים, אלא אם בקשת, שלח לך אנשים, לך לעצמך. מנין. שכן כתיב, אלה שמות האנשים אשר שלח משה לתור את הארץ:
סימן ו
ויקרא משה להושע בן נון יהושע. מה ראה משה להוסיף על שמו של יהושע יו"ד. אלא כלב נטל שכרו מן הארץ, שנאמר, ולו אתן את הארץ אשר דרך בה (דבר' א לו). ויהושע נטל שכר עשרת השבטים, שנתוסף על שמו יו"ד עשר, שנאמר, ויקרא משה להושע בן נון יהושע. דבר אחר, כיון שראה משה אותם המרגלים שהיו רשעים הרבה, אמר ליהושע, יה יושיעך מן הדור הרע הזה. אלה שמות האנשים. מה היו שמותם. סתור בן מיכאל, נחבי בן ופסי, גאואל בן מכי. יש בני אדם ששמותיהם כעורים ומעשיהם כעורים, שמותיהם נאים ומעשיהם נאים, שמותיהם נאים ומעשיהם כעורים, שמותיהם נאים ומעשיהם נאים. שמותיהם נאים ומעשיהם כעורים, זה ישמעאל ועשו. ישמעאל, שומע אל. עשו, עושה רצון עושיו. שמותיהם כעורים ומעשיהם נאים, אלו עולי גולה, בני ברקוס בני סיסרא בני תמח (עזר' ב נג), ובנו בית המקדש. שמותיהם כעורים ומעשיהם כעורים, אלו המרגלים. מה כתיב בהם, סתור, שסתרו אל מן העולם. נחבי, שהחביא את דבריו. שמותיהם נאים ומעשיהם נאים, אלו השבטים. ויאמר אליהם עלו זה בנגב. עלו, שהם עולים. וישלח אותם משה לתור את ארץ כנען ויאמר אליהם עלו זה בנגב ועליתם את ההר. למה בנגב. שכן דרך התגרים עושין, ומראין את הפסולת תחלה, ואחרי כן מראין את השבח. וראיתם את הארץ מה היא. ג' פעמים אמר להם ומה הארץ (השמנה היא אם רזה) למה. בראשון אמר להם, וראיתם את הארץ. אמר להם, היו מסתכלים בארץ, יש ארץ מגדלת גבורים, ויש ארץ מגדלת חלשים, ויש ארץ מגדלת אוכלסין, ויש ארץ ממעטת אוכלסים. כך פקדם, ואת העם היושב עליה החזק הוא הרפה, ומה הארץ אשר הוא יושב בה הטובה היא אם רעה וגו'. מנין אתם יודעים כחם, הבמחנים אם במבצרים. אם במחנים הם שרוים, הם גבורים ובוטחים על כחם. אם במבצרים, חלשים הם ולבם רך. ומה הארץ השמנה היא, אם פירותיה קלים אם שמנים. אמר להם, הסתכלו באבנים ובצרורות שלה, אם של צונמא הם, הם שמנים. אם של חרסים הן, הם רזים. והימים ימי בכורי ענבים. מכאן אמרו, אין תקופת תמוז בלא תאנים וענבים:
סימן ז
ויעלו ויתורו את הארץ. כיצד. כשהיו נכנסין לעיר והדבר נוגף את הגדולים ומתעסקין בני העיר בקבורתו, והיו נכנסין ובריה לא היתה רואה אותן, לכך אמרו, הארץ אשר עברנו בה לתור אותה ארץ אוכלת יושביה היא. בנסים שהיה עושה להם הקדוש ברוך הוא, בו הוציאו דבה. ויעלו בנגב ויבא עד חברון ושם אחימן ששי ותלמי, שהיו גבורים עד מאד, שנאמר, אשר אתה ידעת ואתה שמעת וגו' (דברי' ט ב). אמר רבי ברכיה הכהן ברבי, מצאו שלשה בני ענק, שנאמר, ושם אחימן ששי ותלמי. למה נקרא שמו אחימן. שהיה אומר, אחי, מאין יבא עלי שום אדם. ששי, שהיה בריא כשיש. תלמי, שהיה חזק ועושה תלמים בארץ. ילידי הענק, שהיה עונק את החמה. כשראו אותם מרגלים נתיראו. מיד הלכו ואמרו, כי חזק הוא ממנו. אמר רבי שמעון בן לקיש, הקשן כלפי מעלן, ובאותו העון נגזר עליהם גזרות קשות. מה הקדוש ברוך הוא אומר לירמיה, לך ואמור להן, אין אתם יודעים מה הוצאתם מפיכם, שנאמר, לקול המולה גדולה הצית אש עליה ורעו דליותיו (ירמ' יא טז). לקול המולה גדולה שאמרתם, מה גרמתם לעצמכם, הצית אש עליה, יום לשנה יום לשנה תשאו את עונותיכם. אמרו, ונהי בעינינו כחגבים. אמר הקדוש ברוך הוא, ויתרתי עליה. אלא, וכן היינו בעיניהם, מקפיד אני. וכי יודעים הייתם מה עשיתי אתכם בעיניהם. מי יאמר לכם, שלא הייתם בעיניהם כמלאכים. מה גרמו לעצמן. במספר הימים אשר תרתם את הארץ ארבעים שנה. לא דיים כך, אלא שלא נכנסו לארץ. אמר להם הקדוש ברוך הוא לישראל, בעולם הזה, על ידי שהיו שלוחי בשר ודם, נגזר עליהם שלא יכנסו לארץ. אבל לעולם הבא, אני משלח לכם מלאכי פתאום ויפנה דרך לפני, שנאמר, ופתאום יבא אל היכלו וגו' (מלאכי ג א):
סימן ח
וחברון שבע שנים נבנתה לפני צוען מצרים. להודיעך שבחה של ארץ, שהפסולת שבה משובח הרבה יותר מארץ מצרים. שבשעה שנחלו בני נח את העולם אחר דור המבול, הם בנו עירם במקום הפסולת תחלה ולא במקום השבח, אלא בחרו הפסולת של ארץ ישראל. וחברון פסולת של ארץ ישראל. וצוען מצרים היא טובה שבארץ מצרים, וזו קדמה לה שבע שנים. ואם תאמר, לא מי שבנה זו בנה זו. הוא הדור הוא המשפחה, שנאמר, ובני חם, כוש ומצרים ופוט וכנען (ברא' י ו). ועמדו ובנו זו לפני זו, (תלמוד לומר) וחברון שבע שנים נבנתה לפני צען מצרים. אדם אחד בנאן, ומפסולת של ראשון בנה השנייה. ויבאו עד נחל אשכול. לא רצו ליטול פירות ארץ ישראל. אלולי כלב ששלף את חרבו וירד לפניהם ואמר להם אם אין אנו נוטלין או אתם הורגים אותי או אני הורג אתכם לא היו נוטלין. לפיכך נאמר, אם לא הארץ אשר דרכה רגלך בה לך תהיה לנחלה (יהושע יד ט). וישאוהו במוט בשנים, אין פחות משני מוטות, לפי שאינו אומר במוט שנים, אלא בשנים. ויש אומרים, שלשה. במוט, אחד בשנים, הרי שלשה. וכמה היה משוי ביד כל אחד ואחד. צא ולמד מאבנים שנטלו מן הירדן, שנאמר, ואת שתים עשרה האבנים האלה אשר לקחו מן הירדן הקים יהושע בגלגל (שם ד כ). כמה שיעורה של כל אחד ואחד מהן. משאוי ארבעים סאה. מכאן את למד לאותו אשכול, אדם הנושא משאוי לעצמו ומגביה סאה, אם מגביה עליו חברו, נושא סאתים. נושא עם חברו, נושא שלש, הרי מכאן הוי מחשב. וישובו מתור הארץ מקץ ארבעים יום. והלא את מוצא שהלכו דרך ארבעים יום מן הדרום לצפון, ולארבעים יום היו מהלכין את כולה. אלא שגלוי היה לפני הקדוש ברוך הוא, שהן באין ואומרין לשון הרע ונגזר על אותו הדור שנים של צרה, יום לשנה יום לשנה תשאו את עונותיכם ארבעים שנה, וקפץ הקדוש ברוך הוא לפניהם את הדרך:
סימן ט
למקום ההוא קרא נחל אשכול. זה שאמר הכתוב, מגיד מראשית אחרית ומקדם אשר לא נעשו (ישע' מו י), שהכל היה צפוי לפני הקדוש ברוך הוא. אשכול אוהבו של אברהם היה, ונקרא אשכול, על אודות האשכול שעתידים ישראל לכרות (אשכול) ממקומו. וילכו ויבאו אל משה ואל אהרן וגו', ויספרו לו ויאמרו, באנו אל הארץ אשר שלחתנו וגו', אפס כי עז העם. כך דרכם של מספרי לשון הרע, פותחין בטובה ומשלימין ברעה. עמלק יושב בארץ. מה ראו לפתוח בעמלק. משל למה הדבר דומה. לתנוק שסרח ולקה ברצועה. כשמבקשין להפחידו, מזכירין לו הרצועה שלקה בה. כך היה עמלק רצועה רעה לישראל. ומה ראה לישב לו על הספר על דרך כניסתן של ישראל לארץ. אלא כך צוהו עשו זקנו לקדמן לדרך. ועקר ממקומו וישב לו בדרך, שנאמר, וירד העמלקי והכנעני הישב בהר ההוא (במד' יד מה). והכנעני יושב על הים, אלו הגבורים יושבין על הדרך ועל יד הירדן. כך (לפיכך) נתכוונו המרגלים לשבור לבן של ישראל, שנאמר, ויניאו את לב בני ישראל:
סימן י
ויהס כלב את העם. שבתחלה אמר להם אני עמכם בעצה אחת, ובלבו היה לומר אמת, שנאמר, ואשיב אותו דבר כאשר עם לבבי, ואחי אשר עלו עמי המסיו (יהושע יד ז-ח). וכן הקדוש ברוך הוא מעיד עליו, שנאמר, ועבדי כלב עקב היתה רוח אחרת וגו'. כשבאו המרגלים, אמרו, נאמן עלינו כלב. מיד עמד על הספסל ושתק את כל ישראל, שהיו מסיחים על משה. ויהס כלב את העם אל משה. והן היו סבורין שהיה אומר לשון הרע, לפיכך שתקו. פתח ואמר, עלה נעלה וירשנו אותה כי יכול נוכל לה. מיד כששמעו כך, חלקו כנגדו ואמרו, לא נוכל לעלות אל העם כי חזק הוא ממנו, ויוציאו דבת הארץ אשר תרו אותה:
סימן יא
ותשא כל העדה ויתנו את קולם. זה שאמר הכתוב, דברי נרגן כמתלהמים, והם ירדו חדרי בטן (משלי יח ח). דברים שרגנו המרגלים אחר הקדוש ברוך הוא, גרמו להם צרה גדולה. שאלו לא שמעו למרגלים, לא היו לוקין עמהם, אלא שהשלימו אחריהן, שנאמר, ותרגנו באהליכם (דב' א כז). מהו ותרגנו. תרתם גנות ארץ ישראל, שקראה הקדוש ברוך הוא ארץ טובה. משל למי שהיה אוהב למלך, והמלך בורר מנה יפה לתת לו. ועמד אחד ואמר לאוהבו שהיא רעה, אינו אומר, לא כבדת לאוהבך יפה:
סימן יב
ותשא כל העדה וגו'. זה שאמר הכתוב, נתנה עלי בקולה על כן שנאתיה (ירמ' יב ח), אותו קול שבכיתם, גרם לכם ללקות בשונאים. ועל אותו הדור אמר ישעיה, ביום נטעך תשגשגי ובבקר זרעך תפריחי (ישע' יז א), ביום שאמר ליטע אתכם בארץ, עשיתם סיגים. ובבקר זרעך תפריחי, עד שלא בא השרב, פרחת. נד קציר ביום נחלה (שם), ביום שאמרתי ליתן לכם נחלת אבותיכם, עשיתם קלון בעולם. וכאב אנוש (שם), זו הפורעניות שנטלתם ירושה לדורות, שבכו העדה בליל תשעה באב, ואמר להם הקדוש ברוך הוא, אתם בכיתם בכיה של חנם לפני, אני אקבע לכם לילה זו בכיה לדורות. ומן אותה שעה נגזרה על בית המקדש שתחרב, ועל ישראל שיגלו בין אומות העולם. שכן הוא אומר, וישא ידו להם להפיל אותם במדבר, ולהפיל זרעם בגוים ולזרותם בארצות (תהל' קו כו-כז), נשיאות יד כנגד נשיאות קול. וילונו על משה ועל אהרן כל בני ישראל ויאמרו אליהם כל העדה, אלו סנהדראות. לו מתנו בארץ מצרים או במדבר הזה. משל למלך שעלה אדם אחד לבימה שלו לדון, הוציא דבר אחד מפיו במה שחייב את עצמו. הניח המלך האלוגין וחייבו מפיו, ואמר ליה, בדין שהוצאת מפיך, בו אני דנך, והא לך כמו שאמרת. אף כך אמר להם הקדוש ברוך הוא, במדבר הזה יפלו פגריכם וגו'. חי אני נאם ה' אם לא כאשר דברתם באזני. התחילו לומר, ולמה ה' מביא אותנו אל הארץ הזאת לנפול בחרב וגו', ויאמרו איש אל אחיו נתנה ראש ונשובה מצרימה, ויפול משה ואהרן על פניהם, ויהושע בן נון וכלב בן יפונה וגו', ויאמרו אל כל עדת בני ישראל וגו', אם חפץ בנו ה' וגו', אך בה' וגו'. אמרו להם, אין אתם נאמנים עלינו. אחינו חוששין בנו יותר מכם, שנאמר, אנה אנחנו עולים אחינו המסו וגו' (דברי' א כח). ויאמרו כל העדה לרגום וגו'. ומי הם, משה ואהרן. וכבוד ה' נראה, מלמד, שהיו זורקין אבנים והענן מקבלן. ויאמר ה' אל משה עד אנה ינאצוני העם הזה ועד אנה לא יאמינו בי. אמר הקדוש ברוךי הוא, שתי צווחות שצווחתי מפניהם. חייכם, שסופכם לצווח בשעבוד ארבע מלכיות, שנאמר, עד אנה ה' תשכחני נצח, עד אנה תסתיר את פניך ממני, עד אנה אשית עצות בנפשי וגו', עד אנה ירום אויבי עלי (תהל' יג ב-ג). צווחתי, עד מתי לעדה הרעה הזאת. סופכם לצווח, ונפשי נבהלה מאד וגו' (שם ו ד):
סימן יג
