Midrash Tanchuma
כי יקרא קן צפור לפניך, שלח תשלח את האם. זה שאר הכתוב, מכל משמר נצור לבך כי ממנו תוצאות חיים (מש' ד כג). אמר רב אדא, מאתים וארבעים ושמונה מצות עשה יש בתורה כמנין איברין שבאדם, ובכל יום ויום צועקים על האדם, עשה אותנו שתחיה בזכותינו ותאריך ימים. ושלש מאות וששים וחמש מצות לא תעשה כמנין ימות החמה, ובכל יום ויום שהחמה זורחת עד שהיא שוקעת, צווחת ואומרת לאדם, גוזרני עליך במי שהגיע ימיך ליום הזה, אל תעבור בי את העבירה הזאת, ואל תכריע אותך ואת העולם כלו לכף חובה. הרי שש מאות ושלש עשרה מצות. וכל מצוה ומצוה נזכר מתן שכרה, כגון כבוד אב ואם, ושלוח הקן, שכתוב בהן אריכות ימים. ויש מצות שמתן שכרה בנים, כמו שרה שאירחה את האורחים, ושונמית על שקבלה את אלישע. ויש עבירה טעונה סקילה, שריפה, הרג, וחנק. ואין לך מצוה קלה בכל המצות יותר משלוח הקן. ומה שכרה, למען ייטב לך והארכת ימים. משל למה הדבר דומה. למלך שהכניס פועלים לשדהו לנטוע ולא גילה להם שכר נטיעתן. לערב, כל מי שנטע אילן אחד, נתן לו זהוב אחד. התחילו הכל תמהין ואומרין, ומה זה שלא נטע אלא אילן אחד קל ופחות, נתן לו זהוב אחד. אנו שנטענו הרבה, על אחת כמה וכמה. ומה שכר שילוח הקן, שכרה אריכת ימים. שכר מצות שיש בהן חסרון וטורח והחיית נפשו, על אחת כמה וכמה. לפיכך לא פירש הקדוש ברוך הוא שכר עושי מצוה בתורה, שיהיו ישראל עושין אותן מעצמן, להרבות שכר. שכך שנינו, אל תהיו כעבדים המשמשין את הרב על מנת לקבל פרס, אלא הוו כעבדים המשמשין את הרב שלא על מנת לקבל פרס. לכך כתיב, מכל משמר נצור לבך. [מעשה באחד שעלה לראש האילן לקיים מצות שלוח הקן ונפל ומת, לפי שנאמר, כי יקרא קן צפור לפניך בדרך, לא שתראה אותן בראש האילנות ותעלה אחריה. אמר הכתוב, אשרי הגבר אשר תיסרנו יה ומתורתך תלמדנו (תהלים צד יב), אמר רבי אלעזר בן יעקב, צריך אדם להחזיק טובה להקדוש ברוך הוא בזמן שהיסורין באין עליו. למה. שהיסורין מושכין את האדם להקדוש ברוך הוא, שנאמר, כי את אשר יאהב ה' יוכיח וכאב את בן ירצה (משלי ג יב). אמר רבי שמעון בן יוחאי, אם מת לאדם בן, לא יהא קורא תגר, שהבן מרצה אותו להקדוש ברוך הוא. משל למה הדבר דומה. למלך שכעס על בן בתו, ובא אחר ורצה את המלך לבן בתו. אומר אותו בן בתו, אין צריך להחזיק לו טובה לאותו שריצהו. כך אם מת בן אדם, יחזיק טובה להקדוש ברוך הוא, שריצה הבן את אביו לבוראו. למה. כי את אשר יאהב ה' יוכיח וגו'. לכך אמר דוד, אשרי הגבר אשר תיסרנו יה. אם באו יסורים על האדם, יעמוד בהן ויקבלן. למה. שאין סוף למתן שכרו. ומנין אתה למד. משן ועין, שעבד עברי יוצא בהן לחירות. יסורין שממרקין כל גופו של אדם, אינו דין שתהא לו כפרה. אמר רבי חייא בר אבא, מה מי שמקיים מצות שלוח הקן, נאמר, למען ייטב לך. אדם שמת בנו, על אחת כמה וכמה שיכפר לו. ואת הבנים תקח לך, אם אין לך בנים, בשכר מצוה זו, אני נותן לך בנים]. דבר אחר, שלח תשלח, אם שלחתן, (כעל גמולות ה) כעל גמולות כעל ישלם (ישעיה נט יח). מה כתיב, עשוקים בני ישראל ובני יהודה יחדו וכל שוביהם החזיקו בם מאנו שלחם, גואלם חזק, ה' צבאות שמו, ריב יריב את ריבם (ירמ' נ לג-לד). והיה כעוף נודד קן משולח תהיינה בנות מואב מעברות לארנון (ישע' טז ב). זה שאמר הכתוב, קורא דגר ולא ילד עושה עושר ולא במשפט וגו' (ירמ' יז יא). מה כתיב אחריו, כסא כבוד מרום מראשון מקום מקדשנו (שם שם יב). מה ענין זה לזה, מי שהוא אומר קורא דגר, (שהוא) אומר כסא כבוד. ללמדך, שהקורא הזה מביא ביצים אחרים משאר עופות ויושב עליהם עד שיוצאין מקליפיהן ויצאו אפרוחים, והן עולין אחריו ומורטין את כנפיו (ואוכלין אותו). כשהוא רוצה לפרוח, אינו יכול, שנמרטו כנפיו. מצא אותו חיה או שרץ, אוכלו. מי גרם לו. על שגזל ביצים שאינו שלו. כך יהיו אומות העולם ומואבים ועמונים שפשטו ידיהם בכסא כבודו והחריבו מקדשו ושרפו היכלו והגלו את ישראל, הקדוש ברוך הוא יאבד את זכרם, כענין שנאמר, לכן חי אני נאם ה' צבאות אלהי ישראל כי מואב כסדום תהיה וגו':
סימן ג
[כי תצא מחנה על אויביך ונשמרת מכל דבר רע. שלא יהא בכם שום ליצנות, שלא תבא לידי חיוב. ממי אתה למד, מיפתח. מה כתיב בו, והוא בן אשה זונה (שופט' יא א). רבן שמעון בן גמליאל אומר, שהכניסה צרתה לביתה. ורבותינו אומרים, זונה ודאי. ובשביל שהיה בו שום של ליצנות, נפלו בו כל האוכלוסין. לכך כתיב, ונשמרת מכל דבר רע. וכן כי יהיה בך איש אשר לא יהיה טהור וגו', אלו ישראל שנטמאו בעבודה זרה, שנאמר, תזרם כמו דוה, צא תאמר לו (ישע' ל כב). ויצא [אל] מחוץ למחנה, שגולים לבבל. והיה לפנות ערב של מלכיות, והקדוש ברוך הוא מטהרן, שנאמר, ירחץ במים. וכתיב, אם רחץ ה' את צואת בנות ציון (שם ד ד). וכבא השמש, כשיבא מלך המשיח שכתוב בו, וכסאו כשמש נגדי (תהל' פט לז). יבא אל תוך המחנה, אלו ישראל שנכנסים לבית המקדש. ויד תהיה לך, זה זכות של אברהם. אמר רבי פנחס, ויצאת שמה חוץ, לבבל. ויתד תהיה לך על אזנך, נבוכדנצר תובע בהם שיעבדו לצלם, והם אומרים, לאלהיך לא איתנא פלחין (דני' ג יח). ושבת וכסית את צאתך, מכסה של עבודה זרה שהיה בירושלים. כי ה' אלהיך מתהלך בקרב מחניך, הקדוש ברוך הוא נגלה עליהם מיד והצילם מן האש. והיה מחניך קדוש. אחר כן מקדש אותם, שנאמר, וקראו להם עם הקדש גאולי ה' (ישעיה סב יב)]:
סימן ד
זכור את אשר עשה לך עמלק. זה שאמר הכתוב, יזכר עון אבותיו אל ה' וחטאת אמו אל תמח (תהל' קט יד). וכי אבותיו של עשו רשעים היו, והלא צדיקים היו אברהם זקנו ויצחק אביו, ואת אומר, יזכר עון אבותיו אל ה' וגו'. אלא מה, חטא שחטא עשו אל אבותיו. כיצד. את מוצא יצחק בא מכח אבותיו וחיה מאה ושמונים שנה, ואברהם לא חיה אלא מאה ושבעים וחמש שנים. [ולמה כן. שלא יראה חרפתו של עשו. אברהם הוליד בן מאה שנה, ויצחק בן ששים שנה בלדת אותם, ויגדלו הנערים (בר' כה כז). שניהם הלכו לבית הספר ושניהם באין. לא היה אדם מפריש בין זה לזה כל חמש עשרה שנה. אמר רבי לוי, למה היו דומין. להדס ולעצמוני. כל ימים שהם קטנים, לא היה אדם מפריש בין זה לזה. הגדילו, זה הפך את קוציו וזה הריח את ריחו הטוב. כך, כל הימים שהיו עשו ויעקב קטנים, לא היה אדם מפריש בין זה לזה. הגדילו, ויהי עשו איש יודע ציד איש שדה ויעקב איש תם יושב אהלים (שם). והיה עשו יוצא וגוזל וחומס, והיו בני אדם מאררין אותו], ובתוך חמש שנים אלו שנמנעו מחיי אברהם, עבר עשו שתי עבירות קשות, בא על נערה מאורשה והרג את הנפש, הדא הוא דכתיב, ויבא עשו מן השדה והוא עיף (שם שם כט). ואין שדה אלא נערה מאורשה, שנאמר, ואם בשדה ימצא האיש וגו' (דב' כב כה). ואין עיף אלא הורג נפש, שנאמר, אוי נא לי כי עיפה נפשי להורגים (ירמ' ד לא). רבי זכאי רבה אמר, אף גנב, שנאמר, אם גנבים באו לך וגו' (עוב' א ה). אמר הקדוש ברוך הוא, אני כבר הבטחתי את אברהם אוהבי ואמרתי לו, ואתה תבוא אל אבותיך בשלום וגו' (בר' טו טו). ועכשיו יוצא לחוץ ורואה את בן בנו (ורואהו) יוצא לתרבות רעה ושומע בני אדם מה הן אומרים על בן בנו, (ורואהו יוצא לתרבות רעה), מגלה עריות ושופך דמים, [ והוא מהרהר ואומר, אלו הן התנאים שהתנה עמי הקדוש ברוך הוא. וקורא תגר, ואין זו שיבה טובה. מה אני עושה לו, אוספו מן העולם]. טב ליה לצדיקיא דאיתכנש בשלם, שנאמר, כי טוב חסדך מחיים (תהל' סג ד). הרי חטא על זקנו. חטא על אביו, שגרם לו שכהו עיניו בחייו. למה. אמר הקדוש ברוך הוא, שלא יהא יוצא לחוץ והבריות אומרים, זה צמח רשע, לפיכך כהו עיניו בחייו. מכאן אמרו, כל המעמיד בן רשע או תלמיד רשע, גורם לו שיכהו עיניו מראות בחייו. מנין אתה למד, בן רשע, מיצחק, שנאמר, ויהי כי זקן יצחק וגו' (בר' כז א). תלמיד רשע, מאחיה, דכתיב, ואחיהו לא יכול לראות כי קמו עיניו משיבו (מ"א יד ד). מפני מה. מפני שהעמיד לירבעם הרשע. הרי חטא על אביו. ומה חטא חטא עשו הרשע על אמו. רבי יהודה ורבי נחמיה ורבנן. רבי יהודה אומר, כשיצא ממעי אמו, חתך מיתרין שלה שלא תלד, הדא הוא דכתיב, על רדפו בחרב אחיו ושחת רחמיו (עמוס א יא), רחמו כתיב. ורבי ברכיה אמר, לא תאמר אחר שיצא ממעי אמו, אלא עד כשהוא יוצא ממעי אמו זריתיה מתוחה לקבליה. מה טעם. זורו רשעים מרחם (תהל' נח ד). ורבי נחמיה אמר, גרם לה שלא תעמיד שנים עשר שבטים. דאמר רב הונא, ראויה היתה רבקה שתעמיד שנים עשר שבטים, שנאמר, ויאמר ה' לה, שני גוים בבטנך (בר' כה כג), הא תרי. ושני לאומים (שם), הא ארבעה. ולאום מלאום יאמץ (שם), הא שיתא. ורב יעבוד צעיר (שם), הא תמניא. וימלאו ימיה ללדת והנה תאומים בבטנה (שם שם כד), הא עשרה. ויצא הראשון (שם שם כה), זה אחד עשר. ואחרי כן יצא אחיו (שם שם כו), הרי תרי עשר. ואית דמייתי לה מהכא, ותאמר אם כן למה זה אנכי (שם שם כב). זה, בגימטריא שנים עשר. ורבנן אמרי, גרם לה שלא תצא מטתה ברבים. את מוצא כשמתה רבקה, אמרין מאן יפוק קמה. אברהם מת. יצחק יושב בבית, עיניו כהות. יעקב הלך לו לפדן ארם. יפוק עשו רשיעא קמה, וימרון לייטון בריאתא בזייתא כדין ינקןן. מה עשו. הוציאו מטתה בלילה [שלא יהא עשו יוצא לפניה ויהיו הכל אומרים ארורים שדים שהניקו רשע זה]. אמר רבי יוסי בר רבי חנינא, לפי שהוציאו מטתה בלילה, לפיכך לא פירשו הכתובים מיתתה אלא מן הצד, שנאמר, ותמת דבורה מינקת רבקה וגו' ויקרא שמו אלון בכות (שם לה ח), שבכו שתי בכיות. עד שיעקב יושב ומשמר אצל מניקתה, באה לו בשורת אמו, שנאמר, וירא אלהים אל יעקב בפדן ארם ויברך אותו (בר' לח ט). מה ברכה ברכו. ברכת אבלים ברכו. לכך כתיב, וחטאת אמו אל תמח (תהל' קט יד). אמר הקדוש ברוך הוא, אבוהי שלים ליה ביש, אימיה שלימיה ליה ביש, אחוהי שלים ליה ביש, סביא שלים ליה ביש, אתון שלימין לה בישא, ואנא אשלי' ליה ביש [שהחריבו בניו את ביתי. אני ואתם נקום עליו], שנאמר, קומו ונקומה עליה למלחמה (עובדי' א ב). אמרו ישראל, רבונו של עולם, אין אנו יכולין בו. אומר להם הקדוש ברוך הוא, תהיו אתם מזכירין שמו מלמטה, ואני מוחק שמו מלמעלה, שנאמר, יהיו נגד ה' תמיד (תהלי' קט טו), כל מה שעשה לנגדי, ויכרת מארץ זכרם (שם). הוי, זכור את אשר עשה וגו':
סימן ה
זכור את אשר עשה לך עמלק. רבי תנחומא בר חנילאי פתח, זכרוניכם משלי אפר לגבי חומר גביכם (איוב יג יב). אמר הקדוש ברוך הוא לישראל, אותן שתי זכירות שכתבתי לכם בתורה, הוו זהירין בהן, תמחה את זכר עמלק (דברי' כה יט), זכור את אשר עשה לך עמלק. משלי אפר, משולי אפר. אם זכיתם, אתם בניו של אברהם שהמשיל עצמו כאפר, שנאמר, ואנכי עפר ואפר (בר' יח כז). ואם לאו, לגבי חומר גביכם. התקינו עצמכם לשעבודה של מצרים, שנאמר, וימררו את חייהם בעבודה קשה וגו' (שמות א יד). [ס"א לשעבוד מלכיות, שנאמר, על גבי חרשו חורשים (תהלים קכט ג)]. [דבר אחר, זכרונכים משלי אפר, איוב אמר פסוק זה כנגד חביריו. בשעה שידעו אותן היסורין, היו אומרים כנגדו, דברים קשים. אמר להם איוב, זכרוניכם משלי אפר, מה אתם מתעים את הבריות שרואין אתכם וסוברים בכם שאתם צדיקים כאברהם שנאמר בו ואנכי עפר ואפר. ואתם, לגבי חומר גביכם, כדור הפלגה, שכתוב בהן, והחמר היה להם לחומר (בראשית יא ג):
סימן ו
זכור את אשר עשה לך וגו'. [כך פתח רבי תנחומא בשם] רבי יודן בשם רבי איבו ואמר, אל תהיו כסוס כפרד אין הבין וגו' (תהל' לב ט). ששה דברים נאמרו בסוס, אוכל הרבה ומוציא קיעמא, ואוהב זנות, ואוהב מלחמה, ומואס שינה, ורוחו גסה. ויש אומרים, אף מבקש להרוג בעליו במלחמה. אל תהיו כסוס כפרד, [אמר הקדוש ברוך הוא לישראל, אל תהיו כסוס כפרד שאין בהן בינה. ומה עסקו של סוס. אם אדם הולך ליתן לו מאכל ליתן עליו תכשיטין, בולם ועוקם צוארו ומבעטו, וכן הפרד]. אבל אתם, אל תהיו כן. אלא הוו זהירין למזגיה לטבא טיבותיה ולמזגיה לבישא בישתיה. [לטבא טיבותיה, לא תתעב אדומי כי אחיך הוא. לבישא בישתיה, זכור את אשר עשה לך עמלק וגו']:
סימן ז
[זכור את אשר עשה לך וגו'. כאן כתיב זכור, ובשבת כתיב זכור, שניהם שוין. אמר שלמה, אמרתי אני בלבי כמקרה הכסיל גם אני יקרני ולמה חכמתי אני אז יותר (קהלת ב טו). ואמרתי, כי אין זכרון לחכם עם הכסיל לעולם (שם שם טז). אף על פי שכתוב בשבת זכור ובעמלק זכור אינן שוין. אמר שלמה, כמקרה הכסיל גם אני יקרני. משל למה הדבר דומה, למלך שעשה סעודה וזימן את האורחים. נכנס הקערה לפניו מלא כל טוב, אמר, זכור פלוני אוהבי. משקנח את הקערה, אמר, זכור פלוני שונאי. אמרו לו אוהביו, זה הזכרת וזה הזכרת. אמר להם, לזה הזכרתי על קערה מלא כל טוב, ולזה הזכרתי על קערה ריקם. כך, השבת כתיב בה, זכור את יום השבת לקדשו (שמות כ ח), ולכבדו במאכל ובמשתה ובכסות נקייה. ובעמלק כתיב, זכור את אשר עשה לך עמלק. על מה אתה זוכרו. על שולחן ריקה, שנאמר, תמחה את זכר עמלק מתחת השמים]:
סימן ח
זכור את אשר עשה לך עמלק בדרך בצאתכם ממצרים. רבי בנאה פתח, מאזני מרמה תועבת ה' (מש' יא א). אם ראית דור שמדותיו שקר, דע שהמלכות מתגרה באותו הדור. מה טעם. מאזני מרמה תועבת ה'. וכתיב אחריו, בא זדון ויבא קלון ואת צנועים חכמה. רבי ברכיה בשם רבי אבא בר כהנא אמר, האזכה במאזני רשע ובכיס אבני מרמה (מיכה ו יא), אפשר דור שמדותיו שקר, שהוא זכאי. ובכיס אבני מרמה, אמר רבי לוי, אף משה רמזה להם בתורה, שנאמר, לא יהיה לך בכיסך אבן ואבן, לא יהיה לך בביתך. מה טעם. כי תועבת ה'. מה כתיב אחריו, זכור את אשר עשה לך עמלק:
סימן ט
זכור את אשר עשה לך וגו'. רבי לוי פתח, גערת גוים אבדת רשע (תהל' ט ו). גערת גוים, זה עמלק, דכתיב, ראשית גוים עמלק (במד' כד כ). אבדת רשע, זה עשו, דכתיב, וקראו להם גבול רשעה (מלאכי א ד). אם יאמר לך אדם, יעקב הוא בכלל. אמר לו, אבדת רשעים אין כתיב כאן, אלא רשע. שמם מחית לעולם ועד (תהל' ט ו), שנאמר, תמחה את זכר וגו'. והשב לשכנינו שבעתים אל חיקם וגו' (תהל' עט יב). (אמר) רבי יודן בר גדיא ורבי יהושע בן לוי ורבנן. רבי יודן בר גדיא אמר, זכור מה עשה לנו במילה, שהיא נתונה בחיקו של אדם. ואתיא כי הא, דאמר רבי חמא בר שקלא ורבי יהושע בן לוי ורבי יוחנן, מה היו בית עמלק עושין. היו מחתכין מילותיהם של ישראל וזורקין כלפי מעלה, ואומרים, בזה בחרת, טול לך מה שבחרת. זהו מה שכתוב, חרפתם אשר חרפוך ה' (שם). ורבי יהושע בן לוי אמר, יזכר להם מה שעשו בתורה, דכתיב בה, מזוקק שבעתים (שם יב ח). ורבנן אמרי, יזכר להם מה שעשו בבית המקדש, שהוא נתון בחיקו של עולם, דכתיב, ומחיק הארץ עד העזרה התחתונה שתים אמות (יחז' מג יד). בא שמואל הנביא ופרע להם, שנאמר, וישסף שמואל את אגג (ש"א טו לג). מה עשה לו. רבי אבא בר כהנא אמר, היה מחתך מבשרו כזית ומאכילו לנעמיות, הדא הוא דכתיב, יאכל בדי עורו, יאכל בדיו בכור מות (איוב יח יג), שברר לו מיתה מרה. ורבנן אמרי, העמיד ארבעה קנטסין ומתחו עליהן, והוא אומר, אכן סר מר המות (ש"א טו לב), כך ממיתין את השרים מיתות חמורות. רבי שמואל בר אבדימי אמר, בדיני אומות העולם דנו, לא בעדים ולא בהתראה. רבי אומר, סרסו, דכתיב, ויאמר שמואל כאשר שכלה נשים חרבך כן תשכל מנשים אמך (שם שם לג). אמר רבי לוי, אף משה רמזה לישראל מן התורה, שנאמר, כי ינצו אנשים יחדו איש ואחיו וקרבה אשת האחד וגו', וקצותה את כפה וגו'. מה כתיב אחריו, זכור את אשר עשה לך עמלק. אמרו ישראל לפני הקדוש ברוך הוא, רבונו של עולם, אתה אומר לנו, זכור. אתה זכור. שאנו שכחה מצויה בנו, ואתה אין לפניך שכחה. לכן, זכור את אשר עשה לך עמלק. לנו עשה, ולך לא עשה, הדא הוא דכתיב, זכור ה' לבני אדום את יום ירושלים וגו' (תהל' קלז ז). רבי אבא בר כהנא אמר, ערו ערו (שם), פגרו פגרו, כמו דאמרת חומות בבל הרחבה ערער תתערער (ירמ' נא נח). רבי לוי אומר, פנון פנון, כמו דאמרת ותמהר ותער כדה אל השקת (בר' כד כ). על דעתיה דמאן דאמר, פגרו פגרו, על יסודיה מכוון, שנאמר, עד היסוד בה (תהל' קלז ז). על דעתיה דמאן דאמר, פנון פנון, יסודיה. מהו עמלק. עם לק, פרח כזוחל. עמלק, עם שבא ללוק דמן של ישראל ככלב. רבי לוי בשם רבי שמעון בר חלפתא אמר, משל למה היה עמלק דומה. לזבוב שהיה לוהט אחר המכה, כך היה לוהט עמלק אחר ישראל ככלב. [עד שיצאו ישראל ממצרים, שמע שנגאלו, ובא עליהם על הים, והזכיר עליו שם המפורש, ומיד נבהל, שנאמר, אז נבהלו אלופי אדום (שמ' טו טו)]. בדרך בצאתכם ממצרים. תני בשם רבי נתן, ארבע מאות פרסה פסע עמלק ובא לעשות מלחמה עם ישראל ברפידים, שנאמר, עמלק יושב בארץ הנגב והחתי והיבוסי והאמורי יושב בהר והכנעני יושב על הים ועל יד הירדן (במד' יג כט), והוא יושב לפנים מכולם. בדרך בצאתכם ממצרים, אמר רבי לוי, על הדרך בא עליהם כליסטין. משל למה הדבר דומה. למלך שהיה לו כרם, והקיפו גדר והושיב בו המלך כלב נשכן. אמר המלך, כל מי שיבא ויפרוץ את הגדר, ישכנו הכלב. לימים בא בנו של מלך, פרץ את הגדר, נשכו הכלב. כל זמן שהיה המלך מבקש להזכיר חטא של בנו, שפרץ הגדר אומר לו, זכור אתה היאך נשכך הכלב. כך כל זמן שהקדוש ברוך הוא מבקש להזכיר חטאן של ישראל שחטאו ברפידים, שנאמר, היש ה' בקרבנו (שמו' יז ז). אמר להם, זכור את אשר עשה לך עמלק. אשר קרך וגו', רבי יהודה ורבי נחמיה ורבנן. רבי יהודה אומר, קרך, טמאך, כמו דאמרת אשר לא יהיה טהור מקרה לילה. רבי נחמיה אומר, קראך ממש. מה עשה עמלק. עמד וירד לארכיון של מצרים ונטל טומוסיהון של שבטים, שהיה שמם חקוק עליהם במתכונת הלבנים. ועמד לו חוץ לענן, והיה קורא להם, ראובן שמעון ולוי פוקו, דאנא אחיכון ובעינן למעבד עמכון פרקמטיא. כיון שהיו יוצאין, היו הורגין אותן. ורבנן אמרי, קרך, היקרך לפני אחרים. אמר רבי חוניא, משל למה הדבר דומה. לאמבטי רותחת, שלא היתה בריה יכולה לירד בתוכה, בא בן בליעל אחד וקפץ לתוכה, אף על פי שנכוה, הקירה לפני אחרים. אף כאן כיון שיצאו ישראל ממצרים, הקדוש ברוך הוא קרע הים לפניהם ונשתקעו המצרים לתוכו. נפל פחדן על כל האומות, שנאמר, אז נבהלו אלופי אדום וגו' (שם טו טו). כיון שבא עמלק ונזדווג להם, אף על פי שנטל את שלו מתחת ידן, הקירו לפני אומות העולם:
סימן י
