Midrash Tanchuma
היום הזה ה' אלהיך מצוך לעשות. זה שאמר הכתוב, בואו נשתחוה ונכרעה נברכה לפני ה' עושנו (תה' צה ו). והלא כריעה בכלל השתחויה, והשתחויה בכלל כריעה, ומה תלמוד לומר, נשתחוה נכרעה נברכה. אלא צפה משה ברוח הקודש וראה שבית המקדש עתיד ליחרב והבכורים עתידין ליפסק, עמד והתקין לישראל שיהיו מתפללין שלשה פעמים בכל יום, לפי שחביב תפלה לפני הקדוש ברוך הוא מכל מעשים טובים ומכל הקרבנות. שכך כתיב, תכון תפלתי קטרת לפניך משאת כפי מנחת ערב (תה' קמא ב). ומשה רבינו אף על פי שעשה כל מעשים טובים, כיון שנגזר עליו שלא ליכנס לארץ, התפלל ואמר, אעברה נא ואראה וגו' (דבר' ג כה). ואמר לו הקדוש ברוך הוא, אל תוסף דבר אלי עוד בדבר הזה, עלה ראש הפסגה (שם שם כו-כז). לכך נאמר, היום הזה ה' אלהיך מצוך לעשות. מה כתיב למעלה מן הענין, השקיפה ממעון קדשך. אמר רבי אבהו בשם רבי יוסי בר חנינא, בוא וראה כמה מתחטאין, וכמה יש להן פתחון פה לעושי מצות. אדם יש לו עסק אצל מלכות, פעמים שהוא נותן כמה ממון עד שמגיעין אותו אצל המלך. כיון שהגיע אצל המלך, ספק עושה שאלתו, ספק לא עושה. אבל הקדוש ברוך הוא אינו כן, אלא יורד אדם לתוך שדהו, ראה אשכול שביכר, תאנה שביכרה, רמון שביכר, מניחו בסל והולך לירושלים ובא ועומד באמצע העזרה ומבקש רחמים על עצמו ועל ישראל ועל ארץ ישראל, שנאמר, השקיפה ממעון קדשך וגו'. ולא עוד, אלא שהיה אומר, איני זז מכאן עד שתעשה צרכי היום הזה, שכתוב אחריו, היום הזה ה' אלהיך מצוך לעשות. אמר רבי שמעון בן לקיש, יצתה בת קול ואמרה לו, תזכה לשנה הבאה ותביא כהיום הזה, כאדם שהוא נותן פרי חדש לחברו, ואומר לו, יהי רצון שתשנה ותתן לי לשנה האחרת. אמר רבי חייא בר אבא, כמה מתחטאין עושי מצות לפני הקדוש ברוך הוא, שהקדוש ברוך הוא גוזר גזירה, וצדיקים מבטלין אותה, שנאמר, באשר דבר מלך שלטון, ומי יאמר לו מה תעשה (קהלת ח ד). מי הוא. שומר מצוה לא ידע דבר רע (שם שם ה), ממחה על ידו של הקדוש ברוך הוא. וכן בדוד הוא אומר, אמר אלהי ישראל, לי דבר צור ישראל, מושל באדם, צדיק מושל יראת אלהים (ש"ב כג ג). מהו היום הזה ה' אלהיך. וכי עד עכשיו לא צוה הקדוש ברוך הוא את ישראל. והלא אותה שנה שנת ארבעים היתה, שנאמר, ויהי בארבעים שנה בעשתי עשר חדש (דברים א ג). ומה תלמוד לומר, היום הזה. אלא כך אמר משה לישראל, בכל יום יהא התורה חביבה עליכם כאלו היום הזה קבלתם אותה מהר סיני. וכן הוא אומר במקום אחר, והודעתם לבניך ולבני בניך (שם ד ט). וכתיב בתריה, יום אשר עמדת לפני ה'. את החקים, אלו המדרשות. ואת המשפטים, אלו הדינין. דבר אחר, את החקים ואת המשפטים, לרבות קלים וחמורים, גזירות שוות ודקדוקי סופרים. ושמרת ועשית אותם, אמר רבי יוחנן, כל העושה מצוה אחת לאמתו, מעלה עליו הכתוב כאילו היא נתונה מהר סיני, שנאמר, ושמרת ועשית. ומה תלמוד לומר ועשיתם אותם (ויק' כה יח). אלא כל המקיים את התורה ועשה אותה לאמתו, כאלו הוא תקנה ונתנה מהר סיני. ועוד אמר רבי יוחנן, כל העושה תורה לאמתה, מעלה עליו הכתוב כאלו עשה את עצמו, שנאמר, ואותי צוה ה' בעת ההוא ללמד וגו' (דב' ד יד). לעשות אותם לא נאמר, אלא לעשותכם אותם (שם), מכאן שמעלין עליו כאלו הוא עשה וברא את עצמו. בכל לבבך, הרי הכתוב מזהיר את ישראל ואומר להם, בשעה שאתם מתפללים לפני הקדוש ברוך הוא, לא יהיה לכם שתי לבבות, אחד לפני הקדוש ברוך הוא, ואחד לדבר אחר:
סימן ב
וידבר משה והכהנים הלוים אל כל ישראל לאמר הסכת ושמע. מהו הסכת ושמע. הס, ואחרי כן כתת. אמר להן משה לישראל, עשו עצמכם כתות כתות והטו לבבכם לשמוע דברי תורה. דבר אחר, אמר להם, כתתו לבבכם ונפשכם לשמוע דברי תורה. בכל לבבכם (דבר' יא יג), אמר רבי אלעזר בן יעקב, בא הכתוב להזהיר את הכהנים בשעה שעובדין עבודה, שלא יהיה להם שתי לבבות, אחד לפני הקדוש ברוך הוא, ואחד לדבר אחר. ובכל נפשכם (שם), אפילו נוטל את נפשך. פעם אחד גזרה מלכות יון שמד על ישראל שלא יעסקו בתורה. הלך רבי עקיבא וחבריו ועסקו בתורה. בא פפוס בן יהודה ומצאו, ואמר לו, הרי אתה מסתכן בעצמך שאתה עובר על גזירת המלך. אמר לו רבי עקיבא, אמשול לך משל למה הדבר דומה. לשועל שהיה מהלך על שפת הנהר, ראה שם דגים רצים ומתחבאים. אמר להם, בואו ולכו אצלי ואטמין אתכם בנקיקי הסלעים ואל תתיראו. אמרו לו, ואתה הוא שאומרים עליך שאתה פקח שבחיות. אין אתה אלא טפש. כל חיינו אינו אלא במים, ואתה אומר לנו, עלו ליבשה. ומה במקום חיותינו אנו מתיראין, במקום מיתתנו על אחת כמה וכמה. ואף אנו כל חיינו אינו אלא בתורה, דכתיב, כי היא חייך ואורך ימיך (דברים ל כ). ואתה אומר, מסתכן אתה בעצמך. לימים מועטים נתפסו שניהם. אמר לו פפוס לרבי עקיבא, אשריך שנתפסת על דברי תורה. אוי לו לפפוס, שנתפס על דברים בטלים. וכשהוציאו את רבי עקיבא להריגה, זמן קריאת שמע היה, והיו מסרקין את בשרו במסרקות של ברזל, והוא קרא קריאת שמע. ועליו אמר דוד, ממתים ידך ה' ממתים מחלד חלקם וגו' (תה' יז יד). אמר רבי חנינא בר פפא, אל תהי קורא ממתים, אלא קורא ממתים, על תורה שנתנה על ידך. בני אדם שרואים אותן אמר, חלודה מלאין, חטאין יש בידן, לפיכך הן נהרגין, וכן הן מתים מחלד. והן אינן יודעין שחלקן בחיי עולם וכל טובה צפונה להם, שנאמר, וצפונך תמלא בטנם (שם). ולא עוד, אלא שזוכין לזרעם אחריהם. ומתוך שישראל מוסרין עצמן על דברי תורה ועל קדושת שמו, לפיכך עשה להם הקדוש ברוך הוא חטיבה וברכה בעולם, שנאמר, את ה' האמרת היום וגו'. וכשם שישראל עושין חטיבה לפני הקדוש ברוך הוא, כך הקדוש ברוך הוא עושה להם חטיבה, שנאמר, וה' האמירך היום. אמר רבי יהושע בן לוי, כשם שהעליה כובשת, כן עתידין ישראל לכבוש ארבע מלכיות תחת רגליהם, שנאמר, ולתתך עליון על כל הגוים אשר עשה לתהלה לשם ולתפארת:
סימן ג
[והיה אם שמוע תשמע. זה שאמר הכתוב, לריח שמניך טובים שמן תורק שמך (שה"ש א ג). אמר רבי ינאי ברבי שמעון, הראשונים, ריח מצות נתת להם. לבני נח, שבע. עמד אברהם, נתת לו מילה. ליעקב, אבר מן החי. כשעמדנו לפני הר סיני, נתת לנו מצות כאדם שמערה מפי חבית. שמן תורק שמך, מהו תורק. אמר רבי לוי בשם רבי שילא, מזדיין על מי שהוא עושה רצונו. ואין לשון תורק אלא לשון זיין, שנאמר, וירק את חניכיו (בר' יד יד). דבר אחר, שמן תורק שמך, נמשלה התורה לשמן, ונמשלה למים. למים, דכתיב, הוי כל צמא לכו למים (ישע' נה א). מה המים אין העולם יכול לעמוד בלא הם ואדם מטהר עצמו בהם, כך אין העולם יכול לעמוד בלא תורה והתורה מלמדת את האדם היאך יטהר. ומה המים אין אדם נוטע אילן ולא בונה בית אם אין לו מים, כך אין העולם יכול לעמוד בלא תורה. ומה המים חיים לעולם, כך התורה חיים לעולם. מה המים כל מי שאינו יודע לשוט בהם אובד עצמו מן העולם, כך כל מי שאינו יודע למצוא דברי תורה, אובד מן העולם. מה המים נמשכין לכל מקום שירצה, כך התורה משוכה בכל העולם. ומה המים אין מתקיימים לא בגרגיות של כסף ולא בגרגיות של זהב אלא בשל חרס, כך אין התורה מתקיימת בגסי הרוח, אלא במי שדעתו נמוכה עליו. ואמר רבי אחא, והחכמה מאין תמצא (איוב כח יב). מהו מאין. מאותן שעושין עצמן כאין. ומה המים הללו אין אדם משגיח עליהם, כך היא התורה. אתה מוצא שנמשלה כדבש, דכתיב, ומתוקים מדבש ונופת צופים (תהל' יט יא), מה הדבש אינו מזוהם, כך התורה אינה מזוהמת, שנאמר, בצדק כל אמרי פי אין בהם נפתל ועקש (משלי ח ח). ונמשלה התורה לשמן, מה השמן מביא אורה לכל העולם, כך התורה אורה לעולם. ומה השמן הזה נכתש וכל מה שנכתש הוא משובח, כך התורה כל מי שהוא נוגע בה, הוא משובח לבעליה. אתה מוצא כל המשקין אתה יכול לזייפן וליתן לתוכן משקין אחרים, אבל השמן הזה אתה נותנו בכל משקה שירצה והוא עולה למעלה. כך ישראל אפילו כשהן נתונים בתחתונה, הרי הם כשמן הזה שהיא נתונה למעלה, שנאמר, ונתנך ה' אלהיך עליון על כל גויי הארץ:
סימן ד
והיה אם שמוע תשמע. אם שמעת קמעא, סופך לשמוע הרבה. דבר אחר, אם שמוע תשמע, תשמיע תלמודך לפני הקדוש ברוך הוא. אימתי הוא משמיע תלמודו. רבי יהודה אומר, בשעה שהוא בא ליפטר מן העולם, שנאמר, סוף דבר הכל נשמע (קהל' יב יג). ורבי מאיר אומר, עד שהוא משלים נשמתו, שנאמר, צלמות ולא סדרים (איוב י כב), שהוא סודר תלמודו. דבר אחר, אם שמוע תשמע, תשמע תפלתך, כגון חוני המעגל. בשעה שנצטרכו ישראל לגשמים, נתכנסו אצלו ואמרו לו, התפלל עלינו שאנו צריכין למטר. מיד עג עוגה ועמד בתוכה, לקיים מה שנאמר, על משמרתי אעמודה (חבקוק ב א). התחילו גשמים מנטפין. אמר לא כך שאלתי, אלא גשמי רצון ברכה ונדבה. התחילו הגשמים יורדים כתקנן. מי גרם לו להיות מתפלל והקדוש ברוך הוא שומע תפלתו. על ידי שהיה שומע לדברי תורה. דבר אחר, אם שמעת בעולם הזה, תשמע לעולם הבא מפי הקדוש ברוך הוא. אמר רבי יונה אביו של רבי מנא בשם רבי לוי שאמר בשם רבי אבא, לא היתה התורה צריכה לינתן לישראל בעולם הזה. למה. שהכל עתידין להיות למדין תורה מפי הקדוש ברוך הוא לעולם הבא. למה נתנה להם בעולם הזה. שכשיבא הקדוש ברוך הוא ללמדם בעולם הבא, יהיו הכל יודעין באיזה פרשה הוא עסוק. לפיכך, אם שמוע בעולם הזה, תשמע לעולם הבא מפי הקדוש ברוך הוא. דבר אחר, אם זכית לשמוע דברי תורה שנתנה בקולי קולות, תזכה לשמוע אותו הקול שכתוב בו, קול ששון וקול שמחה (ירמ' ז לד). דבר אחר, אם שמוע תשמע. אם שמעת לקול רבך, סופך שאחרים שומעים לך. לשמור (ו) לעשות, לא תהא למד אלא על מנת לעשות. אמר רבי יוחנן, כל מי שהוא לומד ואינו עושה, נוח לו שנהפכה שלייתו על פניו. ואם זכית לשמור ולעשות, ונתנך ה' אלהיך עליון, אמר רבי לוי מהו עליון כאליון הזה. אם זכית הרי אתה למעלה מארבע אצבעות ואם לאו למטה מארבע אצבעות, ונתנך ה' אלהיך עליון על תנאי. ואם לאו, הגר אשר בקרבך יעלה עליך מעלה מעלה. ברוך אתה בבואך, על תנאי, בבואך לבתי כנסיות ולבתי מדרשות. וברוך אתה בצאתך, מבתי כנסיות ומבתי מדרשות. ברוך אתה בעיר וברוך אתה בשדה. היה צריך לומר, ברוך אתה בשדה וברוך אתה בעיר, שממה שהוא מכניס מן השדה, הוא מתברך בעיר. אלא מה תלמוד לומר ברוך אתה בעיר וברוך אתה בשדה. אם באת לידך מצוה בעיר, לא תאמר, לא נצטויתי אלא בשדה, להוציא תרומות ומעשרות בחוץ. אמר הקדוש ברוך הוא, אף בעיר פתח ידך. דבר אחר, ברוך אתה בעיר, במצות שאתה עושה בתוך ביתך בעיר, כגון סוכה ומזוזה ומעקה. ברוך אתה בשדה, כגון לקט שכחה ופיאה. דבר אחר, לא יאמר אדם, אלו נתן לי הקדוש ברוך הוא שדה, הייתי מוציא מעשרות מתוכה. עכשיו שאין לי שדה, איני נותן כלום. אמר הקדוש ברוך הוא, ראה מה כתבתי בתורתי, ברוך אתה בעיר, לאותן שיושבין בעיר. וברוך אתה בשדה, לאלו שיש להן שדות. ברוך טנאך, אלו הבכורים שאתם מעלין לירושלים, שנאמר, ולקח הכהן הטנא מידך. משארתך, זו חלה. שגר אלפיך, אמר רבי יהודה בר שלום, שיהו שגורין ויוצאין כמו פי הקופה. ועשתרות צאנך, שיהו קשין כעשתרות. דבר אחר, ברוך אתה בעיר, זו ירושלים שנקראת עיר, שנאמר, הזאת העיר שיאמרו כלילת יופי (איכה ב טו). וברוך אתה בשדה, זו ציון, שנאמר, ציון שדה תחרש (ירמ' כו יח). ואימתי מראה הקדוש ברוך הוא לישראל הברכה הזאת. כשיבנה ירושלים ויחזיר הגליות לתוכה, שנאמר, כטל חרמון שיורד על הררי ציון כי שם צוה ה' את הברכה חיים עד העולם (תהל' קלג ג). במהרה בימינו אמן]: 

Book 2



Book 3



Book 4



Book 5



Parshah 1



Parshah 2



Parshah 3



Parshah 4



Parshah 5



Parshah 6



Parshah 7

היום הזה ה' אלהיך מצוך לעשות. זה שאמר הכתוב, בואו נשתחוה ונכרעה נברכה לפני ה' עושנו (תה' צה ו). והלא כריעה בכלל השתחויה, והשתחויה בכלל כריעה, ומה תלמוד לומר, נשתחוה נכרעה נברכה. אלא צפה משה ברוח הקודש וראה שבית המקדש עתיד ליחרב והבכורים עתידין ליפסק, עמד והתקין לישראל שיהיו מתפללין שלשה פעמים בכל יום, לפי שחביב תפלה לפני הקדוש ברוך הוא מכל מעשים טובים ומכל הקרבנות. שכך כתיב, תכון תפלתי קטרת לפניך משאת כפי מנחת ערב (תה' קמא ב). ומשה רבינו אף על פי שעשה כל מעשים טובים, כיון שנגזר עליו שלא ליכנס לארץ, התפלל ואמר, אעברה נא ואראה וגו' (דבר' ג כה). ואמר לו הקדוש ברוך הוא, אל תוסף דבר אלי עוד בדבר הזה, עלה ראש הפסגה (שם שם כו-כז). לכך נאמר, היום הזה ה' אלהיך מצוך לעשות. מה כתיב למעלה מן הענין, השקיפה ממעון קדשך. אמר רבי אבהו בשם רבי יוסי בר חנינא, בוא וראה כמה מתחטאין, וכמה יש להן פתחון פה לעושי מצות. אדם יש לו עסק אצל מלכות, פעמים שהוא נותן כמה ממון עד שמגיעין אותו אצל המלך. כיון שהגיע אצל המלך, ספק עושה שאלתו, ספק לא עושה. אבל הקדוש ברוך הוא אינו כן, אלא יורד אדם לתוך שדהו, ראה אשכול שביכר, תאנה שביכרה, רמון שביכר, מניחו בסל והולך לירושלים ובא ועומד באמצע העזרה ומבקש רחמים על עצמו ועל ישראל ועל ארץ ישראל, שנאמר, השקיפה ממעון קדשך וגו'. ולא עוד, אלא שהיה אומר, איני זז מכאן עד שתעשה צרכי היום הזה, שכתוב אחריו, היום הזה ה' אלהיך מצוך לעשות. אמר רבי שמעון בן לקיש, יצתה בת קול ואמרה לו, תזכה לשנה הבאה ותביא כהיום הזה, כאדם שהוא נותן פרי חדש לחברו, ואומר לו, יהי רצון שתשנה ותתן לי לשנה האחרת. אמר רבי חייא בר אבא, כמה מתחטאין עושי מצות לפני הקדוש ברוך הוא, שהקדוש ברוך הוא גוזר גזירה, וצדיקים מבטלין אותה, שנאמר, באשר דבר מלך שלטון, ומי יאמר לו מה תעשה (קהלת ח ד). מי הוא. שומר מצוה לא ידע דבר רע (שם שם ה), ממחה על ידו של הקדוש ברוך הוא. וכן בדוד הוא אומר, אמר אלהי ישראל, לי דבר צור ישראל, מושל באדם, צדיק מושל יראת אלהים (ש"ב כג ג). מהו היום הזה ה' אלהיך. וכי עד עכשיו לא צוה הקדוש ברוך הוא את ישראל. והלא אותה שנה שנת ארבעים היתה, שנאמר, ויהי בארבעים שנה בעשתי עשר חדש (דברים א ג). ומה תלמוד לומר, היום הזה. אלא כך אמר משה לישראל, בכל יום יהא התורה חביבה עליכם כאלו היום הזה קבלתם אותה מהר סיני. וכן הוא אומר במקום אחר, והודעתם לבניך ולבני בניך (שם ד ט). וכתיב בתריה, יום אשר עמדת לפני ה'. את החקים, אלו המדרשות. ואת המשפטים, אלו הדינין. דבר אחר, את החקים ואת המשפטים, לרבות קלים וחמורים, גזירות שוות ודקדוקי סופרים. ושמרת ועשית אותם, אמר רבי יוחנן, כל העושה מצוה אחת לאמתו, מעלה עליו הכתוב כאילו היא נתונה מהר סיני, שנאמר, ושמרת ועשית. ומה תלמוד לומר ועשיתם אותם (ויק' כה יח). אלא כל המקיים את התורה ועשה אותה לאמתו, כאלו הוא תקנה ונתנה מהר סיני. ועוד אמר רבי יוחנן, כל העושה תורה לאמתה, מעלה עליו הכתוב כאלו עשה את עצמו, שנאמר, ואותי צוה ה' בעת ההוא ללמד וגו' (דב' ד יד). לעשות אותם לא נאמר, אלא לעשותכם אותם (שם), מכאן שמעלין עליו כאלו הוא עשה וברא את עצמו. בכל לבבך, הרי הכתוב מזהיר את ישראל ואומר להם, בשעה שאתם מתפללים לפני הקדוש ברוך הוא, לא יהיה לכם שתי לבבות, אחד לפני הקדוש ברוך הוא, ואחד לדבר אחר:
וידבר משה והכהנים הלוים אל כל ישראל לאמר הסכת ושמע. מהו הסכת ושמע. הס, ואחרי כן כתת. אמר להן משה לישראל, עשו עצמכם כתות כתות והטו לבבכם לשמוע דברי תורה. דבר אחר, אמר להם, כתתו לבבכם ונפשכם לשמוע דברי תורה. בכל לבבכם (דבר' יא יג), אמר רבי אלעזר בן יעקב, בא הכתוב להזהיר את הכהנים בשעה שעובדין עבודה, שלא יהיה להם שתי לבבות, אחד לפני הקדוש ברוך הוא, ואחד לדבר אחר. ובכל נפשכם (שם), אפילו נוטל את נפשך. פעם אחד גזרה מלכות יון שמד על ישראל שלא יעסקו בתורה. הלך רבי עקיבא וחבריו ועסקו בתורה. בא פפוס בן יהודה ומצאו, ואמר לו, הרי אתה מסתכן בעצמך שאתה עובר על גזירת המלך. אמר לו רבי עקיבא, אמשול לך משל למה הדבר דומה. לשועל שהיה מהלך על שפת הנהר, ראה שם דגים רצים ומתחבאים. אמר להם, בואו ולכו אצלי ואטמין אתכם בנקיקי הסלעים ואל תתיראו. אמרו לו, ואתה הוא שאומרים עליך שאתה פקח שבחיות. אין אתה אלא טפש. כל חיינו אינו אלא במים, ואתה אומר לנו, עלו ליבשה. ומה במקום חיותינו אנו מתיראין, במקום מיתתנו על אחת כמה וכמה. ואף אנו כל חיינו אינו אלא בתורה, דכתיב, כי היא חייך ואורך ימיך (דברים ל כ). ואתה אומר, מסתכן אתה בעצמך. לימים מועטים נתפסו שניהם. אמר לו פפוס לרבי עקיבא, אשריך שנתפסת על דברי תורה. אוי לו לפפוס, שנתפס על דברים בטלים. וכשהוציאו את רבי עקיבא להריגה, זמן קריאת שמע היה, והיו מסרקין את בשרו במסרקות של ברזל, והוא קרא קריאת שמע. ועליו אמר דוד, ממתים ידך ה' ממתים מחלד חלקם וגו' (תה' יז יד). אמר רבי חנינא בר פפא, אל תהי קורא ממתים, אלא קורא ממתים, על תורה שנתנה על ידך. בני אדם שרואים אותן אמר, חלודה מלאין, חטאין יש בידן, לפיכך הן נהרגין, וכן הן מתים מחלד. והן אינן יודעין שחלקן בחיי עולם וכל טובה צפונה להם, שנאמר, וצפונך תמלא בטנם (שם). ולא עוד, אלא שזוכין לזרעם אחריהם. ומתוך שישראל מוסרין עצמן על דברי תורה ועל קדושת שמו, לפיכך עשה להם הקדוש ברוך הוא חטיבה וברכה בעולם, שנאמר, את ה' האמרת היום וגו'. וכשם שישראל עושין חטיבה לפני הקדוש ברוך הוא, כך הקדוש ברוך הוא עושה להם חטיבה, שנאמר, וה' האמירך היום. אמר רבי יהושע בן לוי, כשם שהעליה כובשת, כן עתידין ישראל לכבוש ארבע מלכיות תחת רגליהם, שנאמר, ולתתך עליון על כל הגוים אשר עשה לתהלה לשם ולתפארת:
והיה אם שמוע תשמע. זה שאמר הכתוב, לריח שמניך טובים שמן תורק שמך (שה"ש א ג). אמר רבי ינאי ברבי שמעון, הראשונים, ריח מצות נתת להם. לבני נח, שבע. עמד אברהם, נתת לו מילה. ליעקב, אבר מן החי. כשעמדנו לפני הר סיני, נתת לנו מצות כאדם שמערה מפי חבית. שמן תורק שמך, מהו תורק. אמר רבי לוי בשם רבי שילא, מזדיין על מי שהוא עושה רצונו. ואין לשון תורק אלא לשון זיין, שנאמר, וירק את חניכיו (בר' יד יד). דבר אחר, שמן תורק שמך, נמשלה התורה לשמן, ונמשלה למים. למים, דכתיב, הוי כל צמא לכו למים (ישע' נה א). מה המים אין העולם יכול לעמוד בלא הם ואדם מטהר עצמו בהם, כך אין העולם יכול לעמוד בלא תורה והתורה מלמדת את האדם היאך יטהר. ומה המים אין אדם נוטע אילן ולא בונה בית אם אין לו מים, כך אין העולם יכול לעמוד בלא תורה. ומה המים חיים לעולם, כך התורה חיים לעולם. מה המים כל מי שאינו יודע לשוט בהם אובד עצמו מן העולם, כך כל מי שאינו יודע למצוא דברי תורה, אובד מן העולם. מה המים נמשכין לכל מקום שירצה, כך התורה משוכה בכל העולם. ומה המים אין מתקיימים לא בגרגיות של כסף ולא בגרגיות של זהב אלא בשל חרס, כך אין התורה מתקיימת בגסי הרוח, אלא במי שדעתו נמוכה עליו. ואמר רבי אחא, והחכמה מאין תמצא (איוב כח יב). מהו מאין. מאותן שעושין עצמן כאין. ומה המים הללו אין אדם משגיח עליהם, כך היא התורה. אתה מוצא שנמשלה כדבש, דכתיב, ומתוקים מדבש ונופת צופים (תהל' יט יא), מה הדבש אינו מזוהם, כך התורה אינה מזוהמת, שנאמר, בצדק כל אמרי פי אין בהם נפתל ועקש (משלי ח ח). ונמשלה התורה לשמן, מה השמן מביא אורה לכל העולם, כך התורה אורה לעולם. ומה השמן הזה נכתש וכל מה שנכתש הוא משובח, כך התורה כל מי שהוא נוגע בה, הוא משובח לבעליה. אתה מוצא כל המשקין אתה יכול לזייפן וליתן לתוכן משקין אחרים, אבל השמן הזה אתה נותנו בכל משקה שירצה והוא עולה למעלה. כך ישראל אפילו כשהן נתונים בתחתונה, הרי הם כשמן הזה שהיא נתונה למעלה, שנאמר, ונתנך ה' אלהיך עליון על כל גויי הארץ:
