Chiddushei Ridbaz on Jerusalem Talmud Kiddushin
חידושי רידב"ז על תלמוד ירושלמי קידושין
Piotrków, 1898-1900
בכסף והי' כסף ממכרו בכסף הוא נקנה ואינו נקנה לא בתבואה ולא בכלים כו' אף ר"ח בר אדא יודה שאם ביקש לגרוע שמגרע ויוצא אפילו בתבואה אפילו בכלים. ועמלו המפרשים ז"ל להעמיד הא דאף ר"ח ב"א יודה מאי שייכות דר"ח ב"א הכא ונראה לפענ"ד דה"פ דאיתא לקמן בסוף הלכה זו והפדה מלמד שאינו מיעדה לו עד שיהא ביום כדי לפדותה ובמע"י שו"פ ובגירועיה שו"פ דברי ר"י בר"י וחכמים אומרים מיעד והולך עד דימדומי חמה אמר ר"ח בר אדא הכל מודין בע"ע עד שיהא שם שו"פ ע"כ וטעמא דר"ח בר אדא דס"ל דבעינן שישייר שו"פ על הגירעון אע"פ דבגירעון לא כתיב כסף רק ישיב גאולתו ולא כתיב כסף גאולתו וא"כ אמאי מדקדק אפרוטה דווקא וא"כ ע"כ דדייק ישיב גאולתו מכסף מקנתו וכי היכי דבעינן כסף גבי מקנתו ה"נ בעינן כסף גבי גאולתו ואין כסף פחות משוה פרוטה כדאיתא בירושלמי במכלתין פ"א ה"ג ר"י בשם ר"מ ר"ת בשם ר' יוחנן אין קרקע נקנה בפחות משוה פרוטה מה טעמא שדות בכסף יקנו וכו' עיי"ש ואין כסף פחות משוה פרוטה וכיון דר"ח ב"א ס"ל דבעינן כסף גבי גירעון ובעינן שוה פרוטה דבעינן כסף כמו גבי כסף מקנתו וכיון דכסף מקנתו הקפיד הכתוב דבכסף דווקא ולא בתבואה ולא בכלים א"כ ה"א דגם גירעון דומה לו ובעינן כסף דוקא כמו כסף מקנתו ע"ז קמ"ל דאף ר"ח בר אדא יודה שאם ביקש לגרע שמגרע ויוצא אפילו בתבואה ואפילו בכלים וזה ברור בע"ה ועיי' בחיבורינו שו"ת רידב"ז דמבואר כ"ז באריכות בסי' י"ח עיי"ש:

Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11

ר"י בר אחא בשם ר"י כדברי מי שהוא אומר לשעבוד משלים ויוצא והתני אם משגאלו הרי הוא כנמכר לו משעבד ויוצא א"ר אבא מרי לית כן משעבד ויוצא אלא משלים ויוצא. לפירוש הק"ע ז"ל למ"ד משלים אינו עובד אלא שש ולמ"ד משעבד הוא כמו שהיה צריך לעבוד אצל העכו"ם והגי' אם משגאלו הרי הוא כנמכר לגוי משעבד ויוצא אבל לפי' הפ"מ ז"ל למ"ד משלים הוא דאינו עובד שש אלא משלים ופריך והתני אם משגאלו הרי הוא כנמכר לו משעבד ויוצא פי' דהוי כמו מכירה חדשה שנמכר לו והוי כמו שלקח אותו מתחילה. ומסתברא כפי' הפ"מ ז"ל דאי כהק"ע ז"ל דלמ"ד משלים אינו צריך לעבוד אלא שש ופריך והתני אם משגאלו הרי הוא כנמכר לגוי דצריך לעבוד כל משך שהיה עובד אצל העכו"ם דהוא יותר משש א"כ קשיא להנך מרבוותא ז"ל בשו"ע חו"מ סי' קנ"ד דלא אשכחן דקאי במקום עכו"ם אלא לגריעותא ואי לפי המסקנא דמסיק אבא מרי דלית כאן משעבד יקשה להנך מרבוותא ז"ל דס"ל דקאי במקום עכו"ם אפילו לאו לגריעותא ע"כ מחוורתא כפי' הפ"מ ז"ל דלמ"ד משעבד ויוצא הוא דהוי כמו מכירה חדשה שלקח אותו הישראל כעת מחדש ודוק:
רצו קרוביו של ראשון ליגאל גואלין להם רצו קרוביו של שני ליגאל אין גואלין להם ר' יוסי בשם ר' יוחנן אתיא כמ"ד באלה לשיחרור ובשאר כל אדם לשיעבוד. פי' המפרשים ז"ל לא הבנתי ונראה לענ"ד דה"פ דהנה כתיב בתורה בתחלה אחד מאחיו יגאלנו דהוא ראשון בקורבה ואח"כ כתיב או דודו או בן דודו דהוא שני בקורבה כדאיתא בכל הש"ס ראשון בראשון שני בשני לענין קורבה ואח"כ כתיב או השיגה ידו זו גאולת עצמו ונגאל זו גאולת אחרים כדאיתא בבבלי מכלתין דף ט"ו ע"ב עיי"ש והנה אם גאולת קרובים לשיחרור ובשאר כל אדם לשיעבוד ע"כ דהמצוה מוטלת על הקרובים לגאול אותו יותר מן הרחוקים ע"כ גאולת קרובים לשיחרור משא"כ בגאולת אחרים אין חל המצוה עליהם אחרי שמכר את עצמו לעכו"ם לפדותו רק לשיעבוד א"כ ממילא מוטל חוב הגאולה על הקרובים יותר מן הרחוקים דהרחוקים אינן מחויבים לגאלו רק לשיעבוד ועל הקרובים מוטל הגאולה לשיחרור ואם כן דעל הקרובים מצוה יותר לגאול אותו מן הרחוקים א"כ ע"כ כל המוקדם בפסוק קודם לגאולה דאחיו הוא ראשון מוטל עליו יותר מן דודו או בן דודו שהם שני וע"כ כשרוצה אחיו לגאלו ודודו ובן דודו רוצים ג"כ לגאלו אין לשני לגאלו במקום ראשון כשראשון רוצה לגאלו כמו ביבום דאין רשות לקטן ליבם במקום שהגדול רוצה ליבם אבל אי נימא דמצות גאולה מוטלת על כל ישראל בשוה ולפיכך הכל לשיחרור א"כ אין נ"מ בין ראשון לשני ולכל ישראל כיון דהמצוה על כל ישראל בשוה ואין נ"מ בין קרוב ורחוק רק לענין הנוגע לגוף אבל דבר הנוגע בנפש שלא יטמע בין העכו"ם הכל שוין בזה לפיכך גרסינן בדף ט"ו ע"ב במכלתין דלרבי דמפיק האי באלה לדרשה אחריתי הכל לשיחרור משום דבאמת כיון דגאולה הוא מצוה צריך להיות לשיחרור בכולם לפ"ז מצות גאולה הוא על הכל בשוה בין קרובים בין רחוקים ולפיכך כיון דקאמרת דרצו קרובים של ראשון דקורבתם הוא קורבה של ראשון כמו אחים וקרובים דקורבתם הוא קורבה של שני לגאלו הקרובים של ראשון גואלין ואז הקרובים של שני אין גואלין אותו משום דשייך המצוה תחלה לקורבה של ראשון א"כ אתיא כמ"ד דקרובים לשיחרור ובשאר כל אדם לשיעבוד לפ"ז ממילא מצות גאולה על הקרובים יותר מן הרחוקים והטילה התורה מצות גאולה על הקרובים יותר מן הרחוקים א"כ כל הקודם בקורבה זכה קודם לפדותו אבל אי נימא דהכל לשיחרור א"כ כל ישראל שוין במצוה הזאת והטילה התורה המצוה הזאת על כל ישראל בשוה א"כ אין נ"מ בקורבות של ראשון מקורבות של שני ודוק:

Segment 12



Segment 13

אילו כן הייתי אומר הן הן ימי הבגר והדין נותן הואיל והיא יוצאת מרשות האב כו' מה מרשות האב אינה יוצאה אלא בסימנין. גי' הק"ע ז"ל בימי הבגר וכן עיקר ודוק:

Segment 14



Segment 15



Segment 16

<b>היה נשוי את אחותה.</b> הסוגיא הזאת חמורה ומבואר יפה בע"ה בתוס' הרי"ד לאמיתה ש"ת ועיין היטב ודוק:

Segment 17



Segment 18



Segment 19



Segment 20

<b>ואם לבנו ייעדנה לדעת לית כאן לדעת כו' אפי' תימא אית כאן כריבר"י.</b> ולמען שתבין הסוגיא הזאת צריכין אנחנו להבין תחלה הסוגיא דבסמוך ואז תבין בנקל גדול הסוגיא הזאת וגם הסוגיא הסמוכה לה דגרסינן ולמה לית ר' יוסי פתר לה הדא דרשב"ל כריבר"י א"ר מנא דהוא צריכה ליה כו'. המפרשים ז"ל עמלים לבאר זאת הסוגיא דלכאורה אינו מובן דפריך דמ"ט מספקא ליה לר' יוסי אם למפרע או להבא ולמה צריכה ליה הא יש לו למיפשט מדרשב"ל דע"כ צריך לפתור הדא דרשב"ל כר"י בר"י וע"כ מוכח דלמפרע הוא ומתרץ דלפיכך לא פתר הדא דרשב"ל כר"י בר"י משום דצריכה ליה הא ע"ז גופה אנו דנין מדוע צריכה ליה ולא פתר הדא דרשב"ל כר"י בר"י וליפשוט הספק מרשב"ל וגם כל עיקר הקושיא אינני מבין דמאי מקשה ולמה הוא ספק לר' יוסי ולא פשיט ספקו מההיא דרשב"ל ז"א דכיון דספיקא הוא לו אם למפרע הוא נעשה איש או מכאן ולהבא ע"כ לא פתר הדא דרשב"ל כריבר"י והק"ע ז"ל מגיה דצ"ל דהוא צריכה לי' לר' יוחנן אליבא דר"י בר"י ובלישנא קמא כתב לחבר האי דמסיק ניחא אלמנה ודחוק מאד וכן פי' הפ"מ ז"ל קשה להבין דמפרש דהא דרשב"ל איכא למימר לחומרא בעלמא קאמר עי"ש וקשה להבין מאד דלפ"ז עיקר חסר מן הספר וכן הנו"י ז"ל עמל בזה הרבה להבין ומפלפל טובא וגם העיקר חסר מן הספר ע"כ נראה לפענ"ד לפרש הסוגיא בע"ה ומתחלה צריך להבין ראש הסוגיא ואם לבנו ייעדנה לדעת א"ר יוחנן לית כאן לדעת א"ר יעקב בר אחא אית כאן כר"י בר"י אר"ש בר אבדומא אפי' תימר אית כאן כר"י בר"י ולא קטן הוא עיין בהמפרשים ז"ל שעמלים מאד לבאר הסוגיא הזאת ואני בעניי לא זכיתי להבין הפשט בזה הסוגיא ולא נתקררה רוחי עד שנראה לפענ"ד שיש כאן ט"ס קטן המצוי מאד מאד בדפוס וקצת מכריחני לזה הא דפליגי ר' יוחנן ור' יעקב בר אחא ולא מצינו דרבי יוחנן יחלוק עם ר' יעקב בר אחא ובעלמא איתא ר' יעקב בר אחא ר' יוסי בשם ר' יוחנן הרי דר' יוסי תלמידו דר' יוחנן ור' יעקב בר אחא קאמר בשם ר' יוסי הא דר' יוסי קיבל מר' יוחנן והאיך יפלוג ר' יעקב בר אחא עם ר' יוחנן ע"כ נראה לפענ"ד דהא דגרסינן א"ר יוחנן לית כאן לדעת היה כתוב בר"ת אר"י והוא ר"ת ר' יוסי והמדפיס הדפיס ר' יוחנן [ודבר זה מצוי כמה פעמים בירושלמי ובמדרש אר"י בר"ת ובעו"ה אין אנו יודעים מי הוא הבעל מימרא עד שיבוא משיח צדקינו ויגלה לנו וכן כתב הרב המחבר מתנות כהונה ז"ל על המדרש בהקדמתו עיי"ש] ועפ"ז יהיה דבר גדול אצלינו ויאר עינינו בע"ה בכל הסוגיא בלא שום שיבוש ועי"ז יאר עינינו האיך דקאמר אמורא על הברייתא דלית כאן דמנ"ל דלית כאן אלא הענין הוא דבראשית הסוגיא קאמר הגמ' סתם ברמז ואח"כ מבאר הגמ' שיטה אחרת ועי"ז יאר עינינו מה דקאמר לעיל וכמה פעמים מצוי בירושלמי דגרסינן סוגיא סתומה לנו וע"י סוגיא אחרת אנו רואין האיך אור גנוז בסוגיא הסתומה אצלינו במקום אחר וכמה פעמים נתבאר מהסוגיא שלאחריה תומ"י ועצמו מספר ולדוגמא עיין בר"פ כ"ג ובדברינו שם [וה"נ מתחיל ב' שיטות ואם לבנו ייעדנה חדא סמוכה לחבירתה ומהסוגיא השני' נתבאר הראשונה ] וה"פ דאמר ר' יוסי לית כאן לדעת דהא קשה לו הברייתא דמביא בסוגיא אחריה דמתחיל אח"כ ואם לבנו ייעדנה דגרסינן שם בן תשע שנים עושה אלמנה לכה"ג דמבאר בסוגיא שניה דלא משכח"ל רק ביעוד לקטן ע"כ קאמר ר' יוסי לית כאן לדעת ע"ז השיב לו סתם ר' יעקב בר אחא אית כאן ודוקא מדעת ואך דאתיא כר"י בר"י כמו דמשני בסוגיא השניה ר' אבין כן משני ר' יעקב בר אחא והיינו ר"י בר"י דמובא בסוגיא השניה דר"י בר"י אומר סימן ומשכח"ל בבן תשע שיעשה אלמנה לכה"ג אף בלא יעוד אף דיעוד ליכא בקטן מ"מ ניחא הא דבן תשע עושה אלמנה לכה"ג משום דלר"י בר"י בן תשע לאו קטן הוא וכמו דמפרש תיכף ומיד רבי שמואל בר אבדומא כמו ר' יעקב בר אחא אמר רבי שמואל בר אבדומא אפילו תימא אית כאן ומכל מקום ניחא דכר' יוסי בר' יהודה ולא קטן הוא אליבא דר' יוסי בר' יהודה בניחותא אבל שלא לדעת לא מהני ביעוד בקטן והסוגיא הזאת סתומה ואח"כ מתחיל סוגיא אחרת פלו גתא דר"י ורשב"ל בזה והסוגיא הזאת נישנית מפורש פלוגתתן של האמוראים וכל השקלא וטריא בזה הענין דפריך על דרשב"ל דס"ל דצריך דעת ביעוד מהברייתא דבן רשע ומשני ר' אבין מפורש דאתיא כר"י בר"י ומביא הברייתא דר"י בר"י מפורש דס"ל דמשכחת לה בן תשע שאינו קטן ואח"כ מביא הא דר' יוסי מיבעיא ליה אם למפרע או מכאן ולהבא ומפרש דר' אבין פשיטא ע"כ דלר"י בר"י למפרע נעשה איש והשתא מפרש הגמ' דפלפלו בני הישיבה עם ר' מנא להסביר בהסוגיא הקודמת מדוע אמר ר' יוסי לית כאן לדעת ולמה לא רצה לאוקמי כר' יעקב בר אחא דכר"י בר"י ולפתור גם הוא גם הדא דרשב"ל כר' יוסי בר' יהודה ולמה לי' למימר על הברייתא לית כאן לדעת ומ"ט דידיה ע"ז מפרש להו ר' מנא משום דלר' יוסי צריכה ליה אם למפרע או מכאן ולהבא כמו דמסיק ר"י בעי עמדו בו סימנין למפרע כו' וע"כ לא פתר ר' יוסי הדא דרשב"ל כר"י בר"י וע"כ אמר לית כאן לדעת ולהאי סוגיא השניה דמפורש האיבעיא דר' יוסי מסמיך הגמ' הא דפלפלו בני הישיבה עם ר' מנא להסביר בההיא דר' יוסי דסוגיא דלעיל וזה מצוי כמה וכמה פעמים כן נראה לפענ"ד בע"ה פירוש דהאי סוגיא ודו"ק:

Segment 21



Segment 22



Segment 23



Segment 24

<b>שיחק האב באדון דברי ר"י בר"י כו' נעשה כאומר לאשה הרי את מקודשת לי לאחר שלשים יום כו'.</b> מכאן הוכחה לפירוש התוס' ז"ל בדף י"ט ע"ב דפירשו משל הוא דילפינן יעוד מהמשל דביעוד הוי נעשה כאומר לאחר ל' יום דהא בפירוש גרסינן הכא נעשה כאומר לאשה הרי את מקודשת לי לאחר ל' יום הרי בפירוש דילפינן יעוד מקידושין לאחר ל' ודו"ק:

Halakhah 3



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7

בכסף ר' ירמיה אמר מאחר לרבו הא מרבו לאחר לא אמר ר"ז אפי' מרבו לאחר מהו מוציא מרבו לעצמו כו' אף הכא רבו נותן כסף לאחרים שיצא עבדו לחירות. הסוגיא הזו צ"ב האיך משכחת לה שרבו נותן כסף ועי"ז יצא לחירות באיזה דרך קנין הוא ועוד צ"ב כיון דר' יונה מסייע לר"ז מדוע לא פסקו הפוסקים ז"ל כר"ז עי' בתוס' הרי"ד ותמצא כל הסוגיא דבבלי וירושלמי מבואר היטב בע"ה:
ר' ירמי' בעי קומי ר"ז הילך כסף זה שיצא עבדך לחירות א"ל יוצא שדך להבקר א"ל לא יצאת מה בין זה לזה זה זיכה לב"ד כו'. עיין בחיבורינו שו"ת רידב"ז סי' א' דביארנו הסוגיא הזאת באריכות עיי"ש:
ר' יונה אתיא דר"ז כרשב"א דתני רשב"א אומר משום ר"מ אף בשטר ע"י אחרים לא ע"י עצמו כו' א"ר אבין אתיא כרבי דרבי אמר אדם משחרר חצי עבדו ול"ל לרבנן אדם משחרר כו' אית ליה במזכה לו ע"י אחר כו' סברין רבנן הראוי לזכות ע"י עצמו ראוי לזכות ע"י אחר כו' רבי אומר אע"פ שאינו ראוי לזכות ע"י עצמו ראוי לזכות ע"י אחר. פי' וא"כ רשב"א דס"ל דלא אמרינן גיטו וידו באין כאחד אלא דמקבל רק ע"י אחרים אלמא סבר אע"פ שאינו ראוי לזכות ע"י עצמו ראוי לזכות ע"י אחר ע"כ ס"ל כרבי דאי כרבנן הא אמרי שאינו ראוי לזכות ע"י עצמו אינו ראוי לזכות ע"י אחר ושיטת הש"ס דילן דזכיה אינה מטעם שליחות ולכ"ע יכול לזכות ע"י אחר אע"פ שאינו ראוי לזכות ע"י עצמו רק דאינו יכול לעשות שליח במידי דאיהו לא מצי למיעבד משא"כ בזכיה וע"כ מיבעיא לן בש"ס דילן אליבא דרשב"א אם יכול לעשות שליח משום דאיהו לא מצי למיעבד משא"כ בזכיה ושיטת הש"ס דילן הא דפליגי רבי ורבנן הוא בגזה"כ כמבואר כ"ז במס' גיטין דף מ"א ע"ב ע"ש היטב ועיין בדברינו לעיל במסכת גיטין בפ"ב דמבואר הסוגיא הזאת באריכות בעזרת השם ודו"ק:

Segment 8



Segment 9

הגביה את המציאה ואמר ע"י שאזכה בה אני וכו' נשמעיניה מן הדא המודר הנייה מחתנו כו' תני ולא ליך אר"ז מאן תני ולא ליך ר"מ כו' במתנה כר"מ הוא יד האשה כיד בעלה במציאה כרבנן. בתמיה והשתא מפרש הפשיטות כיון דבמתנה כר"מ יד האשה כיד בעלה האיך במציאה כרבנן אר"ז קומי ר"מ שניא הוא שהוא כזכה מדעת אחר משא"כ במציאה י"ל דגם ר"מ מודה דיש קנין לאשה בלא בעלה וע"כ מיבעיא במציאה ולא איפשיטא האיבעיא א"ל ולא כ"ש הוא מה אם מתנה שהוא כזכה מדעת אחר זכה בעלה מציאה לא כ"ש ודוק:

Halakhah 4



Segment 1



Segment 2

<b>ור"ח אמר משוך את הבהמה זו לקנותה קנה לקנות וולדותיה לא קנה כו'.</b> ופריך אילו האומר משוך את הבהמה זו שתקנה משאוי שלה שמא לא קנה ע"ז אמר ר' יוסי הדא דתימר בשלא היתה הבהמה עוברה אבל אם היתה עוברה עשו אותה כמשאה. פי' דלא קנה בפרה עם משאה רק המשא ששייך לה אבל במשא סתם שאינו משאה שאינו שייך לבהמה לא קנה ע"כ אמר ר"י הדא דתימר בשלא היתה הבהמה עוברה אבל אם היתה עוברה הוי כמשאה באמת ומה דאמר ר"ח לקנות וולדותיה לא קנה משום דלא הוי כמשאה אלא משא אחרת ולא קשה מאומר משוך פרה זו לקנות משא שלה משום דדוקא משא שלה משא"כ משא שאינו שלה ע"כ אם היתה עוברה הוי כמשא שלה וקנה ודוק:

Segment 3

<b>ר' אבא ר"ה בשם רב ההן דנגיד בזיקה כו'.</b> פי' ולא הי' פוסק דמים לא אתכוין במשיכה לקנותה וקמ"ל אפי' דקמעייל לחנותא אמרינן דלא נתכוין אלא דלא יסבה בר חורין ודוק:

Segment 4

<b>שמואל אמר ההן דנסב בזגיתא.</b> גי' הק"ע ז"ל כוזניתא [כן איתא בדפוס קראטשין] והיא מתחטפא מחייב בה. פי' דהוה פסיקת דמים וכבר נשקל דאז סמך הלוקח ע"ז ארשב"א הדא דתימר בצור ובחברותיה בקסרון ובחברותיה ברם הכא עד כדון אורחיה מחזרה למתקלא [כן איתא בדפוס הנ"ל] פי' דכיון דדרך לחזור ולשקול ע"כ לא סמכא דעתו דילמא במשקל זה לא ירצה לקנות ולא המוכר ירצה להקנותו ודווקא בדברים דלא הוי הנ"מ המשקל רק הפסיקה משא"כ בכוזניתא דפירש המפרש בדפוס קראטשין הנ"ל דכוזניתא פי' כוז במשנת תמיד פ"ג כוז דומה לקיתון גדול של זהב עכ"ל ז"ל דהמקח משתנה לפי ערך כמות גדלות הכלי ובזה לא מהני הפסיקה משום דצריך לחזור ולשקול שמא לא יכוין המשקל השני עם הראשון וישתנה מקח הפסיקה ע"כ לא נתחייב רק דוקא בצור וקסרון דשם יודעין המשקל בפעם הראשון ברם הכא דצריך לחזור ולשקול וידוע דבכלי שמשקלה בכפלים אין המקח בכפלים אלא כמה וכמה פעמים משתנה המקח ע"כ לא סמך דעתו לקנות ודוק:

Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10

<b>וההיא ילפי מן הדא שאם בקש להשביע את האשה שאינו משביעה.</b> כן איתא הגי' במס' כתובות פ"ט עיי"ש ודוק:

Halakhah 5



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9

אר"ח קומי ר"מ ולא שכיב מרע הוא לפי שבכ"מ אין אדם מזכה אלא בכתב וכאן אפילו בדברים לפי שבכ"מ אין אדם מזכה עד שיהא קרקעות ומטלטלין במקום אחד וכאן אפילו קרקעות במקום אחד ומטלטלין במקום אחר א"ל ולא ר"א הוא שנייא הוא שכיב מרע דר"א כבריא דרבנן ומסיק עוד א"ל שכיב מרע דר"א הוא כבריא דרבנן וכ"ה בירושלמי ב"ב פ"ט ה"ז. המפרשים נדחקו בזה והק"ע ז"ל מגיה ולפענ"ד הכי פירושו דר"ח סבר דאף דר"א לא ס"ל דדברי שכיב מרע ככתובין וכמסורין דמי ובעי קנין מ"מ לא בעי לר"א קנין גמור כ"כ ממש כמו בבריא לרבנן כיון דחזינן דלרבנן לא בעי בשכיב מרע קנין כלל ומזכה אפילו בדברים כמו כן לר"א דמצריך קנין ולא סגי בדברים מ"מ קנין גמור כמו בבריא לרבנן ג"כ לא בעי ור"ח סתם ולא פירש דבריו ופריך ליה ר"מ ולא ר"א הוא פי' ומאי נ"מ לר"א בין שכיב מרע לבריא ומאי מקשה ר"ח ולא שכיב מרע הוא הא ר"א אמרה ולדידיה לא שייך הך פירכא דלפי שבכ"מ אין אדם מזכה אלא בכתב וכאן אפילו בדברים וכו' ומשני ליה ר"ח ומבאר דבריו שנייא הוא שכיב מרע דר"א מבריא דרבנן פי' בניחותא דאפילו לר"א שניא הוא שכיב מרע מבריא לרבנן דלא בעי בשכיב מרע קנין גמור כמו בבריא לרבנן לפי דלרבנן מהני בשכיב מרע בדברים בלא קנין א"כ גם לר"א דמצריך קנין מ"מ א"צ קנין גמור וזה מדברי ר"ח שמפרש דבריו הראשונים וכזה מצוי בירושלמי כמה פעמים ע"ז השיב לו ר"מ שכ"מ דר"א הוא בריא דרבנן פי' דלר"א לא שניא בין שכיב מרע לבריא אלא שכיב מרע דר"א הוא ממש בריא דרבנן וצריך קנין גמור:

Halakhah 6



Segment 1



Segment 2

