Sefer HeArukh
ספר הערוך
merged
https://www.sefaria.org/Sefer_HeArukh
This file contains merged sections from the following text versions:
-Sefer HeArukh, Lublin 1883
-https://www.nli.org.il/he/books/NNL_ALEPH002021120/NLI

ספר הערוך

הקדמת מוסף הערוך

<b>בנימין צעיר מלין לצד עילאה ימלל ושפתי רננות יהלל</b>
<b>ביום</b> ברא אלקים אדם שם שמות בארץ ויקרא אדם שמות לכל כשמות אשר קרא להם אב"רם ויהי כל הארץ שפה אחת ודברים אחדים שפת לשון הקדש יאמר לה אשר פי ה' יקבנה קול שדי בדברו ויקרא שמים מעל והארץ היתה קול אלקים חיים וקדוש מדבר שמע גוי בהשמע דבר המלך ודתו בהגלותך מלכנו על הר סיני קול ענות הגב"ורה פנים אל פנים כאשר ידבר איש אל רעהו קול מן שמיא נפיל קול האופנים לעומתם ושיח סוד שרפי קדש קול בעל כנפים המלאך הדובר יגיד דברי אלקים בשמך לבן אנוש ותחשבהו. זאת היתה דברת בני אדם וכל שיח תבל ויושבי בה הן עם אחד ושפה אחת לכלם תרי קלי לא משתמעי טרם יהיה בארץ פלג כי בימיו בלל ה' שפת כל הארץ קול העם ברעה בנסעם מקדם שתו בשמים פיהם ולשונם תהלך בארץ נוסדו יחד על ה' נתנו עליו בקולם על כן שנאם בלע ה' פלג לשונם אז ידבר עם ועם כלשונו להיות כל איש סורר ומן היום ההוא והלאה בן סורר ומורה איננו שומע בקול אביו. אז יחלק העם לא נשאר רק היושב בארץ עבר הנהר שומר פיו ולשונו אל ירא בפלגות לשונות הגוים ומוצא שפתיו לא ישגה לישניה קמא לישניה בתרא חדא ולא פליגי. אחד היה אברהם וירש את הארץ לו נתנה ארשת שפת כנען למורשה ויתן אברהם את קול אשר לו ליצחק ויאמר יצחק אל יעקב הקול קול יעקב ודברי אשר שמתי בפיך לא ימושו מפיך ומפי זרעך קלא דלא פסיק לעדה שמשיחה בלשונו של אל. מצרים ירד עמי ולא שינו את לשונם היא העולה עם העלות הגולה אל הארץ אשר יצאה משם. בני ישראל יושבים על אדמתם אדמת קודש כעבד כאדוניו כשפחה כגברתה מגדולם ועד קטנם מכירים לדבר יהודית. בא הראשון מלך אשור והאחרון מלך בבל ויגל ישראל מעל אדמתו ובאו בהפריצים עם מאוסף מגוים מבבל ומכותה עמים רבים עמקי ולעגי שפה ובלשון אחרת ידברו ויתערבו זרע קודש בעמי הארצות וילמדו לשונם דבר מכל לשונות הגוים זה אומר בכה וזה אומר בכה ויצא עתק מפיהם וכל פה דובר נבל' בשפתיו ינכר. בשוב ה' את שיבת ציון ושבו בנים לגבולם כרשיון כרש מלך פרס עליהם הוציאו את הנדה לשון נכריה מן הקדש ושבה לאיתנה שפת יתר אשר דברתי בימים קדמונים וקול התורה נשמע בארצנו. והנה שר יון בא ונתן כסאו פתח שערי ירושלים חלקו מחמאות פיו קל מליא רברבתא ממללא ויהי שמעו בכל הארץ ואמרתם ביום ההוא כשמעכם את הקול אנשי לשון מושלי העם הזה אשר בירושלים מה נמרצו אמרי יושר וכי"ונים הגה נהג' והיה מטיף העם הזה לשון תורה לחוד ולשון יונים לחוד ניב שפתים פי שנים. אחרי כן באו הרומיים נשיאים מקצה הארץ הלוקחים לשונם וינאמו נאם פימו דברו בגאות ויפתו בפיהם בני ציון היקרים לבטא בשפתים שיחה עמוקה פי זרות קול ברומה נשמע על פי שלשה עדי"ם יקום דבר בין איש ובין אחיו ובין גרו בשעריך ירושלים אחת דבר אלקים שתים זו שמעתי שפת יון לשון דומיה שיחות אשר לא כתורתך הן הנה היו לבני ישראל בדברי בלע למסר מעל בשפה ברורה נעימה קדושה. ויהי כי ארכו הימים וישכח ישראל את מקראי קדש אלה הדברים אשר נקבו בשמות ובילדי נכרים ישפיק די מחסורו אשר יחסר לו הנם כתובים על מדרש ספר סיפרא סיפרי גם היום מגיד משנה משיב לך דברים הרבה לא מבני ישראל המה. יושב ירושלים ואיש יהודה הנשאר בציון והנותר על הרי ישראל אשר היו לחרבה הנה יביעין בפיהם בארץ ישראל לשון סורסי שפת לשון כשדום והעיר שושן נבוכה בקול שכני הרעים הנוגעים בנחלה קול הנמצא כתוב בספר התורה הזאת התורגם ארמית ובגמרא דבני מערבא הבת ירושלים. ואיש ישראל יושב בבל מדבר בלשון עמה הלא היא כתובה על ספר סופר מהיר בתורת משה תרגום אנקלוס הגר ואת כל הערב אשר בתוכה קבצת כסף ונחושת אמרת ה' צרופה ולהג הרבה מכל לשונות הגוים אשר בכל מדינות פרס ומדי נאם שומעי אמרי אל ויודעי דעת עליון קול דודים הנה זה בא בספר כתב רב אשי ורבינא והם לא ידעו ולא יבינו קול המונה של רומי ולשון מדברת גדולות בני היונים למען התרחקם מעל גבולם. בא העת הגיע היום ובאו עמים רבים ויעבירו קול ביהודה קול דברים חדשים מקרוב באו המה ישאו קולם וגם בא עליה על בבל שודד ואבד ממנה קול גדול ושרו חכימיא וסיפריא למהוי כעמא דארעא אזלי ונדלדלי ישוטטו לבקש את פשר דבר הקשה ולא ימצאו וכל חכם לב מגמנם בלישניה הוה אין ולא ירפי בידי' ותהי האמת נעדרת וחכמת סופרי' תסרח לולי ה' צבאות הותיר לנו שרידים אשר ה' קורא להלל גאוני כל צבא כל נכבדי ארץ המה הגאונים אשר מעולם אנשי השם אשר נתן ה' חכמה ותבונה בהמה לדעת אז נדברו יראי ה' איש אל רעהו ודעת קדושים ימצאו לאמת יוציאו משפט לשון סתר. ובחמלת ה' על עמו העיר את רוח האדם שטוב לפניו רבינו נתן גאון עולם משוש דור ודור לסדר סדר המערכה משמא דגמרא ואליבא דרבוותא הוא גלא עמיקתא ומסתרתא ואת החתום בספר הגלוי הזה וכתבה דלא רשים לא יערכנו פטדת כוש. האיש הלזה האדם הגדול ידבר נפלאות ועשה והצליח עד בא עתו כי לקח אותו אלקים כן יתן לידידו שנא וישכב עם אבותיו בעל החבור ישלם ה' פעלו עד לא עשה כל מלאכתו והשתכחת חסירא. ואחריו כל אדם ימשוך לתקן את אשר עותו מגרעות נת"ן מורה צדק וחשב מחשבות לבלתי ידח ממנו נדח ונגרע דבר מערכך וילאו למצוא פתח לשון למודי' ודעת לעות את יעף דבר להוציא את הכני"ם ולא יכלו ולא כהלין פשר מלתא להחויה וקטרין למשרא. דברי פי יון ורומה חדלו להשכיל חדלו פירושם בישראל חדלו עד שקמתי בינותי בספרים חיצונים משום עת לעשות לה' לא שקטתי ולא נחתי ותדד שינתי מעיני כאשר הייתי בימי חרפי מנעורי ועד הנה וגם עד זקנה על מצפה רעיוני אנכי עומד תמיד יומם על משמרתי אנכי נצב כל הלילות למצוא דברי חפץ וכתוב ישר דברי אמת אך עשרתי מצאתי און לי הון יקר ונעים הון יוסיף חכמה וטוב אל השמועה הלכה והגדה. ויהיו דברי אלה אשר התחננתי קרובים אל הדברים אשר דבר נת"ן סמוכים לעד לעולם איש באחיהו ידובקו וקרב זה אל זה והיו לאחדים ואומר לדבק טוב מה טוב ומה נעים שבת אחים גם יחד במגילת ספר כתוב ויקרא שמו בישראל <small>מוסף ערוךְ</small> כי הערוך מאתמול כל שהוא עיקר ועמו טפלה אשר טפחתי ורביתי וגדלתי והוספתי מכל שהיה לפני ולמען ספר את כנוי שמי בכל הארץ. זה חלקי מכל עמלי יפרד והיה לשלשה ראשים הראש האחד ראש חדשים מלין יכביר וחדשות אני מגיד אני אעביר כל טובי לפניך וקראתי בשם תבענה שפתי תהלה מערכה לקראת מערכה מחלקת לשון נכריה והקול נשמע עד למרחוק וחין ערכו. והראש האחד יפנה דרך ישר לפני איש אני לפניך אלך והדורם אישר עיניך לנכח יביעו דבריך טובים ונכוחים לא נסתרו מלפני אשר העלה על ספר איש חי ר"ב ונעלם ממנו טוב טעם ודעת פשר דבר והוא לא ידע ואשים דברי בפיך להודיעך קשט אמרי אמת ושום שכל מפרש. והראש האחד הוא ראש השלישי והוא עורר רוב שנו"ים יודיעו חכמה הלא הם כתובים על ספר לא ראי זה כראי זה כי אינך יודע איזה יכשר הזה או זה ואם שניהם כאחד טובים אגיד לך את הרשום בכתב אמת על התמורה לקיים כל דבר והיה הוא ותמורתו יהיה קדש ואם מעיני העדה נעשתה לשגגה שוא תהיה תמורתו לא תקום ולא תהיה. הלא כתבתי לך שלשה אלה במועצות ודעת יתנו עדיהם ויצדקו ועל ספרך כולם יכתבו ושמתי בהם אות פס ידא מורה באצבע חרושה על לוח למען תהיה לי לעדה <small>בנימין</small> כי פי המדבר עליכם. ושבתי אני ואראה בספר הזה מראות נגעים שנים שהם ארבע חבלים נפלו לי בנעימים כי גמר חסיד ה' נת"ן וה' לקח הצדיק אב"ד בעוד ידו נטויה לקיים את אגרת הפירושים הזאת את אשר החל לעשות ואת אשר כתב והוא לא ידע כי חסר יבואנו כי לא במותו יקח הכל במהדורא קמא הן חסר הן יתר. והנה מהרה קל יבא עט סופר מהיר לרחק המקורבים ויבתר אותם בתוך ובתוך אחים יחלק. שנייה לה בא לקרב המרוחקים וקרב אותם אחד אל אחד ושם להם ראש אחד. זאת ועוד אחרת מגיד מראשית אחרית ושרשיו מתחת האותיות לאחור קורא את המגלה למפרע קראה סירוגין ולא סדרים קרא ולא דקדק באותיותיה ולא יצא ידי חובתו. תחת שלש אלה רגזה ארשת ותחת ארבע לא תוכל שאת הלא את שרשיה ינתק והוציא אותה מבית לסדרו"ת וישנה דין כל בוני ענין אם זך ואם ישר פעלו ועודרי המערכה בלבב שלם. ולא זו בלבד אלא כל מה שאמר החכם וכתוב יושר זכרון בספר ירדו מחוקקים ומכתבי' עמל כתבו יפרצוהו פרץ על פני פרץ עד שהפרוץ מרובה על העומד שגו בראה פקו פליליה ויחפאו בני ישראל דברים אשר לא כן על ספר הישר. ואני אמרתי בחפשי כל הדברים האלה עת לכל חפץ ועת לחבוק רחוק מה שהיה ולשוות את המחלוקת ונגש איש באיש ואיש ברעהו יחדיו יהיו תמים. ועת לרחוק מחבק ולחלוק עלינו את השווין כל מחלוקת שהיא לשם שמים סופה להתקיים. עת לטעת עיקרים כסדרן ומוספין כהלכתן. ועת לעקור נטוע ושורש דבר נמצא בו מעוות יוכל לתקון. עת לבנות גדר הדחויה ואלה תולדות פרץ אני שמרתי ארחות פריץ לכל אשר ימצא שם בדק ואני עמדי למחזיק וגדרתי את פרציהן. ופניתי אני בעמל שעמלתי לעשות ולבי שמח מכל עמלי מגלה עמוקות מני חשך ומטמוני מסתרים מגיד לאדם מה שיחו ודעת שפתי ברור מללו. אמנם ידעתי כי כן כל האדם כוזב לו שוגג ומשנה לכן אתה אנוש בערכ"י קורא בצדק אלופי ומיודעי וכל עדתך הנועדים אליכם אישים אקרא רבנן ותלמידיהון דעסקין באוריתא קדישתא די באתרא הדין זאת העיר שיאמרו מרבה ישיבה מרבה חכמה וקולי אל בני אדם תופשי התורה לא ידעוני הקרובים והרחוקים די בכל אתר ואתר רואים את הקולות בספר ויחקו אתם ראו אם תדברנה שפתי עולה ומלה כדבה ושיחתה הוריני ומה שגיתי הבינו לי הן הוחלתי לדבריכם כל חסירא דאיכא ברשותי דלא חזיתיה ודלא בערתיה יהא בטיל אל נא תכחדו ממני דבר אם יש דבר שיאמר ראה זה חדש הוא כי עוד אשוב אם אמצא חן בעיני ה' אוסיף עוד וכתבתי את כל הדברים כלם נכוחים למבין ואין בהם נפתל ועקש אשר היו על הלוחות הראשונות הנה באו וחדשות אני מגיד דבר בשם אומרו ולמוכיחים ינעם ועליהם תבוא ברכת טוב:
אלה הדברים אשר דבר <b>בנימין בר עמנואל</b> המכונה מוספיא

אות האל"ף

<b>אות אלף</b>
<b><big>אא</big></b>   [דאס איזט דאס ווארט וואס דיא געריכטסדינהר פפלעגן דאמיט אנצופאנגן ווען זיא האבן עטוואס אויסגערופן]:
<b><big>אמר</big></b>   [שטאלץ ווערען]. אמראי בקתא לבקא (בחולין כח) אייקר עבידתא ואימרו פועלים דזל עבידתא ואימרי בעל הבית (בב"מ בריש גמרא דהשוכר הפועלים): ומלשון זה מאי אימרייך בערך אמריא:
<b><big>אמר</big></b>   [זוים, פראנז, שעהן קלייד]. במה שמש משה כל ימי המלואים בחלוק לבן שאין בו אימרא (בתענית יא) ובגמ' דנודות הגוים (בע"ז לד) על פי מדותיו תרגום של אומריה דלבושיה. כל שאין יכול לכוין אימרא בשפת חלוקו בפרק משקין בגמרא דההדיוט חלוק לבן שאין בו אימרא ופי' אלו בני אדם חשובין כשתופרין את הבגד מחפין את התפר בבגד נאה בארגמן. על הגס ועל האימרא (שבת קה) פי' רב האי על הגס הוא מקום מעוקם כמין גמ"א יונית חוט אחד לכאן וחוט אחד לכאן צבוע שנמצא כמו סימן או על האימרא או על הציור כלומר שמציירים בבגד כשהוא אורגו כמין אותיות שנמצא כמו כותב וכן פי' (חגיגה ג) את ה' האמרת חטיבה אחת בעולם ציור א' בעולם כלומר דבר הניכר שאין כמותו וכן פי' חטובות אטון מצרים מצוירין בחוטי מצרים ותרגום מיתריהם אטוניהון. בצע אמרתו בצע פורפירא במגלת איכה ובפסיקתא דאיכא פורפירא ארגמן. ובויקרא רבה והוא עד פרשה אל תהי עד חמס בצע אמרתו פשורי מפשר ר' יעקב דכפר חנן אמר בזע פורפירא. כולהו שרו ואסרי אימרא בחד זימנא בחלק בענין משיח פי' כולם מתירים הקשרין שעל מכותיהן ביחד ואח"כ קושרין כל אחד ואחד בפני עצמו איהו שרי חד וקטר חד כלומר מתיר נגע א' וקושרו וכן לכל אחד ואחד ואינו מתיר כל הנגעין ביחד אי בעיין לי לגאולה אהיה מזומן ולא אתעכב עד שאקשרם כולם:
<b><big>אמר</big></b>   [איין חיה אודר בהמה וואס איז צווישן מענשן] בב"ר ויותר יעקב לבדו למלך שהיה לו כלב אגריאון ואריה אימורין שומע הקול אימורין, בפסקא דהחדש. לעתיד לבא עושה הקב"ה את הבהמה ואת החיה כולן אימרי' ועושה שלום ביניהן ואין מזיקין שנא' זאב וטלה ירעו כאחד בהגדת ילמדנו בפרשת בראשית פי' אימירון ביתיי בל' יון בלע"ז דומישטיקו:
<b><big>אמרי</big></b>   [אוף פיהרונג וויא דיא היידן]. תני תנא בפ' אמוראה בבמה אשה פי' פרק הוא בתוספתא שכל משניות אלו שניות על דרך אמוריים דבר זה יש בו משום דרכי האמורי ודבר זה אין בו:
<b><big>אמר</big></b>   [זאגן, רעדן] ואמר להרגך ותחס עליך ואמר ואמרתי מיבעי ליה וכו' (ברכות סד) אמרי בי רב אמרי במערבא אמוראי דפומבדיתא אמוראי דנהרדעא כולן מפורשים (סנהדרין יז) פי' קמאי נקראין תנאין ואותן של אחרי רבי נקראין אמוראין שהן בעלי מימרות לישמטוה לאמוריה מיני' (חולין עד) פי' ניפסקיה ללישניה דכל אמירות בלישנא נאמרות. פ"א לשמטוה לאמוריה ישתקו המתורגמן שמתרגם דברים שדורש שלא כהלכה. לחד נמי תנא אמרו (בכריתות ד) אמרו לו אכלת חלב כדתנן האשה שהלך בעלה למדינת הים ובאו ואמרו לה מת בעליך וקיימא לן דאפי' בחד (סוכה נד) בג' פרקין בשנה היו כל משמרות שוין באמורי הרגל פי' בגמר' מה שאמור ברגל פי' אמורי הרגלים בקרבנות הרגלים כגון חטאת צבור וכיוצא בהן דתנן בהן נאכלין לזכרי כהונה לפנים מן הקלעים וכן כל החובות הבאות מחמת הרגל ברגל אבל עולות דגבוה ננהו והיינו מה שאמור ברגל ולמה שמם אמורים מפורש בערך מר:
<b><big>אמר</big></b>   [די קינדר פון גרוסי לייט וואס דער קעניג האלט בייא זיך פאר אזיכר הייט דאס זייערי עלטרן זאלן איהם גטרייא בלייבן] במגלת איכה בני אשפתו תרגום בני אימוריי שהן תמורות של אבותיהן (<small>א"ב</small> פי' בלשון יוני בני שרים נתוני' לערבון למלך שלא ימרדו בו והם נקראים בני אמרנא ובני מרון העוברים מדי זמן בזמן לפני המלך ובני אפוכי אנשים חשובים אשר נשבו במלחמ' והם נעצרים ולכודים):
<b><big>אמר</big></b>   [קערקר מייסטר, וועכטר]. תרגום קול נוגש קל אמוראה:
<b><big>אימרא</big></b>   [שלעכטר טאג]. ירושלמי דע"ז פרק לפני אידיהן מלני אימרא פי' בלשון יון שחור יום כלומר יום שאירע בו צרה גדולה:
<b><big>אימרא</big></b>   [שטאלץ ווערן]. אזלא לבי נשא (במציעא סט) מאי אימרייך דאימרת פי' מי הכעיסך:
<b><big>אמרכל</big></b>   [פאר שטעהר]. בגמ' דכל התדיר בכהן משיח וחתניהן אמרכלין (בפסחים כז) אין פוחתין מג' גיזברין וז' אמרכלין (בשקלים ח') ובריש גמ' דתמיד. ס"א מרכולין שומרי הסף תרגום אמרכלי ונשיא נשיאי הלוי תרגום ואמרכליא ירושלמי בפרק המצניע. בתוספת שקלים בפרק איזהו אמרכל שהוא אמר על הכל:
<b><big>אמרפל</big></b>   [פארשטעהר]. בערך אספרון:
<b><big>אמש</big></b>   [געסטרן. פאריגע נאכט]. בטלתם תמיד של בין הערבים (בעירובין סג) (וסנהדרין מד) (מגילה ג) פי' שלא הקים המשכן אותו הלילה ולא הקריבו תמיד ונאסרו ישראל אותו הלילה בתשמיש המטה דגמירי דכל זמן שארון ושכינה שרויים חוץ ממקומן פי' חוץ ממשכן ישראל אסורין בתשמיש המטה:
<b><big>אמת</big></b>   [וואהרהייט]. אמת תפשוה להאי (בברכות טו) פירוש דומה זה כאלו שיחת אמת אמת אחזתו כדרך ששיחת המלה אוחזת השוטי' כדאמרי' במי שאחזו קורדיקוס ודילמא שיחה דלאו נקטיה אי נמי דהין הין נקטיה. באמת אמרו החזן רואה היכן התינוקות קורין. באמת אמרו האשה החוגרת בסינר (בשבת צב) (בבא מציעא ס) כל באמת הלכה למשה מסיני (בסוף פרק הזהב בגמ') באמת ביין התירו לערב קשה ברך מפני שמשביחו אמר רבי אלעזר הדא אמרה כל באמת הלכה היא. ובפ' קמא דירושלמי בשבת ובפרק שני בכלאים אמת מלבנן לבוני. (בשבת קד) פי' חמת רחב מלמטה כמו לבינה שקר כל אות אחדא כרעא קאי:
<b><big>אמתה</big></b>   [גרונד, ווארהייט]. של תורה בסוף (מגילה יו) פירוש לכן כתיב ואמת ללמדך שצריכה שירטוט כאמיתה של תורה פי' כמזוזה שהיא אמיתה של תורה כדגרסינן (במנחות לב) אמר רב כל מזוזה שאינה משורטטת פסולה ועוד שרטוט של מזוזה הלכה למשה מסיני. ורבנן היכי אמרי אמר רבי יצחק אמר ר' אלעזר מתוך שיודעין בהקב"ה שהוא אמת לא כזבו בו (ביומא סט) פי' ורבנן ירמיה ודניאל היכי עבוד שלא אמרו גבור ונורא לא כזבו ולא רצו לומר בו אלא אמת:
<b><big>אמיתא</big></b>   [מינץ]. וכן באמיתא וכן בפיגם (בשבת קכח) ס"א מיניתא והוא בערך מם פירוש בלע"ז מינט"א כמשמעו:
<b><big>אמתו</big></b>   [דאס מענליכע גליד]. תשובה לרב האי וענין האוחז באמתו וששאלתם הא דאמור רבנן ברבינו הקדוש שלא הכניס ידו למטה מאבנטו היכי מפרשים בקינוח ובמילי אחריני היכי עביד בין הא ובין ההיא דר' טרפון דמתרצא הכי ר"ט אמר כל המכניס ידו למטה מטיבורו תקצץ א"ל לר"ט ישב לו קוץ בכריסו לא יטלנו אמר להן לאו אמר ליה והלא כריסו נבקעת א"ל מוטב תבקע כריסו ואל ירד לבאר שחת כבר מוקמינן שלא בשעת קינוח ובשעת קינוח בצרור ובחרס שפיר דמי אבל במים אינו צריך ליגע ועוד. שאין מכניס ידו כדי שתגע באמה אלא כשידו מלובשת מטלית עבה דתנן כל היד המרבה לבדוק בנשים משובחת ובאנשים תקצץ ותנא בד"א לענין שכב' זרע אם בא לבדוק עצמו בצרור ובחרס בודק אבל במטלית לא והתניא בודק עצמו במטלית ובכל דבר שירצה כדאמר אביי במטלית עבה הכא נמי במטלית עבה ודברים הללו מבפני' אבל מבחוץ לית לן בה וכל כך למה מפני החימום שלא יבא לידי הוצאת שכבת זרע לבטלה ועוד מוקמינן בפנוי אבל נשוי שאני שיש לו פת בסלו ולא במהרה יבא לידי חימום. כמה מדה זו שמואל ורב יהודה הוו קיימי על איגרא דבי כנישתא דשף ויתיב בנהרדע' א"ל רב יהודה צרי' אני להשתין מים א"ל שיננא אחוז באמה והשתן לחוץ ומקשינן והיכי אמר ליה הכי והתניא אמר רבי אליעזר כל האוחז באמה ומשתין מים מבי' מבול לעולם ופרקינן בה כמה פירוקין וכולהו איתנהו בחד מינייהו איבעית אימא נשוי שאני דאמר רב נחמן ואם היה נשוי מותר. ויש אומרים כך אמר שמואל לרב יהודה שיננא בתמיהה אתה שיודע המשנה בעל פה תאמר לי כך אחוז באמה והשתן מים לחוץ כלומר אם תעשה כך תצא מן כבודך:
<b><big>אמתלא</big></b>   [נעבן, אורזאך] אי זו היא אמתלא (גיטין פח) (כתובות כב) פי' בגמרא דסוף גיטין רב זביד אמר במקום אמתלא חוששין. אמתלא כלומר יש פנים לדבר שיצא עליה קול שהוא מקודשת כגון ההוא מעשה באשה אחת שהיתה גדולה בנוי וכו' (בכתובות כב) בגמרא דהאשה שאמרה אשת איש הייתי עד כיון שנתנה אמתלא לדבריה נאמנת ולא תאמר שכל אמתל' צרי' הדבר להשמע ולהאמר אלא אם כן יש לו מקום שנראה הדבר שיש שם אמתלא כגון זה המעשה וכי בעבורו יצא הקול אע"פ שלא נשמע אמתלא בהדיא אמתלא היא ובלבד שלא יהא שם אמתלא דבעינן אמתלא להשמע בהדיא ופריק אימא ובלבד שלא יהא שם אמתלא וסייעתא דסייעיה רב כהנא לא קמא ולא דמיא לנתקדשה ואחר כך בא בעלה וכו' למקום אמתלא וכיון דמקשי ומפרק עד דרב זביד ש"מ הלכתא כוותיה:
<b><big>אמתנטין</big></b>   [שטאם פאמיליע] בילמדנו אספה לי שבעים איש למה שבעים כנגד אמתנטין של ישראל של שבעים נפש ירדו אבותינו מצרימה ס"א אפתנטין:
<b><big>אן</big></b>   [נישט] אין כסף לאדון זה אבל יש כסף לאדון אחר (בכתובות מג) (ובקדושין ד) בכסף מנא לן שהיא לאב שנאמר ויצאה חנם אין כסף מכדי כתיב ויצאה חנם אנן ידעינן דבלא כסף משמע אין כסף דכתב רחמנא למה לי אלא ללמד אין כסף לאדון זה כשיוצאה מרשותו אבל יש כסף לאדון אחר ומנו אב ואסיקנא האי קרא יציאה דכוותה קא ממעט לה לזו הבת שלא תזכה בקידושיה פירוש כשם שיצאה מרשות אדון בימי הנעורים יוצאה וחוזרת לאביה כי עודה קטנה ואינה יוצאה וכשיוצאה בימי הנעורים ואין לאדוניה כסף כך כשיוצאה מרשות אביה בימי הנעורים כסף קדושיה לאביה ואקשינן והא לא דמיא יציאתה מרשות אדון היא יוצאה לגמרי לא נשארה לו ברשותו כלום ויציאתה מרשוב האב בקדושין עדיין נשאר לאב בה רשות מסירה לחופה ופרקינן מיהא מהא מלתא כבר נפקא לה לגמרי דאמר מר אין אדם מוכר בתו לשפחות אחר אישות. וי"א מהכרת נדרים מיהא נפקא לה מרשותו דתנן נערה המאורסה אביה ובעלה מפירין נדריה והאי אין כסף מיבעי ליה לכדתניא ויצאה חנם אלו ימי בגרות אין כסף אלו ימי נערות ודייק רבינא מדכתב קרא אין ביוד ולא כתב אן חסר בלא יוד דרשינן ליה לאו והין לאו אין כסף לאדון זה וההין יש כסף לאדון אחר ומנו אב וכי האי תנא דתניא וזרע אין לה אין לי אלא זרע כשר זרע פסול מנין ת"ל אין לה עיין עליה הנה דרש כיוצא בזה לאו והין אין לה זרע כשר יש לה זרע פסול אין לו עיין עליה אבל אם יש לה אפילו זרע פסול זה פירוש רבינו חננאל וק"ל. אין לו מוח בקדקדו (ביבמות ט) (ובמנחות פ) בשתיהן רבי אומר לו ללוי אין מוסיפין על המדות יותר משתות (בב"ב כ) וכן כל המימר' (במנחות טו) ה' סאין ירושלמיו' שהן ששה מדבריות ומסקנא מנה מאתן וארבעים הוו כיצד עשרים שקלים כ"ה שקלים חמשה עשר שקלים הא ששים שקלים וכל שקל ארבעה דינרים הא מאתן וארבעין ומנה אינו אלא מאה דינר אלא שמע מינה מנה של קודש כפול היה והוא ר' דינר והסיפו עליו שתות מלבד הקרן ועולין מאתן וארבעין. אין מלכות נוגעת בחברת' כמלא נימא (בברכות נ) פירוש שהיו מדברות אליו כל כך כדי שלא יהא אצל שמואל עדיין ויקבל המלכו' לפי שעדיין לא נפסקה מלכות שמואל ולא חלה מלכות שאול תניא אמר לו רבי אליעזר לרבי יהושע אתה לא שמעת אלא אחת אני שמעתי ארבע אין אומרין למי שלא ראה את החדש יבא ויעיד (נדה ז) (סוטה י) בגמרא דאבשלום אין לו בן בעבור הזכיר שמו ולא הוי ליה בנין והכתיב ויולדו לאבשלום ב' בנים ובת אחת אמר רב חסדא בר אבדימי שלא היה בן ראוי למלכות:
<b><big>אן</big></b>   [אוער] מפיקנא לך ר' יעקב מאונך (ביבמות ס) מפיקנא לך רב חיננא מאונך (ב"ב בר"פ הספינה) פי' אם אינך מקשיב לדברי אלה נתלה אתה ברב חיננא משמתנא לך עד שתסיר דברי רב חיננא ולא תהיה מטה אזנך לדבריו. פירוש אחר אני מיסרך שלא תזכיר שמו לעולם (<small>א"ב</small> מאונך כמו מאודנך ואות דל"ת מובלעת):
<b><big>אן</big></b>   [דיא לעפלך אין דר לונג] אוני דסריכן להדדי (חולין מו) פירש ר"ח שלא כסדרן קבלה רב מפי רבי אפילו סריכי תרתי אוני באמצע ועיקרן מפרקי מהדדי טרפה וכל שכן אם דבוקות זו על גבי זו הראשונה עם השלישית דודאי טרפה והגאונים כתבו כיון דחדא צריכא על חברתא היה מרביצה ומרבעתה ולא אכפת לו בהאי פירכא דהיינו רבועיתיהו וכד איתא לבהמה בחייה אפילו בדלא סריכן דחקן אהדדי וכשרה:
<b><big>אן</big></b>   [איך] אני והוא הושיעה נא (בסוכה מה) פירוש הדברים אמורים כדכתיב בכל צרתם לו צר ומפורשין במגילת איכה בסוף גדע בחרי אף אמר הקב"ה כבר נשבעתי לבני עמו אנכי בצרה בדין הוא שאהא עמהם בצרה הה"ד השיב אחור ימינו ואמר אם אשכחך ירושלים תשכח ימיני ובסוף גילה לדניאל הה"ד ותעמוד לגורלך לקץ הימין עד קץ נתתי לימיני כל זמן שימיני משועבדת בני משועבדים גאלתי ימיני גאלתי בני הוא שדוד אמר למען יחלצון ידידיך הושיעה ימינך וענני:
<b><big>אן</big></b>   [קויף קאנטראקט] כותבין עליו אונו ואפילו בשבת בגמרא דרבי מאיר אמר (דקדושין ו) בד"א בשלא כתב עליו אונו וכו' זהו שחרורו. (ובב"ב קנד) אונות ושטרות יוצאות על שמו (בבא בתרא נב) בבראשית רבה בוהארץ היתה תהו ובהו באוני אחד ובטימי אחד. בפסיקתא דר"ה ובתרגום ירושלמי בנפתלי אילה שלוחה אוניתא דחקלא פירו' אונו שטר המכר בלשון יון נקרא שטר אונו:
<b><big>אן</big></b>   [דער טרויערנער] האונן והמפקח עליו את הגל (בפסחים צ) אנינות לילה לא שמיה אנינות (בזבחי' צט) פירוש לא אכלתי באוני ממנו ראשית אונו בגמרא (דנדה כג) ומפרשינן מי שלבו דוה עליו אם ימות הרי זה בכור לאפוקי מין בהמה חיה ועוף דאין לבו דוה עליו אם ימות:
<b><big>אן</big></b>   [וויא] תרגום איה שרה אן שרה:
<b><big>אין</big></b>   [יא. אוב. נישט] תרגום ירושלמי של אם אין אין אין ואינו מלה מורגלת בתלמוד כמו אם הוא בתמיה או כמו לא היא:
