Malbim on Leviticus
מלבי"ם על ויקרא
merged
https://www.sefaria.org/Malbim_on_Leviticus
This file contains merged sections from the following text versions:
-Sefaria Community Translation
-https://www.sefaria.org

Malbim on Leviticus

Vayikra



Tzav



Shmini



Tazria



Metzora



Achrei Mot
Siman 49



Siman 50



Siman 51



Siman 52



Siman 53



Siman 54



Siman 55



Siman 56



Siman 57



Siman 58



Siman 59



Siman 60



Siman 61



Siman 62



Siman 63



Siman 64



Siman 65



Siman 66



Siman 67



Siman 68



Siman 69



Siman 70



Siman 71



Siman 72



Siman 73



Siman 74



Siman 75



Siman 76



Siman 77



Siman 78



Siman 79



Siman 80



Siman 81



Siman 82



Siman 83



Siman 84



Siman 85



Siman 86



Siman 87



Siman 88



Siman 89



Siman 90



Siman 91



Siman 92



Siman 93



Siman 94



Siman 95



Siman 96



Siman 97



Siman 98



Siman 99



Siman 100



Siman 101



Siman 102



Siman 103



Siman 104



Siman 105



Siman 106



Siman 107



Siman 108



Siman 109



Siman 110



Siman 111



Siman 112



Siman 113



Siman 114



Siman 115



Siman 116



Siman 117



Siman 118



Siman 119



Siman 120



Siman 121



Siman 122



Siman 123



Siman 124



Siman 125



Siman 126



Siman 127



Siman 128



Siman 129



Siman 130



Siman 131



Siman 132



Siman 133



Siman 134



Siman 135



Siman 136



Siman 137



Siman 138



Siman 139



Siman 140



Siman 141



Siman 142



Siman 143



Siman 144



Siman 145



Siman 146



Siman 147



Siman 148



Siman 149



Siman 150



Siman 151



Siman 152



Siman 153



Siman 154



Siman 155



Siman 156



Siman 157



Siman 158



Siman 159



Siman 160



Siman 161



Siman 162



Siman 163



Siman 164



Siman 165



Siman 166



Siman 167



Siman 168



Siman 169



Siman 170



Siman 171



Siman 172



Siman 173



Siman 174



Siman 175

And when you reap: this is already written in Parshat Kedoshim. And there the commentaries came (to interpret) why this matter is doubled (see there). But there is still the question of teh reason that this is written in the middle of the laws of the Festivals? And Rabbi Avordimas said that one of the intentions and purposes of the Festivals and holidays was to sustain the priests of Hashem and the poor - that both of these are dependant on the table of the Almighty to be sustained, like it always says, "you and the Levi and the stranger and the orphan etc". He said that also after the Festival it is commanded upon you to sustain the poor from the gifts of the harvest. And this is one of the benefits of the sacrifices of Hashem on the Festival - that from them the priests would be sustained, as it says, "the fire-offerings of Hashem and His inheritance they will eat" - and this is customary all year and even when the Beit HaMikdash is destroyed. And one who does not take out the portion of the poor is compared as if he refrains from bringing his sacrifices in the Chosen House. 

Behar



Siman 1



Siman 2



Siman 3



Siman 4



Siman 5



Siman 6



Siman 7

 The land shall have a Shabbat of complete rest (<i>shabbaton</i>), a Shabbat of the Lord: The expression, "Shabbat," is only [otherwise] found with the Shabbat of creation (the seventh day of each week) and on Yom Kippur (as with all of the [other] holidays, it stated, "<i>shabbaton</i>"). And even on Yom Kippur, it stated, "it shall be a Shabbat of <i>shabbaton</i> for you." But the expression, "a Shabbat to the Lord," is only found with Shabbat and with the sabbatical year. For they are testimony that God rested on the seventh [day] and made known the creation of the world. As after the commandment of Shabbat was commanded 'in order that your ox and your donkey and all that you have may rest,' it was fitting that the land also rest and not grow its fruits on the Shabbat day. However, 'the world follows its way' and nature exerts itself and works in its fashion. And so He chose the sabbatical year of the land once in seven years to make up the resting of Shabbat of the six [other] years through them. And it is for this reason that the command of Shabbat was placed adjacent to the prohibition of the sabbatical year in Parshat Mishpatim. As the sabbatical year comes to make up the resting of the Shabbat days. And this [is the meaning of] that which is written, "Six years you may sow your field... But in the seventh year the land shall have a sabbath of complete rest." It means to say after six consecutive years that you plant and you gather and the land does not rest on Shabbat; hence on the seventh year, [it shall be] "a Shabbat of complete rest," to make up the Shabbat days of the six years. Then it explains, "Shabbat of the Lord" - precisely. That is the Shabbat of creation upon which He rested and was refreshed. And it is about this that it stated in the rebuke (Leviticus 26:34), "all the days of desolation, it shall rest what it did not rest on your Shabbats" - meaning to say on the Shabbat [days] of the six years. And it is well-known that the word, day, rests upon one rotation of the sun [over twenty-four hours] from east to west. And it is well known that the movements [around] the sun itself (as opposed to the earth's rotation just described with regards to the day) from west to east is one rotation each year. And, if so, there are two types of days (since a day represents a complete rotation): a day of the daily rotation and a day of the yearly rotation. (As the term, days, also appears about the year - "[a year of] days shall be its redemption" (Leviticus 25:29). As a year also completes the rotation of the planet; so [years] are called, "the days of the Earth," as it is written (Genesis 8:22), "Still all the days of the Earth." For the days of man are counted by the rotation of the planet from east to west, whereas the days of the Earth are counted by the rotation of the paths of the sun in its sphere from west to east. And behold the days of man are gathered into a year when the yearly rotation is finished in 365 days. But the days of the Earth are counted by a year of fifty years, which is called, "forever (<i>olam</i>)," as it is written (Exodus 21:6), "and he is to serve him forever." And because of this, fields return to their owners and 'you shall grant a redemption to the world' [on the fiftieth year]. And there is a hint to this in that which it wrote (Leviticus 25:10), "That fiftieth year shall be a jubilee for you," meaning to say the fiftieth year, in general, shall be considered a year for the years of the Earth. And the days of man before the flood were 120 years, as it is written (Genesis 6:3), "let their days be then a hundred and twenty years." And likewise were the days of the Earth, as the Sages, may their memory be blessed, said (Sanhedrin 97a), "The world will be for six thousand years, and will be in ruins for one." There are 120 jubilees in 6,000 years, and then there will be the 'sabbatical year," hinted to in the Shabbat of the creation with the days of the Holy One, blessed be He. As they said, "The day of the Holy One, blessed be He, is 1,000 years." And that [is the meaning of] that which they said, "Just like it is said about the Shabbat of creation, etc."; and see Ramban. And that which they said, "'Your field' - all of your work, etc.," - it has already been explained (Paragraph 3) that it is an <i>asmakhta</i> (loosely connected teaching).  

Bechukotai



Siman 1



Siman 2



Siman 3



Siman 4



Siman 5



Siman 6



Siman 7



Siman 8



Siman 9



Siman 10



Siman 11



Siman 12



Siman 13



Siman 14



Siman 15

And I will walk among you, and I will be your God - there are two levels here. (1) Holiness will be inside you, really, in your divine soul, and through holiness the divine soul will again be the master in [your] reality. This is similar to the righteous being described as tenants who are partners to a king in the orchard: even though the garden is not their possession, they are partners with him in their work, by fixing and fencing and trimming the grapevines, so too the righteous are tenants with God, that keep the great garden which is the world, maintaining the world that was created through Ten Sayings through Torah and mitzvot. They stroll with the king through the work, they are partners with the Holy One of Blessing in the works of creation by keeping the great garden with Torah and mitzvot. I [God] say to them - behold I am like you [Sifra, above in this source sheet] because they with their actions sake the lines of judgment and through their decisions they make the world go through lovingkindness and punishment, as the sages say in various places "who rules over Me? The righteous. And  from a second perspective (2) "I will be your God" from the side that God behaves with the righteous according to God's will, for good, and God's reverence will be with them in their recognizing of God's greatness and majesty. And regarding those two aspects it is said "I will place My Sanctuary among them forever.  My Presence shall rest over them; I will be their God and they shall be My people." (Ezekiel 37:26-27). And those are two levels, the tabernacle among them and the Presence in them and above them. And there (Ezekiel 37:28) "And when My Sanctuary abides among them forever, the nations shall know that I, Ad-nai, do sanctify Israel" since once the Presence is in them, and they control all their actions, it is made known to idolaters that Israel is holy and beyond nature.
