German Commentary on Mishnah Bava Batra
פירוש גרמני על משנה בבא בתרא
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Bava Batra





Chapter 1



Mishnah 1

<b>Teilhaber.</b>  <span dir="rtl">שותף</span> (syr. <span dir="rtl">ܫܰܘܬܳܦܳܐ</span>), socius.
<b>bauen.</b>  <span dir="rtl">ובונה</span> fehlt im Jerusch. und in Talmud ed. Pesaro.
<b>und von aussen ein Zeichen.</b>  Nach den Erklärern von <span dir="rtl">חזה</span>, sehen; eine Ansicht, d. i. ein Zeichen, woran man sieht, dass die Wand ihm gehört. Nach einer Ansicht im Talmud soll er von aussen eine Elle breit mit Kalk überziehen; nach einer andern Ansicht macht er ein Gesimse nach aussen. Das Zeichen wird nicht von innen angebracht, weil dann auch der Nachbar von aussen dasselbe Zeichen machen könnte; dagegen ist nicht zu befürchten, der Nachbar würde das draussen angebrachte Zeichen entfernen, da dies zu erkennen wäre.
<b>so bauen sie die Wand in der Mitte und machen ein Zeichen an der einen und an der andern Seite.</b>  Damit man wisse, dass beide zusammen die Wand gebaut haben.

Mishnah 3

<b>die zweite und die dritte Seite.</b>  An der Grenze seines Nächsten.
<b>verpflichten.</b>  Da sein Feld noch an der vierten Seite offen ist und er von den drei Wänden keinen Nutzen hat. Würde der andere ihn aber von vier Seiten umgrenzen und alle vier Seiten verzäunen, dann müsste der Eigentümer des innern Feldes auch dazu beitragen; jedoch nur zu den Kosten eines billigen Rohrzaunes, da er behaupten kann, dass ihm ein solcher genügt hätte.
<b>Wenn er.</b>  Im Münchener Mscr. und in B. kamma 20b befindet sich die LA. <span dir="rtl">אם עמד ניקף</span>: „Wenn der Umgrenzte sich aufmacht“. Auch der Ausdruck <span dir="rtl">אם עמד</span> deutet darauf hin, dass hier vom andern, dem Besitzer des umgrenzten Feldes, die Rede ist.
<b>so legt man ihm.</b>  Eig.: man wälzt auf ihn.
<b>Alles.</b>  Den Beitrag zu den drei andern Wänden.
<b>auf.</b>  Da er damit gezeigt hat, dass ihm die drei ersten Wände erwünscht sind. Nach einer andern Erklärung im Talmud bezieht sich <span dir="rtl">אם עמד</span> auf den Umgrenzenden, der die ersten drei Wände gemacht hat. Wenn dieser noch die vierte Wand dazu macht, muss der andere die Hälfte der ganzen Kosten aller vier Wände beisteuern, und er kann nicht erklären, dass ihm ein billiger Rohrzaun genügt hätte, wie der erste Tanna (<span dir="rtl">תנא קמא</span>) meint (oben Note 25),

Mishnah 4

<b>Wenn die Scheidewand eines Hofes.</b>  Von zwei Teilhabern.
<b>sie bis vier Ellen.</b>  In der Höhe. So viel genügt, um jeden zu hindern, in den Hof des andern hineinzusehen (vgl. Note 8).
<b>Hierbei wird vorausgesetzt.</b>  <span dir="rtl">חזקה</span> die Präsumtion, dasjenige, was juridisch vorausgesetzt wird, bis das Gegenteil bewiesen wird.
<b>dass er bezahlt hat.</b>  Wenn einer vom andern den Beitrag zu der wieder aufgebauten Wand fordert und Jener behauptet, dass er bereits bezahlt habe, so wird präsumiert, dass letzterer im Rechte ist, da es allgemein bekannt ist, dass man diesen Beitrag zahlen müsse.
<b>Über vier Ellen.</b>  Wenn der Eine die Wand höher als 4 Ellen bauen will.
<b>verpflichtet man ihn.</b>  Den Andern.
<b>mitzubauen.</b>  Obgleich die Wand vor dem Einsturze höher als 4 Ellen war.
<b>Hat er aber eine andere Wand daneben.</b>  Neben oder gegenüber der neuen höhern Scheidewand.
<b>gebaut.</b>  Um über die Wände ein Dach zu legen.
<b>so legt man ihm Alles.</b>  Den Beitrag zur höhern Scheidewand.
<b>auf.</b>  Da er gezeigt hat, dass ihm die höhere Wand erwünscht ist.
<b>dass er nicht bezahlt hat.</b>  Da es hierbei nicht Jedem bekannt ist, dass er zahlen müsse, so wird, wenn der Erbauer der Wand den Beitrag fordert, präsumiert, dass der andere noch nicht bezahlt hat.

Mishnah 5

<b>Man zwingt Jeden.</b>  Der am Hofe Teil hat.
<b>ein Torhaus.</b>  Ein Zimmer für einen Pförtner.
<b>und eine Türe zum Hofe.</b>  Damit derselbe Nachts verschlossen werde.
<b>Nicht alle Höfe sind eines Thorhauses benötigt.</b>  Höfe, die nicht an der Strasse liegen, bedürfen keines Pförtners.
<b>Man zwingt Jeden.</b>  Der in der Stadt wohnt.
<b>Nicht alle Städte sind einer Mauer benötigt.</b>  Städte, die nicht an der Grenze liegen, bedürfen keiner Mauer.
<b>um den Einwohnern der Stadt gleich zu sein.</b>  Insofern, dass er die städtischen Steuern bezahlen muss.
<b>Hat man darin ein Wohnhaus gekauft.</b>  Nach einigen auch, wenn er dort eine Wohnung auf ein Jahr gemietet.

Mishnah 6

<b>Man braucht den Hof nur dann teilen zu lassen.</b>  Ein Teilhaber kann den Andern nur dann zur Teilung des Hofes nötigen.
<b>wenn vier Ellen.</b>  Im Quadrat.
<b>für den Einen und vier Ellen für den Andern darin sind.</b>  Nach dem Talmud müssen noch ausserdem 4 Ellen im Quadrat für jede Türe darin sein. Ist eine Türe breiter als 4 Ellen, dann muss vor derselben ein Raum bleiben, dessen Länge gleich der Breite der Türe ist und dessen Breite 4 Ellen beträgt.
<b>wenn neun Kab-Aussaat.</b>  Das sind 1½ Sea-Aussaat = 3750 Quadrat-Ellen, vgl. B. kamma VI, Note 29.
<b>wenn eine halbe Kab-Aussaat.</b>  208⅓ Quadrat-Ellen.
<b>Ein viertel Kab.</b>  104⅙ Quadrat-Ellen.
<b>Man braucht nicht zu teilen einen Saal.</b>  <span dir="rtl">טרקלין</span> = triclinium. Vgl. weiter VI, 4.
<b>einen Palast.</b>  Nach Aruch ein Warttürmchen im Garten. Vgl. Derenburg in Grätz Mtsschr. 1881 S.175. Hiernach ist, wie Tanchum erklärt מוֹרֶן (von Aram. מורן, Spies) ein runder Taubenschlag, der einem Spiesse gleicht, indem dessen Türmchen sich auf eine Stange stüzt. שובך dagegen ist ein viereckiger Taubenschlag. נִפּוֹל von נפל (wie גבור von גבר), bezeichnet ein Tier, das, wenn e sich zum Fluge erhebt, sogleich herunterfällt; so auch die Heuschreckenart ניפולא nach Tanchum.
<b>einen Taubenschlag.</b>  Vgl. Pesachim IV, Note 21.
<b>einen Mantel.</b>  Eine Tuchhülle.
<b>ein Badehaus oder eine Ölpresse.</b>  B. mezia X, Note 22.
<b>braucht man nicht teilen zu lassen.</b>  <span dir="rtl">זה הכלל</span> bis <span dir="rtl">אין חולקין</span> fehlt im Jerusch. und im Münchener Mscr. und ist einer Tosefta entnommen.
<b>einwilligen.</b>  Dann kann Einer den Andern nicht zur Teilung zwingen; er kann aber fordern, dass der Teilhaber ihm seinen Anteil abkaufe oder sein eigene Hälfte verkaufe (<span dir="rtl">גוד או אגוד</span> = ziehe es an dich, oder ich werde es an mich ziehen.)
<b>Heilige Schriften.</b>  Eine aus einer einzigen Rolle bestehende Bibel (Thora, Propheten und Hagiographen).
<b>nicht teilen.</b>  Besteht die Bibel aus zwei oder mehreren Rollen, so können sie sich darin teilen.

Chapter 2



Mishnah 1

<b>Es darf Niemand eine Zisterne.</b>  Über <span dir="rtl">שיח ,בור</span> und <span dir="rtl">מערה</span> vgl. B. kamma V, Noten 27—29.
<b>keinen Wasserkanal.</b>  Durch den Stromwasser fliesst.
<b>und keinen Wäscher-Teich.</b>  <span dir="rtl">נברכת</span> = <span dir="rtl">בְרֵכָה</span> eine quadratförmige Vertiefung, worin Regenwasser gesammelt und Kleider zum Waschen gelegt werden.
<b>dass man dieselben von der Wand.</b>  Von der Aussenseite der Zisternenwand des Nachbars, die ebenfalls 3 Handbreit dick ist. Die Dicke der Scheidewand zwischen der einen Zisterne und der andern ist demnach 6 Handbreit.
<b>seines Nächsten drei Handbreit entfernt.</b>  Wenn auch der Nachbar keine Zisterne hat, muss man dennoch wenigstens 3 Handbreit von seiner Grenze entfernt die Vertiefung anlegen.
<b>die Wände.</b>  Seiner eigenen Vertiefung von innen.
<b>Man muss Öltrester.</b>  <span dir="rtl">גפת</span>, ar. <span dir="rtl">جغت</span>, die Überreste von ausgepressten Oliven.
<b>Kalk und Feuersteine.</b>  Alle diese Dinge beschädigen die Wand durch ihre Wärme.
<b>oder.</b>  <span dir="rtl">או סד</span> so liest Babli u. Jerusch.
<b>Man muss die Saaten.</b>  Welche, wenn man sie auch nicht bewässert, die Wand befeuchten.
<b>den Pflug.</b>  Selbst wenn keine Saaten dort sind, darf nicht etwa um die Bäume gepflügt werden, da dies den Grund der Wand lockert.
<b>und den Urin.</b>  Dieser weicht die Lehmziegel auf; bei einer Wand von Steinen oder gebrannten Ziegeln genügt die Entfernung von Einer Handbreit.
<b>Man entferne die Handmühle.</b>  Durch deren Bewegung die Wand erschüttert wird.
<b>was vom obern Mühlstein.</b>  Der eine Handbreit schmäler als der untere ist.
<b>vom Bauche.</b>  <span dir="rtl">כליא</span> gr. ϰοιλία, Bauch, so R. Chananel; nach Andern die Tünche, was dem gr. ϰονία (Kalktünche) entspricht.
<b>was vom obern Rande.</b>  Der eine Handbreit schmäler als der Bauch ist.

Mishnah 2

<b>vier Ellen Höhe bleibe.</b>  Damit das Gebälk nicht vom Feuer ergriffen werde.
<b>so muss darunter drei Handbreit Estrich.</b>  <span dir="rtl">מעזיבה</span> s. B. mezia X, Note 13.
<b>sein.</b>  Damit das Feuer nicht das Gebälk verbrenne.
<b>bei einem Herde.</b>  Der zum Kochen dient und nicht so stark geheizt wird.
<b>muss man den Schaden ersetzen.</b>  Obgleich man die vorgeschriebene Entfernung beobachtet hat.

Mishnah 3

<b>Man darf keinen Bäcker- oder Färber-Laden.</b>  Deren Hitze den Früchten des Speichers schädlich ist.
<b>auch (darf man dort) keinen Rinderstall (anlegen.</b>  Des schlechten Geruchs wegen.
<b>Jedoch.</b>  <span dir="rtl">באמת</span> vgl. B. mezia IV, Note 84.
<b>unter einem Wein-Magazine erlaubt.</b>  Da der palästinensische Wein durch die Hitze besser wird.
<b>aber nicht einen Rinderstall.</b>  Denn der üble Geruch schadet auch dem Weine.
<b>verwehren.</b>  <span dir="rtl">מחה</span>, vgl. Daniel 4, 32.
<b>indem man.</b>  Jeder Bewohner des Hofes.
<b>Wer Geräte verfertigt.</b>  Babli liest: <span dir="rtl">אבל עושה כלים </span> („vielmehr muss wer Geräte“ u. s. w.)
<b>oder der Handmühle.</b>  Da hierbei nicht viele Fremde in den Hof kommen.
<b>oder der Kinder.</b>  Die in der Thora unterrichtet werden. Obgleich hierbei viele Fremde in den Hof kommen, darf man es dennoch nicht verwehren, damit das Thorastudium gefördert werde.

Mishnah 4

<b>dessen Wand an der Wand.</b>  Am Ende der Wand senkrecht.
<b>darf nicht an jene.</b>  An das andere Ende seiner eigenen Wand.
<b>eine andere Wand.</b>  Parallel zur Wand des Nachbars.
<b>dass er sie von dieser.</b>  Von der Wand des Nachbars.
<b>vier Ellen weit entfernt.</b>  Damit die Leute zwischen beiden Wänden gehen können, da die Fusstritte den Grund der Wand befestigen. Dies gilt nur in einer neuen Stadt, wo der Grund der Gebäude noch nicht genügend befestigt ist; in einer alten Stadt ist diese Entfernung nicht nötig. Ebenso bedarf eine Wand, die nicht mindestens 4 Ellen lang ist, nicht der Befestigung.
<b>Bei Fenstern.</b>  Wenn jemand den Fenstern des Nachbars gegenüber eine Wand baut.
<b>sowohl darüber.</b>  Ist seine Wand höher als die Fenster des Nachbars, so muss sie mindestens um 4 Ellen höher sein, damit er nicht von der Spitze seiner Wand aus ins Fenster seines Nachbars sehen könne.
<b>als darunter.</b>  Ist seine Wand niedriger als des Nachbars Fenster, so muss sie mindestens um 4 Ellen niedriger sein, ebenfalls um <span dir="rtl">היזק ראייה</span> (s. I, Note 8) zu vermeiden.
<b>als gegenüber.</b>  Vom gegenüberliegenden Fenster muss man die Wand 4 Ellen entfernen, damit nicht das Licht verfinstert werde.

Mishnah 5

<b>Man entferne die Leiter vom Taubenschlage.</b>  S. Pesachim IV, Note 21.
<b>damit nicht der Marder.</b>  Nach Andern der Iltis.
<b>Die Wand.</b>  Die man der Dachrinne des Nachbars gegenüber baut.
<b>von der Dachrinne.</b>  St. <span dir="rtl">זחל</span> kriechen, fliessen.
<b>damit man die Leiter aufstellen könne.</b>  Um die Dachrinne zu reinigen.
<b>Man entferne den Taubenschlag von der Stadt fünfzig Ellen.</b>  Weil Tauben das Gartengesäme beschädigen.
<b>ausser wenn er fünfzig Ellen nach jeder Seite besitzt.</b>  Damit nicht die Tauben fremde Felder beschädigen.
<b>Einen Raum von vier Kor-Aussaat.</b>  Eine Kor-Aussaat nach jeder Seite. Ein <span dir="rtl">בית כור</span> = 30 Sea-Aussaat = 75000 Quadrat-Ellen. Die Seite eines Quadrates von diesem Flächenraum hat c. <span dir="rtl">273⁶⁄₇</span> Ellen.
<b>das ist der Raum des Taubenfluges.</b>  <span dir="rtl">שגר</span> Lauf, Ausflug.
<b>Hat man ihn aber gekauft.</b>  Als er bereits fertig gebaut war.
<b>wenn auch nur ein Raum von einer viertel Kab-Aussaat.</b>  = 104⅙ Quadrat-Ellen, oder ein Quadrat dessen Seite c. 10⅕ Ellen beträgt.
<b>in seinem Besitzrechte.</b>  Es wird angenommen, dass der Verkäufer zur Herstellung des Taubenschlages berechtigt war.

Mishnah 6

<b>Ein junges Täubchen.</b>  Das noch nicht flügge ist und nur hüpfen kann. Vgl. Derenburg in Grätz Mtsschr. 1881 S.175. Hiernach ist, wie Tanchum erklärt מוֹרֶן (von Aram. מורן, Spies) ein runder Taubenschlag, der einem Spiesse gleicht, indem dessen Türmchen sich auf eine Stange stüzt. שובך dagegen ist ein viereckiger Taubenschlag. נִפּוֹל von נפל (wie גבור von גבר), bezeichnet ein Tier, das, wenn e sich zum Fluge erhebt, sogleich herunterfällt; so auch die Heuschreckenart ניפולא nach Tanchum.
<b>ausserhalb fünfzig Ellen gehört es dem Finder.</b>  Denn ein solches Täubchen hüpft nicht weiter als 50 Ellen, und es ist nicht vom Taubenschlage gekommen, sondern ein Reisender hat es verloren und, da es kein Zeichen hat, bereits aufgegeben, s. B. mezia II, 1.
<b>Wird es zwischen zwei Taubenschlägen.</b>  Von beiden innerhalb 50 Ellen.

Mishnah 7

<b>Man entferne den Baum fünfundzwanzig Ellen von der Stadt.</b>  Denn es ist eine Zierde für die Stadt, wenn rings umher ein freier Raum bleibt. Diese Vorschrift gilt nur für Palästina.
<b>Caruben.</b>  Johannisbrotbäume.
<b>und Sykomoren.</b>  B. mezia IX, Note 44.
<b>fünfzig Ellen.</b>  Weil diese viele Zweige haben und viel Schatten machen.
<b>Jeden unfruchtbaren.</b>  <span dir="rtl">סרק</span> leer sein (syr. <span dir="rtl">ܣܪܰܩ</span>).
<b>Baum fünfzig Ellen.</b>  Weil er die Stadt verunziert.
<b>so haut man ihn um und zahlt.</b>  Die Bewohner der Stadt zahlen.
<b>um und zahlt nicht.</b>  Denn da man jedenfalls den Baum umhauen kann und es sich nur um die Bezahlung des Baumes handelt, so hat der Eigentümer des Baumes, der Bezahlung beansprucht, den Beweis zu erbringen, nach dem Kanon: <span dir="rtl">המוציא מחבירו עליו הראיה</span> (B. kamma III, 11).

Mishnah 8

<b>Man entferne eine ständige Tenne.</b>  In der viel Getreide geworfelt wird.
<b>fünfzig Ellen.</b>  Weil die Spreu den Stadtbewohnern schadet.
<b>man.</b>  Dieser Satz begründet den vorhergehenden.
<b>dass sie nicht schade.</b>  Durch die Spreu.

Mishnah 9

<b>Gräber und eine Gerberei.</b>  <span dir="rtl">בורסקי</span>, von <span dir="rtl">בורסי</span>, gr. βυρσεύς der Gerber.
<b>fünfzig Ellen von der Stadt.</b>  Wegen des schlechten Geruches.
<b>Eine Gerberei darf man nur an der Ostseite.</b>  Denn der Ostwind ist warm und nicht schädlich.
<b>Man darf sie an jeder Seite mit Ausnahme der Westseite.</b>  Nach Jerusch, weil dort beständig der Wind weht; nach Babli weil dort die Herrlichkeit Gottes (die Schechina) residirt.

Mishnah 10

<b>Man entferne.</b>  50 Ellen.
<b>die Flachsbeize.</b>  B. mezia VI, Note 6.
<b>den Lauch.</b>  <span dir="rtl">כרישה</span> ar. <span dir="rtl">كراث</span> Poree, Lauch.
<b>von den Zwiebeln und den Senf von den Bienen.</b>  Vom Bienenstock, weil der Senf den Bienen schadet.
<b>Jose erlaubt den Senf (überall zu säen.</b>  Auch in der Nähe des Bienenstockes. Nach R. Jose hat der Geschädigte stets sich zu entfernen, wenn er vor Schaden bewahrt bleiben will, und es ist nach ihm auch die Entfernung der Flachsbeize und des Lauches unnötig. Doch spricht er nur vom Senf indem er erwartet, dass die Weisen ihm dies zugestehen werden, da die Bienen ebenso den Senf beschädigen, wie der Senf ihnen schädlich ist. (Talmud 18 b.

Mishnah 11

<b>Man entferne den Baum fünfundzwanzig Ellen von der Zisterne.</b>  Weil die Wurzeln des Baumes die Zisterne beschädigen.
<b>die Carube und Sykomore.</b>  Die viele Wurzeln haben.
<b>sowohl von oben.</b>  Wenn eines von beiden höher als das andere liegt, indem der Baum und die Zisterne auf dem Abhang eines Berges sich befinden.
<b>als von der Seite.</b>  Wenn beide in einer Ebene sich befinden.
<b>um und zahlt dessen Wert.</b>  Wo der Schaden nur einen einzelnen betrifft, kann man den Baum nicht ohne Bezahlung umhauen, wie oben in Mischna 7.
<b>nicht umhauen.</b>  Denn wer eine Forderung stellt, hat den Beweis zu erbringen, B. kamma III, 11.
<b>und dieser pflanzt auf dem seinigen.</b>  Da der Schaden erst nach langer Zeit entsteht.

Mishnah 12

<b>Man darf keinen Baum nahe am Felde.</b>  Es sei ein Getreidefeld oder ein Baumfeld.
<b>es sei denn dass man ihn vier Ellen davon entfernt.</b>  Damit der Nachbar Raum habe, sein Feld zu pflügen; wo man ein Baumfeld nicht zu pflügen pflegt, ist diese Entfernung nicht nötig.
<b>so darf dieser bis an die Mauer von dieser Seite und jener bis an die Mauer von jener Seite bebauen.</b>  Oder Bäume pflanzen.
<b>Gräbt er.</b>  Der Herr des Gebietes, in welches die Wurzeln jener Bäume hineindringen.
<b>so darf er bis hinab.</b>  So weit er gräbt.
<b>und das Holz gehört ihm.</b>  Nach dem Talmud gilt dies nur, wenn er 16 Ellen oder mehr vom Baume entfernt gräbt: dagegen gehört innerhalb der 16 Ellen das Holz der abgeschnittenen Wurzeln dem Eigentümer des Baumes, da die Wurzeln bis 16 Ellen dem Baume Nahrungssäfte zuführen und zum Baume gehören.

Mishnah 13

<b>so darf dieser so weit wegschneiden.</b>  Die untern Zweige des Baumes.
<b>als der Rinderstachel.</b>  Der Ochsenstecken, mittels dessen man das Ackervieh antreibt.
<b>über dem Pfluge reicht.</b>  Um unbehindert pflügen zu können.
<b>von Carube und Sykomore.</b>  Die viel Schatten machen und dem Felde schaden.
<b>bis an das Senkblei.</b>  D. h. Alles was über seinem Felde hangt, was an der Grenze seines Feldes durch ein Perpendikel bestimmt werden kann.
<b>in einem Bewässerungs-Felde.</b>  S. B. mezia IX, Note 9.
<b>darf man) jeden Baum bis an das Senkblei (beschneiden.</b>  Weil jeder Schatten einem solchem Felde schadet.
<b>Jeden unfruchtbaren Baum (darf man) bis an das Senkblei (beschneiden.</b>  Da an der Beschneidung eines solchen Baumes nicht viel gelegen ist.

Mishnah 14

<b>so schneidet man so viel.</b>  Von den untern Baumzweigen.
<b>dass ein Kamel und sein Reiter (darunter) hinziehen können. R. Jehuda sagt: (Nur so viel, dass) ein mit Flachs oder Rebenbündeln beladenes Kamel (darunter hinziehen kann.</b>  Und nicht so viel, dass ein Reiter hinziehe, da der Reiter, wenn er unter dem Baume dahinzieht, sich bücken kann.
<b>bis an das Senkblei wegen der Unreinheit.</b>  Es könnte unter dem Baume ein Teil einer menschlichen Leiche sich befinden, der jeden unter dem Baum dahinziehendem Menschen verunreinigt, s. Oholot II, 1.

Chapter 3



Mishnah 1

<b>Die Ersitzung.</b>  <span dir="rtl">חזקה</span> (von <span dir="rtl">החזק</span> ergreifen) bezeichnet oft die Besitzergreifung (occupatio); hier bedeutet es „Ersitzung“ (usucapio), d. i. die Erwerbung eines Gegenstandes durch den während einer gesetzlich bestimmten Zeit fortgesetzten Besitz desselben.
<b>Höhlen.</b>  Oben II, 1.
<b>Taubenschläge.</b>  II, 5.
<b>Bewässerungs-Felder.</b>  II, 13.
<b>und Sklaven.</b>  Im Talmud 36a wird zwar gelehrt: <span dir="rtl">הגודרות אין להם חזקה</span> Kleinvieh (und andere lebende Wesen) können nicht durch Chasakah erworben werden; doch ist dort unter „Chasakah“ die Besitzergreifung verstanden, nicht die usucapio. Wer von eines Andern Kleinvieh Besitz ergriffen hat, kann es nicht durch die Behauptung, er habe es gekauft, als sein Eigentum beanspruchen; wohl aber kann er dies nach einer dreijährigen usucapio.
<b>deren Ersitzung währt drei Jahre.</b>  Wer dieselben drei Jahre ununterbrochen im Besitz gehabt, ohne dass der frühere Besitzer vor zwei Zeugen Einspruch (<span dir="rtl">מחאה</span>) dagegen erhoben hat, kann sie als sein rechtmässig erworbenes Eigentum erklären, obwohl er keine schriftliche Erwerbungs-Urkunde (<span dir="rtl">שטר</span>) besitzt. Als Grund hierfür wird im Talmud angegeben, dass man gewöhnlich nur drei Jahre, aber nicht länger, schriftliche Erwerbungs - Urkunden aufbewahrt.
<b>Bei einem von Regen getränkten Felde.</b>  <span dir="rtl">בעל</span> (ar. <span dir="rtl">بعل</span>) heisst ein Feld, dass nicht künstlich, sondern nur vom Regen bewässert wird, und daher nur einmal im Jahre Früchte trägt.
<b>aber nicht von Tag zu Tag (gerechnet.</b>  Das erste und letzte Jahr braucht nicht vollständig zu sein. Darüber, wie lange man es während dieser Zeit im Besitze haben muss, folgt jetzt eine Kontroverse zwischen R. Ismael und R. Akiba.
<b>Drei Monate.</b>  Die letzten drei Monate.
<b>vom ersten.</b>  Wenn er während dieser Zeit gesäet und geerntet hat, da manche Frucht, wie Gerste, Hafer und Linsen in 3 Monaten wächst.
<b>drei Monate.</b>  Die ersten drei Monate.
<b>vom letzten.</b>  Wenn er während dieser Zeit gesäet und geerntet hat, da manche Frucht, wie Gerste, Hafer und Linsen in 3 Monaten wächst.
<b>Einen Monat.</b>  Den letzten Monat.
<b>vom ersten.</b>  Da man auch in einem Monat Kraut und Viehfutter vom Felde gewinnen kann.
<b>einen Monat.</b>  Den ersten Monat.
<b>Bei einem Saatfelde.</b>  Dessen Früchte alle zu einer Zeit geerntet werden.
<b>bei einem Baumfelde.</b>  Worin verschiedene Baumarten sind, deren Früchte zu verschiedenen Zeiten geerntet werden.
<b>die Ölbäume abgepflückt und die Feigen.</b>  <span dir="rtl">קיץ</span> eig. Sommerfrucht, bes. Feigen.
<b>so gilt dies wie drei Besitzjahre.</b>  Obgleich alle diese drei Ernten in Einem Jahre erfolgt sind.

Mishnah 2

<b>Drei Länder gibt es.</b>  Palästina wird in drei Provinzen eingeteilt, vgl. Schebiit IX, 2.
<b>Transjordanland.</b>  Auch „Peräa“ genannt.
<b>War er.</b>  Der Eigentümer des Grundstückes.
<b>und jemand hat in Galiläa ersessen.</b>  Das Grundstück 3 Jahre im Besitz gehabt.
