Amudei Yerushalayim on Jerusalem Talmud Nazir
עמודי ירושלים על תלמוד ירושלמי נזיר
merged
https://www.sefaria.org/Amudei_Yerushalayim_on_Jerusalem_Talmud_Nazir
This file contains merged sections from the following text versions:
-Jerusalem, 1969-1970
<b>שחמתית ונמצאת אגרון אפילו ביום לא עשה כלום.</b> בשירי קרבן כתב וקשה דגרסינן פ"ב דתרומות כל מין חיטין אחד לכן צריכה אפי' בשחמתית על אגרון כו' שמע מינה דמאגרון על שחמתית הוי תרומה וכל שכן בכי האי גוונא שטעה דהוי תרומה וצ"ע עכ"ל וסבור הייתי לומר דאף על גב דמאגרון על שחמתית הוי תרומה כשידע דהוי מין א' עכ"ז כשטעה אמרינן דהוי תרומה בטעות דהוא לא נתכוין לתרום מן השחמתית ולא האגרון ושוב ראיתי בפני משה שכתב כן. אך בעיקר קושיתו של הש"ק אני תמה דבמח"כ נעלם ממנו ש"ס חולין (קל"ו ע"ב) דאמרינן שם דתניא היה לו שני מינים תאנים שחורות ולבנות וכן שני מיני חטין כו' אין תורמי ר' יצחק אומר משום ר"א בש"א אין תורמין ובה"א תורמין והת"ק ס"ל דלא נחלקו ב"ש וב"ה בדבר הזה. ועי' חי' הרשב"א שם וא"כ י"ל דרבי אבוהו בשם ר' יוחנן ס"ל כהברייתא דכ"ע ס"ל דלבנות ושחורות הוי ב' מינים. ועי' שו"ת פמ"א (ח"א סי' ו') שהניח בצ"ע על הר"מ שפסק דכל מין חיטין א' דלפי סוגית הש"ס חולין הנ"ל מהראוי לפסוק דב' מינין הן וא"כ מאי קשה על ר' יוחנן אם הוא באמת ס"ל כן להלכה. ועי' בינת אדם בשער מצוות הארץ (פ"ט סק"א):

Chapter 6



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7

<b>רבי בא בר ממל בעי כזית מצה שחלקה בפיו כו'.</b> בשו"ת מחנה חיים (סי' ל"ב) כתב וז"ל פלא על המג"א בסי' תע"ה שסובר במצת מצוה צריך אכילה בבת אחת מירושל' נזיר פ"ו שמבואר במצה שרי בחילקו לתוך פיו וצע"ג עכ"ל ולא קשה מידי דהא אמרינן שם בירושלמי מכל מקום לא נהנה חכו בכזית ויש לומר דהפי' דאינו יוצא כלל כיון שלא נהנה בכזית בפעם א' וכן פי' הקה"ע בפי' הא'. וגם אם נפרש כפי' השני וכן פי' הפ"מ דהירושלמי סובר דיוצא עכ"ז לא קשה מידי על המ"א דהא כתב המ"א דזה צריך רק לכתחילה ובדיעבד כתב בעצמו דיוצא וכמבואר שם בדבריו ואם כן לא קשיא כלל מהירושלמי דהירושלמי בעי אם גם בדיעבד אינו יוצא ופשט לו דיוצא בדיעבד וא"כ לא קשה מידי. ועי' מ"ש השירי קרבן ובמחצית השקל סי' תע"ה והבן:

Chapter 7



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

<b>אכריז ר' ינאי כו'.</b> עיין בשירי קרבן שפי' דברי הראב"ד הלכות נזירות (פ"ה הט"ז) דכהנים בזה"ז מותרים לטמאות א"ע דאיכא איסורא דרבנן דלא כהמל"מ (פ"ג מהל' אבל) וס"ל להראב"ד דהכהנים מותרים לטמאות א"ע לצורך מצוה. ולא ידעתי כיון שפי' דברי הראב"ד לענין מלקות שס"ל שאין לוקין א"כ יש לומר דאיכא איסורא דאורייתא ולפ"ז גם לצורך מצוה אסור. ועי' בדגול מרבבה ביו"ד (סי' שע"ב) שכ"כ באמת להראב"ד דאיכא איסורא דאורייתא ואין לוקין עליו. ובשו"ת ח"ס (חיו"ד סי' של"ח) כתב שמצא כן להדיא בתמים דעים (סי' רל"ו) ואינו מוכח כלל משם דכתב דאיסורא איכא יש לומר דכוונתו איסורא דרבנן ולא איסורא מן התורה וגם אם כוונתו איסורא מן התורה יש לומר דמיירי בחיבורן בשעה שמתעסק עם המת אבל בשפירש יוכל להיות דרבנן וצ"ע בזה:

Segment 7



Segment 8



Segment 9



Segment 10



Segment 11

<b>מהו שיטמא לנשיאת כפים כו'.</b> הקשה הפני משה דאמאי לא פשיט ממשנה דאלו מציאות (ל"ב א') דאם היתה האבידה בבית הקברות אל יטמא דאין עשה דוחה ל"ת ועשה והכי נמי כן ע"ש ויש לומר דהירושלמי סובר דליכא רק ל"ת ולא עשה והא דלא דחיה היינו משום דלא הוי בעידנא וכמ"ש כה"ג ה"ה פי"א מהל' גזילה אמנם מדברי הרשב"א שבשיטה מקובצת לב"מ (דף ל' ע"א) מבואר שסבירא ליה להירושלמי דאיכא עשה ול"ת יע"ש:

Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17

<b>תני הכתפים אסורים בנעילת הסנדל שמא יפסק סנדלו של אחד מהן ונמצא מתעכב מן המצוה.</b> בש"ק הביא הש"ס סוטה דף מ' דאמרינן אין הכהנים רשאין לעלות בסנדליהן לדוכן שמא נפסקת לו רצועה בסנדלו ויתיר למקטרי' וחבריו מברכין ואמרי בן גרושה או בן חלוצה הוא והקשה הש"ק דמשמע דהיכא דליכא למיחש לזה כגון שבניו נושאין כפיהן שרי ואמאי לא אמרו הטעם שמא יתעכב מן המצוה וא"ל דהכא שאני שהרבה עומדים שם לזכות במצוה זו כדתנן נושאי המטה וחלופיהן כו' וכשמתעכב אזדא ליה מצוותו משא"כ בכהן ימתינו עליו דאם כן איך יאמרו שהוא בן גרושה כיון דממתינן עליו עכ"ד. והנה מה שהבין השירי קרבן הפי' היינו שהוא יתעכב ולא יעשה המצוה במחכ"ת לא כן הוא ונעלם ממנו דברי הכ"מ הלכות אבל (פ"ד ה"ג שעל מה שהביא הר"מ דין זה מהירושלמי (ומהנר מערבי נעלמו דברי הר"מ הללו ולא ציין להר"מ רק להש"ע) כתב הכ"מ וז"ל ונ"ל דהיינו דוקא בזמנם שהיו להם אנשים מיוחדים לשאת את המטה אבל האידנא שאין לנו כתפים מיוחדים אלא הכל מסייעים לישא לית לן בה ומיהו מדיהיב טעמא דנמצא מתעכב מן המצוה משמע דאף לדידן נמי אבל מתוך שלא נהגו להקפיד בכך נראה כלשון הראשון עכ"ל. וכ"ה בש"ע יו"ד (סי' שנ"ח ס"ג) במקום שיש כתפים מיוחדים לשאת את המטה אסור בנעילת הסנדל כו'. וכן ראיתי בחי' הר"ד ערמא"ה בהלכות אבל שכת ירושלמי הכתפים כו' ופירושו הם היו מיועדים לכך כו' ולפיכך חיישינן כו' אבל עתה אם לא ישא זה ישא זה עכ"ל. הנה מבואר אדרבה להיפוך ממ"ש השירי קרבן דהטעם משום שהרבה עומדים לזכות במצוה כו' דאדרבה אין החששא משום שמא יתבטל הוא מן המצוה רק שמא יתבטל המצוה לגמרי ואם כן יש לומר דלהכי אמרו בש"ס סוטה וחבריו מברכין כו' דאם כן לא יתבטל המצוה ולמאי דהוא יתבטל מן המצוה לא חיישינן וא"ש. אולם יש לעיין מדוע לא ניחוש באמת שמא יתבטל מן המצוה ומה דלא חיישינן כאן בירושלמי אין ראיה דזה אין מצוה חיוביות עליו משא"כ בנשיאת כפים דהוא חובה. ומצאתי בטורי אבן ר"ה (ל"א ב') שהניח בקושיא דאמאי לא אמר הטעם דעובר על י' עשה ולמה אמר הטעם משום בן גרושה ויש לעיין בזה:

Chapter 8



Halakhah 1



Segment 1



Chapter 9



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5

<b>כל הקברות מתפנין כו' אמרו לו לר"ע כו'.</b> עיין בפ"מ ובקה"ע מה שפירשו בזה ודבריהם תמוהים חדא מה אמרו לו לר"ע וכי היכן נזכר מאמר ר"ע בזה ותו דלפי דבריהם קברי בית דוד היה מתפנין ובמח"כ נעלם מהם דברי הר"מ ה' בית הבחירה (פ"ז הי"ד) שכתב וז"ל ואין מקיימין בה קברות חוץ מקברי בית דוד וקבר חולדה כו' מבואר שגם קברי בית דוד לא היו מפנין ובאמת שבירושלמי ובמסכת שמחות הגירסא משובשת וצ"ל כמו שהוא בתוספתא פ"ק דב"ב וז"ל כל הקברות מתפנין חוץ מקבר המלך ומקבר הנביא רע"א אף קבר המלך וקבר הנביא מתפנין אמרו לו והלא קברי בית דוד וקבר חולדה הנביאה בירושלים ולא נגע בהן אדם מעולם אמר להם משם ראיה מחילה היתה להם והיתה מוציאה טומאה לנחל קדרון עכ"ל וכצ"ל בירושל' וא"ש ועכ"מ שם. ועיין בתוספתא נגעים פי"ב דאי' התם ואין מקיימין בה קברות חוץ מקברי בית דוד וקבר חולדה הנביאה שהיה שם מימות נביאים הראשונים. וראיתי בפני זקן שם שכ' חולדה הנביאה קבורה ברגלי ההר חוץ לירושלים וצ"ע עכ"ל ובמח"כ נעלם ממנו שכבר ישב על מדוכה זו בשו"ת מהרימ"ט (חיו"ד סי' ל"ז) וע"ש מה שתירץ בזה בב' אופנים ועשו"ת רדב"ז (ח"ב סי' רל"ג) שגם הוא האריך ליישב זה ע"ש:
