Be'er Sheva on Sanhedrin
באר שבע על סנהדרין
Warsaw, 1890
<b>אף כאן שריפת נשמה וגוף קיים.</b> נ"ל דמפיק ליה מדכתיב כיקוד אש כלומר כיקוד אש של בני אהרן ומיהו אין שריפת נשמה של בני אהרן דמיא לשריפת נשמה של חיל סנחריב חלילה דאלו שריפת נשמה של בני אהרן אין פירושו שנשרפה נשמתם ממש חלילה שהרי קרובי קראם הקב"ה שנאמר בקרובי אקדש ואמרו רז"ל אמר משה לאהרן יודע הייתי שיתקדש הבית במיודעיו של הקב"ה והייתי סבור או בי או בך עכשיו רואה אני שהם גדולים ממני וממך כו' אלא פירושו שנפרדה נפשם מגופם וכן אמרו בהדיא בת"כ ומייתי לה בפ' ד' מיתות כמין שני חוטי אש נכנסו לתוך שני נקבי חוטמיהן ויצאה נשמתן כו' לאפוקי שריפת נשמה של חיל סנחריב פירושו כפשוטו שנשרפה נשמתם ממש:

Daf 94b

<b>אמר רב יוסף אלמלא תרגומא דהאי קרא כו'.</b> הא דאשכחן לרב יוסף דעסיק ומיירי בתרגום טובא בכל דוכתא משום דהוה סגיא נהור ולא היה יכול ללמוד דברים שבכתב על פה ולפיכך היה קורא הפסוקים בתרגום שהוא דבר שבעל פה כך כתב הריטב"א בפרק קמא דמגילה:
<b>כיון שנפל ביד א"ה מיד טיהר.</b> מכאן נ"ל להביא ראיה למה שפסק המרדכי בפרק הכונס עכו"ם שאנס מטלטלין מישראל ובא ישראל אחר וקנאם מהעכו"ם אנס שיכול לעכבן ולומר זכיתי בהן ולאו דוקא אם קנאם אלא ה"ה אם גזלן מהעכו"ם אנס ומיהו דוקא במטלטלין אבל לא בקרקע דלא גרע מסקריקון:
<b>דאמר רב פפא עמון ומואב כו'.</b> בגיטין פרק השולח ובפרק אלו טרפות וברוב ספרים לא גרסינן הכא דאמר רב פפא כו' וכן נראה לי עיקר:

Daf 95a

<b>גולמי הרג טינא מינה כו'.</b> פירוש הערוך גלם חותם שבטבעת הרג הוא סיד של חומה מינה מן החומה כלומר אלו לא תהיו עושים אלא כל אחד מכם יביא לי מסיד החומה כמלא טבעתו תהא החומה נהרסת:
<b>ל ידך נהרג נוב עיר הכהנים כו'.</b> מכאן פסקתי על מעשה שהיה יהודי אחד שלח את חבירו בשליחות בשכירות חוץ לעיר ובלכתו בדרך נהרג השליח שראוי ונכון שהמשלח יקבל עליו תשובה מאחר שעל ידו נהרג:
<b>הוה קא חייף רישיה</b> מכאן הביא המרדכי בפרק ב"מ ראיה שמצוה לחוף את הראש בע"ש וכן מפרק ב"מ בעובדא שנים שהמרו זה עם זה כו' אותו יום ע"ש היה והלל חופף את ראשו כו':
<b>אין חבוש מוציא עצמו מבית האסורין.</b> פרש"י שאין דעתו מכוונת לומר השם כו'. וקשה לי על פירושו שהרי בפ"ק דברכות נמי אמר לשון זה בעיניה גבי רבי יוחנן חלש עאל לגביה רבי חנינא כו' ולוקים רבי יוחנן אנפשיה אמרי אין חבוש מתיר עצמו מבית האסורין והתם אי אפשר לפרש שאין דעתו מכוונת כי למה צריך שיהא דעתו מכוונת לכן נ"ל לפרש הטעם משום דאיתרע מזלי' ומדת הדין מתוחה כנגדו:

Daf 95b

<b>אפשר עברתי על מקום שהתפללו בו אבותי</b> פרש"י אברהם ויצחק אברהם דכתיב ויעתק משם וגו' יצחק אין מקרא בידי. משמע מדבריו שבית אל זו היא בית אל הסמוכה לעי ומכאן יצא לו להחזקוני מה שפירש בפרשת ויצא וז"ל מה שפרש"י אפשר עברתי על מקום שהתפללו בו אבותי כו' לא על הר המוריה אמר כן שהרי בהר המוריה התפלל כמה פעמים כמו שאמרו רבותינו אין אדם יודע לשער כמה נסוכים נסך יעקב אבינו בהר המוריה אלא על בית אל אמר כן שהרי אברהם התפלל שם ובנה בו מזבח כדכתיב בפרשת לך לך ויט אהלה בית אל מים והעי מקדם ויבן שם מזבח ומה שנקרא שם המקום בית אל על העתיד נקרא כן שהרי לוז שם העיר לראשונה ויצחק כמו כן התפלל על אותו מזבח שבנה שם אברהם אבינו ואע"פ שאין בידינו כתב וראיה על זה אבל יעקב לא היה שם ולא התפלל שם מקודם לכן כו'. אבל מהרש"ל ז"ל מחק זה שכתב בדברי רש"י אברהם דכתיב ויעתק משם וגו' יצחק אין מקרא בידי וטעמא וראיה לא הגיד למה מחק. ונ"ל שטעמו משום שרש"י גופיה פירש בהדיא בפרק גיד הנשה על מאמר זה אפשר עברתי על מקום שהתפללו בו אבותי דהאי בית אל לא הסמוכה לעי היא אלא ירושלים ועל שם יהיה בית אלהים קראו בית אל והוא הר המוריה שהתפלל בו אברהם והוא שדה שההפלל בו יצחק דכתיב לשוח בשדה והביא ראיה חזקה לדבריו שאין להשיב עליה מהא דאמרינן בסוטה אל הר ה' ואל בית אלהי יעקב מ"ש יעקב אלא לא כאברהם שקראו הר דכתיב בהר ה' ולא כיצחק שקראו שדה דכתיב לשוח בשדה אלא כיעקב שקראו בית:
<b>כיון שהרהר בדעתיה למהדר קפצה ליה ארעא מיד.</b> פשטא דלישנא משמע שכיון שעלה בלבו בהיותו בחרן לחזור מיד קפצה לו הארץ ופגע במקום שהתפללו בו אבותיו בהיותו בחרן לא שחזר לבית אל ולא שקפץ הר המוריה ובא לשם כך כתב הרמב"ן בפרשת ויצא אבל רש"י פירש בחומש שחזר לבית אל וכשבא יעקב שם מצא הר המוריה שבא כבר שם לקראתו שבאותה העת עצמה שהרהר בלבו לחזור להתפלל בהר המוריה כשהיה עומד בחרן מיד קפצה ליה ארעא שנעקר הר המוריה ממקומו ובא לקראתו רק שלא בא לקראתו רק עד לוז שהיא בית אל וקפיצת אליעזר ואבישי נמי דומיא דקפיצת יעקב היו שאליעזר נעקרה חרן ובאה לקראתו באותו יום שיצא ואבישי נעקרה ארץ פלשתים ובאה לקראתו כמו שנעקר הר המוריה ליעקב ובא לקראתו דהכי משמע מלישנא דקפצה להם הארץ ולא שהם קפצו הארץ:
<b>וכן באו על אברהם.</b> פרש"י כשנלחם בד' מלכים אבל בתרגום יונתן בישעיה כתוב וכן באו על אברהם כך רמו יתיה לגו נורא יקידתא:
<b>בעי אביי חסר חד רבוא או חסר חד אלפא כו'.</b> תימה מאי קמיבעיא ליה דמאי נפקא מינה מאי דהוה הוה וכה"ג פריך הגמרא בפ"ק דיומא כיצד הלבישן כיצד הלבישן מאי דהוה הוה אלא כיצד מלבישן לעתיד לבא לעתיד לבא נמי לכשיבאו אהרן ובניו משה יהיה עמהם אלא כיצד הלבישן למיסבר קראי אלמא דדוקא למיסבר קראי דרשינן אע"פ שכבר עבר אבל לקבוע בעיא בגמרא בדבר שאין בו צורך לא אשכחן וצ"ע:

Daf 96a

<b>טבא דנפחא מדבר נפחא כו'.</b> בפרק האשה שנתארמלה אשכחן נמי שאמר ריש לקיש לר"א שמעת מילי דבר נפחא כו' וכן בשאר דוכתי טובא וקשה לי אמאי לא קרי ליה בלשון כבוד רבי שהרי רבו מובהק היה:
<b>אע"ג דשלח רבי רבי יהודה בן בתירא מנציבין הזהרו כו'.</b> זה לא היה ולא נברא שהרי רבי יהודה בן בתירא היה זמן רב קודם רבי יהודה סתם הנזכר במשנה ריש פרק השוחט שאמר עד שישחוט את הוורידין שהוא רבי יהודה ברבי אלעאי שהרי ר"י בן בתירא היה בחבורת שמאי והלל כו' קודם החורבן בית שני ואלו ר"י היה בחבורת ר"מ ורבי יוסי כו' שהיא חבורה השלישית אחר החורבן כנזכר בהקדמה להרמב"ם מסדר זרעים בפ"ד. ואל תשגיח בהא דקחשיב לעיל בפרק אחד דיני ממונות צדק צדק תרדוף כו' הלך אחר ר"י בן בתירא לנציבין כמעט לבסוף כי לא שמר בזכרון שמותם סדר זמניהם דוק ותשכח וא"כ היאך יאמר ר"י בן בתירא הזהרו בוורידין כר' יהודה ואי אפשר לומר דר"י בן בתירא משמיה דנפשיה שלא הזהרו בוורידין רק שרבי זירא הוסיף לומר כרבי יהודה דא"כ קשה למה לא נזכר דין זה עד שישחוט את הוורידין בשם ר"י בן בתירא בריש פרק השוחט לא במשנה ולא בתוספתא ולא בשום מקום ועוד שהרי התוספות והרא"ש והרשב"א והמרדכי והר"ן בריש פרק השוחט לא נסתייעו דהלכה כרבי יהודה רק מדאמר ריב"ל בפ"ק דברכות הזהרו בוורידין כר"י ואם איתא אי אפשר דלא הוה משתמיט חד מנייהו מלהזכיר גם הא דשלח ר"י בן בתירא מנציבין הזהרו בוורידין. לכן נ"ל שטעות הוא וצריך להיות אע"ג דשלח ריב"ל הזהרו כו' כמפורש בפ"ק דברכות ואע"פ שלא נזכר שם דשלח וגם לא נזכר שם הזהרו בבני עמי הארץ כו' אין בכך כלום כי אולי רבי זירא שמע אח"כ ששלח ריב"ל על ג' דברים אלו. הך כן נ"ל:
<b>והזהרו בבני עמי הארץ שמהן תצא תורה.</b> פרש"י הזהרו בבני עמי הארץ שנעשו ת"ח לעשות להם כבוד שמהם תצא תורה לישראל שהרי יצאו שמעיה ואבטליון מבני סנחריב כו' וקשה לי טובא על פירושו חדא מהיכא תיתי שלא לעשות להם כבוד לבני עמי הארץ שנעשו ת"ח הלא הא דמכבדין לת"ח לא משום אביהם אלא משום תורה שבהם כדפרש"י גופיה אח"כ וביותר קשה הך קושיא על מה שפירש כי הא מילתא דלקמן מודעינן להו כי היכי דחזינן לקמן דלא זכה נבוכדנצר לאותו כבוד אלא מפני זכות ד' פסיעות הכי נמי אמרינן לבני ע"ה דלא זכו לאותו כבוד אלא מחמת זכות מעט שהיה באביהם היאך תולה כבוד התורה שלהם בזכות מעט שהיה באביהם. ועוד קשה הלא אין הנדון דומה לראיה כלל שהרי נבוכדנצר לא זכה לאותו כבוד מחמת זכות מעט שהיה באביו רק מחמת זכות ד' פסיעות שעשה הוא בעצמו ואדרבה ממנו יש להביא ראיה על הזכות והכבוד גדול שיש לבני ע"ה שנעשו ת"ח בזכות התורה שלהם שרצו לפני הקב"ה כסוסים עאכ"ו וכן מה שפירש ואית דאמרי דרבי זירא קאי אדלעיל אבני סנחריב כו' קשה בעיני טובא חדא אטו עד השתא לא ידעו בני ע"ה שנעשו ת"ח דהא דמוקרינן להו לאו משום אביהם אלא משום עורה שבהם ועוד הלא אין הנדון דומה לראיה כלל לכן נ"ל לפרש והזהרו בבני עמי הארץ היינו להשתדל ללמדם תורה לפי שמהן תצא תורה כלומר שעל הרוב בני ע"ה הם ת"ח כדאמרו בפרק בתרא דנדרים מפני מה אין ת"ח יוצאים מבני ת"ח אמר רב יוסף אלא יאמרו תורה ירושה היא להן א"נ כדי שלא יתגדרו על הצבור כו' והוי דומיא להא דאמרו שם הזהרו בבני עניים שמהם תצא תורה כו' ופרש"י הזהרו בבני עניים להשתדל ללמדם תורה כו' וא"ר זירא אע"ג דשלח רבי יהודה לומר שמהן תצא תורה אפ"ה אין לסמוך על זה בלחוד שלא לזרז אותם יותר על עסק הלימוד אלא כי הא מילתא דלקמן מודעינן להו דהיינו אף אתה ומה בשכר ארבע פסיעות ששלמתי לאותו רשע שרץ אחר כבודי אתה תמיה כשאני משלם שכר לאברהם כו' ומתוך כך יתן אל לבו ללמוד תורה כענין שאמר רבא בפרק שתי הלחם מצוה לאמרה בפני עם הארץ מה שאמר רשב"י אפילו לא קרא אדם אלא ק"ש שחרית וערבית קיים מצות לא ימוש ופרש"י דסבר משום ק"ש נוטל גדול כזה כי אז תצליח את דרכיך ואז תשכיל אם היה עוסק כל היום כ"ש ששכרו גדול ומרגיל את בניו לתלמוד תורה. ועוד יש לפרש בענין אחר הזהרו בבני עמי הארץ היינו בבנים שהם עמי הארץ לכבדם אע"פ שהם עמי הארץ לפי שמהם תצא תורה כלומר שהם עושין מלאכתן של ת"ח שאינם צריכים לעסוק בצורך פרנסתם רק ללמוד תורה כענין שאמרו בפרק גיד הנשה שלחו מתם ליבעי רחמי אתכלייא על עלייא דאלמלא עלייא לא מתקיימין אתכלייא ואמר רבי זירא דאפ"ה כי הא מילתא דלקמן מודעינן להו דהיינו אף אתה ומה בשכר ד' פסיעות ששלמתי לאותו רשע שרץ אחר כבודי כו' ומתוך כך יתן אל לבו להחזיק ידי לומדי תורה ביותר ועוד אפשר לפרש כי הא מילתא מודעינן להו אדלעיל קאי אהא דא"ר יוחנן כיון שבא אותו צדיק עד דן תשש כחו ראה בני בניו כו' כלומר כי היכי דחזינן שתשש כחו של אברהם אבינו בשביל בני בניו שעתידין לעבוד ע"א בדן כך יש לבני ע"ה לחוש שלא יעשו עבירות כדי שלא יכשל אביהם על ידן ומתוך כך ישימו אל לבם יראת שמו ולא יעשו עבירות:

Daf 96b

<b>ת"ר נעמן גר תושב היה.</b> פרש"י שלא קבל עליו שאר מצות וקבל עליו שלא לעבוד ע"א משמע מתוך פירושו שגר תושב אינו צריך לקבל עליו שום מצות רק שלא לעבוד ע"א בלבד וקשה לי שהרי תניא בע"א פרק השוכר איזהו גר תושב כל שקבל עליו שלא לעבוד ע"א דברי ר"מ וחכמים אומרים כל שקבל עליו שבע מצות שקבלו עליהם בני נח אחרים אומרים כו' וידוע דהלכה כחכמים וכן פסק בהדיא הרמב"ם ז"ל בפי"ד מהלכות איסור ביאה וז"ל איזהו גר תושב זה ע"א שקבל עליו שלא לעבוד ע"א עם שאר המצות שנצטוו בני נח כו' (ולמה נקרא תושב לפי שמותר לנו להושיבו בינינו בא"י כמפורש בערכין פרק המקדיש) וכן כתב הרמב"ם בפי"א מהלכות מאכלות אסורות ובפ"ח מהל' מלכים ונגררו אחריו הפוסקים א"כ היאך שבק רש"י חכמים ופירש כר"מ. ושמא י"ל דרש"י סבר דדוקא לענין להחיותו הצריכו חכמים שיקבל עליו שבע מצות שנצטוו בני נח כדגרסינן עלה דההיא ברייתא שהבאתי כי תניא ההיא להחיותו כלומר לענין להחיותו בעינן גר תושב גמור אבל לענין שאר דינים שבכל התורה כולה סגי בשקבל עליו שלא לעבוד ע"א בלבד. כך נ"ל:

Daf 97a

<b>מזמור שיר ליום השבת יום שכולו שבת.</b> עיין מה שפירשנו בסוף מסכת תמיד:

Daf 97b

<b>דריה דקמיה קב"ה תמני סרי אלפי פרסה הוא כו'.</b> התוספות בפרק לולב וערבה מוחקין מלת פרסה וטעמם ונמוקם מפורש שם:
<b>וכן אמר רבא ייתי ולא אחמיניה כו'.</b> רבה גרסינן שכן מוכח בהדיא מדברי התוספות ביבמות בפרק הערל גבי רבה ואביי מדבית עלי קאתי כו' דקאמר התם רבה דעסק בתורה חיה מ' שנין אביי דעסק בתורה ובגמילות חסדים חיה שיתין שנין והקשו התוספות התם שהרי הכא בשמעתין אמר אביי לרבה ומר הא תורה והא ג"ח אלמא דבג"ח נמי עסיק ותירצו דלא עסיק כל כך בג"ח שינצל מגזרת בית עלי אבל כדי שינצל מחבלו של משיח היה בידו שגם שאר זכיות עומדות לו:
<b>אמר רב נחמן אי מן חייא הוא כגון אנא כו'.</b> כלומר אם יש דוגמתו בחיים היינו כגון אנא שאני מושל שיש לי שבט לרדות שהוא חתניה דריש גלותא. כן נראה לי:
<b>הקים לא נאמר אלא אקים.</b> קשה בעיני טובא הלא שתי תשובות בדבר אמאי לא נאמר הקים אלא אקים חדא על שם ביום ההוא אקים את סוכת דוד הנופלת דהיינו מלכות דוד ועוד שהרי צריך שיקימנו מעפרו בעת תחית המתים. ועוד קשה שהרי מקרא מלא כתוב במיכה והקימונו עליו שבעה רועים ושמונה נסיכי אדם ורבותינו אמרו בפרק החליל מאן נינהו ז' רועים דוד באמצע כו' והא ודאי דהיינו דוד המלך הנקרא רועה כדכתיב ביחזקאל ועבדי דוד מלך עליהם ורועה אחד יהיה לכולם א"כ כשם שנאמר והקימונו בלשון עתיד על דוד המלך כך נאמר ואת דויד מלכם אשר אקים בלשון עתיד על דוד המלך וכי תימא הא דכתיב ביחזקאל ועבדי דוד מלך עליהם וגו' לא מיירי בדוד המלך אלא בדוד החדש א"כ מאי פריך רב פפא לאביי והכתיב ודוד עבדי נשיא להם לעולם הלא הקושיא מעיקרא ליתא כי י"ל דלא מיירי בדוד המלך אלא בדוד החדש ואין להקשות דא"כ למה קראו נשיא ולעיל מזה קראו מלך די"ל דנשיא היינו מלך כמו אשר נשיא יחטא וגו' דהיינו מלך כדתנן בפרק בתרא דהוריות וכן תרגם יונתן בהדיא ודוד עבדא מלכא כו'. ועוד י"ל דכשם שקראו רועה קראו נמי נשיא ליתן לו כל שמות של גדולה וכבוד מלך רועה נשיא וטפי קשה על הא דמשני כגון קיסר ופלגי קיסר ופרש"י כך דוד החדש מלך כדכתיב ודוד מלכם אשר אקים ודוד המלך שני לו כדכתיב נשיא להם ולא כתיב מלך שהרי בודאי דוד החדש היינו מלך משיחנו ולפי שהוא מזרעו של דוד המלך נקרא דוד וכדאמרינן בדוכתי טובא בן דוד כו' והלא בפרק החליל שהבאתי גבי ז' רועים כו' משמע בהדיא שדוד המלך יהיה חשוב יותר מן משיח דוק ותשכח וצ"ע. שוב עיינתי בערוך בערך קיסר ומצאתי שפירש להפך שדוד בן ישי מלך ודוד אחר שני לו:

Daf 98a



Daf 98b



Daf 99a

<b>זה המגלה פנים בתורה.</b> בירושלמי דפרקין ובפ"ק דמסכת פאה מפרש זה שהוא עובר על דברי תורה בפרהסיא כגון יהויקים בן יאשיהו מלך יהודה וחביריו:
<b>מכאן אמר רבי אלעזר המודעי המחלל את הקדשים כו'.</b> פרש"י מכאן מן הפסוק הזה שכתב כי דבר ה' בזה א"ר אלעזר וכו' דמחלל קדשים ומבזה מועדות ומגלה פנים בתורה דהיינו דבר ה' בזה דבזיון הוא. וקשה לי מאי משמע כדפריך הגמרא בסמוך גבי רבי ישמעאל אומר זה העובד ע"א מאי משמע כלומר שהרי גם כל שאר מצות האמורות בתורה הם דבר ה' ומי שמחלל או מבזה מצוה אחת מכל מצות האמורות בתורה הרי דבר ה' בזה ומשני דתנא דבי רבי ישמעאל כי דבר ה' בזה זה המבזה דבור שנאמר כו'. פירוש הדבור הראשון שהוא אנכי ולא יהיה לך הוא הראוי שיקרא דבר ה' מפני ששמעו אותו ישראל מפיו אבל שאר כל המצות אע"פ שהם דבר ה' לא שמעו אלא מפי משה. ועוד קשה אמאי לא קבע רבינו הקדוש דברי ר"א המודעי במשנתנו כדקבע דבריו באבות הלא כאן במשנתנו היה מקומו:
<b>והמבזה את המועדות.</b> פרש"י מועדות חולו של מועד ונ"ל שהוכרח לפרש כן מדנקט המבזה ולא נקט המחלל אלמא שאינו מדבר ביום טוב עצמו אלא בחולו של מועד דהואיל ואינם חמורים כיום טוב אינו חושש לשמרם בעשיית מלאכה או שנוהג בהם מנהג חול באכילה ובשתיה ויותר נכון בעיני לומר דרש"י לטעמיה אזיל דס"ל דמלאכה בחול המועד אסור מן התורה כדפירש בריש פ"ב דחגיגה גבי אלא אפילו במועד דאיסור מלאכה מדאורייתא כו'. ולכן פירש נמי אהא דאמר רב ששת בפרק אלו הן הלוקין כל המבזה את המועדות כאלו עובד ע"א דכתיב אלהי מסכה לא תעשה לך וסמיך ליה את חג המצות תשמור ופרש"י את המועדות חולו של מועד את חג המצות תשמור מפרש בחגיגה אם בראשון ושביעי הרי כבר אמור הא לא בא להזהיר אלא על חולו של מועד שאסור בעשיית מלאכה וכן פירש רשב"ם בפרק ערבי פסחים וכבר חולקים עליו התוספות בפרק אין דורשין וכתבו דהא ליתא דאיסור מלאכה בחול המועד מדרבנן הוי ולפי דבריהם הא דאמר רב ששת כל המבזה את המועדות היינו יו"ט עצמו וכן נראה מדברי הרמב"ם בפ"ו מהלכות יו"ט מדקבע הך מימרא בדיני הכיבוד והעונג של יו"ט עצמו ואפשר לומר דלפי דבריהם הא דא"ר אלעזר המודעי והמבזה את המועדות איירי נמי דוקא ביו"ט עצמו אבל בחול המועד אינו ראוי לעונש חמור כזה שלא יהיה לו חלק לעוה"ב מאחר שאין בו איסור מלאכה אלא מדרבנן ולא אשכחן בשום איסור מדרבנן עונש חמור כזה אבל לדעת רש"י דאיסור מלאכה בחול המועד מדאורייתא הוי הלכך חמיר עונשיה כל כך כמו ביו"ט עצמו ולפיכך פירש והמבזה את המועדות חולו של מועד. כן נראה לי:
<b>והמלבין פני חבירו ברבים.</b> בספרי פרשת שלח לך וכן ברי"ף ובאשיר"י ליתיה. שוב עיינתי בפרש"י דמסכת אבות ומצאתי שכתב וז"ל המלבין פני חבירו ברבים לא כתיב התם במילתיה דר"א המודעי בחלק ולא ידענא היכי מפיק ליה מקרא עכ"ל. ולי נראה ליישב דשפיר מפיק ליה מקרא כי דבר ה' בזה דכשם שצוה הקב"ה על קדשים ומועדות כך צוה ג"כ שלא להלבין פני חבירו ברבים כדכתיב הוכח תוכיח את עמיתך ולא תשא עליו חטא ותניא בת"כ ומייתי לה בפרק יש בערכין הוכח תוכיח יכול את מוכיחו ופניו משתנות ת"ל ולא תשא עליו חטא ואם הקפידה התורה שלא לבייש אדם במקום תוכחה ק"ו שלא במקום תוכחה ועוד שהרי כתיב שופך דם האדם באדם וגו' ואמרינן בפרק הזהב כל המלבין פני חבירו ברבים כאלו שופך דמים דאזיל סומקא ואתי חיורא הלכך שפיר קרינן עליו כי דבר ה' בזה. ובר מן דין ומן דין יש לומר דבכלל אפיקורוס הוא דאית ביה אפקירותא בעלמא למ"ד לקמן אפיקורוס היינו המבזה את חבירו בפני ת"ח שהרי לא עדיף ת"ח מן רבים שאינם ת"ח ובפרט שעל הרוב יש ת"ח אחד לכל הפחות ברבים ונ"ל שמכח כל הני טעמים שפירשתי היה פשוט לדוד לומר אבל המלבין פני חבירו ברבים אין לו חלק לעוה"ב כדאיתא לקמן ובפ' הזהב והא דנקט בכל דוכתא המלבין ולא המאדים פני חבירו ברבים אע"ג שמתחלה פניו מאדימות ואח"כ מתלבנות היינו משום שלא הוקש המלבין פני חבירו לשופך דמים אלא בשביל שפניו מתלבנות שהוא עיקר הרגשת הצער ולא בשפניו מאדימות כאדם שמת שבצאת נפשו תיכף פניו מתלבנות לפי שהאודם שבפני האדם הוא מהנפש כי הדם הוא הנפש ובצאת נפשו פניו מתלבנות. כן נראה לי:

Daf 99b

<b>ולא קבלוה.</b> והטעם משום שנולדה בממזרות כמו שאמרו בבראשית רבה בפרשת וישלח כן נ"ל:
<b>בימי קציר חטים.</b> פרש"י לאחר שקצרו השדה שהכל רשאין ליכנס לתוך שדה חבריהן. לפי דעתי לא יצאו דברים אלו מפה קדוש רש"י אלא איזה תלמיד טועה פירש כן כי הלשון בימי קציר חטים משמע שעת הקציר היה וזהו שאמר מכאן לצדיקים שאין פושטין ידיהן בגזל כו' כלומר אע"פ שהלך בימי קציר חטים לא פשט ידו בגזל להביא חטים אלא דודאים דבר ההפקר שאין אדם מקפיד בו וכן הוא מבואר באר היטב בב"ר וז"ל שהלך בשעת הקציר בשעת בכור כל מיני פירות ולא הביא אלא דבר שהוא מן המופקר להודיעך שהיו שמורים מגזל כו' וכן פרש"י גופיה בחומש:

Daf 100a

(הגה"ה מעולם לא שרו לן עורבא ולא אסרו לן יונה אמר המחבר אלו אני הייתי שומע כך הייתי משיב להם תשובה נצחת שהרי שרו לן חזיר ואסרו לן יונה וזהו פתרונו השוחט בהמה ומצא בה חזיר מותר באכילה יונה אסור באכילה מאי טעמא בהמה בבהמה תאכלו ולא עוף בבהמה כדאיתא בפרק בהמה המקשה ובירושלמי בפרק בתרא דמסכת תרומה וכן כתב הר"י בתשובה והביאו רבינו ירוחם בספר אדם וחוה בחלק ה' נתיב ט"ו אות ט' וכן אשכחן עוד ענין אחר במסכת ע"א פרק אין מעמידין אמר אביי האי חמרא דימא שרי תורא דימא אסיר וסימניך טמא טהור טהור טמא ע"כ הגה"ה):
<b>אמר ליה אביי וכי אפשר לומר כן.</b> פרש"י היאך אדם יכול לקבל מלא עומסו של הקב"ה והרי אין לו מקום ליתן כו'. תמיה אני פה קדוש יאמר דבר זה שעלה על דעת אביי מחשבה זרה זו שאין לו מקום ליתן כו' היד ה' תקצר. לכן נ"ל לפרש שאביי לא תלה החסרון מבלתי יכולת ה' בהקב"ה חלילה רק באדם והכי קאמר וכי אפשר לומר כן שיהא הקב"ה נותן לאדם מלא חפניו והלא אינו יכול לסבול כל כך והשיב לו רב דימי מ"ט לא שכיחת באגדתא עתיד הקב"ה ליתן לכל צדיק וצדיק ש"י עולמות כלומר א"כ בעל כרחך צריך אתה לומר שהקב"ה נותן כח בצדיקים לקבל טובתן וכיון דכל העולם כולו אינו אלא כמזרת ועד אגודל ממילא לפי ערך זה ש"י עולמות הוי מלא חפניו של הקב"ה. כן נ"ל:
<b>דכתיב בסאסאה בשלחה תריבנה.</b> אע"ג דפשטיה דקרא מיירי במדת פורענות ובהכי מייתי הגמרא בפ"ק דסוטה מכל מקום יליף מיניה גם כן במדת טובה:

Daf 100b

