German Commentary on Mishnah Horayot
פירוש גרמני על משנה הוריות
merged
https://www.sefaria.org/German_Commentary_on_Mishnah_Horayot
This file contains merged sections from the following text versions:
-Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
-https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Horayot





Chapter 1



Mishnah 1

<b>Wenn das Gericht.</b>  Von welchem Gerichte hier die Rede ist, wird am Schlusse des Abschnitts (M. 5) gelehrt.
<b>Reiste er aber.</b>  Wenn er auch nur zu verreisen sich angeschickt hat, Talm. 4a: <span dir="rtl">החזיק בדרך</span>. Nach Einigen heißt dies: Wenn er die Reise vom Hause angetreten hat, aber noch in der Stadt sich befindet, vgl. Asulaï, R. Chananel und Erubin IV, Note 53.
<b>nach einem fernen Lande.</b>  Edujot I, Note 94.
<b>so ist er frei.</b>  Vom Schuldopfer.
<b>Betreffs eines Solchen.</b>  Der sich zu verreisen angeschickt hat.
<b>Darauf sprach Ben Assai.</b>  Vgl. Abot IV, Note 1.
<b>Was für ein Unterschied ist.</b>  Ms. München 1.: <span dir="rtl">מה שינה</span> st. <span dir="rtl">מאי שנא</span>.
<b>zwischen diesem.</b>  Der sich zu verreisen angeschickt hat.
<b>Weil.</b>  Dies ist die Antwort des R. Akiba. Ms. München 1.: <span dir="rtl">אמר לו</span> vor .<span dir="rtl">שהיושב</span>)
<b>es zu erfahren.</b>  Dass das Gericht die Entscheidung zurückgenommen.
<b>diesem aber.</b>  Der sich zu verreisen angeschickt hat.
<b>es zu erfahren.</b>  Da er damit beschäftigt war, Veranstaltungen zur Reise zu treffen.

Mishnah 3

<b>ein Gesetz im Ganzen.</b>  <span dir="rtl">כל הגוף</span> den ganzen Körper (sc. eines Gesetzes), d. h. ein Gesetz im Ganzen. Vgl. σῶμα, Ganzes.
<b>Das Nidda-Gesetz.</b>  Lev. 15, 19 u. 18, 19; 20, 18.
<b>so sind sie.</b>  Die Mitglieder des Gerichtes.
<b>frei.</b>  Von dem in Lev. 4, 13 ff. vorgeschriebenen Sündopfer. — Vielmehr muss jeder Sünder für sich ein Sündopfer bringen.
<b>Haben sie.</b>  Die Mitglieder des Gerichtes.
<b>so sind sie.</b>  Die Mitglieder des Gerichtes.
<b>schuldig.</b>  Das Sündopfer von Lev. 4, 13.
<b>die nach einem Unreinheitstage einen Reinheitstag abzuwarten hat.</b>  Wenn eine Frau innerhalb der auf die 7 Nidda-Tage (Lev. 15, 19) folgenden 11 Tage an einem Tage den Blutfluss hat, wird sie erst dann rein, wenn sie, diesem Unreinheitstage entsprechend, einen Tag vollständig in Reinheit (ohne. Blutfluss) zugebracht hat (vgl. Nidda 73a). War dies nicht der Fall, so wird deren Beiwohnung, selbst wenn sie sich in einem Tauchbade gereinigt hatte, mit Ausrottung bestraft.
<b>wer aber aus einem Privatgebiete in ein öffentliches Gebiet hinausträgt.</b>  Vgl. Sabbat, Anfangs.
<b>ist frei.</b>  Der Talm. (4a) wendet ein, dass doch alle hier genannten Entscheidungen gegen eine ausdrückliche Schriftstelle verstoßen und für einen solchen Irrtum des Synedrion das Opfer in Lev. 4, 13 ff. nicht verordnet ist. Deshalb erklärt der Talmud, der Irrtum des Synedrion bestand in Folgendem: Im ersten Falle (<span dir="rtl">שומרת יום ב״י</span>) meinte es, die Vorschrift gelte nur, wenn der Blutfluss am Tage, aber nicht wenn er in der Nacht erfolgt ist; im zweiten Falle (<span dir="rtl">שבת</span>) hielt es nur das Tragen, aber nicht das Werfen und Darreichen aus einem Gebiete in das andere für verboten; im dritten Falle (<span dir="rtl">ע״ז</span>) meinte es, das sich Niederwerfen sei nur verboten, wenn man dabei Hände und Füße ganz ausstreckt.
<b>so sind sie.</b>  Die Mitglieder des Gerichtes.
<b>schuldig.</b>  Das Sündopfer von Lev. 4, 13.
<b>denn es heißt.</b>  Dies ist die Begründung des ersten Satzes dieser M.

Mishnah 4

<b>dass sie sich irrten.</b>  Es heißt aber (Lev. 4, 13): „Wenn die ganze Edah Israels irrt“; es gilt also nur dann, wenn die ganze Gerichtsversammlung den Irrtum Teilt.
<b>oder es war der Vorzüglichste.</b>  Der Vorsitzende, der Nasi, vgl. Asulaï.
<b>oder es war Einer von ihnen ein Proselyt.</b>  Dieser sowie die Folgenden können nicht Mitglieder des Synedrion sein, vgl. Sanhedr. IV, 2.
<b>ein Mamser.</b>  <span dir="rtl">ממזר</span> Jebamot IV, 13.
<b>ein Nathin.</b>  <span dir="rtl">נתין</span> ein Nachkomme der Gibeoniter Jebamot 78b.
<b>oder ein Hochbetagter.</b>  Der nicht Synedrist sein kann; Sanhedr. 36b.
<b>[oder Einer.</b>  So Maimon., der wie <span dir="rtl">או שלא וכו׳</span> erklärt.
<b>der niemals Kinder hatte.</b>  Der nicht Synedrist sein kann; Sanhedr. 36b.
<b>so sind sie.</b>  Die Mitglieder des Gerichtes.
<b>frei.</b>  Von dem in Lev. 4, 13 ff. vorgeschriebenen Sündopfer. — Vielmehr muss jeder Sünder für sich ein Sündopfer bringen.
<b>Edah.</b>  „Edah“ ist also das Gericht, die Gerichtsversammlung, das Synedrion.
<b>von der Alle zur Entscheidung fähig sind.</b>  Nach Sanhedr. IV, 2 u. Talm. das. 36b.
<b>so bringt man.</b>  Die Gemeinde (R. Jehuda) oder das Gericht (R. Meïr) oder beide zugleich (R. Simon).
<b>einen Stier.</b>  Nach Lev. 4, 13f.
<b>gegen das Gesetz.</b>  Dabei kann die Entscheidung nicht durch ein Opfer gesühnt werden, da eine vorsätzlich begangene Sünde nicht durch ein Opfer zu sühnen ist. Es kann daher nicht das Gemeindeopfer von Lev. 4, 13 ff. gebracht werden.
<b>so bringt man.</b>  Jeder Einzelne, der gesündigt hat.
<b>ein Schaf oder eine Ziege.</b>  Das Sündopfer eines Einzelnen, nach Lev. 4, 27—35.
<b>so sind sie.</b>  Alle, sowohl das Gericht (die Gemeinde), als die Einzelnen.
<b>frei.</b>  Das Gericht ist frei, weil man nicht dessen Entscheidung zufolge gehandelt ; die Einzelnen wieder bringen kein Sündopfer, weil sie vorsätzlich gesündigt.

Mishnah 5

<b>so bringt man.</b>  Das Gericht.
<b>einen Stier.</b>  Lev. 4, 13 ff.
<b>und falls Jenes.</b>  Das Gericht.
<b>so bringt man.</b>  Das Gericht.
<b>einen Stier.</b>  Zum Ganzopfer.
<b>und einen Ziegenbock.</b>  Zum Sündopfer, nach Num. 15, 22 ff., welcher Abschnitt nach der Tradition von dem Falle handelt, dass das Gericht irrtümlich irgend einen Götzendienst erlaubt und die Gemeinde danach gehandelt hat.
<b>r’s.</b>  Nach R. Meïr bezieht sich <span dir="rtl">הקהל</span> in Lev. 4, 14 auf die Gerichtsversammlung.
<b>bringen zwölf Stiere.</b>  Denn <span dir="rtl">הקהל</span> bezeichnet die Gemeinde Israels, und zwar wird jeder Stamm <span dir="rtl">„קהל“</span> genannt, da in Gen. 48, 4 <span dir="rtl">לקהל עמים</span> sich auf Benjamin bezieht.
<b>und wegen eines Götzendienstes.</b>  Den das Gericht erlaubt hat.
<b>Dreizehn Stiere.</b>  Das Gericht muss ein besonderes Opfer bringen; das Opfer der Gemeinde sühnt nicht das Versehen des Gerichts.
<b>und wegen eines Götzendienstes.</b>  Den das Gericht erlaubt hat.
<b>und für das Gericht einen Stier und einen Ziegenbock.</b>  Das Gericht muss ein besonderes Opfer bringen; das Opfer der Gemeinde sühnt nicht das Versehen des Gerichts.
<b>und es haben sieben Stämme.</b>  Die Majorität der Stämme, selbst wenn sie nur die Minorität von ganz Israel wäre.
<b>oder die Mehrheit.</b>  Die Mehrheit Israels, wenn auch nur die Minorität der Stämme (das Suff. von <span dir="rtl">רובן</span> ist auf Israel zu beziehen), vgl. oben Note 9.
<b>so bringt man.</b>  Das Gericht.
<b>einen Stier.</b>  Lev. 4, 13 ff.
<b>und wegen eines Götzendienstes.</b>  Den das Gericht erlaubt hat.
<b>bringt man einen Stier.</b>  Zum Ganzopfer.
<b>und einen Ziegenbock.</b>  Zum Sündopfer, nach Num. 15, 22 ff., welcher Abschnitt nach der Tradition von dem Falle handelt, dass das Gericht irrtümlich irgend einen Götzendienst erlaubt und die Gemeinde danach gehandelt hat.
<b>so R. Meïr.</b>  Nach R. Meïr bezieht sich <span dir="rtl">הקהל</span> in Lev. 4, 14 auf die Gerichtsversammlung.
<b>bringen auch für jene [jeder] einen Stier.</b>  <span dir="rtl">פר פר</span> so ist zu lesen nach Ms. München u. A.
<b>Acht Stiere.</b>  Vgl. Note 59. Dagegen brauchen nach R. Simon die Stämme, welche nicht gesündigt haben, nicht für die Sünder zu opfern.
<b>und Stier und Ziegenbock für das Gericht.</b>  Das Gericht muss ein besonderes Opfer bringen; das Opfer der Gemeinde sühnt nicht das Versehen des Gerichts.
<b>so ist dieser Stamm.</b>  Wenn er auch nicht die Majorität von Israel ausmacht.
<b>schuldig.</b>  Das Sündopfer von Lev. 4, 13.
<b>Man ist nur bei Entscheidung des höchsten Gerichtshofes.</b>  Des großen Synedrions.
<b>schuldig.</b>  Und nur wenn die Majorität der Stämme oder die Majorität Israels danach gehandelt hat.
<b>also nicht die Edah dieses Stammes.</b>  Selbst wenn die Edah (Gerichtsversammlung) desselben Stammes, welcher gesündigt, die Entscheidung getroffen hatte, ist dennoch das betreffende Opfer nicht vorgeschrieben.

Chapter 2



Mishnah 1

<b>Wenn der gesalbte Hohepriester.</b>  Der zur Gesetzesentscheidung befähigt ist.
<b>für sich selbst.</b>  Für seine eigene Praxis.
<b>entschieden hat.</b>  Und dabei für sich etwas erlaubt hat, das, vorsätzlich begangen, mit <span dir="rtl">כרת</span> bestraft würde.
<b>Ist dies aus Versehen geschehen und hat er danach aus Versehen.</b>  In der Meinung, richtig entschieden zu haben.
<b>so bringt er einen Stier.</b>  Nach Lev. 4, 3 ff.
<b>hat er aber aus Versehen entschieden und vorsätzlich gehandelt.</b>  Dasselbe gilt, wenn er zwar irrtümlich, aber nicht auf Grund seiner Entscheidung, sondern zufolge eines anderen Irrtums gehandelt hat, vgl. I, Note 4.
<b>oder vorsätzlich entschieden.</b>  Er wusste, dass seine Entscheidung unrichtig ist.
<b>so ist er frei.</b>  Von jedem Opfer.
<b>denn die vom Hohenpriester für sich selbst.</b>  Für seine eigene Praxis.
<b>gegebene Entscheidung ist wie die Entscheidung des Obergerichtes für die Gemeinde zu betrachten.</b>  Es muss also auch beim Hohenpriester sowohl die Entscheidung als die Tat aus Versehen erfolgt sein; vgl. oben I, 4.

Mishnah 2

<b>so bringt er für sich allein sein Sühnopfer.</b>  Nach Lev. 4, 3 ff.
<b>hat er mit der Versammlung.</b>  Mit dem Synedrion, indem er ein Mitglied des Synedrions war.
<b>entschieden und mit der Versammlung.</b>  Mit dem ganzen Volke.
<b>so wird er gemeinschaftlich mit der Versammlung versöhnt.</b>  Mit dem in Lev. 4, 13 ff. verordneten Gemeinde-Sündopfer. Es bedarf der Hohepriester nicht, wie am Versöhnungstage (Lev. 16, 3; 5) eines besonderen Sündopfers.
<b>Sowie.</b>  <span dir="rtl">שאין</span> ist hier wie <span dir="rtl">ואין</span> zu erklären, vgl. Edujot IV, Note 14; oder es ist nach Ms. München <span dir="rtl">אין</span> st. <span dir="rtl">שאין</span> zu lesen.
<b>Teils beizubehalten entscheidet.</b>  Oben I, 3.
<b>auch wegen eines Götzendienstes.</b>  Wenn das Gericht oder der Hohepriester irrtümlich entscheidet, dass Götzendienst erlaubt ist.
<b>Teils beizubehalten.</b>  Oben I, 3.

Mishnah 3

<b>Man.</b>  Das Gericht.
<b>ist nur schuldig.</b>  Das Sündopfer von Lev. 4, 13ff.
<b>wenn Unwissenheit Betreffs einer Gesetzesvorschrift.</b>  Von Seiten des Gerichtes, wodurch eine irrige Entscheidung herbeigeführt wurde.
<b>eine Handlung aus Versehen.</b>  Von Seiten der Majorität Israels, nach I, 5.
<b>dasselbe gilt vom gesalbten Hohenpriester.</b>  Hinsichtlich des Opfers von Lev. 4, 3 ff. ; vgl. M. 1.
<b>Ebenso ist man.</b>  Das Gericht.
<b>auch wegen eines Götzendienstes nur schuldig.</b>  Die in Num. 15, 22 ff. vorgeschriebenen Opfer zu bringen.
<b>bei Unwissenheit Betreffs einer Gesetzesvorschrift.</b>  Von Seiten des Gerichtes, wodurch eine irrige Entscheidung herbeigeführt wurde.
<b>und danach aus Versehen geschehener Handlung.</b>  Von Seiten der Majorität Israels, nach I, 5.
<b>Das Gericht ist nur schuldig.</b>  Das Sündopfer von Lev. 4, 13ff.
<b>von der die vorsätzliche Übertretung mit Ausrottung bestraft und die unvorsätzliche durch ein Sündopfer gesühnt wird.</b>  Sechsunddreißig Übertretungen gibt es, die mit Ausrottung bestraft werden; davon aber nur einunddreißig, die auch, aus Versehen begangen, durch ein festbestimmtes Sündopfer gesühnt werden müssen und daher auch von unserer Vorschrift betroffen werden. Von den Anfangs Keritot aufgezählten 36 Sünden erfordern nämlich folgende fünf kein festbestimmtes Sündopfer: Die Unterlassung der Beschneidung oder der Darbringung des Pesachopfers, (da nur Übertretung eines Verbotes, nicht aber Unterlassung eines Gebotes zum Sündopfer verpflichtet), Gotteslästerung. (weil dabei keine Tat verübt wird), und Betreten des Heiligtums oder Essen heiliger Opferspeisen in unreinem Zustande, wofür das Sündopfer nicht für Alle in gleicher Weise festbestimmt ist, sondern je nach dem Vermögen „steigt oder fällt“ (<span dir="rtl">עולה ויורד</span>), nach Lev. 5, 2 ff; s. Schebuot I, Note 18.
<b>dasselbe gilt vom gesalbten Hohenpriester.</b>  Auch dieser ist nur bei den erwähnten 31 Sünden das in Lev. 4, 3ff. vorgeschriebene Opfer schuldig.
<b>Ebenso ist man auch wegen eines Götzendienstes nur schuldig.</b>  Die in Num. 15, 22 ff. vorgeschriebenen Opfer zu bringen.
<b>wenn man.</b>  Das Gericht.

Mishnah 4

<b>Man.</b>  Das Gericht; hinsichtlich des Hohenpriesters ist es kontrovers, s. Note 31.
<b>ist nicht schuldig wegen eines das Heiligtum betreffenden Gebotes.</b>  Wenn Jemand im Heiligtum unrein geworden, so ist ihm geboten, auf kürzestem Wege das Heiligtum zu verlassen; s. Schebuot II. Note 37.
<b>oder Verbotes.</b>  Dem Unreinen ist es verboten, das Heiligtum zu betreten. — Da aber auf diese Übertretungen kein festes, sondern nur ein „auf- und absteigendes Sündopfer“ (Schebuot I, Note 18) gesetzt ist, so ist das Gericht wegen dieser nicht schuldig, nach Note 21.
<b>Ebenso bringt man kein Zweifel - Schuldopfer.</b>  Das Schuldopfer wegen einer zweifelhaften Versündigung, nach Lev. 5, 17 f.
<b>wegen eines das Heiligtum betreffenden Gebotes oder Verbotes.</b>  Wenn Jemand zweifelt, ob er ein solches Ge- oder Verbot übertreten. — Denn das Zweifel-Schuldopfer ist nur da vorgeschrieben, wo die gewisse Übertretung zu einem festbestimmten Sündopfer verpflichtet.
<b>Dagegen ist man.</b>  Das Gericht.
<b>schuldig.</b>  Das Sündopfer von Lev. 4, 13ff.
<b>wegen eines die Nidda.</b>  <span dir="rtl">נדה</span> die menstruierende Frau.
<b>und man bringt auch ein Zweifel-Schuldopfer.</b>  Das Schuldopfer wegen einer zweifelhaften Versündigung, nach Lev. 5, 17 f.
<b>Sondere dich von der Nidda ab.</b>  S. die Erklärung hierzu in Schebuot II, 4.
<b>Wohne der Nidda nicht bei.</b>  Hat nun das Gericht durch eine irrtümliche Entscheidung die Übertretung dieses Ge- oder Verbotes von Seiten des Volkes verschuldet, so hat man das Sündopfer von Lev. 4, 13 ff. zu bringen.

Mishnah 5

<b>Man.</b>  Das Gericht; dagegen ist es hinsichtlich des Hohenpriesters kontrovers, vgl. Raschi und Talm. 9 b.
<b>ist nicht schuldig.</b>  Wenn es eine falsche Entscheidung getroffen hat.
<b>wegen Zeugnis-Verweigerungs-Meineids.</b>  <span dir="rtl">שמיעת קול</span>, eig. : Das Hören der Stimme, nach Lev. 5, 1: „sie hört die Stimme eines Eides.“ Die Stelle handelt nach der Tradition von dem Falle, dass Zwei ihrem Nächsten die Zeugnis-Aussage verweigern und dabei falsch schwören, kein Zeugnis zu wissen; vgl. Schebuot IV, 3.
<b>wegen Ausspruch-Meineids.</b>  Vgl. Lev. 5, 4 und Schebuot I, Note 2 und III, Note 44.
<b>und wegen Verunreinigung.</b>  Vgl. Schebuot I, Note 4—6.
<b>des Heiligtums und seiner heiligen Opfer.</b>  S. Note 25.
<b>der Fürst.</b>  Lev. 4, 22; nach der Tradition ist dort der König gemeint, vgl. Raschi das.
<b>ebenso.</b>  Er ist ebenfalls bei den drei erwähnten Sünden vom Opfer befreit; denn da dafür ein „auf- und absteigendes Opfer“ vorgeschrieben ist, ein König aber nicht arm sein kann, so gilt das Gesetz für den König überhaupt nicht. Aus demselben Grunde ist auch der Hohepriester vom „auf- und absteigenden Opfer“ befreit.
<b>Der Fürst ist bei allen diesen Fällen schuldig.</b>  Ein auf- und absteigendes Opfer. Maimon, u. Bart. deduzieren dies aus der Schrift. Dagegen ist der Hohepriester nach R. Akiba vom auf- und absteigenden Opfer befreit (Talm. 9 a); jedoch muss er unter den entsprechenden Umständen einen Stier darbringen, oben Note 31.
<b>weil der König nicht richten und nicht gerichtet werden darf.</b>  Sanhedrin II, 2.
<b>nicht Zeuge sein kann, und man wider ihn nicht zeugen kann.</b>  Die eingeklammerte Stelle fehlt im Talm.

Mishnah 6

<b>bringt ein Privatmann ein Schaf oder eine Ziege.</b>  Lev. 4, 27 ff
<b>der Fürst einen Ziegenbock.</b>  Lev. 4, 22 ff.
<b>und der gesalbte Hohepriester.</b>  Lev. 4, 3 ff.
<b>und das Gerät.</b>  Lev. 4, 13 ff.
<b>der Fürst und der Hohepriester eine Ziege.</b>  Num. 15, 27 ff.
<b>einen Stier zum Ganzopfer und einen Ziegenbock zum Sündopfer.</b>  Num. 15, 22 ff. ; s. oben I, 5.

Mishnah 7

<b>Ein Schuldopfer sind bei zweifelhafter Versündigung.</b>  S. oben Note 26 u. 27.
<b>aber der gesalbte Hohepriester und das Gericht sind davon frei.</b>  Denn sie sind nur bei gewisser Versündigung das in Lev. 4, 3 ff. und 13 ff. vorgeschriebene Sündopfer schuldig.
<b>Ein Schuldopfer bei gewisser Versündigung.</b>  Es gibt deren fünf: a) Lev. 5, 14—16; b) Lev. 5, 20—26; c) Lev. 19, 20—22; d) Num. 6, 12; e) Lev. 14, 12; vgl. Sebachim V, 5.
<b>das Gericht aber ist immer davon frei.</b>  Wenn es auch eines von diesen Verboten erlaubt hat, braucht es dennoch nicht das Sündopfer von Lev. 14, 13 ff. zu bringen; der Grund ist in M. 3 zu finden.
<b>Wegen Zeugnis-Verweigerungs-Meineids.</b>  <span dir="rtl">שמיעת קול</span>, eig. : Das Hören der Stimme, nach Lev. 5, 1: „sie hört die Stimme eines Eides.“ Die Stelle handelt nach der Tradition von dem Falle, dass Zwei ihrem Nächsten die Zeugnis-Aussage verweigern und dabei falsch schwören, kein Zeugnis zu wissen; vgl. Schebuot IV, 3.
<b>Aus-spruchs-Meineids.</b>  Vgl. Lev. 5, 4 und Schebuot I, Note 2 und III, Note 44.
<b>und Verunreinigung des Heiligtums und seiner heiligen Opfer.</b>  Vgl. Schebuot I, Note 4—6.
<b>ist das Gericht immer frei.</b>  Oben M. 5; vgl. Note 21.
<b>der Fürst und der Hohepriester sind derentwegen schuldig.</b>  Doch kann auch nach R. Simon der Fürst nicht wegen Zeugnis-Verweigerungs-Meineids schuldig werden, wie R. Akiba oben M. 5 dies begründet.
<b>nur ist der Hohepriester nicht wegen Verunreinigung des Heiligtums und seiner heiligen Opfer schuldig.</b>  Denn in dieser Beziehung heißt es (Num. 19, 20): „Er werde ausgerottet aus der Mitte der Gemeinde (<span dir="rtl">הקהל</span>) ; daraus deduziert der Talm. (9 b), dass nur derjenige wegen der Verunreinigung des Heiligtums ein Opfer bringt, der wie die Einzelnen in der Gemeinde schon wegen einer aus Versehen begangenen Tat schuldig wird; ausgeschlossen aber ist der Hohepriester, der nur bei irrtümlicher Entscheidung und danach aus Versehen verübter Tat ein Sündopfer bringt, oben M. 3.
<b>Was bringen sie.</b>  Der Fürst und der Hohepriester bei den drei oben genannten und in Lev. 5, 1—4 erwähnten Sünden.
<b>Ein auf- und absteigendes Opfer.</b>  S. Schebuot I, Note 18.
<b>Elieser.</b>  Ein. lesen: R. Eleasar.
<b>Der Fürst bringt.</b>  Bei Verunreinigung des Heiligtums oder der heiligen Opferspeisen aus Versehen.
<b>einen Ziegenbock.</b>  Denn da die vorsätzliche Verunreinigung mit Ausrottung bestraft wird, so muss die Verunreinigung aus Versehen vom Fürsten ebenso gesühnt werden, wie jede andere כרת-Sünde. Dagegen hat der Fürst bei den anderen in Lev. 5, 1—4 erwähnten Versündigungen nach R. Elieser nur wie der Privatmann zu opfern.

Chapter 3



Mishnah 1

<b>Wenn der gesalbte Hohepriester sich vergangen hat.</b>  In der Weise, dass er nach II, 1 einen Stier zum Sündopfer schuldig geworden ist.
<b>und hernach von seinem Amte abgegangen ist.</b>  Wegen Alters oder eines Leibesfehlers (Maimon.) ; oder ein Priester, der wegen augenblicklicher Dienstunfähigkeit des Hohenpriesters zum Ersatz gesalbt und nach Wiederherstellung des Hohenpriesters wieder zurückgetreten ist, s. Makkot II, Note 40; vgl. auch <span dir="rtl">לח״מ</span> zu H. Schegagot XV, 7.
<b>ebenso wenn der Fürst sich vergangen hat.</b>  So, dass er nach II, 6 einen Ziegenbock zum Sündopfer schuldig geworden.
<b>und hernach von seiner Würde abgetreten ist.</b>  Er ist abgesetzt worden, oder wegen Aussatzes von selbst zurückgetreten (Talm. 10 a).
<b>einer Stier.</b>  Dieser hat, selbst wenn er erst nach dem Abgange gesündigt, einen Stier zu bringen, weiter M. 2.
<b>und der Fürst bringt einen Ziegenbock.</b>  Da er zur Zeit der Versündigung noch ein Fürst gewesen ist.

Mishnah 2

<b>einen Stier.</b>  Denn trotz seines Abganges behält er noch seine heilige Würde bei (weiter M. 4), wiewohl er keinen Dienst im Heiligtum verrichten darf (vgl. Joma 12b).
<b>der Fürst aber ist wie ein Privatmann.</b>  Nachdem er nicht mehr regiert, bringt er nur ein Schaf oder eine Ziege, wie jeder Privatmann, II, 6.

Mishnah 3

<b>so sind sie wie Privatpersonen.</b>  Denn es heißt: „Wenn der gesalbte Priester sündigt“ (Lev. 4, 3), ferner: „Wenn ein Fürst sündigt“ (Lev. 4, 22) ; die Vorschrift gilt daher nur, wenn er ein Hohepriester resp. Fürst zur Zeit der Versündigung gewesen ist.
<b>sind sie schuldig.</b>  Ein Sündopfer wie Privatpersonen zu bringen.
<b>sind sie frei.</b>  Nach R. Simon gilt auch die letzte Bestimmung in M. 1 nur für den Fall, wenn die Versündigung dem Fürsten vor dem Rücktritte bekannt geworden ; ist sie aber erst nachher bekannt geworden, so ist er frei; denn es ist nötig, dass er zur Zeit der Versündigung und zur Zeit des Bekanntwerdens derselben zu einen und demselben Opfer verpflichtet sei (Raschi).
<b>als den Ewigen seinen Gott.</b>  Er muss in Israel der höchste Fürst sein.

Mishnah 4

<b>Was heißt „der gesalbte (Hohepriester).</b>  In Lev. 4, 3.
