Bach
ב"ח
merged
https://www.sefaria.org/Bach
This file contains merged sections from the following text versions:
-Sefaria Community Translation
-https://www.sefaria.org
-YU Torah miTzion Beit Midrash
-http://www.torontotorah.com

Bach

Orach Chaim
And there are three further blessings, etc.. in Menachot 43b, and he brings the Ro"sh and the Ri"f in Berakhot 60b. And Rashi explains that an idol worshipper and a woman, since they are not commanded people, it is better to bless [on not being them?]. And in the Gemara a question is raised that there is no difference between a slave and a woman regarding mitzvot [...] and we teach that a slave is worse [and therefore Jewish men bless on both being free and being male]. And some question why it was not established "Who made me Jewish", like all the other blessings established about the kindness done for us, in the positive! As with "who gave the heart understanding", "who clothes the naked", "who makes the blind see", etc. And we explain according to the words of our rabbis of blessed memory: it would be better for man not to have been created, but since man has been created they should do <i>mitzvot</i> (Eruvin 13b). And this orients these blessings; one says "I wish I had not been made [as the rabbis indicate]! But since I have been created I will bless God, who has not made me an idol worshipper or a slave or a woman." And it is nice to expound this, but there is no question here. Since if one had blessed "Who made me a Jew", one would not be able to bless "Who made me free" and "Who made me a man", for the language of "Who made me a Jew [ישראל]" includes the understanding of free, and also, Jew is a gendered word since women are called Jewess [ישראלית]. And if so, one would not bless three blessings but rather only one, and it was not the intent to shorten but rather to extend in praise and to bless God for every kindness individually. And because of this one blesses "Who has not made me an idol worshipper" and further on the kindness "who has not made me a slave" (who is worse) and further "who has not made me a woman". And the explanation of "who has not made me an idol worshipper/slave/woman" is that God did not by means of God's angel suffer the soul to descend into the body of an idol worshipper, slave, or woman, at the beginning of their creation. Because of this, the convert does not bless "Who has not made me an idol worshipper", and so writes the Beit Yosef, and  Abudarham who writes thus, see there, and the Rama"h, that the convert is also unable to bless "who made me Jewish" since they entered into the Jewish religion by their own free will which God surrendered into human hand, and it's not appropriate to say that the Blessed One made them a convert, since they accepted the religion of Moshe and Israel. And so a convert blesses only two of these three blessings, who has not made me a slave and who has not made me a woman. And this is not like the note of the Shulchan Aruch, who wrote that a convert can bless "Who has made me Jewish", and it isn't.

Siman 47



Siman 48



Siman 49



Siman 50



Siman 51



Siman 52



Siman 53



Siman 54



Siman 55



Siman 56



Siman 57



Siman 58



Siman 59



Siman 60



Siman 61



Siman 62



Siman 63



Siman 64



Siman 65



Siman 66



Siman 67



Siman 68



Siman 69



Siman 70



Siman 71



Siman 72



Siman 73



Siman 74



Siman 75



Siman 76



Siman 77



Siman 78



Siman 79



Siman 80



Siman 81



Siman 82



Siman 83



Siman 84



Siman 85



Siman 86



Siman 87



Siman 88



Siman 89



Siman 90



Siman 91



Siman 92



Siman 93



Siman 94



Siman 95



Siman 96



Siman 97



Siman 98



Siman 99



Siman 100



Siman 101



Siman 102



Siman 103



Siman 104



Siman 105



Siman 106



Siman 107



Siman 108



Siman 109



Siman 110



Siman 111



Siman 112



Siman 113



Siman 114



Siman 115



Siman 116



Siman 117



Siman 118



Siman 119



Siman 120



Siman 121



Siman 122



Siman 123



Siman 124



Siman 125



Siman 126



Siman 127



Siman 128



Siman 129



Siman 130



Siman 131



Siman 132



Siman 133



Siman 134



Siman 135



Siman 136



Siman 137



Siman 138



Siman 139



Siman 140



Siman 141



Siman 142



Siman 143



Siman 144



Siman 145



Siman 146



Siman 147



Siman 148



Siman 149



Siman 150



Siman 151



Siman 152



Siman 153



Siman 154



Siman 155



Siman 156



Siman 157



Siman 158



Siman 159



Siman 160



Siman 161



Siman 162



Siman 163



Siman 164



Siman 165



Siman 166



Siman 167



Siman 168



Siman 169



Siman 170



Siman 171



Siman 172



Siman 173



Siman 174



Siman 175



Siman 176



Siman 177



Siman 178



Siman 179



Siman 180



Siman 181



Siman 182



Siman 183



Siman 184



Siman 185



Siman 186



Siman 187



Siman 188



Siman 189



Siman 190



Siman 191



Siman 192



Siman 193



Siman 194



Siman 195



Siman 196



Siman 197



Siman 198



Siman 199



Siman 200



Siman 201



Siman 202



Siman 203



Siman 204



Siman 205



Siman 206



Siman 207



Siman 208



Siman 209



Siman 210



Siman 211



Siman 212



Siman 213



Siman 214



Siman 215



Siman 216



Siman 217



Siman 218



Siman 219



Siman 220



Siman 221



Siman 222



Siman 223



Siman 224



Siman 225



Siman 226



Siman 227



Siman 228



Siman 229



Siman 230



Siman 231



Siman 232



Siman 233



Siman 234



Siman 235



Siman 236



Siman 237



Siman 238



Siman 239



Siman 240



Siman 241



Siman 242



Siman 243



Siman 244



Siman 245



Siman 246



Siman 247



Siman 248



Siman 249



Siman 250



Siman 251



Siman 252



Siman 253



Siman 254



Siman 255



Siman 256



Siman 257



Siman 258



Siman 259



Siman 260



Siman 261



Siman 262



Siman 263



Siman 264



Siman 265



Siman 266



Siman 267



Siman 268



Siman 269



Siman 270



Siman 271



Seif Katan 1



Seif Katan 2



Seif Katan 3

And the same law applies to men and women, in that they are obligated in the Kiddush of the day. This is the wording of the Kol Bo and the explanation of Rosh - "even to exempt others who do not know how to say the Kiddush on their own." The Bais Yosef brings this down and rules this way in Shulchan Arukh, but concerning Megillah (689)  he writes in Shulchan Arukh that women may not exempt men. An he writes according to the Behag that our rabbi brought there, who disagrees with Rashi who wrote that women may exempt men. And here, he ruled like Rashi, as brought down in the Kol Bo. And the authorities contradict one another, because it appears that there should be no difference between Kiddush and Megillah. According to my opinion, it is better to be more stringent regarding Kiddush, just like we are regarding Megillah, that women may not exempt men. I have seen this written as well by Maharshal.

Siman 272



Siman 273



Siman 274



Siman 275



Siman 276



Siman 277



Siman 278



Siman 279



Siman 280



Siman 281



Siman 282



Siman 283



Siman 284



Siman 285



Siman 286



Siman 287



Siman 288



Siman 289



Siman 290



Siman 291



Siman 292



Siman 293



Siman 294



Siman 295



Siman 296



Siman 297



Siman 298



Siman 299



Siman 300



Siman 301



Siman 302



Siman 303



Siman 304



Siman 305



Siman 306



Siman 307



Siman 308



Siman 309



Siman 310



Siman 311



Siman 312



Siman 313



Siman 314



Siman 315



Siman 316



Siman 317



Siman 318



Siman 319



Siman 320



Siman 321



Siman 322



Siman 323



Siman 324



Siman 325



Siman 326



Siman 327



Siman 328



Siman 329



Siman 330



Siman 331



Siman 332



Siman 333



Siman 334



Siman 335



Siman 336



Siman 337



Siman 338



Siman 339



Siman 340



Siman 341



Siman 342



Siman 343



Siman 344



Siman 345



Siman 346



Siman 347



Siman 348



Siman 349



Siman 350



Siman 351



Siman 352



Siman 353



Siman 354



Siman 355



Siman 356



Siman 357



Siman 358



Siman 359



Siman 360



Siman 361



Siman 362



Siman 363



Siman 364



Siman 365



Siman 366



Siman 367



Siman 368



Siman 369



Siman 370



Siman 371



Siman 372



Siman 373



Siman 374



Siman 375



Siman 376



Siman 377



Siman 378



Siman 379



Siman 380



Siman 381



Siman 382



Siman 383



Siman 384



Siman 385



Siman 386



Siman 387



Siman 388



Siman 389



Siman 390



Siman 391



Siman 392



Siman 393



Siman 394



Siman 395



Siman 396



Siman 397



Siman 398



Siman 399



Siman 400



Siman 401



Siman 402



Siman 403



Siman 404



Siman 405



Siman 406



Siman 407



Siman 408



Siman 409



Siman 410



Siman 411



Siman 412



Siman 413



Siman 414



Siman 415



Siman 416



Siman 417



Siman 418



Siman 419



Siman 420



Siman 421



Siman 422



Siman 423



Siman 424



Siman 425



Siman 426



Siman 427



Siman 428



Siman 429



Siman 430



Siman 431



Siman 432



Siman 433



Siman 434



Siman 435



Siman 436



Siman 437



Siman 438



Siman 439



Siman 440



Siman 441



Siman 442



Siman 443



Siman 444



Siman 445



Siman 446



Siman 447



Siman 448



Seif Katan 1



Seif Katan 2

... It is written in Terumat haDeshen 119,‎‏ ‏‎“One should instruct them to give the‎‏ ‏chametz to the non-‎Jew outside the‏ ‏house,” indicating that the chametz‏ ‏itself must be outside the home. And so‏ ‏wrote Maharil, that the Jew should not‏ ‏be as one who is charged with holding‏ ‏the non-‎‎ Jew’s chametz‏ ‏‎…‎ ‎ In this land, where most commerce is in‏ ‏whisky and one cannot sell it to a non- Jew outside the ‎home, and especially for‏ ‏those who hold a license for selling‏ ‏liquor, there is room to permit sale to ‎a‏ ‏non-Jew of all chametz in the room, as‏ ‏well as the room itself.‎ However, since we rule that a non-Jew‏ ‏only acquires land with a deed and‏ ‏presentation of ‎payment (Kiddushin 14b), and it would be burdensome to‎‏ ‏write a deed, and because ‎this [presenting a deed] might also lead the‏ ‏non-Jew to hold the chametz and not‏ ‏reverse it since ‎he is holding a deed,‎‏ ‏which would involve great loss,‎‏ ‏therefore, one must make a condition‏ ‏with ‎the non-Jew. One should say to‏ ‏him, “I am assigning this room to you in‏ ‏exchange for the money ‎you are giving‏ ‏me, even though I have not recorded a‏ ‏deed for this sale.” This declaration will‏ ‏be ‎effective for this transaction, as per‏ ‏Choshen Mishpat 194‎‏ ‏‎…‎ ‎  Still, one must give the non-Jew the key‏ ‏as well. Otherwise, since the Jew‏ ‏intends to re-purchase ‎this chametz‏ ‏after Pesach, he would just be as one‏ ‏who has rented out his home‏ ‏‎… Further,‎‏ ‏since ‎the Jew holds the key and can‏ ‏enter the room and remove the chametz,‎‏ ‏the non-Jew does not ‎view it as a full‏ ‏sale‏ ‏‎…‎‏ ‏Certainly, the Jew may not place his seal on the room so that the non-Jewish ‎purchaser will not enter. Were one to do this, there would be no sale, for his deed – placing his ‎seal on the room –  would‏ ‏cancel the “I sell to you completely”‎‏ ‏declaration he makes to the non-‎Jew.‎‏ ‏One should compel and ex-communicate them for such conduct.‎

Siman 449



Siman 450



Siman 451



Siman 452



Siman 453



Siman 454



Siman 455



Siman 456



Siman 457



Siman 458



Siman 459



Siman 460



Siman 461



Siman 462



Siman 463



Siman 464



Siman 465



Siman 466



Siman 467



Siman 468



Siman 469



Siman 470



Siman 471



Siman 472



Siman 473



Siman 474



Siman 475



Siman 476



Siman 477



Siman 478



Siman 479



Siman 480



Siman 481



Siman 482



Siman 483



Siman 484



Siman 485



Siman 486



Siman 487



Siman 488



Siman 489



Siman 490



Siman 491



Siman 492



Siman 493



Siman 494



Siman 495



Siman 496



Siman 497



Siman 498



Siman 499



Siman 500



Siman 501



Siman 502



Siman 503



Siman 504



Siman 505



Siman 506



Siman 507



Siman 508



Siman 509



Siman 510



Siman 511



Siman 512



Siman 513



Siman 514



Siman 515



Siman 516



Siman 517



Siman 518



Siman 519



Siman 520



Siman 521



Siman 522



Siman 523



Siman 524



Siman 525



Siman 526



Siman 527



Siman 528



Siman 529



Siman 530



Siman 531



Siman 532



Siman 533



Siman 534



Siman 535



Siman 536



Siman 537



Siman 538



Siman 539



Siman 540



Siman 541



Siman 542



Siman 543



Siman 544



Siman 545



Siman 546



Siman 547



Siman 548



Siman 549



Siman 550



Siman 551



Siman 552



Siman 553



Siman 554



Siman 555



Siman 556



Siman 557



Siman 558



Siman 559



Siman 560



Siman 561



Siman 562



Siman 563



Siman 564



Siman 565



Siman 566



Siman 567



Siman 568



Siman 569



Siman 570



Siman 571



Siman 572



Siman 573



Siman 574



Siman 575



Siman 576



Siman 577



Siman 578



Siman 579



Siman 580



Siman 581



Siman 582



Siman 583



Siman 584



Siman 585



Siman 586



Siman 587



Siman 588



Siman 589



Siman 590



Siman 591



Siman 592



Siman 593



Siman 594



Siman 595



Siman 596



Siman 597



Siman 598



Siman 599



Siman 600



Siman 601



Siman 602



Siman 603



Siman 604



Siman 605



Siman 606



Siman 607



Siman 608



Siman 609



Siman 610



Siman 611



Siman 612



Siman 613



Siman 614



Siman 615



Siman 616



Siman 617



Siman 618



Siman 619



Siman 620



Siman 621



Siman 622



Siman 623



Siman 624



Siman 625



Siman 626



Siman 627



Siman 628



Siman 629



Siman 630



Siman 631



Siman 632



Siman 633



Siman 634



Siman 635



Siman 636



Siman 637



Siman 638



Siman 639



Siman 640



Siman 641



Siman 642



Siman 643



Siman 644



Siman 645



Siman 646



Siman 647



Siman 648



Siman 649



Siman 650



Siman 651



Siman 652



Siman 653



Siman 654



Siman 655



Siman 656



Siman 657



Siman 658



Siman 659



Siman 660



Siman 661



Siman 662



Siman 663



Siman 664



Siman 665



Siman 666



Siman 667



Siman 668



Siman 669



Siman 670



Siman 671



Siman 672



Siman 673



Siman 674



Siman 675



Siman 676



Siman 677



Siman 678



Siman 679



Siman 680



Siman 681



Siman 682



Siman 683



Siman 684



Siman 685



Siman 686



Siman 687



Siman 688



Siman 689



Siman 690



Siman 691



Siman 692



Siman 693



Siman 694



Seif Katan 1

Every person is obligated, etc.: That is to say, every person, even a poor person who receives charity, is obligated to give from what [others] give to him, to other poor people on Purim. As the law of giving gifts to the poor on Purim is not like the law of charity in general. For the proper way of the commandments of Purim is to give gifts to the poor, so it is like the law of four cups [of wine] on Passover. And the poor are even obligated concerning the sending of portions, even though they will not have enough in their meal for themselves to eat and also to send to others. And this is as is implied from [the story in the Talmud of] Rav Chanina bar Avin and Abbaye bar Avin, according to the explanation of our rabbi [the author of Tur], later in Section 695. If so, the same is the law for the giving of gifts to the poor on Purim. However, with other charity during the whole of the year, a poor person is only obligated to give a small amount to charity once a year in order to fulfill the commandment of charity, as it is written in Yoreh Deah 248 and 249.

Siman 695



Seif Katan 1



Seif Katan 2



Seif Katan 3



Seif Katan 4



Seif Katan 5

And each one must send portions to his fellow, etc. [That is] in the first chapter of Megillah (7a:20), "Rabbi Yosef taught." And the Ran, may his memory be blessed, wrote, Two portions to one person means types of food and drink to the wealthy; but with the indigent, it is enough for each one with one gift, since it is considered like a big thing in their eyes. To here are his [words]. But in my humble opinion regarding the reason for these portions and gifts, it is so that the joy will include the joy of service to the Creator of everything, and that is gifts to the indigent; and also include the joy of a person with his loved ones and his friends, and these are the portions. And it is since the salvation on Purim included two salvations. The first was that all our opponents were paid back and we were avenged. And the second is that He saved us to the point that not one man was lost. And these are truly two great gifts; and they are hinted well in the two gifts that Ahasuerus gave. The first was the house of Haman; as through this, he paid back our opponents. And the second was the giving of the ring, such that no opponent or enemy would hurt us. And so is it written (Esther 8:2), "That very day the king [...] gave the house of Haman, etc." And it is written (Esther 8:3), "The king slipped off his ring [...] and gave it to Mordekhai, etc." In memory of these two gifts, our Sages, may their memory be blessed, established that one give two gifts from his hand and from his wealth in memory of these two salvations, for both the joy of service to the Creator and the joy of a person with his loved ones and his friends. They will not depart from in front of us on account of the gifts that Ahasuerus gave. And behold since the 'indigent will never be lacking from the earth' and 'the forsaken are many,' the commandment is to distribute and give one gift to every indigent person. For so did the earlier ones write, and so too does the intellect require. For one who has 100 gold pieces to give to the poor - his reward is greater when he distributes it to 100 poor people than when he gives all of the 100 gold pieces to one, two or three poor people. For the one who gave to 100 [people] maintained 100 souls. However with the joy of a person with his loved ones and his friends, he may not find many people he loves, as our Rabbis, may their memory be blessed, said (Bava Batra 16b:5), "Either a friend like the friends of Job"; and likewise (Avot 1:6), "Acquire a friend for yourself." That is why the commandment is to send two portions to his good friend, to be joyful and happy with him about these two salvations, as mentioned. 'Let the sage listen and increase knowledge.'


Yoreh Deah



Siman 1



Siman 2



Siman 3



Siman 4



Siman 5



Siman 6



Siman 7



Siman 8



Siman 9



Siman 10



Siman 11



Siman 12



Siman 13



Siman 14



Siman 15



Siman 16



Siman 17



Siman 18



Siman 19



Siman 20



Siman 21



Siman 22



Siman 23



Siman 24



Siman 25



Siman 26



Siman 27



Siman 28



Siman 29



Siman 30



Siman 31



Siman 32



Siman 33



Siman 34



Siman 35



Siman 36



Siman 37



Siman 38



Siman 39



Siman 40



Siman 41



Siman 42



Siman 43



Siman 44



Siman 45



Siman 46



Siman 47



Siman 48



Siman 49



Siman 50



Siman 51



Siman 52



Siman 53



Siman 54



Siman 55



Siman 56



Siman 57



Siman 58



Siman 59



Siman 60



Siman 61



Siman 62



Siman 63



Siman 64



Siman 65



Siman 66



Siman 67



Siman 68



Siman 69



Siman 70



Siman 71



Siman 72



Siman 73



Siman 74



Siman 75



Siman 76



Siman 77



Siman 78



Siman 79



Siman 80



Siman 81



Siman 82



Siman 83



Siman 84



Siman 85



Siman 86



Siman 87



Siman 88



Siman 89



Siman 90



Siman 91



Siman 92



Siman 93



Siman 94



Siman 95



Siman 96



Siman 97



Siman 98



Siman 99



Siman 100



Siman 101



Siman 102



Siman 103



Siman 104



Siman 105



Siman 106



Siman 107



Siman 108



Siman 109



Siman 110



Siman 111



Siman 112



Siman 113



Siman 114



Siman 115



Siman 116



Siman 117



Siman 118



Siman 119



Siman 120



Siman 121



Siman 122



Siman 123



Siman 124



Siman 125



Siman 126



Siman 127



Siman 128



Siman 129



Siman 130



Siman 131



Siman 132



Siman 133



Siman 134



Siman 135



Siman 136



Siman 137



Siman 138



Siman 139



Siman 140



Siman 141



Siman 142



Siman 143



Siman 144



Siman 145



Siman 146



Siman 147



Siman 148



Siman 149



Siman 150



Siman 151



Siman 152



Siman 153



Siman 154



Siman 155



Siman 156



Siman 157



Siman 158



Siman 159



Siman 160



Siman 161



Siman 162



Siman 163



Siman 164



Siman 165



Siman 166



Siman 167



Siman 168



Siman 169



Siman 170



Siman 171



Siman 172



Siman 173



Siman 174



Siman 175



Siman 176



Siman 177



Siman 178



Siman 179



Siman 180



Siman 181



Siman 182



Seif Katan 1



Seif Katan 2



Seif Katan 3



Seif Katan 4



Seif Katan 5

One should take note of the Purim practice‏ ‏of men and women wearing clothing of the‏ ‏opposite ‎gender. No one protests this, but‏ ‏based on what I have written regarding‏ ‏attractive clothing, all ‎authorities agree‏ ‏that one may not do this with intent to‏ ‏resemble [the opposite gender]. R' ‎Yehudah Mintz already addressed this,‎‏ ‏saying that since this is done only for‏ ‏Purim joy, there is no ‎prohibition; it is like‏ ‏‎[a male] cutting the hair of an underarm or‎‏ ‏ervah to avoid pain. [Per Bach, a ‎male may‏ ‏not cut this hair for the sake of‏ ‏beautification. -‎‏ ‏MT]… In my humble opinion, R' Yehudah ‎Mintz's‏ ‏words are clearly overridden by those of R'‎‏ ‏Eliezer of Metz, who prohibited such dress‏ ‏even at weddings. We see that even when‏ ‏this is done for joy of a mitzvah, we do not‏ ‏compare it ‎to doing it in order to avoid pain[which is permitted]. Also, even doing it to‏ ‏avoid pain is permitted ‎only when there is no other way, but there are many other‏ ‏ways to create joy for a groom and ‎bride,‎‏ ‏and to celebrate Purim, without violating‏ ‏the prohibition of, "A man shall not wear‏ ‏the ‎garment of a woman, etc." There is no‏ ‏doubt that R' Yehudah Mintz would not‏ ‏have written this, ‎had the words of R' Eliezer of Metz not been hidden from him.‎‏ ‏R' Yehudah Mintz also wrote that ‎since one‏ ‏may grab food from others on Purim‏ ‏without being charged with theft, one may‏ ‏also ‎alter his clothing. This is shocking;‎‏ ‏regarding financial matters we do rule,"Beit din may declare ‎property‏ ‏ownerless" (Gittin 36b), and so the latter‏ ‏day authorities have written that one‏ ‏should ‎not summon people to court for‏ ‏Purim theft if it is kept within the norms of‏ ‏the city, as established ‎by the city's‏ ‏leaders… but no court has the power to‏ ‏permit biblical or rabbinic prohibitions for‏ ‏the ‎sake of the mitzvah of Purim joy!...Further, these people wear‏ ‏shatnez!‎‏ ‏Further, this causes men ‎to be able to pass‏ ‏among women, and women among men, for‏ ‏the purpose of adultery! Further, it ‎is‏ ‏particularly bad when they cover their‏ ‏faces with masks to avoid recognition!‎‏ ‏All we can say in ‎this is, "Leave Israel be;‎‏ ‏even invoke this principle regarding‏ ‏biblical prohibitions. However, every‏ ‏person who feels awe of heaven should‏ ‏instruct his household and those who‏ ‏listen to his voice, ‎lest they violate a‏ ‏prohibition on Purim or in gladdening a‏ ‏groom and bride. May blessing come to‏ ‏him, to remove stumbling blocks from‏ ‏the path of our nation, and no longer‏ ‏will they practice ‎inappropriate‏ ‏customs.‎

Even HaEzer



Siman 1



Siman 2



Siman 3



Siman 4



Seif Katan 1



Seif Katan 2
