German Commentary on Mishnah Shevuot
פירוש גרמני על משנה שבועות
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Shevuot





Chapter 1



Mishnah 1

<b>Es gibt zwei Arten.</b>  Bejahende und Verneinende.

Mishnah 2

<b>War.</b>  Die Vorschriften über die Eide, die zahlreicher sind, werden erst später, von Abschn. III an, ausgeführt. Zuerst wird über <span dir="rtl">ידיעות הטומאה</span> abgehandelt, wobei nicht so viele Bestimmungen existieren.
<b>am Anfang.</b>  Bevor er die Sünde begangen.
<b>und am Ende.</b>  Nachdem er die Sünde begangen.
<b>das Wissen.</b>  Nach der Sünde kann er selbstverständlich nur das Sühnopfer bringen, wenn ihm seine Sünde bewusst wird, wie es heißt (Lev. 5, 3): „Er aber erfährt es und ist schuldig“. Aber auch — und dies ist die charakteristische Eigentümlichkeit dieser Gesetzesbestimmung — vor der durch die Betretung des Heiligtums oder den Genuss der heiligen Speise begangenen Sünde muss ihm sowohl die Vorschrift seiner Unreinheit als auch die der Heiligkeit dieses Ortes resp. dieser Speise bekannt gewesen sein. Fehlte dieses „Wissen am Anfang“ (<span dir="rtl">ידיעה בתחילה</span>), so wird das betr. Opfer (<span dir="rtl">עולה ויורד</span>) nicht dargebracht; denn es heißt (Lev. 5, 3): <span dir="rtl">ונעלם ממנו</span> (und es entfällt ihm), daraus ist zu schließen, dass er es Anfangs gewusst hat.
<b>während in der Zwischenzeit.</b>  Während der Versündigung.
<b>Unwissenheit.</b>  Entweder über seine Unreinheit oder über die Heiligkeit des betretenen Ortes, resp. der genossenen Speise.
<b>so ist man ein auf- und absteigendes Opfer.</b>  Der Reiche bringt ein weibliches Schaf oder eine Ziege, der Arme zwei Tauben, der Allerärmste ein Mehlopfer (Lev. 5, 6 13).
<b>so bewirken der im Innern bereitete.</b>  Dessen Blut im Allerheiligsten und im Tempel gesprengt wird.
<b>Sündopferbock.</b>  Vom Versöhnungstage, Lev. 16, 15.
<b>und der Versöhnungstag.</b>  Der Versöhnungstag bewirkt an und für sich, abgesehen von allen an diesem Tage ausgeübten Geboten, Versöhnung, resp. Suspension der Strafe.
<b>Strafe.</b>  <span dir="rtl">חולה</span> es suspendiert (sc. die Strafe). Auch der aus Irrtum Sündigende ist strafwürdig, da er es an der nötigen Vorsicht fehlen ließ.
<b>bis es ihm bekannt wird.</b>  Dass er in seiner Unreinheit das Heiligtum betreten, resp. Heiliges gegessen.

Mishnah 3

<b>Fand am Anfang kein Wissen statt.</b>  Nach dem Talmud ist dies nur bei Einem, der von seiner Kindheit an zwischen Heiden gefangen war (<span dir="rtl">תינוק שנשבה לבין הנכרים</span>), der Fall, da sonst durch die bei jedem Juden von der Schule her vorauszusetzende Gesetzeskunde (<span dir="rtl">ידיעת בית רבו</span>) allein auch der Anforderung von <span dir="rtl">ידיעה בתחילה</span> (Note 15) Genüge geleistet wird.
<b>aber am Ende war das Wissen vorhanden.</b>  Nachdem er die Sünde begangen, wurde er über seine Verirrung aufgeklärt.
<b>so versöhnen ihn der draußen bereitete.</b>  Dessen Blut auf den Altar des Vorhofes gegeben wird.
<b>Sündopferbock.</b>  Das Sündopfer des Versöhnungstages, das in Num. 29, 11 vorgeschrieben ist und zu den Mussaphim (Zusatzopfern für die Feste) gehört.
<b>und der Versöhnungstag.</b>  Der Versöhnungstag bewirkt an und für sich, abgesehen von allen an diesem Tage ausgeübten Geboten, Versöhnung, resp. Suspension der Strafe.
<b>Außer.</b>  Vorher steht: „ein Ziegenbock zum Sündopfer“; das ist das Mussaph-Sündopfer.
<b>dem Sündopfer der Versöhnung.</b>  Das ist der im Innern bereitete Sündopferbock. Diese beiden Sündopfer werden sonach in gewisser Beziehung einander gleichgestellt.
<b>wobei ein Wissen.</b>  Am Anfang.
<b>vorhanden war.</b>  Wie oben M. 2 angegeben ist.
<b>wobei ein Wissen.</b>  Am Ende.

Mishnah 4

<b>War weder am Anfang noch am Ende.</b>  Nämlich vor der Darbringung der im Folgenden erwähnten ihn versöhnenden Sündopfer; später mag er sich seiner Sünde bewusst geworden sein.
<b>so versöhnen ihn die Sündopferböcke der Festtage und die der Neumond-Tage.</b>  Die in Num. 28 und 29 vorgeschrieben sind.
<b>Jehuda’s.</b>  Denn beim Neumond-Sündopfer heißt es (Num. 28, 15): „zum Sündopfer dem Ewigen“, dies lehrt, dieses Opfer bewirkt Versöhnnng für die Sünden, die nur dem Ewigen allein bekannt sind. Die Sündopfer der Festtage sind wieder denen der Neumonde gleichgestellt.
<b>aber nicht die der Neumond-Tage.</b>  Wer also vor einem Neumond-Tage eine Unreinheitssünde begangen und nach demselben vor einem Festtage sich seiner Sünde bewusst geworden ist, muss ein Sündopfer darbringen.
<b>der Unreines.</b>  Unrein gewordene Opferspeise.
<b>Alle Sündopferböcke.</b>  Die als Mussaph-Opfer in Num. 28 und 29 für die Fest- und Neumond-Tage und für den Versöhnungstag vorgeschrieben sind.
<b>versöhnen in gleicher Weise über Unreinheit beim Heiligtum und seinen heiligen Opfer-Speisen.</b>  Sowohl für den in voriger Mischna erwähnten Fall, dass wohl am Ende, aber nicht am Anfang Wissen stattfand, als auch für die in dieser Mischna erwähnten Fälle, dass weder am Anfang noch am Ende das Wissen vorhanden war, und dass ein Reiner unrein gewordene Opferspeise gegessen hatte. Bloß für den Fall, dass wohl am Anfang, aber nicht am Ende Wissen stattgefunden, bewirkt der im Innern bereitete Sündopferbock die Versöhnung, wie in M. 2 angegeben.
<b>Simon gesagt.</b>  Die Worte R. Simons werden wiederholt, um dessen Diskussion mit den Weisen anzuschließen. Doch scheint die ganze Stelle: <span dir="rtl">היה ר״ש אומר</span> bis Ende Mischna 5 eine Interpolation zu sein, die erst nach Rabbi eingeschoben worden.
<b>und der des Versöhnungstages.</b>  Der Mussaph-Sündopferbock, Note 27.
<b>Da sagten sie.</b>  Die Weisen.
<b>Wie ist es.</b>  <span dir="rtl">מהו</span> = <span dir="rtl">מה הוא</span>.
<b>darf der eine anstatt des anderen.</b>  Eig. „darf der eine am Tage des andern“; <span dir="rtl">בזה</span> für <span dir="rtl">ביום של זה</span>.
<b>dargebracht werden.</b>  <span dir="rtl">קרב</span> intr. statt pass. des transit.
<b>Er darf dargebracht werden.</b>  Wenn z. B. der Sündopferbock des Versöhnungstages verloren gegangen ist, und man an dessen Stelle einen andern dargebracht, so darf man, wenn der verlorene wieder gefunden wird, denselben an einem Neumond- oder Festtage als Mussaph dieses Tages darbringen.
<b>wie kann der Eine anstatt des Andern dargebracht werden.</b>  Diesen Einwand kann nur R. Meïr mit Recht erheben, der oben behauptet: „Alle Sündopferböcke versöhnen in gleicher Weise“. Teilweise hätte er diesen Einwand auch gegen den ersten Tanna (R. Jehuda) richten können, da auch nach ihm wenigstens die Versöhnungskraft des Versöhnungstags-Mussaphs von der der Neumond- und Festtage verschieden ist, wenn auch die Mussaphim der beiden letzteren in dieser Beziehung einander gleich sind.
<b>Alle kommen zu versöhnen für Unreinheits-Sünden beim Heiligtum und dessen heiligen Opferspeisen.</b>  Da nun alle Sünden, für die durch die Mussaph-Opfer versöhnt wird, etwas Gemeinsames haben, so darf das eine Opfer anstatt des andern dargebracht werden.

Mishnah 5

<b>sagt in seinem.</b>  Des R. Simon. „R. Simon“ ohne weitere Bezeichnung ist R. Simon ben Jochaï.
<b>Da sagten sie.</b>  Des R. Simon. „R. Simon“ ohne weitere Bezeichnung ist R. Simon ben Jochaï.
<b>zu ihm.</b>  Zu R. Simon ben Jehuda.
<b>hat auch der Rabbi.</b>  R. Simon ben Jochaï. Im Talmud fehlen die Worte <span dir="rtl">אומר היה רבי</span>; danach ist hier die Diskussion der Weisen mit R. Simon ben Jochaï nach der Version des R. Simon ben Jehuda mitgeteilt. <span dir="rtl">לו</span> bezieht sich dann auf R. Simon b. Jochaï.
<b>Alle kommen zu versöhnen für Unreinheits-Sünden beim Heiligtum und seinen heiligen Opferspeisen.</b>  Da nun alle Sünden, für die durch die Mussaph-Opfer versöhnt wird, etwas Gemeinsames haben, so darf das eine Opfer anstatt des andern dargebracht werden.

Mishnah 6

 Folgender Satz ist Fortsetzung der unbestrittenen Lehren der Mischna (<span dir="rtl">סתם משנה</span>).
<b>Für die vorsätzlich.</b>  Aber ohne Verwarnung, bei einer Verwarnung kann nur die Geißelstrafe sühnen.
<b>die.</b>  Dies bezieht sich auf die unvorsätzlichen Sünden.
<b>bewussten.</b>  Es ist ihm bewusst geworden, dass er möglicher Weise eine Ausrottungssünde begangen haben könnte. In solchem Falle hätte er vor dem Versöhnungstage das in Lev. 5, 17—19 vorgeschriebene Schuldopfer (<span dir="rtl">אשם תלוי</span>) darzubringen. Davon befreit ihn die Sühne des Versöhnungstages. Wenn ihm aber bewusst geworden ist, dass er ohne jeden Zweifel eine <span dir="rtl">כרת</span>-Sünde begangen, wofür er ein Sündopfer schuldig ist, so kann ihn die Sühne des Versöhnungstages nicht davon befreien (Talmud).
<b>die Gebote und Verbote.</b>  Dies sind die leichten Übertretungen.
<b>auch die mit Ausrottung oder gerichtlicher Todesstrafe belegten.</b>  Dies sind die schweren.
<b>der.</b>  Zum Asasel, Lev. 16, 22.
<b>fortgeschickt wird.</b>  Mischna 2—6 ist wörtlich in Siphra Achre-Moth Perek 6 zu finden.

Mishnah 7

<b>Hierin.</b>  Betreffs der Versöhnung durch den fortgeschickten Bock.
<b>sind Israeliten.</b>  D. h. Nichtpriester.
<b>Priester und der gesalbte Priester.</b>  Der Hohepriester.
<b>dass das Blut des Farren die Priester wegen deren Unreinheits-Sünden beim Heiligtum und dessen heiligen Opferspeisen.</b>  Wegen aller Sünden, wobei sowohl der im Innern bereitete als der draußen bereitete Sündopferbock für die Nichtpriester Aufschub der Strafe, resp. Versöhnung bewirkt, Mischna 2, 6 und 3.
<b>Sowie das Blut des im Innern bereiteten Sündopferbocks für die Israeliten versöhnt.</b>  Ohne Sündenbekenntnis, da bei diesem Sündopfer kein Sündenbekenntnis stattfindet.
<b>so versöhnt das Blut des Farren für die Priester.</b>  Ebenfalls ohne das Sündenbekenntnis, so dass das in Lev. 16, 6 bei dem Farren vorgeschriebene Sündenbekenntnis (s. Raschi das.) noch eine andere Versöhnung bewirken kann.
<b>und sowie das Sündenbekenntnis beim fortzusendenden Ziegenbock.</b>  Lev. 16, 21.
<b>so versöhnt das Sündenbekenntnis beim Farren für die Priester.</b>  Wegen aller übrigen leichten und schweren Übertretungen, Mischna 6.

Chapter 2



Mishnah 1

<b>die in vier zerfallen.</b>  S. I, Note 4—6.
<b>Wenn nämlich Jemand unrein geworden.</b>  Er berührte z. B. ein Totes Kriechtier (<span dir="rtl">שרץ</span>).
<b>und er es wusste.</b>  S. I, Note 15.
<b>sich bewusst ist.</b>  Dies ist der erste Fall.
<b>er war aber der Unreinheit sich bewusst.</b>  Dies ist der zweite Fall.
<b>oder Beides.</b>  Sowohl die Unreinheit seiner Person als die Heiligkeit der Speise.
<b>wird von ihm vergessen.</b>  Dies ist eigentlich ein dritter Fall, und da weiter bei <span dir="rtl">מקדש</span> ebenfalls drei Fälle erwähnt werden, so hätte die Mischna 6 Arten zählen sollen. Allein es wird jedesmal der dritte Fall, dass beides ihm vergessen war, als in den ersten beiden Fällen enthalten betrachtet und nicht besonders gezählt.
<b>er isst darauf Heiliges.</b>  Dies bezieht sich auf alle drei Fälle.
<b>und weiß nicht.</b>  Dass er eine Sünde begeht, da ihm seine Unreinheit oder die Heiligkeit der Speise oder beides zugleich vergessen war.
<b>Wurde er unrein.</b>  Er berührte z. B. ein Totes Kriechtier (<span dir="rtl">שרץ</span>).
<b>und wusste es.</b>  S. I, Note 15.
<b>während er das Heiligtum kennt.</b>  Das ist nach der Zählung der Mischna der dritte Fall.
<b>er war sich aber der Unreinheit bewusst.</b>  Dies ist der vierte Fall.
<b>oder Beides.</b>  Seine Unreinheit und die Heiligkeit des Ortes
<b>ward von ihm vergessen.</b>  Vgl. Note 7.
<b>und er geht darauf ins Heiligtum.</b>  S. Note 8.
<b>und weiß nicht.</b>  Vgl. Note 9.

Mishnah 2

<b>ob er in den Vorhof selbst.</b>  In den ursprünglichen Vorhof des Heiligtums, s. M. Kelim I, 8.
<b>oder in den zum Vorhofe.</b>  In späterer Zeit.
<b>Stadt und zu den Vorhöfen.</b>  S. Sanhedrin I, Note 48—49.
<b>der Urim und Tumim.</b>  S. Joma VII, 5.
<b>und des Synedrion von einundsiebzig.</b>  S. Joma VII, 5.
<b>Dazu gehören ferner zwei Dankopferbrote.</b>  Nach Nehemia 12, 31, wo der Talmud <span dir="rtl">שתי תודות</span> als zwei „Dankopfer“ erklärt. (Die Neuern erklären <span dir="rtl">תודות</span> als „Lobchöre“). Das hinzugefügte <span dir="rtl">גדולות</span> sagt bestimmt, dass man zwei von den großen Broten der zwei Dankopfer herumgetragen hat; das waren die gesäuerten Brote, nach M. Menachot VII, 1. Die Dankopfer wurden nach der Vorschrift in Lev. 7, 12 ff. dargebracht. Diese brachte man jedoch nur, wenn man die Stadt Jerusalem erweitern wollte; bei Vergrößerung des Tempel-Vorhofes dagegen wurde ein Mehlopfer dargebracht, aus dessen Überresten (<span dir="rtl">שיריים</span>) man zwei Kuchen machte, mit denen man um den hinzugefügten Platz einen Umzug hielt. (Über die Erweiterung Jerusalems durch die Vorstadt Bezetha vgl. Grätz III<sup class="footnote-marker">4</sup>, 769 ff.).
<b>und Gesang.</b>  Die Leviten begleiteten die Dankopferbrote mit Musikinstrumenten und sangen Ps. 30; nach Einigen auch Ps. 91, VV. 1—9 und Ps. 3.
<b>Der Gerichtshof geht.</b>  Rings um den hinzugefügten Platz.
<b>mit den zwei Dankopferbroten.</b>  D. h.: die zwei Brote wurden, eines hinter dem andern, von zwei Priestern dem Gerichtshofe vorangetragen.
<b>und zwar hinter denselben.</b>  Das Wort <span dir="rtl">אחריהם</span> ist nach dem Talmud auf <span dir="rtl">בית דין</span> zu beziehen, wie aus Nehemia 12, 32 bewiesen wird.
<b>und ganz Israel folgt ihm.</b>  Dem Gerichtshofe.
<b>Das innere.</b>  Das zweite, hinter dem der Gerichtshof unmittelbar einherzog.
<b>wurde verzehrt.</b>  Dies geschah auf Befehl der Propheten.
<b>das äußere.</b>  Das vorangetragene.
<b>verbrannt.</b>  Dies geschah auf Befehl der Propheten.
<b>Alles.</b>  Das hinzugefügte Territorium.
<b>gemacht wurde.</b>  Feierlich konsekriert wurde.
<b>nicht schuldig.</b>  Wenn der Raum auch eine Appendix des Tempel-Vorhofes war. Die Konsekration zur Zeit des Nehemia (wobei König und Urim und Tumim fehlten), war demnach, wie der Talmud bemerkt, nur zum Andenken geschehen, da alle Räume die entsprechende Heiligkeit noch von der Zeit des ersten Tempels her besaßen.

Mishnah 3

<b>Ist Jemand im Vorhofe.</b>  Des Tempels.
<b>unrein geworden.</b>  Und hat gewusst, dass er unrein geworden.
<b>und er verbeugte sich.</b>  Er machte eine bloße Kniebeugung nach innen gewendet; bei einer Verbeugung nach außen bedarf es der weiter bestimmten Zeitdauer (Talm.).
<b>als eine Verbeugung.</b>  Darunter ist nach dem Talmud das sich Niederwerfen mit Ausstrecken der Hände und Füße verstanden.
<b>dauert.</b>  Es ist dies eine Zeit, die man braucht, um den Vers 2. Chron. 7, 3 gelassen zu rezitieren.
<b>oder er kam den längern Weg heraus.</b>  Er hätte auf kürzerem Wege den heiligen Raum verlassen können, und er ging einen längern Weg.
<b>so ist er schuldig.</b>  Ein auf- und absteigendes Opfer.
<b>so ist er frei.</b>  Wenn er nur in Einem fort ohne zu verweilen, hinausgeht.
<b>Dies.</b>  Dieser Satz und die folgende Mischna wollen eine Stelle in M. Horajot II, 4 erklären, die vom Gemeinde-Opfer (<span dir="rtl">פר העלס דבר של צבור</span>) handelt, vgl. das.
<b>ist ein Tat-Gebot.</b>  Indem dem Unreinen geboten ist, das in erlaubter Weise betretene Heiligtum auf kürzestem Wege zu verlassen. Das Gebot wird aus der Schriftstelle <span dir="rtl">וישלחו מן המחנה</span> (Num. 5, 2) deduziert.
<b>wegen dessen Übertretung die Gemeinde.</b>  Welche diese Sünde nach einer irrtümlichen Entscheidung des obersten Gerichtshofes begangen.
<b>nicht schuldig wird.</b>  Einen Stier zum Sündopfer zu bringen, nach Lev. 4, 13 ff.

Mishnah 4

<b>Welches ist das Tat-Gebot betreffs der menstruierenden Frau.</b>  Die man verlassen muss, nachdem man sich ihr in erlaubter Weise genähert.
<b>wegen dessen Übertretung man.</b>  Sowohl der Einzelne als auch die Gemeinde, nach Note 42.
<b>und er zieht sich sofort zurück.</b>  Während der Erektion.
<b>so ist er schuldig.</b>  Ausrottung, wenn es mit Vorsatz geschehen (nach Lev. 20, 18); tut er dies aus Versehen, so hat er ein Sündopfer zu bringen.
<b>wie das Kommen.</b>  Er soll daher, wie der Talmud sagt, jede Wollust gewährende Regung vermeiden und sich erst entfernen, wenn Schlaffheit eingetreten ist.

Mishnah 5

<b>nur beim Vergessen.</b>  Und er muss es auch Anfangs gewusst haben.
<b>dass es ein Kriechtier war.</b>  War ihm aber Anfangs bloß bekannt, dass er unrein geworden, er wusste aber nicht, ob durch ein Aas oder durch ein Kriechtier, so wird er nicht schuldig.
<b>nur beim Vergessen.</b>  Und er muss es auch Anfangs gewusst haben.
<b>der Unreinheit ist er schuldig.</b>  Nach R. Akiba genügt es, wenn ihm vor der Vergessenheit seine Unreinheit bekannt war, obwohl er nicht wusste, wodurch er unrein geworden.
<b>dass er im Heiligtume ist.</b>  Darin stimmen R. Akiba und R. Elieser überein, gegen R. Ismael.
<b>dass er sowohl beim Vergessen der Unreinheit als beim Vergessen des Heiligtums schuldig sei.</b>  Oben M. 1 ist wie R. Ismael entschieden.

Chapter 3



Mishnah 1

<b>welche in vier zerfallen.</b>  Hier wird der Anfang des 1. Abschnitts näher erklärt.
<b>dass ich essen werde.</b>  <span dir="rtl">שבועה שאוכל</span> eig.: „Ein Schwur, dass ich essen werde; d. h. ich schwöre, dass u. s. w.
<b>dass ich nicht essen werde.</b>  Diese beiden Fälle sind in den Schriftworten: „<span dir="rtl">להרע או להטיב</span>, zu Leide oder zu Liebe“ (Lev. 5, 4) enthalten.
<b>dass ich nicht gegessen habe.</b>  Die letzteren beiden Fälle wurden durch die hermeneutischen Regeln von den Weisen aus der Schrift deduziert, vgl. weiter M. 5, Ende.
<b>so ist er schuldig.</b>  Denn wiewohl in der Tora der Ausdruck „Essen“ (nach trad. Erkl.) nur von einer Olivengröße (<span dir="rtl">כזית</span>) einer Speise gebraucht wird; so ist dennoch beim Schwure, nicht zu essen, nach der gewöhnlichen menschlichen Sprache zu urteilen und daher unter „Essen“ auch weniger als eine Olivengröße zu verstehen.
<b>Da sagten sie.</b>  Die Weisen.
<b>Wo finden wir denn.</b>  In der Tora.
<b>dass dieser schuldig sein soll.</b>  Die Weisen meinen, das durch einen Schwur entstandene Verbot müsse den andern Tora-Verboten gleich sein.
<b>dass Einer wegen eines bloßen Wortes.</b>  Das er gesprochen und nicht gehalten.
<b>während dieser doch wegen eines bloßen Wortes.</b>  Das er gesprochen und nicht gehalten.
<b>ein Sündopfer bringen muss.</b>  Wer nun schwört, nicht zu essen, und auch nur eine Kleinigkeit isst, der hat seinen Schwur gebrochen.
<b>so ist er nur einmal schuldig.</b>  Wiewohl er auch mit dem Trinken den Schwur übertreten hat, da unter dem Ausdruck „Essen“ auch das Trinken verstanden ist; so ist er dennoch nur Ein Sündopfer schuldig, wie wenn er in Einer Vergessenheit zweimal gegessen hätte.
<b>dass ich nicht essen werde und dass ich nicht trinken werde.</b>  Damit hat er zwei Schwüre getan. Er hat aber nicht mit dem zweiten Schwur („dass ich nicht trinken werde“) dasselbe beschworen, was nach Note 9 schon im ersten Schwur enthalten war; denn durch den zweiten Satz hat er gezeigt, dass er im ersten Satze nur vom Essen im engeren Sinne gesprochen hat.
<b>so ist er zweimal schuldig.</b>  Wegen Übertretung zweier Schwüre.

Mishnah 2

<b>so ist er für jedes besonders schuldig.</b>  Die unnötige Wiederholung des Wortes <span dir="rtl">פת</span> (Brot) vor jeder Getreideart macht seine Aussage zu drei Schwüren.

Mishnah 3

<b>so ist er für jedes besonders schuldig.</b>  Nach dem Talmud gilt dies nur dann, wenn man vorher in ihn gedrungen hatte, diese Getränke zu trinken, wobei es genügt hätte, zu erwidern: „ich schwöre, dass ich nicht trinken werde;“ wenn er nun dennoch unnötiger Weise „Wein, Öl und Honig“ besonders nannte, so hat er damit drei Schwüre getan.

Mishnah 4

<b>so ist er frei.</b>  Da er nur geeignete Speisen und Getränke sich verschwören wollte.
<b>Geschmeiss oder Gewürm.</b>  Makkot III, Note 26.
<b>so ist er schuldig.</b>  Denn diese sind an und für sich als Speise geeignet und bloß von der Tora zum Essen verboten.
<b>Simon erklärt ihn frei.</b>  Weil Israel bereits vom Berge Sinai her beschworen ist, die Tora zu halten (<span dir="rtl">מושבע ועומד מהר סיני</span>), und hinsichtlich dessen, was man bereits abgeschworen hat, ein zweiter Schwur ungültig ist (<span dir="rtl">אין שבועה חלה על שבועה</span>), vgl. Sanhedrin IX, Note 40. Der erste Tanna ist jedoch der Ansicht, dass ein Schwur auch hinsichtlich des Verbotenen Geltung hat, wenn man noch andere erlaubte Dinge in den Schwur einschließt (<span dir="rtl">בכולל דברים המותרים עם דברים האסורים</span>).
<b>Konam.</b>  Ein Ausdruck, mit dem man sich oder einem Andern Etwas abgelobte; <span dir="rtl">קונם</span> ist Nebenbenennung von <span dir="rtl">קרבן</span>, Opfer, d. h. wie Heiliges verboten, s. Nedarim I, 2.
<b>soll jeder Genuss von Seiten meiner Frau mir sein.</b>  Nach Andern: „Konam soll meiner Frau jeder Genuss von mir sein.“ Dann aber gilt das Gelübde nur in Bezug auf das, was der Mann seiner Frau nicht zu leisten verpflichtet ist.
<b>so ist ihm.</b>  Nach der andern Erklärung: „So ist es seiner Frau verboten (vom Manne einen Genuss zu haben).“
<b>seine Frau verboten.</b>  Denn unter „Essen“ ist auch das Essen von verbotenen Speisen zu verstehen; dies gesteht auch R. Simon (oben Note 17) zu.

Mishnah 5

<b>ob die Dinge.</b>  Das, worüber man schwört.
<b>ihn selbst.</b>  Er sagt z. B.: „Ich schwöre, dass ich essen werde“.
<b>oder Andere.</b>  Er schwört etwa, dass er einem Andern Etwas geben will.
<b>ob an den Dingen etwas Greifbares.</b>  <span dir="rtl">ממש</span> Sanhedrin V, Note 45.
<b>oder nicht.</b>  Z. B. er schwört, dass er schlafen wird. <span dir="rtl">דברים שאין בהן ממש</span> heißt aber auch: „Dinge, an denen nichts Wesentliches ist“, die unerheblich sind; z. B. er schwört, einen Stein ins Meer zu werfen, vgl. weiter unten.
<b>dass ich dem N.</b>  Der reich ist; würde er schwören, einem Armen zu geben, so wäre der Schwur, als zur Erfüllung eines Tora-Gebotes, nicht gültig, wie M. 6 lehrt (Talm.).
<b>zu Leide oder zu Liebe.</b>  R. Ismael kontroversiert auch gegen M. 1.
<b>Aus der Erweiterungs-Aussage.</b>  „<span dir="rtl">רבוי</span> Vermehrung“ heißt ein Wort oder eine Wort-Verbindung, wodurch ein Gesetz erweitert wird; Gegensatz: <span dir="rtl">מיעוט</span> (Verminderung) eine das Gesetz beschränkende Aussage.
<b>der Schrift.</b>  Denn es heißt (Lev. 5, 4): „In Allem, was der Mensch ausspricht mit einem Schwur.“ Eigentlich hat die Deduktion des R. Ismael den hermeneutischen Kanon: <span dir="rtl">כלל ופרט וכלל וכו׳</span> zur Grundlage (vgl. B. mezia IV, Note 73). Hier sind die Worte: „So Jemand schwört durch Aussprechen mit den Lippen“ eine Kollektiv-Aussage (<span dir="rtl">כלל</span>), das darauf folgende: „Zu Leide oder zu Liebe“ beschränkt das Gesetz auf spezielle Fälle (<span dir="rtl">פרט</span>), zuletzt heißt es endlich: „In Allem, was der Mensch ausspricht mit einem Schwur“, also wieder eine Kollektiv-Aussage (<span dir="rtl">חזר וכלל</span>). Bei einer in solcher Form gegebenen Vorschrift gilt die Regel: <span dir="rtl">דן אלא כעין הפרט אי אתה</span> das, was der spezialisierenden Aussage ähnlich ist, kann aus der Vorschrift entnommen werden. Sowie nun die Worte: „zu Leide oder zu Liebe (<span dir="rtl">להרע או להיטיב</span>)“ nur von Schwüren auf die Zukunft sprechen, so sind auch alle Schwüre, welche eine zukünftige Handlung betreffen, in unserer Vorschrift einbegriffen.
