Chidushei Agadot on Bava Metzia
חידושי אגדות על בבא מציעא
Vilna Edition
<b>הגד</b> לעמי פשעם אלו ת"ח ששגגות נעשו כו' לכאורה לפי המובן מכוונת המאמר שיהיה כל ע"ה פורק ממנו עול תורה ופוטר עצמו מדין ת"ת כי טוב לו כן שיהיו זדונות נעשות לו כשגגות משילמוד ויהיו נעשות לו השגגות כזדונות גם קשה למה יהיו נעשות הזדונות כשגגות בע"ה לענין עונש כיון שהוא עושה בזדון ונראה לומר דלמעלת הלימוד אמר כן וה"ק דשגגות דבר הראוי להיות סתם בן אדם נכשל בה בשוגג שאינו יודע שהיא עבירה כגון זדון שבת ושגגת מלאכה שאין כל אדם יודע כל המלאכות האסורות בו נעשות לת"ח כזדונות שהוא יודע באיסורם והוא נזהר בהם כמו שנזהר כל אדם בזדונות כמו זדון שבת שכל העולם יודע איסור מלאכה כו' והוא שאמר ששגגת תלמוד עולה לו זדון שיהיה נזהר ממנו אבל בע"ה אמר שזדונות כו' דהיינו דבר הראוי להיות זדון בסתם בן אדם כגון זדון שבת וכל הדברים הידועים באיסורם הנה מתוך שאינו לומד אינו נזהר בהם וגם הזדונות קרובים לו לעבור כמו השגגות לשאר בני אדם ומזה נסמך זה המאמר החרידים על דברי אלו ת"ח שהם חרידים במצות ה' להזהר בהם אף בשגגות כמו בזדונות ואמר אחיכם אלו בעלי מקרא הם הקטנים אף שלא הגיעו עדיין למעלתכם אחיכם הם כי אפשר בגדולתם יגיעו למעלתכם ושנאיכם הם בעלי משנה ושנאיכם מלשון משנה ומצינו בתוספתא אם רבי לא שנאה כו' וגם הם אפשר בגדולתם יגיעו למעלתכם ואמר מנדיכם אלו ע"ה שאין רצונם להגיע למעלתכם וע"כ קראם מנודים ומרוחקים הם מכם כדאמרינן בפ' אלו עוברין לא ישא בת ע"ה שהם שקץ כו' ויש לדקדק שאמר ונראה בשמחתכם משמע שאלו הג' כתות בעלי מקרא ובעלי משנה וע"ה והנביא עמהם יראו בשמחת הת"ח אבל הם עצמם לא יהיו בכלל שמחה ולבסוף קאמר כו' וישראל ישמחו דמשמע דכל ישראל ישמחו וע"ק לפרש"י יהיה ונראה בשמחתכם למדבר בעדם כולנו נראה בשמחתכם מאי מייתי מיניה ראיה דלא פסק סברם דאדרבה משמע שהם יראו בשמחת הת"ח ולא יהיו בכלל השמחה ויש לפרש דה"פ אמרו אחיכם שונאיכם מנדיכם דאלו הג' כתות שהולכים אחר פשוטו ונגלה של התורה ואין להם עסק בנסתרות כמו בעלי התלמוד שהולכים בעמקי ההלכה ודרכים הנסתרים הם אומרים שזה שלא הגיעו להשגה זו יחשבו להם הג' כתות למעלה וזה שאמרו למען שמי כי בשבילם שאין דורשין במופלא יכובד ה' כמ"ש כבוד אלהים הסתר דבר וע"כ אמר שמא ע"י שיאמרו כן להחזיק זה להם למעלה אף אם ירצו אח"כ להגיע למעלת הת"ח פסק סברם שא"א להם להגיע למעלת ת"ח ואמר ונראה בשמחתכם שהנביא עם הג' כתות יתראו בכלל שמחת הת"ח ונו"ן ונראה היא נו"ן הנפעל וכמו ונראה ונשתחוה לפניך וגו' הנביא כלל עצמו עמהם לפי שחכם עדיף מנביא שאמר שהוא עם הג' כתות אם ירצו יגיעו למעלת החכם שאף לע"ה אם יתן לבו ללמוד אפשר לו להגיע למעלת ת"ח כמו שמצינו בר' עקיבא פרק אלו עוברין שהיה ע"ה ונעשה ת"ח וכינה לימוד ת"ח לשמחה לפי שהוא עומד בהלכה על בוריו משא"כ בעלי מקרא ומשנה כדאמרינן בסוטה ואמר שמא תאמר ישראל יבושו כו' ר"ל שמא תאמר שלא לפרש כן נו"ן ונראה נו"ן הנפעל רק נו"ן הרבים מדברים בעדם שאלו הג' כתות יראו הת"ח בשמחתם והם יבושו שלא יהיה להם שמחה זו ויאבד סברם כענין שנאמר יראו שונאי ויבושו וע"ז אמר ת"ל בסיפא דקרא והם יבושו דשינה כאן לומר לשון נסתר דלא קאי אג' כתות דלעיל מיניה רק קאי אעובדי כוכבים שיבושו וישראל ישמחו וא"כ ע"כ לא תפרש ונראה בשמחתכם אלא שיהיה ישראל בכלל שמחת הת"ח ונו"ן ונראה נו"ן נפעל ודו"ק:
<b>סליק</b> פרק אלו מציאות

Daf 34a



Daf 34b



Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



Daf 38a



Daf 38b

<b>ממשמע</b> שנאמר וחרה וכו' יודע אני שנשותיהן כו' עיין פרש"י דב' קללות הן ועוד נראה דה"פ וחרה אפי והרגתי וגו' גם אם יהיו עדים שנהרג במלחמה בחרב אין משיאין אשתו דאמרי בדדמי כדאמרינן ביבמות ונמצא שישארו נשותיהן אלמנות לעולם וכן בניהם יתומים לעולם וק"ל:

Daf 39a



Daf 39b



Daf 40a



Daf 40b



Daf 41a



Daf 41b



Daf 42a



Daf 42b

<b>לעולם</b> ישליש כו' יש לפרש שליש בקרקע דהיינו שיניח השליש בקרקע כדלקמן כספים אין להם שמירה אלא בקרקע וי"ל עוד דר"ל השליש ממה שיש לו יקנה לו קרקע וכ"א מהשלשה חלקים יש לו יתר שאת על חביריו ולא ראי זה כראי זה דהיינו שליש בקרקע שהן לו נכסים שיש להן אחריות דשאר נכסים אפשר שיאבדו ברגע אחד ע"י לסטים וגייסות אבל הארץ לעולם עומדת א"נ כדאמרינן בפרק הבע"י זרע ולא תזבין כו' דהני מתברכין ע"ש פרש"י ושליש פרקמטיא יש לו מעלה שיש יותר ריוח בפרקמטיא כדאמרינן נמי התם ק' זוזי בעסקא כל יומא בשרא וחמרא ק' זוזי בארעא מלחא כו' ושליש תחת ידו יש לו מעלה להיות מזומן לו כל שעה לצורך הבא לאדם פתאום כדאמרינן בשמעתין וק"ל:
<b>אין</b> הברכה מצויה אלא בדבר הסמוי כו' ואין הברכה מצויה אלא בדבר שהעין כו' כוונת הענין הוא אחד אבל משמעות דורשין איכא בינייהו מ"ד אלא בדבר הסמוי כו' דריש באסמיך מלשון סימוי עין ומ"ד אלא בדבר שהעין כו' משמע ליה באסמיך כפשוטו מלשון אוצר דבדבר המונח באוצר ואין העין שולט בו הברכה מצויה ועי"ל דדריש ליה ממלת אתך שהוא מיותר דבר שהוא אתך ואין אחר שולט בו הברכה מצויה בו וק"ל:
<b>אין</b> הברכה מצויה אלא בדבר הסמוי כו' משום עין הרע של אדם כדאמרינן פ' המקבל הכל בעין א"נ שלא יהא יד השד שולט בו כדאמרינן פ' כ"ה מלתא דצייר וחתים כו' לית לן רשותא והיינו דמייתי ליה הכא אהא דקאמר לעיל וצרת הכסף בידך אע"פ שצרורין יהיו בידך דר"ל אע"פ שצרורין ואין יד השד שולט בו יהיו בידך שלא יאבדו ע"י בני אדם וק"ל:
<b>ההולך</b> למוד כו' התחיל למוד גורנו כו' יבקש כן קודם המדידה שאז יחול הברכה שאח"כ תפלתו שוא כדמסיק ומה שבא למדוד אפשר כדי למכרו או משום מעשרות דלא ניתן במאומד. ובשם הרמב"ם כתב הכסף משנה שלא חייבו ברכה אלא בהולך להפריש תרומה ומעשרות כו' שנאמר והביאו את המעשר וגו' והריקותי לכם ברכה וגו' וע"כ תקנו ברכה זו לומר שהבטחתו קיימת כו' עכ"ל ע"ש אבל מדמייתי הכא קרא דיצו ה' אתך את הברכה באסמיך וגו' לא משמע דבמעשר דוקא קאיירי ואיכא למימר דמשום מדידה אחרת כגון למכור כיון דלא חייב בה לא תקנו בקשה זו דהא אם לא היה מודד היתה הברכה חל אף לעולם בכרי הזה אבל במעשרות כיון דע"כ חייב במדידה משום מצות מעשר כדי שלא תבא תקלה ע"י מדידתה תקנו הבקשה והברכה שיחול הברכה קודם המדידה ודו"ק:
<b>אין</b> הברכה מצויה בדבר השקול כו'. מה שיש לדקדק בזה עיין פ' כ"ה:
<b>סליק</b> פרק המפקיד

Daf 43a



Daf 43b



Daf 44a



Daf 44b



Daf 45a



Daf 45b



Daf 46a



Daf 46b



Daf 47a



Daf 47b



Daf 48a



Daf 48b



Daf 49a

<b>מת"ל</b> הין צדק והלא הין בכלל איפה כו'. לפי פשוטו פרש"י בחומש דאיפה היא מדת היבש והין מדת הלח וכן מוכח בכמה מקומות בתלמוד אבל מ"מ ההין בכלל איפה היא חלק ששית ממנה דהין י"ב לוגין ואיפה ע"ב לוגין כפרש"י בשמעתין ואין להקשות דתקשי ליה נמי במשורה שהיא מדה קטנה בלח למה לי והלא בכלל איפה היא די"ל כדאמרינן פרק הספינה במשורה שלא ירתיח וק"ו מה משורה שהיא א' מל"ו בלוג הקפידה כו' וק"ל:
<b>אבל</b> אמרו מי שפרע מדור וכו' וממצרים בים כו' קללו בפורענות רשעים שזה עושה כמעשיהם אשר פיהם דבר שוא ואין עומדין בדיבורם משא"כ בבני ישראל שנאמר בהו שארית ישראל לא יעשו עולה ולא ידברו כזב וק"ל:

Daf 49b



Daf 50a



Daf 50b



Daf 51a



Daf 51b



Daf 52a



Daf 52b



Daf 53a



Daf 53b



Daf 54a



Daf 54b



Daf 55a



Daf 55b



Daf 56a



Daf 56b



Daf 57a



Daf 57b



Daf 58a



Daf 58b

<b>אם</b> היה בן גרים כו' אם היה גר כו'. עיין בזה דברי התוס' ומה שכתבנו בזה בחידושי הלכות מיהו ק"ק בזה דמ"מ ה"ל למיתני כולה בגר ולמיתני ברישא היה גר אל יאמר לו זכור מעשיך הראשונים אם היה בן כו' ונראה לומר דבגר אין כאן אונאה שיאמר לו זכור מעשיך הראשונים דמה"ט הוא עדיף טפי אפילו מישראל כשר שפירש ממעשיו הראשונים ובא לחסות תחת כנפי השכינה ויצא הפסדו בשכרו זה משא"כ בבעל תשובה שכבר נצטוה וחטא וכן בן גרים הוא לא בא להתגייר רק אביו אבל דבר זה אונאה לו:
<b>היה</b> גר ובא ללמוד תורה אל יאמר פה שאכל נבילות כו' ולא נקט שאכל שאר איסורין משום דהני גריעי טפי שאכל דבר שהנפש קצה בהם דמה"ט אמרינן בפ"ג דהוריות דאוכל נבילה וטריפה כו' סתמו מין הוא משא"כ באוכל שאר איסורין ודו"ק:
<b>הלא</b> יראתך כסלתך תקותך ותום וגו' לפי' התוספות וי"ו ותום דרכיך אינו מיושב וצריך לסרס המקרא ותום דרכיך תקותך ונראה לפרש דודאי היה איוב מוחזק ומפורסם לכל לירא ולתם בדרכיו אלא שא"ל חבריו שלא היית ירא לש"ש רק לקבל פרס ויהיה כסלתך מלשון מזל כמו כוכבי השמים וכסיליהם ע"ש כסיל וכימה וא"ל ראינו עתה בך כי יראתך שהיית ירא בשביל כסלתך ומזלך שהיה טוב הוא תקותך ותום דרכיך הכל היה ע"ש מזלך ורוב הטובה שהיה לך ולא לש"ש זכור נא מי הוא נקי לאלהים כמ"ש והייתם נקיים מה' וגו' ואבד אבל אתה לא היית נקי מה' כי כל מעשיך לא היו רק לכסלתך ולרוב הטובה וע"כ היית אבד וק"ל:
<b>גדול</b> אונאת דברים כו'. שנאמר בו ויראת מאלהיך כו' יראה דבלאו הני טעמי דלקמן דזה בגופו כו' וזה לא ניתן להישבון כו' קאמר הכא דגדול אונאת דברים מדכתיב בו ויראת מאלהיך ויש לפרש מדכתיב ביה ויראת והוה דבר המסור לבוחן לבבות לבד ה"ל גדול מאונאת ממון דה"ל דבר המסור להכיר גם לבריות דזה השוה כבוד עבד לכבוד קונו וזה לא השוה כבוד כו' כדאמרינן בפרק מרובה דמה"ט החמירה תורה בגנב יותר מבגזלן וק"ל:
<b>א"ל</b> שפיר קאמרת דאזיל סומקא כו' פירשו התוס' שמאדים בתחלה לפי שהדמים מתאספים לברוח כו' עכ"ל ולא ניחא להו כפשטיה דהאדמומית שהיה שם כבר בפני אדם אזיל והולך ומתלבן פניו דא"כ אלישנא דמתני' דפ"ג דאבות דתני המלבין פני חבירו כו' המ"ל נמי הכי דמ"ה קרי מלבין אלא דהכא מדמדמה ליה לשופך דמים קאמר שהדם מתאסף לברוח כמו שמתאסף לברוח ע"י שפיכת דם ולשון אזיל שהולך ומתאסף לברוח ודו"ק:
<b>במאי</b> זהירי א"ל באחוורי אפי כו' עדיפא ה"ל למנקט למזהר אפילו במכנה שם רע ודש בשמיה כדמסיק דה"ל נמי מג' שיורדין ואין עולין אבל נקט דזהירי באחוורי אפי שאין רוב העולם נזהרין בו בכל יום ע"ש וק"ל:
<b>דדש</b> ביה בשמיה פרש"י ואין פניו מתלבנות מ"מ זה להכלימו נתכוון עכ"ל והוא דחוק קצת שיהא זה נענש כ"כ על כוונתו כיון שאין חבירו נכלם ולולי פירושו היה נראה דנקט המכנה שם רע דה"ל כמוציא ש"ר אף אם אין חבירו מתבייש מיהו הרמב"ם בפ"ג מהלכות תשובה לא כתב אלא המכנה סתם ע"ש וק"ל:

Daf 59a

<b>מ"ד</b> ובצלעי שמחו כו' פירוש הכתובים לפי דרשה זו ע"י צלעי שחטאתי מן הספק שמחו ונאספו על שחטאתי בדבר נכים הנהרגים במלחמת בני עמון ונהרג אוריה עמהם ואנכי לא ידעתי שנהרג עמהם ונשאתי אשתו קודם שנהרג דה"ל ספק א"א למפרע ואמר בחנפי לעגי וגו' שאמרו דרך לעגה הבא על א"א כו' ועלי חרקו שינימו שכוונתם בזה היה עלי ואפשר שאמר שעוסקים בנגעים כו' והיה להם ליזהר בלשונם הרע עלי שהנגעים באים על לשון הרע כדאמרינן בערכין ואגב דנקט נגעים נקט נמי אהלות דבכל מקום הוזכרו בהדדי כדאמרינן כלך אצל נגעים ואהלות ואמר אדני כמה וגו' אמר כן דרך תשובה להם ואמר השיבה נפשי וגו' הגם שהייתי חייב מיתת הגוף דהבא על א"א מיתתו בחנק הנה נפשי ונשמתי נצלת משואיהם מחושך ומדינה של גיהנם שנתחייבו הם על הלבנות פני ומתיישב בזה דשפיר איכא למימר דהבא על א"א הוה מג' שיורדין ואין עולין ממש והכא לא קאמר דיש לו חלק עוה"ב אלא במיתתו בחנק כדאמרינן פרק נ"ה דמיתת ב"ד היא כפרתו והשתא נמי שפיר קאמר נוח לו לאדם שיבא על ספק א"א כו' דהיינו אפילו באינו נהרג בב"ד דומיא דמעשה דוד אבל ודאי א"א אם אינו נדון בב"ד אינו טוב ממלבין דתרוייהו יורדין ואין עולין והתוס' פי' בע"א ע"ש:
<b>מתמר</b> דכתיב היא מוצאת כו' עיין בזה בחידושי אגדות דפ"ק דסוטה:
<b>אל</b> תונו איש וגו'. עם שאתך בתורה ובמצות נראה לפרש מדשינה כאן באונאת דברים לכתוב עמיתו ובאונאת ממון כתיב אחיו דרשו באונאת דברים מלת עמיתו עם שאתך בתורה ומצות אבל לבעל עבירה מצוה לבייש ולהונו בדברים אבל מאחיו דכתיב גבי אונאת ממון לא אימעט בעל עבירה אלא עובד כוכבים כדאמרינן באחיך דכתיב גבי ריבית ודו"ק:
<b>מיום</b> שנחרב בהמ"ק ננעלו כו' שתם תפלתי כו'. והוא מבואר בענין שלמה אף בארץ אויביהם והתפללו אליך דרך ארצם כי שם פתוח היה שער שמים מקום תפלה לעלות כו' כפרש"י בפ' ויצא ומשנחרב המקום ההוא ננעל השער אשר שם דוגמת מלך ב"ו שכועס ונועל שער חצירו בפני עבדיו ובעי תפלה ורחמים מרובים לפני המקום שיפתח מנעול השער ההוא ומזה נראה לפרש דבכ"מ שתם בשי"ן הוא לשון פתיחה ולא לשון סתימה כמו שתום העין דבלעם וישתום ויסתום ויגוב כו' דפ"ב דע"ז (ס"ט) והכא נמי איכא לפרושי הכי שאמר גם כי אזעק ואשוע על צרותי אין אני נענה בשועה וזעקה בעלמא אך שתם ופתח השער הוא תפלתי לאל ומדקאמר דבעי פתיחה שמעינן מיניה דננעל השער של תפלה ודו"ק. ואמר אע"פ ששערי תפלה ננעלו שערי דמעה לא כו' ואל דמעתי אל תחרש וגו' עי' פרש"י הוא דחוק ונראה לפרש שסמך אסיפא דקרא שאמר ואל דמעתי אל תחרש כי גר וגו' שנתן טעם למה אין אני נענה בתפלה כמו בדמעה גר נאמר הדר בארץ נכריה כמו גרים הייתם בארץ מצרים וגו' וע"כ כי גר אנכי עמך ששערי חצר ממ"ה נעולים ממני וא"א לי לבא בנקל לפניו בתפלתי וצרותי מרובים כי תושב אני ככל אבותי שהם היו רגילים בחצר ממ"ה בא"י ולא כן אני גר בארץ נכריה אבל תושב אני ככל אבותי כשבא להיות יושב בשלוה באו לי צרותי כמו באבותי כמ"ש בפרק חלק כמש"כ וישב אינו אלא לשון צער שנאמר וישב יעקב וגו' ויבא יוסף את דבתם וישב ישראל בארץ וגו' ויקרבו ימי ישראל וגו' וישב ישראל בשטים וישב יהודה וגו' כמבואר בב"ר כשישראל מבקשים לישב בשלוה בעוה"ז בא השטן ומקטרג כו' ע"ש:
<b>כל</b> ההולך בעצת אשתו נופל בגיהנם שנאמר רק וגו' פירוש הכתוב לא היה כאחאב בגודל העון כדאמרינן בחלק קלות שעשה אחאב כחמורות שעשה ירבעם כו' אשר התמכר לגיהנם ע"י עונו שהוא א' מג' מלכים שאין להם חלק לעוה"ב וזה ע"י אשר הסתה וגו' וק"ל:
<b>כל</b> השערים ננעלו חוץ משערי אונאה כו' אף אם נאמר דלמדין מן הכללות במקום שנאמר בו חוץ אין זה סותר הא דאמר לעיל שערי דמעה לא ננעלו דהיינו אונאה היינו דמעה דמתוך שאדם קובל על אונאתו יבא לידי דמעה כדאמרינן לעיל יהא זהיר באונאת אשתו דמתוך שדמעתה כו' וכדפרש"י לקמן גבי מקובלני מבית אבי אבא מבית דוד כו' חוץ משערי אונאה כו' וקרובה להוריד דמעה עכ"ל ויליף לה מדכתיב הנה ה' נצב על חומת אנך כו' ד"מ כששער העיר ננעל אין רואה מתוך העיר לחוצה לה כי השער מפסיק אבל נצב על החומה רואה לחוץ ואין השער הננעל מפסיקו מלראות חוצה וק"ל:
<b>ג'</b> אין הפרגוד כו' הכא איירי אף בזמן שבהמ"ק קיים שהשער עדיין לא היה ננעל אך הפרגוד שהוא מחיצות וילון בעלמא נגד הפתח לצניעות בעלמא היה ננעל ואמר דמפני ג' אלו לא היה ננעל ומ"ה גבי אונאה לא יליף ליה מונצב על חומת וגו' שכתבנו לעיל דהשער אינו ננעל בפני אונאה ודמעה בזמן שאין בהמ"ק קיים אלא יליף לה הכא מתיבת אנך שלא היה הפרגוד ננעל אף בזמן שבהמ"ק קיים:
<b>לעולם</b> יהא אדם זהיר בתבואה בתוך ביתו כו' ר"ל לפרנסת ביתו דאפילו בשעת בצורת שאסור לאדם לאצור תבואתו כדאמרינן בפ' הספינה מיהא כדי הוצאתו לשנה שרי כדפי' רשב"ם שם וק"ל:
