Variants on Bava Batra
שינויי נוסחאות על בבא בתרא
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על בבא בתרא



Chapter 1



Halakhah 1

<b>בור </b>| <big>א</big> באר.
<b>מאפטרופסותו </b>| <big>א</big> מאפיטרופסותו <big>ד</big> מאפיטרופוסתו.
<b>אדם </b>| <big>א</big> האדם.
<b>האדם </b>| <big>ד</big> אדם.
<b>מקבלין </b>| <big>א</big> מקבלי.
<b>והשכיר </b>| <big>ד</big> והשכי'.
<b>להם<small>1</small> </b>| <big>א</big> להן.

Halakhah 6

<b>להם<small>2</small> </b>| <big>א</big> <big>ד</big> להן.
<b>רואה </b>| <big>א</big> ראה.
<b>אמ' - שלי </b>| <big>א</big> ח'.
<b>אמ'<small>1</small> </b>| <big>ד</big> אמר.
<b>אמ'<small>2</small> </b>| <big>א</big> א' <big>ד</big> אמר.
<b>מכרתם </b>| <big>ד</big> מכרת.
<b>במתנה </b>| <big>ד</big> במתנ'.
<b>אינה </b>| <big>ד</big> אינ'.
<b>אמרת </b>|<big>א</big> <big>ד</big> אמרת (<big>א</big> אמרתה) [לי].
<b>אתה אמרת </b>| <big>א</big> ואתה אמרתה [לי].

Halakhah 7

<b>שלש </b>| <big>ד</big> שלשה.
<b>אחת </b>| <big>א</big> <big>ד</big> אחת [הרי זו חזקה האב שנה והבן שנה].

Halakhah 8

<b>זו חזקה </b>| <big>א</big> זה חזקה <big>ד</big> זו חזק'.
<b>שנה </b>| <big>א</big> שנה [אחת].

Halakhah 9

<b>החזיק האב </b>| <big>א</big> החזיקה <big>ד</big> החזיק האד.
<b>שנייה </b>| <big>ד</big> השנייה.
<b>שלישית </b>| <big>א</big> <big>ד</big> השלישית.
<b>אילו </b>| <big>ד</big> אלו.
<b>עדיות </b>| <big>ד</big> עדויות.
<b>אחת </b>| <big>א</big> אחת [לְהַזַמַה (נקוד למחיקה)].
<b>שניה </b>| <big>א</big> שנייה [זוממת] <big>ד</big> שנייה.
<b>שנה </b>| <big>א</big> ח'.
<b>שלישית </b>| <big>א</big> [נמצאת] שלישית [זוממת].
<b>היו </b>| <big>א</big> הרי <big>ד</big> היה.
<b>ונמצאו </b>| <big>ד</big> נמצא.

Halakhah 10

<b>אמ' (ב"פ) </b>| <big>ד</big> אמר.
<b>בא </b>| <big>א</big> אמ (נקוד למחיקה) בא.
<b>חלפתה </b>| <big>א</big> <big>ד</big> חלפתא.
<b>שניה </b>| <big>א</big> <big>ד</big> שנייה.
<b>מהוא </b>| <big>א</big> מה הוא <big>ד</big> מהו.
<b>אמ' (ב"פ) </b>| <big>ד</big> אמר.
<b>אני או' </b>| <big>א</big> <big>ד</big> [אף] אני אומר.
<b>אומ' </b>| <big>א</big> או' <big>ד</big> אומר.
<b>אינה </b>| <big>ד</big> אין.
<b>או' </b>| <big>ד</big> אומר.
<b>אומ' </b>| <big>א</big> חְזַקַה <big>ד</big> אומר.
<b>נצבים </b>| <big>א</big> <big>ד</big> נציבים.
<b>ישראל </b>| <big>א</big> ישר'.
<b>וכלכלו וגו' </b>| <big>א</big> וכילכלו וגו' <big>ד</big> וכלכלו וגומר.
<b>ואו' </b>| <big>א</big> מה תלמ' לומר <big>ד</big> ואומר.
<b>ונציב </b>| <big>א</big> נציב.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>אפטרופוס </b>| <big>א</big> אפיטרופוס <big>ד</big> אפוטרופוס.

Halakhah 11

<b>המחזיק </b>| <big>א</big> מחזיק.
<b>נעל </b>| <big>א</big> ונעל.
<b>זו </b>| <big>א</big> <big>ד</big> זה.
<b>אינה </b>| <big>א</big> <big>ד</big> הרי זו.
<b>באחת </b>| <big>א</big> באחת [מהם].
<b>אע"פ </b>| <big>א</big> אף על פי.
<b>באחד </b>| <big>ב</big> באחד [מהם].
<b>בעבדים </b>| <big>ד</big> בעבדי'.
<b>בכלים<small>2</small> </b>| <big>ד</big> בקרקעות.
<b>בקרקעות </b>| <big>ד</big> בכלים.
<b>בקרקעות<small>1</small> </b>| <big>ד</big> בכלים.
<b>בכלים </b>| <big>ד</big> בקרקעות.
<b>זכה<small>3</small> </b>| <big>ד</big> לא זכה.
<b>זכה<small>4</small> </b>| <big>א</big> <big>ד</big> ח'.
<b>הלך </b>| <big>א</big> הִילֵך <big>ד</big> הילך.
<b>לארכה </b>| <big>א</big> <big>ד</big> לאורכה.
<b>בין </b>| <big>ד</big> ובין.
<b>לרחבה </b>| <big>א</big> לרוחבה.
<b>הרי - לרוחבה </b>| כ"ה ב<big>א</big> (<big>א</big> הִילוּך...הִילְכו). <big>ד</big> הרי זה קנה הלכו בו שנים. <big>ב</big> ח'.
<b>וחכמים או' </b>| <big>א</big> וחכמ' אומ' <big>ד</big> וחכמים אומרים.

Halakhah 12

<b>ממנו </b>| <big>א</big> הימנו.
<b>שכר - בכולן </b>| כ"ה ב<big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>ממנו </b>| <big>א</big> הימנו.
<b>בכולן </b>| <big>א</big> בכולן [עשרה עבדים אף על פי שהחזיק באחד לא החזיק בכולן] (ונמחקה כל התוספת).
<b>בשכירה </b>| כ"ה ב<big>א</big> <big>ד</big>. <big>ב</big> במכירה.
<b>זו </b>| <big>ד</big> זה.

Halakhah 13

<b>להם (ב"פ) </b>| <big>א</big> <big>ד</big> להן.
<b>אחריות </b>| <big>ד</big> אחריו'.
<b>נקנין </b>| <big>א</big> ניקנין.
<b>כיצד אמ' </b>| <big>ד</big> כצד אמרו.
<b>וקיבל </b>| <big>ד</big> וקבל.
<b>להם </b>| <big>א</big> <big>ד</big> להן.
<b>קורה - חזקה<small>2</small> </b>| כ"ה ב<big>ד</big> (וב<big>א</big> בשנויים). <big>ב</big> ח'.
<b>קורה </b>| <big>א</big> קורא.
<b>גביהן </b>| <big>א</big> גבן.
<b>תרנגולין </b>| <big>א</big> תרנוגלין.
<b>גב </b>| <big>ד</big> גג.
<b>זו </b>| <big>א</big> זה.
<b>צינור </b>| <big>א</big> צינור בחצר.
<b>חז' </b>| <big>א</big> <big>ד</big> חזקה.
<b>מקום - פ"ד שורה 6 ולא<small>2</small> </b>| <big>ב</big> ח'. ומכאן עפ"י <big>ד</big>.
<b>חזק' </b>| <big>א</big> חזקה.
<b>בחצר </b>| <big>א</big> שבחצר.
<b>אי' </b>| <big>א</big> אין (נקוד למחיקה) יש.
<b>פרץ </b>| <big>א</big> פרץ את.
<b>יש </b>| <big>א</big> אין.

Halakhah 14

<b>איזו היא </b>| <big>א</big> איזה הוא.
<b>הצורי </b>| <big>א</big> הצורית.
<b>לתוכה </b>| <big>א</big> בתוכה.
<b>מלבין </b>| <big>א</big> מלבן.
<b>צורת </b>| <big>א</big> צוּרַת.
<b>אומר </b>| <big>א</big> אומ'.
<b>פתחו </b>| <big>א</big> פיתחו.
<b>חברו </b>| <big>א</big> חבירו.
<b>חלון </b>| <big>א</big> חלונו.
<b>חברו (ב"פ) </b>| <big>א</big> חבירו.
<b>פתחו </b>| <big>א</big> פיתחו.
<b>וחכמים </b>| <big>א</big> וחכמ'.

Halakhah 15

<b>אבא </b>| <big>א</big> אבה.
<b>אומר </b>| <big>א</big> אומ'.
<b>חצרו </b>| <big>א</big> חצירו.
<b>חברו (ב"פ) </b>| <big>א</big> חבירו.
<b>בחצרו </b>| <big>א</big> שבחצירו.
<b>למחו' </b>| <big>א</big> למחות.
<b>ע"י </b>| <big>א</big> על ידי.
<b>בחצר </b>| <big>א</big> חצר.
<b>את </b>| <big>א</big> על ידי.
<b>השותפין </b>| <big>א</big> של שותפין.
<b>כיצד </b>| <big>א</big> ח'.
<b>מרחץ </b>| <big>א</big> מַרחץ.
<b>מרחצו </b>| <big>א</big> מרחיצו.
<b>חברו (ב"פ) </b>| <big>א</big> חבירו.
<b>חנות בתוך </b>| <big>א</big> וחנות בצד.
<b>הבאת </b>| <big>א</big> הבאתה עלי.
<b>חברו </b>| <big>א</big> חבירו.
<b>ידו </b>| <big>א</big> ידיו.
<b>שיודיע </b>| <big>א</big> שיודע.
<b>הרבי' </b>| <big>א</big> הרבים.
<b>עוברת בתוך </b>| <big>א</big> עוברות בתוך שדהו.
<b>ועמ' וגדרו </b>| <big>א</big> ועמד וגידרן.
<b>והעבירו </b>| <big>א</big> זה עומ' עובר.
<b>חברו </b>| <big>א</big> חבירו.
<b>הבאת </b>| <big>א</big> הבאתה.
<b>כך עשה </b>| <big>א</big> אף אתה עושה.
<b>רבי יהוד' או' </b>| <big>א</big> ר' יהודה אומ'.
<b>שבררו </b>| <big>א</big> שביררו.
<b>שבררו בררו </b>| <big>א</big> שביררו ביררו.

Halakhah 16

<b>בחצרו </b>| <big>א</big> בחצירו.
<b>חברו </b>| <big>א</big> חבירו.
<b>לחפור </b>| <big>א</big> להפוך.
<b>אחרת </b>| <big>א</big> אחר.
<b>ידיו </b>| <big>א</big> ידו.

Halakhah 17

<b>וגזוזטראית </b>| <big>א</big> וגזוזטראות.
<b>בונ' </b>| <big>א</big> בונה.
<b>מפיחין - אין<small>2</small> </b>| <big>א</big> מפייחין ואין מסיידין ואין.
<b>מפח מסויד ומכוייר </b>| <big>א</big> מפוייחֵת ומִסויידֵת ומכויירֵת.
<b>הן בחזקתן </b>| <big>א</big> הוא בחזקתו.
<b>ומשייר </b>| <big>א</big> ומשייר בה.
<b>מוע' </b>| <big>א</big> מועט.
<b>עושה - לירושלים </b>| <big>א</big> ח'.
<b>תכשיטה </b>| <big>א</big> תכשיטיה.
<b>שנאמר </b>| <big>א</big> שנ'.
<b>לשיני </b>| <big>פ</big> <big>א</big> לשוני.
<b>וגומר </b>| <big>א</big> אם לא אזכר' אם לא אעלה את ירושלם.
<b>המתאבלין עליה </b>| <big>א</big> המתאבל על ירושלם.
<b>שמחם עמה </b>| <big>א</big> שמח בה.
<b>שנאמר </b>| <big>א</big> שנ'.
<b>אוהביה </b>| <big>פ</big> אהביה.

Chapter 3



Halakhah 1

<b>החקוק' </b>|<big>א</big> חקוקה.
<b>את<small>1</small> </b>| <big>א</big> לא את.
<b>הכריים </b>| <big>א</big> הכיריים.
<b>הריחים </b>| <big>א</big> הריחיים.
<b>אומר </b>| <big>א</big> אומ'.
<b>ואם אמר </b>| <big>א</big> אם אמ'.
<b>שבתוכו </b>| <big>א</big> שבתוכה.
<b>שאומר </b>| <big>א</big> שא'.
<b>לו </b>| <big>א</big> לא.
<b>השידה </b>| <big>א</big> השיח.
<b>הדותות והיציעים </b>| <big>א</big> היציעין ולא את הדותיות.
<b>כתב </b>| <big>א</big> כתוב.
<b>מוכר </b>| <big>א</big> מכור.
<b>מכר - הבית<small>2</small> </b>| <big>א</big> ח'.
<b>את החצר </b>| <big>א</big> ח'.
<b>הפנימים </b>| <big>א</big> הפנימיים.
<b>החיצוניים </b>| <big>א</big> החיצונים.
<b>את<small>1</small> </b>| <big>א</big> לא את.
<b>הוילסאות </b>| <big>א</big> הויסלאות.
<b>ואם </b>| <big>א</big> אם.
<b>החצר </b>| <big>א</big> חצר.
<b>אצטבלן </b>| <big>א</big> איצטולין.
<b>לרבים </b>| <big>א</big> ולרבים.
<b>הפתוחו' </b>| <big>א</big> הפתוחות.
<b>אלו </b>| <big>א</big> אילו.
<b>עמה </b>| <big>א</big> עימה.

Halakhah 2

<b>היצרין </b>| <big>א</big> היצידין.
<b>את<small>1</small> </b>| <big>א</big> ואת.
<b>המפרכות </b>| <big>א</big> המפריכות.
<b>את הסקין </b>| <big>א</big> לא את השקין.
<b>הריחים </b>| <big>א</big> הריחיים.
<b>אמר </b>| <big>א</big> אמ'.
<b>ומה </b>| <big>א</big> וכל מה.
<b>מוכ' </b>| <big>א</big> מוכר.
<b>שאמר </b>| <big>א</big> שאמ'.
<b>ומה </b>| <big>א</big> וכל מה.
<b>אני מוכר לך </b>| <big>א</big> ח'.
<b>הבור </b>| <big>א</big> הבאר.
<b>הרותיו' </b>| הדותיות.
<b>המערו' </b>| <big>א</big> המערות.
<b>אמר </b>| <big>א</big> אמ'.
<b>ומה </b>| <big>א</big> וכל מה.

Halakhah 3

<b>הקמין </b>| <big>א</big> היְקמין.
<b>ובית האולייארין </b>| <big>א</big> בית האוליירין.
<b>הקמין </b>| <big>א</big> היקמין.
<b>המגדלים </b>| <big>א</big> המגדלין.
<b>שבתוכו </b>| <big>א</big> שבתוכה.
<b>אמר </b>| <big>א</big> אמ'.
<b>ומה </b>| <big>א</big> וכל מה.
<b>שאמרו </b>| <big>א</big> שאמ'.
<b>הוא ומה </b>| <big>א</big> [הרי (נקוד למחיקה)] הוא [וכל] מה.
<b>את הברכות </b>| <big>א</big> לא את הבריכות.
<b>מהן </b>| <big>א</big> מהם.
<b>מים </b>| <big>א</big> ח'.
<b>בין<small>2</small> </b>| <big>א</big> ובין.
<b>כנסת העצים </b>| <big>א</big> כְנִיסת עצים.
<b>אמר </b>| <big>א</big> אמ'.
<b>משמשי' </b>| <big>א</big> משמשיה.
<b>הרי </b>| <big>א</big> ח'.

Halakhah 4

<b>השדה </b>| <big>א</big> השדה.
<b>מכר את </b>| <big>א</big> מכר לא את <big>ד</big> כר מאת.
<b>השמירה </b>| <big>א</big> השומירה.
<b>אומר </b>| <big>א</big> אמ'.
<b>מחיצת </b>| <big>ד</big> מחיצה <big>א</big> [את] מחיצת.
<b>שהיא בי' </b>| <big>א</big> שהן בית.
<b>מכר </b>| <big>א</big> מוכר.
<b>מחרו' </b>| <big>א</big> מחרוב.
<b>שיקמה </b>| <big>א</big> השקמה.

Halakhah 5

<b>וכל </b>| <big>א</big> כל.
<b>העיר </b>| <big>א</big> את העיר.
<b>אומר </b>| <big>א</big> או'.
<b>אין </b>| <big>א</big> אינו.
<b>היא </b>| <big>א</big> הוא.
<b>הרי </b>| <big>א</big> ח'.
<b>שאמר </b>| <big>א</big> שאמ'.
<b>את שיריה </b>| <big>א</big> לא את שִירֵיה.
<b>הביברי' </b>| <big>א</big> הביברין.
<b>חייה </b>| <big>א</big> חיה.
<b>עופו' </b>| <big>א</big> עופות.

Halakhah 6

<b>הדוקרנין </b>| <big>א</big> הדוקרנים.
<b>האבנים סוירות </b>| <big>א</big> אבנים סוורות.
<b>לגדרו </b>| <big>א</big> לגדירו.
<b>קירות </b>| <big>א</big> קורות.
<b>או' </b>|<big>א</big> אומ'.
<b>העושה </b>| <big>א</big> העשוי.
<b>ושאר </b>| <big>א</big> שאר.
<b>החרובין </b>| <big>א</big> החרובים.
<b>כל </b>| <big>א</big> ח'.

Halakhah 7

<b>הוא </b>| <big>א</big> הן.
<b>הוא </b>| <big>א</big> הן.
<b>או - בכולן </b>| <big>א</big> כיון שקנה אחד מהן זכו כולן.
<b>שקבל </b>| <big>א</big> שקיבל.
<b>אומר </b>| <big>א</big> או'.
<b>אומר </b>| <big>א</big> אומ'.
<b>כל - אומ' </b>| כ"ה ב<big>א</big>. <big>ד</big> ח'.
<b>אף </b>| <big>א</big> אם.
<b>מורכב </b>| <big>א</big> המורכב.
<b>שקמה </b>| <big>א</big> השקמה.

Chapter 4



Halakhah 1

<b>האסקלה </b>| <big>א</big> האיסכלא.
<b>המי' </b>| <big>א</big> המים.
<b>הישוין </b>| <big>א</big> הישיוין.
