Ha'atakat Teshuvat HaRif on Shevuot
העתקת פירוש הרי"ף שבועות
merged
https://www.sefaria.org/Ha'atakat_Teshuvat_HaRif_on_Shevuot
This file contains merged sections from the following text versions:
-Vilna Edition
וכבר ידעת כי כולי פרקין הוא בנשבעין ונוטלין לפי שטענתם בריאה וחזקה יותר מאותם שכנגדן משל מה ששנינו הנגזל כיצד היו מעירים אותו שנכנס לתוך ביתו למשכנו שלא ברשות ושאלו בגמרא ונחזי מאי משכנו. והשיב רב בטוענו כלים הנתנין תחת כנפיו וזה כי אחר שהעידו עליו שלקח דבר נסתר ומכוסה תתת כנפיו והם כלים אשר דרכן להיות נוטלין תחת כנפיו והוא אומר לא לקח כלום ראוי שישבע בעל דינו ונוטל לפי שאין לנו לקבל שבועה בהכחשת העדים ודברי מי שהעדים מסייעים אותו הם יותר חזקים מדברי מי שמעידים עליו. ומצינו כמו כן הנחבל אמרו הנחבל כיצד היו מעידים שנכנס לתוך ידו כשהוא שלם ויצא חבול א"מ אמר לו אתה חבול א"מ אמר לו אתה חבלתה והוא אומר לא חבלתי הרי זה נשבע ונוטל וזהו לפי שהעדים מעידים שהיה שלם קודם שאבק עמו ועכשיו הוא חבול ולכך מה שהוא טוען ואומר אתה חבלת בי טענתו יתר חזקה מטענת בעל דינו שאומר אתה חבלת בעצמך לפי שיותר הוא קרוב שיחבל בו חבירו משיחבול הוא בעצמו ולכך הנחנו את הטענה החלושה ובחרנו בטענה החזקה ודננו בה עם השבועה. ועוד אמרו נתן לו את הדינר ואמר לו תן לי פירות אמר לו נתתים לך והולכתם אל תוך ביתך ר"ל החנוני שבא אליו בעל הבית והדינר איננו עמו אמר לו תן לי בדינר פירות עד שאביאנו אליך נתן לו את הפירות והוליכן לביתו ואומר כן הביא לו את הדינר ונתנו לו ובעה"ב אומר שלא נתתיו לו את הדינר אלא באלו הפירות שהן מונחים ברשות הרבים ועדיין לא נטלתי ממנו כלום קודם לכן: ונחלקו בזה ר' יהודה ורבנן ואמרו חכמים שהחנוני יותר ראוי שישבע שלא קבל זה הדינר מבעל הבית אלא על מה שנתן לו. יהיו הפירות האלה ראוים לו והטעם בזה שהחנוני טוען שהפירות הם שלו ועדיין הם נשארים ולא מסר אותם ובעה"ב אף הוא מודה שהם של חנוני אבל הוא טוען שנתן לו את דמיהן בחילוף מה שהוא בדין הראשון ולכן נראה שהחנוני יותר ראוי לפירות עם שבועתו לפי שהם נראים שהם שלו יותר משיהיו משל בעל הבית: ורבי יהודה אומר אינו מן הדין שישבע החנוני ויטול לפי שאין דרך לחנוני שיניח פירותיו ברה"ר אבל דרכו לו להניחם בחנות עד שימכרם וכשאנו מוצאים אותם ברשות הרבים יותר הוא קרוב לומר שבעה"ב קנאם ממנו והניחם שם מאשר נאמר שהחנוני הניחם שם ועדיין לא מכרם ולכך מן הראוי שיהיה בעל הבית לוקח הפירות עם שבועה יותר מאשר יקחם החנוני כמוזכר בבבא ראשונה שישבע בעל הבית ויטול. ובבבא השנית שישבע החנוני ויטול להתחלפות הטענות. ויהיה דעת ר' יהודה בב' הבבות שישבע בעה"ב אם ברישא להיותו שוה עם רבנן אף בבבא הראשונה ותהיה סבור לומר דאיהו שתיק להו לרבנן עד דאסיק להו לכלהו מלתיהו והדר פליג עלייהו בכולה מלתא באומרו כל שהפירות בידו ידו על העליונה הנני מבטל לך סברא זו ונאמר כי כאשר היה אצל ר' יהודה שהפירות של בעל הבית בבבא האחרונה ושהוא יותר ראוי שיקח הפירות עם שבועתו אף שהחנוני אינו מודה לו במכירתם ק"ו שתהיה לו סברא זאת בבבא ראשונה מצר שהחנוני מורה לו במכירתם וזאת ראיה גדולה וחזקה שאין לזוז ממנה. ועוד יש לנו ראיה אחרת על זה והוא שההלכה השניה שהיה אומר לשלחני תן לי בדינר מעות וכו' הלא ידעת שהיא הולכת ע"ד הראשונה ואין שום הפרש ביניהם ולא תמצא שהיה ר' יהודה חולק עם רבני זולתי בחלק האחרון ממנה וזה תמצא שם מפורש בדברי ר' יהודה שאמר אין דרך שולחני להיות נותן את האיסרין עד שיטול את דינרו נראה מינה שדעת ר' יהודה נוטה שבעל הבית יותר ראוי שיקח עם שבועתו בשתי הבבות יחד כמו שזכרנו בבבא הראשונה. והסיבה בזה אם בבבא הראשונה ממנה להשתוותו עם רבנן בטעם אשר קדם זכרו בבבא הראשונה מההלכה הראשונה ובשער השני לטעמו אשר הוא נותן באמרו אין דרך שולחני ליתן איסר עד שיתנו את דינרו וכמו כן ג"כ על זה הדרך בעצמו הוא ראוי שיהיה דעתו בבא האחרונה מההלכה הראשונה לומר שאין דרך חנוני להניח פירותיו ברשות הרבים ולכך הוא מעמיד אותם ברשות בעה"ב ולפי שאינם ברשותו של בעל הבית לגמרי אך לריחוק הנותן ברשות החנוני יותר מרחוקן מבעל הבית אמר כל שהפירות בידו ידו על העליונה ולא אמר אין דרך החנוני להניח פירותיו ברשות הרבים לפי שהוא מנע עצמו מהזכיר יסוד ועקר הטעם וזכר מה שהוא נמשך ממנה אשר הוא הדבר המבוקש וזה לפי שהוא רחוק ענינו שיהיה החנוני מניח פירותיו ברשות הרבים הוא מן הראוי שיעמדו ברשות בעל הבית לפי שאין דרך כו' נמצא בזה ושמא יטעון טוען עליו ויאמר יתחייב על זה הדרך שיהיה טעמו כמשפט הראשון שאין דרך חנוני להניח פירותיו ברשות הרבים ויאמר שאין ההשתוות זולתי שיאמר שאין הטעם דרך החנוני להיותו נותן הפירות עד שיטול את דינרו. ואנחני מודיעים אותו שאינו כן כמו שהוא חושב דאין ראוי לומר בכה אע"פ שהוא אז השתוות אחר ויראה שהטעם הוא בעצמו אחד. וזה לפי שהחנוני לפעמים דרכו ליתן את הפירות אע"פ שלא נטל את דינרו לפי שהן עשוים לירקב מה שאין כן במעות שאין עשוים לירקב והואיל והוא כן כמו שאמרנו ראוי הוא לו שיניח אותו המשקולו ר"ל אותו טעם ויקח משקלות אחר וטעם יותר נכון ויותר מאומת כמו שהזכרנו. ויש לנו עוד ראיה שלישית על מה שאמרנו כי ר' יהודה לא נחלק על רבנן כי אם בבבא האחרונה מהשתי משניות לבד והוא מ"ש בגמרא וצריכה דאי אשמועינן קמייתא ה"א בהך קאמרי רבנן משום דפירות עבידי דרקיבי אבל מעות דלא אימא מודה ליה לר' יהודה כלומר אף לפי שתי המשניות דרכם אחד והנגלה מהם אחד אי אפשר שלא לכתבו שאין באחד מהם כל הצורך וזה שאם לא זכרה המשנה זולתי בדין הפירות לבד לא היינו יכולים ללמד ממנו דין המעות לפי שהיינו אומרים לא נחלקו רבנן על רבי יהודה כי אם בפירות לפי שטענת החנוני מקובלת כשיאמר לבעל הבית נתתיו לך והולכת לביתך לפי שהחנוני רוצה למכור פירותיו באשראי קודם שיבואו לידי רקבון ולכך אמרו רבנן שהוא ראוי שיטול עם שבועתו אבל המעות שאינן באין לידי רקבון לא נקבל טענתו בהם שהוא נתן קודם שיקבל דמיהן ולכך הם מודים לר' יהודה שיקבל בעל הבית עם שבועתו ולכך הוצרך לנו ללמוד דין זה כדי שנודע שרבנן חולקין עליו גם בזה. וכן גם כן אילו לא זכר לנו כי אם דין המעות לא היינו למדים ממנו היאך דין הפירות אצל ר' יהודה לפי שהיה לנו לומר שלא נחלק ר' יהודה עם רבנן כי אם במעות מפני שאינן נרקבין כשהן משתהין אצלו ולכך טענתו חלושה כשהוא נתנם בלא לקיחת הדמים ויהיה בעל הבית יותר ראוי ממנו בנטילתן עם השבועה אבל הפירות שאם נשתיירו אצלו נפסדו טענתו עליהם שמוכרם בלא לקיחת המעות טענה מקובלת והודה ר' יהודה לרבנן שהוא ראוי ליטלם עם שבועתו ולכך הוצרך להזכיר לנו אף זה הדין של פירות כדי שלא נחשוב שר' יהודה שוה עם רבנן:
הנה כבר נתבאר לך מזה ביאור שלם שר' יהודה לא נחלק עם רבנן כי אם בשתי הבבות האחרונות מהשתי משניות לבד לפי מה שאמר לפי דפירות עבידי דרקיבי ומעות לא מרקבי לא יתכן להיות כי אם בב' בבות האחרונות בלבד ואפילו אם נניח כל אלה הפנים למי שהוא חושב כי ר' יהודה חולק עם רבנן בב' הבבות לא ירויח שום דבר ולא יתיישב לו שום פירוש למה שאמר ר' יהודה כל שהפירות בידו ידו על העליונה עד כדי שנשים אותו חולק עם רבנן בשער הראשון ולא הוצרך לכפול הדברים בבבא השנית שהוא האומר לשולחני כמו שכפלם בהלכה הראשונה אחר שבדרך אחד הם הולכות והמעות כמו כן סדורין ומונחים ברשות הרבים כמו הפירות וכבר הקדמנו זה בתחלת דברינו אשר שמנו אותו לפתיחת הדין. ולפי שאין דרך לא לחנוני ולא לבעל הבית להשליך המעות לרשות הרבים לכן הניח ר' יהודה שלא אמר עליהם כמו שאמר בפירות ואמר שאין דרך שולחני להיות נותן את המעות עד שיטול את דמיהן. הנה במה שהבאנו מהפירוש והעמד' הראיות די לנו לידיעת כל הדברים האלה והתהלה לאל יתברך לעד ולנצח אמן:

Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b

