Arukh HaShulchan
סימני עופות טמאים לא נתפרשו בתורה אלא מנה מינין טמאין בלבד ושאר מיני העוף מותרים [רמב"ם ס"א] והמינין האסורין הם כ"ד שבפרשת שמיני ונשנו בפרשה ראה ואלו הן נשר פרס ועזניה דאה ובמשנה תורה נקראת ראה ואיה ומינו דאיה שכן כתיב ואת האיה למינה ובמשנה תורה נקראת גם דיה שכן כתיב שם ואת האיה והדיה למינה ואחת היא אלא שיש שקוראין אותה איה ויש שקורין אותה דיה [ס"ג:] עורב ומינו דעורב שכן כתיב את כל עורב למינו בת היענה תחמס ושחף ונץ ומינו שכן כתיב ואת הנץ למינהו כוס שלך וינשוף תנשמת קאת ורחם חסידה ואנפה ומינה שכן כתיב והאנפה למינה ודוכיפת ועטלף סך הכל עשרים מפורשים וארבעה דלמינם והם ארבעה ועשרים ולמה בבהמות פרטה תורה הטהורים ובעופות הטמאים מפני שבהמות טמאות מרובות על טהורות ובעופות טהורים מרובים דעופות טהורים אין להם מספר [גמ' שם] ולעולם ישנה אדם לתלמידו דרך קצרה ואין לומר דלפ"ז כשנמצא עוף ואין ידוע לנו אם הוא טמא או טהור ניזיל בתר רובא ונטהרנו דבאמת בכל אחד מהטמאים יש מינים למאות [תוס'] שכן אמרו חז"ל [שם] מאה עופות טמאים יש במזרח וכולן מין איה הם ועוד כיון שיש להם סימנים אין לסמוך ארובא:
ואלו הן ד' סימני טומאה שבטמאים וד' סימני טהרה שבטהורין אצבע יתירה וזפק וקורקבנו נקלף ואינו דורס ולהיפך כשאין אצבע יתירה ואין לו זפק וקורקבנו אינו נקלף ודורס הם סימני טומאה ומהו אצבע יתירה פירש"י זו אצבע הגבוה שאחורי האצבעות וי"א שא"א לומר כן שהרי גם בנשר יש אצבע זו ובגמ' אמרו דלנשר יש כל סימני טומאה ולכן פירשו דאחד מהאצבעות שלפניו גדולה מחברותיה ובנשר האצבעות שוין [ר"ן בשם תוס'] ולפירש"י צ"ל דזה שאנו קורין נשר טעות הוא ואינו נשר ואחר הוא [תוס' ס"ג ד"ה נץ] או אפשר לומר דלכן דקדק רש"י לומר אצבע הגבוה שאחורי האצבעות כלומר שהוא נטה משארי אצבעות ובנשר אינו גבוה אלא שוה לכולם [נ"ל]:
זפק ידוע ובלשון הכתוב נקרא מוראה ובלשוננו וואלי"ע שהמאכל הולך מהושט אל הזפק [ולאווזא אין זפק] וקורקבנו נקלף והיינו שבכל קורקבן יש בתוכו כיס לבן ונקלף מהקורקבן ביד ואפילו היה חזק ומדובק ואינו נקלף ביד עד שיניחו אותו בשמש להתרפות ואז נקלף ביד ג"כ הוה סימן טהרה אבל אם אינו נקלף כלל ביד אלא בסכין אינו סימן טהרה ונשאר בספק בגמ' [ס"ב:]:
ומהו דורס פירש"י שאוחז בצפרניו ומגביה מן הקרקע מה שאוכל והקשו עליו שהרי גם תרנגולת עושה כן [תוס' ס"א] ואפשר לומר דכפי ראות עינינו התרנגולת דורסת המאכל בצפרניה אבל בפיה אוכלת בעוד המאכל על הקרקע וי"א דדריסה זו הוה כמו שאמרו חז"ל ארי דורס ואוכל כלומר שאוכל הבעל חי בחייו ואינו ממתין עד שימות ואין זה ענין למה שהתרנגולים אוכלים תולעים חיים [ר"ן ותוס'] שתולעים אינם בכלל בעלי חיים ויש אומרים דדריסה זו הוה הטלת ארס כענין דרוסה שבסי' נ"ז [רמב"ן ורשב'"א ור"ן בשמו ומ"מ] ואל פירוש זה הסכימו רבים מהגדולים [עש"ך סק"ג]:
לסימן שאינו דורס נתנו חז"ל בחינה לידע אם הוא דורס אם לאו דאם כשמעמידים אוחו על חוט חולק את רגלו שני אצבעות לכאן ושנים לכאן הוא דורס ואם חולק שלש לכאן ואחת לכאן אינו דורס [ס"ה] ועוד סימן אם כשזורקין לו מאכל באויר קולט המאכל מן האויר ואוכלו קודם שמניחו על הארץ הוא דורס ואם אינו קולטו מן האויר או אפילו קולטו אלא שמניח המאכל לארץ ואח"כ אוכלו כדרך שהתרנגול עושה אינו דורס [שם]:
ואלו הסימנים אין הכרח שבעוף טהור יהיו כל הד' סימני טהרה שהרי אווזא אין לה זפק וכן להיפך בעוף טמא אין הכרח שיהא בו כל סימני טומאה וכך אמרו חז"ל [ס"א.] דבנשר יש כל ד' סימני טומאה ולתורים יש כל ד' סימני טהרה ומזה למדנו ההפרש בין סימני טומאה לסימני טהרה אבל יש בהטמאים שיש בהם גם סימני טהרה ולהיפך בטהורים שיש בהם גם סימני טומאה אלא שהתורה גזרה אלו לטהרה ואלו לטומאה כמו שיתבאר ורק אינו דורס מוכרח להיות בכל עוף טהור דאם הוא רק דורס לא משגחינן בשארי סימנים וכך שנו חכמים במשנה כל עוף הדורס טמא [נ"ט:] ויש בענין זה כמה שיטות ונבארם בס"ד:
שיטת רש"י ותוס' והגאונים דבאלו הכ"ד טמאים בעשרים מהם יש ג' סימני טהרה וסימן אחד טמא ובעורב יש שני סימני טומאה ושני סימני טהרה ולפרס ועזניה יש סימן אחד של טהרה ושלשה סימני טומאה אלא דסימן טהרה של פרס אינו סימן טהרה של עזניה דבאחד מהם יש סימן טהרה מאחד מהסימנים שבכל הטמאים ובהשני יש סימן טהרה חדש שאינו בכל הטמאים ובנשר יש כל ד' סימני טומאה:
ולפ"ז אם נמצא עוף שיש בו הסימן טהרה החדש של פרס או עזניה עם עוד סימן טהרה הרי הוא טהור שהרי ליכא לספוקי באיזה עוף טמא שהרי לעשרים יש ג' סימנים כמ"ש ובעורב אינו הסימן החדש ופרס או עזניה אין להם רק סימן אחד אמנם לבד שנעלם ממנו מהו הסימן החדש ולכן א"א להתיר בשני סימנים דאולי הוא מין עורב אך יש ספק אחר דהנה זהו אם נאמר שזולת אלו כ"ד עופות טמאים אין כאן עוד עוף טמא כדמשמע מלשון הרמב"ם שהבאנו בסעיף ב' וכן משמע מלשון רש"י ז"ל [ס"ג:ד"ה ישנה] אמנם הרשב"א ז"ל כתב [ס"א. ד"ה גירסת] בחדושיו שיש עופות טמאים גם לבד מאלו הכ"ד וזה שאמרו חז"ל שעופות טהורין מרובין מטמאין ולפיכך פרט בטמאים לאו למימרא שאלו בלבד שפרט לך הכתוב יש אלא לומר לך שהטמאין מועטין ע"ש וכיון שיש עוד טמאים הרי לא ידענו אולי יש להם סימן החדש עם עוד סימן טהרה ולפ"ז אף אם הסימן החדש יהיה ידוע לנו כמ"ש הראשונים שזהו קורקבנו נקלף ג"כ אינו מועל לפי שיטה זו כמ"ש:
לשיטה זו אף אם יש לעוף ג' סימנים דגופה והיינו אצבע יתירה וזפק וקורקבנו נקלף אם הוא דורס טמא ובענין דריסה קשה לעמוד על אמתתו דמצינו בגמ' [ס"ב:] בתרנגולתא דאגמא שהיו מחזיקין אותה לעוף טהור ואח"כ נמצאת שהיא דורסת ולכן אין שום עוף נאכל אצלנו אלא במסורת עוף שמסרו לנו אבותינו בטהור ושלא מסרו לנו יש לחוש ובמסורת יש לנו לסמוך כדאיתא בגמ' [ס"ג:] עוף טהור נאכל במסורת [רש"י ס"ב:ד"ה חזיוה] וכשיש מסורת א"צ לכל הד' סימנים וראיה ברורה לזה שהרי לאווזא אין זפק:
וי"א דכשנמצא לעוף ג' סימנים שבגופו ודאי אינו דורס והוא כשר ומותר לאוכלו ועל זה שנינו במשנה [נ"ט.] כל שיש לו אצבע יתירה וזפק וקורקבנו נקלף טהור כלומר אף אם לא ידענו אם הוא דורס אם לאו משום דוודאי אינו דורס [שיטת ר"ת בתוס' ובמאור ובסה"י] דאע"ג דעשרים עופות טמאים יש להם ג"כ ג' סימנים ואיך נתיר בעל ג' סימנים אמנם בהטמאים אינו דורס חד מנהון ואליו יש שני סימנים שבגופו [תוס' ס"א. ד"ה כל] אבל כשיש ג' סימנים שבגופו ודאי אינו דורס דבכל עופות הטמאים אין בהם ג' סימני הגוף [ומאווזא יש להוכיח דזפק יש להטמאים וסימן אחר חסר מהם וכן נראה מקבלת ר"ח שהובא בתוס' וראשונים דקורקבנו נקלף היה סימן החדש וזהו שלא כדברי התוס' ס"ב:ד"ה מאי וכל מ"ש שם אינו לשיטה זו אלא לשיטת רש"י ע"ש ודוק:
עוד שיטה יש לחד מרבוותא שאליה הסכימו רוב רבותינו [היא שיטת הר"מ בר יוסף שבמאור] שלכל העשרים עופות אין להם רק סימן טהרה אחד וג' סימני טומאה אך הסימן טהרה אינו שוה זל"ז לדוגמא הכוס יש לו זפק והינשוף יש לו אצבע יתירה וכו' אמנם סימן טהרה אחד מהד' סימנים אינו בכולם ונעלם ממנו איזו סימן הוא ולפי קבלת ר"ח הוא קורקבנו נקלף כלומר אצבע יתירה וזפק ואינו דורס אלו הג' סימנים הדרי בכולהו והיינו שאחד מג' אלו יש בכל אחד מהם ובעורב יש שני סימנים של טהרה מאלו הג' ובפרס ועזניה יש סימן אחד של טהרה כמו בכל העשרים עופות הטמאים ורק ההפרש שבהם הוא דבחד מנהון או בפרס או בעזניה יש סימן החדש של טהרה שאין בכולם ולפי קבלת ר"ח הוא קורקבנו נקלף:
והנה לשיטה זו אם מצאנו עוף בשני סימני טהרה משונים משני סימנים שיש בעורב אין לחוש לשום עוף טמא דשיטות אלו סוברים שלבד הכ"ד עופות טמאים שבתורה ליכא עוד עוף טמא בעולם וא"כ אין כאן שום חששא וכ"ש אם נמצא עוף בג' סימנין ליכא שוב חששא ולפי קבלת ר"ח אם נמצא שני סימנים וחד מנהון קורקבנו נקלף ג"כ ליכא שום חששא אף אם אין מכירין בעורב שהרי בעורב ודאי אין קורקבנו נקלף שהרי זהו סימן החדש כמ"ש ואף גם בלמינו דעורב שאפשר לומר ששני סימנין דלמינו אינן דומין לסימנים דעורב עצמו מיהו עכ"פ א"א לומר דקורקבנו נקלף חד מנהון דאם נאמר כן אין זה סימן חדש שישנו בפרס או בעזניה וכן אם יתברר דעורב ומינו דורסים אם נמצא שני סימנים וחד מנהון אינו דורס ג"כ אין שום חשש כמובן אך כבר כתבנו שיש בדריסה חשש שאין יכולין לעמוד על בוריו כמ"ש בסעיף י' ע"ש:
אמנם זהו ודאי בין לשיטה זו ובין לשיטה הקודמת עוף שיש לו ג' סימנים שבגופו הוא ודאי טהור ורק לשיטת רש"י צריך גם לדעת אם אינו דורס וכיון דבענין דריסה יש לטעות א"כ אין לסמוך על סימנים וצריך מסורת כמ"ש בסעיף י':
אבל לפי מה שכתב בעל המאור דקבלה בידו שכל עוף שחוטמו רחב וכף רגלו רחבה כשל אווז בידוע שאינו דורס והסכימו לזה הרא"ש והרשב"א והטור ורוב הפוסקים כמ"ש רבינו הב"י בספרו הגדול ע"ש א"כ גם לשיטת רש"י א"צ מסורת וכ"כ הטור ורבינו הב"י בש"ע אבל רבינו הרמ"א לא ס"ל כן כמו שיתבאר בס"ד בסעיף כ"ט:
ודברי הרמב"ם ז"ל הרבה תמוהים בענין זה וכבר טרחו חכמי הדורות ליישב דבריו ולא נתיישבו על הלב [עריב"ש סי' קצ"א וב"י ולח"מ וכרו"פ בקונ' פ"נ] וז"ל הרמב"ם בפ"א סימני עוף טהור לא נתפרש מן התורה אלא מנה מינין טמאין ושאר מיני העוף מותרין והמינין האסורין כ"ד הן ואלו הן וכו' כל מי שהוא בקי במינין אלו ובשמותיהן ה"ז אוכל כל עוף שאינו מהן וא"צ בדיקה ועוף טהור נאכל במסורת והוא שיהיה דבר פשוט באותו מקום שהוא עוף טהור ונאמן צייד לומר עוף זה התיר לי רבי הצייד והוא שיוחזק אותו צייד שהוא בקי במינין אלו ובשמותיהן עכ"ל:
עוד כתב מי שאינו מכירן ואינו יודע שמותיהן בודק בסימנין אלו שנתנו חכמים כל עוף שהוא דורס ואוכל בידוע שהוא מאלו המינין וטמא ושאינו דורס ואוכל אם יש בו אחד מג' סימנין אלו ה"ז עוף טהור ואלו הן אצבע יתירה או זפק והוא המוראה או שהיה קורקבנו נקלף ביד לפי שאין בכל אלו המינין האסורין מין שאינו דורס ויש בו אחד משלשה סימנין אלו חוץ מפרס ועזניה ופרס ועזניה אינן מצויין בישוב אלא במדברות איי הים הרחוקות עד מאד שהן סוף הישוב וכו' עכ"ל:
עוד כתב אמרו הגאונים שמסורת היא בידיהם שאין מורין להתיר עוף הבא בסימן אחד אלא אם היה אותו סימן שיקלף קורקבנו ביד אבל אם אינו נקלף ביד אע"פ שיש לו זפק או אצבע יתירה מעולם לא התירוהו כל עוף שחולק את רגליו כשמותחין לו חוט שתים לכאן ושתים לכאן או שקולט מן האויר ואוכל באויר ה"ז דורס וטמא וכל השוכן עם הטמאים ונדמה להם ה"ז טמא עכ"ל:
ותמהו עליו דאיך כתב דבפרס ועזניה יש בם סימן אחד בגוף ואינו דורס והרי להדיא איתא בגמ' דפרס ועזניה אין להם רק סימן טהרה אחד וג' סימני טומאה ועוד למה לא כתב איך הדין אם נמצא בעוף שני סימנים שבגוף או שלשה סימנים שבגוף ועוד ק"ל שהרי לדבריו כל הטמאים דורסים וטהורים אינם דורסים וא"כ למה לנו סימנים אחרים והו"ל לומר דכל שאינו דורס טהור ועוד תימא עליו דזה שהביא מהגאונים שאין מתירין בסימן אחד רק אם אותו סימן הוא קורקבנו נקלף ביד הביאו התוס' וכל הראשונים בשם קבלת ר"ח ומפורש בהם שא"צ לזה עוד סימן שאינו דורס והוא הביא דבריהם על אינו דורס ועוד סימן אחד בגופו וע"ק לי דבזה שכתב בעוף שחולק את רגליו שתים לכאן ושתים לכאן ה"ז דורס וטמא מסיים בגמ' [ס"ה.] שלש לכאן ואחת לכאן טהור ולמה השמיט זה [ער"ן וצ"ע ודוק]:
ונלע"ד דהרמב"ם דקדק כל זה מתוך המשנה דתנן כל עוף הדורס טמא כל שיש לו אצבע יתירה וזפק וקורקבנו נקלף טהור וקשה כיון דכל הדורס טמא ממילא כל שאינו דורס טהור דהא כל עוף טמא דורס וכל עוף טהור אינו דורס א"כ למה לנו סימנים אחרים ליתני כל עוף הדורס טמא וכל עוף שאינו דורס טהור אלא ודאי דאע"ג דמעיקר דין תורה ודאי כן הוא מ"מ אין לסמוך על סימן שאינו דורס להתיר באכילה וטעמא רבה איכא במילתא דאלו הג' סימנין שבגוף הם סימנים לטהרה בחיוב וסימני טומאתם בשלילה וסימן דורס הוא להיפך דסימן טומאה שלו הוא בחיוב וסימן טהרה שלו הוא בשלילה וביאור הדברים דאצבע יתירה וזפק וקורקבנו נקלף הם סימני טהרה ואנו רואים זה בחוש שיש לו אצבע יתירה שיש לו זפק שקרקבנו נקלף ביד ואין כאן מקום לטעות וסימני טומאה שלהם הוא בשלילה שאין להם כל אלו וסימן דריסה הוה להיפך דסימן טומאה שלו אנו רואים בחוש שהוא דורס ואין כאן מקום לטעות משא"כ סימן טהרה שאינו דורס הוא בשלילה וכל שלילה עלולה להטעאה לדוגמא לא מיבעיא אם לא ראינו שהוא דורס ודאי דאין ראיה דלא ראינו אינה ראיה אלא אפילו אם ראינו שלא דרס אולי באותו פעם לא רצה לדרוס או סיבה אחרת היה לו ולכן אמרו חז"ל כל עוף הדורס שראינוהו דורס ודאי טמא ואין להביט עוד על סימנים אחרים וכל שיש לו אצבע יתירה וזפק וקרקבנו נקלף טהור כלומר דאף אם ראינוהו שאינו דורס א"א לטהרו למעשה בסימן של שלילה אא"כ יש עוד סימן אחד בגופו אצבע יתירה או זפק או קרקבנו נקלף והמשנה או או קתני וביאר הרמב"ם הטעם לפי שאין בכל אלו המינין האסורין וכו' ונבאר דבריו:
דהנה איתא בגמ' [ס"א:] גמירי כ"ד עופות טמאין הן וד' סימנין תלתא הדרי בכולהו עשרים מהם ג' ג' ותרי בעורב חד בפרס וחד בעזניה וכו' ע"ש ומפרש כשיטת רש"י והגאונים דעשרים יש להם ג' סימני טהרה שבגוף אך הוא מפרש דסימן טומאה שלהם הוא רק סימן דריסה ובעורב יש שני סימני טהרה שבגוף וסימן אחד של טומאה שבגוף וסימן דריסה חד בפרס וחד בעזניה דאיתא בהא ליתא בהא כלומר דאחד מהם יש לו סימן אחד של טהרה שבגוף והוא דורס והשני אין לו סימן טהרה בגוף ואינו דורס וזה שאמרו כל עוף טמא דורס הוא לבד זה האחד שאין חוששין לו שאינו מצוי בישוב כלל ולכן גם מטעם זה לא היה באפשרי להתנא לשנות דכל שאינו דורס טהור דהא אחד איכא שאינו דורס וטמא ולפ"ז הסימן החדש הוא שאינו דורס ויוצא מן הכלל:
ורוב רבותינו פירשו דהסימן החדש הוא קרקבנו נקלף והביאו ראיה ממסורת הגאונים שאין להתיר רק ע"פ סימן זה והרמב"ם יש לו דעת אחרת בכל זה כמו שיתבאר וראיה ברורה לזה ממ"ש התוס' בעצמם [ס"ב:ד"ה מאי] לשון ר"ח שכתב שיש באלו ב' זפק וקרקבנן נקלף ואצבע יתירה אבל דורסין והעורב יש לו שנים מאלו הג' ופרס ועזניה אחד מהם יש לו אחר מאלו הג' והאחר אינו מאלו הג' כלל וכו' אבל אינו דורס עכ"ל וכתבו התוס' דלדוגמא בעלמא קאמר ר"ח וכמה מהדוחק הוא זה ולדברי הרמב"ם א"ש בפשיטות:
ולפ"ז יתפרשו דבריו כמין חומר וה"פ מי שאינו מכירן וכו' בודק בסימנים אלו שנתנו חכמים כל עוף שהוא דורס ואוכל בידוע שהוא טמא ושאינו דורס ואוכל אם יש בו אחד מג' סימנים הללו ה"ז טהור כלומר דעל סימן שאינו דורס גדרו חכמים שלא לסמוך מפני שהוא סימן שלילה כמ"ש ורק עוף שיש לו רק סימן אחד הוא טהור מפני שכל הטמאים עשרים מהם יש להם ג' סימנים ועורב ומינו שני סימנים ורק פרס ועזניה יש להם סימן אחד זה בגופו ווה שאינו דורס ולא חיישינן להו מפני שרחוקים מן הישוב וזה שכתב דלסימן אחד בעינן גם שאינו דורס זהו לא מפני הסימן אלא שבהכרח צריך לראות על הדריסה מפני שכל דורס טמא ונהי שאין אנו מעמידים על סימן שאינו דורס מפני החומרא מ"מ להיפך להתיר עוף בהכרח לראות שאינו דורס דכל דורס טמא ולפיכך אם באנו להתיר עוף בסימן אחד בהכרח לראות גם אם אינו דורס ואין אנו חוששין שמא טעינו בסימן שאינו דורס ובאמת הוא דורס דאין לחוש לזה דאם נאמר כן בהכרח שהוא פרס או עזניה והרי אינן מצויין בישוב אבל בשני סימנים ואינו דורס א"א להתיר בלא מסורת מפני חששא רבה שמא טעינו באינו דורס והוא עורב או מין עורב שיש להם סימנים וכן אף אם יש להם ג' סימנים וגם אינו דורס א"א להתיר בלא מסורת דשמא טעינו באינו דורס והוא מהעשרים עופות טמאים שיש להם ג' סימנים וזה ממש כשיטת רש"י ז"ל:
וזהו שאומר לפי שאין בכל אלו מינין האסורין מין שאינו דורס ויש בו אחד מג' סימנין אלו חוץ מפרס ועזניה וכו' כלומר דבאלו השנים יש אחד שאינו דורס ואחד שיש לו סימן אחד שבגוף ועיקר כוונתו על היתר דסימן אחד וזה שאינו דורס הכרח הוא כמ"ש ולכן לא קאמר חוץ מפרס או עזניה מפני שבאחד מהם ליכא שני סימנים ורק בשניהם נתקבצו השני סימנים אלו והוא מוכרח לומר שאינו דורס כמ"ש ועל שבשניהם נתקבצו שני הדברים לכן כתב כן ובכל הטמאים אינו כן:
וגם זה מקורו מגמ' מפורשת [ס"ב.] אמר אמימר הלכתא עוף הבא בסימן אחד טהור והוא דלא דריס וכו' מאי איכא משום פרס ועזניה ליתנהו בישוב ע"ש ונדחקו רש"י ותוס' בפירושא דוהוא דלא דריס ע"ש והרמב"ם מפרש כפשטיה דזהו הכרח לראות שאינו דורס וזה שאומר מאי איכא משום פרס ועזניה ה"פ דאף אם ניחוש שמא טעינו באינו דורס ג"כ אין לחוש לזה דא"כ הוא פרס או עזניה וליתנהו בישוב אבל ב' או ג' סימנים גריע טפי דיש לחוש שטעינו באינו דורס וזהו עורב או שארי טמאים מעשרים הטמאים כמ"ש [והרמב"ם אין מדרכו להאריך כל כך לפיכך כלל כל מה שבארנו במלים מועטים כדרכו בקודש]:
ואח"כ כתב אמרו הגאונים וכו' שאין מורין להתיר וכו' אלא וכו' שיקלף קרקבנו וכו' ואין הטעם מפני שהוא סימן החדש אלא הטעם כן הוא דהגאונים ראו שחכמי הש"ס החמירו בסימן שאינו דורס אע"ג דמעיקר דין התורה הוא מותר בזה בלבד מפני שהוא דבר הנמסר לכל העולם יש לחוש לטעות בסימן שלילה כמו שבארנו ולכן גדרו עוד יותר לומר דגם באלו השני סימנים אצבע יתירה וזפק יש לחוש לטעות שהרי באצבע יתירה יש מחלוקת מהו זה אצבע יתירה כמ"ש בסעיף ג' ולחכמי הגמ' היה ידוע אבל כיון שלהפוסקים נתחדשה מחלוקת בזה ודאי יש לחוש וכן בזפק ידוע שיש בעופות כמין זפק קטן ויש שמשונים בתוארם ואין זה זפק כמ"ש המהרש"ל [יש"ש קט"ו] וז"ל וכן יש לעיין שהזפק שבו יהיה בצורתו ואינו משונה בתוארו מצורת שאר זפקים אבל אין לדקדק בקטנותו וכו' עכ"ל ולכן גדרו הגאונים שלא לסמוך על זה אבל בקילוף הקרקבן אין מקום לטעות כלל:
ואח"כ כתב כל עוף שחולק את רגליו וכו' ה"ז דורס וטמא עכ"ל ולא כתב הבבא השניה דכשאינו חולק טהור משום דזהו סימן על העדת דריסתו וכיון דעל עצם שאינו דורס אין אנו סומכין כ"ש על הסימן המורה על זה וברייתא שבגמ' עצם הדין קא נקיט אבל הרמב"ם שבא לפסוק למעשה השמיט זה בכוונה מטעם שכתבנו:
ולפ"ז אני אומר דגם הסימן שכתב בעל המאור שהבאנו בסעיף ט"ו שכל שחוטמו רחב וכף רגלו רחבה כשל אווז בידוע שאינו דורס ע"ש ואף דודאי כן הוא וחלילה לפקפק בזה מ"מ לפי מה שבארנו בדעת הרמב"ם שחז"ל לא סמכו על סימן שאינו דורס ומטעם זה א"א להתיר למעשה גם בסימן חילוק רגלים שהובא בגמ' והגאונים החמירו גם בסימני אצבע יתירה וזפק מטעם שהענין נמסר לרבים כמ"ש ק"ו שאין לסמוך למעשה להתיר על סימן זה שאינו דורס ולא יהא טפל טוב מן העיקר:
ויראה לי ברור שזהו טעמו של רבינו הרמ"א בסעיף ג' שעל מה שכתב רבינו הב"י י"א שכל עוף שחרטומו רחב וכף רגל רחבה כשל אווז בידוע שאינו דורס ומותר באכילה אם יש לו ג' סימנים בגופו עכ"ל כתב הוא וז"ל וי"א שאין לסמוך אפילו על זה ואין לאכול שום עוף אלא במסורת שקבלו בו שהוא טהור וכן נוהגין ואין לשנות עכ"ל ואין שום טעם לכאורה לחומרא זו [עפר"ח סק"ט שחולק עליו] ואחד מהגדולים האריך להוכיח דאווזות הבר ובר אווזות הבר מותרים מטעם זה דאפילו לדעת רש"י הא יש להם סימן זה ודעת הרמב"ם היסב לשיטת הר"מ בר יוסף שכתבנו בסעיף י"ב אבל לפי מה שבארנו דברי הרמב"ם דברי רבינו הרמ"א נכונים וברורים וחלילה להתיר בלא מסורת [עכרו"פ בקונ' פני נשר שהאריך לדחות דברי הצ"צ שאסרם והוא התירם ולדברינו אין להתירם כי אם ע"פ מסורת ולבד זה אתפלא עליו שכתב שיש להם כל הג' סימנים שבגוף ע"ש וצ"ע דהא אווזא ובר אווזא אנו רואים שאין להם זפק ואיך אפשר שאווזא הבר ובר אווזא הבר יש להם זפק ואני לא ראיתים מעולם וצע"ג]:
וזה שכתב שכל השוכן עם הטמאים ונדמה להם ה"ז טמא עכ"ל וע"פ זה כתב מקודם דזרזיר טמא דס"ל דהוא שוכן עם טמאים ודומה להם וי"א דזרזיר טהור [ר"ן] דאינו נדמה במראיתו להטמאים ורק שוכן עמהם ותמיהני על הטור והש"ע שלא כתבו כלל דין זה ולרבינו הרמ"א ניחא כיון שפסק שבלא מסורת אין לאכול אפילו בד' סימנים א"כ גם בלא זה אין אוכלין שום עוף שאינו ידוע אבל על הטור ורבינו הב"י קשה ואולי דס"ל דשכן ונדמה אינו אסור אלא כשאין לו כל הד' סימנים אבל ביש לו לא שייך לאסור מטעם זה וכיון שפסקו שבלא ד' סימנים אין להתיר בלא מסורת לפיכך לא הוצרכו לדין זה [ועל הטור ק"ל שכתב דלא כמסקנת הרא"ש בסי' נ"ט דאין לאכול בלא מסורת וכ"כ בתשו' כלל ב' ע"ש וצ"ע]:
ודע דעוף שיש עליה מסורת א"צ לבדוק אחר שום סימן אמנם אם נמצא שהוא דורס או קולט מאויר או שחולק את רגליו אסרינן ליה ולא משגחינן אמסורת ובודאי שמסורת טעות הוא [ש"ך סק"י] אבל אם אינו ידוע אם דורס אם לאו אפילו ידוע שאין לו סימן מהג' סימנים שבגוף מותר במסורת דהא יכול להיות שהוא טהור כשאינו דורס דזהו עיקר סימן טהרה וכיון שיש עליו מסורת מותר לאכלו [שם]:
