Rashi on Genesis
רש"י על בראשית
Sefaria Edition
ותהרין וגו AND THEY BECAME PREGNANT, ETC. — Even though a woman does not become pregnant from the first intercourse, these [women] mastered themselves and took out their hymens; and they became pregnant from the first intercourse (Genesis Rabbah 51:9).

Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15



Verse 16

בתולה A VIRGIN — from the place of her hymen.
ואיש לא ידעה AND A MAN DID NOT KNOW HER — not in its way (meaning, anally). Because the daughters of the nations would guard the place of their hymens, but abandon themselves from another place. It testifies about this one that she was clean from all [of this] (Genesis Rabbah 60:5). 

Chapter 25



Verse 1

קטורה KETURAH — This is Hagar. She was named Keturah because her deeds were as beautiful (sweet) as incense (Ketoreth) (Genesis Rabbah 61). And since she closed her 'opening,' as she did not mate with anyone from the time she separated from Avraham (Genesis Rabbah 61:4).

Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15



Verse 16



Verse 17



Verse 18



Verse 19



Verse 20



Verse 21



Verse 22



Verse 23



Verse 24



Verse 25



Verse 26

ואחרי כן יצא אחיו וגו AND AFTERWARDS HIS BROTHER CAME OUT, ETC. — I have heard a homiletical midrash that expounds it according to its simple meaning: It was with justice that he was grabbing him to hold him back. Jacob was conceived from the first drop and Esau from the second. Go and learn from a tube with a narrow opening - put in it two stones, one after the other. The one that goes in first will come out last, and the one that goes in last will come out first. It comes out that Esau, who was conceived last, came out first, and Jacob, who was conceived first, came out last. And [so] Jacob came to hold him back, so that the first for birth would be the same as the first for conception; and he would open [his mother's] womb and take the first-born status with justice (see Genesis Rabbah 63:8).  

Chapter 26



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8

 
וישקף אבימלך וגומר AND AVIMELEKH  OBSERVED, ET CETERA — He saw him having sexual relations (Genesis Rabbah 64:5).

Verse 9



Verse 10


והבאת עלינו אשם AND YOU WOULD HAVE BROUGHT GUILT UPON US — If he had lain with her already, YOU WOULD HAVE BROUGHT GUILT UPON US.

Chapter 27



Chapter 28



Chapter 29



Chapter 30



Chapter 31



Chapter 32



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15

עזים מאתים ותישים עשרים TWO HUNDRED SHE GOATS AND TWENTY HE GOATS — Two hundred she goats have need of twenty he goats, and so too in the case of all the various species the males were in number according to the need of the females. In Genesis Rabbah 76:7 an inference is made from here as regards the minimum period imperative for the marital duty imposed by the Torah - [for] the men of leisure, every day; [for] the laborers, twice a week; [for] the donkey drivers, once a week; [for] the camel drivers, once in thirty days, [for] the sailors, once in six months. I am unable however to show exactly how this inference is arrived at. But it appears to me that we may learn from here at least that this period is not the same for every person, but that it depends upon the amount of labor imposed upon him by his occupation. As we have found here that ten she goats were given to each he goat, and so [too] to each ram; [as] since they are free from work, their way is to be frequently involved in sexual relations and to impregnate ten females - and once an animal becomes pregnant, it does not accept a male. And [concerning] the bulls that engage in work, it only gave four females to the male; and to the donkey who goes on long journeys, [it gave] two females to the male; and to the camels that go on [even] longer journeys, [it gave] one female to the male. 

Chapter 33



Chapter 34



Verse 1



Verse 2

 וישכב אתה AND HE LAID WITH HER — naturally (vaginally).
ויענה AND HE AFFLICTED HER — unnaturally (anally) (Genesis Rabbah 80:1).

Chapter 35



Chapter 36



Chapter 37



Chapter 38



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9

ושחת ארצה AND HE DESTROYED ONTO THE GROUND — He 'threshed inside and winnowed outside'  (Genesis Rabbah 85:5). 

Chapter 39



Chapter 40



Chapter 41



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15



Verse 16



Verse 17



Verse 18



Verse 19



Verse 20



Verse 21



Verse 22



Verse 23



Verse 24



Verse 25



Verse 26



Verse 27



Verse 28



Verse 29



Verse 30



Verse 31



Verse 32



Verse 33



Verse 34



Verse 35



Verse 36



Verse 37



Verse 38



Verse 39



Verse 40



Verse 41



Verse 42



Verse 43



Verse 44



Verse 45


פוטי פרע — POTIPHERAH — he is identical with Potiphar. And he is called Potipherah (<i>pherah</i> meaning, disturbed or cut) as he became naturally castrated, since he desired Yosef for male intercourse (Sotah 13b).

Chapter 42



Chapter 43



Chapter 44



Chapter 45



Verse 1



Verse 2



Verse 3



Verse 4

גשו נא אלי STEP NEAR TO ME, I PRAY YOU — He saw that they recoiled and he said to himself “Now my brothers feel ashamed”. He therefore called to them and showed them that he was circumcised. (Genesis Rabbah 93:10). 

Chapter 46



Chapter 47



Chapter 48



Verse 1


ויקח את שני בניו עמו AND HE TOOK HIS TWO SONS WITH HIM — so that Jacob would bless them before his death.

Chapter 49



Verse 1



Verse 2



Verse 3

וראשית אוני THE BEGINNING OF MY VIGOR — That is the first drop [of semen], as he had not experienced a seminal emission from all of his days [until that time] (Genesis Rabbah 98:4).
אוני means MY VIGOR, as (Hosea 12:9) “I have gained me (און) strength”; (Isaiah 40:26) “by the greatness of His (אונים) might”; (Isaiah 5:29) “and to him that hath no (אונים) might Ho increaseth strength”.
יתר שאת SUPERIORITY IN DIGNITY — Since you were the first-born it was proper that you should be superior to your brothers by being endowed with the priesthood. This term שאת “lifting up” alludes to the נשיאות כפים the raising of the hands when the priests pronounce the benediction (cf. Onkelos).
ויתר עז SUPERIORITY IN POWER — meaning in royal rank, as is meant by עז in (1 Samuel 2:10) “And he will give strength (עז) unto His king”. And what caused you to lose all these?

Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15



Verse 16



Verse 17



Verse 18



Verse 19



Verse 20



Verse 21



Verse 22



Verse 23



Verse 24



Verse 25




שדים BREASTS (<i>SHADAYIM</i>) — "He will surely be cast down" (Exodus 19:13), we translate (in Onkelos) as  <i>eeshtedaah yishtedi</i>. Also <i>shadayim</i> here is [to be understood that way,] because the seed shoots out like an arrow. 
