Shulchan Aruch HaRav
שולחן ערוך הרב
Public
Public Document
ואף אם אין ידו משגת כלום ורוצה ליטול מן הקופה של צדקה המתחלקת בכל ערב שבת לא יטול אם אינו צריך ליטול לצורך מזונותיו של ימות החול של שבוע הבא ובשביל מזונות יום השבת ג"כ לא היה צריך ליטול אם היה נוהג כבחול ממש לאכול בו שתי סעודות בלבד פת וקטניות כסעודותיו בחול כגון שיש לו מזון י"ד סעודות לשבעה ימים שעד ערב שבת הבא סעודה אחת לכל יום וסעודה אחת לכל לילה אלא שרוצה ליטול כדי לאכול שלשה סעודות בשבת וכל שכן אם רוצה ליטול כדי להתענג קצת יותר מימות החול שאסור לו ליטול מן הקופה בשבוע זו שכך אמרו חכמים עשה שבתך חול ואל תצטרך לבריות:
אבל בערב שבת הבא נותנין לו מזון ט"ו סעודות לאותה שבוע כדי שיהיה לו שלשה סעודות לאותו שבת וגם נותנים לו דגים וירק לאותו שבת שכיון שכבר נצרך לבריות נותנים לו כל צרכו שנאמר די מחסורו אשר יחסר לו וכן מי שנותנים לו מדי שבוע בשבוע מצדקה אחרת שמותר לו לקבל ממנה הרבה כל שאין לו שיעור המפורש ביו"ד סימן רנ"ג הרי זה יכול להרבות בהוצאת שבת כפי ערך מה שנותנים לו (ובלבד שלא יוציא כל כך לשבתות עד שתחסר פרנסתו בחול ויצטרכו להוסיף לו מן הצדקה &lt;[א]&gt; מחמת הוצאותיו לשבתות שנמצא מטיל כבוד שבתותיו על הבריות וכבר אמרו עשה שבתך חול ואל תצטרך לבריות):
ואם מה שנותנים לו אינו מספיק לו להרבות בהוצאת שבת ושיותיר מזה לפרנסתו לחול בענין שיצטרכו להוסיף לו מכל מקום אם יש לו מעט משלו יזרז את עצמו להוציא ממון בכבוד השבת בכל מה שאפשר. אבל אם אין לו כלום משלו אין צריך לבקש מאחרים שיתנו לו כדי לכבד את השבת שכבר אמרו עשה שבתך כו' ומכל מקום צריך הוא לעשות דבר מועט בתוך ביתו לקיים מצות עונג. ואם מה שנותנים לו אינו מספיק לו אפילו לדבר מועט צריך הוא לצמצם מעט בשאר הימים בענין שיוכל לעשות דבר מועט לענג שבת. וכל שכן מי שאינו נוטל כלום מהצדקה אלא מסתפק במועט שיש לו משלו שאינו צריך לבקש מאחרים שיתנו לו כדי לכבד את השבת אלא יצמצם מעט בשאר הימים בענין שיעשה דבר מועט לענג שבת וזה טוב יותר משיצטרך לבריות:
אף מי שאין ידו משגת להרבות במאכלי שבת טוב לו ליזהר שלא יפחות משני תבשילין וטוב ליזהר לאכול דגים בכל סעודה אלא אם כן הדגים מזיקים לו לפי טבעו או ששונאם שאין לו מהם עונג אלא צער והשבת לענג ניתן כמו שיתבאר בסימן רפ"ח. ואם הנכרים מייקרים השער של הדגים ומחמת זה יש כמה בני אדם שאין יכולים ליקח דגים לשבת נכון לתקן שלא יקנה שום ישראל מהם דגים איזה שבתות כדי שאח"כ יוזילו השער ויוכלו הכל לקיים מצות עונג שבת:
אם שלחו לאדם איזה דבר מאכל שיאכלנו בשבת אל יאכלנו בחול (ממדת חסידות אבל מן הדין אין איסור בדבר עיין סימן תרצ"ד):
מותר ללוות בריבית של דבריהם לצורך סעודת שבת ויו"ט או לצורך שאר סעודת מצוה אם אי אפשר ללוות בלא ריבית:
זכור את יום השבת לקדשו וגו' דרשו בית שמאי שתהא זוכרו מאחד בשבת שאם נזדמן לך חלק יפה תהא מתקנו לשבת ואמרו עליו על שמאי הזקן שכל ימיו היה אוכל לכבוד שבת כיצד מצא בהמה נאה לוקחה ואומר זו לשבת מצא אחרת נאה הימנה לוקחה ומניחה לשבת ואוכל את הראשונה בחול נמצא אוכלה לזו כדי שהיפה תאכל בשבת אבל הלל הזקן מדה אחרת היתה בו שהיה אומר ברוך ה' יום יום יעמס לנו צרכינו ואף הלל מודה שכדברי בית שמאי יותר נכון לעשות אלא שהיה בוטח בה' שבודאי יזמין לו לשבת מנה יפה מכל הימים:
עזרא תיקן שיהיו מכבסים בגדים בחמישי בשבת מפני כבוד השבת כדי ללבוש לבנים בשבת אבל בערב שבת אין פנאי לכבס מפני שצריך להתעסק בצרכי שבת:
נוהגין ללוש כדי שיעור חלה כל אחד בביתו לעשות מהם לחמים לבצוע עליהם בשבת ולא ליקח לחם מן השוק כמו בשאר ימים ודבר זה מכבוד שבת ויו"ט ואין לשנות המנהג:
(ובמקומות שאוכלים פת של נכרים כל ימות החול טוב ליזהר שלא לאכול בשבת ויו"ט כי אם מלחמים הכשרים שנילושו בביתו שזהו כבוד שבת ויו"ט):
