Tosafot HaRid on Jerusalem Talmud Shabbat
תוספות הרי"ד על תלמוד ירושלמי שבת
merged
https://www.sefaria.org/Tosafot_HaRid_on_Jerusalem_Talmud_Shabbat
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
הבעיר ובישל עיי' בפנים ע"פ הך סוגיא נראה לפענ"ד להבין שיטת הבבלי במס' שבת דף ק"ו ע"א גבי תני ר"א קומי דר"י. כל המקלקלין פטורין חוץ מחובל ומבעיר א"ל פוק תני לברא חובל ומבעיר אינה משנה ואת"ל משנה כו' בצריך לעפרו והא אנן תנן כל המקלקלין פטורין מתניתין ר"י ברייתא ר"ש מ"ט דר"ש מדאיצטריך כו' ומדאסר רחמנא הבערה גבי בת כהן ש"מ מבעיר בעלמא חייב. ור"י התם מתקן הוא כדר"א כו' מה לי לבשל פתילה מה לי לבשל הממנין ע"כ ושיטת רש"י ז"ל דהא דתלי בר"י ור"ש הוא דתלי במלאכה שא"צ לגופי' דהא כל הבערה מקלקל הוא ואפילו מבער עצים באור לקדירתו מקלקל הוא אצל עצים ומה שמתקן אצל אחרים לר"ש לא חשיב דהא מלאכה שא"צ לגופי' היא אלא משום דמקלקל בחבורה ובהעברה חייב. כדיליף לקמי' ובד"ה בישל פתילה שהוא מדליק פתילה של אבר ונותן לתוך פי' ודרך בישול הוא זה וחייב על הבישול שאינו מקלקל האבר בבישולו אלא מתקן וצירף עכ"ל ז"ל ובתוס' ז"ל ד"ה מה וז"ל וא"ת בשלמא לר"י שפיר שמעינן דהבערה ללאו יצאת או לחלק מדלא כתיב לא תעשה מלאכה בכל מושבותיכם וכתב הבערה ש"מ או ללאו או לחלק אלא לר"ש דאיצטריך למיכתב הבערה לחייב מקלקל בהבערה מנ"ל דיצאת ללאו או לחלק כו' כו' וי"ל דנפק"ל מהיכי דנפק"ל לשמואל עיי"ש. ולכאורה קשה לי בהאי סוגיא לשיטת רש"י ז"ל מנ"ל לאוקמי' דר"ש סבירא ליה דמקלקל בהבערה חייב אפילו בא"צ לעפרה דל"ל משום דלדידי' שוים המה בין אם צריך לעפרה או א"צ לעפרה דהא סוף סוף הוי מלאכה שאצל"ג ז"א דאימי באמת אפילו צריך לעפרה נמי פטור משום שאצל"ג וכ"ת דא"כ הבערה דב"כ היכי משכח"ל דהא תיקון מצוה הוי מלאכה שאצל"ג. כמו דמסיק מ"ט דר"ש. מדאסר רחמנא הבערה דב"כ. ז"א דילמא סבר רבי שמעון נמי דהוי תיקון דמה לי בישל פתילה מה לי בישל סממנין ודילמא לעולם ס"ל לר"ש דלעולם מקלקלין בהבערה פטור. ולא משכח"ל חיוב דהבערה רק גבי בישל והבערה כאחת דמדליק האבר באור או הסממנין מדליק באור דהוי מבעיר ומבשל כאחת דהמבעיר הזה אינו מקלקל ואין קלקול בהמבעיר הזה גופי' אבל במקלקל ס"ל נמי דפטור אף בהבערה כמו לר"י ולא מצינו נפ"מ בין ר"י ור"ש אלא בצריך לעפרו דלר"י חייב ולר"ש פטור ואדרבה ר"ש מיקל טפי מר"י דר"י מחייב לכל הפחות בצריך לעפרו ור"ש אף בצריך לעפרו פוטר גבי מקלקל והא דהיכי משכח"ל הבערה גבי בת כהן ס"ל לתרוויי' דלא הוי מקלקל משום דהוי כבישול סממנין והתם הוי הבערה ובישל כאחת ואח"כ מצאתי ברמב"ן ז"ל בחידושיו דהק' כן ואין לומר דז"א דאף דהוי תיקון בהבערה ובבישל פתילה דהוי מצרף מ"מ הוי מלאכה שאצל"ג משום דלא צריך ליה לצרף ואינו אלא לשריפת ב"כ ז"א דלשיטת רש"י ז"ל כיון דלא איכפית לי' הוי צריכה לגופה עיי' ברש"י ז"ל דף ע"ה ע"א וע"כ מוכרחין אנחנו לאמר כן אליבא דר' יוסי דס"ל בכמה דוכתי' דהבערה ללאו יצאת וס"ל כר"ש במלאכה שאצל"ג כדאיתא לעיל ל"א ע"ב א"כ יקשה לדידי' קושית התוס' ז"ל דמנ"ל דללאו יצאת דהא מיבעיא לי' למקלקל בהבערה דחייב. כיון דנימא דמאן דס"ל מלאכה שאצל"ג פטור. ס"ל דמקלקל בהבערה חיוב ויליף מהבערה דב"כ א"כ תיקשי לר' יוסי דס"ל כר"ש במלאכה שאצל"ג. א"כ מיבעיא לי' להאי לא תבערו למקלקל בהבערה דחייב. ותירוצם של התוס' ז"ל לא שייך אליבא דר' יוסי דנפק"ל לחלק כמו דנפק"ל לשמואל ז"א דהא ר' יוסי ס"ל דללאו יצאת ואלא ע"כ דלר' יוסי פטור מקלקל בהבערה לעולם אפילו בצריך לעפרו. והא דמשכ"ל הבערה בתורה גבי ב"כ הוא ע"כ הבערה ובישל כאחת דמתקן הוא. וא"כ מנ"ל דלר"ש חייב מקלקל בהבערה אימא נמי דפטור ולא עוד אלא אפילו בצריך לעפרה נמי פטור. והא דמשכח"ל הבערה בתורה גבי ב"כ הוא משום מה לי בישול פתילה מה לי בישול סממנין ע"כ כשמדליק הפתילה בהבערה גופי' הוא מתקן. וא"כ מנ"ל דתלי הא דמקלקל בהבערה. בפלוגתא דר"י ור"ש במלאכה שאצל"ג דהא רש"י ז"ל פירש לא איתפרש היכי רק דתלי במלאכה שאצל"ג דלר"ש לא משכח"ל הבערה בתורה דחייב גבי ב"כ אם לא דמקלקל בהבערה חייב ז"א דילמא ס"ל נמי מה לי בישול פתילה מה לי בישול סממנין ולפי דעתי היא קושיא חמורה בפשיטות הסוגיא ועי' הירושלמי דסוגיא דידן מתפרש שפיר דהברייתא ס"ל כשיטת ר"י דבישול חשוב יותר מהבערה וכיון דמצינו דר"ש ס"ל אין איסור חל על איסור אפילו בב"א. א"כ בהבעיר ובישל כאחת אינו חייב אלא אחת. ואינו חייב אלא על הבישול דהוא חשיב יותר מהבערה א"כ אם ס"ל לר"ש מה לי בישול פתילה מה לי בישול סממנין. וחייב משום מבשל. כפירש"י ז"ל אם כן לא מיחייב על הבערה ואם כן לאו דלא תבערו היכי משכח"ל כלל כמו דגרסינן במס' פסחים דף ל"ה ע"ב כל שאיסורן כו' שאין איסורו משום בל תאכל חמץ אלא משום בל תאכל טבל. והכ"נ אין איסורו משום לא תבערו אלא משום בישול ע"כ אליבא דר"ש לא משכח"ל בישול פתילה דלא ס"ל מה לי בישול פתילה מה לי בישול סממנין וע"כ לא תבערו גבי ב"כ דכ"ר ע"כ בלא בישול וע"כ לא ס"ל כר' יהודה מה לי בישול פתילה מה לי בישול סממנין וא"כ ע"כ דמקלקל בהבערה חייב דאל"כ הבערה גבי ב"כ היכי משכח"ל. דאפילו כשהוא תיקון למצות שריפה לא מהני דהוי מלאכה שא"צ לגופי'. אבל ר' יוסי לטעמי' דס"ל דאיסור חל על איסור בב"א וע"כ ס"ל דמקלקל בהבערה פטור אף בצריך לעפרה. והא דמשכח"ל הבערה גבי ב"כ הוא משום מתקן דמה לי בישול פתילה כו' ואעפ"כ חייב על הבערה ג"כ ואיתא נמי הלאו דלא תבערו ולמה היציאה התורה בלשון לא תבערו ולא לא תעשה מלאכה בכל מושבותיכם ע"כ דללאו יצאת כפירש התוס' ז"ל. וס"ל להאי תנא דברייתא דלמ"ד דאינו חייב אלא אחת בהבעיר ובישול אינו חייב אלא על בישול דבישול חשוב יותר מהבערה. ואתא שפיר הסוגיא בדף ק"ו כעין חומר בע"ה וסוגיא דידן מתפרשת ג"כ יפה בדרך זה דהבעיר ובישל אית תניי תנא חייב שתים. ואית תניי תנא אינו חייב אלא אחת. הוא בפלוגתא באיסור בב"א וכן מסיק זר ששימש במקדש פלוגתא דב"ק ור"ח אם חייב שתים או אחת. והוא כבבבלי במס' יבמות דף ל"ב ע"ב ומסיק שם דפליגי באיסור כולל. וכן בב"א אם איסור חל על איסור וכן מסיק בסוף סוגיין דידן הפלוגתא דר' יוסי ור"ש באיסור חל על איסור וע"כ קאמר בהבעיר ובישל כאחת דאית תניי תנא דחייב שתים דס"ל איסור חל על איסור בב"א. ואית תניי תנא דאין איסור חל על איסור בב"א וקמבעיא למ"ד דתוכו חייב אלא חדא איזה מהן חשובה יותר ופליג ר' יהודא ור' יוסי דלר' יהודא הבערה חשיבא יותר הואיל ולומדה על כל המלאכות שבתורה ור' יוסי ס"ל דבישול חשוב יותר וע"כ אליבא דמ"ד דאין איסור בב"א חל ואינו חייב אלא אחת. האחת החשובה היא בישול אבל ר' יוסי לעצמו ס"ל כהאי תנא דחייב שתים. ופריך וקשיא על דר' יוסי הבערה לימדה על כל מלאכות שבתורה אינו חייב משום מבעיר אלא משום מבשל בתמי' הא הבערה חשובה יותר והוי כעין דמקשה לעיל על ב"ק בהאי לישנא וקשיא על דב"ק הבערה לימדה על כל מלאכות שבתורה כולהון לצורך והיא שלא לצורך פי' דלמה לא ילפינן כל המלאכות על שלא לצורך ג"כ מהבערה ומשני אין יסבור כר' יוחנן כו' אלא סבר כר"א דהבערה לימדה על עצמה דהוא בלאו. וכן ה"נ על קושית ר' יוסי לא מסיק הש"ס ההוא תירוצא כמו דלעיל על ב"ק וסמכו על תירוץ דלעיל וכן מצוי כמה פעמים בירושלמי כעין זה (כמו גרש בה' קדמייתא עי' ירושלמי יומא פ"ד ועוד מקומות) וע"כ מסקינן בסוף הסוגיא ר' יוסי אומר שתים ור"ש אומר אחת כו' מאן דמר שתים אחת משום זרות ואחת משום שחיטה כו' ע"ד דר' יוסי אומר דו אמר משום מבשל מה בישל יש כאן וסמך על תירוצא דלעיל דר' יוסי ס"ל כר"א דהבערה ללאו יצאת וא"כ ע"כ אינו חייב משום הבערה וע"כ לא מתוקם אלא באיכול אבריסם ופדרים. וע"כ פריך דבשלמא לר"י דס"ל דחייב על הבערה שפיר משא"כ לר' יוסי דעל הבערה אינו חייב לפי התירוצא דלעיל א"כ ע"כ משום מבשל מה בישל יש כאן. ומשני כיון שהוא רוצה באיכולן כמו בישל הוא. ודו"ק:

Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Chapter 7



Halakhah 1



Segment 1



Chapter 8



Halakhah 1



Segment 1



Chapter 9



Halakhah 1



Segment 1



Chapter 10



Halakhah 1



Segment 1



Chapter 11



Halakhah 1



Segment 1



Chapter 12



Halakhah 1



Segment 1



Chapter 13



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3

א"ל תמן גופה עבירה ברם הכא הוא עבר עבירה כך א"א הוציא מצה מרה"י לרה"ר אינו יוצא בה י"ח בפסח ז"א דאין גופו עבירה אלא הוא עבר עבירה. והשוחט בשבת לא חשוב מהבב"ע אלא בכלל כל מילתא דא"ר ל"ח בזה יש להבין ולתרץ שיטת ר"ת ז"ל מקושית הר"י ז"ל דמובא בכמה מקומות במס' ב"ק דף ס"ז ובמס' גיטין דף נ"ה ובכמה מקומות דר"ת ז"ל מתרץ דבכ"מ ס"ל לעולא דיאוש קונה רק לענין קרבן וז"ל ז"ל במס' גיטין הנ"ל דבכ"מ ס"ל לעולא יאוש קונה רק לענין קרבן שיהא כשר להקרבה קאמר הכא ובמרובה דלא קני משום מצוה הבב"ע וכו' וכו' והקשה הר"י ז"ל דא"כ מאי פריך לעיל אביי מרבא קרבנו ולא הגזול דילמא בקרבנו מודה רבה כמו עולא וכ"ת דסבר אביי דאין חילוק כו' דל"ל טעמא דמצוה הבב"ע הא ע"כ א"ל דאל"ה כו' ע"כ נראה לר"י ז"ל דבכ"מ לעולא יאוש לא קני וההיא דהגוזל בתרא דף קי"ד הוי יאוש ושינוי השם כו' ואע"ג דגבי קרבן נמי הוי יאוש ושינוי השם כדאמר לעיל מעיקרא חולין והשתא הקדש מ"מ כיון דאין קנוי לו אלא מחמת שהקדיש ולא היה קנוי לו קודם פסלי' רחמנא להקרבה משום מצוה הבאה בעבירה ומיהו אי היה קנוי לו קודם הקדש לא חשוב מצוה הבב"ע כדמוכח פ' לולב הגזול כו' עיין שם ועיי' בתוס' ז"ל במס' ב"ק דף ס"ו ע"ב ד"ה שמ"מ וז"ל ז"ל דאי קני א"כ חשוב שפיר קרבנו ולא מיפסיל משום מצוה הבאה בעבירה הואיל וקנוי לו קודם שהקדישו וכו' אבל אי לא קני ביאוש מיפסיל ומ"מ קדוש הוא ומשום הכא איצטריך קרא להורות שאינו עולה משום מצוה הבאה בעבירה. נ"ב הועתק מחילופי גירסאות עכ"ל ז"ל וע"פ דברינו יש מקום לתרץ שיטת ר"ת ז"ל ונדקדק דקדוק אחד בלשון התוס' ז"ל במס' גיטין בלשון ר"ת ז"ל דבכ"מ לעולא יאוש קונה רק לענין קרבן שיהא כשר להקרבה קאמר הכא ובמרובה דלא קני תיבת שיהא כשר להקרבה לכאורה מיותר והכי הול"ל רק לענין קרבן קאמר הכא דלא קני ועל פי הירושלמי הזה דלא נקרא מצוה הבב"ע אלא בגופו עבירה אבל בשאין גופו עבירה אלא הוא עבר עבירה לא הוי מהבב"ע יש לתרץ שפיר קושית הר"י ז"ל ויהיה מדוקדק לשון ר"ת ז"ל דכתב לשון שיהא כשר להקרבה דגרסינן במס' מנחות דף ס"ח ע"ב במתניתין העומר היה מתיר במדינה ושתי הלחם במקדש אין מביאין מנחות וביכורים כו' קודם לעומר. אם הביא פסול קודם לשתי הלחם לא יביא אם הביא כשר ובגמ' יתיב ר"ע וקא קשיא לי' מה בין קודם לעומר לקודם לשתי הלחם אמר לפניו יהודא בר נחמי' לא אם אמרת קודם לעומר שכן לא הותר מכללי' אצל הדיוט תאמר בשתי הלחם שהותר מכללי' אצל הדיוט כו' ובתוס' ז"ל ד"ה לא כו' משום דבעינן ממשקה ישראל כו' עיין שם. ונראה להוכיח מהאי סוגיא דהא דקי"ל מצוה הבאה בעבירה בעלמא היינו רק דא"י י"ח אבל גוף הקרבן כשר דאלת"ה אם כן קשה מאי מקשה מרישא לסיפא הא ברישא הוי מצוה הבאה בעבירה דגופו עבירה כמו מצה מטבל ובפירוש כתב הרמב"ם ז"ל בפ' ה' מהל' איסורי מזבח הלכה ט' דלא יביא מנחה קודם לעומר מן החדש משום דהוי מצוה הבאה בעבירה אבל קודם לשתי הלחם לא הוי מצוה הבאה בעבירה דהא אין גופו עבירה אלא הוא עבר עבירה דה"ל להביא לשתי הלחם תחלה והיא עבר עבירה אבל אין גופו עבירה. ואם כן מעיקרא לא קשה כלל מרישא לסיפא דברישא הוי מהבב"ע וע"כ פסול ובסיפא דלא הוי מהבב"ע כשר אלא ע"כ דמשום מצוה הבאה בעבירה לא הול"ל אלא דלא יצאו ידי חובתן אבל אינו ענין שיהא פסול גוף הקרבן ע"כ פריך מרישא לסיפא ומשני משום שלא הותר מכלל אצל הדיוט ע"כ פסול. ומוכח מכאן דאם היה מותר מכללו אף במהבב"ע היה כשר גוף הקרבן רק דלא נפיק י"ח. ועל פי זה מתורץ שיטת ר"ת ז"ל דלכאורה קשה שיטת ר"ת ז"ל הא ע"כ דלדידי' לא ס"ל לעולא כמסקנת הר"י ז"ל דהיכי דקני ליה לא הוי מהבב"ע דאל"כ קשה מנ"ל לעולא דיאוש לא קנה גבי מצוה הבאה בעבירה הא אדרבא דהיכי דקני ליה לא חשוב מהבב"ע וצריך להיות דקונה ולא יהיה מהבב"ע ואלא דגזה"כ הוא ואי דסבירא ליה דאפילו קונה מכל מקום הוי מהבב"ע אם קשה אמאי קאמר מנין ליאוש שאינו קונה הול"ל מנין למצוה הבאה בעבירה וע"כ דלעולא לא סבירא לי' להאי כללא דהיכי דקנה לא חשוב מהבב"ע אם כן קשה כ"ז מנין לעולא להוכיח דיאוש אינו קונה משום מהבב"ע והמצוה הבאה בעבירה מבטל הקרן אימא דלא מבטל הקנין ומכל מקום פסול משום מהבב"ע ואי דסבירא לי' גם לעולא דהיכי דקני לא חשוב מהבב"ע זה ע"כ לא סבירא ליה לעולא דאי ס"ד דסבירא ליה אם כן לפי זה ע"כ דהמצוה הבאה בעבירה לא מבטל הקרן והראיה דקא קנו ליה ולא הוי חשיב מהבב"ע וא"כ אמאי מבטל הכא הקנין כיון דסוף סוף לא משכח"ל לעולא האי כללא דהיכי דקני לא הוי מהבב"ע. אם כן מנ"ל דיאוש אינו קונה דמצוה הבאה בעבירה מבטל הקנין אימא אף על פי דקונה מכל מקום הוי מהבב"ע דהא ע"כ חד מהני סבירא לי' לעולא או דמצוה הבאה בעבירה פועל לבטל הקנין או דאף על פי דקני מכל מקום הוי מהבב"ע אם כן קשה מנין דמהבב"ע מחדש ביטול הקנין דילמא אף על פי דקנו מ"מ מהבב"ע דהא סוף סוף לא משכח"ל לדידי' ההיכי תמצא דהיכי דקני לא הוי מצוה הבאה בעבירה ועל פי דברינו ניחא דמצוה הבאה בעבירה אינה חשובה אלא שלא יצא י"ח אבל גוף הקרבן כשר זולת במקום דלא הותר מכללה אצל הדיוט אז פסול גוף הקרבן כמו שכתב הרמב"ם ז"ל הנ"ל גבי מנחה מן החדש ואם הביא לא נתקדשו להיות ראוין לקרבן אבל נתקדשו להפסל ויהיה כקדשים שנפסלה עכ"ל ז"ל והוא דווקא בחדש שלא הותר מכללו אבל בשהותר מכללו אצל הדיוט אין קדוש לפסול ועולא יליף מקרא דוהבאתם גזול את הפיסח וגו' מה פיסח ל"ל תקנתא וכשהקריב פיסח הוי קדשים פסולין דאפילו הקדשי בע"מ לכתחלה ה"ה קדוש כדאיתא במס' תמורה דף ד' ע"ב עיין שם וכ"פ הרמב"ם ז"ל בפרק ה' מהל' אמז"ב. ואם כן כשהקריבו הוי קדשים פסולין וכיון דיאוש בעלמא קני והכא גם כן קני גבי הקדש ולא הוי אלא מצוה הבאה בעבירה אם כן קשה אמאי פסול הא במצוה הבאה בעבירה אינו אלא דלא נפיק ידי חובתו אבל גוף הקרבן כשר ואם כן אמאי הוי דומיא דפיסח דפסול הא במצוה הבאה בעבירה גוף הקרבן כשר היכי דהותרה מכללו והכא הותרה מכללו להדיוט דהא בהדיוט שרי כיון דיאוש קונה אלא ע"כ מדדמי לפיסח דפסול ע"כ הוא משום דלא קני לי' ביאוש. ואי דלא קנה אותו לא היה קדוש כלל אפילו לפסול אם כן היכי פסול. אבל ז"א דאינו קדוש ליקרב אבל קדוש ליפסל והיינו דמדייק ר"ת ז"ל רק לענין קרבן שיהא כשר להקרבה לא קנו כלומר דלא קני ליקרב אבל מכיון דיאוש קונה ע"כ קדוש ליפסל. דכל עיקר הטעם הוא דלא קני יאוש אע"ג דבעלמא קנה הוא העיקר משום דמצוה הבאה בעבירה מבטל הקנין והעבירה הוא על הקרבה ע"כ לענין הקרבה לא קני ולא קדש אבל פשיטא דקדוש לפסול וכיון דקדוש הוא ואינו כשר בהקרבה ע"כ הוי קדשים פסולין כמו בע"מ. אם כן ע"כ דלעולא דהקרבן אינו קדוש ליקרב אפילו כשיש כאן יאוש ושינוי השם מ"מ לענין מצוה הבאה בעבירה לא קני ומוכרח היא דלא קני דאי קני ומשום מצוה הבאה בעבירה לחוד היה הקרבן כשר כשהותר מכללו. וכיון דע"כ לא קני לענין מהבב"ע הרי דע"כ אף ביאוש ושינוי השם דליכא למ"ד בעלמא דלא קני מכל מקום הכא לא קני אם כן ע"כ דליכא למילף בכ"מ מקרבן דנימא כי היכי דבקרבן לא קני יאוש ה"ה בכ"מ וליכא להקשות מדחזינן בקרבן דלא קני ה"ה בעלמא דאי ס"ד דקני בעלמא למה לא יקנה גם גבי קרבן ומדחזינן בקרבן דלא קני ה"ה בעלמא ז"א דאפילו יאוש בעלמא לא קני מכל מקום עם שינוי השם קני והכא בקרבן לא קנה. אם כן ע"כ דלענין מצוה הבאה בעבירה שאני דלא קני אפילו עם שינויי השם ואם כן איכא למימר דבעלמא קני יאוש גרידה ומקרבן לא ילפינן וכ"ז הוא לשיטת עולא אבל רבא דיליף מקרבנו. ולא הגזול. וס"ל שפיר דקני להקרבן משום יאוש ושינוי השם אך מכיון שבא הקנין מחמת ההקדש הוי מצוה הבאה בעבירה. ובאמת דאינו פסול רק דאינו עולה לכתחלה ואינו עולה לרצון ושם חובה. כדאיתא בתוס' ז"ל דף ס"ו ע"ב הועתק מחילופי גירסאות בצדו דקני לי' מ"מ הורה דאינו עולה משום מצוה הבאה בעבירה ורק דאינו עולה אבל אינו פסול גוף הקרבן והיכן מצינו מקרבנו ולא הגזול. דפסול בדיעבד גוף הקרבן וא"כ אינו אלא משום מצוה הבאה בעבירה ולעולם דקני ליה ביאוש ושינוי השם כמו בעלמא וע"כ פריך שפיר דאי ס"ד דיאוש קני בעלמא יקנה ג"כ כאן ולא יהיה מצוה הבאה בעבירה ול"ל דקרבן חידוש הוא דהא אפילו דיאוש בעלמא לא קני מ"מ עם שינוי השם קני והכא לא קני ז"א דהא הכא קני גם כן כמו בעלמא ואי ס"ד דיאוש בעלמא קני יקנה ג"כ כאן ולא יהיה מהבב"ע אלא ע"כ דיאוש בעלמא לא קני. וע"כ לא קני כאן וש"מ דיאוש לא קני משא"כ לעולא קרבן חידוש הוא ולא קשה מבכ"מ אקרבן. ודו"ק:

Chapter 14



Halakhah 1



Segment 1



Chapter 15



Halakhah 1



Segment 1



Chapter 16



Halakhah 1



Segment 1



Chapter 17



Halakhah 1



Segment 1



Chapter 18



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

