Peri Megadim on Orach Chayim
פרי מגדים על אורח חיים
[fr]
fr

Peri Megadim on Orach Chayim

Author's Introduction
Siman 165



Siman 166



Siman 167



Siman 168



Siman 169



Siman 170



Siman 171



Siman 172



Siman 173



Siman 174



Siman 175



Siman 176



Siman 177



Siman 178



Siman 179



Siman 180



Siman 181



Siman 182



Siman 183



Siman 184



Siman 185



Siman 186



Siman 187



Siman 188



Siman 189



Siman 190



Siman 191



Siman 192



Siman 193



Siman 194



Siman 195



Siman 196



Siman 197



Siman 198



Siman 199



Seif 1



Seif 2

"Femmes" – Le Taz rapporte que Rabbi Yehouda HaKohen a inclus une femme dans un zimoun. Et cela pose une difficulté avec la Michna de Berakhot 45a. Et certains ont voulu répondre que cela concernait un zimoun à dix, où il les aurait inclus, tandis que la Michna parle d’un zimoun à trois. Mais d’après le Tour, il semble que Rabbi Yehouda HaKohen l’a incluse même pour un zimoun à trois, et le Taz a résolu cela en disant que la Michna qui dit "on ne fait pas zimoun avec une femme" veut dire qu’elle ne doit pas réciter elle-même la bénédiction du zimoun, semblable à l’expression "jusqu’à combien fait-on le zimoun", où Rachi explique que cela concerne celui qui récite la bénédiction du zimoun. (Il est possible qu’il (le Taz) ait eu une difficulté : car pour être inclus dans un zimoun, même un légume d’un volume de kazayit suffit, tandis qu’ici il semble qu’il faille du pain ; c’est peut-être pour cela qu’il a donné cette explication.) Il en ressort que de même, une femme, dans un cas similaire, ne récite pas le zimoun elle-même, mais pour être incluse dans un groupe de trois, on peut dire qu’elle peut l’être. Car si c’était un doute, pourquoi la Guemara n’aurait-elle pas soulevé cette question à la page 20 ? Cela montre qu’elle est bien incluse. Mais selon le Rambam, même pour être incluse, cela est clairement interdit, etc. Et dans nos propres commentaires, nous avons longuement expliqué qu’on peut dire que si une femme est avec des hommes, elle n’est pas incluse, car leur compagnie n’est pas convenable, ou à cause de l’interdit de promiscuité. Mais Rabbi Yehouda HaKohen parlait d’une femme avec son mari et son fils, et ces raisons ne s’appliquent pas. Vois aussi le Levouch (§196) qui dit que l’on ne fait pas zimoun avec une femme et son mari – voir là-bas. Concernant un esclave à moitié libre et à moitié serviteur, il est possible que l’on fasse zimoun avec lui, voir les sections 289 et 629 — et avec l’aide de Dieu, cela sera clarifié là-bas.

Eshel Avraham



Siman 1



Siman 2



Siman 3



Siman 4



Siman 5



Siman 6



Siman 7



Siman 8



Siman 9



Siman 10



Siman 11



Siman 12



Siman 13



Siman 14



Siman 15



Siman 16



Siman 17



Siman 18



Siman 19



Siman 20



Siman 21



Siman 22



Siman 23



Siman 24



Siman 25



Siman 26



Siman 27



Siman 28



Siman 29



Siman 30



Siman 31



Siman 32



Siman 33



Siman 34



Siman 35



Siman 36



Siman 37



Siman 38



Siman 39



Siman 40



Siman 41



Siman 42



Siman 43



Siman 44



Siman 45



Siman 46



Siman 47



Siman 48



Siman 49



Siman 50



Siman 51



Siman 52



Siman 53



Siman 54



Siman 55



Siman 56



Siman 57



Siman 58



Siman 59



Siman 60



Seif 1



Seif 2



Seif 3

De même dans son commentaire sur le Orach Ḥayim, au §209, lettre ג׳, il ressort que même pour une mitsva d’ordre rabbinique, il faut une intention, car les bénédictions sont d’ordre rabbinique – cf. là-bas. Et vois le Levouch, qui écrit que l’on apprend des versets que les mitsvot exigent une intention ; et au §589, il n’a pas expliqué cela. Et maintenant, je n’ai pas trouvé s’il pense que seules les mitsvot de la Torah nécessitent une intention, ou si cela vaut aussi pour les mitsvot rabbinique – si Dieu le veut, cela sera éclairci dans ce que j’ai écrit dans l’introduction générale. Et vois le Beit Yossef au §589 et le Peri Ḥadash là-bas à ce sujet. Concernant la michna de Roch Hachana : « [Celui qui entend] le son du shofar ou [la lecture de] la Méguila – s’il a eu l’intention, il est quitte » – on peut dire que cela relève des paroles des prophètes. Cf. aussi ce que j’ai écrit au §273, 2 – si Dieu le veut, cela sera éclairci.
