Rishon LeTzion on I Samuel
ראשון לציון על שמואל א
merged
https://www.sefaria.org/Rishon_LeTzion_on_I_Samuel
This file contains merged sections from the following text versions:
-Jerusalem, 1915
וטעמיה דר' דלא קא' כר"ל משום דס"ל דהא דיהונתן אינו דומה למטעמת דהארת העינים אינה בטעימת הפה אלא בהטעמת האיברים דמטעמת האמורה היא גומעת ופולטת ויהונתן לא אשכחן ביה דפלט ובזה כל דבריהם מיושבים למר כדאית ליה ולמר כדאית ליה אבל צריך להקשות לפי דבריהם קושיות הנראים לעין כל. ראשונה למה לא אשתמיט חד מהני אמוראי למימ' דפיטוריה דיהונתן מקרא דויהונתן לא שמע דכיון שלא שמע השבוע' היאך יתחייב עליה והא שוגג הוא וכי תימא שאחר שהגידו לו הרי ידע והיכן דאשכחן אח"כ שאכל והגע עצמך שאכל אחר כך הרי לא קבל השבועה כמו שכתב הרמב"ם שצריך שיענה אמן ומה גם דלא אשכחן בשהגידו לו שאכל אח"כ, ועוד בין למר ובין למר שאמרו דבזה ויפדו העם את למר דאכילת דבש אינו בכלל לחם ולמר פחות מרום [משום[ מטעמת, (אמר המגיה קו' זו אחרונה תי' אותה רבינו סעדיה גאון ז"ל דבריו הובאו בתשו' הרא"ם סי' נ"ז) ויהונתן לא שמע בהשביע את העם וגו' ויען איש מהעם לאמר וגו' ויעף העם ויאמר יונתן וגו' כי עתה וגו' צריך לדקדק דהשתא שלא שמע יהונתן השבועה למה נתעכב מלאכול עד ותכהינה עיניו בשלמא העם נמצאו בשבוע' אלא הוא שלא ידע שבועה כלל למה נמנע מלאכול או מלטעום אפי' טעימה, ועוד לסברת יהונתן כשאמר לו איש מהעם השבע אביך וגו' למה לא שאל על מה היתה השבו' ופתע פתאום אמר עכר אבי וגו' ושמא טעמא דשאול הוא כהא שמענים על הצרה ומי אמר ליה ליהונתן דטעם שאול הוא להרבות מכה בפלשתים שעל זה קאמר אף כי לא אכול וגו', זאת ועוד מאי כונתו דיהונתן דקאמר עכר אבי את הארץ דנר' מדבריו שרוצה לבטל שבועת אביו ואיך עלה על דעתו לומר זה אי בעית אימ' משום כבוד אביו אב"א משום כבוד מלכות דהמורד במלכו' חייב מיתה, ועוד בדברי אותו האיש מאי קאמר אותו האיש ויאמר השבע השביע אביך וגו' ויעף העם לאו רישיה סיפיה ולאו סיפיה רישיה מתחלת דבריו משמע דקמתרעם על יהונתן שעבר על השבועה וממה שמסיים ויעף העם משמע אדרבה דקמתרעם על דברי שאול ועוד מאי משלל אויביו:
והנראה והוא דהנה כבר כתבתי לעיל בדברי הרמב"ם שהבאתי לעיל דאין חייב המושבע בשבועה עד שיענה אמן. וכתב עוד הרמב"ם וז"ל הנשבע על דבר וגילה דעתו מאיזה טעם נשבע או מובן מדבריו או מן הענין ונתבטל הטעם נתבטלה השבועה עוד אמרינן אם תלה הדבר באיזה טעם ואיגלאי מלתא דהוי נותן טעם לפגם הוי כשבועה בטעות ואינה צריכה התרה ובזה נבא לביאור הכתובים שכונת הכתוב שאמר ויהונתן לא שמע הוא שלא קבל דהיינו שלא ענה אמן אחר השבועה ואפי' הכי כל כמה דהוה מצי לאוקומי אנפשיה דלא למיטעם מידי הוה עביד עד ותכהינה עיניו מראות אז ויטבול אותה ביערת הדבש ולעולם ידע שבוע' אביו היאך היתה וכשראה שלא היה בו כח סמך על שלא קבל את השבועה לזה בא אותו האיש מהעם ונשא ונתן בענין טעימת יונתן אמר ממ"נ אם יונתן קבל שבועה בכלל ישראל ואפי' הכי קאכיל ודאי שביקש לנו צד היתר להאיר עינינו ואף את"ל שלא היה בשעת השבועה ולא קבל אפ"ה מצד שאין גוזרין גזיר' על הצבור אלא אם כן יכולין לעמוד בה לזה אמר לו יבקש לנו צד היתר ויאמר השבע וגו' ויעף וגו' היכי נעביד למיכל אי אפשר השבע השביע למיקם אשבועתא אי אפשר משום דיועף העם ודקדק השבע השביע אביך את העם ר"ל לא מיבעיא אם הית' השבועה גם עליך שמחוייב אתה לבקש ההיתר כיון שגם אתה קבלת אלא אפי' אין השבועה אלא על העם אפ"ה צריך אתה לבקש לנו תרופה. ויאמר יונתן פי' הוה שקיל וטרי בענין אם יכול להתירו אם לא לזה אמר עכר אבי את הארץ דהיינו שנמשך מזה רעה ותשות כח לארץ והראיה ראו נא כי אורו עיני במעט דבש מכאן תראה שהאכילה לאדם גורמת לו הרבה טובה אפי' לפי שעה וא"כ עכר את העם שמנעם מלאכול אדרב' גרם רעה בזה והויא כשבועה בטעות וכי תימא סוף סוף אם היה שאול מניחם לאכול ולשתות היו כל א' עסוק בניהום כריסיה לזה ענה ואמר אף כי לא אכול אכל העם משלל אויביו פי' בשלמא אם היו צריכים כל אחד לחזר על מאכלו אמרינן כדי שלא יתעכב באכילתו ויתבטל מהמלחמה. אלא השתא במקום בעצמו שהורגים אויביהם שם יאכלו משלל אויביהם ועדיין תאמר סוף סוף אותו זמן שתעסקו בעיני האכילה יתעסקו במלחמת ה' לז"א כי עתה פי' כי עתה בזמן מועט רבת' מכת פלשתים ואם יהרגו מהפלשתים כל היום ששים רבוא אם יהיה שבעים ורעננים בשעה אחת יהרגו כפל כפלים, א"נ כונתו אלו אכלו ושתו אף שהיו מבטלים אותו זמן עתה רבתה המשל אם יהרגו אותו היום שלא אכלו ששים אלף אם היו אוכלים היו הורגים כפלי כפלים והיינו כי רבתה:
ובזה עבד שאול תרתי לריעותא כפי דברי יהונתן חדא שהריע לעם שעכר אותם וג"כ גרם שלא רבת' המכ' דפלשתים וכיון דשאול תלה טעמא ונקמתי מאויבי משם מצא יונתן לבטל השבועה ולא התיר הדבר בפירוש אלא שהיה נושא ונותן בענין בינו לבין עצמו וממילא מי שרוצה לסמוך ע"ז יסמוך וכיון ששמעו ישראל זה ויעפו אז ויעט העם וגו':

Verse 25



Verse 26



Verse 27



Verse 28



Verse 29



Verse 30



Verse 31



Verse 32

ויעט העם אל השלל וגו' ויגידו לשאול לאמר וגו' ויאמר שאול פוצו וגו' ושחטתם בזה וגו', פי' רש"י צאן ובקר ובני בקר, אומר אני זה אותו ואת בנו ולזה קראם חוטאים ורז"ל אמרו שהיו מקדישים שלמים ואוכלים לפני זריקת דמים, ואומר אני שדברי רש"י תמוהים בעיני דקרא קצווח הנה העם חוטאים לה' לאכול על הדם ודוחק הוא לאוקומי לאכול על הדם שחיטת אותו ואת בנו ועל שחיטת דם דקאמר היינו על שפיכת דם האיסור ואילו לא פי' רש"י ז"ל ולכך קראם חוטאים הייתי אומר הא והא קאמר אכן מדקאמ' ולכך קראם חוטאים משמע מדבריו דאין כונתו לומר דהא והא עבדו.ועוד קשיא לי לפי דבריו רוב העם מצאו אותו ואת בנו והכירו שהם אותו ואת בנו והגע עצמך שהכירום למה ישחטו האב והבן וכי חשודים לעבור על ד"ת בלא טעם והיו יכולין לשחוט אותם שאינם אותו ואת בנו והוא דוחק לאוקומי שלא מצאו מספיק לאם [להם[ שעי"ז הוצרכו לשחוט אותו ואת בנו ועוד קשיא לי לרש"י דהול"ל וישחטו וגו' ובני בקר שאז יהיה כמשמעו ששחטו אותו ואת בנו אבל עכשיו משמע שלקחו דוקא ולא שחטו. וגם אני לא אחשוך פי לפרש מה שנראה לי בענין זה והוא מ"ש הרמב"ם וז"ל האוכל מן הבהמה או מן החיה כשהיא מפרכסת קודם שתצא נפשה הרי זה בכלל לא תאכלו על הדם והנה ישראל מצד הרעבתנות והטורח ויגיעה כדמוכח קרא דויעט לא היו ממתיני' עד שתצא נפש הבהמה והיו אוכלים על הדם דהיינו שהיו אוכלים מבשר הבהמה קודם שתצא נפשה שהוא בכלל לא תאכלו על הדם ובזה אתי שפיר דלא קפיד אלא על הדם והואיל ואתא לידן ענין זה אביא ענין א' שנחלקו בו הרמב"ם והרמב"ן אף שלא נחלקו בפירוש והוא נוגע לעניינינו הקשה הרמב"ן למה איחר הקב"ה ציווי געולי גויים עד פ' מדין ותירץ הוא ז"ל דבגיעולי כלי סיחון ועוג לא נאסר להם כדאז"ל ובתים מלאים כל טוב אפילו קדלי חזירי אבל מלחמת מדין אינה שלהם לזה הזהירם בגיעולי גויים משמע מדבריו דבשאר גוים שאינם מז' עממין אין בהם היתר כלל כיון דמוקי לקרא דובתים מלאים בשבעה עממין ומשמע נמי דבז' עממין אפי' שלא בשעת מלחמה דשכיח התירא אפ"ה מותר. והרמב"ם כתב חלוצי צבא בשעת מלחמה מותר לאכול נבלות וטריפות ויין נסך וכתב הכ"מ דה"מ היכא דלא שכיח התירא וכתב עוד וה"מ שיש לו צער מצד הרעב אפילו אין בו סכנה דאי יש לו סכנה מאי איריא חלוצי צבא אפילו שאר עלמא. יצא לנו מזה קולא וחומרא קולא דאפי' בשאר מלחמות מותר לאכול נבילות וטריפות וחומרא דוקא בהיכא דלא שכיח התירא אבל היכא דשכיח התירא לא ודוקא בשעת מלחמה אבל שלא בשעת מלחמה לא. וק"ל לסברת הרמב"ן כיון דאיכא לאוקומי קרא בשעת מלחמה מנ"ל להתיר אפילו שלא בשעת מלחמה ואפילו בדשכיח היתירא ואפילו את"ל שגזרת הכתוב היכן מבורר זה בפי' בתורה ואפילו את"ל שמבורר הדבר במה שלא הזהיר ישראל בגיעולי סיחון ועוג קושיא לאלקינו בשלמא הרמב"ם ז"ל טעמו ונימוקו עמו כיון שהם טרודים ועסוקים להציל עשוק מיד עושקו כל מידי דאתי לידייהו אכלי דהוי כפקוח נפש ולא הצריכם. הכתוב עד שיכנסו לשערי מות אלא קודם התיר להם כל האיסורים:
ועוד ק"ל לסברת הרמב"ן למה לא פי' להם הכתוב חילוק שלל של סיחון ועוג כמו שפי' להם בחילוק שלל מדין ולזה י"ל דחילוק השלל חלק כחלק לכל ישראל ואין לכהנים ולוים חלק בהם משא"כ שלל מדין שאינו משבעה עממין אלא כמציאה בעלמא נתחלק שללה על פי ה' שלא כסדר חילוק השלל אבל לקושיתינו הראשונה במקומה עומדת וצריכים אנו לתת טעם לתרץ קושית הרמב"ן לסברת הרמב"ם ז"ל למה הניח צווי גיעולי גויים עד מדין לזה י"ל דלעולם במלחמת סיחון ועוג נצטוו ישראל על געולי גויים ולא הוזכרו והניח הכתוב עד מלחמת מדין שבה הוצרך נמי להזהיר על הטומאה משום דבמלחמת סיחון ועוג לא] הותר טומאה בצבור מפני שכל הצבור נטמאו וזה לס' הרמב"ם אבל לסברת הרמב"ן שקל בפלס וסבל לקושיתינו מלומר דהוזהרו ישראל ולא נכתבו בתורה והנה הכא בני ישראל סמכו אסברת הרמב"ם דבשעת מלחמה אפי' מלחמה שאינה של ז' עממין הותר להם נבילות וטריפות וכל האיסורים לזה אכלו על הדם וטעם שאול שאמר להם בגדתם סבר כסבר' הרמב"ן דדוקא במלחמת ז' עממין הותר להם נבלות וטריפות ולא בשאר מלחמות. א"נ סבר שאול כסברת הרמב"ן ז"ל דאפי' בשאר מלחמות הותר להם איסור ה"מ היכא דלא שכיח היתירא אבל הכא כיון דשכיח היתירא לא. וק"ל קושיות עצומות שהנה שבועת שאול היתה עד הערב וישראל אכלו בעוד היום דהכי מוכח קרא היום ופי' רש"י מבע"י ומדברי שאול משמע שלא הקפיד אלא על הדם או על השחיטה כמו שדקדק ושחטתם בזה ודרז"ל בזה כאן מקום השחיטה ד"א סכין בדק להם דמשמע דמעיקרא לא הוו קפדי אבדיקת סכין ולא היו יודעים מקום השחיטה והיו שוחטים ואוכלים באיסור ולזה הוא שהקפיד שאול אבל למה שעברו על השבועה לא הקפיד:
לזה יש להשיב ג' תירוצים חדא והוא שכתב הרמב"ם מי שנצטער על דבר ואכלו שדימה שהוא מותר מפני הצער הרי זה פטור ומהאי טעמא לא הקפיד שידע ודאי שמחמ' שהיו כל היום ברעב ובחוזק המלחמה ודאי שיצטערו ביותר ומחמ' צערם אכלו א"נ כיון דתלה להם טעמא ונקמתי מאויבי וכבר נקם אפי' עדיין לא הגיע הלילה יצאו מידי שבועה וזה קצת דוחק שודאי עדיין היו יכולים לעשות בהם מכת חרב והרג ואבדן. א"נ נ"ל דגם על חלול השבועה אמר להם בגדתם וזה יתבאר על מה שכתב הרמב"ם דאוכל נבלות וטריפות אינה אכילה והנשבע שלא לאכול ואכלם פטור לזה באו ישראל והיו אוכלים נבלות וטריפות ממ"נ אם מחמת איסור כבר פירשנו לעיל דבשעת מלחמה מותר. א"נ אמרו מוטב שיעברו עביר' אחת ואל יעברו שתי עבירות עביר' אחת אכילת נבלות וטריפות שנית עבירת שבועה ומאמר המלך ושאול לא קבל מהם זה אם למה שאמרנו דנבלות וטריפות הותרו בנשבע שלא לאכול מפני שאינה אכילה לא קבל זה מהם שאול ואמר להם בגדתם דלא דמי מה שכתב הרמב"ם לענין זה דזיל בתר טעמא דהאוכל נבלות וטריפות אינה אכילה כתב הר"ן מצד דבלאו הכי אסור ולא נשבע אלא לאסור דבר המותר וכה"ג לדידהו דסברי דבשעת מלחמה הותרו נבלות וטריפות א"כ ל"ש משאר מאכלות לז"א בגדתם ואם מה שפירשו דכונתם היא מוטב שיעברו עבירה א' ולא יעברו ב' עבירות נראה דסובר שאול דאכילת נבלות וטריפות שמה אכילה וא"כ בזה שאכלו נבלות וטריפות אדרבה הוסיפו על חטאתם פשע כיון שסב' שאול דלא כהרמב"ם אלא כהרא"ש שפסק אכילת נבלות וטריפות שמה אכילה ואת"ל שסובר כהרמב"ם עכ"פ בגידה איכא שאכלו נבלות וטריפות ובזה יותרו כל הספיקות שבכתובים על נכון:

Verse 33



Verse 34



Verse 35



Verse 36

ויאמר שאול נרדה אחרי פלשתים וגו' וישאל שאול באלקים וגו' כי חי ה' המושיע וגו' וילכד יהונתן ויאמר שאול אל יונתן וגו' ויגד יונתן טעום טעמתי וגו' ויען שאול וגו' ויאמר העם אל שאול היונתן וגו'. צריך לידע דשאול כשלא ענה אותו ה' למה נבהל דמשמע שלא ראה שום דבר בישראל דמשום הכי לא ענה אותו ה' והרי הוא בעצמו קאמר להם בגדתם וכל הכתובים מלאים ובני ישראל חוטאים. ועוד כשהטיל גורל ונפל ביונתן מה הוא העול שנמצא בו שטעם מדבש הלא כל ישראל אכלו מן הבשר בעוד היום ואין לומר דאכילת ישראל היתה אחר ונקמתי מאויבי ואכילת יונתן היתה קודם זה אינו חדא דודאי עדיין היה להם אויבים להרוג וא"נ כבר נתפרדה המלחמה מי יאמר דגם אכילת יונתן היתה קודם סילוק המלחמה הן אמת ממה דחזינן שהקפיד עליו ה' ודאי אמרינן דמקודם אכל אלא ק"ל בענין זה מכמה טעמי פטור יונתן אם מטעם שלא שמע בין אי אמרת לא שמע ממש בין אי אמרת לא קבל ועוד יונתן דן דין אמת וסבר כיון שלא השביע שאול אלא כדי לחזק המלחמה וראה יונתן בחוש הראות שאדרבה להיפך הוא ומטעם זה הוא שאכלו וזה פטור שדרשינן השב מידיעתו ואם כן למה יתחייב יונתן ומכמה טעמי יונתן פטור הן אמת קושיא זה לאלהינו שנפל הגורל ביונתן ועוד כיון שמהשם היה זה שנתחייב יונתן היאך מצו העם לפדותו ובפרט לדברי האמוראי' שהבאתי לעיל שפטרו אותו בטענת שהדבש אינו בכלל הלחם ולמר משום דמטעמת כו':
