Sha'arei Torat Bavel on Tamid
שערי תורת בבל על תמיד
Jerusalem, 1961
(כח ב פירוש) <b>ד"ה וירד ממזרחו של כבש וכו'.</b>—הכריחו לומר ממזרחו (ולא ממערבו), מפני ששנינו "הפך פניו לצפון", ואם היה יורד ממערבו היה צריך תחלה להפוך פניו למזרח ולילך כל רוחב הכבש עד סופו, ושם היה צריך להפוך פניו לצפון.

Daf 29a

(כט א פירוש) <b>ד"ה האליתא וכו' והצתת אליתא נפקא לן מוערכו עצים על האש וכו'.</b>—עי' הגהות הרש"ש שכתב דפירושו זה נדחה מיומא כו ב (ע"ש). ומה דאיתא עוד שם (כד ב): "ונתנו בני אהרן הכהן אש על המזבח וערכו עצים על האש לימד על הצתת אליתא שלא תהא אלא בכהן כשר ובכלי שרת" - עניינו שמתחלה הוא נותן אליתא תחת עצי המערכה, ואח"כ הוא מדליק את האש, וזהו עיקר פשטות המשנה כאן ששנינו: "וריוח היה בין הגזירים שהיו מציתים את האליתא משם", ובסוף שנינו: "והציתו שתי מערכות באש". ויש לתמוה על רש"י שכתב ביומא שם: "הצתת אליתא הצתת קיסמים דקים אם הוצרך להצית על המזבח באחת מן המערכות, כגון שקרבה מערכה לכלות שנשרפה כל המדורה"; והרי כאן במשנתנו מפורש, שהצתת אליתא היתה בבוקר בכל יום ויום. והנה הצתת אליתא דרשינן מדכתיב "ונתנו בני אהרן הכהן אש על המזבח", אבל מן הכתוב "וערכו עצים על האש" דרשינן לשני גזירין (יומא כו ב, ע"ש), וב' גזירין הללו היו מסדרין בבוקר בכל יום ויום אחר הצתת אליתא באש, וזהו דתני בספרא פ' ויקרא [נדבה פרק ה יא]: "וערכו עצים על האש עצים ע"ג אש ולא אש ע"ג עצים". וכ"כ בתוס' ישנים יומא (כד ב ד"ה הצתת) דסדור שני גזירין הוא אחר הצתת אליתא. וגם המגיה במל"מ (הל' תמידין ומוספין פ"ב ה"ב) כתב, דהדלקת מערכה שנייה קודמת לסדור שני גזרי עצים; אבל בהגהות בעל מנחת חנוך על הרמב"ם שם פירש דברי הספרא, שיקדים את האש קודם שיסדר את המערכה (ע"ש), אבל זה נדחה מסדר המשנה כאן. וגם בתוי"ט (פרקנו מ"ד) פירש כדעת הפירוש כאן, דאחר שנתנו אש במערכה נתנו את האליתא שם, וכבר כתבנו שאין זה נכון. עוד כתב המפרש בסוף פרק זה: "הציתו שתי מערכות באש לאחר שסידרו שני גזרי עצים" הולך לטעמו, וכבר הוכחנו דסדור שני גזרי עצים היה אחר הצתת המערכות באש.

Daf 29b



Daf 30a

(ל רע"א) <b>ושייפי להו בחבלא דצבתא דסריך עליה בזרא.</b>—עי' במפרש שכתב: "דשייף ליה לעץ עד שתסור כל קליפתו". וזה תימה, שבאופן כזה יתייבש האילן כנודע. ועי' חולין קכה א: "וסימניך דיקלא", ופירש"י: "אם תטול ממנו רצועה סביב הוא מתייבש שלא הנחת דרך לשרף לעלות מן הקרקע למעלה ממקום שנקלף". ולפיכך העיקר כגירסת פי' ר"ג וראב"ד כאן וערוך ע' שרטון (ע"ש) [וכ"י מינכן].
(ל סע"ב משנה רפ"ד) <b>וכך היה עקידתו ראשו לדרום ופניו למערב.</b>—בפי' ראב"ד כאן כתב ע"ז; "ותנן נמי ביומא פרק אמר להם הממונה (לו א) גבי פר של כה"ג ראשו לדרום ופניו למערב, ופרכינן התם בגמרא היכי משכחת לה, ואמר רב בעוקם את ראשו, ואכתי פריך ונוקמיה להדיא, ואמר אביי חיישינן שמא ירביץ גללים; וה"נ הכא כל מה שהיו יכולין להרחיק שלא יהיה מטיל גללים לצד המזבח היו עושין". וכ"כ הרע"ב כאן: "והיה נוטה ראשו לדרום". וגם בתפארת ישראל כתב: "שעוקם את ראשו". ולפי דעתנו אין כאן צורך לזה, שדוקא בפר של כה"ג שהיה עומד על רגליו וכשראשו לדרום וזנבו לצפון דרכו להיות פניו מביטים למטה בקרקע, ואם רוצים שיביט בפניו למערב, צריכים לעקם את ראשו. אבל כאן שהטלה עקוד ומונח בקרקע על צדו השמאלי זנבו לצפון וראשו לדרום הרי פניו פונים למערב בלי שום צורך עקימה. וגם לפי פשטות הלשון במשנת יומא היה נראה, שאף הפר היה עקוד ומונח על צדו השמאלי, שהרי שם בסדר יומא סתמו ולא הזכירו כל עיקר עקידת הפר, אלא סמיכה שנייה ואח"כ שחיטתו, ומאיליו מובן שא"א בלאו הכי לשוחטו. וגם מהירושלמי נראה כן, שאם היתה דעתו שעוקמים את ראש הפר לא היה סותם דבריו בזה. ומה ששנינו שם "ופרו עומד" לאו דוקא אלא "מונח"<sup class="footnote-marker">*</sup><i class="footnote">כי פעמים פי' "עומד" כמו "נמצא", וכעין זה: העומדים אומרים כשם שנכנס לברית (שבת קלז ב), מצוה על כל העומדים שם לומר חלוץ הנעל (יבמות קו ב), ועניינם־אלה המצויים שם. וגם בלשון מקרא כן הוא (עי' מו"ק כא א).</i>. ועוד שנינו בפרה אדומה (פרה פ"ג מ"ט): "כפתוה בחבל וכו' ראשה לדרום ופניה למערב הכהן עומד במזרח ופניו למערב", וגם זה בלי שום עקימת ראש, וכמו שביארנו מאחר שהיא כפותה. אבל במקום עמידה ממש תני בתוספתא יומא רפ"ב: "שני שעירים היו שם פניהם כלפי הקדש ואחוריהם כלפי העם".
(שם) <b>על טבעת שניה.</b>—ענין הטבעות שכתב המפרש כאן כ"ה דעת רש"י בכמה מקומות ויותר מבואר כתב בסוכה (נו א): "שהטבעת פתוחה מצד אחד והופכה למעלה ומכניס צואר הבהמה לתוכה וחוזר והופך פתחה לתוך הרצפה". וכעין זה כתב ר' שמעיה במדות פ"ב: "נותן צואר הבהמה בטבעת שיש לה שני ראשין ונועצה בקרקע". אבל הרמב"ם בפיה"מ כאן ובשאר מקומות כתב, שבטבעת אוסרין רגלי הבהמה וידיה בשעת שחיטה. ועוד הוסיף כאן, שלא היו כופתין את התמיד אבל היו אוחזין ידו ורגלו בלבד והוא מה שאמרו עקידת יד ורגל כיצחק בן אברהם. וכ"כ בהל' תמידין ומוספין פ"א ה"י (וע"ש בפי' רדב"ז), וצריכין לדחוק לדבריו שמכניסין ידיו ורגליו של הטלה בתוך הטבעת, ומלבד זה היו הכהנים אוחזים ידיו ורגליו של הטלה בידיהם. והעיקר כפירש"י. ומצינו בירושלמי מע"ש ספ"ה וסוטה פ"ט הי"א: "טבעות עשה להן (פי' יוחנן כה"ג) רחבות מלמטן וצרות מלמעלן"<sup class="footnote-marker">*</sup><i class="footnote">ועי' בירושלמי סוף סוכה שנהפכה הגירסא, ומקיימין שנים ומבטלים אחד.</i>. וענין זה שלמטה היתה הטבעת רחבה, שצואר הבהמה היה מונח עליה, אבל למעלה היתה הטבעת צרה ברוחבה, כדי שצואר הבהמה יהיה מגולה לפני השוחט ויראה מקום השחיטה. או שלמטה היה הנקב רחב להכניס בו ראש הבהמה ולמעלה היה הנקב צר כדי הצואר, ואת הראש לא תוכל הבהמה להוציא מהנקב צר. ועי' ר"ח סוף סוכה שפי' כהרמב"ם וגם העתיק לשון הירושלמי כמו במע"ש וסוטה.
ודע שבפירש"י עה"ת פ' וירא (כב ט) כתב: "ויעקד ידיו ורגליו לאחוריו הידים והרגלים ביחד היא עקידה". וברור הוא שלא נתכוין לומר, שעוקד יחד שתי ידיו ושתי רגליו ארבעתן כאחת, אלא קושר יחד אחת מן הידים ואחת מן הרגלים, כדמוכח בשבת (נד א), וכן מבואר ברש"י שם.

Daf 30b



Daf 31a

(לא א) <b>נטל את הקרביים ונתנן למי שזכה בהן להדיחן והכרס מדיחין וכו' והקרביים מדיחין וכו'.</b>—יש לדקדק בלשון המשנה שפתח בקרביים וסיים בקרביים ושנה דין הכרס באמצע, ולמה הפסיק באמצע? וכן היה צריך לשנות 'נטל את הקרביים ונתנן למי שזכה בהן להדיחן ומדיחין אותן ג' פעמים במעוטן על שלחנות של שיש שבין העמודים, והכרס מדיחין אותה בבית המדיחין, ומדיחין אותה כל צרכה וכו". ועוד יש להתפלא על התנא, ששנה סדר זה: למה השמיט לגמרי דין הכרעיים, ולא הודיע מקום הדחתן, וכמה פעמים צריך להדיחן? והרי גם אותן צריכים להדיח, ומקרא מלא הוא "והקרב והכרעים ירחץ במים" (ויק' א יג)<sup class="footnote-marker">*</sup><i class="footnote">ועי' רמב"ם הל' מעשה הקרבנות פ"ו ה"ו שהביא את המקרא "והקרב והכרעים ירחץ במים" וכתב שם דין הדחת הקרביים והכרס, וסתם דין הדחת הכרעיים. וגם זה תימה.</i>.
והנה זה כמה שנים שראיתי בספר אחד כ"י מחכם אחד פה בריסק, שהיה בתחלת המאה הנוכחית, ושמו הטוב נעלם ממני, שכתב להגיה בסיפא דמשנתנו "והכרעים (במקום "והקרביים") מדיחין אותן ג' פעמים במעוטן על שלחנות של שיש שבין העמודים". ולפ"ז נראה דמשום שאותו כהן המוליך את הקרביים בבזך הוא מוליך גם את הכרעיים הנתונות עליהן, וברור דשם נתונה גם הכרס, שהיא בכלל הקרביים, לפיכך נשנה כאן דין הדחת הקרביים והכרס והכרעיים יחדיו ושנה מקום הדחתן ושיעור הדחתן.
והנה הגהה זו היתה נראית נכונה, אלא שיש לי מקום עיון בתוס' זבח' פ"ט ה"ט, דתני התם: "עולה שחוטה שעלתה על המזבח או שעלתה חיה ושחטה, הרי זה מפשיט ומנתח ומוריד את הדם וזורקו למטה מוריד את הקרבים ומדיחן במים וחוזר ומעלה אותן"<sup class="footnote-marker">*</sup><i class="footnote">סוף בר' זו הביאו בזבחים פה א (ע"ש).</i>. והנה אף פה ברור, שהכרס בכלל הקרבים, אלא שקשה למה השמיט דין הכרעים, שבלי ספק היה צריך להורידן ולהדיחן ולחזור ולהעלותן. והנה הרמב"ם הל' פסולי המוקדשין פ"ג ה"ב העתיק דין ברייתא זו שמוריד את הקרבים ומדיחן, וגם הוא התכוין להשמיט דין הכרעים. עוד שנינו בשקלים פ"ו מ"ד: "שמונה של שיש בבית המטבחיים שעליהן מדיחין את הקרבים", וזה מסייע לנוסח שלנו במשנתנו כאן, שעל שלחנות של שיש שבין העמודים, שהן בבית המטבחיים (עי' מדות פ"ג מ"ה) היו מדיחים את הקרביים, וכאן וכאן נשמט דין הכרעיים. ואם תאמר שאין מדיחים את הכרעיים בבית המטבחיים אלא בלשכת המדיחין הא שנינו בסוף מדות "לשכת המדיחין ששם היו מדיחין קרבי הקדשים"<sup class="footnote-marker">*</sup><i class="footnote">וכתב הראב"ד והרא"ש דקרבי הקדשים דשם היינו הכרס. ועוד תירץ הרא"ש, דהתם מיירי בשאר קדשים, וכאן מיירי בתמיד.</i>. והרי גם כאן לא נזכרו הכרעיים. ולכך נראה לנו, שהתנא כולל בכל מקום את הכרעיים בכלל הקרביים, משום שכהן אחד מעלה אותן בבזך אחד כמו שנתבאר, לפיכך בכל מקום ששנינו "קרביים" אף הכרעיים בכלל. ואולי גם הרמב"ם התכוין לכך.

Daf 31b

(לא רע"ב משנה) <b>הרגל של ימין בשמאלו ובית עורו לחוץ.</b>—לפי פי' המפרש כאן, שהוא כפירש"י בזבחים (כד ב) ויומא (מח ב), עניינו שתופס את הרגל כמו נגר, דהיינו מקום החתך של הרגל מן הגוף יהיה כנגד לבו, והראש השני שנחתכה ממנו הכרע יהיה כנגד הדרום (שהרי הוא הולך מצפון לדרום כנגד מערבו של מזבח), והמקום שממנו נפשט העור יהיה לצדדיו, דהיינו כנגד האולם והמזבח. ולפ"ז מה ששנינו ג"כ בדפנות "ובית עורן לחוץ" עניינו, שמקום הדופן הפנימי יהיה כנגד לבו, ומקום החיצון שנפשט ממנו העור לחוץ, דהיינו לדרום בעת שהוא הולך מצפון לדרום במערב המזבח; וכעין זה כתוב בפי' הראב"ד: "מקום החתך היה הופך לבין ב' אצילי ידיו ובית עורו לחוץ". אבל הרמב"ם בפיה"מ כאן כתב: "ובית עורו המקום שמפשיטין ממנו העור יהיה סמוך לראשי האצבעות"<sup class="footnote-marker">*</sup><i class="footnote">ועי' רע"ב שכתב "והוא סמוך לראשי האצבעות", נראה שט"ס הוא, וצ"ל: יהיה (במקום "והוא").</i>. וביאור דבריו לדעתנו הוא, שבתוך פס ידו ישים הצד התחתון של הרגל, שמשם נחתכה הכרע, והוא מכסה את החתך בפס ידו, וצד העליון של הרגל, שנחתכה מן הגוף, יתן לצד המזבח, וכשהוא הולך מצפון לדרום ומחזיק את הרגל בפס ידו וראשו השני לצד המזבח - יהיה המקום שנפשט העור ממנו חציו כנגד לבו וחציו לדרום; וכשמוליך את הדפנות - יהיה מקום הדופן הפנימי לצד המזבח, ומקום החיצון שנפשט ממנו העור יהיה כנגד האולם<sup class="footnote-marker">*</sup><i class="footnote">וכעין זה פירש הרמב"ם זה ששנינו בזבחים (סד ב): "נטל את הראש והקיף בית מליקתו למזבח", ודלא כפירש"י שם, וכמו שכתבנו שם (ע"ש).</i>. ובפי' הרא"ש כאן כתב: "מקום הסמוך לעור הוא לצד חוץ כלפי מעלה ומקום החתך על פס ידו".
(שם פירוש) <b>ד"ה רגל של ימין וכו' דרך ניתוחו היה קרב וכו' וב' ידים וב' דפנות וכו'.</b>—עי' יומא שם, שלפנינו הנוסח "וב' ידים החזה והגרה וב' דפנות והעוקץ והרגל", וכן יש להגיה במפרש כאן.
(שם) <b>ואיכא למ"ד דרך עילויא דשומנא וכו' הראש והרגל וב' דפנות וכו'.</b>—אולי כן היתה הגירסא לפני המפרש שם, וכן נראה בפי' ר"ח שם; אבל בפי' רש"י שם סדר אחר, ועי' שם שכתב "הכי גרסינן", ומבואר שלפניו היתה גירסא אחרת, ועי' בתוס' ישנים שם עוד נוסח אחר.

Daf 32a

(לב א) <b>בעינא דאיזל למדינת אפריקי וכו' דפסקי הרי חושך וכו'.</b>—נראה שמדינת אפריקי דהכא איננה חלק הארץ הנודע מקדם ועד היום בשם "אפריקא" אלא היא איזו מדינה בהודו המזרחית, שבזמנו של אלכסנדרוס המוקדוני היתה נקראת "אפריקי", והרי חושך דכאן הם הרי הימליא הנודעים, המפסיקים בין הודו ואפגניסטאן, והרים אלה רמים ונישאים מאד מאד, ולכן כינו אותם בשם "הרי חושך", שהעומד לרגליהם למטה אינו יכול להביט אל ראשם שלמעלה מרוב גובהם, וגם עב הענן מחשיך אותם וערפל יכסם תמיד. ובירושלמי שביעית פ"ו ה"א: "עד בואי ולקחתי אתכם אל ארץ כארצכם זו אפריקי". וכן בבבלי (סנה' צד א): "להיכא אגלי להו<sup class="footnote-marker">*</sup><i class="footnote">דכתיב וינחם בחלח ובחבור נהר גוזן וערי מדי הי נינהו אותן מקומות - כן פי' רש"י שם.</i>? מר זוטרא אמר לאפריקי ור' חנינא אמר לערי סלוג". ונודע שחלח וחבור נהר גוזן והרי מדי - כולם אינם בחלק הארץ המכונה "אפריקא". ומוכרח שאפריקי זו שבתלמודים אחרת היא, ונמצאת מאחורי הרי חושך הם הרי הימליא, כמו שביארנו. והרי סלוג, שעניינם "הרי שלג" הם הם ההרים הנ"ל, משום שהשלג נמצא עליהם תמיד, בחורף ובקיץ, כי מחמת גובהם ישלוט בהם הקור כל ימות השנה, ולעולם לא ימס השלג שבראשם. ועוד אמרו בירושלמי סנהדרין פ"י ה"ו [כט סע"ג]: "לשלש גליות גלו ישראל וכו' ואחד שירד עליהם הענן וכיסה אותם". וענין זה שגלו לאחורי ההרים הללו, אשר ענן וערפל שוכן עליהם תמיד, כמו שביארנו; והרי חושך אלו מפסיקים בינינו ובין הגולים, וכאילו הענן כיסה אותם. ועוד מצינו בב"ר פל"ג (וכעין זה גם בירושלמי ב"מ פ"ב ה"ה): "אלכנסנדרוס מוקדן אזל לגבי מלכא קציא לאחורי הרי חושך ושלח ליה נפק ליה והוא טעין גידומי דדהב בגו דסקוס דדהב (פי' לחם זהב על שלחן זהב)". וכתב החכם שולמאן בסוף ח"א מספרו דברי ימי עולם, שבזמן אלכסנדרוס היה מלך אחד בארץ הודו מבני משפחת "קאצי", והוא "מלכא קציא" שבב"ר. ומצאתי בספר תבואות הארץ פ"ה, שדעתו על הרי טויריס שהם לצפון נהר פרת, ובעבר הרים אלה היתה אפריקי זו (ע"ש). ובערוך השלם ע' אלכסנדרוס כתב, שהרי חשך הם הרי "קציא" שבנגב מצרים התחתונה, וזהו "מלכא קציא" שבמדרש (ע"ש). ולדעתנו דברי שניהם אינם מחוורים, והעיקר כמו שביארנו.

Daf 32b

(לב ב) <b>נפל בהו רוחא<sup class="footnote-marker">*</sup><i class="footnote">כ"ה נוסח עין יעקב [והגדות התלמוד וכ"י מינכן, וכ"ה נוס' הרא"ש, בדפו': ריחא].</i> (פי' רוח חיים) וכו' האי עינא מג"ע אתי.</b>—בספר תולדות אלכסנדר, המיוחס לקליסטנס היוני יסופר, כי אלכסנדר הלך לקצוי ארץ לבקש את מקור החיים, ויהי היום ויגש טבחו להכין לו דג מלוח וישטוף אותו במים, והנה חיה הדג ויקפוץ אל תוך המים, ויבן הטבח כי זהו מקור החיים וישת ממנו ויהי הטבח לבן אַל־מות. ואלכסנדר קצף על טבחו, שמצא את אשר בקש הוא ולא השיג, ויבקש להורגו ולא יכול, כי אין שלטון למות עליו ויצו לקשור ריחיים בצוארו ולהורידו הימה, ושם היה הטבח לשד הים וחי לעולם.
