Hasagot HaRa'avad Ketubot
השגות הראב"ד כתובות
merged
https://www.sefaria.org/Hasagot_HaRa'avad_Ketubot
This file contains merged sections from the following text versions:
-Vilna Edition
<b>עוד כתב לתובעת ולא שנא תובעת כתובה ולא שנא תובעת תוספת אין לה מזונות.</b> ושגגה הוא זאת דהא קי"ל כרבנן דאמרי מקצת כסף ככל כסף אפי' מכרה מקצת כתובתה יש לה מזונות וכ"ש תובעת מקצתה. ומנא לן דמוכרת עדיפא טפי מתובעת דאמרי' בפ' נערה שנתפתתה אמר רב יהודה אמר שמואל התובעת כתובתה בב"ד אבדה מזונותיה ואקשי' עלה מהא דתניא מכרה כתובתה או משכנה כתובתה אין לה מזונות ומשנינן הני בין בב"ד בין שלא בב"ד אין לה מזונות תובעת בב"ד אין שלא בב"ד לא אלמא מוכרת עדיפא מתובעת וכיון דתוספת כתובה ככתובה דמי ודאי יש לה דמקצת כתובה היא דתבעה. ומאי דמפרש נמי לשבועה כשם שאינה גובה לכתובה אלא בשבועה כך אינה גובה תוספת אלא בשבועה. גם זו שגגה היא לא יהא התוספת אלא או חוב או מתנה מי גביא מיתמי בלא שבועה. ומאי דקמפרש נמי וכל זמן שהיא בבית אביה גובה כתובתה לעולם בין כתובה בין תוספת גם זו דלא כהלכתא מפרש לה דהא קי"ל כרבנן דכל זמן שהיא בבית אביה אינה גובה אלא עד כ"ה שנה. אלא הנך תלת מילי הכי איבעי לן לפרושי לתובעת אע"פ שתבעה מנה מאתים לא אבדה מזונותיה הואיל ולא תבעה תוספת דכמקצת כתובה דמיא ואילו הוי התוספת חוב או מתנה הוה ליה כמלתא אחריתי אבדה מזונותיה בתביעה מנה מאתים שהם עיקר הכתובה. לשבועה שאם ייחד לה מטלטלין או מקרקעי לכל הכתובה נוטלת אותם בלא שבועה בין לכתובה בין לתוספת ולא אמרי' שהתוספת חוב הוא וחוב אינו נגבה מן היתומים אלא בשבועה ואע"פ שייחד לו קרקע בחובו דאמרי' דלמא פרעיה משא"כ בכתובה דאמרי' מטלטלי דאיתניהו בעיניהו שקלא להו שלא בשבועה. וטעמא דמלתא משום דבע"ח בזוזי מסלק ליה ואפי' מאפותיקי גמור בשום שהכניסה משלה אם אמרה שלי אני נוטלת הדין עמה הלכך כמאן דגבוי דמי בין לכתובה בין לתוספת ושקלא להו בלא שבועה וכל זמן שהיא בבית אביה אינה גובה אלא עד כ"ה שנה בין כתובה בין תוספת ולא אמרי' שהתוספת אינה ככתובה אלא חוב הוא וחוב נגבה לכמה שנים אלא תנאי כתובה ככתובה דמי:

Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a

עוד כתב בענין מורדת דמתשמיש הוא דהויא מורדת אבל ממלאכה לא כרב הונא ודחה דברי ר' יוסי בר' חנינא דאמר אפי' ממלאכה מדאמרי' בשמעתין היכי דמיא מורדת דאמרה בעינא ליה ומצערנא ליה אבל אמרה מאיס עלי לא כייפינן לה. ואני בעניותי איני רואה את הסיוע מכאן לדחות דברי ר' יוסי בר' חנינא דהא אמרי' בגמ' מתשמיש כ"ע לא פליגי דהויא מורדת כי פליגי ממלאכה וכיון דמתשמיש הויא מורדת לדברי הכל הויא לן למידע דהיכי דמיא מורדת דמתני' דפוחתין לה מעט כגון דאמרה בעינא ליה ומצערנא ליה אבל אמרה מאיס עלי לא כייפינן לה לאעכובה גבי' ומפחת לה פורתא אלא דמפיק לה לאלתר בלא כתובה מיהו משום קנסא דלמא עיניה נתנה באיש אחר משהינן ליה לגיטה תריסר ירחי שתא והנך תריסר ירחי שתא לית לה מזונות מבעל ואם מתה ירית לה בעל וקבר לה. ומ"מ ממלאכה נמי הויא מורדת וכי אמר בעינא ליה ומצערנא ליה ממלאכה פחתי לה אבל אמרה מאיס עלי ולא עבידניה ליה לא עבידתא ולא תשמיש לא כייפינן לה ומפיק לאלתר לה כדפרישנא אלא איכא ראיה מהא דאמר ליה רב חייא בר אשי לשמואל נדה בת תשמיש היא ושני ליה אינו דומה מי שיש לו וכו' ואם איתא דממלאכה הויא מורדת מאי קשיא להו מנדה והא בת מלאכה היא ואפשר דממלאכה קאמר אלא תרוייהו סבירא להו דממלאכה לא הויא מורדת ומיהו היכא תיסק אדעתין דאיתתא בעיא מזוני מגברא ולא עבדא ליה שום עבידתא דלא תהוי מורדת ובהדיא אמרי' במורדת מלהניק את בנה שהוא כופה ומניקתו ואי לא פוחתין לה מכתובתה במה הוא כופה אלא ודאי או פוחתין או תצא מיד בלא כתובה וכ"ש היכא דלא נדרה. וא"ת כופין אותה בדברים הא אמרי' בדברים לא יוסר עבד. וא"ת בשוטים אשה לאו אורח ארעא. ואפשר דאמר רב הונא ממלאכה לא הויא מורדת דוקא ממעשה ידיה קאמר והיא מה שעושה לו בצמר ורב הונא לטעמיה יכולה אשה שתאמר איני ניזונת ואיני עושה. ור' יוסי בר' חנינא ס"ל כריש לקיש דאמר שיכול הוא לכופה למעשה ידיה ומש"ה אפי' אמרה איני ניזונית ואיני עושה מורדת הויא. אבל משאר מלאכות שהיא חייבת דלא תליין במזוני הויא מורדת לכ"ע ורב הונא גופיה דאמר ממעשה ידיה לא הויא מורדת אפשר לומר דוקא היכא דאמרה איני ניזונת ואיני עושה אבל היכא דשקלה מזוני מיניה ולא עבדא ליה פשיטא דהויא מורדת. ואי בעי איהו נמי למימר לה צאי מעשה ידיך במזונותיך וקא ספקא לה למזונתא מצי למימר לה. ואי לא בעי למימר לה איבעי ליה לזונה. ואי איהי נמי בעיא אתזוני מיניה ולא בעיא למעבד ליה עבידתא מורדת היא. כך נ"ל. והשכל מורה על זה לפי שאין הדעת מקבלת שיהא בעלה מפרנסה ויהא הוא טוחן ואופה ומבשל ומכבס לעצמו. ומה יעשה בהניק את בנו אם לא תשיג ידו לשכר מניקה. ואי משום בעיא דרב חייא בר יוסף דאמר לשמואל נדה בת תשמיש היא לאו ראיה היא דאפשר דמשמע להו נדה דומיא לחולה דהיא מורדת מתשמיש ולא ממלאכה דהא לאו בת מלאכה היא וחד גוונא אתני להו ומש"ה אקשי ליה היכי משכחת לה נדה מורדת מתשמיש דתהא דומיא דחולה ותו לא מידי. ואם ישאל שואל דקי"ל כרב הונא דאמר יכולה האשה שתאמר לבעלה איני ניזונת ואיני עושה הא קי"ל כר"א דאמר אפי' הכניסה לו מאה שפחות כופה לעשות בצמר אלמא אינה יכולה לומר איני ניזונת ואיני עושה בשום ענין וזו אינה צריכה לפנים דהכי קאמר רב הונא יכולה היא שתאמר איני ניזונית ממך ואיני עושה לפיך אבל עושה אני לעצמי ואוכלת אבל אם אמרה שלא לעשות כלל שום מלאכה ודאי הלכה כר"א בן יעקב כופה לה לפחות מעט מכתובתה או שמוציאה בגט ובלא כתובתה מפני [שהבטלה] מביאה לידי זימה:

Daf 26b



Daf 27a



Daf 27b

עוד כתב בדין שומרת יבם שאינה רוצה להתיבם שהי' מורדת דקי"ל כחזרה אחרונה דקי"ל מצות יבום קודמת לחליצה והא דשמואל דאמר אין כותבין איגרת מרד על שומרת יבם אם תובע ליבם ההיא כמשנה אמצעית שהיו אומרים מצות חליצה קודמת למצות יבום ולית הלכתא כוותיה הלכך כי תבע ליבם נמי הויא מורדת. ע"כ דברי הרב ז"ל:<br>ואני אומר דוקא בדקא אתי מחמת טענה דאמר כמה דאגידא בי לא יהבי לי איתתא אחריתי ומתברר לן דהכי הוא כדקא טעין אבל משכח איתתא אחריתי לא דיינינן לה כמורדת אלא אמרי' ליה זיל ונסיב איתתא אחריתי. וכי לא נסיב נמי איתתא אחריתי לא אמרן אלא כשהיא מורדת לגמרי שאינה רוצה לא לחלוץ ולא ליבם אבל אם הוא רוצה ליבם והיא רוצה לחלוץ לאו מורדת היא:<br>ואם ישאל שואל כיון דהכי הוא משום דאגידא ביה ולא משכח איתתא אחריתי דהויא מורדת מאי איריא לאחר שחזרו אפי' למשנה אמצעית נמי נימא הכי דהא לא מפקע ליה מאיתתא אחריתי: תשובתו דלמשנה אמצעית כיון דיבום לאו מצוה מהמובחר הוא ואיהו קא תבע ליה לא מזדקקינן ליה אע"ג דהיא אינה רוצה לא לחלוץ ולא ליבם מ"ט דאיהו שלא כדין תבע ואי הוה תבע לחלוץ מזדקקין ליה משום דכדין קא תבע ועכשיו שחזרו בין שתבע לחלוץ בין שתבע ליבם נזקקין לו משום דאגידא ביה ולא משכח אחריתי ואיהו בדין תבע בין יבום בין חליצה. ואומר לי לבי כי המחלוקת שנחלקו ב' הישיבות בדבר זה בהאי ודאי אפלגן דחדא מתיבתא סבירא להו כי האי טעמא דכתיבנא ומתיבתא אחריתי סבירא להו כיון דמצות יבום קודמת למצות חליצה והיא אינה רוצה להתיבם אע"פ שהיא רוצה לחלוץ מורדת היא מגוף המצוה ולא מטעמא דלא משכח איתתא אחריתי אלא דהויא לה כארוסה דמשעבדא ליה ליבום הואיל והיא קודמת לחליצה: ומסתברא כמתיבתא קמייתא דפרי' לה משום דאשכחן לה בברייתא דמקדים חליצה ליבום ולא מאורחא דדינא אלא מן הדרך הישר והטוב דתני בר קפרא לעולם יתרחק אדם משלשה ויתדבק בשלשה יתרחק מן השלשה מן המיאונין ומן הפקדונות ומן הערבות ויתדבק בשלשה בחליצה ובהבאת שלום ובהפרת נדרים. מדקאמר ידבק ויתרחק לאו מאורחא דדינא קאמר אלא מן הדרך הישר והטוב ואפי' למשנה ראשונה. ואילו היתה המצוה ההיא מצוה מן המובחר אותו האיש שנפלה לו יבמה בפומבדיתא ואמר לר' חנינא מהו למיחת ליבומה ואסר ליה בודאי לא היה אוסר עליו שהרי אפי' כהן מטמא בחו"ל ללמוד תורה ולישא אשה כדאיתא בע"ז. אלא נראה כי היא מצוה מרוחקת בעיניהם ור' חנינא מן האחרונים היה ובימי ר' יוחנן הוה והוא מאריה דשמעתא דאמר חזרו לומר מצות יבום קודמת לחליצה ואפ"ה אסר ליה. כך נ"ל:

Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



Daf 38a

