Variants on Shabbat
שינויי נוסחאות על שבת
merged
https://www.sefaria.org/Variants_on_Shabbat
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על שבת



Chapter 1



Halakhah 1

<b>ארבע </b>| <big>א</big> ארבעה.
<b>ואם </b>| <big>ל</big> אם.
<b>לא </b>| <big>א</big> <big>ל</big> ח'.
<b>לרשות </b>| <big>א</big> לרש'.
<b>מרשות הרבים </b>| <big>א</big> מרש' הרב'.
<b>ואין </b>| <big>ל</big> אין.
<b>לא </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>לרשות </b>| <big>א</big> לרש'.
<b>ולא מרשות </b>| <big>ד</big> ומרשות <big>א</big> ולא מרש'.
<b>היחיד </b>| <big>א</big> היח'.

Halakhah 5

<b>שאין </b>| <big>א</big> <big>ל</big> שאינן.
<b>עיריבו </b>| <big>ד</big> <big>א</big> <big>ל</big> עירבו.
<b>עיריבו </b>| <big>ד</big> ערבו <big>ל</big> עירבו.

Halakhah 6

<b>האיסקופא </b>| <big>ד</big> <big>ל</big> האסקופה <big>א</big> האיסקופה.
<b>הבית </b>| <big>ד</big> הבי'.
<b>והעני </b>| <big>א</big> <big>ל</big> ועני.
<b>נוטל </b>| <big>א</big> נטל.
<b>ונותן </b>| <big>א</big> ונתן.
<b>מן העני ונותן </b>| <big>א</big> מעני ונתן.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>אסקופא </b>| <big>ד</big> <big>ל</big> אסקופה <big>א</big> איסקופה.
<b>וכל </b>| <big>ד</big> <big>א</big> <big>ל</big> כל.
<b>שפתח </b>| <big>א</big> <big>ל</big> שהפתח.
<b>כלפנים... כלחוץ </b>| <big>א</big> <big>ל</big> [הרי הוא] כלפנים... [הרי הוא] כלחוץ.
<b>היתה </b>| <big>א</big> <big>ל</big> [אם] היתה.
<b>זו </b>| <big>ד</big> זה.

Halakhah 7

<b>כשם </b>| <big>ל</big> וכשם.
<b>לקרית מגלה </b>| <big>א</big> לקריית המגילה <big>ל</big> לקריאת המגלה.
<b>ולקריית </b>| <big>ד</big> ולקרי' <big>ל</big> ולקריאת.
<b>ולתקיעת </b>| <big>ל</big> ולתקוע.
<b>מצות </b>| <big>א</big> מצוות.

Halakhah 8

<b>לחשיכה </b>| <big>ד</big> לחשכה.
<b>נגר </b>| <big>א</big> <big>ל</big> הנגר.
<b>שבצוארו </b>| <big>א</big> <big>ל</big> שבאזנו.
<b>צבע </b>| <big>א</big> <big>ל</big> הצבע.
<b>בדגמא </b>| <big>ד</big> בדגמ' <big>א</big> <big>ל</big> בדוגמא.
<b>שלחני </b>| <big>א</big> השולחני <big>ל</big> השלחני.
<b>בדינר </b>| <big>ד</big> בדינ'.
<b>סורק </b>| <big>א</big> הסורק <big>ל</big> הסרוק.
<b>במשיחה </b>| <big>ד</big> במשיח' <big>א</big> במשיחא.
<b>אם </b>| <big>א</big> ואם.
<b>יצאו </b>| <big>ל</big> יצא.
<b>ר' מאיר </b>| <big>ד</big> ר"מ.
<b>אומ' </b>| <big>ל</big> או'.
<b>אומן דרך </b>| <big>ל</big> כדרך.
<b>פטורין </b>| <big>א</big> פטור.

Halakhah 9

<b>כסות </b>| <big>ל</big> בכסות. <big>ד</big> ח'.
<b>המקופלת </b>| <big>ל</big> מקופלת.
<b>כתיפו </b>| <big>ד</big> כתפו.
<b>ואם </b>| <big>א</big> <big>ל</big> אם.

Halakhah 10

<b>במעות </b>| <big>ל</big> ח'.
<b>הצרורין </b>| <big>א</big> <big>ל</big> הצרורות.
<b>לו </b>| <big>ל</big> ח'.

Halakhah 11

<b>בתפלין </b>| <big>ד</big> <big>א</big> בתפילין.
<b>חשיכה (ב"פ) </b>| <big>ד</big> <big>ל</big> חשכה.
<b>הקדש </b>| <big>א</big> הקודש.
<b>אבל אין קורין בלילי שבת לאור הנר </b>| <big>א</big> אבל לא בלילי שבת. אין קורין לאור הנר.
<b>אפי' גבוה ממנו ואפי' בית אחר </b>| <big>ד</big> אפילו גבו' ממנו ואפילו בבי' אחר <big>א</big> <big>ל</big> אפילו (<big>ל</big> אפלו) הוא בבית אחר ואפי' גבוה (<big>א</big> ואפילו היא גבוהה) הימנו.
<b>ואפי' </b>| <big>ד</big> <big>א</big> ואפילו <big>ל</big> ואפלו.
<b>לתוך הכוס או </b>| <big>ד</big> ח'.

Halakhah 12

<b>גמליאל </b>| <big>א</big> גמל'.
<b>או' </b>| <big>ד</big> <big>ל</big> אומר <big>א</big> אומ'.
<b>תינוקות </b>| <big>ל</big> חסר.
<b>מתקנין </b>| <big>א</big> <big>ל</big> מתקינין.
<b>בלילי </b>| <big>א</big> לילי.

Halakhah 13

<b>קראתי </b>| <big>ל</big> קריתי <big>א</big> קראתי [והיטיתי] (ונמחקה "והיטיתי" ע"י נקודות).
<b>לאור </b>| <big>ד</big> לאו'.
<b>כמה </b>| <big>א</big> ח'.
<b>חכמי' </b>| <big>א</big> <big>ל</big> חכמים.
<b>שאומרין </b>| <big>א</big> שהיו אומ' <big>ל</big> שאמרו.
<b>בלילי </b>| <big>א</big> לילי.
<b>לאור </b>| <big>ד</big> לאו'.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>הטהו </b>| <big>א</big> היטהו.
<b>ודיי </b>| <big>ד</big> <big>א</big> <big>ל</big> ודאי.
<b>וכתוב </b>| <big>ד</big> <big>א</big> <big>ל</big> וכתב.
<b>פנקסו </b>| <big>ד</big> <big>א</big> פינקסו.
<b>ישמעאל </b>| <big>א</big> [אני] ישמעאל.
<b>הטה </b>| <big>ד</big> היט' <big>א</big> [קראתי] והיטיתי.
<b>את </b>| <big>א</big> ח'.
<b>בשבת </b>| <big>ד</big> בשב' <big>א</big> [בלילי] שבת.
<b>יביא חטאת </b>| <big>א</big> אביא חטאת [שמינה].

Halakhah 14

<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>בוא וראה </b>| <big>ד</big> בא וראה. <big>א</big> ח'.
<b>טהרה </b>| <big>א</big> טהרה [בישראל].
<b>שלא גזרו </b>| <big>א</big> לא הורו.
<b>הנדה </b>| <big>א</big> הנידה.
<b>שהראשונים </b>| <big>ד</big> שהראשוני'.
<b>הנדות </b>| <big>א</big> הנידות.
<b>הזבה </b>| <big>ד</big> הזב'.
<b>עבירה </b>| <big>ד</big> <big>ל</big> עברה.

Halakhah 15

<b>שבית </b>| <big>ד</big> שבי' <big>א</big> בית.
<b>שמיי </b>| <big>ד</big> <big>א</big> <big>ל</big> שמאי.
<b>אומ' </b>| <big>ד</big> או'.
<b>פרוש </b>| <big>ד</big> פרו'.
<b>ובית הלל </b>| <big>ד</big> וב"ה <big>א</big> ובית הילל.

Halakhah 16

<b>אלו מן ההלכות </b>| <big>א</big> אילו מהלכות <big>ל</big> אלו מן הלכות.
<b>בעליית חנניה </b>| <big>ד</big> בעליי' חנני'.
<b>חזקיהו </b>| <big>א</big> חזקיה.
<b>כשעלו </b>| <big>א</big> שעלו.
<b>נמנו </b>| <big>א</big> ונימנו.
<b>בית שמיי על בית הלל </b>| <big>ד</big> ב"ש על ב"ה <big>א</big> בית שמאי על בית הילל <big>ל</big> בית שמאי על בית שמא (ונמחק "שמא") הלל.
<b>שמונה </b>| <big>ד</big> שמונ'.
<b>עשר </b>| <big>ל</big> עשרה.
<b>ביום </b>| <big>ד</big> ביו'.
<b>והיה </b>| <big>ד</big> והי'. <big>א</big> ח'.
<b>היום </b>| <big>ד</big> היו'.
<b>קשה </b>| <big>א</big> [היה] קשה.
<b>להם </b>| <big>ל</big> להן. <big>א</big> ח'.
<b>לישראל </b>| <big>ד</big> לישרא'.
<b>כיום </b>| <big>ד</big> כיו'.
<b>שנעשה </b>| <big>ד</big> שנעש' <big>א</big> <big>ל</big> שעשו.
<b>העגל </b>| <big>ל</big> עגל.

Halakhah 17

<b>אליעזר </b>| <big>ד</big> אליעז'.
<b>אומ' </b>| <big>ד</big> <big>ל</big> או'.
<b>ביום </b>| <big>ד</big> ביו'.
<b>יהושע </b>| <big>ד</big> יהוש'.
<b>אומ' </b>| <big>ד</big> <big>ל</big> או'.
<b>ביום </b>| <big>ד</big> ביו'.
<b>שכל זמן </b>| <big>א</big> שבזמן.
<b>שהמדה </b>| <big>ד</big> <big>א</big> שהמידה.
<b>מלאה </b>| <big>א</big> מליאה.
<b>ואדם </b>| <big>ד</big> אד' <big>א</big> <big>ל</big> אדם.
<b>לתוכה </b>| <big>ד</big> לתוכ'.
<b>לסוף </b>| <big>א</big> <big>ל</big> סוף.
<b>מוציאה </b>| <big>א</big> שמוציאין <big>ל</big> שמוציאה.
<b>ממה </b>| <big>ד</big> <big>ל</big> מה.

Halakhah 18

<b>ביום </b>| <big>ד</big> ביו'.
<b>הטומאה </b>| <big>ד</big> הטומא'.
<b>ונמנו </b>| <big>א</big> נימנו <big>ל</big> נמנו.
<b>שמיי </b>| <big>ד</big> <big>א</big> <big>ל</big> שמאי.
<b>בית הלל </b>| <big>ד</big> ב"ה <big>א</big> בית הילל.

Halakhah 19

<b>בו </b>| <big>ב</big> [אמרו בית שמיי לבית הלל] בו.
<b>ביום </b>| <big>ד</big> ביו'.
<b>השוכח </b>| <big>ל</big> [כל] השוכח.
<b>כלים בערב שבת עם חשיכה תחת הצנור </b>| <big>ד</big> כלי' תחת הצנו' בער' שב' עם חשכ' <big>א</big> כלי תחת הצינור <big>ל</big> כלי תחת הצינור ערב שבת עם חשכה.
<b>ונמנו </b>| <big>א</big> נימנו <big>ל</big> נמנו.
<b>בית </b>| <big>ד</big> בי'.
<b>שמיי (ב"פ) </b>| <big>ד</big> <big>א</big> <big>ל</big> שמאי.
<b>בית הלל </b>| <big>ד</big> ב"ה <big>א</big> בית הילל.
<b>הלל? </b>| <big>א</big> הילל.

Halakhah 20

<b>אין </b>| <big>ד</big> <big>א</big> <big>ל</big> אי.
<b>מודין </b>| <big>ד</big> <big>ל</big> מודים.
<b>בצל </b>| <big>ד</big> ח'.
<b>וביצה </b>| <big>ל</big> ובצה.
<b>בערב </b>| <big>א</big> <big>ל</big> ערב.
<b>חשיכה </b>| <big>ד</big> חשכ' <big>ל</big> חשכה.
<b>שיצולו </b>| <big>א</big> שיצלו.
<b>סמנין </b>| <big>א</big> וסמנים.
<b>וכרשנין </b>| <big>ד</big> <big>א</big> <big>ל</big> וכרשינין.
<b>כיוצא </b>| <big>ד</big> וכיוצא.

Halakhah 21

<b>להן </b>| <big>ד</big> להם.
<b>הלל </b>| <big>א</big> הילל.
<b>מודין </b>| <big>ד</big> מודי' <big>א</big> <big>ל</big> מודים.
<b>שטוענין </b>| <big>ד</big> שטועני'.
<b>קורות </b>| <big>ד</big> קורו' <big>א</big> בקורות <big>ל</big> קורת.
<b>עגולי </b>| <big>ד</big> <big>ל</big> עיגולי <big>א</big> בעיגולי.
<b>חשיכה </b>| <big>ד</big> חשכ'.
<b>סמנין </b>| <big>א</big> וסמנין.
<b>וכרשנין </b>| <big>ד</big> וכרשינן <big>א</big> <big>ל</big> וכרשינין.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>ואילו </b>| <big>ד</big> <big>ל</big> ואלו.
<b>בתשובתן? </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> בתשובתו.
<b>שבית </b>| <big>ד</big> שבי'.
<b>שמיי </b>| <big>ד</big> <big>א</big> <big>ל</big> שמאי.
<b>אומ' </b>| <big>ד</big> אומר' <big>ל</big> או'.
<b>ימים </b>| <big>ד</big> ימי'.
<b>תעבוד </b>| <big>ד</big> תעבו' <big>א</big> <big>ל</big> <big>פ</big> תעבד.
<b>ועשית </b>| <big>ד</big> ועשי'.
<b>שתהא כל מלאכתך </b>| <big>א</big> <big>ל</big> חסר.
<b>ובית </b>| <big>ל</big> בית.
<b>או' </b>| <big>ד</big> אומר' <big>א</big> <big>ל</big> אומ'.
<b>תעבד </b>| <big>ד</big> <big>א</big> <big>ל</big> תעשה.
<b>עושה </b>| <big>א</big> עשה.
<b>אתה </b>| <big>א</big> <big>ל</big> אותה.

Halakhah 22

<b>בית </b>| <big>ד</big> ובית.
<b>שמיי </b>| <big>ד</big> <big>א</big> <big>ל</big> שמאי.
<b>או' </b>| <big>ד</big> אומר' <big>א</big> <big>ל</big> אומ'.
<b>טוענין </b>| <big>ד</big> טועני'.
<b>מגביהין </b>| <big>ד</big> מגביה'.
<b>קרוב </b>| <big>ד</big> <big>ל</big> קרוב [ובית הלל מתירין].
<b>ואי זהו </b>| <big>ד</big> איזהו <big>א</big> איזה הוא <big>ל</big> אי זה הוא.
<b>[עד... לחומה] </b>| השלמתי ע"פ <big>ד</big> <big>ל</big>. <big>א</big> <big>ב</big>. ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>עקיבא </b>| <big>א</big> עקי'.
<b>או' </b>| <big>ד</big> אומר.
<b>כדי שיצא </b>| <big>א</big> כשיצא <big>ל</big> כדי שיוצא.
<b>ויקדש </b>| <big>ד</big> וקדש <big>ל</big> ויקדיש.
<b>אמ' </b>| <big>ד</big> אמר.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>בי ר' </b>| <big>ד</big> ברבי <big>א</big> <big>ל</big> בר'.
<b>רבן </b>| <big>ד</big> ר'.
<b>שלהן </b>| <big>א</big> שלהם.
<b>לכובס </b>| <big>ד</big> לכבס.
<b>וצבועים בערב </b>| <big>א</big> <big>ל</big> וצבועין מערב.
<b>לפי דרכנו </b>| <big>א</big> ולפי דרכינו.
<b>קשין </b>| <big>ד</big> <big>ל</big> קשים.
<b>להעשות </b>| <big>ד</big> לכבסו <big>א</big> <big>ל</big> לכבסן.
<b>יתר </b>| <big>א</big> <big>ל</big> יותר.
<b>הצבועין </b>| <big>ד</big> הצנועים.

Halakhah 23

<b>פותקין </b>| <big>ד</big> פתקין.
<b>לגנה </b>| <big>א</big> לגינה. בערב <big>א</big> <big>ל</big> ערב.
<b>חשיכה </b>| <big>ד</big> חשיכ' <big>ל</big> חשכה.
<b>לעין </b>| <big>ד</big> לעיין.
<b>ואספלנית </b>| <big>ד</big> ואיספלנית <big>ל</big> וספלונות.
<b>למכה </b>| <big>ד</big> על גב המכ' <big>א</big> <big>ל</big> על גבי מכה.
<b>בערב </b>| <big>ד</big> בער' <big>א</big> <big>ל</big> ערב.
<b>חשיכה </b>| <big>ד</big> חשיכ' <big>ל</big> חשכה.
<b>מתרפין </b>| <big>ד</big> מתרפאי' <big>א</big> <big>ל</big> מתרפאין.
<b>כל השבת כולה </b>| <big>ד</big> בשב' <big>א</big> <big>ל</big> בשבת.
<b>גפרית תחת הכלים </b>| <big>ד</big> גפרי' תח' הכלי'.
<b>בערב שבת </b>| <big>ד</big> בע"ש <big>א</big> <big>ל</big> ערב שבת.
<b>עם </b>| <big>ד</big> ח'.
<b>חשיכה </b>| <big>ל</big> חשכה. <big>ד</big> חסר.
<b>והן... חשיכה </b>| השלמתי ע"פ <big>ד</big>. <big>ב</big> ח'.
<b>והן מתגפרין </b>| <big>א</big> ומתגפרין.
<b>נותנין </b>| <big>ל</big> חסר.
<b>מגמר </b>| <big>א</big> <big>ל</big> מוגמר.
<b>בערב </b>| <big>א</big> ערב <big>ל</big> [בשבת] (ונמחק ע"י נקודה) ערב.
<b>חשכה </b>| <big>א</big> חשיכה.
<b>ואין </b>| <big>ל</big> אין.
<b>חטים </b>| <big>ל</big> חטין.
<b>לרחים </b>| <big>ד</big> לרחיים <big>א</big> [לתוך] הריחים.
<b>שייטחנו </b>| <big>א</big> שיטחנו <big>ל</big> שיטחנו [הלכות ט'].

Chapter 2



Halakhah 1

<b>מחורכת </b>| <big>א</big> <big>ל</big> המחורכת.
<b>ואע"פ </b>| <big>ד</big> ואף על פי <big>ל</big> אע"פ. <big>א</big> ח'.
<b>מחורכין </b>| <big>ד</big> שמחורכין. <big>א</big> ח'.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>מדליקין </b>| <big>ד</big> מדליקי'.
<b>בשבת </b>| <big>ד</big> <big>ל</big> [בהן] בשבת <big>א</big> [בהם] בשבת.
<b>מדליקין? </b>| <big>א</big> [אין] מדליקין.
<b>ביום </b>| <big>ד</big> ביו'.
<b>שריפה </b>| <big>ד</big> שרפ' <big>ל</big> שרפה.
<b>מפני </b>| <big>ל</big> ומפני.
<b>בשמן שריפה ביום טוב </b>| <big>ד</big> שמן שרפה ביום טו'.

Halakhah 2

<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>בהן </b>| <big>א</big> בהם.
<b>בשבת </b>| <big>א</big> ביום טוב. <big>ל</big> ח'.
<b>מדורה </b>| <big>ד</big> מדור'.
<b>בין? </b>| <big>ד</big> <big>ל</big> ובין.
<b>בין </b>| <big>א</big> <big>ל</big> ובין.
<b>לאורן </b>| <big>ד</big> לאורה <big>א</big> [כנגדן] לאורן.
<b>ולא אמרו </b>| <big>ד</big> <big>ל</big> לא אסרו.

Halakhah 3

<b>לעזר </b>| <big>ד</big> אלעז' <big>א</big> <big>ל</big> אלעזר.
<b>אומ' </b>| <big>ד</big> או'.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>היוצא </b>| <big>ד</big> היוצ'.
<b>אין... או' </b>| <big>א</big> ח'.
<b>בו </b>| <big>ד</big> ח'.
<b>בי ר' </b>| <big>ד</big> <big>ל</big> בר'.
<b>או' </b>| <big>ד</big> אומר.
<b>ביוצא </b>| <big>ד</big> ביוצ'.
<b>אומ' </b>| <big>ל</big> או'.
<b>להן </b>| <big>א</big> <big>ל</big> להם.
<b>שמשמין </b>| <big>ד</big> <big>א</big> <big>ל</big> שומשמין.
<b>להם </b>| <big>א</big> <big>ל</big> להן.
<b>אגוזים </b>| <big>ד</big> אגוזי' <big>א</big> <big>ל</big> אגוזין.
<b>בלבד </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>להם </b>| <big>ד</big> <big>א</big> <big>ל</big> להן.
<b>צנונות </b>| <big>ד</big> צנונו' <big>א</big> צנונות [בלבד].
<b>להם לא זה ולא זה </b>| <big>א</big> <big>ל</big> להן לא כך ולא כך.
<b>אין </b>| <big>א</big> [אלא] אין.
<b>מה </b>| <big>ל</big> ח'.

Halakhah 4

<b>מדליקין </b>| <big>א</big> ומדליקין <big>ל</big> [אין] מדליקין.
<b>שיזורי </b>| <big>ד</big> <big>א</big> שזורי <big>ל</big> השזורי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> אומ'.
<b>דגים </b>| <big>ל</big> דגין.
<b>ובעטרן </b>| <big>ד</big> ובעטר' <big>א</big> <big>ל</big> ובעיטרן.
<b>אומ' </b>| <big>ד</big> אומר.
<b>דגין </b>| <big>ד</big> <big>א</big> דגים.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>אומ' </b>| <big>ד</big> אומר.
<b>משום </b>| <big>ד</big> משו'.
<b>שמדליקין </b>| <big>ד</big> <big>א</big> <big>ל</big> שמדליקין [בו].
<b>על גבי </b>| <big>א</big> <big>ל</big> ח'.
<b>דבר </b>| <big>ד</big> דב' <big>א</big> <big>ל</big> בדבר.
<b>מדליקין<small>1</small> </b>| <big>ד</big> <big>א</big> <big>ל</big> מדליקין [בו].
<b>רבן </b>| <big>א</big> [אמ'] רבן.
<b>או' </b>| <big>ד</big> אומר. <big>א</big> ח'.
<b>אבה </b>| <big>ד</big> <big>א</big> <big>ל</big> אבא.
<b>על גבי אגוז </b>| <big>א</big> <big>ל</big> באגוז.

Halakhah 5

<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>יהודה כשהיינו שרוין </b>| <big>ד</big> יהוד' כשהיינו שרויין <big>א</big> יהודה שרויין <big>ל</big> יהודה שרויין היינו.
<b>בעלית </b>| <big>א</big> <big>ל</big> בעליית.
<b>נתזה </b>| <big>ד</big> ניתז' <big>א</big> ניתזה.
<b>היו </b>| <big>ד</big> היינו <big>א</big> <big>ל</big> והיו.
<b>וממלאין </b>| <big>ל</big> ומלינן.
<b>ונותנין </b>| <big>ל</big> ונתננו.
<b>פי </b>| <big>ד</big> ח'.
<b>בערב </b>| <big>א</big> <big>ל</big> ערב.
<b>חשיכה </b>| <big>ד</big> <big>ל</big> חשכה.
<b>כדי </b>| <big>ד</big> ח'.
<b>דולק ושוהא </b>| <big>ד</big> <big>ל</big> שוהה ודולק <big>א</big> שוהא ומדליק.
<b>והיו </b>| <big>ד</big> היו.
<b>זקנים </b>| <big>ד</big> זקני'.
<b>אמר </b>| <big>ל</big> אמ'.
<b>מהן </b>| <big>א</big> מהם.

Halakhah 6

<b>חברה </b>| <big>א</big> חיברה.
<b>ובגפסוס </b>| <big>א</big> [או] בגובסס <big>ל</big> [או] בגיפסוס.
<b>בערב </b>| <big>א</big> ערב <big>ל</big> מערב.
<b>מותר </b>| <big>א</big> <big>ל</big> [הרי זה] מותר.

Halakhah 7

<b>וחרסית </b>| <big>א</big> <big>ל</big> [או] חרסית.
<b>בערב </b>| <big>א</big> <big>ל</big> ערב.
<b>חשיכה </b>| <big>ד</big> <big>ל</big> חשכה.
<b>שוהא </b>| <big>ד</big> <big>ל</big> שוהה.
<b>נותנן... בלילי שבת </b>| השלמתי ע"פ <big>ד</big>. <big>ב</big> ח'.
<b>גרגר </b>| <big>א</big> <big>ל</big> גרגיר.
<b>וגריס </b>| <big>א</big> <big>ל</big> או גריס.
<b>על... בלילי שבת </b>| <big>א</big> ח'.
<b>בערב </b>| <big>ל</big> ערב.
<b>מעלין </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> מדליקין.
<b>הארק </b>| <big>ד</big> האדק <big>א</big> [הערק מן] אדק <big>ל</big> הערק.
<b>בשבת </b>| <big>ד</big> בשב'.

Halakhah 8

<b>החותה בגחלים </b>| <big>ד</big> החות' בגחלי' <big>א</big> <big>ל</big> והחותה גחלים.
<b>ר' </b>| <big>ד</big> רבי <big>ל</big> רבן.
<b>לעזר </b>| <big>ד</big> אלעז' <big>א</big> אלעזר <big>ל</big> גמליאל.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>משם </b>| <big>א</big> <big>ל</big> משום.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> אלעז' <big>א</big> <big>ל</big> אלעזר.
<b>בי ר' </b>| <big>ד</big> ברבי <big>א</big> <big>ל</big> בר'.
<b>צדוק </b>| <big>ד</big> יצחק.
<b>חייב שתי חטאות </b>| <big>ד</big> חיי' שתי חטאת.
<b>שמכבה </b>| <big>ל</big> מכבה (ושי"ן תלויה).
<b>העליונות ומבעיר את התחתונות </b>| <big>ד</big> העליונו' ומבעי' את התחתונו'.
<b>החותה </b>| <big>א</big> והחותה.
<b>גחלים </b>| <big>א</big> בגחלים (ונמחקה הבי"ת).

Halakhah 9

<b>שניטמאו </b>| <big>ד</big> שנטמאו.
<b>בין </b>| <big>ל</big> בית.
<b>השמשות </b>| <big>ב</big> השמשות [מפני שצריכין הערב].
<b>שיזורי </b>| <big>א</big> שזורי. <big>ל</big> חסר.
<b>אומ' </b>| <big>ד</big> <big>ל</big> או'.
<b>הערב </b>| <big>ב</big> הערב [הערב].
<b>ושנטמאו </b>| <big>ד</big> [בכלים] שנטמאו <big>א</big> ושניטמאו <big>ל</big> [כלים] שנטמאו.
<b>הטומאה </b>| <big>ד</big> הטמאה.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>שחייבין </b>| <big>ל</big> [שאין] חייבין.
<b>ודבר... השמשות </b>| השלמתי ע"פ <big>ד</big> <big>א</big>. <big>ב</big> <big>ל</big> ח'.

Halakhah 10

<b>או' </b>| <big>ד</big> <big>א</big> <big>ל</big> אומ'.
<b>אף </b>| <big>א</big> ח'.
<b>מפני </b>| <big>ל</big> מן.
<b>נדרים </b>| <big>א</big> <big>ל</big> הנדרים.
<b>ר' </b>| <big>ד</big> רבי.
